# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57cfa5,bf982490,3f166ccb,c00cfeb7,3f1897c6,3f93f3bc,3ee7a9e7,3ef5c28f,3e5f3b64,3f09db22,bf3f2477,bf6d876c,3f0deabe,bf4e83e0,3f0fb754,3f6a46df,3edfd6ec,3eec6e51,3e5d77d1,3f034a0f,3f2a4ba7,3ebef2a8,3f550ff8,bf174940,3f53da5b,3ece6570,3f663d2a,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d491f,3f09f273,3ee19dd4,3f0bfa19,3f01dd51,3e95d592,3e71f5ae,3e557f33,3e49d6f6

# JACOBIAN - 9 x 10
3c59efca,bc60f59f,bb7f56b8,3b7a4c62,ba4de0ba,ba6ffec4,3adc1992,3f4c5d45,3eb63d5e,3f1c5804
bf79b22c,c03085ab,c0eef7a5,407c5940,3d1c3c00,3f807409,3f910bda,40cc0880,40d90a10,c12e3af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ee2b,bfe5bc39,bd52ffa8,bfbb0514,3e4a6c36,3ec4e0e5,3e833502,421a8bdb,4145487a,41022397
40465b38,c0ac033a,c0d2dd73,410a884e,bcdae608,bd977cc4,3daac818,3f930f64,c0de073a,c180c8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76413c,40171d32,40a7c892,3efd7e18,3e921986,bd13f192,bea65c56,be2bff20,3fa0dc24,415a4534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400151fe,bfa3419f,bfb28dcc,404c3bde,40ac8458,405e4fa7,406fcc53,3f5813e0,bfbac2ac,c0593300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db25af,c091886a,bf80b879,bebda33c,3f0bbbd4,3e8259ab,3e01a2da,41e89b48,c06201d4,bda9efe8
c1284044,4104d2de,bf9fc57c,3fee7798,3e000fc8,3e9d0568,3eb8e309,c02b322e,41cf19e9,41325955
40078b2d,c0729c74,c0719c19,401b4d32,be8d456a,3ec96a20,3f4446a1,c0a254b5,c0f7f2d9,c15b9545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d72df,bedcbbab,3e8cdc01,be48e8eb,3e7e03cb,3e551443,bdda1600,41e7d24b,413a0776,415f3c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff459b4,bff2bafc,bfbfdc50,40c89a0e,408c7c8f,407962fd,401ffa6a,bfdb018c,c07d4037,c1097fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc2170,bf479d32,3f5f4a0d,bea58cc7,3b531790,3d017800,3d807776,421fdee6,4171182f,41994d9e
405e7053,3f1bfaba,41090ab1,c12deaf8,bff2b0f6,3e1823de,bf1e1a07,4181aba5,c037830d,41b8383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5582,3ff2efeb,407bcb7d,40150f0a,3ed72a2a,3f90a217,3f21a2af,c0bd5e5e,bf3772e6,41688c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59d92,c0011d18,40fe079b,40b01418,40cd3af3,4083d050,3fb5d7de,c159c4b4,c1952de6,400b20fe
40fd53f9,c02dea55,40a9dadf,3fae0f83,3e3dfe9c,bc45ca20,beb4fb50,c098a56a,c1d24b6c,3f7b20c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d25df4,c08f0bd2,c00b5863,3fa1bea3,beb338fd,bf6276ce,3e807308,41e12688,bf038d78,be61a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40617cdd,c07aa6b7,c0934ef6,3f9dda0c,be8f46d1,3e9df9d4,3d853457,41da66df,409217ee,c0c5b057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100f6be,c064a608,40e4b9a6,bee90db0,4064ae26,be867f19,3d01bbc0,41637cbe,c15d7a4a,41437f9e
c00de135,bffce016,c12978c6,40036df1,c0695fcf,bfde692d,bff46d72,417890c0,41509d30,c17119b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9020b,c00b5bc9,408f79ed,40066613,40672867,4059064e,3de87d9c,40c95fc7,c132c2bb,407266d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056173c,c094d84d,c0db2e2e,403c8fe8,bfdd006f,c0035f53,bfb4e14d,41caf6ca,40a99ab6,c11fa85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a811a2,c09b4b2b,c09399cf,4031440f,bec5a435,bcf91160,be905b10,41c2eba9,bf3eb522,c0c4bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72a764,bf266132,bfccb0fe,3f8581b4,bdcf2f10,bf06cc35,3e8e20f5,41ceed83,4173f4fb,4182425d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fb49,c0622880,c0d05238,3f904f13,bf9a896f,3e52821c,be0d8f54,41a70fe2,4040ad78,c105e09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062b3d,bfcb3a70,bfb11ad3,bf6a8eed,3df0e41d,3ee761ab,bbb07d60,41cb2b31,40e5fea0,407ef529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e2b62,40036119,bf4c753a,3d57f8b0,bebaf867,be224425,3f2776fa,bf931c5e,40ba4d0f,408f18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4563,3ebc3d1c,3c837938,3eb15dad,bdd0fd23,bdfcf646,39569c80,41e969bc,4181b1b7,414c13a6
bf85909e,c015c90e,c09a5e5a,410e6934,3fc25c72,40bb98df,bf1fb271,c079cc3f,3fcbf3e2,c171c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe5ea,400d6bbb,c0e43f9f,400e755a,bf3daa71,3f53ecd0,3ee497e5,c10916ed,4144e5ad,c1488f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbbc74,c0a03c77,bf77f0ed,bfa4af67,be137d84,befee6ac,be015ec0,420bd74c,40174f12,3fb86de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b990,3f293a65,3dc831fc,be745c84,bdab5852,bda3885e,3df9ff09,41a9fb8a,417b5b14,3f89a66b
40ef7e74,c0e06f1c,c08330d5,4088436c,bfaa7461,c01f2254,bfa56617,41e21b9e,c08d8679,c0a69356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400458,bf5f3f7e,3f6234d7,bf229a18,3db15cd9,bdf52378,3e987505,40982a5d,c0c3911a,405ffcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd1f9f,c06e055f,40d3b2a5,4024fdfe,4050d3b2,405bfe48,3e7d3c06,40a26220,c187c0d0,40eaa84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044e053,c048e22a,bf94ea32,409bd7ff,bf03c799,3f6a1b5b,bfe8a590,3ff46976,c10a12f7,c12ebb7c
3df7d578,bdccb310,bf3c590d,3fcb621c,3ffd4bde,bffadccc,bff816eb,c0211663,bf825226,c0130d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f96cc,3fbe3455,c090195c,40035455,c0578205,3fcfeccb,3e9f80ce,c11afb41,40bf04ce,c11f1ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093e3c4,c0086650,c1486357,411fb1a7,bf12f648,403d7e5f,3dd7a3a0,c11c56d6,410ae17b,c1b59d74
c033f970,3fa959ea,bfccadac,c030686e,bfca9372,4022bf23,bdc73bf0,3fd8fcb0,40c2f46d,3e61efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4162625a,c0e16a42,413e944d,3fbef9ae,bdde7870,bf3fe22d,bf5e5fd4,411f3f4d,c202f73b,411ce953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3231,c00f71de,c150dcad,40550523,c0203fcc,beda86f1,bf347fb9,4187ce84,4182e39f,c1912f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde552c,3f7408f9,3db4c1f0,3ecdf4a5,be2aba06,be000944,be094400,41d9f65c,4193f3a3,41190c02
c0ac7d59,be8dec44,c115efae,40f7cf9b,bf41ef8a,4043564f,3f4fda7b,c17c7569,40e442ab,c1a0de04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffac4,c0b4a4c9,c0940a6c,40e27aba,3f510a3e,bf5a10cd,3f1c874f,4181106b,c0800895,c11ef216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff217b,40b45fb9,c090aebd,bf9aa000,bd78c060,3f18da8a,3e8cc5a4,c0d3d71b,418b7198,c064e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1d37f,c088f012,3fe24b23,bf80e2f2,3daa2221,3e90bd70,be28d18f,421f4291,3fac05e0,410f7108
411f9fb6,c0b2a1dd,40514597,3f9172ce,3eb82325,be90939e,bed9f627,42209ffd,c0b4c783,41029d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b7aa,be4af57a,3ec237ea,3e91a7bf,bda2d7da,3e99fbf7,3eaa85fa,bed26aac,4047c15f,bee2a45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbf32,bf4bed25,bf2be85e,3eaf097f,3dd37672,3db6d698,3e0c9afa,c1b1a64c,c151b7fa,41c1c3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de81e,bf45da5c,3eee97e7,bf91bf2e,3e351a8c,3e688d82,be322558,41c02fb0,410f9c83,4089451b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f56e7,3fd77017,bf9756f4,be947c37,bda27ddd,be94d89f,beea51e1,3f46eaa0,405bd905,c14f3027
40540091,bdd755a0,40171e1f,3edab8f6,3ece90d6,3c0dd1e0,bf4229ac,40cd81d9,c0d3e40c,4054fe8c
40a84fdf,c080ebac,bead5274,3eab8dae,bf1e7f02,c013847c,bdde8964,41b9b31e,bff42ec0,bf93333a
405e402e,be36fb30,40ac5f32,c0340b91,3f12f313,bf9c996b,3f41d7f2,410933a5,c0c53273,40fe808f
3fe96a6c,bf82b5e4,bf0eb748,40308a84,4085b278,3eab212c,40fa6d4e,bf90456c,c03a64ee,c019468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdcdc,bf98053b,bfcb3767,4033b17c,beb376d8,3f3a9e7a,bca24400,c15709f3,c1176b2c,c10be8c8
3e9f3ba8,be5f77a2,3e5babfc,be23790d,3c44ba98,3db124b1,bd9625c6,41fa906a,416927e6,41943455
c002fb94,c008b6b9,c1092f45,40520cab,bf237c32,3f464461,3e5122ca,41036aaa,4113f89c,c1491080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404894ec,c004dfad,bf603d48,bf2895d8,3df17f9d,3f05918c,3cd1e410,41d655a9,4096411d,408d23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064504f,c0810c02,c0c501fd,bf362a63,beef77b3,3c0e2784,3f04b6c3,42167ffd,413893bc,c0260459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40643f31,c042cdd3,bff3fba2,3f1b0445,bd14dd18,3f116018,3dc66ff4,41e7f09f,40b35800,3f31b35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf1a7d,befad2a6,c14dd33e,40e6a7f1,3fc045d2,bfffd1d1,be714f8c,c139a3b5,414ca306,c1a60c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a035,c0d6526f,c0e30dae,40c53cf0,bef9a82b,bf95d397,be9047ec,4147d440,c056f323,c1464fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb09bc,c0243812,c1270d4d,40ccae38,3b9c5d40,3f22927c,3ef3dd9c,40cb49d2,4112a0bc,c18a0659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c758,c0a4553b,c11104b5,40c9c744,3f1df759,bf444528,bec2052a,4191fe5d,40f38683,c13699e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c557c6,c0642b5e,404b8c90,3f102b07,3ef3280a,bed5148e,bf5cc87f,3fff942a,c188c407,c070e882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411072db,c0c651bf,3fefe8d3,4057ba4c,3fb30fab,bfbfd8ad,bef0ccad,41ae77ab,c11efc18,3fa5f4d8
bfd48134,3fefce0d,bf4c87f4,3f8d41c2,3f0c2a06,bf278196,bdb0efe2,4065b1fa,40b3d5e8,40c6d3d3
40f83f1e,c00b1791,41065022,c0a3b215,3ed74b0c,bf754cf4,bf47e345,4196346d,c13ec134,41879a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1078,c08e03dd,3d2fd8e8,3f32bf32,bc17b7d0,3ec9a561,3d5a21be,409c730e,c16e1db3,c1376c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03448d8,40927ef8,4052a84c,c11c3a7c,bf9131cf,c0285400,3ecb3627,40ac492f,41308cc6,4156d84b
408e236d,c00cea72,3f1e5110,bfbbd00c,3e1e37b3,be3a8438,bef21da3,41c14fa9,3e8c5879,40ea7660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472fd2,40089cc0,3e90417a,bf14432f,be991237,be8e20a7,be8a25f4,410169f0,41463db2,41b48e84
bfdad7c1,3f8e5bf1,3f72844e,3e6d1f8f,bdc09eca,bd0c14c4,3cbda930,41292e05,4112422a,411d98ef
bf059a3c,be6df4bc,bdde1fce,3df3164e,bdcdf88b,bda7e191,bdd8742b,41cb7fa3,415ead5d,4173bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8a69a,409cc0a4,c02d3a14,c017421c,bf8ceb87,3f9b45fb,be5ab07d,c11d95f9,416b42e3,3f4a7680
40f391d0,c0d5f82e,c09aa230,403867c9,3e9d3232,bf5cf869,3ecb5755,4186d573,c113da16,c10d919b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af0d4,bfae5418,409b0f4a,bee90be4,4075c463,bdc8a600,bdc3efa0,4122270b,c0b66a37,410c1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5a8e0,c02f5f4e,4059a035,3d4b3b30,3ee6f7e7,be890d6b,be52a626,41d3510c,3eaf758a,40ed80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815bbf,bf94e507,c0176d26,4028011c,3e6ae4dd,befb7eb7,be04309c,3f5494fe,3f8bbb59,c0db1f5f
410ce6e2,c0e82162,3fccdb02,bf67ea6d,3ea12258,3e1505a2,be96c601,40c19a9e,c19fd6eb,c1a260f2

