# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e6f84,bf6ade51,3ef4f2cc,c00e1f6b,3ec2e513,3faf4a2e,3f0cbbc6,3ef5c28f,3e5f3b64,3f09db22,bf148371,bf4b474f,3eebb5f5,bf4bd141,3ebe38e0,3f7ad258,3f05c050,3eec6e51,3e5d77d1,3f034a0f,3f50849b,3f1b9b9c,3f6341ff,bf1ae6c7,3f6dad0e,3e4cca24,3f5a47f2,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d739a,3f085c5e,3ee583eb,3f0c1e04,3f00c622,3e85c7bd,3e7322e7,3e53c208,3e3e5621

# JACOBIAN - 9 x 10
bc1091ea,3a91b254,3bb9335e,3be6eac2,3a7c0354,3b1cf9d1,3a00c637,3f3cd32f,3eaf1caa,3f182719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f9c7,c01c38c9,bf2a7766,bf8e2ef3,3e5a5847,3e4d33cc,3d9825ee,421637b7,414c7bc6,40cc76e3
3ff584a8,c0d8aced,c0c36720,410e85d3,bdf6dcc0,3e33bc40,3eac79e5,4079583a,c08db1bf,c1666a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a9ed7,404ec7fe,40a3b687,be96ba23,3f19b001,3e9ada94,bf16f381,3fb4e42a,4052cf53,41544153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c589,c035d8c6,3ed98b44,40a44e19,40afe1e1,3e455a88,3fd240cc,402f42a2,c094fc06,c0a47480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce42f9,c0e64517,bf937330,3f6e84e5,3f03bc4c,bdcebc24,3f1b3557,420034ba,c05131e6,c04c5166
c1376131,4111dec2,c005953d,4051662f,be264914,bd9977c6,be5874e3,c0da2f16,41bb3cbb,41422dec
3f5b2c81,c06a781c,c08a9607,3e9951c9,bd522130,3e8a58c3,3ed3f413,bfdb886e,c0600245,c1314af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ded0,be5eec13,3ea532bf,beb1c9a0,3e5edd67,3de47df7,3dd6c6d3,41d49523,41277705,414c9206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2997,c08befbb,3f341c6c,4114b112,4083c0a1,bc87e900,3f6619d0,bfc73754,c1109ea2,c12a14b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83dbcd,bf05a062,3f5b64a9,bee5512a,bc8efcd5,bcd79760,3d34f524,42127825,41621f51,418b0f9a
40a05dfd,3fa78b7e,40ffd1b0,c13822a3,bff0e0d0,3f572bad,beb91791,419897ed,c063a4c0,4193928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878ace,402c5b97,40972984,402150a2,3ed8b00b,3f55b706,3e4ce6d8,c09d0c1c,bfd64fe3,4149e809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41147639,c092a41f,40ba99be,40379d59,3db42610,3f09a977,bef30257,3e3702b8,c1bf2ef7,c014f641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c2c14,40fd63e3,c06c414e,c10d3a17,bf5f600c,3d9d15d2,3eaa7765,c0f515e0,41b5e31d,41199f82
40ee5bf3,c0bc536a,bf3070ca,3f4584af,be87f88e,bf256278,bcd6d618,41da7839,bfe4fa41,bfce87cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400929dc,c0ba799f,c09e6627,3fe6bbc2,bec5cd6f,bd17a82e,3e7b939b,41d99b3c,40978266,c0dca2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135c4f1,c08f7384,410ec4b4,3fac7e4a,40453f7d,bfce9c6f,bf40604a,416abf99,c18978c7,40bb0699
c0de83b0,c00029ca,c147b279,3fa770bd,c079a71c,3dd8ae86,bfafe773,41487186,41860f49,c12999ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410930d9,c088057a,40ab1a30,408aad5b,40781ca5,3f76df66,4019c791,410d0358,c173c1fb,bf372aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88c50,c0aae3e6,c0ef237c,40146a16,bfe2a14e,bf534268,bfb0249b,41bbc426,410dcc8f,c1053b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a36e1,c0e3e29c,c0884d0f,407a1a4f,bf0d8bd6,be85dd57,3e298f31,41cd49e7,be530640,c1039112
3f8771d2,4049aca9,40c47b90,c0e8b9cf,bfc31e9f,c03f04d4,bf7ba2b9,40a26d60,be5ac120,4155ae6e
c0270d8c,3d7c07f0,bfeecf1d,3fa2abc4,be3053fe,bea7db3c,bd07c59c,41b8a045,41716eb6,418422f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07497e,c0aa4322,c0f10af6,3f836307,bf9ad113,be0d80ad,be35b324,41ae1a57,40a87161,c105f91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23aa9c,bfffb6cb,bff5c222,bfb364d8,3e594a26,3e6d20d5,3e3be6bb,41c97237,4103026a,4058b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb8cd,403a9f50,bf32f33b,bf667fe9,bedbe10e,bb0be0c0,be3b362e,c082be5d,4090ab7e,40cb3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe19b3a,3f599b1b,3d2d89a0,3ec3ca1a,be2ef2ce,bd27f624,3cb5dd12,41ceda90,416fcc3e,414714e2
4010c112,c0ab7515,c027bad3,411f6415,3fb45284,3fc71f7e,bf0b62fd,bff1325a,c0655005,c15441d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a1a07,4057ac1d,c1109134,bd9a4670,bebb26db,3ef5a581,3dbdd108,c0d9bcb8,4194272a,c0c1137e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4752f,c0c01471,bf08df9c,bfdf5752,bdc30aac,beb245c1,3d027a98,42077b88,3ffc3e24,bf3f8268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e29b9,3f690c62,3d91a516,3e803d98,bdcf0468,be37fb06,bc991bde,41a030cc,4187f922,3ff285d5
40d0b8ab,c10a239d,c0669698,4082b100,bfbe747e,bf96c0e7,bfb2f53a,41f0cc06,c003bde4,c0dc6328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938ea9,bfdfd3f5,3f8ae772,3e3954f4,3daf474a,be264fa0,3da81f1c,40acbe48,c104f804,401bde7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142ae02,c0b7f5fd,4113c062,407cb2ce,4068e778,3e9902b0,3f6b6672,41392536,c19d2d1f,3fc3bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2add9,c099c7be,beb8af7e,40b065f4,bf6a4f82,3f9c868e,bf325cb4,406d2ed9,c12f3a45,c1173dae
401c3cc1,bfe8dc07,3f0a05e0,4061d9d2,3fe0c102,bfebd543,3ee10290,bfa5edf5,c0b20e23,c0694c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0d358,3ffa49bb,c0b66649,3dbb374c,c026f835,3fdc00b1,3ec27af7,c1029624,4113346e,c077a131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e81943,c01b5600,c1438076,411715e8,bf20954e,400a1384,bdfedda6,c12ac0fb,411c8497,c18f3bf8
c0894925,400a3bc7,c02b5f78,c068c260,c0076940,4051a9a1,c0330f77,bf85c5f0,40ea3f2e,3f9402d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197c698,c106751b,416ceb02,40442f53,3e2fc932,beef273f,bed7b763,41684536,c208a1ce,40832aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef6760,c02fd2ed,c168184e,402f6803,c02b296c,3e906e98,bf3939a1,415cfce5,419a3255,c15a0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0589f22,3fda4788,3e71c1f7,3dda5d19,be6da1c6,bd88ea1d,bd0b0d8c,41bf7d5c,4190df58,411c6a9a
c0f15e70,3e0bab92,c1169be3,40ebcc36,bf2d0763,4001effe,be81361d,c18b62e4,410250a5,c167c673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40925243,c0f4a0ef,c0604523,41053a62,3f3432ae,bf52b997,bdae7d53,418e4449,c0462b48,c128a636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11432ea,40ca8206,c0b719de,3de4ba30,be80b976,3eb7f598,be77cf56,c12e6920,417ebf2e,3fa4bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e86195,c0c2d7c2,400f42fa,3e6515e4,bc9e3048,3dffde04,3dca2a65,42224ef7,3de3de10,40961ca0
413802e8,c105af54,4097cdaf,404e2356,3e83da63,be37dc56,3e91331b,42266104,c0fa4485,4020e53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2222b,3f0d2bf9,3d365b10,3f30a502,be0c119f,3d845417,bbb66200,c04a9f46,3fe3589a,3f0e3f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcb6a9,3e8f93a3,bf74801e,3fa6fde3,3e7f0b3d,3e7c8d55,bd773f7c,c1a403ef,c14a7497,41cb12a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb55d3c0,bf597084,3e925c7b,bfc859e3,3e70e161,3e87fb18,3c766c48,41be2e3e,411b8a50,406fb3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a28b,3f4be63a,bf7e6ef5,bec76f02,bd1e000c,3c3c8c78,bea07042,3f86c480,3fcfa044,c13f1f40
4085817c,bf11e776,4006b379,3fd74255,3e640cde,3e8dacf8,bf245148,40d8b84a,c0df111e,3f947c83
40c440b3,c0b6e120,3e41ad68,3f58ad85,bf55325a,bf9051b4,bec3a419,41c1d854,c03ecc10,c0563995
4084d631,bf791f37,40875edd,bfb1e412,3e9fd305,bf55b225,be4a3108,411d667c,c0a9799e,4097f4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c8c0,c006878a,c03f5be7,4033f697,bed8b234,3ef514a4,be6e1d20,c11d49fd,c0dcc4f8,c10d10b8
bf0fc7e4,3ec6f4b2,3e1170ae,be381ec4,3bf02810,3e221764,3c94d3ed,41e1bae4,4156d176,418cd394
c0c4004d,bff25b3f,c12679dc,3f861712,bedeb933,3f2631a8,3eb5cd3d,40f4e2b3,4157ecd5,c10835a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b39e,c0514405,bf8dc348,3d3dfa30,3db3a819,3e5f1591,3e3e6591,41d981fa,408f7b9e,4033566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8c71,c0a4bffe,c0c23bb1,bffe29f7,bef2e551,bde3963b,bdaf9624,420a7e08,4135a543,c036559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198f12,c082fb4a,c003ce31,3f5c3f80,bddf1269,3e450d10,3dbb2ad9,41e488b6,40b9e0a6,bf2e9e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a6bc3,c0fc5575,c0c0859c,40aca2dd,bed929e7,bf014fac,bec36918,415f045f,c0057c60,c13a1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096b939,c0518d97,c12c0525,40bbd735,3cbacc30,3eaf1f4a,3e2f4506,409cd67d,41345ade,c1537472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dedf90,c0876f91,402a82f6,3e104e58,3f29545d,3dd517c0,bf15292b,4051f061,c176a520,c0357a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136a3e3,c0fd0c4c,4095c8df,4083dfea,3fc43cc1,bf454a22,3e3c9982,41b89178,c13f7d1a,c041692f
bf905492,3fe4baef,bba56800,3fc163a5,3ee3bd0c,be23315a,bc745910,3fc63998,4086afff,40d00db8
41136b4b,c03e5f8f,41056427,c0914dac,3f1b2f40,bf2ef532,bf1ea17d,41bdc0df,c1253a7b,41432f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf5121,c0c75179,bf3f3ef6,3ebbc201,3d951cca,3f1329cf,3e6d3166,4131056d,c1388a24,c141e9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3038,40d22ae4,3ff167f2,c124d0d7,bf4ba9a1,c0157113,be37e3d2,3fae05ba,4153fd43,415701d7
40871223,c0659063,3f6b34e9,bf0226eb,3e0c884b,bedd6e34,3e8a74f0,41ce9448,3f1e3ca2,40924a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a7e87,40628ac8,3ef22946,bf6c7b62,be92b969,bdff04fd,bdc2ce1c,40d78fff,41482078,41b498c8
c0157e02,3fcb9459,3f86af34,3ef82999,bc8d89e8,3e56ef9f,3d86b363,41161bdc,410e344c,41258f72
bfe1cd1b,3f0d1965,be2d3f98,bcbc91b4,bdefffd1,3d3796d2,bd2969c4,41b65dad,415926fb,4171e101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124ce0c,40b0d06d,c07e156e,c01377eb,bf4421e1,3f1c1ed6,3e984e28,c1277bd7,419243a1,40390e4a
40e0a41d,c10c8981,c08e19be,401e43db,3ec5916a,bee09dab,3e0f074c,41a12c5d,c0ddb0cc,c12b0462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130b8d4,c0a066ce,4104119c,407d0e15,4028b06f,c024bda6,bf9fada7,41415d41,c17cdead,bc435400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57f77,c071fa66,409007e9,3e39bdaa,3ee7a1ec,bddd73fa,3e18b291,41dd2af3,bf157f52,4072aa1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c536e3,c128715d,3fb187ee,3c479e00,3e9e3abe,3e43bc5d,bc492980,417644ed,c145434c,c1b9afef

