# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e7d21,bf6ae245,3ef4fcab,c00e1f28,3ec2ef8a,3faf4889,3f0cb28b,3ef5c28f,3e5f3b64,3f09db23,bf148e88,bf4b49bb,3eebbeb9,bf4bd1e3,3ebe4298,3f7ad36a,3f05b871,3eec6e52,3e5d77d2,3f034a10,3f507cb6,3f1b9878,3f633fb9,bf1ae5f3,3f6dab1d,3e4cd662,3f5a4cc4,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d73d0,3f085d21,3ee582f7,3f0c1bcb,3f00c438,3e85c476,3e732536,3e53c353,3e3e5549

# JACOBIAN - 9 x 10
bc10449c,3a91f9a8,3bb9220c,3be6e89c,3a7beefc,3b1d00d3,3a00c892,3f3cd33d,3eaf1cb6,3f182725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438384,c01c3492,bf2a7c18,bf8e2f7c,3e5a5b02,3e4d30da,3d982aed,421637c0,414c7bd2,40cc76ed
3ff5bb96,c0d8ab09,c0c365ae,410e8616,bdf6dde4,3e33baf6,3eac67f6,40795846,c08db1c8,c1666a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab1da,404ec667,40a3b4ec,be96bf28,3f19af7e,3e9adcda,bf16e8ed,3fb4e432,4052cf5c,4154415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d78e,c035d568,3ed99a62,40a44e6a,40afe260,3e455998,3fd230e9,402f42aa,c094fc0f,c0a47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce58c8,c0e6411a,bf937117,3f6e84e0,3f03bbfd,bdcebe90,3f1b2d5b,420034c1,c05131f3,c04c5174
c1376577,4111ddf6,c0059c7e,405165f3,be264304,bd9983c4,be5855e0,c0da2f22,41bb3cc6,41422df8
3f5b5706,c06a782d,c08a93f8,3e9955ef,bd5248a8,3e8a5bda,3ed3dd2c,bfdb8876,c0600252,c1314b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a01d4,be5edbec,3ea52db8,beb1ca68,3e5ee15e,3de47b0a,3dd6c0b6,41d4952f,4127770e,414c9212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f30eb,c08bede3,3f342624,4114b148,4083c060,bc879a80,3f661353,bfc73764,c1109eab,c12a14bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f5c0,bf059a40,3f5b5ff8,bee55241,bc8ed3e4,bcd7b838,3d34fd9a,4212782e,41621f5e,418b0fa2
40a05cca,3fa78b9e,40ffd16e,c13822fa,bff0e0f3,3f572e09,beb912c8,419897f6,c063a4d1,41939293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876b15,402c5978,40972997,402150a6,3ed8ae05,3f55b8da,3e4cda00,c09d0c29,bfd64fea,4149e815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41147678,c092a17c,40ba989f,40379c98,3db41bb0,3f09ab36,bef2ec64,3e370228,c1bf2f02,c014f654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c2c3a,40fd614c,c06c3f05,c10d3a14,bf5f61b3,3d9d244c,3eaa6dc8,c0f515ef,41b5e328,41199f8c
40ee6186,c0bc525f,bf305528,3f458870,be87f87c,bf2563b8,bcd703d0,41da7845,bfe4fa4e,bfce87de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094f84,c0ba771e,c09e6526,3fe6bc9e,bec5cf7e,bd17a751,3e7b82aa,41d99b49,4097826e,c0dca2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135c626,c08f71b8,410ec54f,3fac7e14,4045402e,bfce9d22,bf404c61,416abfa6,c18978d0,40bb06a0
c0de7572,c0002803,c147b28c,3fa771ad,c079a6ed,3dd89fc4,bfafdd57,41487192,41860f52,c12999f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410932c0,c088030d,40ab19bf,408aad50,40781e1c,3f76dec0,4019bdd9,410d0361,c173c206,bf372ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcbb50,c0aae222,c0ef21e4,40146af5,bfe2a0fe,bf534555,bfb01ae8,41bbc431,410dcc98,c1053b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4c45,c0e3df7c,c0884b08,407a1b28,bf0d8c46,be85de61,3e298040,41cd49f2,be530648,c103911a
3f875b04,4049aceb,40c47ac4,c0e8ba45,bfc318d2,c03f04fe,bf7b9498,40a26d6b,be5ac120,4155ae79
c026fd98,3d7c4818,bfeed2f4,3fa2ab9a,be305810,bea7d9ff,bd07bf24,41b8a04e,41716ec2,418422fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e7a4,c0aa40ac,c0f109e4,3f83640a,bf9ad15f,be0d8435,be35b0a7,41ae1a62,40a8716c,c105f927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24026c,bfffb1a3,bff5c170,bfb364fa,3e594e0d,3e6d1f2d,3e3bdc2c,41c97241,41030271,4058b5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd168,403a9bcc,bf32f7ee,bf6680e2,bedbe386,bb0a7940,be3b301c,c082be64,4090ab88,40cb329e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1869e,3f599d44,3d2d1b68,3ec3c8dc,be2ef2dc,bd27f466,3cb5fc44,41ceda9c,416fcc4b,414714ed
4010d258,c0ab7468,c027b76a,411f6459,3fb45152,3fc7219a,bf0b62f6,bff1326a,c065501c,c15441e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a1996,4057a904,c1109185,bd9a3970,bebb2c10,3ef5a6f4,3dbdd3b8,c0d9bcc4,41942732,c0c11388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c481f4,c0c012c8,bf08cc54,bfdf5660,bdc30b38,beb24721,3d025ff4,42077b90,3ffc3e31,bf3f8270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1c6a,3f691234,3d916964,3e803c7c,bdcf0b68,be37f95f,bc98ec28,41a030d6,4187f92a,3ff285e0
40d0cb62,c10a225e,c066911f,4082b187,bfbe736e,bf96c307,bfb2ec50,41f0cc14,c003bdea,c0dc6335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938eff,bfdfcfd2,3f8ae8f6,3e395598,3daf4502,be264d7f,3da8189c,40acbe4f,c104f80c,401bde84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142b067,c0b7f3e8,4113c16b,407cb30a,4068e8b7,3e99051a,3f6b564a,41392541,c19d2d28,3fc3bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2abea,c099c6d0,beb8bd22,40b065ef,bf6a4b42,3f9c8536,bf3250f8,406d2ee0,c12f3a4f,c1173db8
401c4615,bfe8d811,3f0a0642,4061d9f2,3fe0c4fe,bfebd56e,3ee0eac8,bfa5ee00,c0b20e2c,c0694c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0d64c,3ffa4506,c0b6679e,3dbb358c,c026f94b,3fdc010e,3ec26719,c102962e,41133477,c077a13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e81041,c01b5660,c1437fd2,41171642,bf2092ca,400a13a5,bdfeffcc,c12ac105,411c84a0,c18f3c00
c0894c1d,400a38aa,c02b5ee6,c068c28e,c00769bd,4051a9d2,c03303c4,bf85c608,40ea3f3a,3f9402d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4197c6c1,c106738f,416cebb1,40442f19,3e2fbb34,beef2498,bed7a622,41684544,c208a1d6,40832ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef5537,c02fd0dc,c16817e1,402f68f4,c02b29b4,3e906c6e,bf39305a,415cfcf4,419a325e,c15a092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0589466,3fda46ae,3e71aad5,3dda5afa,be6d9d24,bd88ed6b,bd0afb2c,41bf7d66,4190df60,411c6aa4
c0f15c4a,3e0b920c,c1169bd6,40ebcc9e,bf2d0b21,4001f0af,be813269,c18b62ec,410250ab,c167c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409263a2,c0f49e40,c0604179,41053aaa,3f343106,bf52bad0,bdae7326,418e4451,c0462b51,c128a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1143548,40ca8160,c0b71cb3,3de4b080,be80b83e,3eb7f606,be77ad2e,c12e692c,417ebf3c,3fa4bc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8739e,c0c2d480,400f442f,3e651498,bc9e1ef0,3dffdb32,3dca2972,42224f00,3de3de40,40961ca8
41380baa,c105ad53,4097cebe,404e2388,3e83dc5c,be37e136,3e912eb7,4226610d,c0fa4493,4020e547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa21f29,3f0d292e,3d362afc,3f30a4da,be0c1252,3d845a6c,bbb6b440,c04a9f55,3fe358a0,3f0e3f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc973b,3e8f941c,bf748874,3fa6fd1b,3e7ef930,3e7ca010,bd7752f2,c1a403f8,c14a74a4,41cb12b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3240,bf596a81,3e925ada,bfc85a3e,3e70e6c5,3e87fa4c,3c764398,41be2e48,411b8a58,406fb3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf419c1c,3f4be7de,bf7e71df,bec7705a,bd1dfeaf,3c3cc330,bea0686b,3f86c484,3fcfa04b,c13f1f4c
4085818c,bf11dd3a,4006b18a,3fd741d2,3e641594,3e8dabcc,bf244680,40d8b855,c0df112a,3f947c8c
40c449fa,c0b6df80,3e41d8c8,3f58af16,bf55350a,bf905290,bec39410,41c1d85f,c03ecc18,c05639a5
4084d720,bf791473,40875d91,bfb1e53e,3e9fc6d4,bf55b42a,be49ea60,411d6684,c0a979a5,4097f4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5248f0,c0068619,c03f5d9d,4033f677,bed8b4d2,3ef516e6,be6e1509,c11d4a08,c0dcc506,c10d10c0
bf0f9dc7,3ec6fc58,3e11583f,be3821d7,3bf06ed0,3e221705,3c94fb34,41e1baf1,4156d180,418cd39c
c0c3f442,bff25b8e,c1267957,3f861868,bedeb759,3f263068,3eb5badd,40f4e2c2,4157ece1,c10835ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cf6a,c0513f83,bf8dc42c,3d3deff0,3db3a953,3e5f14fe,3e3e6132,41d98204,408f7ba5,40335677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feebd0d,c0a4bf05,c0c23900,bffe285c,bef2e2f2,bde3a276,bdaf95da,420a7e10,4135a54d,c03655a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ad22,c082f947,c003ccf4,3f5c4026,bddf1481,3e450db2,3dbb1e04,41e488c2,40b9e0b0,bf2e9e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a85ab,c0fc5442,c0c0820b,40aca384,bed92b75,bf014fd2,bec364e7,415f046a,c0057c66,c13a1db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096abd9,c0518c2a,c12c048a,40bbd7c2,3cbaa468,3eaf1f34,3e2f2ac6,409cd684,41345ae8,c153747c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded995,c0876e8a,402a7fce,3e104028,3f295491,3dd52230,bf151d74,4051f06c,c176a52e,c0357a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136a896,c0fd0a95,4095ccba,4083e079,3fc43cb4,bf454a91,3e3c8238,41b89183,c13f7d24,c041693d
bf906dda,3fe4b9e4,bba7e200,3fc163a8,3ee3be86,be233520,bc73a620,3fc63998,4086b004,40d00dc4
41136f20,c03e5a62,410563d6,c0914e35,3f1b2f3b,bf2ef4e2,bf1e951b,41bdc0ea,c1253a84,41432f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf5af6,c0c74f3e,bf3f3b6e,3ebbc050,3d950c5c,3f132b82,3e6d19c5,41310576,c1388a2f,c141e9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3308,40d22a08,3ff1626c,c124d10a,bf4bab66,c01570e7,be37d5b0,3fae05c6,4153fd50,415701e4
40871fe8,c0658b4d,3f6b3838,bf02270e,3e0c8fc0,bedd6fac,3e8a6f6c,41ce9454,3f1e3cae,40924a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a872c,406288d4,3ef21c00,bf6c7bae,be92b863,bdff052a,bdc2cb56,40d7900a,41482082,41b498d2
c01576d1,3fcb9455,3f86abe8,3ef82808,bc8da920,3e56f4b2,3d86a3c4,41161be5,410e3454,41258f7c
bfe1b842,3f0d1ac1,be2d5664,bcbca5b4,bdeffbbf,3d379b1a,bd295d60,41b65db6,41592706,4171e10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124cd1a,40b0cffc,c07e18b7,c01377e8,bf4421fa,3f1c1f42,3e984668,c1277be0,419243a8,40390e5b
40e0b676,c10c8832,c08e1654,401e44d6,3ec58ff6,bee09dbd,3e0ee5ec,41a12c67,c0ddb0d9,c12b046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130bc48,c0a06484,41041296,407d0e6e,4028b265,c024bdf2,bf9fa09e,41415d4c,c17cdebc,bc435800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c586ad,c071f7c8,4090091a,3e39bff8,3ee7a344,bddd7790,3e18acc1,41dd2aff,bf157f50,4072aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c55660,c1286f3a,3fb18ad3,3c475580,3e9e3ab7,3e43bc3a,bc492960,417644fb,c1454358,c1b9affc

