# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,3ef5c28f,3e5f3b64,3f09db23,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3eec6e52,3e5d77d2,3f034a10,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019ec,3f6697a3,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6264,3f09f7b2,3ee22dfe,3f0ab880,3f000dcb,3e8e4942,3e706a08,3e523ec6,3e43e42f

# JACOBIAN - 9 x 10
3becc07e,3b9851e9,39dab160,393604f0,ba851cfd,ba9be0a4,3ab45208,3f4b4ad4,3eb9d9ed,3f167439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403444f9,bfd29c3b,bc8adfe0,bf90bdef,3e5142ff,3ead8829,3e87b15e,421c2fda,41370ef7,40c2b1b4
4045f0a0,c0ab86fc,c0c92dd2,41118c70,bd0b1bd8,3e2e172a,3e42b69c,3f59b9c0,c0f2093c,c1810d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91cb1,401f2e9b,40a3e264,3e839d3a,3e9a28a1,bdaba6c0,be474c38,3f4ce330,403fe242,41585953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2a0c,bfa294f6,bf503006,408399ab,40add399,40557c60,40721950,401045da,c048c2b0,c0a0a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e84235,c095cf2c,bf81cc8a,3ee9ebe4,3f22f7bc,3dacaa94,3e2dbf12,41ec9548,c0a18dca,c0321fcc
c12eb044,40f5efb8,bfd7e738,3fdbaccc,bd06cf00,3e77a9bc,3dc759d0,c00a02c4,41dbf3f1,414181b0
3fbf11d0,c06e7141,c07bcbce,3fdc6134,be3b2d7f,3e9ea912,3f49f47a,c0b82696,c0da98c5,c144d836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abbee,3db9ea80,3e9c1571,bf0f1e2e,3e6b2e88,3e2cb9f1,be0ecdfd,41e79fce,413f0630,415624e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d0b0b,c0066a15,bf7b1c50,40e27812,408ded88,4047390a,3ffc557e,bfa95960,c0c0c73f,c117c205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400217bc,be26b4f2,3f818bc7,bf0179d2,bb8c77f0,b9add400,3daf8ad0,4220d040,416ce19b,418e9a34
406e7c49,3f9f6a0f,41082da8,c12dc734,bff79746,3ebdad30,bead22ba,418b0914,c039f064,41a412de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca07d4,401a5f96,4082f9ab,40190eec,3ecf25a5,3f760a1d,3f267c12,c098fcac,3d70cb00,415a2ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41017d30,bfbe42b8,411f2d17,40c2b7b8,40d2f300,403789da,3fac09c4,c128cf8f,c1aef50c,40183696
4100963a,c02ea134,409edd63,40058742,3e1513d2,3d788af0,beb85e34,c0851b9e,c1d0fcb6,bfe439c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116d280,40ce361d,c00f99bd,c0e42780,bf852b2f,bdef7440,be8def4d,c0b9755a,41aea92f,41257079
40d5171e,c082c677,c009694e,3f7f232c,be8a7116,bf86220c,3eb39f15,41e2ae82,bf45d038,bee061ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407528ae,c0885a1b,c095ab67,3fe1a563,be9a6d0c,3e946e3b,bda3ee0a,41d7e618,4047668d,c0eaa2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f700c2,bff258b8,40dd7278,bf8790c8,406e718e,bf4338be,bdc1bfa0,415e88ae,c152d05e,4114a02b
c062b35c,c0191d78,c132c417,3fd6e434,c06ab3b0,bf5c22a9,bfc2da58,415c17a1,4164de40,c155c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f796af,c0317aea,40a2d3b3,407a80c9,40655d3e,402d3c48,be768ea9,41071318,c17a16ea,be018480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ebf89,c08be1c1,c0ec4875,402a66ca,bfd72f53,bfcd0938,bf9cb321,41be3128,40c8cff8,c11ff2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab3f4c,c0968445,c09682d0,40590d7f,beb855fe,bd4c6484,be9de15f,41c1dd28,bfe17b50,c103ab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b101b,be1caeaa,bfc029df,3f5c368c,bde055aa,bf010ad2,3e75ed1e,41ccb9d6,4176987f,417a0f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347388,c07b9e01,c0da1319,3fab46c1,bf951a54,3e0e794d,be0421a9,41a72e1b,401df903,c1139e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff892c0,bfb29eae,bfb85ed2,bf8d2b13,3e256ae8,3ea891f2,3cd4e990,41cc7b6b,40e6abe2,4053c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0494afd,3ff7eb1f,bf6bc5e3,bf1f6393,bee8459a,3d471004,3f11ca2a,bff621fc,40df41ec,40d93a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727337,3f53a58a,3e151755,3d5f87b8,be04c341,bdb7302d,bd016c0d,41e76654,41844652,414a072c
3fe4c9e2,c07b707c,c065809a,410e9a14,3fb05b4e,405d3f3a,c00d387b,c003229a,c047c03a,c152b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc437a,3f9a4f60,c0e75051,3fdc7081,bf2dfc90,3f31c6de,3ee25632,c10a4482,4150053a,c11cf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f00e,c08d8c57,bf9297c8,bfab7d6c,be157984,bee562e5,be3510b5,42098bf5,3ffdc176,bc07e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112c3b,3f52daec,3e94ef82,bdb3a080,bda58778,bdb1ccac,3d9693bd,41a7afc9,417a2d1d,3f5696de
40e4221e,c0ccbd1e,c08d2138,4087e3e8,bfaad7cd,c00ed6d0,bf91ba18,41dfb414,c08d8bfe,c0e0c519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640d7e,bfa35418,3f64ba3a,be0b6e70,3dcf2273,bd389610,3ebb0de2,40a123ff,c0ea9dd0,40293442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119bcf0,c0513724,40eb540c,40594fd5,405c8d4c,400f0d29,3e824073,410a6240,c198dada,406b3522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076fc72,c08382ce,bf1a7d1b,409a4b2a,bee1d328,3f870e54,bfa41690,405aabf9,c11e9f40,c11438c0
3fa8ca6b,bf6a904a,bee8b4aa,3ffec058,3ff9100e,c0192641,c0048b76,bf9dbcc1,c04c9eaa,c02d3d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060c19b,be2f9ce8,c0724971,4016713b,c04ed52c,3fa649e7,3f1b0934,c0ff18c7,408b363d,c0e1abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a00c97,c01e06aa,c1438f9c,411cd160,bf22b952,403d6aae,bcf43de0,c1294804,410f5525,c19f350d
c0901684,3fe5ff58,c016824e,c07dcf07,bfddef7a,404e69f4,be166a90,be85de20,4113e554,40114414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172233a,c0b19f6c,414cc966,40345990,3d1cbb80,bf654350,bf3e4d3f,411f9e95,c20c2a32,40b621c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0713e96,c02f16d4,c1584955,4043b95a,c024e5e3,3e216494,bf294bf0,41727df0,4188940b,c182d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7c4a,3fbf4136,3e66c024,be01fb66,be46147a,be0094af,be25af9d,41d78fe8,4199f662,411fb2fa
c0bb40f0,bf6386b4,c11338a4,40f2d67f,bf56cfea,404eae20,3f15b9db,c18a2d6a,40efc966,c187c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab49a,c0ad9eca,c08f5ba1,40f80435,3f456b46,bf66ab2e,3eb5d813,417af9c8,c0abd555,c1395b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100c3ae,408cb9b0,c096998a,bf685552,be7515d0,3f53b5ce,bccb8aa0,c0edd51c,418b4a60,bfcc62e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0339b,c077732b,3fedb58e,be9de7a4,3dd49d77,3e835b34,bde95ff8,422130fa,bdacd5e8,40b74c80
412dbc44,c0a8145e,405f9fdb,4012cd81,3ed7f770,beb2ca86,be8708a5,4224f080,c0fa04ed,4081ced3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f874,be8c34ca,3eba1e3a,3e34c7f8,bde87320,3e822fbb,3e59130a,bf23cd3e,4049b7a6,bead657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74605,bf4c3ffc,bf15e521,3f75a995,3e17a99e,3e45f68c,3e35efbe,c1b359a2,c1597b90,41b944be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fed40,bf0ed695,3f0858aa,bfa5e22c,3e41b5d1,3e4cde24,be0085d6,41c17a66,410f7af0,40761313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb8a4,3f7bfdb4,bf98a29b,bedbe198,bd9ffc62,be69f1bc,bebe0117,3f62bbf0,407d89c0,c1315110
4060fecc,bd607e00,400c50f2,3f9194c8,3ea30352,3e8edabe,bf44ecd4,40ccab15,c0e2dd40,3f9f6b9e
40b5b4fe,c0864ab8,beef670c,3f3626db,bf2f7b1f,c005168d,bdefbd70,41ba559c,c043e9c8,c020b0be
4086a32a,bf231ad4,40a23ec2,bfa4d335,3eefd66a,bf09db4c,3f5b3d79,410eb34a,c0f9d6e0,408bcadf
402831e4,bf503e91,bd435e00,405dba02,408a524e,beb2126e,40f4c600,3c4fc600,c084448c,c069fc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7d28,c0002f50,c00da3fe,403a6dea,bea63838,3f4f1cc8,3dfbb08e,c14a5fce,c10d461b,c115e6ba
3e26e3b2,3ec81568,3ea84d38,bed77e69,bc7935bc,3d86e110,be0148f8,41f98d24,416b027c,418dddc9
c03a28ff,c01cb28c,c10f2337,4014523f,bf0f28d2,3f190d20,3e53130a,40f7bd62,4127d48e,c128e5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b611,c005e91e,bf5b5bdf,beb5fcc3,3e1732ae,3ee1af95,3d3d3f98,41d90f2b,407823b8,4039f5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e7d1,c06e9608,c0cf8c97,bfb51bc3,bef7799a,3d657464,3efc9358,42143388,41422eb4,c0097a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f3b8,c032d64c,bff9ac00,3f3e3a0b,bcd30c8c,3f0d1ab7,3d866896,41e695e2,40a465d5,bf206a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e03cce,bf0e73bc,c14d333f,40d7a384,3fab7b14,bfaa29f1,bd1c59a0,c1450848,41682b82,c18dcea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856d50,c0cac3eb,c0e5c97e,40bb3364,bef65fb3,bf8f4407,be903028,413e958f,c0418d9a,c140b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0c3a,c03e301e,c128b5ca,40c16a16,bce55850,3f1e929d,3e715814,40a3e025,4116117a,c175a213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb5ff1,c08be577,40285f64,3f089c69,3ee6cfd2,be9c799a,bf4234c0,40328060,c1878a88,c08f6b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112eed2,c0a6677f,3ff05930,40665f32,3fabb38d,bfc9c73a,bf2ded22,41acd8d0,c125eb7e,bf6e2c40
bfe12276,3fe6fce6,bf618090,3f82cb3b,3f008f5c,bf007d56,bda57e5e,405e4414,40c1d206,40da9e1a
41031352,bfd86b05,4106422f,c08aa2cb,3f0c4573,bf8d8500,bf0576bc,41a054bc,c14c4a72,414e2af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d75d96,c09f5dce,bde50f18,3fa556c7,3d6f23c0,3ebbe52a,3e201328,40ab772e,c17a37b5,c14b3c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967d22,40aa7b95,40179832,c12bf81b,bf66b0b4,c02e9789,3f34871a,40a0411b,416e8350,41573675
40964e78,bfee64ca,3f33bae4,bf86d67c,3e7ba7ee,bef4165a,becfc239,41c72aa7,befad98a,40a14cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e889,402eb530,3eaad98e,bf6e6ee8,bea97d44,bea90f84,be96ef40,4104bd6a,41536b6a,41b28bce
bfd27c50,3f89bc3f,3f916986,3edfa5cd,be090d09,bd8b4925,bd97710e,4129eb3f,410ecc44,411bd51e
bf54b238,3eb654b6,bc1b4880,be8452f0,bdf228d5,bdd54b33,be106338,41c9fc28,4165e258,416e3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1dca6,408873de,c029e2bc,bfafed82,bf84a642,3f82ea14,be258f60,c112f963,4163ea26,3eab7150
40eea660,c0cae9b9,c0a0a038,404ed680,3eb3905c,bf5603a6,3edfa2ae,4185d64c,c118791b,c128d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c64721,bf63f538,40ab3675,be015d78,40803b6d,bf895c1e,bd18c140,414e0f7e,c0f31208,40ba166e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1de8b,c00c4dcb,40632e36,3e9e66ea,3eded340,bec11bef,be67131e,41d7e236,bebb3734,40adfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e65d0,bff41990,c0017692,401da98d,3eb63bfc,bf2ab49f,bd9fafac,3e90ae70,3e759510,c0889943
4114fa67,c0f22929,3fd2a54f,3eeb3e0a,3ec332f4,3e27ccc6,be1e590e,40d8d1c0,c1aec396,c1bcd004

