# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4854,bfabf0ac,3f167ed1,c00b2a6f,3f32077b,3f801b1a,3edcc7b3,3ef5c28f,3e5f3b64,3f09db22,bf4cbca4,bf7965ba,3f0df9bd,bf52c114,3f2405c5,3f5787db,3ed60056,3eec6e51,3e5d77d1,3f034a0f,3f19af1d,3e66f8c0,3f5505f9,bf115297,3f448d42,3f0a23a3,3f6890d9,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d74,3ee061f0,3f0c2629,3f03e242,3ea32364,3e800dcb,3e65a767,3e5c1530

# JACOBIAN - 9 x 10
3c1f16f0,bba8375b,ba1a1600,3a292054,ba8f7b52,bb79c064,39eaf524,3f3d3fce,3eb5e10f,3f12aa04
407e7453,c0917758,c0ef87f0,410438b2,be9bbcb7,bda73e48,bd0d8880,40bc10be,c07f59e7,c1648fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f21c,40038a7f,40b8b0d5,3ec12d78,3eed4342,be8c783c,becfcdd8,bf3321e8,3fd23450,41438b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337737,bf71b033,bfb7f033,40579512,40cc05be,404962a2,407acf51,40495c34,bfe4ed75,bfd607ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002cce,c079202e,bf8bddc2,be9be8e4,3ebaa026,3f1494a1,3e347852,41ead8c3,c047bb87,4007d327
c127a5b8,40bfd22a,3e8057b8,3fe4b3aa,3eef792d,becd8b22,3e79be70,40687a08,41d22dac,40f4a7c8
402bfa1c,c0295c14,c094afa1,40149f21,be2ed118,3e39ce8b,3f39b817,c095076d,c0d244b8,c149bd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0c80,be872bde,3ef23d7d,be415693,3e6efd0b,3e847eb2,bdb32b1d,41cede99,4119e050,41575077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa96a85,bfc6f834,c020c445,40d24ef9,4067de3e,4039ef12,3ff14473,bea00b50,c01f250f,c105ec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9ac3c,bedc9ce5,3fa9304a,bf110320,3d70fbd2,3c8e9700,3de87de7,420afa57,4157fa1f,4193a725
406e3d68,3efda48e,4114b50f,c11e6440,bfbf24b7,3e1d689e,bf14a179,41184840,c0c5abb4,41ad56b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13a5f,40049144,406c89ab,402eebce,3f58d0a0,3f031e08,3f05a31d,c107ca50,bfbb4342,415064f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533c53,bfe080f5,40a830a4,40daad17,40c5df01,406b97a7,3f9b9ec7,c1937ba2,c1a34314,40438c56
40dbdaa5,c051a885,40a5fa93,3ff1700d,3dd4cef0,bd098478,bec3b15f,c0e28f41,c1be9efa,3ff8bb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba7fb0,c01f0ac9,c07be1cb,3f3c66bf,bf16aecb,bf06529e,3ea33b71,41a30851,c015852a,4035eb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37a41,c05687c4,c096258b,3f8bcc38,be74f536,3f021278,3e41b1c4,41e5f9a5,408240c2,c07ba6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee4b4c,c0060f5c,40d63835,bf311580,40813d34,bdfb152c,3eaf2e88,409d9125,c185417a,416e1e85
be490878,c0055aaf,c11d23e0,3fa05bf2,c04c8ee9,bfdfdaeb,bfd21a5f,41ac2232,415fea5e,c1569785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a9e9,c0050188,4097f8a0,400caa4f,409026e4,402d16a0,3e63dd5c,40722ec1,c151c654,40a63829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d75e,c05d5812,c0ea7476,3ff760f6,bfb3091b,c002dd13,bf966d8f,41d1b417,40b866cc,c0c8f61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64edc,c07694c3,c0a6e609,40249d01,becd5acb,3dace21c,be515202,41ce21f4,be888c78,c0451f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179f30,bf37c5cf,bf8cbdae,3f8d9cf7,bca600c0,bf5e5a40,3e37600e,41d3ba1c,4176ad77,4165e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8381,c047babb,c0c870e1,3f9f4c59,bf1864d1,be40d486,bc59bb70,41bc8a14,4026ed2f,c0c64715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447621,bfb0e720,bf98d5e9,bf3f290c,3e14fd89,3f0e26dd,3d34a34c,41c5f2b2,40b8238d,4091c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648a36,400f325e,bf84be6d,be8c261b,be03d580,bee5b4dc,3f222fd8,c0a8b62c,40a466ed,406ad32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f477e,3e3dbba5,3edc2a59,3e719957,bd975223,be38f759,ba5e4d80,41de5f5c,41728349,4141a69d
bfce560b,bf1c54c1,c0a879d7,41017d23,3fb88774,40c0c5d7,bf27ace6,c03c3b94,40025ba7,c177c6f5
40550053,bea138a0,3f241f92,40201da7,405aa125,bea09210,bef3fdb5,becff350,c0c350ef,3ff64288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0692,40031352,c0cedbf7,3feb264b,bf086915,3efa386a,3edfa381,c07d8c0c,4150654e,c15fd189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfef3b,c05804a1,c004cf49,bfbc0c4a,bee80198,bd86bad8,bd45d1f8,41f01943,bc96eb00,4088d629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ded59,3e3bc263,3f3dd766,bf3c78fe,bc86ffe8,bed6305c,3dab8125,41c1b26f,41a2c386,3f4fa4b4
4104c7b4,c0a62cdf,c0a73403,406b7b5e,bf6ad41b,c032499d,bf927604,41cbe124,c07d7ed9,bfb3edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef01e,bf1f3fd4,3f2a04b2,3f7908c3,3ea79da5,3e892d99,3ea8529b,409500b3,c1a46e65,40ab399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9386e,bffd42c5,40b3bf99,401a341a,4075a23d,404b134a,3e86a68a,bf7eaf40,c190f8e9,4112373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2a92,c007fbff,bf99e581,4078f80d,bed67135,3f9b38f2,bfcf6cf5,bfcb9fc8,c107b048,c130a8df
3fadac0b,3eae0abc,3c9c4740,3f9a499d,40502965,bfbff66e,bfafb4a8,bff67353,c041c3b0,bf3be7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d87f5,3f7114d0,c07bcde5,3ff3cd7b,c043d595,3fc14af8,3eb5acd8,c0a7a802,40e253c5,c139a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054714d,bfed39bb,c14e105c,411adf66,be33cf08,401ffea0,3d976298,bf28f468,4131ed6a,c1b69128
c0433957,3f80b93f,bfd6ee7e,c02b56c2,c011b8ad,401d98b0,be4a558c,4013a3de,40f1b5d8,bfdda384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41417763,c0acd379,4121f07b,3f998b33,bec0af34,befe5544,bf6a3255,3ec6d5c8,c2018164,4159039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5705,c00ceaef,c14c209f,402f724b,c01526db,bf18b325,bf19ca59,41c2539b,41909f70,c1838c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276c34,3f34bfd6,3f230391,bd072d6c,bdbe1f0f,be5d904f,bdc53648,41d05114,419d43bd,410d78c9
c09b8ffb,be2ff94b,c1164505,40e9fb87,bf060b5c,4029cb2b,3f45108c,c104fe60,4118940f,c1a7588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afc636,c0964a28,c0ba4b2f,40cfaa4a,3eacdddd,bf666157,3ef3ad98,418f9411,bfb1ca33,c0d5b6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de777b,407babc1,c0410588,bf995945,3e63ac75,be049634,3dd8c296,bd4f4080,41861655,c0bb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5263a,c05a7c13,3fd08100,bf6a8e9d,3d4f3519,3efd6f6f,bda41864,42103d7c,3dd62b20,412c38db
41171422,c07a2474,40222804,3f0516cc,bd8cf0af,3f0029c2,be8fc088,4207bcfa,c0b67d04,412ef45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79301,bde63544,3f7bd0a6,3eb7386d,3d8f8441,bdd71794,3e4562c1,3f6cbd13,40748e2a,c03b0f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7caa7,bf2a05ab,bf409c98,3f928fff,3e9b6c77,beb6ba6e,bd91a2d4,c19edb92,c13db747,41a224f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829a84,bf222974,3f39d1c1,bf9cd644,3df05779,3e947cb1,be16a6e7,41b6b0fb,4117aa65,408743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268788,3f9883b8,bf80d34a,be0e2b9c,3cf170ec,be459a3e,bedf88b5,40264116,3f856dbe,c1347bd7
40502306,bf2b13a6,4035e9a6,3f3cf312,3f4f4c91,bf1117d3,bf54c4fe,40823f1f,c0fb758d,40779d3d
409e2c83,c037619d,bf884302,be3adc10,bf7a83b3,bff32fb3,bd2a7188,4198a81b,c005ee24,3f65cc78
4045c026,bf28329c,40bba03b,c037c894,3ea0196e,bf8baad9,3f522f20,40c6b329,c0d2c024,410825e2
3fd41f7e,bfa4d59d,bf7315ec,4039da00,406a1e48,3f87f6a2,40f73dda,3f030624,c01725ce,bf45e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47156,bfaab777,bf57a25a,40461624,3e8e0522,3e8a34c4,3ca27d90,c122d780,c11be2ca,c10e2c99
3f082ff0,be156a40,3f190d12,bdd674d6,3d005f62,3d0adba8,bda3af2c,41e79d3d,414e7306,418a384d
bf03ac33,c00e1cfc,c107aa4c,4043ad73,bf351d40,3f0c0934,3e186804,415c064a,4134c3a3,c145bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a6f5,bff83952,bf0378e9,bf00d934,3e27de80,3f1c9677,3daca5e2,41d35f4b,407a5929,40a31183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f2308,c033b405,c0e27043,bf7ed703,bf303b20,3d87ff89,3f061a4a,42061207,411afc3f,bdef1ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a04a8,c022f10d,bff36ec9,3f38ec76,3e41c530,3efde6e8,3e3feb41,41e215c3,4084959a,4016b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0928d8e,bf1fc517,c1508c32,40db2c8f,3fad5796,bfea7ae8,bea16446,bf30dbaa,418067c8,c1a5e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa94a0,c09fbb62,c10e96b5,40bc6032,bf18af78,bfacae00,beb25250,414fa09a,c01bf554,c11bd7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188b9f,bffe7fc6,c12eb937,40bcd807,bea18fff,3e71980e,3e83abe3,413e468a,4134c72a,c18100f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305938,c06e7f97,c125f08f,40bcefdb,3f5ffc97,bf9d1c11,bec49ccf,4193e297,40eb1d29,c1061f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8726b,c059b169,40544cc2,3f285ea4,3ecbcc75,be9a43bc,bf560c4c,c03ca967,c1a0b416,c0188c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41019e1e,c0755ab6,bf3a97e1,40305fc0,3e6c7fcc,bf30038d,bf1818e5,418009d2,c113253d,409ec114
c032d0fd,4005ba0e,bf8f1498,3e24f764,bbbdabb8,bf537f40,be9898cb,3f4929a0,40d043ed,40c4ed5e
40e93e3e,bf7d0c6c,4107d0cc,c09e97d8,3eecfa2e,bf95e3f7,bf7267f0,413e6973,c151824f,4189c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5eff5,c07f0554,bea839ec,3f83b327,3caa5558,3ecd148b,3d4b8f59,40a4d80a,c16693ed,c11ef365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005dcdc,40378d9b,40817ac8,c10a81de,bf40642b,c03b215b,3ebe0ab7,40eb7411,411b9355,4152ae4d
408e1105,bfeb7952,3f345682,bfc28f33,3e6f7ec5,bd6c5fd0,bed1db44,41b505f3,3f8debc5,410a699d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d19e1,401b296c,3f1ec3b3,bf458943,be7d439a,be9768d3,be8f7bd4,40dfb032,41305b29,419e8f41
c00ffcfe,3f80f0da,3f95be8a,bc9c8800,be074464,be6866c0,bd6fb854,413b72ec,413bab35,4108cd45
bed558b4,be8f92e2,3e92eded,3e15f853,bcbe4514,be660f64,be0576cd,41c481fd,41565d8a,415c7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107fed7,c09e41b2,c0d027e1,403d7e2d,bca6a930,bf4944fa,3e940b4a,41876556,c1033d27,c0b29f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886e2a,bec764c2,409590c3,be37aa80,40976e03,bf4c0f99,3c6e7f80,40698102,c10aaf63,4126f990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070652a,bfe0edb1,403111cc,bef5f9d0,3c86f80c,3e7ef06d,be0f583b,41a589c0,3f986dfa,410c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058f88,bf225a7e,c0378995,3ff255d1,3df8c376,be532559,bd747c00,3f995ba4,3fa4e3c2,c0ad60f8
411bdc1e,c0d47bde,3fb383a5,bf1a290b,3e99e0a5,3e8c5656,be5ef911,4142d80e,c169becb,c18dcb58

