# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576808,bf9721c3,3f163ba8,c00d09e1,3f172f2e,3f94ce25,3ee6f9c9,3ef5c28f,3e5f3b64,3f09db23,bf3edf7c,bf6cc4e2,3f0dc1d6,bf4e6979,3f0e8c5d,3f6af5ea,3edf387b,3eec6e52,3e5d77d2,3f034a10,3f2a98f5,3ec2b193,3f552b31,bf176d45,3f54a3f8,3ecb44b7,3f66639c,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d45aa,3f09efa2,3ee19d2c,3f0bbdbc,3f01920f,3e94cdd7,3e718e20,3e54fa24,3e49039c

# JACOBIAN - 9 x 10
3c3b6aed,3b703c66,bb86aec8,3aa76d54,ba708e86,ba77cd00,3ae36ab2,3f4c346a,3eb85050,3f147532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2876,bf8b28d1,bcb4f3e0,bfb9d3f4,3e38ede4,3edbb538,3e81b049,421a9b02,41431ff5,40d2a608
404eeb88,c0b7643c,c0d1e93d,410d2170,bd81dc7a,3c520140,3d8a0dbc,3f93ca80,c0e7e16a,c17b9488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45168,4025697c,40a559c0,3e2ed42a,3ebd013b,be6dee86,be95ce64,be403900,3ff81294,415cf2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012810b,bf96016e,bfa98194,405c755c,40aa90bf,4068d809,406dde45,3f5d69e0,c002354c,c083ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d91c1a,c081d582,bf812f8e,bee88b88,3f0f30e4,3e69b294,3e077f78,41e8a3b8,c05b9156,bf8500db
c126a929,40f4b64f,bf9db234,400069cf,3dc930c8,3ebaaf00,3eb2ff08,c02b5dba,41cd722e,4144e83c
3fee7478,c07a0963,c075e5df,400c70ea,be5695ca,3e75c67a,3f49ad73,c0a2f006,c0e730a7,c1511620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b72da,3e493b7d,3e9112f0,be81e4e8,3e7fad64,3e52e27d,bdd25a0c,41e7e2b7,413a73f6,414bbb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401290a0,c00739e0,bfb40240,40d4d383,4089b03d,4083e960,401d962a,bfd7ec08,c0987648,c10e351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcfa80,3e121c8f,3f644799,bec2b5ac,badf9a80,3d3c24c8,3d8682b8,421fed08,4170c008,418a8e34
405f6bfd,3ff077a2,410973ce,c12f305d,bff35d9c,3e22d9fe,bf1cd8a0,4181d168,c038c84c,41a436b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dca25,4013042d,407ab292,400d7210,3ee445ba,3f893b8b,3f24222c,c0bd69d2,bf03c134,415f5c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa906,bfe03ca8,40ff42b5,40b3bdc4,40cc5eb1,40866fdc,3fb43810,c1598e99,c1977f5c,3fb6e462
40ff03a1,c018bdf5,40aa81ba,3fb0f860,3e32f271,3c81c2d0,beb5dfa6,c0986071,c1d31a3d,3e402870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111be91,40abea2a,c033b449,c0de810c,bf83d9ae,bcf90a90,be2b4104,c09cfe96,41abf7e0,41168ffa
40cd5e4a,c0870f2e,c00dc4f8,3f8c343a,be9fd6c4,bf795aa8,3e883041,41e117f7,be424190,beea1ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073fd8c,c07f66eb,c090e8e8,3fc372d2,beb66be0,3efb785d,3d144aae,41da917c,407b3ec0,c0d4bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2cd00,bfdb5a6c,40e1e232,bf85e18a,406c7fc2,bf090377,3db30c20,41635e95,c14d6998,4116cfae
c01dcf68,c02b1a90,c12a9bd2,3ff0b3a8,c066195d,bff00d9b,bff1b39a,417827df,4158576f,c1553698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c049dc,bfee5351,40958fd3,40313b47,405bad4f,4074f0f6,3d345ed8,40cb2631,c14b1290,3fe8b853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e59f,c09600c6,c0ddacff,402a31ba,bfd3d32a,c00e8886,bfb1014b,41cacbb4,40bdaa5a,c116bee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f5d2,c0940490,c092ea0c,4034a227,becf8b21,3c8fa9d0,be937d34,41c2fe2c,bf6798c2,c0d9a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fbbe2,bd93cd30,bfcaa4d5,3f828466,bdd854d8,bf0310d8,3e8e7566,41cf0125,41734e74,41719a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035cf26,c063b1a5,c0d0c25c,3f8a4923,bf9914eb,3e35e662,be09028c,41a70958,40470938,c104c0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b29e,bf8ff8c8,bfb48237,bf8a6951,3e1b0833,3ebf31be,3c129480,41cb2564,40ef2a00,4052a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023b0b0,3fbb991c,bf44e8d5,3e7a499c,beceda61,bd9050ec,3f23181d,bf92ccb0,40afe64e,40abd5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297924,3f4ae9e9,3cf993b0,3ead788b,bddf9194,bdd88639,b8cdc000,41e97989,41814a7a,413df0d4
3e426698,c0398ec5,c090b508,4121f494,3f9af1c0,40d3099d,bf3d3a2c,c074bd4d,bf80706e,c1822da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c66326,3fbb03b9,c0e64234,4005d2e2,bf30129f,3f33d682,3eec2542,c1097aaf,414b7d71,c12b30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce54c8,c08f05ee,bf70393f,bf9f0081,be2bf71a,bee0a408,be0798ba,420be5d1,400b496f,3e35c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e3e1,3f42f128,3dd3a3a8,be710f78,bdaf8912,bd957f6a,3df92911,41aa0058,417afa31,3f5716e2
40ecf156,c0ced6e3,c0837cda,4084d8f2,bfa8fdc4,c020fc98,bfa3f6ad,41e222eb,c0891818,c0c74d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496273,bf5ec99e,3f6b8494,beff1356,3d52aef2,bd0e7210,3e9195b8,40987e33,c0cd3c67,404e1298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d8fc,c0210fd3,40d2789b,40114fe8,4054c840,40533b7c,3e8b8c50,40a268c1,c183df02,40abe821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4578,c05b9a65,bf9adb56,40975396,bef4a161,3f516f88,bfe66f4c,3ff264c4,c104672a,c1210ca9
3edeb338,be096084,bf27e946,3ff24e2d,3ff2be43,bfe2de7a,bffbba88,c01fb27a,bfd71aa2,c03406f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947a64,3ebf5584,c091ee67,3ffe6f48,c054f87a,3fc2f199,3ea30c96,c11b66ba,40c920b0,c0ef5692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fb554,c053765a,c1482ab8,412332ff,bf1cd784,4042a48e,3db0a4c8,c11c705f,4106093c,c1a56c52
c0336652,3f823976,bfcd1c6c,c02e552c,bfcb2eb8,402376e0,bdbfda20,3fd8825c,40c245d5,3f52eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161f2e2,c0bb06c4,413ec672,3faf819f,bdc5c5a0,bf4475d6,bf5bd09d,411f7b5e,c202a95e,40eef4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a3ad3,c049a782,c150bdd6,405f0d0c,c0221692,bebcf4ee,bf379a86,4187c376,4181362a,c184bdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe704dc,3fac55c5,3da41184,3ea12fd3,be1d0029,be22184e,be018f12,41d9f8c0,4194fdee,410e8fd2
c0a352f9,bfc7c214,c1151ef0,4101db3e,bf544d08,404df948,3f474223,c17c6a98,40d07f4c,c191046b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acf3b3,c0b3f74c,c090ae4c,40ef2083,3f369de0,bf19383c,3f12a28b,41814e24,c09c29cc,c12cc859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09872,408a05fa,c08da7e8,bf2cba5c,be35ae80,3f5d4f9a,3e690cdd,c0d3694c,4183c37f,bfe5ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47bc3,c057e362,3fe76322,bf7bdf10,3d6e45b0,3eb1117c,be2d9f01,421f56da,3f92bc34,40de7b76
4120476c,c0944438,40532338,3f8e79f2,3eb117ed,be7ad368,beda3646,4220b1c2,c0b81b2a,40c4651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81eb3c,bd77b3e0,3ecbbde4,3eaba70d,bdc4cac9,3ead9900,3ea79fb4,becf2e50,403f41e6,bf521e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1973f9,bf3508d6,bf28fedc,3ebd0339,3dcd99ae,3dd0da24,3e09acbf,c1b19eda,c152dc06,41bfd9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954503,beb36161,3eeabff8,bf9d0ab2,3e435e28,3e475db4,be2a9e0a,41c0338a,4111a026,4063319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98abb4,3f690e93,bf9b43ae,be99f74d,bd7b17d3,bead9fa7,bee851dd,3f42e830,406528c4,c1350210
4060f6a2,3de6a2ad,401ab18b,3f1a6d71,3eb3753a,3e07a69c,bf463ebc,40ce0f34,c0e1597c,40212282
40b3b214,c07870d6,be7b5390,3f2ac9fe,bf35f998,c0056205,be0fa054,41b9ebbc,c02a8210,c00874c0
40800d41,bd318610,40b0c72f,c014663e,3ee385ed,bf66c17c,3f35f8aa,4109d388,c0e89266,40d6971e
3fe46656,bf85aa94,bf1167e0,402e30ea,40864e08,3e9d1f80,40fa1b29,bf90a37c,c0353264,c0136304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97588,bfa77249,bfd12c87,40292fdc,be9b20dc,3f1e1ef2,bb561f40,c1574411,c1115da5,c1033df8
3eb0231f,3efa794d,3e72d476,be3320b8,3a875040,3dea5ddc,bd96d48e,41faaa4c,4167e72f,41887b7c
c01b5221,c019b1fe,c10ac44e,403cbe25,bf0c103f,3f0e2c7c,3e7145e9,4102f326,41203bcd,c136779a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e5c4,bfcfcf0c,bf5d1df6,bf2d7fc5,3de96aa2,3f08b407,3cd519c0,41d6659a,4095381f,405cae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40633e65,c07b8b8d,c0c51739,bf3a7147,beeff88f,3c162458,3f04eab4,4216814e,4138ca86,c0347ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066938b,c026dcf6,bff17db0,3f1e484c,bd474080,3f198eed,3dc0d568,41e804d4,40b01b20,be980e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4229,bfd68382,c14da501,40ed74d4,3fbb294c,bff5cede,be80e982,c139c0ec,414813c6,c19564be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092e9d0,c0da37c1,c0e3106b,40c602ae,befc3c58,bf9461d8,be9142f5,4147d462,c059a336,c143ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88e42,c052a278,c126a2c8,40d3225c,bd0d765c,3f3a39e8,3eea1475,40cb549e,410d4000,c181406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d90a,c0a0c6e5,c1111e22,40c8d2ae,3f1e5766,bf45d731,bec08faa,4191ff50,40f4c894,c139ffdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f35e,c060d74c,404c7f6c,3f19d857,3eee1e11,bec93930,bf5d4708,40000c38,c1897b36,c07f37e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41151210,c0b3e3aa,3ffa489c,4066c2a4,3fa9b98e,bfa8d62a,befda5f4,41aeb2ac,c128c707,becc2878
bfca2a6e,3fc0a2a8,bf4906b8,3f9a06f8,3f072505,bf1bb6f4,bdc184e2,4065b462,40aeb7ac,40d9ad43
40ed5e74,bf5c4160,41055670,c0b10d06,3f01954c,bf93f272,bf3deb8e,41962a24,c133602c,416f226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd4294,c09058e2,3cf0f5d0,3f277c69,3bcb6650,3eb82a33,3d6a0512,409c517a,c16c6f36,c134a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809e22,40a31560,403fd62d,c12f290e,bf5422ca,c0569d87,3f0289b6,40a9d123,4158dc28,4169f47b
408710b8,bfbe44b3,3f13c888,bfdc7c7b,3e53c647,be9c1c9c,bee66f16,41c14685,3f37ea44,40c85ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ae543,40258b04,3e8cdad7,bf2b4908,be91db92,be9f4ec5,be8635fc,410171b6,41484b31,41ae8894
bfc8ef5c,3f8a75a1,3f7c019e,3ebec120,be04d9f0,3d4fa946,3c19d798,412955ee,410d664e,411a52f6
bf0df7be,3eb961fc,bdd59a90,3d4ad8c0,bdc2345e,bdc1c783,bdcdca56,41cb8cde,415f9b3c,4161c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc913,40873576,c0316f8a,c0215fce,bf85e5e4,3f89af9a,be4a08e2,c11dfb53,41728614,4021599a
40f29088,c0d03868,c09ac371,40364305,3ea038f8,bf5f7489,3ecc1d9c,4186d92c,c11344ac,c113d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091901a,bcd817e0,409963e8,bf555f1c,407a7b83,be87ff6e,bd66aa80,41221ed3,c0a28d4e,40d59272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94c94,c002f90f,405c3fd2,3de00238,3ed76c93,be45ce24,be5a97b4,41d375f8,3dcda040,40ba7239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4b5a,bff4eecc,c01aad68,40227318,3e896dd4,bf15ddf5,bdf3fcb4,3f4f450e,3fb30772,c0a3ae59
410d5f30,c0df9c01,3fcf1fbe,bf610317,3e9b7224,3e342848,be98613f,40c1dc49,c1a0b11e,c1a81809

