# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d0c0c,bfabbf5f,3f169207,c00b2dbc,3f31c68e,3f804c9b,3edcd959,3ef5c28f,3e5f3b64,3f09db22,bf4c986e,bf794f6e,3f0e09b9,bf52b995,3f23d3e7,3f57bd37,3ed6105e,3eec6e51,3e5d77d1,3f034a0f,3f19df4e,3e6878f0,3f54fb52,bf115d75,3f44b6d5,3f09d03d,3f688d29,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d9774,3f0a8c70,3ee066b8,3f0c29dc,3f03df18,3ea30340,3e7fe17d,3e65715d,3e5bdb6c

# JACOBIAN - 9 x 10
3c1d29e6,bba9609b,ba1c0d70,3a29cffc,ba8f3458,bb7a824f,39eafe3c,3f3d3fce,3eb5e10f,3f12aa04
407e0785,c0919e36,c0ef8060,410436cb,be9bf6b2,bda7fe1c,bd0d4908,40bc10be,c07f59e7,c1648fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b182,4003a0e9,40b8a6ca,3ec17474,3eed5681,be8cea4a,becfdfec,bf3321e8,3fd23450,41438b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403348bd,bf723cb0,bfb7e1a6,4057918e,40cc1717,404967f9,407ad9c4,40495c34,bfe4ed75,bfd607ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100062a,c0798e7a,bf8bd26a,be9be678,3ebae38e,3f149cf9,3e348e40,41ead8c3,c047bb87,4007d327
c127a278,40c003df,3e7f3b60,3fe4b6c2,3eef1bf1,becd52dc,3e79b9af,40687a08,41d22dac,40f4a7c8
402bd7b9,c0298a6a,c094a6f5,40149994,be2e867f,3e38ebb7,3f39c2ab,c095076d,c0d244b8,c149bd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9a00,be87ba9b,3ef22912,be415533,3e6ec6c4,3e84a34c,bdb32bb1,41cede99,4119e050,41575077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa923c4,bfc721df,c020ba79,40d24cc0,4068022a,4039eb13,3ff14635,bea00b50,c01f250f,c105ec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91519,bedd3292,3fa9264c,bf11014f,3d6ffd80,3c91e9f0,3de880e2,420afa57,4157fa1f,4193a725
406e57bb,3efd7e1a,4114b134,c11e614a,bfbf2b57,3e1cb7d0,bf14a103,41184840,c0c5abb4,41ad56b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0a80e,4004b989,406c8602,402eee38,3f58e781,3f02fbf7,3f05aad2,c107ca50,bfbb4342,415064f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c6e8,bfe0779f,40a837d9,40daacec,40c5e896,406b999b,3f9b9fee,c1937ba2,c1a34314,40438c56
40dbe504,c051f4f9,40a5f38e,3ff187fe,3dd4e474,bd0c0e58,bec3c32e,c0e28f41,c1be9efa,3ff8bb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba6797,c01f3ff3,c07bc520,3f3c4178,bf16b0a2,bf063ccc,3ea33bd2,41a30851,c015852a,4035eb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32e8d,c056dbcc,c0961f45,3f8bc232,be74b89b,3f02170c,3e41c311,41e5f9a5,408240c2,c07ba6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee52ed,c006350b,40d63a9b,bf3108d8,40814b4f,bdf7fef0,3eaf0524,409d9125,c185417a,416e1e85
be527294,c0058f0f,c11d216a,3fa04d39,c04caadf,bfdfc588,bfd2228d,41ac2232,415fea5e,c1569785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9aaa0,c0053361,4097f7b2,400cac14,4090384e,402d26e0,3e646f20,40722ec1,c151c654,40a63829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908a1a,c05da49e,c0ea6979,3ff74caa,bfb32146,c002d072,bf9675bc,41d1b417,40b866cc,c0c8f61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5fdfe,c076f213,c0a6dbcb,4024952a,becd42d9,3dad76db,be514b08,41ce21f4,be888c78,c0451f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190c1d,bf380b9b,bf8cca22,3f8d9d56,bca4cfd0,bf5e7525,3e37640e,41d3ba1c,4176ad77,4165e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3669,c0481000,c0c8698d,3f9f3ecd,bf187021,be40c14f,bc58cad0,41bc8a14,4026ed2f,c0c64715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404416af,bfb147e8,bf98d0e1,bf3f2c03,3e14efbd,3f0e38f9,3d34c388,41c5f2b2,40b8238d,4091c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643deb,400f52a6,bf84c620,be8c1500,be03da84,bee604e6,3f223379,c0a8b62c,40a466ed,406ad32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1062d9,3e3d48de,3edbf8e4,3e71a8eb,bd97b088,be38f7b9,ba60e600,41de5f5c,41728349,4141a69d
bfce9025,bf1c4ed2,c0a87493,41017bb9,3fb87a4a,40c0afd8,bf27ba9a,c03c3b94,40025ba7,c177c6f5
4054fe0f,bea23688,3f24428c,40201945,405abc4b,bea0d6a0,bef385f6,becff350,c0c350ef,3ff64288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab137d,40032b95,c0cedc29,3feb1bb9,bf085c82,3ef9cc02,3edfa9c7,c07d8c0c,4150654e,c15fd189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfba27,c0585081,c004bba9,bfbc17b6,bee7ef70,bd8594e4,bd45d8e0,41f01943,bc96eb00,4088d629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6b89,3e3b7cc4,3f3dbc61,bf3c71ec,bc85d500,bed6508f,3dab827a,41c1b26f,41a2c386,3f4fa4b4
4104a363,c0a65c6f,c0a726ff,406b7086,bf6b1816,c0323d27,bf927e67,41cbe124,c07d7ed9,bfb3edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef5df,bf202654,3f2a105a,3f790321,3ea7cb35,3e890b37,3ea854a6,409500b3,c1a46e65,40ab399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9402a,bffda0d4,40b3c437,401a36b4,4075b713,404b07ca,3e86bd12,bf7eaf40,c190f8e9,4112373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d41f7,c00823c8,bf99f62b,4078fb3d,bed7d981,3f9b39a3,bfcf7938,bfcb9fc8,c107b048,c130a8df
3fada9ed,3ead72bf,3c9c0800,3f9a4a70,4050380a,bfbff66c,bfafb368,bff67353,c041c3b0,bf3be7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d83a6,3f7163e2,c07bd233,3ff3cb8b,c043ee42,3fc10ed1,3eb5ca92,c0a7a802,40e253c5,c139a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054c66a,bfed5d91,c14e0b7a,411adc38,be357c7a,401ff88d,3d978a80,bf28f468,4131ed6a,c1b69128
c0434937,3f80fd7d,bfd6ef48,c02b5639,c011d492,401daaa7,be4b06b0,4013a3de,40f1b5d8,bfdda384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141801f,c0acfeb7,4121f11c,3f999a99,bec06899,befef19d,bf6a3e8e,3ec6d5c8,c2018164,4159039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213367,c00d1ffc,c14c1bc1,402f6603,c0153837,bf1894c0,bf19ce37,41c2539b,41909f70,c1838c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b4b4,3f34f47e,3f22ed5a,bd07206c,bdbedac6,be5d519e,bdc53a02,41d05114,419d43bd,410d78c9
c09ba03d,be2fa3b5,c11642ae,40e9f815,bf064062,4029b724,3f4516e8,c104fe60,4118940f,c1a7588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af8012,c0967154,c0ba4146,40cfa595,3ead40e7,bf6657a1,3ef3ac06,418f9411,bfb1ca33,c0d5b6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de79dc,407bd402,c0411676,bf995568,3e635233,be047947,3dd8bbc6,bd4f4080,41861655,c0bb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e451,c05ad789,3fd087ab,bf6a8884,3d4f41b8,3efd8fa2,bda41f58,42103d7c,3dd62b20,412c38db
4116f6e3,c07a8add,40222dda,3f051b32,bd8d0773,3f003c50,be8fc6e7,4207bcfa,c0b67d04,412ef45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b1e3,bde42716,3f7bba60,3eb73b14,3d8f38b4,bdd7c47a,3e456f6d,3f6cbd13,40748e2a,c03b0f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9de2d,bf2a3787,bf40bdee,3f929a03,3e9bd79c,beb7cf8a,bd91933c,c19edb92,c13db747,41a224f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f88f,bf228bf0,3f39c9c0,bf9cd3e5,3df0050a,3e949f34,be16a8b2,41b6b0fb,4117aa65,408743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e261c44,3f98699f,bf80db14,be0e08ae,3cf274b6,be45e724,bedf913f,40264116,3f856dbe,c1347bd7
4050257c,bf2b7067,4035e03d,3f3d0051,3f4f3a57,bf110647,bf54cd97,40823f1f,c0fb758d,40779d3d
409e096e,c0379752,bf882f05,be3b1af0,bf7a833a,bff328b0,bd2aff38,4198a81b,c005ee24,3f65cc78
4045b858,bf287bc2,40bb99bf,c037c207,3ea08d47,bf8b8e56,3f522431,40c6b329,c0d2c024,410825e2
3fd406cd,bfa51e42,bf730040,4039d66f,406a51c5,3f880a34,40f74951,3f030624,c01725ce,bf45e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46509,bfaafa78,bf57c33a,404618ba,3e8e043c,3e89cf0d,3ca292d8,c122d780,c11be2ca,c10e2c99
3f071a65,be1656b0,3f18f794,bdd65a5a,3cff1fd8,3d0b6040,bda3b553,41e79d3d,414e7306,418a384d
bf05a190,c00e3a09,c107a649,4043a36a,bf3544f6,3f0c2079,3e1888ef,415c064a,4134c3a3,c145bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817022,bff8b721,bf037b0e,bf00d4c4,3e27efe5,3f1c9e52,3dacb22c,41d35f4b,407a5929,40a31183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea9db,c033f087,c0e263c1,bf7f00ff,bf304db7,3d89ebe3,3f061b9f,42061207,411afc3f,bdef1ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c82e,c023364e,bff360b7,3f38e43a,3e41f7a2,3efe0297,3e3ff886,41e215c3,4084959a,4016b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092bd99,bf1fbbbc,c15087e9,40db2612,3fad49cb,bfea5752,bea17924,bf30dbaa,418067c8,c1a5e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6078,c09fe3d1,c10e8e65,40bc59f9,bf18a69c,bfacb2c7,beb25732,414fa09a,c01bf554,c11bd7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8437,bffed121,c12eb481,40bcd233,bea1927d,3e71945e,3e83ba76,413e468a,4134c72a,c18100f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe45c,c06eb545,c125e835,40bce7a3,3f5ff96b,bf9cfa04,bec4a074,4193e297,40eb1d29,c1061f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88ca1,c059fef9,40543a3b,3f288e9d,3ecc1d9a,be9a626e,bf561707,c03ca967,c1a0b416,c0188c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41018de6,c07597df,bf3a2690,40305707,3e6d68f4,bf2fe696,bf181ae9,418009d2,c113253d,409ec114
c032b72b,4005ca3c,bf8f1bc0,3e250cb2,bbb3f0b0,bf5356bb,be98a300,3f4929a0,40d043ed,40c4ed5e
40e9328d,bf7e17c1,4107cce3,c09e9144,3eed4640,bf95f9d6,bf7275aa,413e6973,c151824f,4189c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5d4c9,c07f6527,bea82fc4,3f83ba4e,3cad1180,3eccaec4,3d4bcf48,40a4d80a,c16693ed,c11ef365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ddd0,4037aef5,408175b5,c10a80f4,bf40175f,c03b2336,3ebe149a,40eb7411,411b9355,4152ae4d
408ddec0,bfebf0d0,3f34610a,bfc28dae,3e6fb737,bd6b3f38,bed1db8b,41b505f3,3f8debc5,410a699d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d0bf2,401b4888,3f1ea402,bf458590,be7d79b9,be9777a8,be8f7e17,40dfb032,41305b29,419e8f41
c0102af0,3f8102ce,3f95b098,bc9b4fd0,be0725a9,be68ffb9,bd6f987e,413b72ec,413bab35,4108cd45
bed77787,be8fdb08,3e92c274,3e160531,bcbff4f6,be6627e5,be0578fb,41c481fd,41565d8a,415c7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107de24,c09e77f9,c0d019c1,403d7521,bca1ae30,bf49436b,3e94153b,41876556,c1033d27,c0b29f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408873c3,bec7b62a,40959341,be3795b8,40977950,bf4bc48c,3c653b00,40698102,c10aaf63,4126f990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407031e3,bfe13055,403116e3,bef5f7c0,3c881d78,3e7f3faf,be0f6002,41a589c0,3f986dfa,410c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05fa79,bf228bf0,c03781ae,3ff2501a,3df991f6,be537b18,bd7452e0,3f995ba4,3fa4e3c2,c0ad60f8
411bb0d0,c0d4c13c,3fb38ad1,bf1a15fb,3e9a1cd7,3e8c4f77,be5efd00,4142d80e,c169becb,c18dcb58

