# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4836,bfabf0a7,3f167ed4,c00b2a6f,3f32076f,3f801b23,3edcc7db,3ef5c28f,3e5f3b64,3f09db22,bf4cbc92,bf7965b8,3f0df9c0,bf52c114,3f2405bc,3f5787e4,3ed6007a,3eec6e51,3e5d77d1,3f034a0f,3f19af35,3e66f8e8,3f5505f8,bf115297,3f448d49,3f0a2394,3f6890d1,3f631219,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d97b4,3f0a8d75,3ee061f5,3f0c2630,3f03e248,3ea3236e,3e800dcd,3e65a76a,3e5c1531

# JACOBIAN - 9 x 10
3c1f15fa,bba83783,ba1a16b0,3a292054,ba8f7b42,bb79c08d,39eaf538,3f3d3fce,3eb5e10f,3f12aa04
407e741e,c091775c,c0ef87f0,410438b2,be9bbcc3,bda73e54,bd0d87c0,40bc10be,c07f59e7,c1648fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f1ff,40038a81,40b8b0d2,3ec12d78,3eed4341,be8c7850,becfcdfd,bf3321e8,3fd23450,41438b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337720,bf71b044,bfb7f02f,40579512,40cc05c1,404962a1,407acf65,40495c34,bfe4ed75,bfd607ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002cbb,c079203a,bf8bddc1,be9be8e4,3ebaa037,3f1494a2,3e34787e,41ead8c3,c047bb87,4007d327
c127a5b7,40bfd22f,3e805790,3fe4b3aa,3eef791c,becd8b18,3e79be64,40687a08,41d22dac,40f4a7c8
402bfa0b,c0295c19,c094af9e,40149f21,be2ed10e,3e39ce5e,3f39b82e,c095076d,c0d244b8,c149bd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0c47,be872bf1,3ef23d74,be415693,3e6efd03,3e847eb8,bdb32b20,41cede99,4119e050,41575077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa96a5f,bfc6f838,c020c440,40d24ef9,4067de46,4039ef11,3ff14476,bea00b50,c01f250f,c105ec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9abf2,bedc9cf8,3fa93046,bf110320,3d70fbb0,3c8e97a0,3de87de8,420afa57,4157fa1f,4193a725
406e3d72,3efda480,4114b50e,c11e6440,bfbf24b8,3e1d6878,bf14a175,41184840,c0c5abb4,41ad56b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13a18,40049148,406c89aa,402eebce,3f58d0a4,3f031e01,3f05a32f,c107ca50,bfbb4342,415064f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533c9a,bfe080ef,40a830a6,40daad17,40c5df03,406b97a6,3f9b9ecb,c1937ba2,c1a34314,40438c56
40dbdaaa,c051a88d,40a5fa91,3ff1700d,3dd4cef4,bd0984f0,bec3b182,c0e28f41,c1be9efa,3ff8bb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba7fa5,c01f0acf,c07be1c2,3f3c66bf,bf16aeca,bf06529a,3ea33b72,41a30851,c015852a,4035eb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a37a1b,c05687cd,c096258b,3f8bcc38,be74f527,3f021278,3e41b1e7,41e5f9a5,408240c2,c07ba6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee4b51,c0060f5f,40d63838,bf311580,40813d37,bdfb1478,3eaf2e28,409d9125,c185417a,416e1e85
be490d28,c0055ab5,c11d23e0,3fa05bf2,c04c8ef0,bfdfdae7,bfd21a70,41ac2232,415fea5e,c1569785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a9ea,c005018e,4097f8a2,400caa4f,409026e8,402d16a1,3e63de8c,40722ec1,c151c654,40a63829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090d738,c05d581b,c0ea7473,3ff760f6,bfb30921,c002dd0f,bf966da2,41d1b417,40b866cc,c0c8f61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64eb4,c07694cf,c0a6e607,40249d01,becd5ac4,3dace237,be5151f7,41ce21f4,be888c78,c0451f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179fea,bf37c5d9,bf8cbdb4,3f8d9cf7,bca60090,bf5e5a42,3e376013,41d3ba1c,4176ad77,4165e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d835a,c047bac5,c0c870df,3f9f4c59,bf1864d5,be40d47e,bc59b990,41bc8a14,4026ed2f,c0c64715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404475f1,bfb0e72c,bf98d5e8,bf3f290c,3e14fd8d,3f0e26e1,3d34a388,41c5f2b2,40b8238d,4091c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648a11,400f3261,bf84be6d,be8c261b,be03d586,bee5b4ec,3f222fdf,c0a8b62c,40a466ed,406ad32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f480c,3e3dbb94,3edc2a46,3e719957,bd975231,be38f758,ba5e5440,41de5f5c,41728349,4141a69d
bfce5626,bf1c54be,c0a879d5,41017d23,3fb88770,40c0c5d2,bf27ad00,c03c3b94,40025ba7,c177c6f5
40550054,bea138cc,3f241fa2,40201da7,405aa12b,bea0921e,bef3fcb0,becff350,c0c350ef,3ff64288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0698,40031355,c0cedbf6,3feb264b,bf086913,3efa3857,3edfa390,c07d8c0c,4150654e,c15fd189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfef21,c05804a9,c004cf45,bfbc0c4a,bee80194,bd86baa4,bd45d208,41f01943,bc96eb00,4088d629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ded98,3e3bc256,3f3dd75e,bf3c78fe,bc86ffa0,bed63060,3dab8124,41c1b26f,41a2c386,3f4fa4b4
4104c7a3,c0a62ce4,c0a733ff,406b7b5e,bf6ad42b,c0324999,bf927615,41cbe124,c07d7ed9,bfb3edb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef021,bf1f3fef,3f2a04b6,3f7908c3,3ea79daf,3e892d94,3ea8529b,409500b3,c1a46e65,40ab399b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e93871,bffd42d1,40b3bf9b,401a341a,4075a242,404b1347,3e86a6be,bf7eaf40,c190f8e9,4112373b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2a9c,c007fc03,bf99e586,4078f80d,bed67179,3f9b38f1,bfcf6d0c,bfcb9fc8,c107b048,c130a8df
3fadac0b,3eae0aa8,3c9c47a0,3f9a499d,40502968,bfbff66e,bfafb4a6,bff67353,c041c3b0,bf3be7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d87f2,3f7114d6,c07bcde6,3ff3cd7b,c043d59a,3fc14aee,3eb5ad1a,c0a7a802,40e253c5,c139a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0547178,bfed39bf,c14e105c,411adf66,be33cf5c,401ffea0,3d976300,bf28f468,4131ed6a,c1b69128
c0433960,3f80b949,bfd6ee86,c02b56c2,c011b8b3,401d98b2,be4a5704,4013a3de,40f1b5d8,bfdda384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41417768,c0acd37d,4121f07c,3f998b33,bec0af2a,befe5559,bf6a326c,3ec6d5c8,c2018164,4159039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5870,c00ceaf4,c14c209f,402f724b,c01526df,bf18b31c,bf19ca60,41c2539b,41909f70,c1838c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276c58,3f34bfdd,3f230389,bd072d6c,bdbe1f2e,be5d9041,bdc53650,41d05114,419d43bd,410d78c9
c09b9004,be2ff937,c1164506,40e9fb87,bf060b67,4029cb28,3f45109a,c104fe60,4118940f,c1a7588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afc614,c0964a2c,c0ba4b2c,40cfaa4a,3eacddef,bf666153,3ef3ad97,418f9411,bfb1ca33,c0d5b6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de777c,407babc5,c041058e,bf995945,3e63ac5f,be049633,3dd8c27e,bd4f4080,41861655,c0bb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f52619,c05a7c1d,3fd08104,bf6a8e9d,3d4f353a,3efd6f74,bda41875,42103d7c,3dd62b20,412c38db
41171414,c07a247e,40222807,3f0516cc,bd8cf0aa,3f0029c6,be8fc096,4207bcfa,c0b67d04,412ef45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79312,bde63523,3f7bd0a0,3eb7386d,3d8f8432,bdd717ab,3e4562dd,3f6cbd13,40748e2a,c03b0f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7cbac,bf2a05b5,bf409ca2,3f928fff,3e9b6c8a,beb6baa6,bd91a2a4,c19edb92,c13db747,41a224f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829a33,bf22297f,3f39d1be,bf9cd644,3df0576c,3e947cb6,be16a6ea,41b6b0fb,4117aa65,408743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26874c,3f9883b5,bf80d34c,be0e2b9c,3cf1710e,be459a4c,bedf88c7,40264116,3f856dbe,c1347bd7
40502306,bf2b13b1,4035e9a3,3f3cf312,3f4f4c8e,bf1117cf,bf54c50f,40823f1f,c0fb758d,40779d3d
409e2c71,c03761a3,bf8842ff,be3adc10,bf7a83b6,bff32fb1,bd2a72e0,4198a81b,c005ee24,3f65cc78
4045c022,bf2832a3,40bba03a,c037c894,3ea01987,bf8baad3,3f522f0b,40c6b329,c0d2c024,410825e2
3fd41f72,bfa4d5a7,bf7315e4,4039da00,406a1e53,3f87f6a4,40f73df3,3f030624,c01725ce,bf45e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4714d,bfaab77f,bf57a264,40461624,3e8e0521,3e8a34b0,3ca27dc8,c122d780,c11be2ca,c10e2c99
3f082f66,be156a60,3f190d0a,bdd674d6,3d005f44,3d0adbb8,bda3af38,41e79d3d,414e7306,418a384d
bf03ad2b,c00e1cff,c107aa4a,4043ad73,bf351d46,3f0c093c,3e186851,415c064a,4134c3a3,c145bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a6da,bff83961,bf0378ec,bf00d934,3e27de88,3f1c9679,3daca5fc,41d35f4b,407a5929,40a31183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f22cb,c033b40d,c0e27040,bf7ed703,bf303b24,3d87ffe5,3f061a4c,42061207,411afc3f,bdef1ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a048a,c022f114,bff36ec6,3f38ec76,3e41c53c,3efde6ed,3e3feb5b,41e215c3,4084959a,4016b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0928da6,bf1fc51c,c1508c32,40db2c8f,3fad5792,bfea7ae4,bea16476,bf30dbaa,418067c8,c1a5e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa9487,c09fbb66,c10e96b2,40bc6032,bf18af79,bfacae00,beb25259,414fa09a,c01bf554,c11bd7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188c95,bffe7fcf,c12eb937,40bcd807,bea19002,3e719814,3e83ac03,413e468a,4134c72a,c18100f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305900,c06e7f9b,c125f08c,40bcefdb,3f5ffc95,bf9d1c08,bec49cd6,4193e297,40eb1d29,c1061f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c87278,c059b172,40544cbe,3f285ea4,3ecbcc86,be9a43c2,bf560c64,c03ca967,c1a0b416,c0188c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41019e16,c0755abc,bf3a97bf,40305fc0,3e6c7ff6,bf300389,bf1818e8,418009d2,c113253d,409ec114
c032d0ef,4005ba10,bf8f1499,3e24f764,bbbda990,bf537f38,be9898e0,3f4929a0,40d043ed,40c4ed5e
40e93e39,bf7d0c8e,4107d0cb,c09e97d8,3eecfa3c,bf95e3fd,bf72680e,413e6973,c151824f,4189c888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5efe7,c07f055e,bea839f4,3f83b327,3caa55e6,3ecd1475,3d4b8fe0,40a4d80a,c16693ed,c11ef365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005dcdd,40378d9e,40817ac7,c10a81de,bf40641e,c03b215c,3ebe0ac2,40eb7411,411b9355,4152ae4d
408e10ec,bfeb795f,3f345683,bfc28f33,3e6f7ed6,bd6c5f98,bed1db45,41b505f3,3f8debc5,410a699d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d19da,401b296f,3f1ec3ac,bf458943,be7d43a8,be9768d7,be8f7bd9,40dfb032,41305b29,419e8f41
c00ffd17,3f80f0dc,3f95be87,bc9c8800,be074460,be6866e2,bd6fb804,413b72ec,413bab35,4108cd45
bed559c2,be8f92eb,3e92edde,3e15f853,bcbe4566,be660f6a,be0576d2,41c481fd,41565d8a,415c7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107fec7,c09e41b8,c0d027de,403d7e2d,bca6a860,bf4944f8,3e940b5e,41876556,c1033d27,c0b29f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886e2c,bec764c8,409590c5,be37aa80,40976e06,bf4c0f8c,3c6e6b00,40698102,c10aaf63,4126f990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706512,bfe0edb9,403111cf,bef5f9d0,3c86f864,3e7ef07c,be0f584c,41a589c0,3f986dfa,410c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058fd2,bf225a81,c0378993,3ff255d1,3df8c390,be53256a,bd747bd8,3f995ba4,3fa4e3c2,c0ad60f8
411bdc09,c0d47be6,3fb383a3,bf1a290b,3e99e0b0,3e8c5650,be5ef919,4142d80e,c169becb,c18dcb58

