# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d976e,bf8c5df4,3f11c30b,c00d9d1c,3f080350,3f9e3a77,3ee99339,3ef5c28f,3e5f3b64,3f09db23,bf383199,bf63c146,3f0a033e,bf4d0afd,3f01b425,3f71ccb0,3ee18e9b,3eec6e52,3e5d77d2,3f034a10,3f31c9cb,3ee9c890,3f579ca8,bf19468b,3f5cb5ca,3ea82783,3f65d1cb,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d6e4c,3f09f056,3ee2789f,3f0ad4d6,3f00084d,3e8d567d,3e705ce4,3e51aec3,3e427aba

# JACOBIAN - 9 x 10
3bc58c5e,3b76fd0e,3a4feba0,3a26b7b0,ba687c92,bab50e04,3a80641b,3f4b42c6,3eb92f76,3f165c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a19af,bfdc5df7,bc7c4ba0,bf914708,3e387c3c,3ebfa66c,3e8d739d,421c3128,41372bec,40c2b1da
403e1dff,c0ae1bce,c0c97ae4,41117c2f,bd12396c,3e3377f8,3e49b9bc,3f59c330,c0f202c0,c1810d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb494b2,40211863,40a45c8e,3e88ba7a,3eacaf0e,be0ba33f,be5dee6e,3f4c6920,403f3955,41585934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385d03,bfa7a2ed,bf51330c,40841d40,40b12e36,404d5f89,407146f9,400ff558,c04a8031,c0a0a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e28762,c09a2c74,bf827f04,3ee6c798,3f1c3dc5,3e013424,3e41477a,41ec98b4,c0a14203,c0321f64
c12e1bbc,40f8ba14,bfd53ca4,3fdb5675,bd494350,3e87972d,3dcb4c6a,c009f7ba,41dbfb95,414181bc
3fb9d428,c06fd283,c07ca2f7,3fdcbbe2,be1c174c,3e8b019f,3f495984,c0b830c4,c0dad11d,c144d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6016b0,3da23db0,3e9cfd39,bf0e8204,3e72a452,3e1fa9f2,be13db90,41e79e8d,413ef846,415624d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b028,c00937d2,bf7c5e59,40e2ba42,4090582a,40420241,3ff9bdbe,bfa9b5d0,c0c1472d,c117c232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcad2c,be4018d8,3f81f839,bf01b191,bc65edb8,3c361340,3db43b85,4220d080,416ce710,418e9a36
40704018,3f9fa1af,41083938,c12ddbb1,bffeef3e,3edddac0,bea15337,418b0f06,c038e952,41a412f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48aa6,401d0d6d,408308bd,4018d1de,3ec68936,3f7bba7a,3f29f406,c098f369,3d8532c0,415a2eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f475,bfba597e,411f2d1e,40c4a02a,40dc7301,401dd201,3f9bece8,c129113b,c1afaaba,4018329b
4101120a,c0349516,409f3617,400525b1,3dc5a3b4,3e038efc,beaeb1e8,c08502a0,c1d0da23,bfe43846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1172c64,40d0d1a6,c01066f5,c0e42812,bf8415e4,be0d5575,be8fe9f2,c0b979dd,41aea2f0,41257071
40d44326,c083f633,c00adbf4,3f80cc58,be580318,bf90c51c,3ea572da,41e2a71e,bf4aec44,bee068b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aa636,c08b7c3b,c095fb8c,3fe0140f,beb1e55e,3eb7a8e0,bd61c298,41d7ebcf,40486366,c0eaa2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f74c0d,bff5516f,40dd6566,bf830548,4078fca4,bf7be7c2,be431ae8,415e62e3,c153a184,41149f96
c06c44c6,c01c5a0e,c132e056,3fd416fc,c071af90,bf389e6c,bfbf2ebf,415c2cc4,41655340,c155c84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7140c,c0371f08,40a31400,407a72d7,40655fb8,402e018a,be5dbf1d,4107152a,c17a0b76,be018310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e04e,c08e467c,c0ecc050,402a00b2,bfd9abf8,bfc99b97,bf9de24e,41be324c,40c8e932,c11ff2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57695,c09a2542,c09707a7,40586c7f,bec76151,bb9b4ce0,be963ad2,41c1e0a8,bfe04546,c103ab6a
bfb3163c,406cdf07,40a52a36,c11ccf95,bf37739c,c00b983d,bebea02c,4109fcff,40cc25d6,418283c3
bfa6778c,be2eb18a,bfbf69aa,3f5c534e,bdd87fb6,bf022328,3e7516ea,41ccb9b1,417696d3,417a0f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402932ab,c080f1c8,c0da7e7d,3fa935f7,bf9d6064,3e6d2749,bdcb1830,41a7357f,401f401c,c1139e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0163,bfb8ae46,bfb8c790,bf8d33a8,3e22b732,3ea99ee9,3ce57d80,41cc7b74,40e6acbe,4053c8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0424d47,3fffb7f8,bf6a52fa,bf1e2df2,bedfcc44,3cb15fd0,3f1027eb,bff63d42,40df1c30,40d93a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809ba4,3f525229,3e1ae934,3d5f5644,be091899,bdaedcfe,bd002a64,41e7669c,418447e6,414a072e
3fdc36b2,c07cd9f1,c065f6d2,410e9898,3fb453dc,405b2151,c00e4cf3,c0032e2f,c0480088,c152b7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd5061,3f9d5cfd,c0e749c4,3fda8ae1,bf3ac780,3f455c29,3ef110e1,c10a36f5,4150503a,c11cf1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b260,c08f9a18,bf94a7b7,bfaadfa7,bdeb7c78,befb51af,be44702f,42098a0c,3ffc6f21,bc085400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e812,3f4b8139,3e984840,bdb435d0,bda795fa,bda9bce1,3d97c303,41a7b03e,417a322f,3f5696f8
40df5546,c0cf94e0,c08dbf82,4088133c,bfa6374a,c012164b,bf966571,41dfae59,c08e0adf,c0e0c570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b2c7,bfa6b1f6,3f6445c2,be067acc,3e03b45c,bdaaa6d8,3eb5c09f,40a118a7,c0eadc95,402933f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41199243,c05531a6,40eb1a98,405a78b2,40623605,4006ee07,3e6484ad,410a4ebc,c19910df,406b33ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792b52,c08482a0,bf184474,409a48fb,beefffd8,3f8adf9e,bfa51c0a,405ab2b4,c11e95ee,c11438ba
3fa3ab5d,bf6bad26,bee5f098,40024e03,4009f5be,c02d0f8b,c00b6784,bf9f53de,c05104e0,c02d405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0605d5d,be320900,c07216c0,401412b4,c059dfaa,3fc55356,3f33b0e8,c0fec7c0,408cf689,c0e1aa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a324e1,c01ec189,c143c526,411c9118,bf304e5b,4041b958,bb829280,c1293cfe,410f922c,c19f34f7
c08f62c2,3fedc72f,c016d760,c07e81a6,bfe5615c,4053f508,be1c0828,be8440e0,41142cc5,401144e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172b1a9,c0b53dfe,414cd149,40347948,3d21ed30,bf63f13e,bf3f38e7,411fa05c,c20c27be,40b621d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d1b2d,c0329e0e,c158877e,40423597,c02b123d,3e940a3c,bf1fd373,417292aa,4188cd62,c182d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01038bb,3fc0cb81,3e6b9786,be00873c,be44698e,be07e470,be2a0cd2,41d78f19,4199f1e4,411fb2f4
c0bc7c71,bf61b7e6,c11350a6,40f1fd84,bf710664,40580fbd,3f240ebd,c18a2076,40f0e808,c187c2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f6a4,c0b0b1d2,c08fbd6d,40f80098,3f4c452a,bf6c0143,3eb166db,417af5bc,c0ac021e,c1395b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100c98c,408dbc4e,c0961c83,bf6a079e,be8d0456,3f601f2a,bc53be80,c0edc4e0,418b60da,bfcc61e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb9c12,c07e8c12,3fed2d3d,bea0efb4,3d90ecfa,3e9afae0,bdcbaa8e,422132c5,bd98f8a8,40b74cb6
412bb358,c0ac6c10,405f4905,401271fc,3ec8d7bf,be9c9f0e,be80284f,4224f1ff,c0f9c2b0,4081cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974ee8,be85c398,3ebaac60,3e31594c,be03f32d,3e8bcf5b,3e619a83,bf2395e0,404a0443,bead63b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39738,bf4f1dbe,bf13a303,3f7653e6,3e27e4da,3e30b4e8,3e365abd,c1b3599c,c1597b48,41b944c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856ff7,bf15f51e,3f086c00,bfa5b95f,3e41c9f8,3e49baa8,be01e17c,41c179fc,410f764a,40761302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae31e1,3f7cd9c4,bf983a5f,bed8e056,bd609541,be883c7f,bec55fb6,3f6264a0,407d1112,c1315126
406155a5,bdbae170,400cc59e,3f91a003,3e9e94d0,3e93144a,bf46c43a,40ccacb6,c0e2d43b,3f9f6bb4
40b3a552,c087ff70,bef3a80c,3f37e406,bf251570,c00832a4,be10dc7a,41ba50e8,c044ba14,c020b150
40868f82,bf317c40,40a28711,bfa69a8a,3ecda9d4,bed64680,3f6251ae,410ec561,c0f90eb7,408bcb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5584,c00234b8,c00d5fc8,4039b154,bec1b8c7,3f629ade,3e18a51c,c14a5256,c10cfb96,c115e686
3dd86aa4,3ec19ead,3eaa8df6,bed6fb1a,bc7b409e,3d81f9d8,be038290,41f98cd4,416afefb,418dddc8
c0421a3c,c01dcb28,c10f5a2e,4013b0aa,bf173777,3f2493c9,3e67b5b3,40f7ca7b,4127f8d2,c128e5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e14f3,c00acf41,bf5b920e,beb93418,3dec0c1f,3ef9672b,3d804564,41d912ef,4078ca48,4039f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c9619,c070e562,c0d03b8b,bfb4621a,bee31048,bb0a6480,3ef2300a,421430d7,4141f344,c0097b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058a9b7,c0378960,bffa69b9,3f3c8698,bd5acf90,3f174600,3da38fc2,41e6992e,40a4aea8,bf206876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821f32,c0cc70fc,c0e68fd8,40bb6909,beda6afa,bf9906ba,be9e2578,413e8904,c042a329,c140b78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016968d,c04081d7,c128ea88,40c13948,bce878a0,3f203c8c,3e7953bc,40a3e259,41161792,c175a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd949c,c08d9130,402968ce,3f099c9b,3ee2ef5f,be99bb98,bf432de8,403288f0,c187849a,c08f6b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120ec8,c0a7e966,3fed9f7d,4067e1c1,3fbcf8e3,bfe14723,bf3d2128,41acc996,c1269401,bf6e338c
bfda1f90,3fe8ffe9,bf5fba00,3f845323,3f0e052c,bf1291e5,bddf155a,405e11d7,40c14710,40da9dbb
41023c06,bfe39d9b,41066592,c08a48d0,3f12ea95,bf92c2b4,bf0b08d4,41a05192,c14c6d7e,414e2ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52e1c,c0a27094,bde76918,3fa49c59,3ced9168,3ed1ee31,3e350c80,40ab87f8,c17a093e,c14b3c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09655a9,40abe990,4017fa86,c12beb1d,bf6426ad,c02fb926,3f341848,40a03e3c,416e7b70,41573670
4092a678,bff92b92,3f32ed20,bf86b0b7,3e7c60e2,bef627f4,bed0f118,41c72a18,befb9e32,40a14cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05428b3,4031219d,3eaeaf54,bf6c5d05,be979a2e,bec43266,bea09439,4104b4a0,41533ac6,41b28bbe
bfd8ad38,3f8955cf,3f924c42,3ee09450,be013c78,bda17f8a,bd99abf7,4129ea48,410ec6e4,411bd51a
bf639867,3eb46c65,bb9dc0c0,be8310e3,bde38364,bdf18be0,be15e254,41c9fb0f,4165d630,416e3aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e35538,4088396e,c0296f74,bfb38f6c,bf956ef4,3f99fa32,bdc395f0,c112db0c,416491fb,3eab8020
40e9e742,c0ce283b,c0a15b5c,404f7716,3ed6e9d8,bf6dacdb,3ed2a6ac,4185cec0,c118cc9b,c128da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c569a6,bf66171a,40ab2243,bd887a30,40891dc1,bfbbc729,be4fb7c0,414dcd0d,c0f5f132,40ba1468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0847c,c00f02ee,4062dfce,3ea16b36,3eec5fa3,bed4ea0c,be74a0f2,41d7ded6,bebfe308,40adfdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984598,bff48c03,c0018efd,401dcccd,3ebecacc,bf2fdb40,bda74000,3e904a08,3e713ee0,c088995b
41113b7b,c0f76fb8,3fd20bf6,3eea6fd0,3ebc7aaf,3e3d6922,be169e0e,40d8d9b8,c1aeb891,c1bccffd

