# MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf572f27,bf96c977,3f1620bd,c00d105f,3f16b6c7,3f95212a,3ee6e279,3ef5c28f,3e5f3b64,3f09db23,bf3eb990,bf6c8183,3f0dab6b,bf4e5a1b,3f0e284b,3f6b37a4,3edf237f,3eec6e52,3e5d77d2,3f034a10,3f2ac35a,3ec3f80c,3f553a18,bf178235,3f54e6ec,3eca13c3,3f6668b1,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d46f6,3f09eff4,3ee1a30b,3f0bb1c0,3f017f24,3e947e26,3e716840,3e54c8ae,3e48b682

# JACOBIAN - 9 x 10
3c39e58b,3b6ab6a4,bb865f8a,3aa8209b,ba6f6e42,ba7b9002,3ae36968,3f4c346a,3eb85050,3f147532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9a96,bf8c4346,bcb3d520,bfb9cf05,3e38cccf,3edbe716,3e81aee5,421a9b02,41431ff5,40d2a608
404e7b99,c0b7b318,c0d1f063,410d1e36,bd8194a2,3c5573a0,3d89c658,3f93ca80,c0e7e16a,c17b9488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa41a05,402594e2,40a564aa,3e2fc366,3ebd3fc2,be6eb7a2,be95b693,be403900,3ff81294,415cf2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401245a1,bf96818e,bfa99015,405c7063,40aaa84f,4068ce8c,406dd2e1,3f5d69e0,c002354c,c083ba3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d000,c0824c26,bf813ef5,bee87d8c,3f0f53ac,3e694dce,3e075ea8,41e8a3b8,c05b9156,bf8500db
c126a419,40f50994,bf9d7794,40006b9d,3dc7bb88,3ebb461c,3eb30775,c02b5dba,41cd722e,4144e83c
3fee2210,c07a4db0,c075f757,400c67ec,be559638,3e74df24,3f499fcf,c0a2f006,c0e730a7,c1511620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2192,3e46cc2f,3e912622,be81e786,3e7f3f40,3e5360a1,bdd25d3a,41e7e2b7,413a73f6,414bbb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126c8e,c007723a,bfb418b9,40d4d00e,4089cbd7,4083d9c1,401d943e,bfd7ec08,c0987648,c10e351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8ffa,3e0e9c49,3f64595a,bec2ba78,bb17ffc0,3d3f3cdc,3d8682c4,421fed08,4170c008,418a8e34
405f852f,3ff07ad9,410975e9,c12f2ae1,bff37552,3e217024,bf1cd487,4181d168,c038c84c,41a436b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc928,40136031,407ab707,400d764b,3ee480b5,3f891dc5,3f241ba7,c0bd69d2,bf03c134,415f5c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bafcd6,bfdfab95,40ff3e55,40b3c002,40cc7514,40866678,3fb433e5,c1598e99,c1977f5c,3fb6e462
40ff13bc,c019655e,40aa89ef,3fb1286b,3e337fff,3c6df240,beb5cac2,c0986071,c1d31a3d,3e402870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111c588,40ac415c,c033c792,c0de857d,bf83e5e4,bd00d180,be2b4a6c,c09cfe96,41abf7e0,41168ffa
40cd5512,c0873830,c00de35d,3f8c14fe,bea00d00,bf7929fc,3e882b2c,41e117f7,be424190,beea1ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736ac2,c0800c14,c090efba,3fc36256,beb6418f,3efb4fed,3d140e04,41da917c,407b3ec0,c0d4bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d732,bfdbdfb1,40e1dffe,bf85d49a,406c8812,bf08adcd,3db40800,41635e95,c14d6998,4116cfae
c01e64dc,c02b8e92,c12a9dab,3ff0983b,c06642be,bfefcaad,bff1a75b,417827df,4158576f,c1553698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c04e6e,bfef29ee,40959395,4031421d,405bc6b8,4074e1e7,3d324880,40cb2631,c14b1290,3fe8b853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041549c,c09650c0,c0ddb6a9,402a2043,bfd400b0,c00e64d3,bfb0f5cc,41cacbb4,40bdaa5a,c116bee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a5a8,c09468c2,c092f50c,40349551,becf8510,3c90ba94,be938039,41c2fe2c,bf6798c2,c0d9a326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710f37,bd99a3d4,bfca96d0,3f82851a,bdd7cf76,bf03288d,3e8e752b,41cf0125,41734e74,41719a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352f46,c0646486,c0d0ca8e,3f8a3223,bf991bce,3e361b0e,be090198,41a70958,40470938,c104c0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ffa7,bf90bd00,bfb48a40,bf8a6be2,3e1ace1e,3ebf4f89,3c11e3b0,41cb2564,40ef2a00,4052a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235709,3fbc44de,bf44caa6,3e7a8e7c,beced142,bd915e4a,3f231644,bf92ccb0,40afe64e,40abd5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5e82,3f4a8bec,3cfd1610,3ead812e,bde01c0a,bdd82554,b8aa9800,41e97989,41814a7a,413df0d4
3e3f4b60,c039acd5,c090bd5b,4121f0de,3f9b3445,40d2eb96,bf3d2cd7,c074bd4d,bf80706e,c1822da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c675da,3fbb5374,c0e6412c,4005c76e,bf2fd46c,3f33a32c,3eec20a4,c1097aaf,414b7d71,c12b30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce27d2,c08f4a8a,bf709046,bf9f12f4,be2c4314,bee05b0d,be079dcb,420be5d1,400b496f,3e35c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002631b,3f4220b2,3dd489b0,be70e3d0,bdaeef6e,bd960444,3df93560,41aa0058,417afa31,3f5716e2
40ecadc2,c0cf3597,c0838985,4084cffd,bfa9347b,c020d0bd,bfa3eb1f,41e222eb,c0891818,c0c74d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404974bb,bf5f75de,3f6b7ac1,beff1790,3d549da4,bd116810,3e91936a,40987e33,c0cd3c67,404e1298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5df5b,c0215dce,40d27370,40115654,4054dc10,4053180f,3e8b76c9,40a268c1,c183df02,40abe821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6baa,c05bde3e,bf9ac3f3,40975518,bef5ab12,3f5223c7,bfe66310,3ff264c4,c104672a,c1210ca9
3ede0ca8,be0b0920,bf27db81,3ff25010,3ff2a4dc,bfe2fd89,bffbb68c,c01fb27a,bfd71aa2,c03406f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09476c2,3ec0a4d0,c091ebca,3ffe67e2,c054f395,3fc2c7be,3ea2e434,c11b66ba,40c920b0,c0ef5692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fe743,c05390f4,c1482f9b,41232d0e,bf1d0efe,4042abb2,3db06d80,c11c705f,4106093c,c1a56c52
c0336a20,3f82bffb,bfcd2304,c02e554d,bfcb47cc,4023a33e,bdbe4250,3fd8825c,40c245d5,3f52eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4162009a,c0bb58e6,413ec5fd,3fafa2b6,bdc36204,bf44dcc2,bf5bc398,411f7b5e,c202a95e,40eef4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af24b,c04a2258,c150c2b2,405ef6d3,c0222b21,bebc4aa6,bf379344,4187c376,4181362a,c184bdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77da7,3fac5e73,3da4cb66,3ea1265e,be1dba4e,be218421,be0189de,41d9f8c0,4194fdee,410e8fd2
c0a36b4c,bfc7ac74,c1152126,4101d7b2,bf54192c,404de83c,3f4739e1,c17c6a98,40d07f4c,c191046b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb228,c0b45135,c090b78f,40ef1904,3f36e3f6,bf1929f5,3f12a1c5,41814e24,c09c29cc,c12cc859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09cfc,408a2490,c08d9e3a,bf2caebe,be361538,3f5d5d2c,3e6920f9,c0d3694c,4183c37f,bfe5ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e43e92,c058a6f0,3fe7583a,bf7bd254,3d6d96cf,3eb11ae4,be2d9be6,421f56da,3f92bc34,40de7b76
41202e68,c094b518,40531c06,3f8e7d3c,3eb0fab8,be7a6a4c,beda36ff,4220b1c2,c0b81b2a,40c4651a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821dca,bd73344c,3ecbcc7e,3eab9e3e,bdc5164c,3ead7564,3ea79956,becf2e50,403f41e6,bf521e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d0428,bf352842,bf28d4c6,3ebd6683,3dd1931e,3dca5580,3e09a96a,c1b19eda,c152dc06,41bfd9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94adb2,beb553f8,3eeac486,bf9d07d8,3e42ff06,3e47b3eb,be2a9e8c,41c0338a,4111a026,4063319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c786,3f68f849,bf9b3b1c,be99d97a,bd7b0d55,beadeb3a,bee8456e,3f42e830,406528c4,c1350210
40610080,3ddf5604,401abb42,3f1a8792,3eb3210e,3e084088,bf46305d,40ce0f34,c0e1597c,40212282
40b39732,c078e3e0,be7bff00,3f2aaed6,bf35fa6f,c00551db,be0f7b0e,41b9ebbc,c02a8210,c00874c0
4080101d,bd444b80,40b0ce6a,c01459ca,3ee43f90,bf666602,3f360807,4109d388,c0e89266,40d6971e
3fe45f7a,bf863059,bf117a08,402e2c18,408666d2,3e9c596c,40fa0c6f,bf90a37c,c0353264,c0136304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb890f4,bfa7ec82,bfd11984,402933c2,be9ad708,3f1ded50,bb537000,c1574411,c1115da5,c1033df8
3eae6b44,3ef94ef1,3e732ae8,be33109d,3a2c1b40,3deaf152,bd96cb32,41faaa4c,4167e72f,41887b7c
c01bccd7,c019ea74,c10ac87b,403cac10,bf0c2ef1,3f0e6d95,3e7116ae,4102f326,41203bcd,c136779a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487cba,bfd0e550,bf5d21c4,bf2d7750,3de99036,3f08aea8,3cd4e838,41d6659a,4095381f,405cae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062deb2,c07bf60e,c0c5252a,bf3abaae,bef0674f,3c2c1a70,3f04e80a,4216814e,4138ca86,c0347ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661e26,c0276980,bff18d36,3f1e3bc4,bd46ff30,3f198b0e,3dc0c748,41e804d4,40b01b20,be980e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7cd9,bfd6597c,c14da9e4,40ed68fd,3fbae6b2,bff5992a,be80d0d0,c139c0ec,414813c6,c19564be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092b90a,c0da7836,c0e320da,40c5f8de,befc3c2b,bf9462df,be913cde,4147d462,c059a336,c143ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc99188,c052fd98,c126a77b,40d317be,bd0c14d8,3f3a47ab,3ee9fd93,40cb549e,410d4000,c181406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffcba,c0a0efe8,c111265c,40c8c4aa,3f1e1070,bf456abf,bec0856e,4191ff50,40f4c894,c139ffdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7145c,c061561c,404c97b8,3f1a3356,3eee4a6b,bec9cf10,bf5d3842,40000c38,c1897b36,c07f37e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115070f,c0b41ad4,3ffa0cf6,4066b4fe,3fa9c92b,bfa8d46e,befdb016,41aeb2ac,c128c707,becc2878
bfc9cb45,3fc0c5b4,bf48e5bc,3f9a0c6a,3f071b28,bf1b75eb,bdc16137,4065b462,40aeb7ac,40d9ad43
40ed4e94,bf5e7f07,41055978,c0b100f5,3f019b8b,bf940e56,bf3dda8a,41962a24,c133602c,416f226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2728,c090aebe,3cf09470,3f279eb2,3be92e60,3eb771e1,3d69b439,409c517a,c16c6f36,c134a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809fc7,40a33fa4,403fe13e,c12f26cc,bf540d15,c056b0c5,3f0287a0,40a9d123,4158dc28,4169f47b
4086e0d7,bfbf6126,3f13b566,bfdc784f,3e5365e8,be9c2045,bee66d10,41c14685,3f37ea44,40c85ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ad0f4,4025c65e,3e8d2884,bf2b44db,be92104f,be9f3bdf,be8632c6,410171b6,41484b31,41ae8894
bfc94a3a,3f8a6c67,3f7c22d6,3ebee56c,be047cdc,3d4c62bd,3c195260,412955ee,410d664e,411a52f6
bf0eddc8,3eb89f6f,bdd4e2dc,3d4b2542,bdc2de54,bdc1b80f,bdcdc08f,41cb8cde,415f9b3c,4161c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efdd62,408751f1,c031660a,c02160b9,bf85ea70,3f898f3e,be4a282c,c11dfb53,41728614,4021599a
40f24f35,c0d09dd7,c09ad2e9,40363583,3ea07ef2,bf5f8439,3ecc0c3a,4186d92c,c11344ac,c113d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409190b4,bcdfd640,4099606c,bf555316,407a76de,be87a870,bd633560,41221ed3,c0a28d4e,40d59272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93be6,c00349ae,405c395e,3de00234,3ed74f29,be45b2d7,be5a98c2,41d375f8,3dcda040,40ba7239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4282,bff4f64e,c01ab24c,40226e53,3e89ae27,bf15f95d,bdf41c1c,3f4f450e,3fb30772,c0a3ae59
410d2d0e,c0e02c68,3fcf12a3,bf60d6b1,3e9bc736,3e334386,be985d38,40c1dc49,c1a0b11e,c1a81809

