# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55e7db,bfb66aa3,3e5e335b,c01a6824,3e82357d,3f80b320,3df78800,3ef5c28f,3e5f3b64,3eda1cac,bf3ddea2,bf7d49ee,3e5c7601,bf2a8673,3e80cf56,3f582b62,3df6edd4,3eec6e52,3e5d77d2,3ed39318,3f2bb6a5,3e14a2d7,3f79ff23,bf3ef006,3f77c41a,3f092344,3f7e21e6,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dab16,3f02762c,3ed3bbde,3f11bb90,3f15aa24,3eda1462,3ee8e02e,3ed2af84,3ec6a6dc

# JACOBIAN - 9 x 10
3bdfb316,bab3b9e0,3b7fc324,3b3f0d3c,39a5828c,b9dca000,b9e71f4e,3f529f8e,3ea57fe0,3f03b200
406d6dd8,bf822eb5,bebbcb4d,bf819fff,be2be426,bd858a63,3e04332a,421c466e,40efb810,40fea00d
401a480e,c04bd0b6,c0e08e4a,40d835a1,3e8996e7,ba816c00,beb2d057,3ed3d9b8,c09ec255,c161d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1094fe,3f8c8c13,40db29dc,3e435748,3e1d5139,bebaef90,be886e1c,402707e8,beff4cf8,416b813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405549a9,bf2f71e4,3f61d75b,3fd22827,4086db52,3f550e7b,40513c0c,bf27f350,c0973571,3f49567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddf9f8,c005ce0a,bfbd2b58,bc537880,3df3121f,3e7974e2,be75e2e0,41d50418,c0a55c10,c0113e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5933e9,bff2eb10,c100c1ce,4008e2ec,3e238c17,3f002696,3d0ab6a8,c0ae163e,c05a49dd,c18b41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52e48,be5b0a8e,3e1d9c23,be973249,3da5748e,3d8f391a,bdc7b20c,41f636a0,41114a5a,412f22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a7f9,bf585424,c033379c,40814186,40225e92,bf73f70c,3dcfe1d0,c0bb071d,3f420638,c109cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8420,bef5eb81,3f46a38d,bed38d89,be3ee085,be5e9db4,3e111330,42267cc3,41461546,4152ffaa
4135998b,3fc7c12a,416c9370,c1152375,bfd21cce,3e2dc243,be78c275,419e8f4c,c1938166,41f3327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42620,3f71a8d8,40c20533,3f8d533c,3f1515f0,3e9ef36a,3da7a42e,c02c785d,bf83bb00,4185be44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c687f,bfb32ef6,40d4c331,3f7cfef1,3ecd755a,3dfd7e65,be8f0b83,c0794149,c1bb79dc,41019f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1327867,40bc8a9c,c03debee,c10db81a,bfb7da98,3f47d3ff,3d842edc,bf9c681e,41c85486,40ab4c06
4057905b,bffe2954,c05e6faa,3e235832,ba831900,be25c473,3eeabdea,41e38246,40888bbe,c0708bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234fff,c012c2a3,c0bf3738,3fea66ba,be4f368a,3f701fa2,3d27e43e,41c40f9c,4081903c,c11a4037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d6a0,bfb7faf6,c10bc7fa,401d7831,c04405da,3ed5c0e0,bf339efc,4152feb5,411cfcbc,c18610c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087db65,c02c4aca,3fa34794,40137de8,3feb7d1c,3fffa8bb,bf992d50,3f444438,c118c2e4,3e2e2fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22502c,c004041c,c11224f6,40428f98,bfaac17f,3e05fc54,3eb8778c,4192ff63,41155bea,c168d24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a991c,bff6affe,c0c537d4,4017c40b,be644327,3eb99250,bc8d25d4,419b62bb,3f714880,c11d93a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b626,bf1d54a4,bfb9a1b9,3f4b01d9,3da5d110,beb95603,3e153ad4,41dc0833,4154f59e,41511b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a47d,bffd83fa,c0bff1aa,3fd6dcce,bf8b6d2f,3f0c7a5c,bcc71e84,418eeb13,3e1f16f8,c13180b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372b14,bf412268,bfac4cc0,bf3193a9,bcfef060,3e5e3751,bcf1920e,41cdd1b8,4078889a,402ed781
c0963d2a,3ffc79a6,bfcac366,3fc7970a,3a3f8800,be4577ec,3d48efb0,c13642c4,40d8e542,408635ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e153,3e6133e9,bd888890,3cfea560,bd950514,3c52846c,3cd1020a,41f95b6a,4154ded2,414ab5d8
bfe6b488,3f1e11f3,bf386434,407abd5f,3f751b0a,3fb92596,3ed09387,c04f614f,3fd04518,c101acdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3857d,3f5aae2f,c0cd4d4b,bee59228,bd5d8bed,3f16c38f,3eb596e5,c1242ab8,41196fea,c176cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568c9c,c0081e72,c08d5c48,bf6d34a5,3dfd6720,be26d790,be239f59,41f251c9,40a1b915,c073e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890b30,bf49094a,c09cce62,c0766456,bdc6bee0,bd0e6ba0,3e06d360,bfaf650f,c05704ce,c11abda9
c00a2bbd,3f0cbe6c,bf2e52b8,be4b482c,be364b1a,bddaac96,3caca458,419ec3c9,414f244f,40c8da07
40a18d2e,c05e332e,c0cf1ae2,409cf14e,bf4e0b60,bf778f26,3d448c30,41b6a2d0,bfe1979c,c103cb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236edb,be927117,3f2b4d84,bf0cac1c,bb88d250,be9d814c,3dcb8bfe,40dbb494,c079a087,c1413c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40960f28,bf7f8e75,4087c522,bf7c9226,402dc670,bf03a35d,beefa629,bea5f7c0,c1174a71,412335c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9c893,c075e626,3f136bd3,40cbbc4c,bf4f4586,3d839c0c,bf35d492,4053b996,c16704e4,c10f4eb7
3fda0b70,beb4beaa,3f530eec,3f2b6e82,3f6a6958,c007de36,bea116dd,3f1d43d9,c04f9e0a,c0499bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0763d7b,3e0e0b47,c038262c,3ed24e72,c02838b0,3ffe6798,bf289d38,c0b23018,40b20803,c0e2d3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fa7a,bfc05982,c117bae7,40eb9e51,bd8fbdc8,3fbaeae8,ba97ee00,c0fd7c9d,40df050c,c194a804
c0072800,3ff398d1,be5d232c,c018b18a,bfaa9616,3fcf785b,400bab63,3f8e7d4c,409a8a19,3fd9cf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126c460,c0339d19,40c4b250,3d97e1d0,3ee121d8,be85de04,bf1fb830,40d2ca62,c1a7e234,40de6218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a85e1,bfb1afe4,c130c35e,4057462e,bffb7d76,3f863131,be35561c,4160d5da,414bfce0,c194ec7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2367,3f2dc25e,3deeaefc,be02e22b,be631494,bd3c7ad8,3dfd05d5,41e8e568,41767d80,41323e34
c0bd1ab3,bf0e9c10,c108d515,40d44df4,be66d31c,4018cc4b,3f0f7a06,c1739e7e,40f16d36,c1915720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda30c5,c02654c3,c0e52f1a,40a92b02,3f912d46,3e0b9686,3effc564,41377071,3fbaa51a,c1302fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7759c,400dfd26,3e494630,bfe4886e,bee19990,3ef20f43,3de09c88,c015696e,415419c5,c0492625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da5223,bff60475,be040aac,bf09877c,be1340cc,bc892f30,3ca476e0,421a525c,bc592000,40b1b5e0
41123846,c043a2ca,3fa37e22,3f90be85,3da25a70,bea0e9e6,be883552,4218f0a4,c0ba0daf,408cb216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb96340,bedc2bf0,3f3b88ff,bd9cfd84,bdf4a8b6,3e9c7ee9,3e62c4b2,3f27f2b2,4081b676,c0b92f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d68,beb08c6a,3f48081d,3f7982ea,3e8961f2,3eefcaad,bd6b38a8,c1a9f288,c0ee6f7a,412c0e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b53a,bed19643,3ef0a67a,bf082a4f,3d019750,3adcabc0,3cb558e2,41c4c1dd,40983b9c,40b6c0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88b03,bede67fc,3f1443fd,bf10d476,3e2e8c3c,3e584f28,bcb85124,bfadb55a,c09eba70,c13a7a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03360,3f144320,3d9517cc,bf1edb5c,bdda25f2,3e3ed87b,3d1c13f8,40a5fcd7,c005089e,c0d16989
404cbb59,3f9665fe,40367bb4,bdd37838,3cc9dc20,3e001ceb,beae8ebc,40d3d90c,c09a98e1,be6f1218
4047c9c8,bfd3b430,c0684f86,3f0186ee,be9668df,bf47b37a,3eeb17f8,41a8858c,3fecd97b,c0ca3c30
be9c338a,bec1dbf9,bddc6aa8,bef1b886,bc83cd00,bdaefa30,3a29ce00,3e317ec0,3fa16952,be938a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe526e2,bfa1123b,bf88420b,405aed2e,beb9324a,3ef5578e,3e82a918,c15e2cfa,c11f7880,c141ab44
3f16222e,bc830d58,bcdb9330,be514ade,bdd1fd6a,bd63b930,bdacdc26,42042666,41416ae7,416a85b8
bf65177b,bff8ace0,c0e90ccd,4069ba0d,bf028180,3f68bad6,bec38dc5,41131e54,40ac7748,c14b7948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cae60,bf731934,bf72efd8,be9a86dc,be3017d4,3e98ca9f,3d10d584,41d6a6d6,3fdaa2e9,40323b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b09b2,bff92e4c,c0a4b3af,bfde1190,be89b70a,3e3c2cfc,3ee9b593,42170920,411e8a8c,c08673ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053cbc3,bfc97b88,c04e7a6c,3f3cb0d9,3ba71800,3ef31077,3e488d86,41e14d29,4084eb72,bf8e8183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33de8,3ee72850,bf4e0118,3eea8124,3f5b97ac,bfe9ea5f,3f132266,4009902a,408ccb5e,c0cb6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be970,c087bbef,c1170919,40bd9ecd,3f1dd086,be8f4d3c,3d56e238,4153744c,3e516f98,c152078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0471748,bfaa0b63,c11f682e,40a9d857,3bbef940,3f00c022,3e89b9c8,409d5ed2,41181d4e,c18d2f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5af1b,c01891cc,c11f816c,4089d3ce,3f498cf4,bef9733a,3dd3b652,4188665a,41120188,c134d8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41076f76,c080c67f,40c1fe7a,400d4b42,3e1ec6ce,3f25693c,3eb70b17,4096c6af,c19e22fc,c031eff4
3f8d5ab3,bfafb176,bf8c9960,3f49756e,bfa3d367,3f25bcc5,3ee8d9d7,c012acd3,c0875a80,bf3326ac
40878b67,bfd2bd9a,c006bc5b,3ffbc41e,3fb6a1aa,be13a5b2,bee382a0,418c02da,bfbf25bd,3f650278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a8a80,3d1594d0,41211819,c0906629,3e0ce5c0,c01397ed,bf1c7f9e,41535359,c169d7e3,4189530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ad46,c038fa18,bed954b8,3fce97c2,3e9e84df,3ed7bc1f,be8c523c,40e5a91e,c178c464,c1084e0b
bf802d77,bfb25632,c09c11e2,4050a418,bf25110c,bf5256a2,3ec286ca,c0af19e3,bf2fa8b0,c11fbf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b10dc,3fdce084,4057ebe2,c0f9acbc,bf51727e,bf2d8148,3fe4c1e7,40f777f1,40d1ec64,411b9f8c
40887bf1,be9c9f14,3fa91d3a,c01276fa,bdd851be,beb16732,bea27126,41a8f1f6,bfb3eabc,40d8421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0722de8,3fd6f9bc,3f4faef0,bf0bbc66,be71dcf2,bddeeb9a,bd8bb894,410b0457,414df050,416efea8
bfed76b0,3f6a95b2,3f50be24,3f1ccb1d,3de927c5,3dfaacf4,bbf48da0,41237b70,41034d3d,4116fd62
be2644a0,bdea66d4,3ddea60c,be371797,bc8a3d8c,3d7a71f9,bcb8102b,41dcb7aa,413b8d86,415d0fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5100a,c02b2e99,c0aa634c,40189280,3f5f9ea2,becb1ef6,3e14afe9,416337bc,c0e4bbf1,c114913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f029,bf9a218c,400165a0,bebf31a4,3e4ee443,be0d318c,be8008e0,41da2f54,3e138f88,40f75e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0257279,bfa8ef16,c0474c7f,40778789,3ee19ca6,3dd2d4f0,be68e562,bfb68887,409a205a,c13770f1
4122e9f2,c066bdbd,3fc6b455,3e7bc60c,3da4a780,3d817759,be165838,40146adf,c1a8e4cc,c0980a91

