# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55eb53,bfb5d050,3e59521e,c01a8743,3e7d5aed,3f816acf,3dedee95,3ef5c28f,3e5f3b64,3eda1cac,bf3de0f4,bf7d19e7,3e57b16d,bf2a2986,3e7ac738,3f58ef3e,3ded65a7,3eec6e51,3e5d77d1,3ed39318,3f2bb413,3e1968f0,3f7a41a5,bf3f42d9,3f78344f,3f07ec83,3f7e4638,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0daaea,3f0277aa,3ed3c56c,3f11b020,3f15a1fc,3eda25d4,3ee99715,3ed36308,3ec74eac

# JACOBIAN - 9 x 10
3be600b8,bb2ebec5,bb6485dc,3ae187aa,b99d0fa8,ba2b1b8a,b9df0d64,3f527a70,3ea489ab,3f0169c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f430c,bf8ad2ae,bf34db15,bf875389,be43977e,bd7eb6e2,3e0b93a8,421b2145,40e63fb5,41056900
4017e793,c047eee0,c0d1fdbb,40da0436,3e9947c7,bb18ff00,beb6b358,3f4ba254,c09221e8,c169f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf653,3f915b0c,40e236fa,3e630f70,3e2f369d,bebd49a3,be8b0ec1,4032c182,be9e5410,41679a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056da70,bf3cb437,3f1616f8,3fcd2f9a,40863790,3f55ef9c,4050b4eb,bf672290,c09f5fb0,3f8ebaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40debb37,c009ffe3,bfe11a81,bd48fb10,3dccb00b,3e7bbd49,be6e1d95,41d324a1,c0ad1a92,bffa9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b024,bfe1bdb8,c0e5b0f2,401020ea,3e62c563,3efc776a,3c7fa1e0,c096794f,c0297739,c1931d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c095,be676c4e,3dd0bfb4,be9ab73f,3d9ab285,3d920a66,bdc3c477,41f5dcaf,41109074,41301234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812a8f,bf562627,c03023bd,408162f3,4022dd72,bf757f50,3dc66720,c0b9b6f5,3f4ce224,c10aab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005e27,bf00d417,3f2a07b4,bedb2f85,be4820cb,be5cb904,3e13b12e,42261bac,414483de,4155047d
4136311c,3fbda253,41652086,c115f46d,bfd48774,3e263f69,be6e32f6,419b8c06,c1969eb2,41f7353b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cdc6b,bfbc270c,40c9d2e5,3f72980e,3ec1b29d,3e008903,be8ad5cb,c085d409,c1bdda95,4107bf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1332b37,40c0018b,c01cb44e,c10c95c3,bfb2c8db,3f45c3db,3d592b80,bf4778bc,41cbfddf,40986f47
4056980c,bffb316b,c05333a7,3e3a77cc,3c1d4d40,be25466f,3ee876cc,41e4bd81,408da371,c07da9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40221d93,c011475a,c0b7cef7,3fee0dc8,be3df011,3f6fa51b,3d192e96,41c59e39,408800ba,c11e65a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015404f,bfb3a554,c1073fd7,401f9a9c,c042c16b,3ed5af12,bf33648a,4156a373,4120c107,c1887dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40881dcb,c02dc9aa,3f967a15,4012a0cb,3fea24b9,3fff88f3,bf98593d,3f2f6c08,c11a1ba4,3e8e986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29150f,c00146cd,c10ce4c5,40450dec,bfa7f963,3e06726e,3eb5bcdb,41952cf2,4119dcc6,c16e9ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498688,bff42a05,c0bea55f,40195ce0,be556d8f,3eb93061,bca61684,419cca44,3f8fdfce,c1215106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb2d4,bf280fb2,bfd6a824,3f43002d,3d87e67c,beb8ac2e,3e19ee2c,41da76e6,4151b7ed,415547fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404434f2,bff5d64f,c0b10db5,3fde712a,bf8712a7,3f0badcb,bd05ae84,41920d8e,3f0f7a6e,c139d97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374715,bf4434a7,bfaea30c,bf321c58,bd075147,3e5ee51d,bce872ea,41cdb45e,4077961b,40300fac
c094eb79,3ff2bc6d,c004204a,3fbf4049,bd0a47d8,be3efaf6,3d7493d8,c13cfa65,40cb0195,409818d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f7d8,3e48f441,be4d9d30,3c5296a0,bda954da,3c6a6b14,3cec12e7,41f86e43,4152f486,414d2d25
bfe7a73a,3f225857,bf20f934,407b658b,3f79bfd9,3fb80d93,3ecb4da4,c04a9dda,3fda1e5e,c10342b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b46030,3f6818f2,c0c299a9,bed053d4,bce7b63c,3f15b372,3eb18b26,c11fcf82,411df0c3,c17c9bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554ad7,c0064751,c085e586,bf654b81,3e0dd0dc,be2838a2,be270086,41f3f006,40a86a36,c08291f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875369,bf43c39d,c097a738,c074f1a3,bda9a930,bd1824c8,3e037ab5,bf9dceab,c04ded69,c11daaea
c0064979,3edb9d38,bfb38f14,be97017b,be680110,bdcfc8ed,3d13559c,4199dbe0,4144ff93,40e2fa05
40a0dbb6,c05c6332,c0c6b0e3,409deec0,bf4a3cc9,bf76a2fb,3d329d5c,41b86ff7,bfc3cb24,c108974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253472,beb1c9f9,3eab3f4c,bf17de78,bcd5ecd0,be9ceacf,3dd8559a,40d2bfa4,c08612a8,c13b45b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40957bfd,bf77140d,408e5636,bf7490b7,402e567b,bf04cee5,bef262af,be105580,c11442a3,411f4eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caae97,c07a7512,3e7c403c,40ca4e48,bf56ebcd,3d995c64,bf331b3e,40417c67,c16bbb9b,c1093c9e
3fdbe80e,bec60359,3f26f328,3f25cb9e,3f66513e,c007f24c,be9f1624,3eef4b58,c05956ef,c03d1661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078e7ee,3e63aae6,c0177108,3ef43779,c025a91f,3ffdf482,bf2a8813,c0a4abe1,40c00127,c0f4d280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b3ea,bfb319d2,c10d1bff,40ee3ab7,bce94720,3fbac5d1,bc698e80,c0ebe628,40f133a6,c19a828b
c00715ca,3ff40808,be6b5398,c018bc56,bfa943cc,3fcf1fdd,400b2554,3f8ce1a0,409a1faa,3fdbf3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127a242,c03b2c89,40af46c2,bc21ce00,3ecb77ae,be84a058,bf1bd48b,40c133f1,c1ac6dd4,40f5cc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ca51c,bfaa6c03,c12a1bba,405a712a,bff7a96f,3f86103d,be3a5879,41664a63,4151a0a3,c1988e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6889,3f2774c0,bd29d328,be191c3f,be6fd541,bd33b27a,3e01f55d,41e7ce90,41743d00,41352484
c0befe86,bee10840,c0fa77bd,40d73325,be3026f5,401867d1,3f0b38e2,c16a02cb,4102a566,c197bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd774a0,c0244156,c0dccb97,40aa244c,3f939fa4,3e0a6d98,3efbe114,413afb25,3fd7f031,c134e6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6d500,400bc4ed,bcb6f280,bfe86f55,bee99e99,3ef2fb5e,3de925e0,c02246ce,4150c686,c0380570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0fb0,bffddd3f,bed0a81a,bf129710,be26f935,bc6768a0,3cdb40ec,42196686,be80ac80,40bb8551
41127f4b,c0470a61,3f887274,3f8d5237,3d81bd1c,be9f7288,be84f082,421840bd,c0bfbc3b,40940343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac7ed,bed06874,3f5db25f,bd72f718,bde24d86,3e9be460,3e5ded3e,3f449bf4,40856a9a,c0bdf483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922bcd,bebabb5f,3f303162,3f76c8f6,3e89249d,3eed6b01,bd663360,c1aa9e76,c0f1368c,412dd801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40115a13,bedea4b9,3eb37acd,bf0c0f8e,3cb87720,3b4ada40,3ccba257,41c3f54b,4094edc2,40bb0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0bc0,bf021c0f,3e1e78dc,bf1f2097,3e11c2d1,3e5aef86,bc677348,bfdb4e2f,c0aa834c,c132e3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7423,3f19f990,3e751c66,bf19099f,bdc07f76,3e3cb2ca,3d0d5250,40aa6cd6,bff7b76a,c0d751ed
404f926b,3f8acb8c,4014404a,be316158,bc507120,3e053fe5,bea86641,40c56f8b,c0a97f13,3ebb7610
4046da28,bfd12f96,c05d0c20,3f0734b8,be901181,bf478550,3ee8a749,41a9ba46,4000664d,c0d0a864
bea25ab6,beb60759,3d2798d8,bee77151,bb9b32e0,bdb0b554,badf6600,3e9747f0,3fb192bb,bee6cb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c71f,bf9f8a79,bf6d3210,405bffb6,beb2c461,3ef437e9,3e80c80e,c15c6790,c11da3c4,c14406d2
3f180595,bd06c9a0,bde4f368,be5ceb81,bde00f21,bd5f1839,bda77aa3,4203dbc9,4140366f,416c12db
bf6d324a,bff19320,c0dca09c,406cb563,bef7c007,3f68b4e4,bec67099,41185458,40b73d8c,c152694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3be0,bf7a5a62,bf864d78,bea1000f,be368144,3e99291f,3d1c0e0e,41d5fad4,3fcf8656,4039631a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c9c4,bff19666,c097289b,bfd6fdf8,be769475,3e3ab645,3ee4fc2c,4218787b,412479bc,c095bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549c54,bfce21b5,c0580a88,3f376d12,bba2d5a0,3ef3e9ee,3e4c087b,41e04c78,4080c61c,bf724cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe2a57,3ebe1a77,bfa2efdb,3ec9d7a3,3f52e721,bfe94cb7,3f15105f,3fdfaa93,407efd19,c0ba3fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367d68,c082cb4d,c106b621,40c1cc1c,3f2f6582,be927214,3d01eb4e,41614bd2,3f8ca8f9,c1647531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049861c,bfa124b0,c117e197,40aba66c,3d2036b4,3f002c0c,3e84992e,40a9d400,411e8dca,c19154ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef975e6,c0101894,c1120324,408d3f94,3f577a3d,befb6269,3db0c7e1,418e1970,411dca67,c144061d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107edc4,c08368e7,40b66bc5,400a6f2e,3e059107,3f25c031,3ebae8a0,408cadf3,c1a0befa,c0170da1
3f8ee8dc,bfb325d3,bf9f4dd6,3f44629b,bfa3e5a1,3f24d15c,3eea1ac1,c01a92b2,c08b6f9b,bf091744
408764e4,bfd20066,c003f646,3ffc68f9,3fb70125,be14af98,bee36ba6,418c6723,bfb8aa6a,3f5450d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4f1e,bd91b76c,4117cecc,c0929d51,3dccb434,c013a9f0,bf192993,414b8ca8,c171e1cd,418e8024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410576f0,c0407603,bf81ff6b,3fc4a8b4,3e8a0d1a,3eda8509,be855429,40d5c868,c1807cb3,c0fb788d
bf7e8d35,bfb4d7a4,c09e81a4,404fdbb2,bf262e6e,bf51cf8e,3ec34dc2,c0b151da,bf42026c,c11e4539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7fbc,3fccff58,4025d23e,c0fceb1a,bf5e4c5d,bf2c7106,3fe5f6ff,40e275ff,40bc34a0,41299b6b
4088dfc8,beadb437,3f96360d,c0138d53,bdede354,beb16af9,bea003b6,41a7fa67,bfc3e913,40dd683d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072e266,3fda9fb1,3f72ec30,bf072ca0,be69658a,bde0e45c,bd91bed7,410ccee4,414fca59,416c9c14
bfebaa52,3f63d7fc,3f26e2c9,3f17347a,3dd370e4,3dfafbba,bb94cc50,412138f8,4100f738,4119ff72
be12f600,be1cc769,bde8e2ba,be5577a4,bd0689f2,3d817ba0,bc8dfba2,41db3365,41386ac5,41611959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3e85c,c027ab62,c09c887f,401c2a3e,3f677d41,becccb2a,3e0abb48,41692954,c0d871b2,c11c7b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988d57,bf9fcc42,3fe45eb1,becea4a3,3e3ce406,be0ab20e,be79c0e1,41d8a33e,bd64a200,40ff9b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270b7f,bfa2bb69,c033b5ea,4079f2c8,3eebaf0a,3dcd5cec,be6e0a3b,bf96205d,40a28079,c13cd586
41241cd1,c071b29a,3f26943e,3e03e54c,3ca64f26,3d90decd,be0325fb,3fc86dd2,c1af1f69,c06fe866

