# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619460,bf93333d,3d1a9f9a,c01a8ab3,3d0fbed7,3fa1faf3,bd8e4d62,3ef5c28f,3e5f3b64,3eda1cac,bf457ff7,bf69aaa8,3d1a9633,bf2a1f40,3d0fb749,3f742824,bd8e3013,3eec6e51,3e5d77d1,3ed39318,3f22e133,3ed1252c,3f7fd14f,bf3f4bfc,3f7fd7a5,3e99e8d6,3f7f61dc,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf69,3f028df9,3ed3c807,3f0c666e,3f10401f,3ee386c3,3f02d2a1,3ef45c1a,3edf897c

# JACOBIAN - 9 x 10
3c2d3528,3b39ff65,399af5f0,baf2e89c,ba5804ca,bb358d3e,b95a23b2,3f4ae817,3e9c21af,3ee98c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fcd8,3f187e5b,40bc49e1,3ea40645,3cb1e968,bec92414,be3adf81,408139e6,c017751b,41280e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958527,bf9d0c7a,3ff10ba4,3e14d3a2,4031a830,be8534e0,403e4cab,40218c4e,c0e53ba7,bfa37512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6bd90,c041deec,bfceea05,be04d398,3e058c35,3e856d63,bddf9f00,41cd4c0a,c082f242,c0024b48
c1146520,40b1d6d6,40627060,3f74395d,be50da00,3f36a431,bde93988,3ffeed61,41af55ca,41c09fa1
3f80e9dc,c01fefa3,c0c715d5,402c81f4,3e06ee68,3e1974ce,bd07a7fc,c06cc2f7,bf8e96fa,c18aba23
c09d11c0,bda6e318,c0931400,408605f4,3f8615d1,4109ff96,bf3e45b5,c0bc6320,41178877,c10b5e11
3fcafe79,bd8ad078,3e0c46e7,beed0eed,3d76de20,bc20d528,3ca8ce8c,41e93be0,40f7db87,4113d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b4000,bf938242,bfb1b43a,402f53b8,3fcfb54a,bfdff93c,bce968c0,c09149dc,bf0db750,c0f7d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7965a,bdcf046c,3f16f475,bf6c3baf,be2f7a01,beb62c1e,3e061571,421c3260,413600c2,414c627b
41748754,c044d3f8,4128b1c2,c0d517d2,bd4f01f8,bf3f22c9,be355aff,416c45a6,c20365af,4157371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d845c,4078d16e,c0bb234b,be803c20,3dfec340,3fae4420,be68c4ef,3d451f80,41bee9be,c00fd504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b88d3,c0587e3e,40b6cefe,be848eaa,3edb3420,bed5549f,bcd89dc8,c0abcab5,c1dc2b43,40dbaf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132e61d,40f4a2db,bffed825,c10ab45e,bf99b17c,3eedd969,3e1eb56b,409bc873,41e702f5,4107a6dd
407f1ca3,c027ce52,c041d079,3e8e4266,bd8a9834,bf1928cd,3ee244c5,41ced309,3f06876a,c0bf99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe447ce,c00ca1a1,c0a37a9a,400e3cfd,3bf64d78,3f9c795b,bd93e94e,41bd2f42,40ddde74,c1041f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970bb4,be05771c,c0f8077c,4083463e,c0110d9d,3fac7a68,bf4e214d,4134cdc0,418606f1,c110d520
c085b6d4,3f102db8,c06c195e,4082ba14,3fff93b0,4118740d,be314566,c10efc6a,40bbb83d,c0f576bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049828a,bf449231,c1035d11,407bee2e,bf9fd6a7,3f9fa16d,3e20d26d,41843c9e,417f0ac8,c123267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe779,3fd60a9d,bfa88c10,bf4eebe0,c02d958c,3d484094,3e3def00,bf01a750,40e0ed1e,404dfb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d10f,bff2ad2c,c0a821f4,40293b0f,be5918c6,3f256524,bcc6b0e0,419a5614,40733f05,c11dfca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9807f4,3dcc4788,bfb91d4c,3f332483,3d55a7b4,bf11ca38,bb57ae40,41d5d574,416cbf07,415b8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f9948,bfe22da1,c099f467,3ff547af,bf2d5577,3eccff3d,be08b3d0,41961dae,4094c689,c1055454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447da9,bf6b9402,bf899bcd,bf52fa31,3d26efbe,3e129278,3d178e7b,41ca5776,406bfcdb,401b1e52
c09be6b7,40462d2b,bf1268c2,3fb45311,be99dfa6,bf274543,3e459db2,c11353cb,4105e667,40ff43ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe983,3f24f995,bdb9dba8,bde46e81,bda30a9f,bdd3a235,3d22da4a,41ed6588,414cb849,41407ace
3f2889f0,c0319463,c034c6af,40a87043,403fec3e,3ecce654,3e9abc8d,c0764936,bff58998,c12d44d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddd51d,3ff902b4,c09e00ef,3cdde7c0,3e2f7a9d,3eb25e73,3e719000,c0ddbe43,417eb66f,c0719337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9918,c02b064b,c077f1fa,be3ab005,3e0d756e,3e02f3e2,be179580,41dac93d,40491f19,c1086583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a9ba,bf2773e4,c073b2eb,c06dda9e,3d8cb5e2,bebc9e4a,3d91ffe2,bed16380,bf4a4d3c,c0b3be63
c0448156,3f636ce0,bf851bb3,bee71b3d,be40513e,bf016b21,bd253b54,41909d5f,4172f39e,411f3358
4096f096,c071a4ee,c0bf4109,40b5f2be,bf578de0,bf734caa,3d68043a,41a11480,bf363b66,c13de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52e82,bfc0afa0,bdd08260,3f6e082d,3e13deac,3e721e0a,3db04a0a,414ea048,c123ce83,c16bdc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a31f,bfda6f9c,4081610e,c0167688,3f898f0c,bee6f1f2,3c7a0990,4083f47e,c1406e06,4069acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5bdc9,c0a7008a,3f075ce1,40b08741,bf909ccd,bea06e60,be99c3c3,404e1006,c180864a,c0ab9f9a
404cda1c,bf2066a5,3ffef3da,bf01343e,3e874703,c0a9af49,3d86869a,3fef9608,c0b9f694,bf8a67b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a307d,be2eb766,bf50021e,bc980268,bfcb9bfb,bed6478a,bf1e6858,bd5ab320,40c76579,3f08b4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a08876,bf13048c,c0e6d594,40f0afd8,be1f6c0b,3ffe5533,be9efdb3,c056b1d6,4149b1d8,c14ae26c
c041ad58,3fcd7c14,bfa68136,bfba1429,3e1f82c6,4082a717,3fba3a18,bfb791f3,40b8efff,3fe8b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9c71,c0b5b161,408a57b3,beb5366a,3dea9530,bf8d1009,be980240,40bc4efc,c1eab3f9,c088aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab147a,be259d20,c117f9d9,409e478a,bf9a0b77,3fe34d82,be9cca10,414b531e,419f7a56,c138c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016aa8f,3fb3a194,3d9fa820,bf1515af,be8792a8,be91e93e,3e05f547,41d6d079,41800a25,4143ea8e
c0ce887b,be1c1768,c0d416f3,40ec0bf1,3e59eafb,401f217d,3eeaa57f,c141822f,41430b93,c14a6ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba566,c046a184,c0cd54eb,40ce1ad9,3f97166c,3e91ddd8,3f03cdec,411abc61,4003e070,c1583a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbff18,40722e19,3be33000,bf8d6b3b,bdea1530,3f6941c6,3d304058,bfbe1dec,41914afe,40da344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb72fc,c039e199,befba408,bf21d6b7,bd0d437b,be38888e,3d7d4397,42104df6,c00a4a88,3ff5f7e6
41167f41,c08a1b9e,3f3670ff,3f2aa225,bdaf4c5f,be78bd8e,be3510ef,420c5fa8,c10668bf,3f154277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ef93,be868edd,3f34bbfc,be4f0caa,be074fdf,3c02f9c0,3db59e82,400ad270,40d339d4,c03afb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e072ebc,bf41c13e,3f15f810,3f92f0df,3e5568a1,3e352645,bdb7c358,c18eaa2d,c0c5b43b,4124f4d6
c086a207,400c0eca,bf501bd7,bff403b7,bfec7dc9,40aa4d98,3f79d305,c015bdcb,40d182d6,40b20975
4006b311,bf0a56d9,3ed0570c,bf80400b,3cb6d40e,be1bc7ae,3cc6c303,41b7ca07,408fa985,40b9e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd3e9,bf022403,3da14864,bf32d705,3e23dd88,bd3b0974,bd233c6e,bf9cd80a,c048a87c,c0de548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065a1f,bccf7840,3f1369ec,be8c3847,bc32a898,be303865,3d904954,40d9dd2e,c0254ff2,c0a2e76c
407aa879,3e93869b,3ffc8a51,be260440,3d84a3c0,be26cfd1,bde093b9,40e3caf4,c0e2a64c,bf5e8c9c
402db1e0,c014b807,c0593655,3f7762c5,bdc228c5,bf6fa433,3ea30f61,41951315,40074b4a,c0f39266
bf72513d,3ee882f0,3f688d97,bfbd8f9a,bd17059c,beb2fcb5,3ee325d6,40299168,404dc5d4,405a521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2aa94,bfb02c89,bf4329f6,4059f5e7,be609162,3eaf0b9b,3d10f45d,c1350400,c0e4103b,c1275ee3
3f145793,3ed368d0,bd99796c,beb748df,bd5fa3c1,bda4713b,bd1609ce,41fde542,41394c24,4153c326
c031ecc0,bf16827d,c0c4032e,40653428,becc1507,3fbd968b,bee08ecf,4126db55,4149400b,c0e0d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f32e3,bfa80ac6,bf57b9cf,bf10bbc8,bc726362,3db50dc2,3dcb36f6,41d26eb9,400176c2,404a6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077c64,bff9e6b9,c07ece49,bfb68c0a,bb01a500,3e8be93a,3e72f8b5,420aa4c5,41114759,c0864275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405603e7,bfe3ec1e,c03e0594,3f6a7584,3de5c2fa,3f0ac69b,3e60b97b,41d7cdf5,40872ec5,bfe8cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094480d,40088872,bfa37279,bf596b10,3c0dd1a0,be8329ba,3e0d3ad0,4087fca3,414eafbf,4082ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f4eb,c090394e,c0f3cb6f,40dcdeff,3ec085ee,be8d71a4,3dbaa0f3,413ea06f,3f92b957,c1943dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eaf11,bebecfab,c108f847,40beb045,3e44879e,3f99cc97,3e2b79ae,40b379e4,418327c7,c13f475c
c0ae9af2,403a8d70,c0abb60a,400156c8,3e487228,400af12f,be21069e,c1247d12,4139ff58,c0ef1b0a
bf2829f0,bff40265,c0ffe11f,40a95271,3ef24d22,bf3079e4,3e905bc1,4172a065,412159d5,c16b7176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a62e,c00369e5,bfbc74e2,3fea4d23,bf371310,3eeb1e28,becc4135,c067df99,c0c49a54,c00879e8
40c51bd2,c06f151e,c015c17f,404c4535,3fa30af0,be3961c2,bdabc7fb,41470109,c10f62d1,c13ee62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f4800,c012f62d,40ed60af,c08d9182,be8c7dce,c01e5680,be8d36db,4150d473,c199e35b,4136f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c3687,c0994aac,bf84c9fa,3fd93cd1,3ea04967,3f0d4093,be984e05,40cdbfd1,c184c563,c11eb42b
bfa0bdc8,bf8cf4ba,c095c527,4081a748,bea6191e,bf9145da,3d5d8aba,c08699f2,4006c42e,c0df0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fea5,401f7d56,4007c131,c0dfed46,bf16068a,bf157889,3f8867d0,40b79661,40c81834,41143252
408a11ce,bf62561a,3f6cf182,c02382ff,bdfc2b0f,bf21bef8,be4a95d3,41a33491,bfe4e2f2,40c5fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e287c,4014c336,3f8441d4,bf12c356,be8f227e,be05e24a,bd86c053,412268ff,41491665,414fb2de
c012d405,3f800f9b,3f223be4,3ed26754,3cac2210,3a940a00,bd033b8e,411ce36d,411a07c3,412a8810
be0364ca,3e8731d1,bd8916fc,beaeddde,bca4775e,bdf7e037,bc50b632,41d37c84,41359731,414ff612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46d32,405282e3,400336d5,c087813b,bf61accc,3ea0b197,be9240ce,c04a1872,41396486,411f143d
40dba4f6,c084dfd4,c08be7a6,4041a959,3f2df597,be7e6cd2,3d6dc28c,4153b27d,c10020fa,c1721606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984512,bff97e50,3fb8be03,bf864194,3dfe7ce5,be9e59e8,bdff9c16,41beef46,c01b19a7,4094a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a420,bf926b82,c01c5dff,408996c1,3e4d96e6,becf113a,3d37fd6e,bd074e40,409ccb16,c1079b63
41327955,c0ba26b8,3e717f28,be891234,3ddf1a94,3df6e948,bda6011c,4019d27f,c1ae2898,c0ca11dd

