# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46cbf5,bf5598f5,3ef77d71,c00c0d89,3eb58e08,3fb600a7,3ecdf992,3ecccccc,be4ccccc,3eda1cac,bf336917,bf3da9ab,3eedf6ce,bf50b83d,3eb1c61b,3f7d284a,3ec876bb,3ec761d6,be4b6ff8,3ed39318,3f369d2e,3f2bf122,3f62ab82,bf143ad8,3f7012b9,3e17ea8c,3f6b8fee,3f6bcaa7,3f7ae5a4,3f691ec8

# OUTPUT - 9 values
3ef987fb,3ecef6b3,3ec70296,3f0ea79d,3f0d8018,3ec76deb,3ea49eae,3e8a9d3e,3e52ecf4

# JACOBIAN - 9 x 10
387be080,3b5cdb34,ba909294,bb632948,ba75a0cc,388e1480,3a8074f7,3f3faf9d,bebe2af4,3f18d281
be2a4780,c10caa3f,c0534856,410f6e83,3ff9f06f,be8dc89e,3d716e00,c1190622,40cd7e56,c1cee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b013,c025237e,3df5a258,bff0dc90,be4ab1bc,3df60b86,3bd09940,421568d9,c1a2e7a3,405484e8
40cef514,c10fad67,407b6335,413ab8ac,3f6fb9d6,3f13c586,3daf9c18,c182c69f,c1097a74,c191fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc3408,40f13c94,c0214a17,c0919879,3db94d32,be3e8fcd,be884d9f,415a98d7,412c178d,416f9026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b7814,be8402a0,c011a6aa,3fc711a1,bffc92af,4002b7e0,4008d9af,401f4a88,4106835f,c118fe8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018fbb0,c0c44730,3f21c09e,3ece710c,3eb1042e,3dc8d734,bde9ff68,41bf7052,c18bd536,c130e7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644631,c0f14cfb,3f995370,400d1605,bc962760,3e51b7f1,3f3273f7,c16d9397,c098258f,c1ad61d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c220,bf05b4dd,be3a6295,bf1eb959,be535bdc,3dfec503,be3e97cd,41c3ea9f,c17534df,413212c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9407,c011308f,bfd1cf45,408e7a3c,c076680c,3fb5f847,3fe49a7f,3feb50b0,40b11518,c1150185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8142c,be9d22e2,bebb7c0a,bfb94e10,be929806,bd7015e8,3c890798,420f5596,c19de43f,415d2350
c12a32a6,409c8e1b,c1097b9a,c18319b4,bfd0504d,bf67d6f5,bedb8066,4206922d,416b8cfc,40caf7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f657f,40e4229f,bff1fa12,bfa25c34,bf142b6e,3f35f722,3f095501,40929de2,40d865e5,41294f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026b380,bf9496b7,c035f292,4001a814,3ecbde93,3e831afb,bee0469a,40514818,412417d2,c0a38075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51ae28,c0c545db,3eedd201,4059c75c,bef2a5e4,be50d522,3f10ede6,41520721,c10ffacb,c13f126d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cba37,c10231b3,3fb58f25,40802153,be8fc095,3eaa77fc,3dbcd67f,415f1438,c18d5c21,c14e9f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7ccc,c021ced0,c0abd325,bf6061ae,c03985bf,3dd4eba0,400f2bd0,41639dc4,40ee9112,c0b60c4c
40faaf26,c108c6a2,40921026,411edce5,4075582a,bf20e979,bf4f8ed1,c07d7b41,c19f1594,c1491bf2
3ec1d414,c064a34d,3f265cca,4126988b,c03d0c83,40d9eca3,bef89c45,c196a391,40ec230e,c17f3f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097530e,bf9e7a70,c08ee023,c034ddc5,c050853a,3fc98d82,c00d5568,416e456d,40c34758,401082cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e56751,c10b5b5a,406d1de3,4105825c,4028dd35,bf2a1edb,be210684,3ffe0ff8,c1ae9b76,c13feeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20836,c0e6a824,4083212e,40b37df6,3e1f7d14,3edee3a1,3e24bb14,408209cb,c1b31c32,c179f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8cd3,bf710270,3f3428d5,3f91344d,3d80efca,bea23217,3ef23a45,41bb9767,c180852a,41674b76
c0fe018b,c0229ed0,c0e29763,40fc78ed,c017014b,40741959,be978368,bf91ae16,41c2e8fb,c197043b
3fefc248,c1088606,bef639f2,40912c0a,3ec1ea12,3cb1abc0,3de7fa52,41139441,c11ba1bf,c1969549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5111ea,c0366c63,be224e0d,bf8d162c,be1c5415,3e4db0e4,be8024f8,41ad2a70,c1597d6e,bf45f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415fbc,3fd0c017,bf30b677,3f4be81c,3e8c6f4a,bde900ba,3ed5e9e0,3f416300,bf88777d,4145e545
be874d38,be534bee,3f48df67,3e12f418,3c8f4fee,3df3bdd6,3d209ebe,c1066d5e,40b18766,c1456590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8987df,3f2d9a0b,3f025bfd,be5f4bcb,bdf6163e,bdc0864b,3d434c13,41ca29fd,c180cc30,41793697
be918d80,c0640c98,bdf11040,40f7fe6d,c0afd6fb,3fb2710b,3f8b2d05,c0f49eac,408dc991,c139a4e0
c045bfb5,3f685a98,c021afc5,bfb8ebe4,bf56fa20,3e9a0266,c0a4ee1c,408a26f8,40a1f890,bf3824d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf2deb,bf01ba72,3ee0cab4,40a6e5b0,40bc133b,beccacee,c0bd5378,c15a1ba5,407adee2,c0f762dc
409c89c4,c0dd5200,3ffe4316,3d2b57b8,3dd39638,bd6fcc28,bdf5e519,417d09fd,c1bc615d,c0bd5445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e3c9a,c100a518,401e26ac,405f6e3c,3e991e33,3f46cbbc,3f766c32,c15c2f33,bf3f9620,c1931c1a
bf260b50,3fae12cd,3f700496,be8d5b7e,3e5b3189,beadca37,3dd2af68,41b08923,c1148610,408d207f
bda080b8,c125cc29,c015aeb9,410e3edc,3f1eaf12,beb15152,3d8c9f1e,410aeb52,c03e61f2,c1a77000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab5e2,c040d542,3f6cd23b,bf50a10a,3e9a6c30,be972e5b,3d6f68e0,3ffedb72,4062181c,c1035601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090c842,bed6a028,c051a80e,c0fbba23,be96ac3d,bf55d403,be1ba596,4152b95a,40d00673,41088800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0278,40401b67,bfb0e7eb,c0ea1f7c,c0273bac,3f40c6e7,bd0358c6,41262a2f,be07a400,40918f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ce19,c1051b3d,c0905826,40cd8100,3f1a9acf,3f3d8b51,3c228bc0,403c6147,411923c4,c15baff0
c060f183,bf4bfe8e,c036cce0,3f5c5e54,c03200d3,bfe914e0,be0abd10,4032ef05,41102544,c0ad23ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077f0d,c0e06459,40c6605e,417ccaaf,3fe635e9,403062f7,bec023d3,c1f170b1,c118f7c0,c19518ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f49c4,bf89bd57,bfa93b58,c02be9af,3ea41a5a,bf20b711,beecdc76,40f5e015,3fb277b8,c000f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112a0ad,c11684f7,40af258b,41405d3e,403c4e48,3e84c7bc,bf224776,c0ecf0db,c1b6b58f,c1812464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba2e8,3ffe21ad,3ea52c5b,3e145e7b,be45cd8e,bd7a6cc1,bcff2bba,41c79bfd,c142f544,413d3c90
40fd6311,c0795cc7,40c011b1,414e90e6,3f5cf4c6,402c3892,3deae418,c1cc8fd8,c1227a39,c11cf992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f769c,c10af6f0,3f9ac9b1,412d3fd3,3f6e76cf,bdd352ec,3eae304b,bf922ea8,c0f56bb0,c18760a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd067a8,40b1edc0,3f4c0553,bf7cb642,3e3daf22,3d0b6c62,bef71875,4098c048,bfdebfd0,417434b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82055,c08a4ca0,3f0b8055,bf908a60,bd927b56,3e9b3f9f,3d072c60,4203212c,c1aa885f,c0109557
3f487d21,c0aaa376,bdee58d0,3f864c89,3d608784,3d13f4cc,be0774ce,41fd2668,c1860b4b,c0b3ca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3455,be3e0930,3e8988c1,be550fa4,3d81ca92,bdd5bfd1,3e6a0a71,40c14fc5,bf05ed14,c0ef50d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc357b,beb70d8e,3e864c4f,3f5bd79f,3f02b318,3e155912,3ee88a1d,c180cae2,40d11146,419470a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8186b5,bf90643d,becf76bc,bfa95a32,bda75897,3e350197,be290131,41c49ebd,c1198a88,3ff8fca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d2de,3e985c18,3ed2624e,3d7d58e0,3e7e621b,3e2918a8,3e4deda6,3fad4b91,c05ca126,c18954a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a3f8,3ffa3936,bf5d019c,3d38e7e4,3e2179e2,3d3a98fe,be30d412,bf688778,c00ad145,c0c27654
4004b5dd,3fa5b44d,3e9cd179,3ee0fb09,3ed74c6d,3cad4cc8,bebf74ec,3ff9ecfe,c0a1edcd,c068a9e2
405d915f,c0bf370c,3fe24810,40284365,3ede958c,bf833ad8,3cdf7350,41025c72,c1640e5f,c0c06d6d
c014065a,beaee17e,bfeef215,c09eeba7,3ccc00e0,bf7e7fca,3e7b6d0e,4199e499,c0133619,412ef6b6
bf037bf4,bd72f5c0,bc1c2300,3ee74f30,be1006a0,4004989b,bfb43b56,4011607e,beb4f1c0,bfc07bf4
3fb28591,c1153eb7,bff6056b,4169fcbc,3f342af3,3fc092ce,bfa797d9,c1524853,40b3947f,c1a857be
4023f7a6,c03c83e2,3f343e61,4028ac82,3b8be8a0,3f047337,3f21dc8f,c15c92a6,3fa6b976,c17a010f
3f0b1ac7,3d93b938,bd252a5e,bf37250f,be100764,3d0f4c18,be6af0d5,41e59a31,c1824ab4,4187e4a8
3f881e09,c101b86a,3e27a788,40cecd07,3e4e55ea,3f4d9fa6,be2df833,c02fd57a,c042dceb,c1925caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49128b,c050e514,be0d459f,beff626e,bd93f2b7,3e70a537,be1d07c4,41c8c561,c1627ff9,bffcdaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda26da,c111a4e0,3f954c51,4053f686,3e24f7e4,3d418b28,3ebf835a,418b9d77,c16ead12,c0ff4ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444c87,c092b9b8,3edeeed6,3fb29035,bde8261c,3f0b5204,3e743721,419f70c5,c1970452,c0dc7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8b1f3,becc5446,40da2f46,4162e279,3f4c144d,3f8578d5,3fd1cfdd,c2183d92,c048fe6e,c1853bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030503a,c135afb6,3e46adec,41204b3b,bf120f71,3f0f6933,3e11aafc,c08a36e7,c0d2301d,c1a97e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077302,c0ed3e8c,40b37444,413b3e1a,3f3df8ca,3f8d3be7,3e6bb243,c1683fa5,c18d7614,c159d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c6df,c1196734,3fcf9e8f,415012a2,3dfc4dde,3ee5a6e8,3ec33807,c122e2e4,c104e80f,c1a2be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9089f1,c08706fc,c031ec2c,3f80dda5,3ed9e36e,3d327744,bf890d62,404c6b97,409ddf42,3f99312f
407994ad,c073565e,3f6f223e,409eaaec,3e36f256,bd76c750,3f6aad22,c15eae48,c055e1db,c113ca44
408fbd3d,c0840da1,404f0d41,40d24ed8,3e9a2d93,3e21f09d,bf4f6258,c01ee5e8,c130a589,c0b8cd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101013,402bcdde,c00a61a5,c1547aa5,be8b99a0,bfa6fdbc,3da06f54,41fb6fc9,c101cc99,41489235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400250f3,c0db8439,bbba5640,bf49c62e,3ef3b0a7,3e2adc88,3ec4887a,40be61b4,c0f30f46,c1716472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2dfde,bfc8a79a,3f83adae,c0300d32,be81e6e2,becebccc,bed0d549,419e25c5,c15de3b3,3fdd4b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e28a0,406620c9,be09a7d2,bf1c9ae3,be317e3c,be733d41,be23b0ea,414486bc,3ea88f16,4187e92f
bf9cbf4d,400ea93b,3e07e2a3,becda27a,3e818c18,bd68a6d0,be099bf3,415e475c,c064ebf0,413e3d51
3c8349d0,3e298052,3d5e545e,be51a978,bd9c83f8,bd1ce9dc,bd591ee9,41c1eeae,c143d822,4161fb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d12769,c10f7477,402647ee,40ab689a,3eacc09e,3e44ce98,3f206032,c087b490,c1871389,c1992c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedb658,c013d7dc,bf34edd2,3e10b520,3e42c880,3d446440,be871e66,41b0b28d,c0a7c6f5,c02a8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75a990,c0408e36,bf95e81d,4089ccf8,3ba4c890,bdea69a2,3e937f7a,c00ec2dc,3fe773e0,c1090e9e
c0ac5eba,c13389d4,3f560a94,3dd0a6a2,3ed4e7fc,3cbb1c60,3c9308e0,416f89aa,41426f84,c1f1013b

