# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a73a1,bfa3a462,3dca7e66,c01bcae8,3dd1d5fb,3f945b5e,3b1e3e1f,3ef5c28f,3e5f3b64,3eda1cac,bf40e389,bf752367,3dca29fa,bf2659e4,3dd1780b,3f6a9a69,3b1e3e15,3eec6e52,3e5d77d2,3ed39318,3f28509d,3e938e6a,3f7ebfeb,bf4295bf,3f7ea84f,3ecce9c6,3f7fffcf,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df042,3f02b5b7,3ed45ad2,3f0fb49a,3f13a9b3,3ede9b1f,3ef98c23,3ee4df1d,3ed532e1

# JACOBIAN - 9 x 10
3c15f174,3b612b81,bb52317c,bacfae74,baad31cd,bb46dd85,b8a848a0,3f4d794e,3e9c2cd6,3ef7ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657170,bf5d58e3,bedff3f3,bfb46350,bc23e3e0,be172308,3dbf5d68,4218dac6,40edfd32,41109146
400d3446,c07141b2,c0af14d8,40e9dd0c,3b51c540,3dbcc1ec,be9be6e6,3f95558a,c0364eb7,c17f3f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d08b6,3f98cdb9,40ad1be2,3ddb3cec,bdae7962,bec5362a,be5f4e15,407038b6,bf60c8a0,414fcc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901d90,bfbb8c8c,3f2fa4e0,3fa96cf8,40516851,3f143d5c,40431bf4,3d8104c0,c0e3895b,c02bd9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfd8d1,c0282180,bfbaa7d8,be643830,3e3ad0c4,3e32b9e8,be488f1f,41cf745a,c083537a,bfc41853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192ebd,c015a4c2,c0c40913,403f97c0,3e160744,3ed995aa,3d14b280,c09d30e1,bfa3928c,c1a3d31d
c0b5ad0d,bf890602,c0ab8192,40bd82d8,3f7a1695,4126d879,bf5c6a3c,c12eddf6,41101af8,c158b562
3fa9435a,3cbe5578,3e1f486b,bf0c6cca,3cbd9e64,3ce1ae41,bd81c3bd,41e95e8a,41016d2d,412a2956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dde40,bfa7f6ed,bfb71c8c,404452dd,3fd258e3,bfda391f,3e573524,c0a4c89d,bf9d89d8,c116841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010f94,be3e71e7,3f2be55e,bf61749d,be0b3623,bec41b7a,3e01a204,422031b2,412bfb60,4158fe55
416b517a,bf748622,411e534d,c0e8cb97,be8a172d,bf54903e,be959bf9,417a5aef,c1f4c134,4199d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f99283,40208f42,c0a5bb0c,bd90d7a0,3e8d723a,3f81c323,be6b0b3e,3f9d7f20,41ac88b9,c09219bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5f14,c0085e7c,409d5674,3e32b660,3ebc470e,3e765f77,be86bec5,c0b9e65d,c1dbc112,40b19f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c431e,40f2f2ca,c01756f4,c10cca04,bfa5d28a,3f53a65a,3dedbaa0,402abb1a,41fb0894,4110013b
405ec3b6,c01bb218,c037b85e,3ed39695,bd92a190,be8a8198,3ef07610,41c4f8bc,3f614d78,c0edb60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3a66,c0269102,c093f6e8,401360a8,3d721a46,3f8a4dc6,3c947f18,41bf7250,40bd751c,c10b3dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b4544,bfa7b8e2,c0d6dbda,4070e657,bffc6359,3e52955e,bf312e7e,41576dd6,416b6746,c130658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aa85d,bfd39e71,c0e43fe4,40600fda,bf82ecc3,3e87fa8e,3e9556e0,41937c4a,41660a70,c13b4fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023428f,bff8ddaa,c09e94e6,4027f07a,bdf2e363,3edf9e82,bbd48ee0,419ba22e,405746a4,c12085b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9c6b,be529601,bfa448e6,3f36d1de,3d5ae6c8,bf2c8010,3dc7017a,41dc19d6,41634386,4166e682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40028869,bff5abd3,c08acd67,3fe8462d,bf33c523,3e99422e,bdcb1431,4197c63c,4089a6dd,c1049a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258bda,bf2d4194,bf7bef1d,bf73c27a,3cd620ac,3e12582a,bc971d8c,41c864b9,4086973e,404fbfea
c096b060,40217819,bf809473,3fd8c82c,be4b0d14,befd61e6,3cbe3ca8,c1170c38,4104341f,4105ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa1b51,3f06e495,bda2ab70,bdf3ace8,bdc3a2d8,bdee9d18,3ce04021,41f00423,414b84c2,4151f932
bead27e0,bfef035f,bf00aeae,4087cb89,3f2ad688,4025d776,3e062078,c0592e85,c00ce3ba,c1072789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daaca0,3f919269,c095119d,3e60d2a0,3e43b8fc,3ef2bae9,3e77618e,c0ee2a87,41724832,c0e23992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e36d8,c023ea61,c0607e56,bead1cd6,3e3de5d4,bdbfa888,bde3a67e,41dafd8c,404bf726,c0fa7586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410a3e,bf8204f2,c0609db1,c05f31e8,3dade827,be226004,3da916ad,bf0ee34b,bfd2071e,c0e7f96a
bfeae700,3f520a18,bf8af838,bc96e660,be1f4bc7,beb63e0a,3b4f9c80,41a0236c,414de117,40e9c1c2
409a70a2,c064c878,c0a8c163,40ac6876,bf659e1b,bf99803b,3d33bbee,41a9aa52,bfb94f7a,c1419c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ded2,bf5faeaf,3e20f810,bee91b62,3c91e580,be289e06,3dceb8c8,40b5772e,c03f8c53,c119be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409adc88,bf511133,404c2abe,c001acc2,3f8bf138,3eb26ce2,be901d1a,3ff46ce6,c1219170,40932d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e5f6,c09f4a10,3eeb4f84,40ba2e9e,bfa12068,3ecbeab8,bf0f9be4,3fd3c1ac,c17b9ae2,c0df6934
4043098e,bed2d942,3fce553e,3d6428c0,3e6570e2,c087d5a2,be49d1bb,3f34b8f0,c0c0ac05,c00f51e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07be48c,bee519f2,bfad8b89,3f4752b7,bfe63f12,3f864483,bf406dd4,c06f85e2,40e908b9,c00f428f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5babd,bfbe5efd,c0e313ec,41025378,bdf87784,4019f116,3cdd6e00,c0bda05a,4144769c,c1807553
c01f64b6,3fe1cdc2,bf037b6a,c013279e,be2b886a,403eae5c,3ffaefd9,3f865f0f,40aa017c,40591740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d99a9,c08a883c,406387e0,be0a68dc,3da56108,bf040f82,befa6550,40890f51,c1dc9c8c,c0176df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a8fef,bfb5add6,c10831d2,409ca1aa,bf862dcc,3f903b92,be6f0bdb,41643f11,418c8444,c160becc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdeb7d,3f98badc,3dee8418,bec9f232,be858663,be58acd5,3def32fa,41e26482,416b3e05,413ad71e
c0ce7ccb,bf8d3f67,c0d229a1,410163cc,3db1c39d,4050c933,3ef05334,c15ec336,41317d95,c184e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016acde,c055ad4c,c0bc67b8,40d0b6d1,3f8cc5e8,3eafab86,3ee51136,4124b0ca,3f148c39,c16bdbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea1d33,401bbaa4,3f163a42,bf86d3dc,be6c28ec,3f66bc8e,3d09e140,bf9f9a6c,418722e6,40c13c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e52d5a,c01969f6,bedcf146,bf29e5ed,bc0bc2f0,be3eec37,3d4a1516,4211687c,c007eec3,40467e8f
4117c41c,c069caa7,3f236262,3f304181,3d74d410,bec8599c,be4218d4,420ec656,c109a635,3faa87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef2c6,bf245fe1,3f26e227,3e1043b8,bdf065e3,3e98d274,3e0d64e5,40133380,40b9b4c2,c07d4e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041234,bf5b51e1,3e05f174,3fb3050c,3e1d8c8d,3f0c0ead,bd79af80,c199dfe1,c0a6cfb6,413c61f0
c0a81d90,40306692,3e6922c0,c045e89e,c0265f3a,40a973e8,3f7efb86,bfd72eb6,41027f69,40d46347
40181960,bea0a0e9,3eb8c27f,bf5bc8e0,3d258fbc,bd812efa,3cf69188,41bd37b6,4077d60e,40aa9dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7094,bea497df,bcc7c7d4,beff7a35,3e3af639,3e144a38,bc666430,bf8ee1b8,c06c404f,c10ae672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a763d,3ec312b8,3e9cedde,bebcb651,bd13f9de,3ce27b60,3d0b9fc8,409567f6,bf52c422,c09b7e14
405a42f4,3f19f622,3fc95e4d,ba8e0e00,bd377598,3eb5402b,be9aa741,40c6c634,c0c8f0f0,3f5ffdd8
40404b38,c014a1c0,c039ac6e,3f7a8242,be81a817,bf338654,3ec0e342,419a2640,3f931bc4,c0f9b784
bf14a052,be5fbd74,3d9368f0,bed43352,3e67f6c2,3f1a99a4,bd329e18,3f528ee8,40180af7,3f651c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646e5e,bfcd7fae,bf401732,40593ea8,be7c069c,3eb9fb9c,3e392c9f,c1414474,c0cc5db1,c10eb882
3ede7de2,3ecdc6d6,bd7ef38c,bedbdcf6,bda2437a,bdf5d1ca,bd8f0d1e,420028ff,413b9284,416e06ec
c030316e,bf97ff3c,c0b0ffa3,405f4dbd,be95b461,3f87808d,beb14d7c,412cc5bb,413d74ca,c10baf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa82b,bf8b5456,bf405808,bf16745d,bd23ecf1,3e41ee5c,3d0468a0,41d2b4f8,40048a37,406f34ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca3ce,c00f5e13,c05e8e78,bfb4a8ab,3d8ed7b3,3dd2b2b0,3ecffadf,420b57ce,4107ded6,c0971d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489d92,bfdf0cc8,c0317b4e,3f6b2c64,3e134d12,3f05d916,3e461e8e,41d6ae6a,40838506,bfdb2da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e571,3fa2023a,bf454a78,bf681238,3e6bb3a0,bf566787,3f15fb2d,40a0201a,413bc01a,401ed59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467417,c092fb9d,c0e632be,40e0e046,3ed93d25,be9eb197,3dac1f42,413c7def,3eb0537c,c1a0664e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090dbd6,bfa8cac6,c0f6409a,40beea6a,3dd8618e,3f91895e,3e46f106,40c1eacc,416c3a08,c165a7a8
c0d0ba06,402537f4,c0bbb8bd,401a2462,3eab4ee1,400e59b2,3e968fa2,c14e9892,414e9f90,c0f68560
bef4dab3,c014a7da,c0eed712,40acbcb6,3f022e24,bf0f509c,3e0d4b04,4171db87,4111e986,c1851f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41049f53,c0aadf3e,40b09734,3f4a650e,3c8bcc98,3ef98c9e,3ed11ad8,401bd13e,c1b44bad,be9f3bd0
4025218f,c01d6546,bf8df8b2,3ff71ea0,bf087aef,be9f0dac,3ebe7a7a,c031a2a4,c0f334a5,c04b2cf8
40c75130,c03543f2,c016d198,404254a0,3f947533,bdd8a490,be901cfc,414e2491,c10d8b42,c12a4743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41156b86,bf5dacc0,40e9143b,c0a4d916,bee1a3f0,c02c1844,bef32d3c,4161f38e,c18c3541,417aec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410526b8,c0824e6d,bf866aff,3fd93782,3e98b27e,3f1142ea,be771c42,40c0c20c,c181fcf6,c11da8f3
bf8409c4,bfaa01aa,c07fbc86,407470c1,bec66098,bfaf2114,3e8235d6,c05fa908,3fa07f28,c1084b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8be29,404970c1,4013540b,c1036b5a,be81996e,c0167714,3fbfbc30,40febc36,40fd7def,4140d3b6
4088e2a4,be8cd541,3f6464ac,c02c62f9,be09dd32,bf273b3e,be8df81f,41a9ffb6,bfd8590c,40e1ef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c99b,400cabbf,3f729916,bf2f2154,beabb6f0,bdf86b86,bd81093e,411e2358,4154039e,416a7498
bfd7e8b4,3f7cb2b0,3ef82786,3f2a7f72,bb13bc80,3e0c2882,3bc501e0,412b9d0a,41085676,411d3381
be005ee4,3e716909,bd1116c0,beb6dce9,bd52b770,bde92d5a,bc77db98,41d751a4,41336511,415f0b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e544,40458241,3fd4b48c,c0828138,bf2d4b81,3e37be84,be60134e,c056159e,413a9676,4110e461
40cdab08,c0651189,c08916f3,403ef672,3f363469,bea9e180,3e1fbff7,414ed46c,c0f6b5e2,c16a95cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a95b8d,bfb31c4d,3fa0fe53,bf4a2bbb,3e1d2763,bdd1e78b,be3e9a3c,41c598e2,c052f9bd,4079822c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf0cf,bfe38f19,c01f6348,40949fb5,3ea2c5d8,3cd42580,be1f15cc,bfda1119,409fc803,c129b9e6
413c855f,c09507b2,3e50a030,bd272550,3e07cdfd,3e80e561,be09ec59,4073cd82,c1b9d2cb,c1091286

