# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,3ef5c28f,3e5f3b64,3eda1cac,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3eec6e52,3e5d77d2,3ed39318,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a8,3f7fdb4c,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dce31,3f02a234,3ed45135,3f107adc,3f147aba,3edd345e,3ef594ee,3edfc16e,3ed16efc

# JACOBIAN - 9 x 10
3b026b3c,3c66890a,bb855167,bae25320,b96c0620,bb82da34,b9730ca4,3f4c5035,3ea3379f,3efce866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a7d0,bf3c2160,bef60884,bfa31d7e,be41f0f5,bd5539b0,3dfd17bc,4219c2b4,40ebc0ab,4113b94a
40129943,c060cd19,c0b76b7d,40ef260e,3e2fb317,3cc66cb0,beaf8422,3fc023b0,c046e567,c1770c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d084,3fc97eaa,40b741ba,bedbc380,3e83f93c,bf1d3716,be88f848,40342790,bef26df0,414d7fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785994,bf1b9ea8,3ea7f4c5,3fb7029a,4081213d,3f1c730c,403eeeb1,befd3e70,c0c0ec55,bfaccc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0f08,c01d877d,bfc37818,be13545c,3e045af2,3e86395a,be547031,41d27fc3,c0a1d073,bfa6a669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ab9e,c0032737,c0cc10fe,4040d75a,3e92d5bf,3ec1ceb0,3c49f240,c098ca8e,bf84284a,c1986734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d925,3e898ff2,3d7fb048,beecbb26,3d6fcd58,3d5890d5,bd9d5013,41e9e452,410029b5,412cdc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61ef8,bf88086e,c0042793,40693c14,401fadc7,bfb379e8,3c017bc0,c0aa68b6,bde2fb00,c10e359f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2a76,3dcea8ea,3f1a0fb4,bf4a3634,be757035,be956cf0,3e0df596,421fcae8,41316094,4157ad74
41620d08,3f832fdf,4126488c,c1043ca7,bfa97bea,bec852ba,be277a61,415d9ac0,c1eb5ec4,41a7f5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f95173,4011312a,c09d15c0,bf22699c,3e75afd0,3f6be226,be6e3f7e,3ef6ed70,41ab3f76,c0ae711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a6530,c005778c,409bf206,3f0696ea,3ec9699a,3da59378,be721dfa,c0a441d4,c1d86778,40cd43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153c75e,40dddb43,bff560e1,c114da42,bf956b10,3f5ec53e,3d9ad93c,3fd06d35,420100c6,41052455
405b7b6b,bff9d911,c04c5f0c,3ef3dbc7,bd0e3650,be9e7732,3ef0dc20,41c5c93f,3f8c767c,c0d0d3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015866c,c023dcb1,c099bdda,401d6a8b,be668c4e,3f9b6da0,3d5e71ae,41c353c4,40a3dc76,c10cbe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0458326,bff1ab6e,c0d8899c,40727cd8,c036db73,3f29656d,bf1f18e9,415c20ac,4156d536,c14b0a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d964,bff487dc,c0e7c7d1,4062a91c,bfaaf530,3e8352e0,3eb51e18,41971eaf,415b2cd3,c13fda15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f3fb,bff5eab0,c0a43b43,40304e50,be7bf9f4,3f0807d3,3a4b7600,419e9072,4043aae0,c1187e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d22fa,bc207f00,bfa6de14,3f4006d3,3ccf28a0,bf1e7daa,3dcb6d88,41db2618,41653874,4162b601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401277ed,c0004a88,c08e6932,3ff6f982,bf85b9eb,3f05af0e,bd871f1c,419a7a00,4069e990,c1068cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402766ad,bf0b9252,bf86e600,bf624326,3c095950,3e3dea0d,bcb43aa0,41c99d60,4081a920,4065f074
c09434e9,4004d6d0,bf6e19d6,3fcf0bac,bd2ac838,bef4244b,bcaaf2d0,c1198c4c,40ff91f0,40f38a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8dd3,3f3fb328,be047f4a,bda1b859,bdd67526,bdaa8d26,3cc458ac,41ef9edb,414c567a,41522eb0
bf02b104,bf4005d6,be64dea0,4082ed99,3f689cd0,3fdf114e,3e88c140,c054da32,bfc41664,c0fed1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d39400,3f114ffc,c08ebcc8,3d8a4c90,3e124982,3f008100,3e7f3e79,c0f86692,416985ee,c119547b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc486,c011f431,c07266be,be729ec7,3db7520c,bddce550,bdcb7a0a,41df0f98,402f9fd2,c0d4c6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8707c2,bf98eedd,c0608945,c061c9dc,bd9538a8,3bfb4940,3db3192d,beccde2c,c0188635,c0e5ed37
c011144e,3f5804aa,bf87b0f0,bdbd0808,be602288,be9cdae0,3c0ba5f8,419d5ee5,415bf078,40ed4c8e
409aa250,c0599811,c0b467dc,40b3c87e,bf78eda6,bf914463,3d2ed924,41adaafa,bfbe27d3,c12d55fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402067b9,bf82752e,3e42f648,bef42c7c,bcb7d6c4,be12a934,3ddb0532,40be310a,c08996a2,c12824c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5627,3e7d3e34,40642a92,c0366e64,4020998a,bf1cf386,bee00174,3f3789c8,c106a172,40e98618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d382e9,c0a3a7c8,3eb05fa4,40bf29a8,bf6beeca,3e4a2ace,bf21d168,4006a452,c1872216,c1002a03
40247b77,bf1d3cb7,3f6f2c72,3f2b8b7a,3f1e48fe,c04f8775,bedfb486,3e7aafcc,c0ae9b42,c038b7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070eb16,bf120ea9,bfaa5c59,3f4a01ca,c01dd7ba,3fbdabe2,bf344127,c08047eb,40dd8442,c0800fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad4716,bfe3f7f8,c0e72270,4103f06e,bd151ba8,40118b09,3ce6af00,c0b27dee,413b8012,c1859e45
c00fdd0c,3fda4757,be0db5b8,c02b65d1,bf4b2d65,40358114,400aca82,3f86ef04,409f4d56,405e59d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137f1f8,c048bc98,40657bfa,bf15af22,3e91574c,bf2e2bb7,bf081fd7,406d27c0,c1d7040a,3e8c80c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071a431,bfe7c6db,c10a8a39,40a0bce2,bfe87004,3fbb1e1e,be15452b,416bd469,41832c33,c1757535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefda07,3fa83cf0,3d8df588,beaf819e,be85b976,be391c46,3decd95e,41e11374,4173fb5a,413a886c
c0c1dfd1,bf98ad30,c0d26cb1,4101ae5c,bd745ba6,404354d2,3f0b67ee,c159454c,41263d28,c18d671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401696fb,c038d385,c0c716c7,40d80c05,3f8d3a8b,3ea726d2,3eee310e,412a7033,3f17190a,c1613bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceb1e5,3fe1ff62,3f63e5cc,bfa3a48c,bed5a2cb,3f6ffff8,3d80ca8e,bfa948ac,416f4cd4,40346786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7aae5,c0039a98,bf2076a9,bf0148bd,be3b3299,bcc36370,3d718312,4212c86f,c01965f6,40806a42
4119040c,c051be76,3eea84d8,3f4e01a0,bb900440,beb61f10,be472703,42100346,c10d3f5f,4003a5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb58b05,bf0601a4,3f588266,bcdfca00,be11d1f4,3e8cbe78,3e209260,4001e63b,40a86e46,c0a11ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f245e,bf411777,3ed41112,3f913d20,3eae538e,3ecdfbc5,bda3fd44,c19c7c5c,c0b9526c,412bfefd
c094f148,40102929,3f845d7a,c07319b0,c04a2fa9,4093eed5,3f9e1548,bfbe34b8,40e69ee4,40c28a2f
40135594,be562069,3e9b812b,bf432d72,3d1e68d8,bd6c9935,3d03fe00,41be453a,407f9c14,40b430c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4330c,bf611014,3e285b48,bf2611c8,3e222563,3e6c7fe2,bcf6090c,bf8ceb6a,c0a0a173,c12571bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a13d,3e1d08b4,3ec3fcc8,bf1b38f2,bd6333ee,3d9efe2d,3c994840,409885bf,c025eb8b,c0b60cd8
40579416,3f2ce37b,3feb357d,be9f1442,bd429858,3ea0d7ff,be9de772,40ba282c,c0c98f00,3f69d3f0
40518527,c00aa032,c04272c8,3f856086,bee941cb,bf3a7b8d,3edbfbee,419d7ef6,3f1f7334,c0ec2c30
be77e878,bec789cc,3e831a4e,bf0170cd,bdaad466,3eeb0499,3d22953c,3f8c061c,3fe28445,3e8a0de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90aee2,bfe5f292,bf30dad0,40542769,be92c23d,3ecc238b,3e410fd3,c140aa86,c0dfcbbe,c1170506
3ed5faa0,3f1a99c6,bda9e080,bec9518c,be06806a,bd805bae,bd8f4a2c,42001166,413aa8e8,416db26c
c0210425,bfb13e30,c0b43ab8,406661f6,bed2f9fe,3f9754e9,beb49dc0,4130214a,413370d2,c11689c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40742311,bf701644,bf51b174,bef48459,be1f0b66,3ea271ca,3d1b804c,41d428a4,3fe5ba7f,4079bd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218bfe,c0055832,c07376cc,bfa06aac,be5aca66,3e716712,3ee61d62,420d23b0,40fb7e2c,c08fe455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e89db,bfc3c46a,c03be6c5,3f8398f0,3c0f4d80,3f1bb3d2,3e58bdd4,41d8f80c,40760ec5,bf95db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bbbe,3f1958bf,beece850,bf8a035e,3f21d259,bf8b618f,3f0e2500,409d9aa0,412c83b0,3f13e91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045da8c,c081137d,c0f7a006,40eaa6a9,3f18c011,beb833c3,3d5aaedf,41456160,3ec3a258,c1932bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0878829,bfb8f9e2,c0f927fe,40c25931,bb9a0ac0,3f7cc6c7,3e7dd411,40cfd260,416339a4,c17071c5
c0df46ed,402f2169,c0ba525e,40139380,3e53f5d4,401290b2,3ea5fc1a,c15357cc,415ea221,c0cdc870
bf0d0b52,c00025b7,c0ffce12,40b58c78,3f32e3f0,bf176a92,3dcefa20,4178bff2,411549d8,c174ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ce5e8,c0a8ca34,40a549a6,3f8fbc58,3d906e7c,3f2f2c32,3ebeff54,40350fc0,c1bd3746,bfd9105a
40169eda,bff6d82c,bfad932c,3ff4ffd6,bf9bca18,3ed0a840,3eceac24,c050b6ac,c0e671cd,c01c80e3
40bccda1,bff6c666,c0360b1e,404fde3b,3faede70,be355794,bea6d064,41527e08,c100649a,c100efeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cd0de,bd85474c,40f79afc,c0bec1ee,3dd5c640,c03624db,bf17eb78,414a0953,c1861167,418374ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4609,c06fabd9,bf889393,3fcfa284,3e9b617e,3edd8bea,be6decba,40cd5702,c1881c38,c10d4b0a
bf900832,bfd04b68,c07c375a,4067d22e,bf3d2240,bf9f8860,3e9afa81,c06fef45,3fbede5c,c10f2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9a88,4022c322,40153aa2,c103ed7e,bf1afbe4,bff76df8,3fc75274,40f92ce8,4103654c,414154a5
4081ea6a,bdc591ec,3f802d5e,c036324f,bdc2e6e3,bf1d53d5,be9b7d34,41a78a95,bfaf1f4e,40eef1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082854c,401e83ae,3f7b7672,bf4a68da,be78d788,be2ed71a,bd977e50,41164448,41637b01,416e3a48
bfe97b88,3f8993a9,3f0ba990,3f18c8f9,3db589d8,3dfc3b2a,bc23fcf8,41278050,410b9dcc,4118afa5
be97c7c6,3ef0dc3d,bd902360,bea46e5f,bd435660,bd8cb470,bcbaf043,41d6437c,413802ac,416035d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6a623,403af5e4,3fea7594,c08aa819,bf8e20e7,3f2dc8ba,be5d8c7c,c08ff973,414cbf5c,40f53a14
40cf1f80,c041bc38,c0939252,4049fb06,3f646b8a,bee16490,3e1052dd,41574c2d,c0fb7c4b,c14c3707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8aaea,bf874cc8,3f9039fb,bf355253,3de0e2a0,be219b86,be342e31,41c7a67f,c04c4c86,409b04fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f63c8,bfe6a686,c025c396,4093ca03,3eef3219,3d571490,be53c5f8,c0053b5a,40a27376,c1415a6e
412a65c7,c08b1102,3e43dcc0,3dadcc48,3d030636,3e562ae8,bdc8ce54,406be07d,c1a5e03c,c0d1155c

