# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582e5a,bfab1a5e,3e0dc049,c01bbe3d,3e19b07c,3f8d38dd,3d2be34f,3ef5c28f,3e5f3b64,3eda1cac,bf3f636c,bf79051b,3e0d4c80,bf268064,3e191cf0,3f6487e2,3d2bd665,3eec6e52,3e5d77d2,3ed39318,3f2a04e4,3e6d7d3c,3f7d8d16,bf4274ce,3f7d1f3f,3ee6bc34,3f7fc64d,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0dc574,3f029c99,3ed44e57,3f10aeb0,3f14ac2c,3edcf9ed,3ef485cf,3ede818e,3ed0a0d4

# JACOBIAN - 9 x 10
3bd7a514,3be2b33b,bb8afd20,bb13a446,b9aec86a,bb82fd5a,b98f67c6,3f4bdc6c,3e9adf5a,3efb60cf
3f12ddda,bffe80d6,c08834e1,40b99986,3ed7b796,3e5abe68,3e9d01aa,c093ef13,c032622e,c171fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644cd8,bf3c830a,bef5d546,bfa36949,be42a964,bd56c32c,3dfd4ac8,4219bbeb,40e9cc09,41138b68
400b6405,c055d6b2,c0b79cc8,40ef7e2a,3e3341f9,3cac9290,beb13d42,3fc46b5c,c03327ab,c1762498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0fa7e,3fca98a7,40b70b50,bedb6b1a,3e828f48,bf1c2d22,be888b42,40345abc,bee3afc0,414d955a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072d626,bef2510f,3ea971fe,3fb8154e,4081408f,3f1ce546,4040b085,beee8b80,c0b872be,bfa695d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3c2fb,c00742be,bfc2f924,bdfc4ad8,3e07773d,3e87da4c,be56cc87,41d313bc,c08c7c55,bf9702f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02dd08,c006bb83,c0cbdf4c,404089b4,3e92049c,3ec18fb3,3c4a6360,c0996027,bf99b820,c198a671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46b8c,3e0e1873,3d7f0bec,bef1b1a8,3d72fd95,3d4d014c,bda107b9,41e9a0c1,40f69651,412bf7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef493f0,bf8246c8,c00447a6,4069750b,401f5c7c,bfb2166a,3c5d8380,c0aa1712,bc9ace00,c10df098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5fd0f,bd122efc,3f19c4b9,bf4cd5f3,be752481,be970287,3e0d7152,421fa72a,412c39c2,4156bbb6
415a78ca,3fe27df8,4126c8c6,c1037566,bfabfe42,beb7545a,be29c06b,4160576d,c1debefc,41aa4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e89054,3fb97a4e,c09d8220,bf30c762,3e74241b,3f66d232,be7133d0,3e946350,419d0b62,c0b8db2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111502e,bf993470,409bfbb6,3f15a15e,3eccb3f8,3dbb4bb6,be72803f,c09dbccd,c1c95e54,40d84a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1482071,40b940d8,bff4a6dc,c1161672,bf96d5e4,3f5d1035,3d99eff0,3faf3548,41eeda8d,40fc3dac
405fdb22,c0028660,c04bc7b4,3ef03f14,bd076ab0,bea09e9c,3ef1344a,41c59536,3f5ceb86,c0d233d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015228e,c0238328,c099c7b0,401d51c3,be678e3c,3f9b75e3,3d5687a0,41c346e7,40a20198,c10ce9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037f566,c00dfe7b,c0d915b6,4070f718,c0375584,3f27a838,bf220d83,415acea8,414aa71b,c14d45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1852,c0108c6b,c0e8127f,4061129d,bfaaf1ea,3e7bc14a,3eb41974,41966c91,414e5699,c1423477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf6a2,bffcc6b7,c0a427a1,402ff38f,be7b783e,3f074552,bac15280,419e669c,40379bac,c1190bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b07d,be874b0a,bfa8054e,3f3b56f8,3cab3d20,bf1e9ac4,3dcbb0b2,41daa658,415c0360,416105ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fc7a9,bff9a5f9,c08e7706,3ff73d9c,bf85e880,3f0548f7,bd89d572,419a85ba,406d4acc,c106652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d623,bf093c80,bf86ad93,bf62854a,3c1e4318,3e3cadad,bcbc401e,41c9982e,4080e93b,4065aa18
c08fa3c6,3fed61f7,bf73f13e,3fcd2394,bd378b60,bef64a72,bcaef3a8,c11a55e4,40f10a8b,40f0e0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c91e,3efbfdc5,be0971c8,bdc6deba,bddb446e,bdaf5ffc,3cb97f02,41ef2050,414337ba,415082b7
bf502534,be942289,be695d88,4083fac0,3f655e30,3fe1aca8,3e906b26,c04dd19b,bf04a388,c0f8df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3206,3e212a2a,c08f45d6,3d211e80,3e09eeff,3f004ee8,3e811009,c0fb7731,415b62e0,c11bebe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed032,c0149be9,c071c571,be7798ff,3db9ea2c,bddfa090,bdd37e0c,41deed54,4025bf27,c0d5ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f0f6,bf736e37,c0603217,c060cbb6,bd987010,3c4042a0,3db54f05,beb06cb0,bfef7350,c0e2eba6
bffeb46e,3ed20100,bf88b80e,bdfc6b6c,be67eabd,be9d3d54,3bfc3e40,419c8872,414c7bec,40e7a209
40990fd7,c054d69d,c0b44629,40b3e7da,bf778970,bf9294a9,3d254790,41adbd0a,bfb3bd72,c12d18e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2196,bf6435a4,3e475b14,bef02d38,bcb86ca8,be0ea9fe,3dde448e,40bf0e40,c0819dfc,c12769c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072b2cc,3f069706,4064f529,c03547a2,4021c675,bf1c20a4,bedf3466,3f480bcc,c0fa39da,40ed0358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1054d,c086d54a,3eaa14da,40c11b0c,bf6784a8,3e4329aa,bf230250,4013dea4,c16fc29d,c0f524f2
4022d390,bf111dd0,3f6e8d70,3f2c0c90,3f1ec583,c04efd5f,bee08d7b,3e8171e4,c0ac3de9,c037d9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd794,bf19910c,bfabf874,3f49ab5a,c01e93aa,3fbde3ac,bf35999c,c0806ea8,40dc1ee8,c080516e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f1d6,bfff9898,c0e7bd4a,4103b6e0,bd000518,4010ca76,3ce222e0,c0b4291a,4133cdca,c18652da
c00dfe4a,3fd3f284,be0e9d60,c02b981a,bf4f17a1,403596f7,400be7da,3f85d410,409cc0cb,405d6a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f6d3a,c013375a,4066efcf,bf0781eb,3e939ca2,bf2a8565,bf08f349,40795aa0,c1c8f306,3f18c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fd6bc,c00fb7e6,c10ac7ca,409fc204,bfe990d1,3fba2a37,be1be444,416a1c58,41767ce0,c1785d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00b71,3f6cd49e,3d82fdd4,bebd44f0,be86e01c,be3dd23a,3deb2ee9,41e05769,41666df8,41380c76
c0bc1e50,bfbc2a9c,c0d304c6,410164fb,bd8a9b61,40433d6a,3f0c3c4a,c15a5046,411c9e47,c18e48d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f0e8,c03c65c9,c0c71428,40d7e5d4,3f8cd066,3ea6c4c1,3eefd11f,412a1d00,3ece4184,c161c87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6cd2f,3fb166aa,3f5da1c8,bfa6f045,bed8c45a,3f6f6d56,3d83f75a,bfb4566c,41628de2,402b0f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e34f61,bfec4b54,bf1e7f93,befcb678,be39f52e,bcb42aa8,3d6a5b42,4212f1b0,c0019ce2,40829856
411553d2,c03a8984,3eef6588,3f539cd9,3a78d400,beb5ac7a,be4b0988,42104fe3,c1023476,400bbe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9794,bef50004,3f587bde,bcc138d0,be113f77,3e8d364a,3e24a118,4002aab0,40abf85a,c0a0749f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1521c,bf012fb9,3ece4b94,3f934d6c,3eab71aa,3ed48992,bd9fc134,c19c0602,c0a84348,412d8f40
c0949f48,400f0157,3f82d784,c0732d84,c04a51e4,4093ae33,3f9f1116,bfbe1e3c,40e6d2d0,40c293b4
4014a21b,be790524,3e9c3051,bf441b11,3d2054f0,bd70fb22,3d01c512,41be2d67,4078bdbc,40b38f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f3c3,bf38861c,3e2c23b0,bf237196,3e224eef,3e7064a8,bcec38dc,bf886496,c09630e2,c1247ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01da9,3e6724ac,3ec2d4d4,bf1a2a4a,bd685e5d,3da34fa8,3c9ef4b0,409900c8,c01d0da3,c0b53cd0
4049a4a2,3f80e5eb,3feb5552,be939e50,bd33a288,3ea21cd2,be9e7aff,40bca064,c0b2c6f0,3f859e30
404f6763,c0070e93,c04235b2,3f85b4a7,bee9151d,bf3b6810,3edcdfb1,419d8e80,3f315d92,c0ebc319
be41a998,bef11b68,3e80d1b6,bf02f8e0,bdae184a,3ee98296,3d1cf0ec,3f898503,3fcb6a7f,3e723ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4fd6,bfb39c06,bf33ea86,4055dad4,be927adc,3ecead1e,3e44d252,c13f3906,c0c52a6c,c1149432
3f0cd822,3ec92264,bdae9974,bed123df,be07865b,bd85ea5b,bd93490f,41ffb8aa,413302be,416c4b7b
c017bc68,bfcfc396,c0b4652a,406556d0,bed1be04,3f96051c,beb67dfa,412f2efe,412ab5a8,c118237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1893,bf527c7e,bf517c25,bef17f02,be1ed575,3ea3078a,3d192865,41d45461,3ffef132,407c0d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b5d8,c00e3a18,c073259f,bfa1dbfa,be5b8700,3e6c19fc,3ee67770,420cfc00,40f00d87,c091fd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df998,bfc261ad,c03bd7a1,3f83718a,3c0c5900,3f1ba029,3e5867c8,41d8efa0,4073a180,bf96bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b3cbb,3ee991c7,bef54b97,bf8b4a0a,3f244ddb,bf8ca729,3f0fa5d0,409c8df6,4127ac84,3f05b6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a3d8,c083c925,c0f76fa7,40ea6f2a,3f1933df,bebadcf2,3d526473,4144ebfd,3df11620,c1938f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b48b,bfe3fb34,c0f99bbc,40c19cae,bbcfc8e0,3f7acc2e,3e7ebb5b,40cd3110,4157180c,c172ab0c
c0d4148f,400b5a56,c0b9f640,40114e14,3e4cbef0,40126f82,3ea6aad6,c1555acb,414c1355,c0d49622
be8ad612,c01b35a6,c0ffc5ce,40b49b22,3f335c1c,bf19e6c2,3dc9c3ac,41771176,4105c6b6,c177c4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102cdf8,c088a165,40a4b64d,3f982ce7,3da439e6,3f321a0e,3ec0a81c,4043bad1,c1ac4d3e,bfa774d6
400bf56a,bfd56010,bfad60bd,3ff749cf,bf9dd9f5,3ed8a7d8,3ecf4ce9,c04ce119,c0d4c254,c016050e
40bcf946,bff57f67,c034b5c8,404fde70,3faeacd5,be316ec8,bea97e0a,41526f74,c100eb1a,c1010892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41066323,3f0f156e,40f7b995,c0bd7f7b,3ddd9ba0,c0353af2,bf182c06,414c4cd0,c1774114,41855ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102c728,c0411d50,bf8831e6,3fd5a9c6,3e9e5de2,3ee0da39,be6f15cd,40d284de,c1785500,c108ea0b
bf8345ee,bfe38780,c07cd1ca,406719e3,bf3e2afa,bf9feaa2,3e9b11da,c0726bf2,3f90fba4,c1103d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12cd5,400c5318,4015b1dd,c1045206,bf1d8ad7,bff6f0d2,3fc90c4a,40f697fc,40eef9b6,413f25db
407ecacd,3cb12c38,3f80dfb5,c035d146,bdbecace,bf1c9831,be9cef64,41a7b9c1,bf93ed14,40f030e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f8c27,3ffa43b9,3f798b40,bf537a36,be7c88d7,be34726c,bd997cac,411455d4,4151a9b8,416af62a
bfd2bfd4,3f4bce7d,3f0a0052,3f13cc88,3dac7290,3dfce6a4,bc232a18,4126714d,4101d9c2,4116e55f
be1fdc00,3e7d5de2,bd97cc4e,beaca01b,bd4b47bc,bd90376c,bcc5d2ff,41d5d47c,413002b1,415ebe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9c0b6,4012d860,3fe94980,c08c088f,bf8fe267,3f2dab9a,be5f7726,c094a0f6,41374794,40ed5b46
40ca0636,c031b076,c0934563,404af098,3f64f620,bee0c2aa,3e11722f,4158162e,c0eced60,c14ae172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a76704,bf7d337c,3f91b1f6,bf3478be,3de59830,be21be20,be37acd7,41c7bd67,c045b236,409b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027007c,bfff6442,c02665d4,40936064,3eef1ac8,3d531e90,be56cfbe,c00830a2,4094ce76,c1429a92
41225292,c064b187,3e4e6bc8,3e090118,3d188ca0,3e5d6b04,bdc71f72,4076b998,c1995def,c0c7e95d

