# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a879a,bfa2bda4,3dc18422,c01bc4a6,3dc72b99,3f952c2b,ba942067,3ef5c28f,3e5f3b64,3eda1cac,bf40f0a8,bf749c0d,3dc13a72,bf266cea,3dc6db43,3f6b4002,ba942064,3eec6e51,3e5d77d1,3ed39318,3f284191,3e970168,3f7edba6,bf428578,3f7eca54,3ec9eb5e,3f7ffff5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0df19b,3f02b69f,3ed45bb8,3f0f98a0,3f138c61,3ededda5,3efa1a57,3ee59d0f,3ed5b95e

# JACOBIAN - 9 x 10
3c16a0dd,3b530891,bb4bf314,bad041a8,baaa51a1,bb494b7f,b8942838,3f4d7940,3e9c2cc9,3ef7ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a055,bf62481a,bedfc304,bfb46c27,bc28beb0,be17226a,3dbeff28,4218dabe,40edfd23,4110913f
400d5977,c072bd5b,c0aefaea,40e9e270,3b2a4600,3dc20cae,be9b0f76,3f955586,c0364eaa,c17f3efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d02ab,3f994ee9,40ad37b3,3ddae744,bda952dc,bec6264c,be5f835a,407038a8,bf60c898,414fcc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090258c,bfbd877a,3f2ecdbe,3fa96e61,40515406,3f143314,40425bcd,3d8104c0,c0e3894e,c02bd9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cff2b5,c02a2e36,bfbadb29,be6487f8,3e3a61a0,3e324c57,be475452,41cf7450,c0835374,bfc4184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199c48,c016d888,c0c42e9c,403fa12a,3e16fec4,3ed9747d,3d147918,c09d30d5,bfa3928d,c1a3d313
c0b5afbc,bf883a4f,c0ab789c,40bd8a98,3f78d30c,4126d0f9,bf5b4806,c12eddee,41101af1,c158b556
3fa96995,3c86c3d0,3e1eeeda,bf0c6bb5,3cb31ae3,3ce99e9d,bd808a51,41e95e7d,41016d25,412a294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1cf0,bfa8d71b,bfb70c0a,4044579d,3fd2d32d,bfdaf87c,3e54ed38,c0a4c893,bf9d89c4,c1168413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400128a5,be461953,3f2bec03,bf617519,be0cbe9b,bec36c10,3e019d06,422031aa,412bfb56,4158fe4a
416b5169,bf7adfd3,411dfc46,c0e8d29e,be846ee0,bf584ce8,be951624,417a5ae1,c1f4c128,4199d6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9864d,402141ae,c0a5746a,bd904120,3e8b55e8,3f82cdfa,be6a868c,3f9d7f18,41ac88ae,c09219b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5e9c,c009f9b8,409d5456,3e31f640,3ebd4cb1,3e739950,be863567,c0b9e650,c1dbc105,40b19f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c44f5,40f438ed,c0176221,c10ccd17,bfa5c752,3f53385b,3debf2b4,402abb0c,41fb0886,41100134
405ec7d5,c01cc535,c03849f8,3ed3e60f,bd954f98,be896208,3ef04215,41c4f8b3,3f614d6b,c0edb601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9356,c027ff10,c093f345,401365b7,3d70c06e,3f8a33c5,3c9a5b54,41bf7247,40bd7513,c10b3dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b24a8,bfa8aaa7,c0d67d9a,4070ea9b,bffc67e1,3e554058,bf3010de,41576dcc,416b6737,c130657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8606,bfd4fd8b,c0e41431,40601955,bf833771,3e8a31c7,3e9591ca,41937c42,41660a61,c13b4f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402373c4,bffbffb7,c09e9ebb,4027f60e,bdf52f57,3ee03612,bbba4370,419ba226,40574691,c12085a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e2259,be57549a,bfa38bb9,3f36ce61,3d5e2094,bf2cbddb,3dc642f1,41dc19c9,4163437a,4166e676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ba47,bff869d2,c08abde3,3fe84d95,bf33cbc0,3e99d06a,bdca1e3a,4197c634,4089a6d4,c1049a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ab3e,bf311cba,bf7c2443,bf73cc06,3cce4f52,3e12f804,bc943804,41c864ae,40869735,404fbfde
c096b570,40224060,bf7d1c00,3fd8ba25,be4a3266,befc7d9b,3cbe6e18,c1170c2f,41043418,4105ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef97f2d,3f065698,bd9d1b2c,bdf3b1d7,bdc429c1,bdee6e8e,3ce25379,41f00415,414b84b5,4151f926
bead75c0,bfee9cd6,bf00a94e,4087cfba,3f2e2a3f,40251112,3e0096d4,c0592e72,c00ce3a8,c1072781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daa9bb,3f932d4d,c094b679,3e60beb8,3e460a9f,3ef1c1d8,3e75e887,c0ee2a78,41724823,c0e23982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e530e,c0256b44,c060ff80,beacf100,3e3cbfd4,bdbf10c8,bde0731d,41dafd82,404bf71b,c0fa7577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413837,bf82fe8a,c060bb73,c05f398b,3db0c823,be2372cb,3da863db,bf0ee33c,bfd20712,c0e7f95d
bfeaac6f,3f50bd7e,bf8a4f5f,bc983210,be1d9311,beb7238c,3b489b80,41a02363,414de10b,40e9c1b7
409a8868,c066bc91,c0a8dc7d,40ac6fb5,bf665f05,bf989aaf,3d37a5e4,41a9aa48,bfb94f71,c1419c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7f69a,bf619b01,3e1e035c,bee91a3e,3c96f644,be2a8474,3dcdad2a,40b57725,c03f8c4b,c119be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae009,bf53aa8d,404b965c,c001b281,3f8b5d12,3eb22836,be901539,3ff46cd1,c1219165,40932d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e591,c09fecb1,3eeedc5e,40ba2f43,bfa1949c,3ed06da1,bf0ed1ff,3fd3c1ac,c17b9ad2,c0df6927
40431481,bed9f77e,3fcea801,3d624e00,3e62345c,c087eb21,be4949b7,3f34b8ed,c0c0abfb,c00f51e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07becc1,bedfc64c,bfac836c,3f474f29,bfe5b2be,3f8625be,bf3fe56d,c06f85cc,40e908ad,c00f4281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5b231,bfbe55a3,c0e2b3ec,410256b9,bdffaf80,401a44dc,3cdec450,c0bda04f,41447691,c180754c
c01f6f78,3fe33672,bf032fd0,c0132c7d,be238388,403e8d5f,3ff9f5d0,3f865f0d,40aa0173,40591736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9af7,c08b914c,4062821d,be0a8618,3daa28f8,bf04fed1,bef951a7,40890f4e,c1dc9c81,c0176df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a7ca2,bfb6c098,c1080acd,409ca6b6,bf861bd3,3f9077fd,be6cd99d,41643f06,418c843c,c160bebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdcd22,3f990299,3df4833c,bec9eef9,be8600f4,be57d435,3def0dc5,41e26476,416b3df8,413ad714
c0ce7ca8,bf8c5ec8,c0d1d35e,41016740,3db9497b,4050a5f6,3eef8c98,c15ec329,41317d8c,c184e118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d2e6,c0572642,c0bc7715,40d0beb6,3f8cf3d7,3eaf7fe8,3ee45530,4124b0c1,3f148c26,c16bdbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea24bc,401d1e10,3f1a44ae,bf86ddeb,be6b260c,3f6682a2,3d063608,bf9f9a6c,418722de,40c13c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e544fd,c01b787a,bedf7a54,bf29f0ba,bc13c7da,be3f0f03,3d4d19ec,42116875,c007eebc,40467e83
4117ce92,c06c2443,3f21914d,3f304868,3d6eb8fa,bec7aec1,be403040,420ec64d,c109a62e,3faa87b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedcc9,bf227f34,3f26efa3,3e1057cc,bdf0ddc9,3e98b7cf,3e0bc127,4013337a,40b9b4b8,c07d4df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041914,bf5b892d,3e0e2c2e,3fb2f192,3e22ec5a,3f0a4e57,bd7bd520,c199dfd8,c0a6cfab,413c61e4
c0a82b29,4031c438,3e7211e8,c045f5e7,c026343e,40a989a5,3f7e2a2b,bfd72ea3,41027f61,40d46340
40183120,bea679dd,3eb85101,bf5bd105,3d237b73,bd809551,3cf7d600,41bd37ad,4077d5fe,40aa9dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7d8c,bea5e73e,bcd1b854,beff8780,3e3b61e6,3e12c6c9,bc6afc48,bf8ee1a6,c06c4042,c10ae66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7bed,3ec0ee3c,3e9da337,bebcbf38,bd10cdfd,3cdc846c,3d0ac23c,409567ef,bf52c41a,c09b7e0a
405a488f,3f189945,3fc97587,bab2f000,bd398008,3eb581f7,be9a41f5,40c6c62d,c0c8f0e2,3f5ffdc8
4040613a,c015c4ce,c039e310,3f7a9b07,be81bc68,bf32e204,3ec07eee,419a2639,3f931bbb,c0f9b774
bf149d51,be5d371c,3d98e85c,bed4415e,3e684bec,3f1ad17c,bd307da0,3f528ee4,40180af0,3f651c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649c82,bfce9805,bf3df443,40593e40,be7a4ef4,3eb9795b,3e37f7f7,c141446a,c0cc5da5,c10eb87a
3edf4435,3ecb5e98,bd78bd84,bedbe631,bda4465b,bdf4a859,bd8def3f,420028f8,413b9279,416e06df
c0300bbc,bf98aff6,c0b0dfd0,405f57b9,be976946,3f881bad,beb0a0e0,412cc5b1,413d74be,c10baf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fce1a,bf8dc6cf,bf404ef9,bf168558,bd24ae97,3e41a6db,3d054f29,41d2b4ec,40048a2d,406f34ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb900,c01088e0,c05ee783,bfb49bfd,3d8c372f,3dd76134,3ecfb4f2,420b57c7,4107dece,c0971d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c529,bfe1cee5,c0318851,3f6b31c6,3e12d5bd,3f05d11d,3e462361,41d6ae5e,408384fd,bfdb2d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e15e,3fa35034,bf422c6e,bf682a04,3e66816d,bf5500a4,3f155b57,40a02012,413bc010,401ed596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469ca4,c093f34f,c0e665ed,40e0eaf5,3ed8b02b,be9d6e0f,3dadb299,413c7de5,3eb05350,c1a06645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090cdee,bfa9435b,c0f5fccc,40bef0c0,3dd73abc,3f91cdb7,3e4653d6,40c1eac4,416c39fc,c165a799
c0d0b792,402664c4,c0bbe65f,401a30c5,3eab8b9c,400e3655,3e95eb6e,c14e9887,414e9f85,c0f6854f
bef40be5,c015c6ae,c0eef136,40acc639,3f016af2,bf0e6437,3e0e000e,4171db7b,4111e97e,c1851f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41049a73,c0abbfd7,40b0dcc0,3f4a3aef,3c8862f4,3ef88ded,3ed0e5f8,401bd139,c1b44ba2,be9f3bc8
40252498,c01e209b,bf8e1c08,3ff72337,bf06a1e5,bea2afb4,3ebe1345,c031a29d,c0f3349a,c04b2cf3
40c756b1,c036e7a1,c017ddff,40426503,3f94a0cb,bddde360,be8efc8f,414e2487,c10d8b3b,c12a473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41156fe5,bf639afc,40e90691,c0a4e43b,bee0b0d3,c02c54f8,bef2a4e0,4161f384,c18c353a,417aec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41052f07,c08371aa,bf86a232,3fd93258,3e991b0b,3f111e33,be75ef17,40c0c206,c181fcef,c11da8ec
bf83eca0,bfab13e7,c07f595c,40747313,bec62742,bfaee736,3e820cb9,c05fa8fc,3fa07f20,c1084b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8b118,4049dcc1,40132288,c1036dd9,be8083df,c016aa41,3fbeec51,40febc22,40fd7ddd,4140d3ac
4088f137,be954951,3f63c03a,c02c6bee,be0ab0ac,bf276fb5,be8d5549,41a9ffad,bfd85908,40e1ef7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067c677,400d4779,3f73a3c2,bf2f2258,beac02bd,bdf6bde4,bd813599,411e2350,41540391,416a748b
bfd7ccf0,3f7d0899,3efa4779,3f2a79db,ba922680,3e0a6150,3bbc08b0,412b9d01,4108566e,411d3377
bdfdfd34,3e6da69a,bd07e1cc,beb6e87d,bd54252c,bde961fb,bc7330aa,41d75198,41336506,415f0b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e27c,40465355,3fd586e0,c082844d,bf2cca1c,3e358961,be6013b7,c0561593,413a9669,4110e458
40cdc0d3,c0675dcc,c0894f48,403efed8,3f365c6b,bea9c4f8,3e1f793f,414ed462,c0f6b5d7,c16a95c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a963a9,bfb55a9d,3f9fe3f8,bf4a1fe7,3e1c3652,bdd17387,be3d17a1,41c598d8,c052f9b2,4079821d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf838,bfe33c2e,c01f1e19,4094a42a,3ea25381,3cd1ecd0,be1dd28f,bfda1104,409fc7fd,c129b9dd
413c94be,c0969a0f,3e4b1f18,bd299110,3e08ea9f,3e808a4f,be099e69,4073cd7e,c1b9d2c1,c1091280

