# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61b182,bf930a3f,3d1905e1,c01a85c4,3d0e1a18,3fa219d6,bd8fc6bd,3ef5c28f,3e5f3b64,3eda1cac,bf45927f,bf69891f,3d18fcc4,bf2a2dff,3d0e12cb,3f743aae,bd8fa883,3eec6e51,3e5d77d1,3ed39318,3f22cab8,3ed1baca,3f7fd245,bf3f3ede,3f7fd890,3e9972fe,3f7f5e91,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf24,3f028d7e,3ed3c59b,3f0c57ef,3f1035a4,3ee393c9,3f02e394,3ef4819d,3edfa194

# JACOBIAN - 9 x 10
3c2e31b4,3b375137,399fcbd0,baf361a8,ba578297,bb35f65a,b9578d8c,3f4ae817,3e9c21af,3ee98c64
406af905,bf89b5ac,bf07df05,bfaebd31,bca7e1ec,bdcadf1a,3d90ead4,4216c30a,40f3b581,4100a66a
4022b688,c06561f7,c0ac2b3f,40d97786,bd4ac828,bef597e1,bdc7c284,40302deb,c01e3381,c15b5d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fb6e,3f187ec7,40bc4b66,3ea3f708,3cb3ab70,bec9491b,be3ae17b,408139e6,c017751b,41280e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958dab,bf9d5e5d,3ff10324,3e14ab24,4031a584,be8550bc,403e1f17,40218c4e,c0e53ba7,bfa37512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e243,c0423eda,bfceecc7,be051278,3e057cba,3e85615d,bddf39fc,41cd4c0a,c082f242,c0024b48
c1146c84,40b2101b,406284c0,3f743db8,be50dc80,3f36b02a,bde9935a,3ffeed61,41af55ca,41c09fa1
3f813d53,c02023d5,c0c71910,402c890b,3e0709a4,3e1953a7,bd077c74,c06cc2f7,bf8e96fa,c18aba23
c09d134a,bda38d98,c0931312,40860ac4,3f860f4a,4109fa68,bf3e161f,c0bc6320,41178877,c10b5e11
3fcb367a,bd8dba6c,3e0c4525,beed0ccd,3d766e43,bc1e5884,3ca9686d,41e93be0,40f7db87,4113d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba417800,bf93a173,bfb1b2a9,402f570c,3fcfbfbb,bfe011ea,bcec8b20,c09149dc,bf0db750,c0f7d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7dd16,bdd17ca6,3f16f5bd,bf6c3c10,be2f9c99,beb60def,3e0617a3,421c3260,413600c2,414c627b
41748645,c04531bf,4128a9c7,c0d51cea,bd4bbc58,bf3fabd3,be351b85,416c45a6,c20365af,4157371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d7bd0,4078fee8,c0bb1be0,be801f28,3dfe2b24,3fae6912,be68c36e,3d451f80,41bee9be,c00fd504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b8757,c058ccae,40b6ce6b,be84e0f2,3edb467f,bed58624,bcd80978,c0abcab5,c1dc2b43,40dbaf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132e6fc,40f4d55e,bffedcb1,c10ab6a1,bf99b032,3eeda7b7,3e1e9693,409bc873,41e702f5,4107a6dd
407f245b,c027fe66,c041ddf0,3e8e7f8d,bd8ae1a8,bf190fee,3ee24003,41ced309,3f06876a,c0bf99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c77f,c00cdcec,c0a37979,400e40df,3bf5fe60,3f9c71d9,bd939581,41bd2f42,40ddde74,c1041f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096f543,be05c8dc,c0f7fe48,4083482a,c0110c33,3fac8254,bf4de28b,4134cdc0,418606f1,c110d520
c085b9fa,3f1096a0,c06c1da1,4082bf60,3fff9a05,41186d54,be316bd8,c10efc6a,40bbb83d,c0f576bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04951f8,bf44da0a,c1035ab3,407bf645,bf9fdb37,3f9fb33a,3e20f2d1,41843c9e,417f0ac8,c123267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff9e3,3fd66a65,bfa87e34,bf4ef70d,c02d91ff,3d4994c4,3e3e38e2,bf01a750,40e0ed1e,404dfb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271764,bff3392d,c0a821e8,40293f4d,be592a81,3f256b67,bcc593e9,419a5614,40733f05,c11dfca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ae47,3dcadf3e,bfb90be7,3f332229,3d55e4d0,bf11d144,bb573b40,41d5d574,416cbf07,415b8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe2b4,bfe2a9c9,c099f28d,3ff54df0,bf2d55c1,3ecd108f,be088ebf,41961dae,4094c689,c1055454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044abc7,bf6c56b6,bf899dba,bf530103,3d269045,3e12a57f,3d17c40d,41ca5776,406bfcdb,401b1e52
c09beebf,404651b1,bf1207a2,3fb445f6,be99d2ba,bf27346d,3e456972,c11353cb,4105e667,40ff43ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef0500,3f24dc25,bdb95204,bde47235,bda310bf,bdd39b7f,3d230688,41ed6588,414cb849,41407ace
3f28aa7c,c031a0dd,c034c68e,40a8759c,403ff850,3ecc6350,3e9a4c22,c0764936,bff58998,c12d44d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddd01a,3ff95a8a,c09df8a6,3cdd54c0,3e2fadd8,3eb2320c,3e712f31,c0ddbe43,417eb66f,c0719337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac1a7,c02b49ba,c077fc41,be3a66eb,3e0d5b4c,3e02fce6,be1737ff,41dac93d,40491f19,c1086583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ea48,bf27b5ea,c073b491,c06de0b6,3d8cd729,bebcab85,3d91d56b,bed16380,bf4a4d3c,c0b3be63
c044588c,3f6358a3,bf850bb0,bee72d3f,be402afa,bf017a8a,bd251cc8,41909d5f,4172f39e,411f3358
40971345,c071fb9a,c0bf42a6,40b5f8a1,bf579efd,bf72fc0c,3d69083d,41a11480,bf363b66,c13de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d53ae4,bfc12adf,bdd14310,3f6e0c3b,3e13d02a,3e71f996,3daffd33,414ea048,c123ce83,c16bdc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a841,bfdac11d,40815a10,c0167c03,3f89829d,bee701a6,3c772ce0,4083f47e,c1406e06,4069acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5be40,c0a71d52,3f07802b,40b08759,bf90a67a,be9fb7ae,be997996,404e1006,c180864a,c0ab9f9a
404ce97c,bf211282,3ffefb1e,bf01508e,3e871872,c0a9adf6,3d867c28,3fef9608,c0b9f694,bf8a67b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a35de,be2d0288,bf4fdc85,bc98fdec,bfcb91ec,bed659d3,bf1e4734,bd5ab320,40c76579,3f08b4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a078f3,bf12ec60,c0e6cd93,40f0b48e,be1fa670,3ffe65c9,be9ed6e4,c056b1d6,4149b1d8,c14ae26c
c041ba5d,3fcdb906,bfa67dd8,bfba16c7,3e203672,4082a24b,3fba0dab,bfb791f3,40b8efff,3fe8b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9de8,c0b5e5e6,408a4bc1,beb54890,3deaeb04,bf8d2112,be97d19d,40bc4efc,c1eab3f9,c088aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaf944,be261734,c117f5af,409e4b8a,bf9a0767,3fe35186,be9c9586,414b531e,419f7a56,c138c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016951e,3fb3b974,3da037b0,bf15148e,be879ad1,be91d6e3,3e05f30b,41d6d079,41800a25,4143ea8e
c0ce86d2,be1a3e9e,c0d40eb5,40ec10ba,3e5a4679,401f183d,3eea6c6b,c141822f,41430b93,c14a6ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec102c,c046dcbc,c0cd54a9,40ce20d7,3f9719c7,3e91de6c,3f03ae6d,411abc61,4003e070,c1583a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc097d,4072744c,3c08d900,bf8d72cd,bde9dc50,3f69399d,3d2f037c,bfbe1dec,41914afe,40da344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb9494,c03a42ef,befbd916,bf21df3c,bd0d902a,be388893,3d7df2b3,42104df6,c00a4a88,3ff5f7e6
41168d96,c08a5165,3f364902,3f2aa69d,bdaf94f7,be788b5b,be34a5ce,420c5fa8,c10668bf,3f154277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5cf23,be85b236,3f34bb15,be4f030c,be07536d,3c020b28,3db4ff88,400ad270,40d339d4,c03afb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e071d94,bf41dea6,3f162594,3f92e031,3e55da4c,3e33fc23,bdb7fb98,c18eaa2d,c0c5b43b,4124f4d6
c086afe9,400c3e4c,bf4ff3d6,bff41270,bfec790f,40aa4ef7,3f79b5e4,c015bdcb,40d182d6,40b20975
4006d4d6,bf0ad7f9,3ed04b8b,bf804347,3cb66b6c,be1bbce2,3cc75223,41b7ca07,408fa985,40b9e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf6ee,bf023a4e,3da1065d,bf32dcdb,3e23df29,bd3be3f4,bd234be7,bf9cd80a,c048a87c,c0de548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065e01,bcdaff20,3f136e9c,be8c407a,bc3218cc,be304e83,3d9027ae,40d9dd2e,c0254ff2,c0a2e76c
407ab0ab,3e92bcb3,3ffc8d44,be2647a4,3d848008,be26b30b,bde07798,40e3caf4,c0e2a64c,bf5e8c9c
402dd2d7,c014e8c6,c0593a2f,3f77771e,bdc25f38,bf6f7d4f,3ea3077b,41951315,40074b4a,c0f39266
bf726774,3ee90444,3f68a790,bfbd97df,bd16cb34,beb2f0e8,3ee2e7b3,40299168,404dc5d4,405a521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d15b,bfb065c5,bf42fd58,4059f571,be606b1f,3eaee979,3d10715d,c1350400,c0e4103b,c1275ee3
3f14e857,3ed2e310,bd9921d0,beb74f74,bd5fefeb,bda4428e,bd15a29a,41fde542,41394c24,4153c326
c031b455,bf16a565,c0c4002c,40653c55,becc2e23,3fbda72a,bee0622f,4126db55,4149400b,c0e0d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f699f,bfa880e4,bf57b6f8,bf10c932,bc731a00,3db4fc1d,3dcb3ae5,41d26eb9,400176c2,404a6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079bb7,bffa445b,c07ed611,bfb6816f,bb0909e0,3e8c0fdb,3e72f972,420aa4c5,41114759,c0864275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40563cbe,bfe46a68,c03e05a4,3f6a7937,3de5b0a9,3f0ac198,3e60a964,41d7cdf5,40872ec5,bfe8cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944182,4008ace7,bfa35256,bf597b76,3c065ec0,be82b6e4,3e0d0e7e,4087fca3,414eafbf,4082ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442f46,c0906195,c0f3cee5,40dce729,3ec07feb,be8d418f,3dbacfbb,413ea06f,3f92b957,c1943dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e99fd,bebed17f,c108f4b9,40beb544,3e4480bb,3f99d5b5,3e2b4a69,40b379e4,418327c7,c13f475c
c0ae952d,403abcbe,c0abba50,4001600f,3e4893e4,400ae570,be20fcd0,c1247d12,4139ff58,c0ef1b0a
bf279496,bff4577c,c0ffe22c,40a959a8,3ef22d89,bf3050a3,3e90591c,4172a065,412159d5,c16b7176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ad6c,c0038143,bfbc7b46,3fea51c9,bf36ebe1,3eea85f4,becc0d69,c067df99,c0c49a54,c00879e8
40c5227e,c06f61e8,c015d67c,404c51f8,3fa30d7e,be39b02d,bdab274b,41470109,c10f62d1,c13ee62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f4e16,c0134aeb,40ed5ed6,c08d99bd,be8c7695,c01e5a7f,be8d1992,4150d473,c199e35b,4136f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c4291,c099808c,bf84cf74,3fd938d3,3ea05001,3f0d35d4,be9822d0,40cdbfd1,c184c563,c11eb42b
bfa08ec7,bf8d1d45,c095c0cd,4081a878,bea61dd3,bf913645,3d5e2c22,c08699f2,4006c42e,c0df0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ee14,401f8926,4007baaf,c0dff012,bf15fa1b,bf159cb7,3f8844e5,40b79661,40c81834,41143252
408a2697,bf632943,3f6ce2ba,c02389b0,bdfc5f73,bf21c2d9,be4a4a66,41a33491,bfe4e2f2,40c5fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e21d5,4014d990,3f844cda,bf12c378,be8f27ab,be05bfe1,bd86b8cc,412268ff,41491665,414fb2de
c012c081,3f801d9d,3f2254e5,3ed25d0e,3cacfb4c,3a640100,bd035568,411ce36d,411a07c3,412a8810
be015d30,3e86d53a,bd88a969,beaee613,bca4b43a,bdf7e631,bc4f63ac,41d37c84,41359731,414ff612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46995,4052a8c2,40033f10,c08783be,bf61a04e,3ea076d1,be923b74,c04a1872,41396486,411f143d
40dbc478,c08515a9,c08bec1e,4041afe2,3f2df75c,be7e6808,3d6dd673,4153b27d,c10020fa,c1721606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984f96,bff9def3,3fb8a55c,bf863d6f,3dfe4fdb,be9e51d0,bdfefc50,41beef46,c01b19a7,4094a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018aed1,bf924fe2,c01c5797,408999a1,3e4d86f2,becf180c,3d383113,bd074e40,409ccb16,c1079b63
41328e97,c0ba6d3e,3e710a30,be894fe6,3ddf31e9,3df6b91c,bda5dfdc,4019d27f,c1ae2898,c0ca11dd

