# MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61affb,bf930a25,3d18fbb2,c01a85c5,3d0e0e2b,3fa21a05,bd8fbe04,3ef5c28f,3e5f3b64,3eda1cac,bf459186,bf69890a,3d18f297,bf2a2dfc,3d0e06e0,3f743ac9,bd8f9fcf,3eec6e51,3e5d77d1,3ed39318,3f22cbe6,3ed1bb28,3f7fd24b,bf3f3ee1,3f7fd897,3e99724c,3f7f5ea5,3f631219,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0ddf29,3f028d7f,3ed3c5bd,3f0c5848,3f1035f7,3ee393f3,3f02e3a2,3ef481ae,3edfa1a9

# JACOBIAN - 9 x 10
3c2e2477,3b374f80,399fea40,baf36194,ba577ee7,bb35f6f3,b9579cd4,3f4ae817,3e9c21af,3ee98c64
406af57b,bf89b5f7,bf07deed,bfaebd2f,bca7e53c,bdcadf02,3d90eade,4216c30a,40f3b581,4100a66a
4022b3bc,c0656221,c0ac2b2a,40d97785,bd4ac91c,bef59796,bdc7c42e,40302deb,c01e3381,c15b5d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fb7f,3f187ed0,40bc4b70,3ea3f70a,3cb3b808,bec94950,be3ae171,408139e6,c017751b,41280e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958d39,bf9d5e90,3ff102ed,3e14ab1a,4031a573,be8550e4,403e2026,40218c4e,c0e53ba7,bfa37512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e056,c0423f16,bfceecd9,be051264,3e057c4b,3e85614a,bddf3c55,41cd4c0a,c082f242,c0024b48
c1146c21,40b21040,40628540,3f743dbc,be50dc94,3f36b03b,bde99144,3ffeed61,41af55ca,41c09fa1
3f8138f4,c02023f7,c0c71924,402c8908,3e070a6c,3e195377,bd077d70,c06cc2f7,bf8e96fa,c18aba23
c09d1335,bda38b98,c093130c,40860ac4,3f860f1c,4109fa60,bf3e1738,c0bc6320,41178877,c10b5e11
3fcb3389,bd8dbc40,3e0c4512,beed0cc7,3d766b14,bc1e54a4,3ca964e3,41e93be0,40f7db87,4113d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba45e800,bf93a188,bfb1b29d,402f570b,3fcfc009,bfe01210,bcec78c0,c09149dc,bf0db750,c0f7d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d95f,bdd17e36,3f16f5c8,bf6c3c0a,be2f9d98,beb60dc0,3e061797,421c3260,413600c2,414c627b
41748655,c04531f8,4128a996,c0d51ce9,bd4ba4d8,bf3faca4,be351cff,416c45a6,c20365af,4157371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d7c43,4078ff06,c0bb1bb0,be801f28,3dfe26ce,3fae694a,be68c378,3d451f80,41bee9be,c00fd504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b876b,c058ccdf,40b6ce68,be84e0dc,3edb4707,bed58673,bcd80ce8,c0abcab5,c1dc2b43,40dbaf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132e6f1,40f4d57f,bffedccf,c10ab6a0,bf99b028,3eeda772,3e1e974d,409bc873,41e702f5,4107a6dd
407f23f5,c027fe87,c041de45,3e8e7f88,bd8ae3c8,bf190fc6,3ee24022,41ced309,3f06876a,c0bf99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c0ca,c00cdd13,c0a37972,400e40df,3bf5fc30,3f9c71cd,bd939771,41bd2f42,40ddde74,c1041f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096f671,be05c934,c0f7fe0d,4083482a,c0110c2a,3fac8260,bf4de3fe,4134cdc0,418606f1,c110d520
c085b9d0,3f1096de,c06c1dbe,4082bf5f,3fff9a34,41186d4a,be316af8,c10efc6a,40bbb83d,c0f576bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495486,bf44da3b,c1035aa4,407bf644,bf9fdb59,3f9fb356,3e20f211,41843c9e,417f0ac8,c123267f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff8ed,3fd66aa3,bfa87dd9,bf4ef708,c02d91e7,3d499724,3e3e3736,bf01a750,40e0ed1e,404dfb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402713b3,bff33987,c0a821e8,40293f4c,be592b02,3f256b6f,bcc59a74,419a5614,40733f05,c11dfca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b2fa,3dcade5e,bfb90b79,3f33222b,3d55e690,bf11d14e,bb573d80,41d5d574,416cbf07,415b8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fdedb,bfe2aa19,c099f281,3ff54dee,bf2d55c4,3ecd10a9,be088f9c,41961dae,4094c689,c1055454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a95c,bf6c5732,bf899dc7,bf530101,3d268d88,3e12a59b,3d17c2ce,41ca5776,406bfcdb,401b1e52
c09bee53,404651c8,bf120538,3fb445fa,be99d25c,bf273453,3e456aae,c11353cb,4105e667,40ff43ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef10fd,3f24dc13,bdb94ea0,bde4721f,bda310ef,bdd39b6f,3d230582,41ed6588,414cb849,41407ace
3f28a8c8,c031a0e6,c034c68d,40a8759b,403ff8a9,3ecc6284,3e9a4eba,c0764936,bff58998,c12d44d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddd05e,3ff95ac0,c09df872,3cdd5480,3e2faf4f,3eb231cb,3e713170,c0ddbe43,417eb66f,c0719337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406abf87,c02b49e6,c077fc84,be3a66eb,3e0d5a8a,3e02fcf0,be173a2b,41dac93d,40491f19,c1086583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e6e4,bf27b616,c073b49c,c06de0b5,3d8cd81c,bebcab97,3d91d66c,bed16380,bf4a4d3c,c0b3be63
c0445ab1,3f635897,bf850b4b,bee72d41,be4029e5,bf017a9f,bd251d7c,41909d5f,4172f39e,411f3358
40971173,c071fbd3,c0bf42b0,40b5f8a0,bf579f7a,bf72fb95,3d690234,41a11480,bf363b66,c13de85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d53a3d,bfc12b2f,bdd147d0,3f6e0c37,3e13cfbf,3e71f95c,3daffeff,414ea048,c123ce83,c16bdc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0a7fb,bfdac14e,408159e5,c0167c03,3f898243,bee701be,3c773d68,4083f47e,c1406e06,4069acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5be3a,c0a71d64,3f07810c,40b08759,bf90a6c1,be9fb6a4,be997b50,404e1006,c180864a,c0ab9f9a
404ce8ad,bf2112f1,3ffefb4a,bf015087,3e87172b,c0a9adf4,3d867c4c,3fef9608,c0b9f694,bf8a67b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a3597,be2d0176,bf4fdb9a,bc98fe3c,bfcb91a4,bed659ec,bf1e47f8,bd5ab320,40c76579,3f08b4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a079c3,bf12ec53,c0e6cd60,40f0b48c,be1fa818,3ffe65e3,be9ed7cc,c056b1d6,4149b1d8,c14ae26c
c041b9af,3fcdb92d,bfa67dc4,bfba16c6,3e203b84,4082a244,3fba0eb2,bfb791f3,40b8efff,3fe8b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9dd5,c0b5e607,408a4b76,beb54890,3deaed74,bf8d212d,be97d2be,40bc4efc,c1eab3f9,c088aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aafab2,be2617a4,c117f595,409e4b89,bf9a074c,3fe3518b,be9c96bd,414b531e,419f7a56,c138c835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016963f,3fb3b983,3da03b40,bf15148b,be879b0f,be91d6c6,3e05f31b,41d6d079,41800a25,4143ea8e
c0ce86e8,be1a3d92,c0d40e80,40ec10b9,3e5a4913,401f182f,3eea6dc0,c141822f,41430b93,c14a6ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0a94,c046dce4,c0cd54a7,40ce20d6,3f9719e0,3e91de67,3f03af27,411abc61,4003e070,c1583a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc08f2,40727479,3c096c80,bf8d72cd,bde9daac,3f693995,3d2f0acc,bfbe1dec,41914afe,40da344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb92d0,c03a432d,befbda6a,bf21df3a,bd0d9264,be38888f,3d7deeab,42104df6,c00a4a88,3ff5f7e6
41168cd6,c08a5188,3f364806,3f2aa69f,bdaf9709,be788b18,be34a846,420c5fa8,c10668bf,3f154277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d0da,be85b1a6,3f34bb11,be4f0310,be075387,3c020a30,3db50333,400ad270,40d339d4,c03afb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e071e68,bf41deb7,3f1626b7,3f92e02f,3e55dd91,3e33fa66,bdb7fa4e,c18eaa2d,c0c5b43b,4124f4d6
c086af30,400c3e6c,bf4ff2d8,bff4126d,bfec78ee,40aa4efa,3f79b691,c015bdcb,40d182d6,40b20975
4006d311,bf0ad84a,3ed04b42,bf804346,3cb66860,be1bbccf,3cc74ecc,41b7ca07,408fa985,40b9e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf514,bf023a5a,3da104cc,bf32dcda,3e23df38,bd3be534,bd234b8b,bf9cd80a,c048a87c,c0de548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065dcd,bcdb0658,3f136eb9,be8c4078,bc3214dc,be304ea4,3d902878,40d9dd2e,c0254ff2,c0a2e76c
407ab03c,3e92bc39,3ffc8d54,be2647a0,3d847f08,be26b2de,bde0783e,40e3caf4,c0e2a64c,bf5e8c9c
402dd11d,c014e8e5,c0593a47,3f77771e,bdc260c9,bf6f7d18,3ea307ab,41951315,40074b4a,c0f39266
bf726649,3ee90496,3f68a830,bfbd97dd,bd16c990,beb2f0d6,3ee2e926,40299168,404dc5d4,405a521e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cf54,bfb065e8,bf42fc3f,4059f56f,be606a08,3eaee946,3d107460,c1350400,c0e4103b,c1275ee3
3f14e0bf,3ed2e2c1,bd991fb2,beb74f6f,bd5ff21b,bda44242,bd15a4ff,41fde542,41394c24,4153c326
c031b74b,bf16a57f,c0c40019,40653c53,becc2eda,3fbda742,bee06339,4126db55,4149400b,c0e0d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f66c0,bfa8812f,bf57b6e8,bf10c92e,bc731f3c,3db4fc09,3dcb3ad0,41d26eb9,400176c2,404a6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079a12,bffa4498,c07ed643,bfb6816f,bb0941c0,3e8c1018,3e72f96f,420aa4c5,41114759,c0864275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405639c2,bfe46ab9,c03e05a3,3f6a7938,3de5b023,3f0ac191,3e60a9c3,41d7cdf5,40872ec5,bfe8cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09441db,4008acff,bfa35188,bf597b72,3c062960,be82b633,3e0d0f85,4087fca3,414eafbf,4082ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40442c37,c09061b0,c0f3cefb,40dce726,3ec07fc2,be8d4148,3dbaceab,413ea06f,3f92b957,c1943dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e9b19,bebed18c,c108f4a3,40beb543,3e448090,3f99d5c3,3e2b4b82,40b379e4,418327c7,c13f475c
c0ae957b,403abcdd,c0abba6c,4001600c,3e4894e4,400ae55e,be20fd02,c1247d12,4139ff58,c0ef1b0a
bf279c67,bff457b4,c0ffe234,40a959a7,3ef22ca7,bf305064,3e90592b,4172a065,412159d5,c16b7176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4ad0f,c0038153,bfbc7b6d,3fea51c7,bf36eac5,3eea8510,becc0e97,c067df99,c0c49a54,c00879e8
40c52226,c06f6219,c015d700,404c51f7,3fa30d94,be39b0a8,bdab2b02,41470109,c10f62d1,c13ee62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f4dc4,c0134b1f,40ed5ecb,c08d99bd,be8c7662,c01e5a84,be8d1a42,4150d473,c199e35b,4136f5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c41ef,c09980af,bf84cf96,3fd938d3,3ea05033,3f0d35c5,be9823d1,40cdbfd1,c184c563,c11eb42b
bfa09140,bf8d1d61,c095c0b0,4081a879,bea61df8,bf91362c,3d5e287c,c08699f2,4006c42e,c0df0b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95eef5,401f892e,4007ba85,c0dff012,bf15f9c0,bf159ce8,3f8845b5,40b79661,40c81834,41143252
408a2580,bf6329c8,3f6ce260,c02389ad,bdfc60f3,bf21c2e0,be4a4c25,41a33491,bfe4e2f2,40c5fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e222e,4014d99e,3f844d21,bf12c378,be8f27d2,be05bfa7,bd86b8fa,412268ff,41491665,414fb2de
c012c187,3f801da7,3f225586,3ed25d0b,3cad0174,3a639c00,bd0354da,411ce36d,411a07c3,412a8810
be017874,3e86d4fe,bd88a6b3,beaee60e,bca4b600,bdf7e633,bc4f6b84,41d37c84,41359731,414ff612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a469c6,4052a8da,40033f45,c08783be,bf619ff6,3ea0767a,be923b91,c04a1872,41396486,411f143d
40dbc2d1,c08515cc,c08bec3a,4041afe0,3f2df76b,be7e67ff,3d6dd5f9,4153b27d,c10020fa,c1721606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984f09,bff9df2f,3fb8a4c2,bf863d6f,3dfe4e8f,be9e51c4,bdff0002,41beef46,c01b19a7,4094a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ae42,bf924fd2,c01c576e,408999a1,3e4d8680,becf181a,3d382fea,bd074e40,409ccb16,c1079b63
41328d7a,c0ba6d69,3e710738,be894fe6,3ddf3294,3df6b8d4,bda5e0a2,4019d27f,c1ae2898,c0ca11dd

