# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,3ef5c28f,3e5f3b64,3eee147a,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec019,bd60dd21,3eec6e51,3e5d77d1,3ee597ab,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8fbe0,3f7f9d2b,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a70d,3f05622a,3ed8401f,3f02a4cf,3f06741a,3ed8ad24,3f00d915,3ef4f9d8,3ed90bbd

# JACOBIAN - 9 x 10
bbfd4bd8,3c1e208c,3aa36b90,3a2d57fc,3a1d7a4e,39d729d8,ba2fd241,3f453d71,3eadccdd,3f015652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060e6f,bf89785d,c0ac942e,4099e0cd,3f9c4e25,3e916d99,bda44998,c100090f,3ef32d68,c0fd485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cc5cf,bfd4d374,3db17b42,bf77d0d1,3e3ceb19,3e2389fa,bdfd8e85,422152a7,411122f5,4090679a
3f859623,c0668aab,c0d3b6f6,40e12568,be61e9f4,be0f9674,bd21c538,beae6878,bf45f9f2,c16e6ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f76a,3f3aa3ac,40ada2a1,3f58b0f2,bdadc970,be7f5141,bdde41fe,405459ec,c07557db,411685d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a10b88,bf136702,40459561,bf81121e,408226c3,bfb5d6c7,402e00fb,40de7b45,c0b56ec6,c02e372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7b118,c08e6f97,bf0527b0,3f144782,3edc0a4c,3e5016eb,be26b419,41fc4406,c01f2d7c,c11d806a
c0fc2937,40c25d20,407a49b7,3f56e71f,bdc39cd0,bd241e4c,be5d69e7,3f01b5f2,4189cb82,41db92bf
bf8074d1,c0181a20,c0effaac,40128d9e,be6c1325,3b26ee40,bd297c22,c0ca88a6,3f186a06,c172116c
c0ca195a,3f9bdc61,c08036f9,3fe16d64,3fb538c8,409c555d,c032146e,c10b56f1,41311ac8,40270964
3fa35389,bdb9b194,3e4cafb9,bee66c6c,3dd3c1ec,3c14ca14,bc61aade,41ea559b,4110a15c,4117989b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253728,bf377c40,bea15ab6,401e34f3,40259026,bfdd5182,be500be2,3f65bd58,c082d648,c13118db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc54609,be15846c,3f1092f8,bf2700fd,bdededee,be818597,3da79cf8,421d33f6,414c040f,4143cbdf
4182e7ad,c04559be,41399242,c0a045c0,bd28edcc,bf85549a,bd5fd1b4,419e9a67,c1f49d7d,405a39a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400075f6,3fe6340f,40a44dc5,3fc483c5,3e121111,3e2a9fa3,bde1dbef,bf8ac219,c0c5c77b,411a3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1193e13,40900bb2,c0db502c,bf485f48,3f3af88e,3f806abf,be9e903d,c092bf58,41a95780,40925208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126377a,c0764422,40d4a875,3f30331b,3e9014a2,bebf266d,3e656a36,c00bc317,c1cf6303,c036c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f36f2,40b42884,c03d4cb0,c108ea77,bfae0269,3f48fd0f,3e7ebada,40291587,41b85278,418111ab
4014a815,bff745df,c01854a6,be6fd1d2,bec8d556,bf08da76,3f48cb41,41e24d06,4091ed22,c0a34573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9e3c,c01efd5f,c0ab23e8,3ff2b459,3e5f176a,3d4d26ec,3e80848e,41ba1be1,411f1d11,c1047b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3621,bf68ab85,c10acc56,406f45af,c021fb8c,3fe3a784,bf5456fc,40eae151,4190eb6d,c09936ba
c07c23f5,3f6c741c,c032cceb,3fe0e544,4030bb71,40bbfc73,bff1eb9c,c0e7bd9b,40b21e12,3eecacb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1685e,bf86e1c2,c10d213d,403fc091,bfaf6649,3f7bca2f,3e98e9ec,4165d6a5,4191c0b5,c0b7d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ca3b2,bd09a5a0,c01d4423,3f17a713,c0954627,4002d5b9,3eb7788e,c09a2ba1,408da62b,3feac302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9f9c,c0433209,c0aba82b,403e5e5a,be9e539e,3ed3c9db,bd5be61e,41a2d97d,40955685,c142e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f098,3ea8cb79,bfe5429c,3f275761,3d357d30,bef0df9f,3d389d40,41c220ea,4176acfe,41768d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40192c63,c04d653b,c09f4d6b,400cf870,bf1c31b3,3da91812,bdcdcb06,41a212be,40a1e08e,c1263b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042691b,bfc12425,bf54789f,bf071644,3d9a564e,3e86b860,bd433234,41d81ca9,40a67616,3daf3b78
c09f4a6e,402c4639,bf341770,3f862e6b,bef56540,3e0887fc,3e65d9c8,c132d26e,40eafc3f,4112548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60c268,3f42557f,be33ef18,be17eb3f,bde00ab3,bdcad2fe,3d4bb5cd,41e35fa5,41584af2,4156c3f8
40775c33,c03c81a3,bfe0fcaf,40ae8d76,404f2ead,bd45f8e0,becca99f,3f8f4058,c0d676f2,c1772fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87cbc,3f9755ca,c0b3177a,3f197108,be31a2da,3e0417d0,3e3a3c0e,c10f51ca,414559ef,bf49c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae18f6,bff0c049,c0834659,bf59a8b0,3e1f600e,bbb51d00,be0a3533,41d5c9f9,41041052,c0d1259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b41b,bf8a4704,c084746f,c09afbfa,3e2d7dfa,bd3d744c,3e22cca1,c0318dd2,40211fa6,c0383167
c0384658,3f850093,beb7c3c9,bf3465b4,bc84b748,bdc18cab,be2e01cd,4196203d,416619a8,4124403c
401a5bd2,c06b2e35,c0dcbcdd,40b52aba,bf8e1ddd,bf0aeb2a,3eea5e0b,419cd086,406b49b7,c15e8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8f904,c028f1ed,3f2e4959,3fc8c073,3db1530c,3d83ee46,bc2c9e94,41832604,c108fe65,c1a32ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f12316,bfd12ac6,40a3f9f3,c01767fc,3f9bb7b9,bed8ce98,be7ef242,41078f8b,c14f832d,3f207be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec2ab5,bf90fe78,bff78669,3fb093da,c00c13d4,bda8db28,be8cce61,c041209d,40389ce2,be7a10d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a915a3,bfa9435f,c0fd5dac,40d50426,bf077bbf,400f1014,bf6ae69c,c0c22049,4126ef19,c0de4229
c09ab9df,4022dfcf,c00214be,c02fa89c,3f1286f9,4022533d,400e95b1,c0ca9334,40d86164,40c3bb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4d869,bf4e4fa8,c1266ce9,40852f65,bfaaf477,3fc1cd6f,be8b2828,41105570,41a858b5,c0ba7f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d1aa,3fd6fb19,be0d03d5,bf3ebb96,bea3458f,be7b54cf,3e8b153b,41cc2dea,41849ad1,416612f8
c0e62158,be6e1996,c0f5595a,40c6ad5c,3e2f5972,3feedd45,3ed915fa,c1827214,41282ea4,c09c36d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1e94,c03dcf4a,c0ed4f6b,40d852ad,3f5026f6,be9ec4bd,3ef8efe8,40e66584,40810a51,c16d7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0da89,40901b30,beacfa58,bf74d334,3dd65dda,3f0199eb,bde9af4c,c0c1a664,41761bc4,412c09e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21b95,c062c862,3ec6eddc,bd805128,3df5cdd0,3e529d0f,be1947f6,4222f07a,3f5075be,c086c076
4122d8b9,c09eff8f,3ffb1c3a,3fc399e4,bc380588,3d69aa78,be738eaf,4226b44f,c0b50a41,c0f77698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd69a86,3c432f40,3e54ca77,bd893ace,be057002,be28d1c9,3e00e1ad,bd842000,40905f81,bffb21d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d780230,bf553dad,bd94a28c,3fbd2573,3e933ab9,3db32d8b,3c75a2c0,c1b1f785,c1002bcc,41349fca
c0869c23,3f5e81b4,c01360bf,bf0dc942,c0841d9f,40981020,3f7be899,c1170c75,40440b09,4097807f
3ffc40ee,bf1ad854,3eed1e65,bf4f4cf5,3d9b7760,3d9d208c,bcd3f320,41c05349,40bc14f5,4081eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac2c03,402d7fed,bf6933e5,c02c6625,3fbf1b97,3ec1e5a5,3bbd8db0,3f222346,41383957,40c37bb8
3fc9c38d,bf3bde53,3e049a06,bd1cd1b0,3e7e3601,bd3eef78,bdad5979,bf53ed12,c081ab6f,c12c3dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95842,bdcd258a,be49f1c3,3e843b80,be068f80,be72fcce,3e9e0f95,4095edf1,bf8f8d0e,c0bc5ce3
409aa92d,be6bc730,401e634c,3f284ec4,3e1dba3b,3d0f9f54,bd0b039f,40f104ca,c0f55db8,c0dd7e16
3f3635e3,c00bc88a,c08b127e,3f89fba5,beb6e3ce,bf53637d,3fa00542,4186f0e0,40b39c8c,c103c125
bfa03b28,3f31d7c4,3f374683,bfe6878c,3e926188,be36fce2,3f93faa3,401a9d67,40718fd1,409def2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b637,bff772da,bee57311,4054b750,bbd12400,3e9e0695,3e28bfec,c1101514,c0cb8a98,c15c242c
3e72da90,3e93125c,be077a45,bec90063,bbbcd0b0,bcd6ca98,bd33db23,41f78aae,4145fb60,4163bcd1
c07e6bd8,bfac7fc3,c0e5613b,404f8e5e,bf1cf4c2,3f70eceb,bed9b02d,40ef9969,41509635,c0925d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff24c,c01031eb,be81bf21,bde6cc78,3e19c328,3e56b833,3d12f2ce,41ed0bf8,4055c860,bf94f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c543e,bfb7457c,c08a8dde,c00ca5f5,be049656,3ddf9fb2,bd6a19ae,420784c2,415d79b5,bf7997e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5739,c0010eb3,c033975c,3f94938b,3db022e8,3ed33135,3d3d44d9,41e07465,40da44ce,c0843872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be29ce,400156f1,c0299dc6,bf314371,be03e25c,3de2c332,3f0cf0be,c03cbba7,41443e7f,40bfbbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27df48,c0837a38,c117762b,40da211a,be225504,bf00adac,3eb0cd50,40f776dc,406f8b02,c17d7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdc43e,bf3d5597,c115cf87,409b7b5d,3dd2cae1,3f8b9d27,bc09f750,402f652f,418924a2,c0d7ec75
c0c32ba8,4004d34c,c0d699e1,3fc73e43,be3fb2b2,3f871f72,be06f03a,c1708605,410600ee,3e5bad30
c08ae39e,bf6db4fa,c116d1aa,407630f1,3ed02ca4,bf2bcdb0,3ec9f1d9,41381c6e,416e8f93,c0fd2a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007417f,bfa86294,c063245f,40370853,c0190f09,3e64a5d6,be0da284,c15b158d,bfc70bd0,bf3d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a248ad,4022a0ab,bf288e56,3f533d5a,3e92b2ae,3f049304,be26276f,bec174a0,4116f41e,411b17ae
414e669a,c04deb57,41143519,c03d230f,bbc03440,bc8617f0,bf48179e,41ae0a69,c19caf08,3f22583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100708e,c094ea74,bee03428,40225ec2,3e00d8a1,3ec38d99,bea6fd51,4104396f,c151db02,c192f842
bf85a0b8,bf88ca52,c08aebd5,406fc2db,3cea2640,bd81fc87,be2f3178,c099cf7f,3ea45320,c0af9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26aa74,40085269,402c7201,c0b4fa8c,bf1b1eba,bfba1d38,3fc6eae3,40cef30a,407aa598,40d196e6
40bd1406,c0087f76,3fbf2994,bfa9d7e0,be088a49,be0e37eb,bea35673,41bfd73d,c02e9006,3eee934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064fa53,40287a12,3f1bb2aa,bf1f6fe5,beafc1b3,be5e1917,3d1911fd,410cae0f,413fadd4,417b4487
c007ff88,3f606660,3efbf59a,3edae05b,3d503d30,3b4a13e0,3beea8e0,41042261,40fed2e2,414598bc
bf44f1e9,3ee8e8bb,be2ebc5c,bed3c781,bcbc0f56,be1986d5,3d0812fe,41c84708,4143d21b,4163b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb80cde,3ff3bab8,40422033,bff31f19,bf0ea7d5,befcbabd,be23ae20,3f87650c,4096ecbd,403c006a
40b20c4f,c092962b,c0a7272c,406d902b,3ebd8313,be22fdcd,bd5c5f2c,41480c9b,c0b7d606,c19053e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875698,bfc252f3,3fea0468,bf704c53,3e08558a,be95099e,bd9d4a96,41d30a76,3f0d29bc,3fd1d056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05637db,bf3aaa9b,c03aad29,406ec10a,3e3ae550,bea2444a,3e510575,bfc9f9f3,40d11569,c0b21c5f
41405264,c0fad1f3,3ff23db0,3f050364,3e8261a1,3e4da809,bd8a654e,413dcf49,c19878a2,c1ad6c5d

