# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,3ef5c28f,3e5f3b64,3eee147a,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6a49,bda9ff8f,3eec6e51,3e5d77d1,3ee597ab,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29e60,3f7f1dd5,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128ce7,3f055468,3ed8805e,3f04a61d,3f097735,3ee09c90,3f05033c,3efdab3c,3ee14255

# JACOBIAN - 9 x 10
ba9a3950,3b63ee98,3b8d9c4c,bacd28b4,3ad428d0,b94d3050,b94abe64,3f4150a1,3ea6b7d6,3f02cce6
bfd80ef5,bf932775,c09bc40d,40aec3c7,40149d37,bec12c10,3da6f1d2,c0e5258a,3ee731f8,c1231082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f364a,bfe15a24,bd8fb488,bfab14db,3e9b36cd,3d796f16,bdacda6e,421ca0dc,410a3c9e,40b1bcf7
3fcf93d5,c07c4cad,c0c61a16,40eee233,3d93b772,bea59eb5,3c6b2400,bd93fc40,bfc0c845,c1827469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009cdbe,3f9dd5ac,40d7611e,3f19aeaf,bd85c85e,be64d2d5,bdce7dec,4055291e,c0899312,4116541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66c99,bf15f231,40580e94,bf9461ce,40878d5a,bfcb0685,402b0e12,40c99052,c0cda11a,c0014acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe19e7,c08f28b3,beb1e57e,3de65e68,3ed1c7da,3e4a10ca,be0e7575,41f1466b,c0524748,c10da32c
c0ff7605,40c34212,4095e1da,3f31557a,3db37248,be23d3ac,be10bf12,3ebcc814,41845c4f,41e57a79
bf32a2f4,c031104e,c104af1f,40382cc2,beb25173,3dac4ed4,bde109d7,c0b04b7d,3fa80242,c18b9daa
c0e144e2,3f8c7309,c0ba8a8b,401d805b,3f927562,40a10ab9,c0310f6a,c0dd0d38,4155a687,3faeae5e
3fb1de6a,be624616,3e0267f9,bf0bd58a,3dd5153e,bbe16180,bbee736e,41e6e742,410d116c,411a66f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc447,bf60cf3d,3f99ce7f,4019a1a8,406880ce,c0195478,3c07f080,be603360,c0c5d21f,c12ff9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf9ff,be2a2f2e,3f37b7fc,bf6a0261,be05c111,be85deb9,3db107b9,421a9e31,4146a254,414bb6ed
41801ce5,c00ba419,4144ed36,c0c16c79,bf4b2f37,bef41142,be31c036,4195af42,c1f7b94b,40ac7be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dfff8,40019f1e,40d6df50,3f9f7c6a,beaa401f,3f00554f,be2e7641,bfa376fe,c0ef80cd,4119b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d4bd6,408a2bda,c0f0e3a0,bf0a2108,3fae6e6c,3f09a52b,be4e3114,c08e9e03,41b08ca7,40841388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41251005,c0557249,40f3fa30,3ed3ac7c,3df62ba8,be6d8216,3e641528,c014ccce,c1d5609b,bff9a8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123d450,40b9af17,c047b43e,c10b88b3,bfb7e673,3f5abb3b,3e45ddfe,402c8f66,41c0ed42,417988bc
404158c3,c02babc8,c04488d8,3e834cf5,bee1f40d,bf04e33d,3f4071d3,41e36000,40815a6c,c0c8a9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9715,c0341066,c0b71ffe,40064213,3ea974f3,bcfda410,3e82246f,41b93c3f,411eaf0f,c10fa898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb1614,bfb29849,c117b56f,4085379a,c03917d8,40016fe9,bf61d561,40ff42d9,4195e0cf,c0bdb03d
c087f1dc,3f950d2d,c043fa61,3ffb5a40,4044da66,40b57dd0,bfe78d80,c0d1bd6b,40d97bfb,bf486a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7069,bfda27b9,c122a465,405c7c8f,bfe5fe02,3f9de0dd,3e438213,416dace9,4198648f,c0e11cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9adc,be32c310,c00989e0,3f2eab22,c0b19a01,402c5221,3e4a2b80,c0867ca7,4087380c,3f8bafb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bde87,c05e82c2,c0b34d9a,404495a2,beff2896,3f0602e3,bdb46dc1,419fa29e,40869a70,c14d8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedec5a,3adc3600,bff54565,3f344933,3e4f7051,bf1309e5,3da77ad6,41bf34d3,416fc64a,417b4fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236909,c055468d,c0a677c6,400daf62,bf4b1a67,3e4132df,be18c3e3,41a07424,40a8ffc1,c1345bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477dae,bfc7577a,bf67b568,bf3b6670,3d9bd2fd,3e7d6745,bd33d01f,41d2dbef,40a0a335,3eb4fbd8
c0aaf99f,4027db3b,bf8dbb29,3fa06d0a,bf2ba88e,3e7c780a,3e40b133,c129a7a7,40f76c31,411c0b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387985,3f126232,bdb60952,be52b933,bdd2c841,bdd704f6,3d760588,41e07271,415173c6,415ac505
40926dc4,c0389b16,3c9ab440,40aa8b6b,40a07587,bf95015a,bd34b700,be255a90,c10bf171,c172b413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30ba8,3f910b38,c0a16bae,3f1ec290,be33602c,3e2d3abe,3e2b6a14,c10e49a9,41426d4f,bfb192a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3aa5,c00f3f70,c0a298e2,bf2401a9,3e849dc2,bdc12790,be07862e,41d50c74,410b1242,c0e752f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01480b1,bf3a7de3,c0a7551c,c095c56e,3e9ab518,be0bb18f,3e11b02f,bffb0180,408d5700,c04595bd
c029cd14,3f005f65,bf3b3a94,bf34a9cf,3da60ce4,be22582a,bdf60896,41906115,415857bc,41366016
40416016,c08e6f6e,c0f99c2a,40c1c3c4,bfacb631,beddcd64,3eca034c,419c0956,40594c60,c1721895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007559,c02dc753,3f1fa3a3,3f80782f,3d6497d6,3d83d774,bb7d1270,416d3ea5,c1139236,c19974c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6eb4f,bf69b918,40b775ad,c03598c2,3f46c9af,be199a60,beabb54c,41053dc9,c14b7856,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00089,bf5db314,bf1d23dc,3fac93b1,bff7c618,be3fe6f0,be65fc3b,c03698b2,40185a6d,bf819f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2d16f,bfc9cba4,c0ff6854,40e561cb,bf16ac74,40114ae3,bf6a23e8,c0a4751d,412d2b34,c10c25ea
c09aff89,3ff70ba1,c0503fc4,bfce8de8,4015136c,3fb9ad7c,401f2738,c0a90fc4,40e94cd1,40a3b8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd405e,bfbe7f05,c1357430,40997876,bfa4ccd4,3fbe3ffc,be8c888b,411ac14b,41ac8f3f,c0ece396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301c4b,3fb3ed73,be50784e,bf3b4a4a,bef026a1,be1e7438,3e7a397d,41cabb69,4181d760,41688a6d
c0e39958,bed2d046,c0f803ca,40d9dc90,3e3d2178,3ff2f20a,3ec42397,c170900d,4132e5cb,c0db88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c2d4,c070b9c8,c0e4caff,40eae64f,3fa9d179,bf21e5ea,3f1297ee,40e4a377,4024a833,c181ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3d06d,4094b692,3f154a88,bf76f70c,3e90aa48,3ed1fff3,bd846728,c0b9ef85,416eef1e,4133b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcbfa0,c06be0fa,3f024f12,befd0eaa,3d0e0341,3e791779,be0d9882,421d6b67,be0fe5e0,c05521b5
412e4626,c0a64450,4029fea4,3f97ab13,3cbad678,3cab0898,be412d8e,42211bac,c0ecabf5,c0e52ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6ece,3e6432d0,3ef4f731,bdd23e14,bdfc304e,be26d4a4,3de4ced9,3e3641a0,4096732f,c00628cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7968,bf22aa79,3e782e02,3fc4fe85,3ec01fe2,3da55112,3cd8a870,c1af6e00,c0fefedf,413760dd
c08c1aa2,3f6bcb60,c01e4158,bec7ec66,c0b41566,40b8e941,3f2e6a77,c101e9ed,40728a57,40746488
4000e67f,bf28e21e,3ec528e5,bf80892a,3d07503c,3dbe6f1b,bce1388a,41bbc6e6,40b531b9,408f4003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0acbc,40048269,c0345fdf,c000d691,403abda3,bf12c92f,3e7a0619,3f4ea0f4,4149accb,40ba009b
3fd647ac,bf635960,3e082c53,bcfdd1d0,3e56cf3e,bc8c11c8,bd8e0dc1,bf8154ce,c0945065,c122345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b763,bd8fd73b,bd658610,3eb64e7f,be037f13,be69bad7,3e950c54,409c941f,bf904224,c0c955bc
4090d306,3e36532a,403bf850,3e9ea642,3da86474,3d9c1a83,bca1cd7b,40e633f3,c1001f88,c0b14984
3f8382d4,c029bdd1,c09ed264,3fb6d71f,3ce847c0,bf8c3c34,3fa299f4,4186a0e1,40b19ee3,c10fd96f
bfc5cd3c,3f87f18d,3f907631,bff9f188,3f7b42f6,bf1e3cae,3f9dacf4,400f027e,40838106,40a587c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee7e62,bfdf4df3,bd2a0ef8,404e0ff6,bd626c38,3eb5fb63,3e1433d1,c1114f8c,c0cdc192,c15d93d8
3e9932e2,3e3b9cae,be121187,bf05cfc2,3d7ba599,bda45506,bcc3e18d,41f3a411,41428161,4168a569
c06e10bf,bfea6eca,c0f5f01b,406a71d5,bf05ffa4,3f5bed57,bed28df9,40fa371c,4153c9f1,c0ba745b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933d24,c00dc115,bd546a50,befe649e,3dff933c,3e5bd54a,3d262de8,41e513d5,4038ee3f,bf09d4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd920,bfee558a,c0a8bc7b,bfe77b1a,3e789095,be240c1f,bc1efa08,420816b3,4165c484,c0097de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bca90,c015e849,c04b059f,3f8b1f7f,bda29480,3f011d9c,3cacb346,41db6dfa,40cd9772,c07b0e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14bee,3fb3ec59,c072d654,bd4b2d00,3d5171f0,bd7c01a0,3f1482c7,c00fe148,414920ee,40c021ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961f56,c0a0d5ca,c11f389b,40fb49c2,be8f6b33,bed7488f,3e914b1e,410df2c9,4058d24f,c199c292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4edfa,bfa81760,c12002df,40adf19f,3eae7464,3f6b4d14,3c419700,4051bd17,418bfeb3,c104a45b
c0c4b7ec,3fece821,c0f14d9c,40100aa8,becb788e,3f9bedbc,be59ac86,c157e102,4119e7bd,c00222b2
c0777647,bfe2d6d1,c12d7e91,4096a3b7,3e87e528,bf208b49,3e9eebc7,4147a9bb,417b86f7,c1299621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e905,bfb2479b,c083d076,405eb756,c03230e7,3f0c43c4,be706b1c,c14077f3,bf7d9ee0,bfb2988d
40816630,c0491963,c07dcc67,40517031,3fcd98c2,bf11c7d0,be9cdd90,413dd783,c07f52d8,c136416d
c09ba3c3,401e7159,bec6433c,3f8296d7,3e9a7ba8,3f001f46,be2cd145,3d267880,411b6c4d,41064aa7
414b1aa3,c014b661,412b2ed6,c0888f20,bec724f8,3e803c04,bf4b7740,419de86c,c1a55c11,40515660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410193ad,c09756f4,bf05d220,401e886b,3d0abc68,3ee48bf0,be9a0b58,40fb47fe,c15e1be9,c18b4dd1
bf498f28,bf845d7c,c05823fc,406b4084,bdd5e67a,3ca9b826,be27710a,c09cc9c9,bf1cb8e0,c0abd947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdc90,3fd32b95,402ad3be,c0b3555a,bef0cf1f,bfc218eb,3fc7853d,40bd13ec,40274837,40f54f45
40c12133,bff416e7,4009b314,bff27e2a,bef92f6c,3db0def4,beb5aa46,41b778cd,c05df521,3fa90f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570d47,4014c01f,3eaf4ec8,bf1a1569,bf00f897,be0017fe,bb641aa0,410905e3,413fe158,41760995
bff982df,3f2774ed,3f14fda1,3ef64c8c,3d88e5a0,3bc22d20,3c94a5ec,4101af8f,40f065c1,414824a7
bf30b5da,3e60b428,bec17703,bedd9d5c,bb002090,be2e7182,3d3d312c,41c58071,413f9f0a,41699191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ea79,3fae2caa,407e86e7,c010798f,bf0a1812,befa7f8a,bdc132ef,bf08f0dc,40170af3,408c6948
40c1a11f,c0a033cb,c0b770d7,4083b787,3ed6ed38,be4b1050,bd716e4a,4149e39c,c0bdd09f,c19b78bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e016,bfefc335,3fbcbb0a,bf74ee10,3d7859f8,be8648a9,bd935f4e,41cea4a6,bd4592e0,3ff47f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040bec6,bf45a038,c00a0417,406c0ba7,3cce0b38,be51ea3e,3e26f645,bfca55cf,40c09148,c0c44448
413d2e1a,c0f8f134,3fa690ea,bd6a4980,3dee12e8,3e87702b,bd736e9c,4124d7e0,c19c9f82,c19bd755

