# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,3ef5c28f,3e5f3b64,3eee147a,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7caa61,bdc1751c,3eec6e51,3e5d77d1,3ee597ab,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e248464,3f7edaf4,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128597,3f0577d9,3ed88fd0,3f07eacc,3f0c3c6d,3ee444d8,3f066c4d,3effef3e,3ee4f5d4

# JACOBIAN - 9 x 10
bb015e34,bb862cbe,3a2d59c0,ba917c04,3a945ec0,3a1c6e78,390936ac,3f440ec5,3ea6bf58,3f0cbf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b529,c0678206,c1133c35,404e2636,be17f9f9,bf37a423,3f2315ec,4208af9b,4158d06e,c11af18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c409,bf860dd0,c09ea21f,40aed52a,4072773c,3e76b718,bbabba00,c0ed354f,3f147088,c12e7843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408070f9,bfbae52e,bd9157b0,bfb3a663,3ed98ac7,3c142408,bdaf1535,421d45b6,4108425c,40c841a2
3fb3bd83,c053fdf8,c0c5d8ae,40eaea57,bf2ee659,bf0d9d75,3b693d80,bf093958,bf060348,c18c10ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9842d,3f65908b,40d68621,3eea8b8a,3a7c7800,bde45bd0,be26f289,4041d97e,c0850bf8,412e10f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29153,bea980d6,404fa64a,bf9edc7e,40be147a,bf816dac,401fe243,40be4883,c0cc5c3c,bfcd3498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faea99,c06ae9a7,bec3269c,bd8dacc0,3ec6f1a7,3d0d855a,be1b87f1,41efe7d1,c0495108,c10fe9e7
c101bd5a,40a839ba,4097b39d,3f34805f,3ebda782,3cd708e0,be3b8c58,3e6fcd38,41855a34,41eb4713
bf2b4811,c00e4168,c10511ff,403bc4b5,bf1a2756,3da9f365,bdc509f5,c0b5d2ef,3fdeddc8,c19870de
c0c92837,3f86b152,c0b91c73,401a7d4c,3fdae808,40974969,c026fee4,c0c12ca9,414212af,be7226b8
3fb3ca34,beb1db28,3e072c26,bf13403b,3e805440,3cfac4a0,bc341fc6,41e8a68d,410948b1,412dbc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a19e3,bf20fb53,3f87212f,401c3964,40a83a7e,bfaff1b9,be4a3980,bfa546dc,c0aa2413,c12fe74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b69f,bec2e1d7,3f3d495c,bf6cb88d,bd3f0272,be81c12d,3dbd7242,421c13f4,4140fbbd,4165e901
4178f234,bff2665d,4141d295,c0ce7599,be9aa4d0,bec06db2,be813832,419159c6,c1fb8555,40dcdcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c141d,407cf4d5,c0efd787,befa5e90,3fe64e17,3f30beb1,be60ecd1,c08d8f98,41b18a42,4079cfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e4876,c02ccaf4,40f15e0e,3e3340a8,3e42286c,be91ee8e,3e296fc0,c04d7f9a,c1d45aff,c04608ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e9c3f,40abed91,c04127b0,c10918a8,c01e8005,3ea45d55,3ea434e4,405043b6,41bd4cd0,416f6158
40410b9d,c020809b,c0458d53,3e5d80a6,bf44ff5a,bf1fbb71,3f493375,41e3f6d0,4064d553,c0c81bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7563fa,c019f2e0,c0b61896,40078323,3e7c0f5a,bdd833f8,3e8c4994,41bb7bab,412118cb,c11082dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea50c,bf9616a5,c114ef19,4088dbb2,c0871e15,3fb4a0fe,bf3a4a3d,4109b2a7,419675a7,c0df43e5
c06f4f46,3f8c44dd,c0460ed0,4006e3b1,409bb99f,40c70636,bfe53438,c0c16d9d,40bcc48f,bfafb825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090d230,bfbde229,c1207a1c,406776f1,c0383c8f,3f4f6df8,3e9fce2b,41787908,4198fdc9,c0f73ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cf063,bef2b698,bffe194c,3f7e867d,c0f08520,4014e836,3ea5bd81,c076163a,408e515b,3fbc0926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3bdb,c037f703,c0b32b27,403f1bb8,bf441eb0,3ebe04ba,bd9fb66c,419fc09a,408fccbd,c1513632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe69f76,be6c3066,bfef34be,3f4c614c,3eab7387,bed8a82e,3d8bcb9e,41c1c450,4171bfab,41891819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ad35,c034c491,c0a5bf9f,400744ad,bf974e8d,bce8aa30,be0962e0,41a13a1a,40b3e89e,c133515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404794b6,bfa666ad,bf6a8725,bf4d37ac,3e2f7390,3e515009,bd3f1229,41d35ea5,409d723e,3f38611c
c0a74790,400b7e23,bf821fba,3fcc692b,be16db7e,3f3233a4,3e0f42fb,c1248b3b,41028983,4130d1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db1a2,3e995849,bd59b76c,be2abb4c,bd001aff,bd21170e,3d7cf1a1,41e2e77e,414e5f49,41717bf9
4074da7a,c03dcc8a,bdd060d0,40b53512,40d29476,3ee244c6,be9f010d,bf9df1e2,c0de1e6a,c153a443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2370d,3f962910,c09fc5c2,3f52c200,be588424,3eb0c4da,3e277483,c1114798,414aadee,c034df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe094e8,c000ca0d,c0a263e0,bf0d0a75,3e852e14,bdfcbe64,bda579a4,41d94982,4104eb6f,c0d9d718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff71cd6,bf15477c,c0a6b79c,c08c9259,3f4b29f5,3d081974,3e2c51b0,bfc7515e,408b7021,c083276a
c024a325,3efd132b,bf2d8235,bf126f7a,3d7fed18,bdd89a67,bdc99712,4191e241,4155f59c,4139409b
403d5f75,c07d593a,c0f9f753,40beb6a1,bfe0f172,bf0d6b3e,3ec880b3,419bd75b,4074bed9,c1714f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f98bc0,bfbbe1e4,3f05940d,3f581262,bd8199b2,bd87466a,bd018cba,415cb0fe,c1087066,c1b9dba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dec191,bf2a0857,40b260a4,c04cf0a5,3fcfecc8,bdc900d0,bed584a2,40fa2293,c1508fe9,3f7d97ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5be53,bf521b47,bee9cddc,3fbf4aa6,c08ab8ef,bf558b3f,bde19b40,c03a89d5,4044f688,bfcef28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6166,bfaadb47,c0fca819,40e80504,bf97b5cd,4003fdf1,bf5a5924,c0a0d41c,4135a53c,c1220811
c0a092b3,3faf1e74,c050f837,bfc1f8da,402989fe,3febbb80,401b2a1a,c0af4403,40ecd148,40b919e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d22bc7,bfa755e2,c133047a,40a00dfb,c00dafd4,3f990b15,be2d6fce,4123ab6f,41af2ab7,c103149f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f2f9,3f824dde,be1ca733,bf24955a,bef2c1e1,bddaa125,3e84aeb6,41cde863,417ef5d2,417e0afb
c0dd6402,beb54235,c0f3e44a,40e4a045,bf254e9c,3ff42a7d,3edfe6a8,c16d5ded,413f425c,c102b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751508,c057d02c,c0e66c13,40eba057,3ffb09eb,be0d0d70,3ef49e4b,40d87aa4,4055f96c,c1827e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee4b21,40870e4b,3f2d58d4,bf346cfb,3f3da733,3f338730,bda2e970,c0b2f186,4171ed22,413515d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc7e0,c04885f6,3ef42cc2,bf256365,3dc33977,3df59de3,be0a0472,421dc79b,bed8282c,c025b26f
412ae814,c090fbad,4026e3e6,3f68ef7f,be3d60e8,be4edbbb,be440f3f,4220698f,c0f3cf3e,c0cf0427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee38d,3e0c1934,3ef341db,bdba6a3c,be27aabb,bdfec020,3dbbb738,3e375560,40a33aee,c00128c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be105da4,bf2b7f7b,3e98a5bf,3fd14b34,3d645f78,3dc69b84,3c238920,c1ae9646,c0eb00e4,4144d2d7
c0896c4c,3f2bd785,c00fd3f8,3df56d50,c103fdac,40a8946a,3f57ab50,c0f39b2a,40867bba,407936af
4001b855,bf0ef54a,3ec378a8,bf809a04,3db97df6,3dce3ea0,bcc5223b,41bca8a7,40aff045,409e62b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5903b,3ff3e31c,c0302567,bfeeefb9,401c29ce,bf56bb67,3eb1532f,3fa8f201,41415b79,40a2ca9e
3fcb73d4,bf0d0f93,3dc5b88a,bdf9c564,3e8b7816,bd8bcb46,bda6a2b9,bfb04c25,c0900fb1,c1378b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6a7f,3e1e7185,bdbae98c,3e8c73a5,bdab2469,be52048f,3e84b24f,408cb82d,bf71112c,c0ef6a88
40900379,3eab005a,403c30f5,3e974a54,3e92649f,3e015aab,bd353c36,40e89332,c0ff2509,c0946242
3f8227d1,c021369b,c09d6940,3fcafccf,bf29170a,bf8fb944,3fa3cfe3,418824d8,40be7c24,c1065abe
bfb596a3,3f8be6a6,3f9a71da,bfde8035,3ec636fb,bf426972,3fa21bed,4018eb08,408a2ffb,408cf7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef4a9c,bfc30a71,3a9fcf00,404aa4df,bec41bb6,3e6c4daf,3e06626d,c10e30f9,c0bb939a,c14ceaf7
3ebbdd35,bc5feac0,bdebc5a0,bf03215f,3e33b74a,bd545b94,bca21251,41f66ae6,413ed442,417fd8e3
c06753a0,bfd6d812,c0f3f11d,406cc85f,bf8ad07a,3f2ca9da,bebe6563,40ffac8e,415b4411,c0c8b94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40923b97,bfe6fb1a,bd760280,bf1792e9,3e0968c5,3df60b1d,3d128e02,41e51d6a,4037d392,be896cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbcf1a,bff8fda4,c0a79608,bfcfd9b1,3ecd90e6,bdbd7ae4,3d5fc10c,420b1e3c,415a498b,bf8e497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2e80,bffb817e,c04bbb5d,3f847d06,3d6d2c7d,3f034869,3c6fccac,41dbe921,40cdd1b2,c070ac5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c97a,3fa02c92,c06f093e,3cfddd80,be2c7d48,be02bea4,3f138a2c,c0187fbc,414dd6e4,40a5be89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f03b,c094d66e,c1206761,40f725fb,3a99d000,be34f16b,3e62f9bf,4109214a,407d7df5,c19a2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6345,bf95ce2a,c11e2e56,40b6aaa0,be89e8d9,3f6b0cf7,3d6b6bb8,4064be3b,41914679,c11025eb
c0bf7ac1,3fdd906a,c0f0abfa,400bcc15,bf74b1e1,3f6ff876,be1bfbe6,c15456eb,411a011a,c02ae6c5
c0669806,bfd56b2e,c12db72f,409b87b7,3f6e4d3f,be90059d,3e97b813,414ce911,417c8a7d,c12c7451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f88e2,bfc442f9,c0847ba1,406c3923,c00d0fbf,3f91978e,be9d3c7c,c1442f91,bebe7e10,bfc21405
4082bfe7,c03a724a,c0819d1c,404dd12f,40024989,bebdd4c5,be9c16ba,413f8c13,c08bad3a,c12fc1a2
c0983145,4005c235,beaa2d34,3f8f636b,3e906426,3f01cafd,be0754a6,3e77aee0,4114d2ca,4107b189
4145a915,bfe6b859,4129c725,c0936fe0,be97e4a2,3d535d2e,bf5516cf,419ab133,c1a7c0d8,4087237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fac543,c07c295d,bf11315c,4011e089,bea4120a,3e90b856,bea61e34,40eca344,c156146b,c18f1e99
bf50ea58,bf2561ee,c058a7ac,406ec67d,3ee3c16d,3e7dae06,be5b11bd,c0a83ec4,bc692800,c0d74a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc97680,3fbc5093,4024dd5b,c0bbac81,3e8e9de5,bfa9ea2d,3fba6524,40ac3a76,40175b71,4101bc08
40bb9758,bfc713a8,400632fe,c0066e89,be8715b5,3ca28cb0,bec4a79a,41b5ac2f,c067185e,3fe2e32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554fc1,3ff8dbf8,3ec14c2c,bf0e26b8,bf16efb6,bdbb07d1,bb21a620,410d4776,413f54f2,418527a0
bff9fc06,3f0a9bde,3f1c9681,3f058d2c,3d1bce44,3d15bf43,3c9fd174,410271f5,40efe1c9,414c48c9
bf21816e,b76d0000,beb34b27,becd18ea,3dd3a24b,bde9faed,3d4375e3,41c7ec9b,413cf382,417db7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730dbe,3fbc47d4,40802df5,c01b1cb0,bf9b92ab,bf3b69c7,bdc3901f,bf862dfe,401ec1df,40866ed1
40bbe544,c08b786f,c0b9c0d2,407e2b1f,3ef9d4e2,bde91c70,bdd60391,41459eab,c0ae8110,c19a6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901ffc,bfdfc6be,3fb75b35,bf84b12c,3dffd220,be8c0957,bd7d1efc,41cecc89,bf0b1d34,401a8067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030653a,bf25c8df,c00590af,4079533e,be683592,be6fec6e,3e51eb57,bfa61667,40c7681b,c0e1eb7b
413987e4,c0c87510,3f9a7e4d,be76e360,bd128968,3d89d806,bdbb86b0,4119e499,c19778d4,c1ac9635

