# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,3ef5c28f,3e5f3b64,3eee147b,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3eec6e52,3e5d77d2,3ee597ac,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f1284ee,3f055b28,3ed87426,3f056210,3f0a58e6,3ee2b54c,3f061bf1,3effd688,3ee39b7e

# JACOBIAN - 9 x 10
bacef880,3af68148,3b99ab92,baeb6ee2,3ad5cb8c,b8fc3500,b8bfe738,3f415429,3ea4914b,3f043832
bfd5565a,bf8ae664,c09bfa42,40ae95bf,40153fdf,bebd4540,3da24346,c0e53379,3f15e1c4,c125e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804e5c,bfd45c5a,bd8c4ad0,bfaac608,3e9a9df5,3d738bb8,bda94567,421ca0d8,410a4aa9,40b19809
3fdb6e38,c0678f20,c0c5f3d6,40f002b9,3d98b208,bea6b791,3c241190,bda08da0,bf82b550,c18792f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f568,3f8880dc,40d7c357,3f15832d,bd8244de,be6232d8,bdc1dfc2,40557440,c0952a36,411df9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a641b3,bf06302c,4057bbc8,bf935280,4086f7c4,bfcc1dc8,40288fd6,40c998c4,c0d03858,bff4e95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff646c,c0878948,beb35786,3e0201d0,3ed13544,3e48992c,be0bb6c2,41f143ec,c04bf9c4,c10fb77c
c10041d2,40bbe196,40977764,3f30b20a,3dac53c8,be294534,be0be4e7,3ebda868,4183475e,41e6e7fe
bf20f282,c022aa9a,c105119d,40391486,beb01ed9,3db7cd77,bdee15a6,c0b07087,3fd5b440,c18f626d
c0dfa426,3f915ac5,c0ba7d9a,401e1918,3f91477c,40a19ad1,c02f2154,c0dd30fe,415b2a23,3f68f364
3fafa783,be8de52f,3e039fbe,bf105a2c,3dcdbb4a,bc1ca330,bb81c7ea,41e6eb93,410a6d74,411de2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ad2fd,bf5ffb8a,3f9a6257,4018f69d,40685268,c019a48e,3c2dcd60,be5d33e0,c0cd387c,c12b180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc933fd,be801cbc,3f38822d,bf6fe1f2,be0a4c7f,be883a52,3db63e92,421aa0f9,41433ca8,41503294
417e08b8,c019c8ef,4144224c,c0c33f92,bf480351,beea60d4,be21f5c1,4195c59c,c1fe9d33,40d0d9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401947a9,3fec158d,40d6fb0a,3f9c0cb6,beac90c3,3f005489,be259264,bfa2ccfc,c0fc9fc8,41225dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cab7e,4089ab8e,c0f00faf,bf076efc,3fad422e,3f075a36,be4e7980,c08eb20a,41b217d7,4077dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41241bf4,c0572ba0,40f43074,3ed18f98,3dfc2694,be6b6e4a,3e6bd70b,c01480fd,c1d84dda,bfbbdfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123865c,40b6da2c,c0479eca,c10b12a8,bfb6f8a9,3f5d5ffe,3e40ed03,402c6fcc,41c225e8,41764fd0
403da9bc,c033f906,c0462680,3e44baa1,bee3f5d9,bf06d38b,3f40399a,41e36a4a,406965e8,c0b7f741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee0ce,c023d252,c0b714f2,4007bbc9,3eaa5977,bcdde70c,3e7c3f2e,41b93276,4124befa,c117a85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c775f0,bf910c85,c11747dc,4086a136,c038829c,4002037f,bf60afd0,40ff00a1,419afdc3,c0d8acd6
c087a60c,3f91d202,c04413a4,3ff9d812,404478d1,40b608b5,bfe4fcd1,c0d1c3e9,40db79d8,bf5d6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a0700,bfb99fd0,c1228e63,405e3958,bfe5d52e,3f9e561a,3e393613,416d8ec4,419d0d86,c0f9b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e488a,be845a1c,c008fd73,3f2d24be,c0b10854,402d06ad,3e506724,c0867945,40862a89,3f913e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401fd0,c04dd9ea,c0b36e8f,4045840e,befef918,3f0612ed,bdb883a1,419f9b48,408fb41b,c1538eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea17a1,3d3f49c0,bff32e56,3f3773ff,3e5134b1,bf125e3d,3da34042,41bf31fa,41718e92,4178f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286db5,c043a29a,c0a66c2d,400f119a,bf4ac0a2,3e41717e,be1bddca,41a06b0c,40b442f2,c13bca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483700,bfbeacaf,bf683bde,bf3bf91a,3d987e88,3e7bea18,bd2e7522,41d2dc8e,409fecac,3ec40a4c
c0a99140,402ce108,bf882ca0,3fa6c3a5,bf2bb90a,3e7c62f4,3e35e7ea,c129b7e8,4100b74f,41157117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba62a,3f00b823,bd9f910a,be5dbbfb,bdd47014,bdd6a654,3d7f6db9,41e075c8,414f697c,415d764c
40920b02,c034e06c,3cb4e9c0,40aa1efd,40a09f0f,bf953792,bd1802c0,be23bc40,c10df16d,c170109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10fea,3f9fc4bf,c0a0a622,3f28cd4e,be29d690,3e39659e,3e253b3c,c10e5cdc,4148581d,bff008c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12881,c009c262,c0a36d40,bf27cb2e,3e842546,bdc03348,be077e46,41d50aed,410c0a0a,c0e9e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f60a0,bf09c5d0,c0a79076,c09432d0,3e9d54d7,be048289,3e05f400,bffbc8c0,409cb63c,c06e26e4
c029698b,3efa647c,bf36bf40,bf33cca0,3dab5584,be1e9aba,bdf13695,419061fc,4157ce00,413715ee
40452d64,c0874882,c0fa31f4,40c16a9e,bfad487e,bee3fa5c,3ec6644d,419c0369,4068016a,c176f29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41017527,c0197206,3f1a9eb2,3f84764b,3d6bbfe6,3d864da0,bc235e58,416d2c0e,c10dd1a6,c19d4061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4fbe3,bf8140d2,40b6a588,c0371234,3f444a18,be1cf6fc,bea9d6ae,410552ed,c151fcb6,3fb5c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc84b0,bf4e38ca,bf183f3c,3fafb338,bff62372,be3bacd4,be61d4c9,c036be7c,402400b9,bfa05d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5830,bfa6c75a,c0fecbd0,40e6d0fc,bf16cf6e,40118eb6,bf690f56,c0a4b7ea,41377952,c119beed
c09c7132,3fdadcb9,c04fd968,bfd1254a,40161630,3fbb36d2,401e84ed,c0a8f36c,40e08a24,40af47fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d94a05,bf99660f,c1351533,409ad21c,bfa3cc4a,3fbf5908,be8e794e,411a9daa,41b21000,c104f776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313642,3fa579aa,be458bcc,bf3f3301,bef14758,be1f7554,3e793d4f,41cabf56,4180a44c,416bb4f3
c0e006ca,be1be9ec,c0f758ac,40db8b9e,3e468e6c,3ff54979,3ebd0e04,c170b4d3,413e3bb3,c0f97317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f5fb,c06309b6,c0e4dd48,40eaf434,3faa26cf,bf223571,3f10ba3e,40e48a0b,4034622a,c1844338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29b5b,40957ad0,3f21c8a8,bf6beb8b,3e9125c2,3ed4966f,bd8f2410,c0ba0e43,4173ac45,412d77be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fca3c6,c065dda9,3efeb414,bf028b89,3d046944,3e76180e,be074102,421d6d91,be9c4e28,c04737d8
412dae96,c0a4fbc2,40292cf2,3f9281cd,3c95fcac,3c3268e0,be35132c,4221206a,c0f84da8,c0d5d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81814,3ea84db0,3ef2fe6e,bda1f4bc,bdfa14b3,be24097a,3dd2d4e1,3e328cb0,409f9aea,c01e51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd611fa0,bee05a71,3e86bf2d,3fcd1a9d,3ec5f558,3dc957ba,3c9d8320,c1af7866,c0f23182,412eee98
c08ba454,3f693530,c01d767c,bebb4388,c0b3b201,40b94f00,3f2cf1f3,c101f1ad,407c133a,4067cfe5
4000a8a6,bf28d5ba,3ec337b0,bf81a84e,3d002748,3dbc9359,bcd2037f,41bbc981,40b205d6,40936f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b08988,4000e4d5,c034dfe2,c0014d10,403ae8be,bf12a6a2,3e78c55c,3f4e6392,414adc22,40b6e03c
3fd80a02,bf530224,3e06af56,bcadfed0,3e57a234,bc7179c0,bd8e65f9,bf817049,c0923280,c12399f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05c54,bda61f5a,bd559120,3eb5a5b2,be0272a2,be67d944,3e933992,409c9b20,bf98dfc2,c0c67e34
4090dd86,3e821a00,403c9912,3ea4c47e,3da30ff0,3d95e158,bca2528f,40e6344a,c1002b94,c0b129d6
3f87fc2c,c022223b,c09f343e,3fb66712,3cef2870,bf8d32de,3fa07178,41869d0d,40b660b3,c112fce7
bfc08eb4,3f936722,3f91f01b,bff5b632,3f7cb48d,bf1e0b18,3f9b2852,400ec964,408c520e,4099e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8976c,bfba14dc,bce59b40,4051128a,bd4df6c0,3eb9164c,3e0a6cdd,c1116756,c0bf169c,c1674149
3e96dac6,3e16a294,be0a9440,bf07d901,3d74a234,bda663ea,bcadf3e7,41f3a68c,41410033,416aa1c3
c0681038,bfcdb050,c0f5b5e0,406c145c,bf065077,3f5b3a3e,bed39a8e,40fa0424,415ba968,c0cf3b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093e801,c00611f3,bd4d7100,befb3e72,3dfe333e,3e5b4a07,3d28b7a4,41e5136a,403a1751,bf0ff481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4fdc0,bff59177,c0a95148,bfec33f4,3e74f1d8,be29055b,bbc52438,4208188d,416383cb,bffb335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc4c5,c00d68b0,c04b3c48,3f8b4591,bda4663e,3f0176a6,3ca19538,41db6bfc,40d019fc,c080d6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c034eb,3fb589bb,c070e79b,bcce03c0,3d284bf0,bd929eac,3f11e7b8,c0100940,414c35c7,40b80005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c32d9,c09b2361,c11f99ac,40fab19f,be8f9887,bed7e753,3e8f1fc4,410de97d,406458b8,c19ba93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c132c7,bf83eb4d,c11fba1f,40af361f,3eaeb659,3f6bfef1,3ad8a800,4051343c,41914706,c1129524
c0c34ae0,3ff41a48,c0f1cc01,4010715f,bec89f7c,3f9db52b,be5d1ae4,c157efd2,411e76e4,c01a32dd
c0734726,bfcec181,c12dc934,4096738e,3e83dfb4,bf219e20,3e98bd27,4147987e,41806e0c,c1309f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0183eff,bfabc75e,c083cef7,405f6832,c0310b71,3f0f6fad,be78122c,c1408174,bf4ede30,bfd17113
40804ba2,c04b8788,c0805643,404ddcb8,3fcd5dd8,bf11b715,be974e90,413de4e0,c087e352,c130d419
c09cf04e,40127f1e,bebd03cc,3f801017,3e975f1c,3eff4330,be258e1c,3d313c00,411819f2,410aacca
4149f354,c0179cad,412b180c,c088f077,bec693c2,3e80f52c,bf474904,419df5e6,c1a9826d,407d2474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41021af0,c08feb10,bf0792bb,401f7927,3d151544,3ee581df,be97c308,40fb3cf8,c15c6647,c18c6e9e
bf374fe4,bf4c4481,c056c12e,406e39ad,bdda43ca,3c86b076,be29d776,c09cf685,be395100,c0be0e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a60fa,3fb3f79c,402b1692,c0b4985e,beed94e8,bfc2579e,3fc61d3b,40bd4c03,4004aed9,4106118a
40c062b6,bff2cd43,40098f75,bff38c9b,befa6726,3dabb2cc,beb13ad5,41b77eed,c06cfdac,3fd0bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576719,40109906,3eb2fd08,bf1b1cfc,bf015eae,be001646,bb92d880,4109082f,413f2e2e,4176f61c
bff99c46,3f1fb868,3f18a161,3ef8b444,3d8dac3c,3c3562dc,3c988e00,4101b113,40ef7a0c,4148c03e
bf311558,3e3a95f2,bebd97b2,bee02418,bb298b10,be2d7dbc,3d42e0ca,41c5823e,413e8958,416b001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245783,3f9e15eb,40803639,c011b42c,bf096053,befbb958,bda9689e,bf07c33c,3fff8b0e,409bc3cb
40c2f86c,c098c14e,c0b83dd8,40839681,3ed72654,be4b67c2,bd73f006,4149dca4,c0b97d80,c19ce5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff0b8,c000c1ff,3fba1c3e,bf80f5dc,3d650540,be8913eb,bd811e48,41ceb024,befaf310,401f90f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5ac6,bf16e71e,c00982a3,406e3864,3cd2ce18,be4ddcac,3e1b4a61,bfcb1529,40cf5418,c0d7be7c
413e9396,c0ea6c94,3fa3ac2c,bc3ea680,3df49ee8,3e86ff37,bd818e2a,4124c5b5,c199d025,c19f8c9e

