# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,3ef5c28f,3e5f3b64,3eee147b,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3eec6e52,3e5d77d2,3ee597ac,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12871c,3f057a64,3ed892cc,3f0813c9,3f0c5510,3ee43e80,3f065c3b,3effc380,3ee4e788

# JACOBIAN - 9 x 10
bac8e910,bb885f9b,3a606b70,ba8c5df2,3a902128,3a18ca08,3901f890,3f441be2,3ea634e1,3f0ca527
bfd3c3b7,bf860a7e,c09ea172,40aeb4ef,407272ca,3e78bffa,bba60280,c0ed355d,3f147092,c12e784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40805e89,bfb83b53,bd916d3c,bfb38f6d,3ed98fe4,3c0efab0,bdaf4d72,421d45bf,41084264,40c841ac
3fb38509,c052eeea,c0c5dc0f,40ead40a,bf2ee40c,bf0decb9,3b5b0c80,bf09396c,bf06034c,c18c10f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98e91,3f65c72c,40d68458,3eebe26e,3a639600,bde237ee,be26ee57,4041d980,c0850c02,412e10fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28afe,be9efa08,404fa8e4,bf9e7e78,40be1608,bf819f4a,40200cc2,40be488d,c0cc5c48,bfcd34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad508,c068626c,bec320f8,bd8b3bd0,3ec6fad6,3d0c133e,be1bcba2,41efe7de,c049510f,c10fe9f0
c101b852,40a7151e,4097a79a,3f34dd9c,3ebda6b2,3ccd6ed0,be3ba5c9,3e6fcdd0,41855a3c,41eb4722
bf2ba06d,c00d94c4,c1050fce,403b8698,bf1a2a2a,3dabc19a,bdc4f79a,c0b5d2f9,3fdeddde,c19870e7
c0c92594,3f83aada,c0b91d49,401a513e,3fdaf2e0,40976a9f,c0272354,c0c12cb4,414212ba,be722678
3fb3ac5c,beaf23fa,3e0736c6,bf135900,3e805951,3cf6b9b4,bc34ac43,41e8a69a,410948b9,412dbc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1065,bf1b440d,3f871b7a,401c422c,40a838ae,bfb00b46,be49d8de,bfa546dc,c0aa2421,c12fe758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28e34,bec09d0a,3f3d4a46,bf6cd795,bd3eca14,be8239ce,3dbd89b0,421c13fc,4140fbc7,4165e90f
4178f2b3,bfed0aec,4141da73,c0ce50c6,be9acaac,bebd4f67,be81421c,419159cd,c1fb8564,40dcdcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c17da,407b7172,c0efdf1a,befb0b40,3fe65290,3f301b38,be6109b9,c08d8f9b,41b18a4d,4079cfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e493c,c02ac224,40f15da2,3e38a9e4,3e42153c,be914960,3e2957d8,c04d7fa0,c1d45b0c,c04608fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e9a33,40aadbae,c041286a,c10907ea,c01e7f96,3ea5883a,3ea430e4,405043c2,41bd4cdb,416f6167
404103a8,c01f8608,c0457df0,3e583ec6,bf44fc9b,bf201688,3f494b87,41e3f6da,4064d560,c0c81c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74dcaa,c0190898,c0b61a51,40076010,3e7c17d2,bdd73940,3e8c5688,41bb7bb4,412118d4,c11082e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beb02c,bf975ca1,c114f376,4088c7ae,c0871db3,3fb4c571,bf3a8ec2,4109b2ae,419675b0,c0df43f0
c06f4dea,3f8b1902,c0460e1b,4006b8b8,409bb9fe,40c72607,bfe559e9,c0c16da6,40bcc499,bfafb829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090df16,bfbea061,c1207bc0,4067292b,c0383a7f,3f4f6236,3e9fc336,41787912,4198fdd2,c0f73efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ce6d6,befa027c,bffe2130,3f7e4401,c0f08746,401504c8,3ea57bfc,c0761648,408e5162,3fbc092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c1646,c0365dba,c0b32b54,403ef5d8,bf441b3a,3ebdd540,bda00eba,419fc0a1,408fccc7,c151363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c9ca,be6ef9b8,bfef4721,3f4c6c4c,3eab6cb8,bed8754a,3d8be874,41c1c45a,4171bfb8,41891821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248553,c0336cd0,c0a5c156,400722ec,bf974cb8,bcec3880,be099282,41a13a22,40b3e8aa,c133516a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477b14,bfa4481a,bf6a8242,bf4d2c37,3e2f7dee,3e510159,bd3f4e73,41d35eb0,409d7248,3f38611d
c0a742c0,400a6369,bf8250c5,3fccd569,be16f022,3f3201f5,3e0fb71c,c1248b43,4102898b,4130d1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de61c,3e989bee,bd5ad918,be2a90d6,bd00273f,bd20ab68,3d7ce7fb,41e2e78a,414e5f54,41717c07
4074cf3e,c03c76e9,bdd0e930,40b51a0c,40d29049,3ee1b7f2,be9ef1ff,bf9df1e8,c0de1e76,c153a44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23a27,3f944db5,c09fcd80,3f52ed76,be58aedc,3eb1f8a1,3e277f74,c11147a0,414aadf9,c034df44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0672a,bfffe8a2,c0a25d77,bf0de74f,3e853310,bdfcc0a8,bda5a994,41d9498c,4104eb76,c0d9d724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff72ba4,bf176fea,c0a6b76e,c08c843e,3f4b260f,3d0d101c,3e2c94d1,bfc7516a,408b702c,c0832773
c024b694,3efda4b6,bf2da42a,bf1219f8,3d7fb390,bdd6c712,bdc9d49c,4191e24a,4155f5a8,413940a8
403d377a,c07be3d7,c0f9f3f0,40be8074,bfe0ee41,bf0e495a,3ec89a7c,419bd762,4074bee9,c1714f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f98698,bfb826fd,3f05af71,3f57f5fb,bd818b07,bd86e404,bd016ff8,415cb109,c1087070,c1b9dbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40debe38,bf2479cb,40b26889,c04cbdbe,3fcff11f,bdc896c0,bed5676e,40fa229f,c1508ff6,3f7d97c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b9d7,bf53efa9,beea246c,3fbf65fa,c08ab9b6,bf557c9c,bde2db2e,c03a89de,4044f695,bfcef293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d679d,bfac03f8,c0fcaf5a,40e7eb0b,bf97b21e,4003fc0a,bf5a9485,c0a0d425,4135a547,c1220819
c0a090bd,3facc95e,c050fa6e,bfc1e9b1,402983d6,3fec1af6,401b394b,c0af440b,40ecd158,40b919ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415339b8,c08d845e,40b7e0de,3eb7b2cc,bf63695e,bf70829a,be0b7ebf,40b37f73,c1edfd59,c1359bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2392a,bfa892d1,c13308a5,409fecc9,c00dafe1,3f992748,be2df7d8,4123ab78,41af2ac2,c10314a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029fdd6,3f814610,be1ce8bd,bf24a289,bef2c059,bddafc2a,3e84c7bc,41cde86e,417ef5e1,417e0b09
c0dd63ec,bebf11cb,c0f3ec52,40e485f6,bf2554d8,3ff48dab,3edff697,c16d5dfa,413f4266,c102b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749e32,c056a19f,c0e66d3a,40eb760f,3ffb0523,be0dc928,3ef4cc1c,40d87aae,4055f977,c1827e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee434e,40863604,3f2cee4e,bf33ae18,3f3da410,3f33b838,bda2b5b4,c0b2f18e,4171ed30,413515e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbb45a,c04627ac,3ef4669c,bf255523,3dc3583e,3df4b514,be0a410d,421dc7a4,bed82824,c025b27a
412adf4a,c08f816c,4026ed10,3f689caa,be3d4aab,be50d8b0,be4476ee,42206998,c0f3cf4a,c0cf0432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef2fa,3e03a8f8,3ef340a7,bdbbc270,be27ab2f,bdfe356b,3dbc47f6,3e3755f0,40a33af6,c00128ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be100000,bf2becf0,3e983a9a,3fd1de1a,3d63c210,3dce0e3c,3c249b40,c1ae9650,c0eb00f1,4144d2e4
c0896466,3f2740c8,c00fdaf2,3df8b2d8,c103fe32,40a89ee7,3f57a9f2,c0f39b37,40867bc5,407936bf
4001a3fd,bf0c4ef3,3ec38e7c,bf8092c1,3db988aa,3dcdfe82,bcc54ae5,41bca8b0,40aff050,409e62bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a589e8,3ff19c70,c030213e,bfef2f1b,401c2a79,bf56b44a,3eb145b8,3fa8f207,41415b84,40a2caa8
3fcb6806,bf0b603b,3dc5bcad,bdf834c0,3e8b7943,bd8a5ab5,bda6bd90,bfb04c33,c0900fb9,c1378b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6a5d,3e22ffed,bdbb26f8,3e8cd344,bdab3530,be514c6a,3e84d84e,408cb834,bf711140,c0ef6a98
409001f6,3eb2c695,403c2c39,3e986bd2,3e9268da,3e008f70,bd35168a,40e8933f,c0ff2518,c094624b
3f8200b0,c020a02f,c09d670d,3fca8371,bf291882,bf90075c,3fa3eb88,418824de,40be7c30,c1065ac6
bfb58e31,3f8aa23e,3f9a6326,bfde4bfa,3ec63165,bf427b0e,3fa23818,4018eb10,408a3002,408cf7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef32e8,bfc18288,3a20ca00,404aada2,bec41d34,3e6d119a,3e06865a,c10e3100,c0bb93a4,c14ceb04
3ebb508a,bc3e34c0,bdec1ff4,bf031196,3e33bc06,bd552170,bca29d96,41f66af2,413ed44c,417fd8f2
c0676fca,bfd756db,c0f3f4da,406c8796,bf8acd4d,3f2c445a,bebe96ff,40ffac9c,415b441f,c0c8b95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922bfe,bfe4050f,bd763bf0,bf174f3b,3e097314,3df5d502,3d124e8e,41e51d76,4037d39f,be896cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3244,bff85f96,c0a790d3,bfd059be,3ecd95e4,bdbfd298,3d5f49a6,420b1e44,415a4997,bf8e498a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d0e84,bff8f853,c04bba72,3f845910,3d6d478f,3f03572a,3c701630,41dbe92c,40cdd1bf,c070ac6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1ccaf,3f9df2ac,c06f1a3d,3d03a700,be2c4c88,be0592d0,3f13a5cf,c0187fc3,414dd6f0,40a5be92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80aed3,c0943f00,c120651c,40f6e793,3a93e000,be35858c,3e63257a,41092150,407d7e08,c19a2dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6dfc,bf96fa73,c11e31ea,40b68512,be89e395,3f6ae375,3d6b47ac,4064be47,41914682,c11025f4
c0bf7aaa,3fdb5484,c0f0a91e,400b90e8,bf74b10e,3f70bdd7,be1c240c,c15456f6,411a0122,c02ae6d0
c066adb6,bfd57d5b,c12db5b2,409b4d28,3f6e52ef,be90c24c,3e97f76b,414ce91a,417c8a8b,c12c745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8374,bfc56096,c0847cf8,406c16b0,c00d16d6,3f91ea98,be9d082e,c1442f9c,bebe7e20,bfc21412
4082bae5,c0392d42,c0819116,404d6b3d,40024912,bebd9884,be9c47c8,413f8c1c,c08bad44,c12fc1ab
c0982a64,4004aea1,beaa6880,3f8f6068,3e906f20,3f01b865,be0796d4,3e77aea0,4114d2d1,4107b192
4145a4d0,bfe130be,4129c8f0,c0933540,be97e643,3d587dde,bf55379c,419ab13c,c1a7c0e0,4087237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fab724,c079d177,bf11285c,4011e930,bea4125a,3e90e0b9,bea64f2c,40eca34e,c1561476,c18f1ea1
bf510114,bf2441f6,c058b66e,406ed3b5,3ee3c3d1,3e7c2459,be5b3f3a,c0a83ecc,bc692800,c0d74a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9d488,3fbce3e4,4024dea9,c0bb9a3f,3e8e8424,bfa9d4a5,3fba8da8,40ac3a83,40175b79,4101bc11
40bb8b5f,bfc3bb57,400635c4,c006416a,be8710e1,3ca14d40,bec4cce4,41b5ac38,c067186a,3fe2e338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555219,3ff79d18,3ec1326e,bf0e2bce,bf16ef02,bdbb32b8,bb1af7a0,410d477e,413f54fe,418527a8
bffa08ea,3f09b4e5,3f1c7ae4,3f05e084,3d1b9f38,3d1aff1f,3c9fcce4,410271fc,40efe1d6,414c48d5
bf21c0a9,ba68d000,beb364df,beccf25a,3dd3a015,bde9751d,3d436b2c,41c7eca6,413cf38c,417db7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732ffb,3fbd998a,408027bb,c01af27d,bf9b941e,bf3b71be,bdc46310,bf862df8,401ec1ec,40866edb
40bbd383,c08a60ac,c0b9bb80,407deebc,3ef9d223,bde9b6aa,bdd61a36,41459eb4,c0ae8118,c19a638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090182c,bfdd8882,3fb77662,bf84e88a,3dffe6d8,be8c699e,bd7daa10,41cecc92,bf0b1d34,401a8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305e26,bf280e26,c00597b0,4079367c,be682a94,be6f9352,3e5224f7,bfa6167f,40c76824,c0e1eb88
41397a05,c0c69678,3f9a8fa4,be743fb0,bd127458,3d88e600,bdbbbb78,4119e4a4,c19778db,c1ac9640

