# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,3ef5c28f,3e5f3b64,3eee147b,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3eec6e52,3e5d77d2,3ee597ac,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128c2c,3f0555ad,3ed87ba2,3f04ad80,3f098862,3ee0df28,3f0529d6,3efdfb03,3ee193ac

# JACOBIAN - 9 x 10
ba89f200,3b6769ba,3b8ebf4e,bacaea60,3ad4abe5,b942bf00,b9432fc0,3f4150ae,3ea6b7e2,3f02ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80b12,bf933037,c09bc8bb,40aeb417,4014adb2,bec0cfb4,3da6d82c,c0e5259a,3ee731f8,c123108a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fdf96,bfdffe83,bd8f50fc,bfab0ddc,3e9b2629,3d78d438,bdac28d8,421ca0e4,410a3ca6,40b1bd02
3fd099e6,c07bbe28,c0c61052,40eeda0a,3d93a7b8,bea5ddec,3c746b50,bd93fbc0,bfc0c848,c1827470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b3f5,3f9e07ba,40d76806,3f1a29a2,bd84f40c,be645ba4,bdce3baf,4055292a,c089931a,41165425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68a3c,bf132ab3,405803d2,bf9429f2,40877db8,bfcb2200,402a9275,40c9905e,c0cda129,c0014ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe7cae,c08e8434,beb1fbcc,3de78d18,3ed1b068,3e49dd49,be0da787,41f14678,c052474c,c10da334
c0ffa476,40c2b490,40960d86,3f319d5e,3db2d7e8,be244ff3,be103a5a,3ebcc820,41845c56,41e57a86
bf3103c0,c030bf3c,c104b822,40380b7f,beb2310c,3dad177a,bde16a3c,c0b04b85,3fa80254,c18b9db2
c0e1519c,3f8aa0e2,c0ba8544,401d588e,3f924e02,40a11837,c030a298,c0dd0d44,4155a691,3faeae70
3fb266bb,be5f6cb4,3e024ae5,bf0be6e2,3dd47e04,bbe77820,bbe966f6,41e6e74e,410d1174,411a66f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf355,bf5d9457,3f99d3fe,4019b568,40687e5d,c0195ade,3c044400,be603300,c0c5d22e,c12ff9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb2be,be27cbdc,3f37ba34,bf6a1a7d,be061d92,be860dc4,3db0c60b,421a9e39,4146a260,414bb6fa
41801b16,c00a3823,4144d1d1,c0c158b3,bf4ab54c,bef2d6f2,be314ace,4195af4a,c1f7b958,40ac7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db54c,4001c913,40d6ddce,3f9fa42c,beaa5ffe,3f0063d8,be2dfc56,bfa37702,c0ef80dc,4119b5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d3a48,4089caa4,c0f0ca2c,bf0a5558,3fae4a48,3f09628c,be4daed0,c08e9e0b,41b08cb1,4084138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41250bb6,c054636c,40f3fc38,3ed55394,3df74604,be6d1845,3e647aa9,c014ccd2,c1d560a6,bff9a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123de1a,40b92005,c047ae86,c10b8261,bfb7cff4,3f5afb72,3e456211,402c8f6f,41c0ed4e,417988cc
40417c5e,c02b36de,c044c0b8,3e81c15c,bee20c94,bf05084f,3f401dbc,41e3600b,40815a73,c0c8a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0b81,c033a00d,c0b71a7f,40062cf3,3ea96fd9,bcfc1028,3e81f09c,41b93c48,411eaf1a,c10fa8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cae278,bfb35f4a,c117a5aa,40852a87,c0390e40,40017994,bf612728,40ff42e4,4195e0d8,c0bdb048
c087f3ec,3f9448f7,c043fc06,3ffb1c48,4044cf74,40b58c0e,bfe70c7e,c0d1bd74,40d97c05,bf486a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d340d,bfdaa7fe,c1229eb7,405c4d60,bfe6056e,3f9de2d3,3e434562,416dacf4,41986498,c0e11d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc60b,be3a2258,c0097b57,3f2e96d4,c0b18a47,402c6526,3e4b3fa5,c0867cb0,40873816,3f8bafba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8c02,c05db4e9,c0b34e23,40448100,beff3a57,3f05fac2,bdb389fc,419fa2a6,40869a7a,c14d8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed26e2,3a12b000,bff50504,3f345850,3e4f8fea,bf12fc8b,3da755ec,41bf34dc,416fc657,417b4fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242103,c05498b0,c0a67284,400d9c19,bf4b1ee9,3e410822,be1852a9,41a0742b,40a8ffcc,c1345be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f329,bfc64510,bf67c6e9,bf3b6840,3d9b7de2,3e7d4404,bd3310fb,41d2dbfa,40a0a33e,3eb4fbf0
c0ab0dd0,4027548c,bf8d0e4c,3fa0b6c5,bf2bb6fb,3e7c49cd,3e3f92f9,c129a7b0,40f76c40,411c0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37884a,3f123d1a,bdb3eda0,be529be7,bdd2cdea,bdd6d7fb,3d764e78,41e0727b,415173d1,415ac512
40928bc2,c037c946,3c9c1940,40aa8a38,40a07ad9,bf9504e9,bd30c4f0,be255a20,c10bf179,c172b420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2fc00,3f901966,c0a1518c,3f1ee6e4,be329298,3e2e4592,3e2b54fa,c10e49b1,41426d58,bfb192ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf0f26,c00edf26,c0a2b007,bf24934a,3e848c16,bdc11fb0,be0757d6,41d50c7f,410b124b,c0e752fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145b4e,bf3bd756,c0a7562e,c095c17d,3e9ad7ee,be0b3929,3e10e1bb,bffb018c,408d570a,c04595c9
c029731a,3f007e4c,bf3abec4,bf347bea,3da6aa62,be21f1d8,bdf552fb,4190611c,415857c8,41366022
40421959,c08e10fc,c0f9aa75,40c1a774,bfaccad1,bede7fba,3ec9aaee,419c095e,40594c72,c17218a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008160,c02cd662,3f1f381c,3f807106,3d647a34,3d83b368,bb82a810,416d3eb2,c113923e,c19974d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f8f2,bf66d2f6,40b759f4,c0357f12,3f4694ce,be19b8f8,beabf3e3,41053dd2,c14b7862,3f61f3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd015d7,bf5e8796,bf1c876a,3facaf04,bff79ca9,be3f925d,be64ac60,c03698be,40185a74,bf819f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b3b6,bfca7309,c0ff4f9a,40e55518,bf16ca04,40114c60,bf6977ee,c0a47525,412d2b3f,c10c25f4
c09b0832,3ff5e846,c0503b6a,bfce7c12,4015325e,3fb9dadc,401efc3f,c0a90fcc,40e94cd9,40a3b8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd015a,bfbf3a1e,c13565cc,409965ae,bfa4bee5,3fbe50e7,be8be54f,411ac150,41ac8f49,c0ece3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fea41,3fb3690b,be4f7c3f,bf3b5492,bef03a4c,be1e79e8,3e799a58,41cabb74,4181d768,41688a7a
c0e39776,bed7f053,c0f7e8a7,40d9d186,3e3db6a5,3ff32338,3ec3d749,c170901b,4132e5d4,c0db88f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92db94,c0701b6e,c0e4ca76,40ead3fe,3fa9d60e,bf21f702,3f126c3a,40e4a384,4024a83e,c181ab2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3f322,40944b28,3f16cab8,bf7686e7,3e90a04e,3ed22f12,bd84b24c,c0b9ef90,416eef2c,4133b872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd18b3,c06aae6d,3f01eb44,befd166c,3d0d61d2,3e78e0f2,be0ce214,421d6b6f,be0fe5c0,c05521be
412e6de4,c0a583b7,4029dedb,3f979329,3cb8a638,3ca446b0,be3ff5fa,42211bb4,c0ecac02,c0e52ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee2556,3e603124,3ef4f70d,bdd2e254,bdfc5106,be26b438,3de31808,3e3641e0,40967337,c00628d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedaf70,bf22ba89,3e7b2766,3fc55ceb,3ec0a22a,3da88fd8,3cd6de00,c1af6e09,c0fefeee,413760e6
c08c3e14,3f697e99,c01e2782,bec7504c,c0b40b98,40b8f34b,3f2e3fa4,c101e9f4,40728a73,4074648e
400143e6,bf278813,3ec4ded8,bf808808,3d06c8bc,3dbe5ace,bce0acb0,41bbc6ef,40b531c4,408f400b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c9d0,4003dfa0,c0346ca0,c000efcb,403ac1cf,bf12c87c,3e7a01df,3f4ea0ec,4149acd6,40ba00aa
3fd67d15,bf62827e,3e081be2,bcfa9980,3e56dbdc,bc8a6194,bd8dbb9e,bf8154da,c094506d,c1223467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b6f2,bd8ae318,bd642950,3eb6954a,be035774,be698090,3e949b83,409c9428,bf904230,c0c955c8
4090d9f8,3e3eccc0,403c0a70,3e9f5478,3da7d1bc,3d9b78da,bca1f84e,40e633ff,c1001f8f,c0b1498d
3f843b58,c0297089,c09edbbe,3fb69a41,3ce849d0,bf8c584c,3fa2401c,4186a0e8,40b19eee,c10fd978
bfc5f108,3f874b1e,3f90adc6,bff9d6e8,3f7b6060,bf1e4194,3f9d4d9e,400f0283,40838110,40a587cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeed14,bfde756d,bd212530,404e1898,bd615848,3eb62cba,3e13b356,c1114f92,c0cdc19b,c15d93e5
3e9bb889,3e3ccb60,be116144,bf05cac3,3d7b1f20,bda470d0,bcc1f2d7,41f3a41c,4142816b,4168a576
c06d8d46,bfeab8be,c0f5e41d,406a4eae,bf061c1b,3f5bca02,bed20932,40fa3729,4153c9fe,c0ba7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093849a,c00cffcc,bd5387e0,befe25e2,3dff67a0,3e5bc518,3d26df41,41e513e2,4038ee4e,bf09d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd8790,bfee2729,c0a8cf04,bfe7d099,3e7842e4,be247ab2,bc1a2dd0,420816ba,4165c492,c0097de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c5e0c,c0154564,c04b0a28,3f8b09f4,bda2e00e,3f012432,3cac7048,41db6e04,40cd977f,c07b0e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13cba,3fb2c981,c0729b2a,bd483740,3d4c8278,bd8053a6,3f14296b,c00fe152,414920f9,40c021b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97503a,c0a08988,c11f4295,40fb2ad1,be8f7e92,bed765f4,3e91261d,410df2d1,4058d25e,c199c29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ba72,bfa8bb96,c11ff714,40added9,3eae4752,3f6b4853,3c411260,4051bd22,418bfeba,c104a462
c0c4b889,3febbd21,c0f158a0,400fe741,becb4078,3f9c1785,be597d94,c157e10e,4119e7c6,c00222ba
c0770e85,bfe2f8df,c12d8526,40968350,3e875b57,bf20b37d,3e9e3e79,4147a9c4,417b8704,c129962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019fe0c,bfb2d537,c083ce53,405eacec,c0321326,3f0c9077,be715598,c14077fb,bf7d9ee0,bfb298a6
40817d61,c0487cd2,c07e24d8,40513760,3fcd97bf,bf11bd44,be9c31d0,413dd78c,c07f52e8,c1364176
c09bc39d,401de0c6,bec564f4,3f829546,3e9a3611,3f0019e0,be2c0e71,3d267880,411b6c55,41064ab0
414b2d18,c013420d,412b2978,c0886f4b,bec6ec4e,3e807409,bf4b0f0f,419de876,c1a55c1a,40515664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b3f2,c096bb93,bf05f9d8,401e9131,3d0b97a8,3ee49e19,be997599,40fb480b,c15e1bf5,c18b4dda
bf491c1c,bf841474,c057f28a,406b4ca3,bdd6e8c8,3ca43cb0,be26a29c,c09cc9cf,bf1cb900,c0abd94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6085f8,3fd3867a,402ace61,c0b34c48,bef04afd,bfc2161e,3fc70f52,40bd13f8,4027483d,40f54f54
40c1572c,bff25b99,4009a9ae,bff24ec9,bef93edb,3db09ac0,beb52c94,41b778d6,c05df52b,3fa90fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570260,40147581,3eafaf48,bf1a156e,bf010212,be001223,bb78ab60,410905ea,413fe164,417609a4
bff947a0,3f2706ee,3f156294,3ef6b60e,3d897374,3bd3e808,3c94b6a8,4101af94,40f065d0,414824b3
bf2f92ad,3e605612,bec11663,bedd8abc,bb01ebb0,be2e4f6d,3d3d7942,41c5807c,413f9f15,4169919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165894,3faeef70,407eb47a,c0106033,bf09f5e7,befa8658,bdbed71e,bf08f0d4,40170afe,408c6950
40c1f344,c09fa429,c0b7864c,4083a902,3ed6e8f2,be4b2c72,bd7053b4,4149e3a6,c0bdd0a8,c19b78c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920340,bfeea6ef,3fbc5b78,bf753520,3d775ae0,be8672da,bd92840a,41cea4b1,bd4592a0,3ff47f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040dcad,bf46ed4c,c009eac9,406bfcac,3ccc4590,be51c1d2,3e261c86,bfca55e6,40c09152,c0c44454
413d6dec,c0f7ff12,3fa64ffa,bd648220,3dee5936,3e874c70,bd72486c,4124d7e8,c19c9f89,c19bd75e

