# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,3ef5c28f,3e5f3b64,3eee147a,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec07d,bd5d3a18,3eec6e51,3e5d77d1,3ee597ab,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8dbf8,3f7fa057,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a6c6,3f056163,3ed84229,3f02adb1,3f0676b1,3ed89aeb,3f00cc79,3ef4ddf4,3ed8f383

# JACOBIAN - 9 x 10
bc00055c,3c1e12af,3aa2a168,3a2d1c58,3a1d585b,39d6e198,ba309836,3f453d71,3eadccdd,3f015652
c0060b6e,bf8977d1,c0ac9378,4099e13d,3f9c4b1a,3e9166e0,bda3b622,c100090f,3ef32d68,c0fd485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c5441,bfd4e8d5,3db17e6c,bf77cf91,3e3cf484,3e238b10,bdfdc908,422152a7,411122f5,4090679a
3f84ef57,c06692ce,c0d3b87f,40e12595,be61e43f,be0f9116,bd228858,beae6878,bf45f9f2,c16e6ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0078,3f3a9fa9,40ada1e7,3f58ac5f,bdadebfe,be7f57bb,bdde5c79,405459ec,c07557db,411685d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f629,bf1390c3,4045983e,bf8114a5,40822937,bfb5d584,402e3962,40de7b45,c0b56ec6,c02e372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f76e2f,c08e7970,bf05206c,3f144820,3edc0e4c,3e5018fe,be270f96,41fc4406,c01f2d7c,c11d806a
c0fc0f09,40c265ca,407a3b78,3f56e660,bdc378f0,bd240950,be5d9539,3f01b5f2,4189cb82,41db92bf
bf80e47b,c0181f6f,c0eff8a7,40128df6,be6c22c4,3b25f740,bd295574,c0ca88a6,3f186a06,c172116c
c0ca08d0,3f9bf6ca,c08039e8,3fe16e6f,3fb53e00,409c54b8,c032465c,c10b56f1,41311ac8,40270964
3fa2f99a,bdba0d60,3e4cb402,bee6696c,3dd3dabe,3c14efa4,bc62ba88,41ea559b,4110a15c,4117989b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250e26,bf37ab48,bea14572,401e348b,402591a6,bfdd5172,be4fa60a,3f65bd58,c082d648,c13118db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c730,be15aa84,3f1094d3,bf26fd89,bdedcedf,be81834c,3da7bc7d,421d33f6,414c040f,4143cbdf
4182e76f,c0456f13,413997b0,c0a045f7,bd2a5f08,bf85584a,bd6175c6,419e9a67,c1f49d7d,405a39a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009cc1,3fe630d5,40a44ef1,3fc48385,3e121002,3e2a9de5,bde283e6,bf8ac219,c0c5c77b,411a3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119483c,40901107,c0db553d,bf485f94,3f3b0740,3f806c22,be9e97f2,c092bf58,41a95780,40925208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263867,c0765363,40d4a8e8,3f3029e4,3e9007ac,bebf2903,3e652fe9,c00bc317,c1cf6303,c036c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f3040,40b4309f,c03d4ea8,c108eaf0,bfae060c,3f48f9e4,3e7ee843,40291587,41b85278,418111ab
4014987d,bff753c0,c0184bf0,be6fae72,bec8d245,bf08d86a,3f48ef7e,41e24d06,4091ed22,c0a34573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e157e,c01f0455,c0ab2536,3ff2b5b3,3e5f1a69,3d4d1b94,3e809e7f,41ba1be1,411f1d11,c1047b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd5352,bf6894f8,c10acfa1,406f460c,c021fd66,3fe3a6c3,bf54ac08,40eae151,4190eb6d,c09936ba
c07c1bb7,3f6c890e,c032ce3b,3fe0e775,4030bd41,40bbfbaa,bff222ac,c0e7bd9b,40b21e12,3eecacb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a189a4,bf86db67,c10d22eb,403fc1f8,bfaf661b,3f7bca90,3e98e755,4165d6a5,4191c0b5,c0b7d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c8728,bd07bfe0,c01d46c4,3f17a815,c0954916,4002d4fb,3eb718aa,c09a2ba1,408da62b,3feac302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3172,c0433e70,c0aba83a,403e5f30,be9e52e6,3ed3cb0c,bd5ce582,41a2d97d,40955685,c142e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013166,3ea8d3e3,bfe54dbb,3f27563b,3d357880,bef0e13f,3d38eb90,41c220ea,4176acfe,41768d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b82f,c04d7001,c09f4edb,400cf91a,bf1c31f9,3da91e25,bdce4c93,41a212be,40a1e08e,c1263b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421b87,bfc13503,bf5474e0,bf071574,3d9a64eb,3e86b926,bd438357,41d81ca9,40a67616,3daf3b78
c09f3c34,402c4e62,bf3457a6,3f862920,bef561c4,3e088b6c,3e665068,c132d26e,40eafc3f,4112548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616671,3f4257c6,be341adc,be17ea46,bde0085f,bdcad58b,3d4b9997,41e35fa5,41584af2,4156c3f8
407728a4,c03c8da3,bfe0f523,40ae8e14,404f2f00,bd461340,becca5ed,3f8f4058,c0d676f2,c1772fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c887e5,3f976454,c0b31bd0,3f196e70,be31c4c8,3e040a4c,3e3a4118,c10f51ca,414559ef,bf49c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9d54,bff0ccfd,c08342e4,bf59a2f7,3e1f6742,bbb52580,be0a43fe,41d5c9f9,41041052,c0d1259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9d4f1,bf8a3e1e,c08474fc,c09afcab,3e2d7582,bd3d8c50,3e232e1b,c0318dd2,40211fa6,c0383167
c03882cd,3f84ffd4,beb7eadd,bf3467a3,bc84fc78,bdc1980d,be2e20bc,4196203d,416619a8,4124403c
4019ebca,c06b39c0,c0dcbb02,40b52bf1,bf8e1b1e,bf0ae646,3eea7d69,419cd086,406b49b7,c15e8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8e732,c02900a0,3f2e6114,3fc8c285,3db157c7,3d83ef48,bc2b97a4,41832604,c108fe65,c1a32ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f117b2,bfd140aa,40a3ff38,c01768d2,3f9bba91,bed8cd22,be7ed257,41078f8b,c14f832d,3f207be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec27fa,bf90f72b,bff791a6,3fb092cf,c00c16b9,bda8e604,be8d1370,c041209d,40389ce2,be7a10d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a925b1,bfa9396d,c0fd62b7,40d50455,bf0777bc,400f1006,bf6b3526,c0c22049,4126ef19,c0de4229
c09aae28,4022e80b,c0021797,c02fab21,3f127c0d,402251ae,400eaf17,c0ca9334,40d86164,40c3bb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4fbfd,bf4e3b24,c1267003,40852fbd,bfaaf687,3fc1cc9d,be8b7243,41105570,41a858b5,c0ba7f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f2da,3fd70311,be0d31ee,bf3ebabd,bea34399,be7b53e4,3e8b3476,41cc2dea,41849ad1,416612f8
c0e61ec8,be6d7d92,c0f55ef5,40c6ad5c,3e2f3e89,3feedacf,3ed934c9,c1827214,41282ea4,c09c36d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e098bb0,c03dd846,c0ed4f1d,40d85378,3f502766,be9ec3f8,3ef92752,40e66584,40810a51,c16d7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0c71c,409021d8,bead782c,bf74d7f1,3dd66c04,3f019875,bde97080,c0c1a664,41761bc4,412c09e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1df2b,c062dab5,3ec71b30,bd803720,3df5d992,3e529f91,be199caf,4222f07a,3f5075be,c086c076
4122bd12,c09f0ad3,3ffb2b45,3fc39d5e,bc373a6a,3d69d2b0,be741499,4226b44f,c0b50a41,c0f77698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6cd7d,3c471700,3e54ceda,bd892bc2,be056d65,be28d373,3e014558,bd842000,40905f81,bffb21d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bdc30,bf553b99,bd95a6cc,3fbd1f6f,3e932677,3db302c2,3c777a80,c1b1f785,c1002bcc,41349fca
c08682b5,3f5ea6a5,c01366bd,bf0dd044,c084200b,40980fcb,3f7be0af,c1170c75,40440b09,4097807f
3ffbc421,bf1aeda1,3eed2d50,bf4f4c11,3d9b81af,3d9d217f,bcd43d16,41c05349,40bc14f5,4081eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac127d,402d885d,bf69370e,c02c664c,3fbf1ddb,3ec1e319,3bc91c50,3f222346,41383957,40c37bb8
3fc99ce7,bf3be9b9,3e04ad0d,bd1cd738,3e7e33a5,bd3efa82,bdad7f1f,bf53ed12,c081ab6f,c12c3dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95a3d,bdcd6f04,be4a053d,3e843580,be06964d,be72ffab,3e9e41cb,4095edf1,bf8f8d0e,c0bc5ce3
409aa15e,be6c4262,401e61ee,3f284d62,3e1dc5ff,3d0faf18,bd0afdbe,40f104ca,c0f55db8,c0dd7e16
3f355d0f,c00bcd73,c08b1139,3f89fdd1,beb6dfc7,bf5360e8,3fa0305a,4186f0e0,40b39c8c,c103c125
bfa02a00,3f31ea6e,3f373480,bfe688b2,3e925f67,be36febc,3f942ac2,401a9d67,40718fd1,409def2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06a79,bff77f93,bee5a4e8,4054b6e2,bbd2b2c0,3e9e0417,3e28f584,c1101514,c0cb8a98,c15c242c
3e6f7aea,3e9307eb,be0797e3,bec8ffaf,bbbbe2e8,bcd6c828,bd34349a,41f78aae,4145fb60,4163bcd1
c07ebaa6,bfac7bf3,c0e56403,404f8f7d,bf1cefd1,3f70eeb0,bed9e899,40ef9969,41509635,c0925d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc1bb,c0103d9b,be81bde2,bde6ca70,3e19c6da,3e56b8ad,3d12a0c7,41ed0bf8,4055c860,bf94f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7d2c,bfb7498f,c08a8b7b,c00ca469,be0482cc,3ddfa8d4,bd6a49c5,420784c2,415d79b5,bf7997e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf801,c0011892,c033967b,3f9494cb,3db028ea,3ed330ca,3d3d2d8e,41e07465,40da44ce,c0843872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be2f96,40015f87,c029aa04,bf314b01,be03aac6,3de2e0ec,3f0d1c62,c03cbba7,41443e7f,40bfbbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228140,c0837eae,c11774f3,40da21f9,be2255d6,bf00ac94,3eb0d706,40f776dc,406f8b02,c17d7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde160,bf3d4392,c115d209,409b7bd1,3dd2ee1f,3f8b9d34,bc08d740,402f652f,418924a2,c0d7ec75
c0c3251a,4004dbd0,c0d6992c,3fc73f2f,be3fcbfc,3f871d87,be07192c,c1708605,410600ee,3e5bad30
c08afd02,bf6db3b6,c116d163,407632a9,3ed03f67,bf2bcb3c,3eca39c7,41381c6e,416e8f93,c0fd2a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072cbf,bfa858cb,c06325ad,4037081d,c019142e,3e6498da,be0d52d4,c15b158d,bfc70bd0,bf3d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a232a7,4022a910,bf28a806,3f533b08,3e92bcd4,3f049348,be26805b,bec174a0,4116f41e,411b17ae
414e5606,c04e0131,411436ef,c03d246d,bbc31b40,bc864408,bf484b08,41ae0a69,c19caf08,3f22583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005aff,c094f377,bee01a18,40225ea3,3e00cf09,3ec38cb7,bea7427e,4104396f,c151db02,c192f842
bf85d270,bf88cd3c,c08aef17,406fc2a7,3ceab2f0,bd81ea7a,be2f9468,c099cf7f,3ea45320,c0af9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275416,40085036,402c7443,c0b4fad2,bf1b27ff,bfba1d6b,3fc720d7,40cef30a,407aa598,40d196e6
40bced01,c0088c80,3fbf303c,bfa9d8b3,be088baa,be0e356a,bea39916,41bfd73d,c02e9006,3eee934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064ff58,40287e22,3f1ba499,bf1f714e,beafc037,be5e1896,3d197d1e,410cae0f,413fadd4,417b4487
c00813fd,3f606d7c,3efbd206,3edad9e5,3d501164,3b484070,3beeb860,41042261,40fed2e2,414598bc
bf45b0a1,3ee8ead7,be2edf63,bed3c871,bcbbfc76,be1988a6,3d07fae1,41c84708,4143d21b,4163b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8534f,3ff3b06c,40421a7e,bff31f82,bf0eac8f,befcbad4,be243124,3f87650c,4096ecbd,403c006a
40b1da68,c0929ecd,c0a723d6,406d90ef,3ebd8320,be22fc39,bd5cd814,41480c9b,c0b7d606,c19053e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873ff9,bfc263e0,3fea155c,bf704776,3e085eae,be950760,bd9db31c,41d30a76,3f0d29bc,3fd1d056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562799,bf3a9558,c03ab0c8,406ec22f,3e3ae98b,bea2450f,3e515e0b,bfc9f9f3,40d11569,c0b21c5f
414027c8,c0fae06d,3ff24c0f,3f050132,3e825eed,3e4dabad,bd8ab1e0,413dcf49,c19878a2,c1ad6c5d

