# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,3ef5c28f,3e5f3b64,3eee147a,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec0d5,bd54f116,3eec6e51,3e5d77d1,3ee597ab,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8c030,3f7fa760,3f631219,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12a48c,3f055cf7,3ed84f62,3f02e6c6,3f06a85c,3ed8c4bf,3f00d5bb,3ef4eddb,3ed9043c

# JACOBIAN - 9 x 10
bc071ffe,3c1e0b9a,3aa9fd80,3a2d23d4,3a1ead52,39d6a288,ba325b31,3f453d71,3eadccdd,3f015652
c005fba3,bf89778b,c0ac9a02,4099e12d,3f9c69b4,3e91610f,bda265fa,c100090f,3ef32d68,c0fd485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0817,bfd4f3b9,3db160a8,bf77cfbe,3e3c9627,3e238c12,bdfe4e1f,422152a7,411122f5,4090679a
3f818fcc,c06696f2,c0d3aa13,40e1258f,be621d67,be0f8c67,bd2444f4,beae6878,bf45f9f2,c16e6ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2f08,3f3a9da5,40ada893,3f58acfa,bdac9116,be7f5d66,bdde98bf,405459ec,c07557db,411685d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0873a,bf13a603,40457d65,bf81144d,4082108a,bfb5d46a,402eb9b4,40de7b45,c0b56ec6,c02e372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f61368,c08e7e74,bf0563f9,3f14480a,3edbe627,3e501add,be27dfee,41fc4406,c01f2d7c,c11d806a
c0fb8702,40c26a34,407ac014,3f56e675,bdc4e120,bd23f71c,be5df7ca,3f01b5f2,4189cb82,41db92bf
bf83263d,c0182222,c0f00b5d,40128dec,be6b85fe,3b251d20,bd28fcfa,c0ca88a6,3f186a06,c172116c
c0c9b2d1,3f9c0438,c0801e7c,3fe16e4d,3fb509b9,409c5428,c032b7fc,c10b56f1,41311ac8,40270964
3fa127de,bdba3c24,3e4c8c00,bee669dd,3dd2e1ba,3c1510bc,bc652546,41ea559b,4110a15c,4117989b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402439ae,bf37c33e,bea20bce,401e3498,40258282,bfdd5165,be4ebde4,3f65bd58,c082d648,c13118db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23654,be15bdfc,3f108374,bf26fe08,bdef0632,be818147,3da80444,421d33f6,414c040f,4143cbdf
4182e5e7,c04579ef,413964fb,c0a045ef,bd1be6d4,bf855b7d,bd653324,419e9a67,c1f49d7d,405a39a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016539,3fe62f34,40a443f7,3fc4838b,3e121a88,3e2a9c52,bde4029b,bf8ac219,c0c5c77b,411a3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197c7f,409013bf,c0db25da,bf485f8c,3f3a73b6,3f806d5b,be9ea961,c092bf58,41a95780,40925208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263cd9,c0765b27,40d4a49f,3f302b22,3e90899b,bebf2b44,3e64aac5,c00bc317,c1cf6303,c036c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f0d4d,40b434bf,c03d3c37,c108eae0,bfade180,3f48f724,3e7f4f9d,40291587,41b85278,418111ab
40144768,bff75ad2,c0189d04,be6fb33e,bec8f0ef,bf08d6a2,3f4941f0,41e24d06,4091ed22,c0a34573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0624a6,c01f07e1,c0ab18f6,3ff2b584,3e5efc47,3d4d11b0,3e80d980,41ba1be1,411f1d11,c1047b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdea00,bf688987,c10ab0db,406f45ff,c021eacb,3fe3a61c,bf556d9c,40eae151,4190eb6d,c09936ba
c07bf07f,3f6c93b8,c032c1f0,3fe0e729,4030ab18,40bbfafa,bff29ff4,c0e7bd9b,40b21e12,3eecacb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a23584,bf86d82c,c10d1335,403fc1c8,bfaf67ed,3f7bcae3,3e98e15a,4165d6a5,4191c0b5,c0b7d3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bf300,bd06c840,c01d2e21,3f17a7f5,c0952b9a,4002d454,3eb63e29,c09a2ba1,408da62b,3feac302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401af702,c04344c1,c0aba797,403e5f14,be9e5a0d,3ed3cc14,bd5f2b16,41a2d97d,40955685,c142e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028085,3ea8d825,bfe4e601,3f275660,3d35a748,bef0e2b1,3d399dbe,41c220ea,4176acfe,41768d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165e7c,c04d757d,c09f4160,400cf903,bf1c2f31,3da9237b,bdcf7395,41a212be,40a1e08e,c1263b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040899f,bfc13d9b,bf5497ac,bf071591,3d99d27c,3e86b9d8,bd443bdd,41d81ca9,40a67616,3daf3b78
c09ef241,402c5289,bf3200fa,3f8629d2,bef584c5,3e088e54,3e675e80,c132d26e,40eafc3f,4112548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b6ef,3f4258ed,be32831d,be17ea84,bde01fad,bdcad7bf,3d4b592e,41e35fa5,41584af2,4156c3f8
40761d56,c03c93bd,bfe13b5e,40ae8dff,404f2bb0,bd462a10,becc9d6d,3f8f4058,c0d676f2,c1772fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8c149,3f976bb7,c0b2f34b,3f196ecc,be307006,3e03fe76,3e3a4c6a,c10f51ca,414559ef,bf49c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1d1a,bff0d375,c0836312,bf59a3bb,3e1f1f12,bbb52b80,be0a6583,41d5c9f9,41041052,c0d1259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7e82,bf8a3996,c0846fcc,c09afc93,3e2dcab2,bd3da14c,3e240c02,c0318dd2,40211fa6,c0383167
c039bb54,3f84ff72,beb67e9d,bf346762,bc8246f0,bdc1a201,be2e671f,4196203d,416619a8,4124403c
4017a7b0,c06b3fa0,c0dccc2b,40b52bc7,bf8e36b1,bf0ae202,3eeac4ba,419cd086,406b49b7,c15e8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f88a71,c029081c,3f2d83d4,3fc8c23e,3db127f0,3d83f02e,bc29407c,41832604,c108fe65,c1a32ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0dc42,bfd14bcc,40a3cdf9,c01768b6,3f9b9e18,bed8cbe4,be7e8972,41078f8b,c14f832d,3f207be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec1967,bf90f375,bff728aa,3fb092f3,c00bf9ae,bda8ef7e,be8db0a6,c041209d,40389ce2,be7a10d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a97873,bfa9345f,c0fd3397,40d5044e,bf079fee,400f0ff9,bf6be7e8,c0c22049,4126ef19,c0de4229
c09a713d,4022ec3d,c001fcf5,c02faaca,3f12e9a1,40225054,400ee8d9,c0ca9334,40d86164,40c3bb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5b3b1,bf4e30b6,c1265301,40852fb1,bfaae1c7,3fc1cbe7,be8c1af5,41105570,41a858b5,c0ba7f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a9e37,3fd7071e,be0b8450,bf3ebae0,bea35739,be7b5318,3e8b7b88,41cc2dea,41849ad1,416612f8
c0e61114,be6d2e2a,c0f52a8d,40c6ad5c,3e304ca8,3feed8a9,3ed97abf,c1827214,41282ea4,c09c36d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd965d0,c03ddcd9,c0ed51d6,40d8535c,3f5022f4,be9ec34b,3ef9a555,40e66584,40810a51,c16d7907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f06216,4090253b,bea8e388,bf74d74f,3dd5ddd8,3f01972d,bde8e144,c0c1a664,41761bc4,412c09e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0a60b,c062e40b,3ec57470,bd803ab0,3df56399,3e52a1d2,be1a5d88,4222f07a,3f5075be,c086c076
41222da0,c09f108f,3ffa9efd,3fc39ce6,bc3f2e7c,3d69f638,be754576,4226b44f,c0b50a41,c0f77698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7d4c9,3c4913c0,3e54a523,bd892dba,be05878c,be28d4e7,3e022856,bd842000,40905f81,bffb21d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87e4c0,bf553a89,bd8c2d5e,3fbd2040,3e93f1b4,3db2dd48,3c7baac0,c1b1f785,c1002bcc,41349fca
c085fee5,3f5eb981,c0132ec2,bf0dcf55,c08407b0,40980f81,3f7bce6d,c1170c75,40440b09,4097807f
3ff93dbc,bf1af879,3eeca220,bf4f4c32,3d9b1a72,3d9d226c,bcd4e547,41c05349,40bc14f5,4081eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab8e0c,402d8ca7,bf6918ff,c02c6644,3fbf0713,3ec1e0ea,3be36f30,3f222346,41383957,40c37bb8
3fc8d46c,bf3bef83,3e03fb61,bd1cd648,3e7e4b38,bd3f0406,bdadd4db,bf53ed12,c081ab6f,c12c3dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9641c,bdcd9468,be494fef,3e84364d,be0651f5,be730226,3e9eb414,4095edf1,bf8f8d0e,c0bc5ce3
409a789e,be6c811a,401e6e97,3f284d8f,3e1d4fdd,3d0fbcc4,bd0af03f,40f104ca,c0f55db8,c0dd7e16
3f30fa5c,c00bcff3,c08b1cf7,3f89fd87,beb70839,bf535ea3,3fa0926e,4186f0e0,40b39c8c,c103c125
bf9fd0df,3f31f3ed,3f37dc69,bfe6888a,3e9274b7,be370058,3f94984a,401a9d67,40718fd1,409def2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feee201,bff78610,bee3d441,4054b6f2,bbc31640,3e9e01ec,3e296f7f,c1101514,c0cb8a98,c15c242c
3e5e04d8,3e930294,be0683d2,bec8ffd2,bbc532c8,bcd6c5e8,bd35002c,41f78aae,4145fb60,4163bcd1
c0802900,bfac7a03,c0e549fd,404f8f57,bf1d2166,3f70f039,beda68f0,40ef9969,41509635,c0925d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec619,c0104390,be81c97b,bde6cac8,3e19a1c2,3e56b922,3d11e5c4,41ed0bf8,4055c860,bf94f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd808,bfb74ba1,c08aa1ac,c00ca49f,be0546db,3ddfb0dc,bd6ab6f9,420784c2,415d79b5,bf7997e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0ade,c0011d9b,c0339e9c,3f94949f,3dafecd5,3ed3306f,3d3cf86b,41e07465,40da44ce,c0843872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4d21,400163e7,c02937d4,bf314a0a,be05d885,3de2fac2,3f0d7fb7,c03cbba7,41443e7f,40bfbbd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06b960,c08380f3,c1178038,40da21dc,be224d97,bf00aba2,3eb0ed08,40f776dc,406f8b02,c17d7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce77bd,bf3d3a6c,c115ba94,409b7bc1,3dd18cc2,3f8b9d3f,bc0646f0,402f652f,418924a2,c0d7ec75
c0c302be,4004e025,c0d69fa3,3fc73f13,be3ece28,3f871bd9,be077660,c1708605,410600ee,3e5bad30
c08b8022,bf6db312,c116d3e4,4076326d,3ecf8325,bf2bc91a,3ecadd82,41381c6e,416e8f93,c0fd2a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006c121,bfa853ce,c0631984,40370825,c018e07d,3e648d4e,be0c9ce0,c15b158d,bfc70bd0,bf3d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c05b,4022ad55,bf27b88c,3f533b57,3e9256e2,3f049385,be274ad4,bec174a0,4116f41e,411b17ae
414dffd0,c04e0c51,411425c1,c03d243d,bba5fb00,bc8669c8,bf48c008,41ae0a69,c19caf08,3f22583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffd64b,c094f80e,bee10c9e,40225ea9,3e012f3a,3ec38bf1,bea7dffe,4104396f,c151db02,c192f842
bf86d370,bf88ceb7,c08ad0ad,406fc2ac,3ce52d90,bd81dac0,be3075bd,c099cf7f,3ea45320,c0af9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac1a4,40084f17,402c5f1b,c0b4fac9,bf1acaeb,bfba1d96,3fc79b9d,40cef30a,407aa598,40d196e6
40bc22b3,c0089324,3fbef222,bfa9d899,be087dd5,be0e332c,bea430c3,41bfd73d,c02e9006,3eee934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06518da,40288032,3f1c279a,bf1f7120,beafcf0e,be5e1827,3d1a7121,410cae0f,413fadd4,417b4487
c0087d92,3f60711b,3efd1d7a,3edadabc,3d51c884,3b46a780,3beedb20,41042261,40fed2e2,414598bc
bf498b3c,3ee8ebe5,be2d9902,bed3c85a,bcbcb9bc,be198a3d,3d07c3d6,41c84708,4143d21b,4163b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9bf54,3ff3ab2a,40424f95,bff31f74,bf0e7d29,befcbad7,be255b92,3f87650c,4096ecbd,403c006a
40b0d7ca,c092a332,c0a742d5,406d90d6,3ebd8296,be22fad8,bd5deb6c,41480c9b,c0b7d606,c19053e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086caa0,bfc26c7f,3fe97749,bf70481d,3e08030a,be950564,bd9ea128,41d30a76,3f0d29bc,3fd1d056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055d304,bf3a8a8a,c03a8ef6,406ec208,3e3abf19,bea245c2,3e5227be,bfc9f9f3,40d11569,c0b21c5f
413f4adc,c0fae7ca,3ff1c607,3f050184,3e827a0f,3e4daeec,bd8b6050,413dcf49,c19878a2,c1ad6c5d

