# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,3ef5c28f,3e5f3b64,3eee147b,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3eec6e52,3e5d77d2,3ee597ac,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f12836e,3f055c32,3ed879f2,3f05a8a2,3f0a9aa4,3ee3172f,3f0647a0,3f0012c4,3ee3fd7c

# JACOBIAN - 9 x 10
bae1d5e0,3b02f56d,3b9bdb7a,bae6c1d4,3ad6dc8a,b8ca4a00,b8bac340,3f415429,3ea4914b,3f043832
bfd559b2,bf8af716,c09c01ff,40ae7332,40156188,bebc64dc,3da23a6c,c0e53379,3f15e1c4,c125e45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fda4c,bfd15ab1,bd8b88d8,bfaab525,3e9a7a43,3d721172,bda90938,421ca0d8,410a4aa9,40b19809
3fda4596,c0665205,c0c5ded2,40efeff6,3d989026,bea74afc,3c272a40,bda08da0,bf82b550,c18792f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061175,3f88ebb0,40d7ceb8,3f16822d,bd80879c,be61156b,bdc1c805,40557440,c0952a36,411df9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a61f8c,bf000e77,4057a4fa,bf92dbbf,4086d640,bfcc5e10,402865c7,40c998c4,c0d03858,bff4e95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fef342,c0861c4e,beb38004,3e034ae0,3ed10307,3e481a4c,be0b713f,41f143ec,c04bf9c4,c10fb77c
c100275d,40baa5d9,4097caef,3f3145dc,3dab0fd0,be2a6c52,be0bb7ca,3ebda868,4183475e,41e6e7fe
bf22c94f,c021f530,c10521ea,4038cd6d,beafda16,3db9b4dc,bdee3631,c0b07087,3fd5b440,c18f626d
c0df94dc,3f8d549f,c0ba718a,401dc419,3f90f43c,40a1b9dc,c02efc51,c0dd30fe,415b2a23,3f68f364
3faf096c,be8aba91,3e036099,bf107e00,3dcc7d71,bc2408b8,bb800d4e,41e6eb93,410a6d74,411de2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9bf9,bf58d592,3f9a6ade,40191ead,40684bf8,c019b2c4,3c2c9320,be5d33e0,c0cd387c,c12b180a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85dd5,be7aeb26,3f38833d,bf70134e,be0b0d6c,be88aae0,3db6289a,421aa0f9,41433ca8,41503294
417e0c0c,c016a374,4143eb16,c0c314cc,bf4702e3,bee772d4,be21ccf2,4195c59c,c1fe9d33,40d0d9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199bb6,3fecc92d,40d6f609,3f9c5db5,beacd27f,3f00756e,be256888,bfa2ccfc,c0fc9fc8,41225dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cbf8c,4088d2c0,c0efdc30,bf07db2c,3facf57f,3f06b9c2,be4e4d7c,c08eb20a,41b217d7,4077dbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41242094,c054d26e,40f43224,3ed506da,3dfe749c,be6a73bc,3e6bf913,c01480fd,c1d84dda,bfbbdfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1237b08,40b59b92,c04791ca,c10b043e,bfb6c87e,3f5df86b,3e40c2c4,402c6fcc,41c225e8,41764fd0
403d7f23,c032f112,c0469258,3e3e30d6,bee4280d,bf072c44,3f401d00,41e36a4a,406965e8,c0b7f741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1591,c022d81a,c0b7087a,40078eda,3eaa4dcb,bcd9fe8c,3e7c1b31,41b93276,4124befa,c117a85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7afe8,bf92c20c,c11727b6,408684fc,c0386d78,40021a0e,bf6074ba,40ff00a1,419afdc3,c0d8acd6
c087a3a0,3f901fe2,c0441536,3ff95359,404460cc,40b62940,bfe4d0dc,c0d1c3e9,40db79d8,bf5d6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4b22,bfbab814,c12281c9,405dd4f6,bfe5e36f,3f9e5a58,3e3920a1,416d8ec4,419d0d86,c0f9b565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e1730,be8c73f4,c008e028,3f2cf7c6,c0b0e666,402d32dd,3e50c46c,c0867945,40862a89,3f913e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f59d6,c04c1097,c0b36dec,404557b4,beff1cd3,3f05fed0,bdb83706,419f9b48,408fb41b,c1538eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaf9b7,3d350920,bff2aee5,3f3792c4,3e51759e,bf123c62,3da3332a,41bf31fa,41718e92,4178f5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279bf4,c0422076,c0a66053,400ee8b2,bf4ac8e9,3e410c35,be1bb7aa,41a06b0c,40b442f2,c13bca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047affd,bfbc4bee,bf685c4e,bf3bfa63,3d97cb81,3e7b921c,bd2e341c,41d2dc8e,409fecac,3ec40a4c
c0a9796d,402bb3d0,bf86da53,3fa75df1,bf2bd644,3e7bf75e,3e3586c0,c129b7e8,4100b74f,41157117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cbde5,3f006543,bd9b7f9c,be5d7fb9,bdd47acb,bdd6398c,3d7f867a,41e075c8,414f697c,415d764c
4091e858,c0330e0a,3cb780c0,40aa1b00,40a0a94a,bf953f24,bd16acc0,be23bc40,c10df16d,c170109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1212c,3f9daaa0,c0a071b7,3f291976,be2826fc,3e3be802,3e25333e,c10e5cdc,4148581d,bff008c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc034ee,c008ea9a,c0a398e5,bf28fb8a,3e83ff72,bdc01ee0,be076e6c,41d50aed,410c0a0a,c0e9e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f897a,bf0cbf01,c0a790c2,c09428f0,3e9d9ce4,be035cd8,3e05ad78,bffbc8c0,409cb63c,c06e26e4
c029d138,3efae99c,bf35cd7a,bf336ac1,3dac9e24,be1da3b5,bdf0f8bc,419061fc,4157ce00,413715ee
404459a1,c08675d6,c0fa4b92,40c12dc4,bfad72b8,bee5a2a2,3ec6460e,419c0369,4068016a,c176f29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410167d2,c0175d52,3f19cf50,3f846797,3d6b80ce,3d85fa31,bc241680,416d2c0e,c10dd1a6,c19d4061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4eb6b,bf7c16f7,40b66dd3,c036daea,3f43da3e,be1d44d8,bea9eb3a,410552ed,c151fcb6,3fb5c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6aa7,bf500bc8,bf170c66,3fafeb92,bff5cb47,be3addb1,be61630c,c036be7c,402400b9,bfa05d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f78f8,bfa837ca,c0fe991d,40e6b4b5,bf170c72,40119183,bf68d50b,c0a4b7ea,41377952,c119beed
c09c67f7,3fd859a8,c04fcfde,bfd0ff8a,40165625,3fbba18d,401e7620,c0a8f36c,40e08a24,40af47fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99101,bf9b011f,c134f77a,409aa9b4,bfa3ae2f,3fbf80ff,be8e424c,411a9daa,41b21000,c104f776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317090,3fa453b0,be43a55a,bf3f482b,bef16f32,be1f81ae,3e79075a,41cabf56,4180a44c,416bb4f3
c0e00779,be329cb4,c0f72146,40db72c6,3e47c5a9,3ff5be8a,3ebcf373,c170b4d3,413e3bb3,c0f97317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b5a8,c061a861,c0e4da37,40eacbea,3faa2f6d,bf225c34,3f10ab24,40e48a0b,4034622a,c1844338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f272f0,40948a83,3f24b458,bf6afd64,3e911018,3ed507d9,bd8f3e10,c0ba0e43,4173ac45,412d77be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc3d2a,c063351c,3efd2b6c,bf029178,3d03166b,3e758f66,be070304,421d6d91,be9c4e28,c04737d8
412d8098,c0a34f84,4028ed1a,3f924e97,3c9166e8,3c119e60,be34a939,4221206a,c0f84da8,c0d5d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86a13,3ea3d3da,3ef300e7,bda340c4,bdfa57ba,be23b664,3dd23fb4,3e328cb0,409f9aea,c01e51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd594920,bee0aee6,3e89a8ae,3fcde018,3ec70510,3dd12844,3c9ce390,c1af7866,c0f23182,412eee98
c08b7b54,3f641f01,c01d42ab,beb9f984,c0b39c74,40b96592,3f2ce347,c101f1ad,407c133a,4067cfe5
40003ce8,bf25d7a6,3ec2a48c,bf81a4c5,3cfe15f8,3dbc5e39,bcd1d2d0,41bbc981,40b205d6,40936f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0680f,3ffef8e4,c034f718,c0018166,403af069,bf12a38f,3e78c333,3f4e6392,414adc22,40b6e03c
3fd7cd57,bf512796,3e069087,bca71f60,3e57bb74,bc695c20,bd8e4a41,bf817049,c0923280,c12399f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05c56,bd9b30df,bd52f278,3eb637d0,be021f06,be674b9a,3e93134a,409c9b20,bf98dfc2,c0c67e34
4090d5a0,3e8b63b4,403cbacd,3ea632ec,3da1dbe0,3d945ad2,bca260cc,40e6344a,c1002b94,c0b129d6
3f872988,c021746a,c09f4508,3fb5e617,3cef2b00,bf8d74c8,3fa052d6,41869d0d,40b660b3,c112fce7
bfc0632e,3f91f27e,3f925c1b,bff57b8f,3f7cf0c0,bf1e14bc,3f9b07ce,400ec964,408c520e,4099e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff81c82,bfb8385b,bcc27fc0,405123b4,bd4bb360,3eb98d52,3e0a40ac,c1116756,c0bf169c,c1674149
3e93f154,3e193d34,be093ffa,bf07cd9e,3d738742,bda6a64e,bcad4bb1,41f3a68c,41410033,416aa1c3
c068a538,bfce50e0,c0f59c2b,406bc938,bf068b4d,3f5ae509,bed36d8d,40fa0424,415ba968,c0cf3b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409395fe,c0046594,bd4bb680,befab535,3dfdd6a4,3e5b2012,3d28f2f0,41e5136a,403a1751,bf0ff481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d8e00,bff52261,c0a97423,bfece61e,3e744d8f,be2a0f2d,bbc1e000,4208188d,416383cb,bffb335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1bb8,c00bfef4,c04b435e,3f8b17c2,bda5039b,3f01855f,3ca17dd4,41db6bfc,40d019fc,c080d6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0460e,3fb30550,c070725c,bcc16e80,3d1df540,bd9829f2,3f11c93d,c0100940,414c35c7,40b80005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad635,c09a77ee,c11fabba,40fa6e98,be8fc05c,bed82a5d,3e8f12f2,410de97d,406458b8,c19ba93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16c9c,bf855490,c11fa1a0,40af0d88,3eae56f4,3f6bf39a,3ad6eb00,4051343c,41914706,c1129524
c0c349a1,3ff180e2,c0f1df3e,4010258c,bec828d0,3f9e1898,be5d0ae4,c157efd2,411e76e4,c01a32dd
c073bd02,bfcf0721,c12dd47a,40962e45,3e82be3e,bf21fbcd,3e988237,4147987e,41806e0c,c1309f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018260c,bfacfbec,c083c994,405f507a,c030cc20,3f1027ba,be78600c,c1408174,bf4ede30,bfd17113
4080307a,c04a28b4,c080ab74,404d6309,3fcd5a88,bf119d49,be971438,413de4e0,c087e352,c130d419
c09ccc44,40113ed7,bebb5594,3f800a84,3e96cc6c,3eff26b2,be254bf2,3d313c00,411819f2,410aacca
4149dda4,c014658f,412b0c07,c088ac63,bec61be4,3e817603,bf472551,419df5e6,c1a9826d,407d2474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101f60d,c08e924a,bf07ddfa,401f8ad7,3d16dfcc,3ee5ab1c,be97904a,40fb3cf8,c15c6647,c18c6e9e
bf37cc30,bf4b025d,c0565e7e,406e51ea,bddc5f52,3c735970,be299206,c09cf685,be395100,c0be0e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09769e,3fb4c0d9,402b09b0,c0b48414,beec7ee8,bfc24ff4,3fc5f526,40bd4c03,4004aed9,4106118a
40c02440,bfeef6ac,40097ba2,bff326a9,befa8606,3dab04c0,beb10ff0,41b77eed,c06cfdac,3fd0bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05773f6,400ff1f3,3eb3b660,bf1b1c71,bf0171d2,be0005fe,bb964d90,4109082f,413f2e2e,4176f61c
bff9e0ca,3f1ec26d,3f19642c,3ef98ede,3d8ed44a,3c4ab27c,3c989384,4101b113,40ef7a0c,4148c03e
bf32655f,3e39c588,bebcdbab,bedffbbc,bb2d4dc0,be2d2a82,3d42f8f4,41c5823e,413e8958,416b001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2505fe,3f9fc373,40806122,c0117dbf,bf0917f7,befbc9f0,bda89be5,bf07c33c,3fff8b0e,409bc3cb
40c29a70,c09781c3,c0b865f9,4083771a,3ed71c28,be4ba912,bd73909c,4149dca4,c0b97d80,c19ce5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc762,bfff0960,3fb95f40,bf814051,3d62ed68,be897a8c,bd80d2f2,41ceb024,befaf310,401f90f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3668,bf19c676,c0094f70,406e1745,3ccf1680,be4d7306,3e1b0017,bfcb1529,40cf5418,c0d7be7c
413e4abe,c0e85304,3fa32e20,bc0c9200,3df530ec,3e86a82f,bd815d36,4124c5b5,c199d025,c19f8c9e

