# MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,3ef5c28f,3e5f3b64,3eee147b,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3eec6e52,3e5d77d2,3ee597ac,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358,3f63121a,3f79f0e4,3f64d17d

# OUTPUT - 9 values
3f128bc0,3f055592,3ed87d5e,3f04bb5e,3f09972a,3ee0fa69,3f05372e,3efe1554,3ee1ae0a

# JACOBIAN - 9 x 10
ba900a00,3b686862,3b8f6450,baca4604,3ad4f478,b94021e0,b9435a4c,3f4150ae,3ea6b7e2,3f02ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80c8d,bf9332ae,c09bcb57,40aeaf92,4014b6cb,bec0b8a0,3da6d8c8,c0e5259a,3ee731f8,c123108a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa040,bfdf9b1b,bd8f1874,bfab0bd4,3e9b1ce8,3d78ad68,bdac2cbc,421ca0e4,410a3ca6,40b1bd02
3fd037d8,c07b9560,c0c60ab9,40eed7ac,3d939ee2,bea5edba,3c743710,bd93fbc0,bfc0c848,c1827470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009bda1,3f9e15fa,40d76be0,3f1a4cd0,bd847e68,be643dc9,bdce3d20,4055292a,c089931a,41165425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67f2b,bf125f52,4057fda6,bf9419ec,40877506,bfcb28d8,402a952c,40c9905e,c0cda129,c0014ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe57be,c08e5526,beb20866,3de7e3f0,3ed1a35e,3e49d05b,be0dac0c,41f14678,c052474c,c10da334
c0ff931e,40c28c12,4096263d,3f31b1ec,3db28260,be246f04,be103d46,3ebcc820,41845c56,41e57a86
bf319f2b,c030a804,c104bd35,403801f0,beb21f11,3dad49a0,bde1681f,c0b04b85,3fa80254,c18b9db2
c0e14ce1,3f8a1b9f,c0ba8237,401d4d22,3f92382b,40a11b93,c030a4fc,c0dd0d44,4155a691,3faeae70
3fb233ba,be5e9c2a,3e023a56,bf0bebd4,3dd42a38,bbe8fe00,bbe9835a,41e6e74e,410d1174,411a66f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce1bf,bf5ca7ec,3f99d70e,4019bb0b,40687cf6,c0195c76,3c045900,be603300,c0c5d22e,c12ff9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6d9e,be271d28,3f37bb6a,bf6a215b,be0650c7,be861983,3db0c779,421a9e39,4146a260,414bb6fa
41801bc7,c009d016,4144c237,c0c15302,bf4a71b8,bef28840,be314d68,4195af4a,c1f7b958,40ac7bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dd145,4001d506,40d6dce3,3f9faf89,beaa719e,3f00677a,be2dff06,bfa37702,c0ef80dc,4119b5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d40df,4089aed4,c0f0bbae,bf0a6448,3fae3638,3f0951dc,be4db1a6,c08e9e0b,41b08cb1,4084138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41250d59,c05415f6,40f3fd4b,3ed5cccc,3df7e264,be6cfdba,3e647870,c014ccd2,c1d560a6,bff9a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123da75,40b8f718,c047ab38,c10b808d,bfb7c371,3f5b0b82,3e4564ce,402c8f6f,41c0ed4e,417988cc
40416f10,c02b1566,c044e05a,3e81500e,bee21a1e,bf05118f,3f401f94,41e3600b,40815a73,c0c8a9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c204e,c0337fe3,c0b71755,400626e0,3ea96cf8,bcfbaad4,3e81f1bd,41b93c48,411eaf1a,c10fa8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caf5d0,bfb3981d,c1179cac,408526c3,c03908e6,40017bfc,bf612afa,40ff42e4,4195e0d8,c0bdb048
c087f32b,3f9410de,c043fce8,3ffb0a7d,4044c959,40b58f98,bfe70f53,c0d1bd74,40d97c05,bf486a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4aaa,bfdacc97,c1229b71,405c3fd3,bfe6097f,3f9de34d,3e4346ba,416dacf4,41986498,c0e11d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db5e8,be3c3da0,c009730e,3f2e90f3,c0b18188,402c69e5,3e4b3996,c0867cb0,40873816,3f8bafba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c4b1a,c05d7a06,c0b34e62,40447b11,beff441f,3f05f8b8,bdb38f04,419fa2a6,40869a7a,c14d8dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed70d5,397ad000,bff4e06a,3f345c9a,3e4fa15b,bf12f932,3da756be,41bf34dc,416fc657,417b4fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023dc2c,c05466f0,c0a66f7c,400d968f,bf4b215b,3e40fd6b,be185524,41a0742b,40a8ffcc,c1345be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c737,bfc5f695,bf67d0c2,bf3b68bc,3d9b4eb6,3e7d3b25,bd331530,41d2dbfa,40a0a33e,3eb4fbf0
c0ab0648,40272e02,bf8cac36,3fa0cbd8,bf2bbeec,3e7c3e36,3e3f9943,c129a7b0,40f76c40,411c0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37e29f,3f123277,bdb2bb8e,be52937d,bdd2d100,bdd6ccb0,3d764cde,41e0727b,415173d1,415ac512
4092808e,c0378d44,3c9ce3c0,40aa89da,40a07dc2,bf9505ca,bd30daa0,be255a20,c10bf179,c172b420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c301e3,3f8fd440,c0a142af,3f1ef144,be3220ac,3e2e8848,3e2b5570,c10e49b1,41426d58,bfb192ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbebf9f,c00ec396,c0a2bd1a,bf24bcfa,3e848244,bdc11db8,be0758dd,41d50c7f,410b124b,c0e752fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146952,bf3c3a06,c0a756bc,c095c056,3e9aeb33,be0b1b03,3e10e64c,bffb018c,408d570a,c04595c9
c02994cd,3f00871b,bf3a787c,bf346ec2,3da70190,be21d838,bdf556f3,4190611c,415857c8,41366022
4041d406,c08df5f4,c0f9b27c,40c19f52,bfacd634,bedeac52,3ec9ace0,419c095e,40594c72,c17218a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007ce4,c02c917a,3f1efb0c,3f806ef3,3d646998,3d83aa4a,bb8290c8,416d3eb2,c113923e,c19974d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f3e0,bf65fec3,40b74a2f,c03577b2,3f467776,be19c09c,beabf287,41053dd2,c14b7862,3f61f3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00de4,bf5ec446,bf1c2ea4,3facb6ca,bff785a6,be3f7d28,be64b3b6,c03698be,40185a74,bf819f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2bedc,bfcaa2d4,c0ff4180,40e5516c,bf16da5a,40114cbb,bf697bb4,c0a47525,412d2b3f,c10c25f4
c09b04fa,3ff594f7,c05038e0,bfce76ee,40154378,3fb9e631,401efd30,c0a90fcc,40e94cd9,40a3b8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd18f8,bfbf6f88,c1355d96,40996046,bfa4b724,3fbe551c,be8be8e3,411ac150,41ac8f49,c0ece3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ffd02,3fb34328,be4eed38,bf3b577e,bef04524,be1e7b4e,3e799dd4,41cabb74,4181d768,41688a7a
c0e39831,bed96755,c0f7d92f,40d9ce54,3e3e093c,3ff32f80,3ec3d8f8,c170901b,4132e5d4,c0db88f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f927283,c06fee1c,c0e4ca16,40eaceb6,3fa9d88d,bf21fb44,3f126d2f,40e4a384,4024a83e,c181ab2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3e62d,40942c6c,3f17a47c,bf7666c6,3e909ac4,3ed23ad1,bd84b0a0,c0b9ef90,416eef2c,4133b872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcf764,c06a56c0,3f01b2a5,befd1890,3d0d0858,3e78d348,be0ce618,421d6b6f,be0fe5c0,c05521be
412e5f0a,c0a54ca0,4029ccc7,3f978c50,3cb77004,3ca295e0,be3ffcd3,42211bb4,c0ecac02,c0e52ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee40db,3e5f0bd4,3ef4f6e4,bdd31168,bdfc6327,be26ac1b,3de321a5,3e3641e0,40967337,c00628d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7c10,bf22bf1d,3e7cd72e,3fc577e8,3ec0ea4a,3da95fac,3cd6e800,c1af6e09,c0fefeee,413760e6
c08c30d4,3f68d642,c01e18ce,bec723b4,c0b4061f,40b8f5ca,3f2e4094,c101e9f4,40728a73,4074648e
400120f4,bf272525,3ec4b4c8,bf8087b0,3d067dae,3dbe55b6,bce0afce,41bbc6ef,40b531c4,408f400b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0bef3,4003b113,c03473cc,c000f703,403ac416,bf12c84e,3e7a01f8,3f4ea0ec,4149acd6,40ba00aa
3fd66920,bf62450d,3e081285,bcf9ad70,3e56e2cc,bc89f580,bd8dbd69,bf8154da,c094506d,c1223467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b720,bd897891,bd636380,3eb6a986,be034179,be6971f4,3e949dfc,409c9428,bf904230,c0c955c8
4090d764,3e4138b4,403c14a7,3e9f8656,3da7806e,3d9b505e,bca1f75c,40e633ff,c1001f8f,c0b1498d
3f83f64e,c0295a66,c09ee100,3fb688cb,3ce84b20,bf8c5f50,3fa24215,4186a0e8,40b19eee,c10fd978
bfc5e3ac,3f871b82,3f90cd42,bff9cf42,3f7b709c,bf1e42ca,3f9d4fb6,400f0283,40838110,40a587cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feec3b0,bfde3781,bd1c1770,404e1b08,bd60bf70,3eb63909,3e13b628,c1114f92,c0cdc19b,c15d93e5
3e9ac6e5,3e3d21d4,be10fd46,bf05c950,3d7ad49a,bda477c0,bcc1fdb1,41f3a41c,4142816b,4168a576
c06dbe83,bfeacdd2,c0f5dd3e,406a4494,bf062bda,3f5bc124,bed20c1a,40fa3729,4153c9fe,c0ba7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409369e0,c00cc884,bd530790,befe13db,3dff4f70,3e5bc101,3d26db5c,41e513e2,4038ee4e,bf09d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac6de0,bfee19d4,c0a8d97a,bfe7e90c,3e7817c8,be24965c,bc1a48cc,420816ba,4165c492,c0097de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c26e0,c01516ca,c04b0caa,3f8b03c2,bda309e1,3f0125d3,3cac71c4,41db6e04,40cd977f,c07b0e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14271,3fb27658,c0727985,bd475e40,3d49c650,bd80e892,3f142b64,c00fe152,414920f9,40c021b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96de20,c0a073b1,c11f4830,40fb21ec,be8f8949,bed76d46,3e9126ec,410df2d1,4058d25e,c199c29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4cdc2,bfa8ea78,c11ff057,40add971,3eae2e50,3f6b4719,3c411580,4051bd22,418bfeba,c104a462
c0c4b855,3feb679d,c0f15ece,400fdd14,becb2150,3f9c21f8,be597e94,c157e10e,4119e7c6,c00222ba
c0773564,bfe30289,c12d88d4,40967a02,3e870ef8,bf20bd87,3e9e4248,4147a9c4,417b8704,c129962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f634,bfb2fda7,c083cd12,405ea9e7,c032029e,3f0ca3a0,be71506c,c14077fb,bf7d9ee0,bfb298a6
408174b7,c0485006,c07e56ea,40512715,3fcd9724,bf11ba9a,be9c3596,413dd78c,c07f52e8,c1364176
c09bb7b6,401db76b,bec4e6c8,3f8294cc,3e9a0f74,3f001884,be2c12bc,3d267880,411b6c55,41064ab0
414b2636,c012d79c,412b2660,c0886627,bec6ccde,3e808208,bf4b1159,419de876,c1a55c1a,40515664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a7e3,c0968f22,bf06104f,401e93b0,3d0c110c,3ee4a29d,be9978e3,40fb480b,c15e1bf5,c18b4dda
bf49473c,bf83ff8f,c057d66c,406b5014,bdd777df,3ca2ddb2,be26a723,c09cc9cf,bf1cb900,c0abd94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6046a0,3fd3a06a,402acb46,c0b349aa,bef001b0,bfc21564,3fc711e9,40bd13f8,4027483d,40f54f54
40c142ff,bff1dcd5,4009a44e,bff2412e,bef9475b,3db089a4,beb52f59,41b778d6,c05df52b,3fa90fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057067b,40146025,3eafe5f2,bf1a156a,bf01074b,be0010a4,bb783800,410905ea,413fe164,417609a4
bff95dd7,3f26e772,3f159bc9,3ef6d437,3d89c1f6,3bd85818,3c94b638,4101af94,40f065d0,414824b3
bf2fffb0,3e603b1c,bec0df8c,bedd855f,bb02ea50,be2e46dc,3d3d77ad,41c5807c,413f9f15,4169919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168f35,3faf2716,407ece3e,c01058e8,bf09e2f1,befa8802,bdbee453,bf08f0d4,40170afe,408c6950
40c1d48c,c09f7b12,c0b79268,4083a4d5,3ed6e688,be4b337b,bd7059e2,4149e3a6,c0bdd0a8,c19b78c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f61c,bfee559f,3fbc2538,bf75496c,3d76cd80,be867d64,bd9288da,41cea4b1,bd4592a0,3ff47f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d184,bf474c6f,c009dc65,406bf85a,3ccb4a48,be51b7ac,3e26214e,bfca55e6,40c09152,c0c44454
413d560f,c0f7b9cf,3fa62b16,bd62da40,3dee8018,3e874374,bd724eec,4124d7e8,c19c9f89,c19bd75e

