# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4798ae,bf9df3ec,3f1731f1,c00c7e25,3f203a8d,3f8e3abe,3f087d92,3ef5c28f,3e5f3b64,3f024dd2,bf33fae7,bf719da0,3f0e8ea8,bf4fb22b,3f15f867,3f656e4f,3f021d7d,3eec6e51,3e5d77d1,3ef97fef,3f360d7a,3ea93208,3f54a26e,bf15a931,3f4f7900,3ee32194,3f5c77bf,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1925b3,3f07b339,3edcbb26,3f105619,3f08834d,3ead23b5,3e876e15,3e739272,3e62ede4

# JACOBIAN - 9 x 10
3c0fded8,3b186060,3ab81670,ba41bae8,bac208e4,b9b53a88,3b0851a0,3f4f944d,3e9e49a4,3f0dcb2c
3fd72dbd,bfbfaf9d,3e611840,bfc101bc,3e315343,3eec8c36,bb1d5ee0,421c1582,4134edf9,409c2a98
408401f6,c0c12b0d,c0cf6099,412002fc,be0a0812,3e19956c,3f0e7208,3fc609b8,c11ca372,c1704980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d876b,405b6559,4091474d,bfd60bf9,3f1e9d04,be1cc3c0,bf401a2d,bf381218,40d90f20,4156e8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc378d7,3e3401f8,bf488eac,400fb0cb,409e139e,40519e13,4004fa48,3f14add0,bfad876c,bf56c31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc21b,c08af622,bf4ace4e,3f0014ba,3eda1313,3ec9db79,3f1d8b56,41dcd37a,c0ac58b2,bfc8d1e3
c11a1cc6,40b4480c,3f49b3c8,403ac885,bcf120a0,3e75704f,3eb94757,c03dffa3,41c56ce3,4108bba5
4031ba68,c06c9633,c088b5b8,40003b8b,be038516,3e624fda,3f0e914c,c02c6532,c109e40c,c12f2faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441bb6,3e4ca17e,3eb98b4a,bec9d80f,3e77227b,3e32aac8,3d7f4713,41ede081,4124a064,413ff210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395dfa,bff31f75,bf7c0f90,40f19582,40569f8d,406f74b7,403cfe05,c04781f4,c1034d0f,c103343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8dba,3e57de1a,3f6c84d3,bf51514c,3c738cc8,bc917430,be21ba9c,42235fe4,415c708c,417a7879
3ef42a5a,407bd26a,40f2ad31,c1688c8a,bfe22412,bd743ae0,bf5fe75a,4171a762,40798fdb,41b687fa
408691b8,3fc3f74d,408fc01c,4045401b,40f0b99d,409a77c7,406a2bd9,c0a58e99,c1307721,4100602f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f598f,405f1454,404d1e09,3faad977,3ee37aec,3f643bbc,3ed8f7ea,c0cec924,3fc3cd78,4150249e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6246,40505fcc,40e359de,bfc0a8ec,40ab0935,4005c393,400434ac,c0e04d3e,c12c97fd,4180b498
40d27b3d,bfd4c618,408bcf8c,4011f3b6,3dfabd8c,3eb4be43,be60a5c9,c109813c,c1b12a66,3f55a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e54bd3,c03a9e62,c030fd06,3f9912a8,be5ba460,bf919ebc,bdb6ad6c,41f6d1d8,c08b64bf,bf7ac00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc6c3,c099f817,c08244b3,402c1c0d,bee1460b,3f0d45fb,3e9afe2e,41e3ef70,be9ee62e,c0f6d532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9d592,be202c78,40b0ef02,3f716ffc,4039edc6,bf133867,3f127c06,41035d07,c16d0732,410eff48
be14d108,c0abf8ab,c10d26d4,4086ca47,c05a1ac4,bfcbaa53,c000c40a,418aafd1,40e6eff5,c1816975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2120,be1d8248,40951b86,befae5c0,4053b29c,4049855d,4000f77c,40e922dc,c105cc15,4086fa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922699,c0b2b42d,c0c8d55e,4092c2bc,bfbb00e1,bff90849,c00045fd,41d4fa3e,bda43228,c12a8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c358c6,c0a24476,c0879798,408e595e,bf14b318,3e003c43,3eafda10,41c2156b,c0b8aacd,c0df87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf618ef1,bf3eb2f9,bf88f073,3fc986dc,be6bb6e7,bf012d7c,3e104ed9,41d0384a,4152ac96,41556729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5735,c098031c,c0b7fd6c,3ff69ca9,bf9a2851,3eb51d0c,be20010e,41ae8044,be108080,c108d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c10d,bfbcce8a,bf8c5467,bfa49876,3e5d65a7,3eb96f5f,3cd6d48c,41d4fb34,40c9e376,40272371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9fa64,40012dc3,bf8cebf8,bdc955c0,bea18f58,be50d322,bd5ba190,3f060928,409bd632,40881854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf663b12,3f002790,3eabda0b,3ea96dfd,be2a3fe2,be22d693,3d613441,41f069ce,4166d278,412a7db6
3eb3d988,c00dd725,c08199c7,4115fe79,3f21fdac,40c81623,40509485,c0be8b9f,c08de85d,c153eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09746f6,bee4bc0e,c0a721bf,3f89267c,bee64caa,3f08d4c7,beb8d762,c0a1092e,41369bf5,c1341533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cceb0c,c05c7cd0,bfcc446a,bf9d44c1,bd8aa8e8,bef34272,be86fd69,421356af,bf9b238e,3fa86d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208fa7,3e9b744e,3edd7300,3d8714f8,be3133de,bd4ff5e8,3e1e00af,41ab472f,4168816b,bf93423e
40f75973,c0b540ce,c09ae2a1,40ae56a2,bf9facb7,c00a1c3d,bfca553d,41df578c,c0f9b2a6,c08e9db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd18e,bfabae4b,3fc8b058,3eadf686,3d976915,bd8bd000,baa254c0,409cb642,c107f986,400d84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a677f3,3f8bb95c,40be29ad,bfeb5abc,40464408,402535f9,3fac7091,40704979,c1331f04,413da0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059f9ec,c05aeebd,bfdd8425,40baffdb,bf43c283,3f6012a4,be21d690,bf2e4ea0,c10f3693,c12f59dc
3f24938b,3e52d444,bd97916c,3fc8c607,3fb8858c,c00f4bc5,3f2de1ad,c0715b53,c01a1e72,bff3d612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f40d3,beaffcce,c06ec8ec,be94ce8e,c0297be7,3fcd4599,bec3aef6,c0b5b1bd,411987dd,c0c0a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef04c3,c0a2043c,c1320025,414201ae,bedd617b,404ee2cf,3eff6b52,c0de92fb,4006bd64,c1ac7eb4
bffd8454,3e83b03d,bfd6d38e,bfeb5a71,bff52f60,401d1f38,bf112aee,3ffc34d4,4097115a,bf0d91b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41275811,bfcb5e6c,41095b2a,bf4fe483,be132a78,bf3ced94,bf17be38,40db53ba,c1cb2a0c,411e119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14fe0,c0bb05fe,c1308c93,40c2cbe8,c016bb69,bd829f4a,bf766167,419daa02,4102af19,c19776fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066ec9,3f8de317,3ecf481b,3e399d2a,be265f69,be65ff04,bd377101,41e2d055,4187af0d,40ee6f73
c03cba43,c04344b7,c1045e87,412411db,bf14d117,40644f60,3ee7c1a0,c169eacb,3fe4d163,c1a17841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf5ff,c0b2c8a4,c086d683,4115a77a,3f1a37af,bed4eb1c,3e9c7960,417c74d4,c1180b7d,c1246c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c359,3fe819f6,c0056492,3ede0d24,be6c3770,3f6bda4b,3e9f6057,c0cfe41e,4163e0d5,c0bfcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c421c0,c033a4c7,3fb276f2,bf0d272f,bd0f4db0,3edde862,3de8f5b8,421b0e65,bedce798,40ca4788
41077b1e,c04caf5b,4014a833,3fbc5eb6,3e4de0a0,bdcf1038,3d856c96,421705d6,c0d70856,40bfcf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd7b77,be8c2dd9,3f1265b9,3f13a1f4,be1c1641,3ec72a27,3ecc1e45,c006d5c8,403e8edb,c010dc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424ef8,bf6ac0a6,bf1493fe,3f82756f,bc9d6ed2,3e8a47cb,3edd317a,c1c6aba5,c13a8d28,41cf46f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036931,bea64b77,3ee1afca,bfd03758,3e874b95,3e3b0714,be4c9e2d,41c7be48,410a5d01,403de9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cad7,3f320e7b,bf73861b,be9fb78e,3d075e89,be9c3f01,befe42fc,3fce88c4,403a45ba,c148191b
40421bb4,3dbb139c,401bee17,3f843666,3eb0c730,3e8ec0a5,bec07144,4063b67b,c0c962b5,401bddbe
40b35526,c04885b1,bf4c39e0,3f9aa477,bf54d71f,c002962d,bec246e2,41b8ffd5,c0a52f9a,bf81ebac
403930f3,3c98fa20,40a76522,c039d31e,3e3d280d,bf902272,bf26a966,40f7f4cb,c0932fab,40cbb70a
3fa07329,beecfdfc,bf07a5d8,400f336b,408b9eda,3ed243bc,409fe22b,3f0f7ec8,bffb607a,bfa19740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40988a,c0215125,bfb2f1fd,407425bd,bebd8110,3f5755e1,3e322764,c177961e,c10ddbba,c129064e
bdc17dc8,3ebe36d5,3ee8ca64,bea84867,3c651a78,3df02f5e,3bde7fd8,41feb017,4153bf96,4183c7c8
bf569658,c0890901,c0f18081,4061d028,bea00f17,3f36d7a6,3e2bb038,4139fc75,40d9f645,c13968f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d8e8,c006ba7e,beb3b5fa,be460aa0,3d49e818,3f19bfb6,3e875595,41d3850b,403e4f38,402313a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968f7b,c07a5b1a,c0b0d12b,bf2ecca1,beb37c56,be62298b,be15fc14,4227c003,40b65eac,c00b4bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068686a,c036b26b,bfef1dc8,3faa7f64,bde9a66e,3f2547dc,3e3bc3bd,41ecb70d,40342421,c002ea47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f53c4,c04d10b2,c134319f,410a5dee,3f863ca7,c00d4118,be3ddba2,c118550c,40e97469,c19ba885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c80ab6,c0c7f5fe,c0ea652b,40ed2248,beaedebf,bf842c02,bef42ed8,41775497,c10d1b38,c12930a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c482,c09b1c25,c112f68f,410b8578,3d78e7f0,3f7cb372,3f0aa275,4100f9ae,40173821,c18a384a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884c3c,c09f6927,c10b8f0d,41069ba2,3ee477aa,bf55c0ee,3d742b68,41a5977b,bf73bdb4,c12f3dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af141c,c03d6861,40287da8,3ef1886b,3f3914a3,be533a08,bf92f946,3f9a370e,c1694bfe,c095b94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ee2e6,c030f789,3ea15970,40845f95,3fc02895,bf9311ea,3cd4e910,41ab6d4f,c15393d6,4034eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769c78,3fc07e25,40ec4d4c,c10d76e0,3eddf457,bfa7e4da,bf6039b3,416cb5fe,c08dfab6,418ca643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4998a,c08091eb,bf864cb9,3e63cffe,bd080cf4,3f025cd1,3e471b21,409f6a03,c1492f17,c11cacb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0910ac9,408567bb,406207d9,c12d5ecb,bf445a29,c04fb55e,bf7340f0,40c6847d,416b87c2,413713b1
405ee04a,bfaf3223,3f72089d,bffeb850,3d875f64,bebf136d,3e661dec,41b900d6,3e230206,40c673cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04773ef,402bdc83,3f0a8670,bf8f68f7,be697f53,beab6df2,be09b334,410b0c03,413cfe63,41b67dd0
bffbb039,3f8e937d,3f79d50e,3e48f1ed,bd9ed62d,3e0018a4,3e0c7627,412ae569,410c73cf,411a9f01
bf5201bc,3e170b7b,3e06a0d2,3d8fabea,bdce59b8,bdd092d5,3c91ac94,41cfe7be,414c8117,4151fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91ea9,c0b4b400,c0b1d1a2,40444e67,3ea05a67,bf4d8b07,3da41ed5,41940ada,c13defaa,c0d0c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94165,3f274d26,4086c14f,3fb6950c,40092e89,bf899003,3fd89008,409212ad,c124eeb3,40ce6d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408603d1,bf13dedf,401cddcd,bee46890,3efceb63,be801a3f,bde76ea0,41d60930,be0a9798,40d5a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84be06,c01479c7,c010a27a,40725018,3d95446c,bf20352d,3f070674,3fa77fb4,c0166ac1,c0d98ba9
40e92d7f,c0c6af3e,3f3d217c,be8d2f48,3e9a935f,3f08d934,3da72088,40454457,c191ab29,c189ae93

