# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46c55a,bf9d0321,3f17095d,c00c9469,3f1eedeb,3f8f23b2,3f088428,3ef5c28f,3e5f3b64,3f024dd3,bf336461,bf70fd65,3f0e6cf3,bf4f7e0c,3f14ea54,3f663bb2,3f02232a,3eec6e52,3e5d77d2,3ef97ff2,3f36a1cf,3eacbdd1,3f54b904,bf15f16b,3f503b2e,3edfdcfb,3f5c7466,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19287e,3f07b14d,3edccd5e,3f104fe8,3f085bfc,3eac58e6,3e86d5d7,3e724398,3e616eeb

# JACOBIAN - 9 x 10
3c0a1f85,b9cf33c8,3afaec48,baeb0248,bac5e95e,b9c28390,3b06a410,3f4fa55a,3e9e50ce,3f0efaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6b00,c042a9e8,c0dc993a,4063d6f7,3e89fe94,3f3f0fd2,3ecd6a70,41148c3f,4084ea00,c12a664b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd352fe,bfcf5bec,3e75f6c0,bfc66230,3e2f68c0,3eedcfdb,bb61a120,421c2027,4134f6e8,40a21843
408321bc,c0b8ffe3,c0d13ed0,4121ec78,be04a663,3e173f6a,3f0f398a,3fc23dae,c11cbcf3,c178c59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d15be,40507b93,409286e0,bfdfbd39,3f1e3a44,be1d9ef5,bf409f22,bf3329d0,40d93018,415c64da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21771,3e93d8d8,bf4ef192,40130c48,409e6aca,40515806,400513fa,3f116620,bfaddf7b,bf88b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbacc1,c088f830,bf50455e,3f0bd6a6,3edc0810,3ec8c73c,3f1dd806,41dcbd0f,c0ac6b8e,bfe1ead6
c11a00a8,40ae70fa,3f553bf0,403517b6,bd113370,3e79e9d5,3eb824df,c03c9af8,41c57646,410ef5ab
4030eebc,c069096c,c08938d9,4001e12a,bdffda28,3e6010d6,3f0ec752,c02cd780,c109ea10,c1312e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e2e1,3e0dc8ec,3ebf5d96,bed6103c,3e753427,3e3470ec,3d7cf29f,41edec69,4124a564,414199f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f85a,bfef57a2,bf7e8217,40f220b2,40575844,406ee497,403d0686,c047c9e2,c10350da,c104757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3cf7,3dab89f0,3f72c71f,bf5e760e,3c3a2f6c,bc704640,be2302f6,42236cb0,415c7b4b,417e08ec
3ef778fc,4073371a,40f39e7e,c1697072,bfe29917,bd82da40,bf60493f,4171e3d9,4079c28c,41b8a3f5
40873e6d,3fe22f75,408e4399,404b8141,40f16724,409a2b61,406a5645,c0a65047,c1308b77,40f33a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d5444,405b36b7,404e2678,3fa6b605,3ee3966e,3f63a062,3ed89452,c0ce8698,3fc4055e,415277dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3ab1,4067602a,40e12f98,bfadc580,40ab9331,4005016e,40046e6c,c0e16ba4,c12cb608,417769f6
40d2ad8a,bfb4031e,408a0e51,401a438c,3e03c012,3eb1f820,be5db5f8,c109fc06,c1b1374d,3e98ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e51c84,c01f7478,c036c8a1,3fb0cc9e,be54f9ee,bf91f8bf,bdad648a,41f67459,c08bb335,bfe5e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eaf2e,c09743c0,c08310fb,402f37d6,bedfcaa2,3f0ce512,3e9ba435,41e3d65c,bea03744,c0fdda02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9f908,3dce74d0,40af2c2a,3f882402,403a655c,bf13b11e,3f132878,4102e793,c16d1fdc,4106cb28
be3991b0,c0a8da9d,c10d8de7,40885707,c05a7f51,bfcafb50,c000b2c0,418a9604,40e6da5a,c183372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d47e5,be36fbd0,40953368,befb9aa4,40542ada,404936a6,4000fb54,40e92abe,c105cb4a,4087861c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910b5e,c0aa37d9,c0cac97c,4096b1f1,bfbaf302,bff88245,c000175c,41d4bb3b,bdb169a8,c1335e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c229e0,c099b263,c0899c29,40927958,bf133dd3,3dfa973c,3eb17e04,41c1d431,c0b8e18d,c0f1c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664b06,bf6d8d11,bf846aed,3fbff235,be6e522c,bf011f0c,3e0e78d2,41d05d69,4152bc2b,415a94c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40590259,c09473c4,c0b8f595,3ffe20d0,bf99ee1f,3eb4d580,be1e7eef,41ae61c6,be13b380,c10d1b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73a5a,bfbde9a6,bf8c8c91,bfa43dad,3e5d2941,3eb9e7ad,3cd79254,41d4f9c2,40c9e242,40264e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a292,40056ec6,bf8e31ec,bd9ae268,bea14675,be52f9b6,bd597190,3f04aa78,409bcd0a,408508b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69652e,3ec4d118,3eb7bda9,3e90b4f8,be2cf87b,be219c69,3d5c66e4,41f081f0,4166dc9c,412ddaa2
3eb0e74c,c033b461,c07bd3d8,4111e316,3f21c72d,40c7d8d7,40503139,c0bc94ca,c08d7f00,c1425c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09780ca,bf83e300,c0a35c38,3f4fc92c,beea82be,3f09ef6a,bebbfea1,c09f0d74,4136d136,c1225aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc3bad,c0493f03,bfd4d424,bf8ba694,bd806490,bef3b325,be85445d,4213341a,bf9c0bbe,3f362948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0225681,3e22dce3,3eebd09b,3c0134c0,be32cfaf,bd4f5744,3e1c8c58,41ab645c,41688dae,bf656766
40f6504c,c0a4f25e,c09e70ce,40b5b5aa,bf9f1a4c,c009fbb6,bfc9a3b1,41dee379,c0fa140e,c0af0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c06aa,bfb68628,3fca9419,3e9d7540,3d967fe9,bd8c9d60,bb0344c0,409cf5c6,c107f2e5,401662ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6af56,3fa73873,40bcbaf3,bfdeac14,4046eede,40247757,3facbf96,406ecccf,c1333300,4136fb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a785b,c0599306,bfde5138,40bb849e,bf44db35,3f619ba5,be219858,bf2f4428,c10f39d2,c1306c0a
3f23e2d1,3dcae040,bd5c2790,3fc3584d,3fb850ae,c00fac65,3f2d9f20,c070b038,c019fa94,bfdbeea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f2daa,bf3f00eb,c06977de,bef14aa5,c029f4ba,3fcdb0a6,bec5d3c2,c0b44e93,4119ad1d,c0a7d48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff22d1b,c09db3f3,c1327edd,4142e51e,bedda9d0,404eff8e,3f001b0a,c0df0ce8,40068a4f,c1ae9f6a
bffdec14,3eedb3ba,bfdbf58a,bfe07aee,bff51d81,401d74bd,bf10bff1,3ff9905a,4096edec,bf6c0ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41278668,bf9f1c61,41082edd,bf25fb86,be08045a,bf3f8e26,bf16cb1c,40da1856,c1cb3a9d,41130e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d103cc0,c0b76716,c1310718,40c484ea,c016e2fa,bd75bdc8,bf7607d5,419d8c86,4102a2c0,c19986bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073d4e,3f801c3c,3edad735,3e090d2d,be2a4458,be63bc98,bd3c2671,41e2e7dc,4187b400,40f4fe10
c03d86f0,c04f9c74,c103c862,4122b034,bf157588,406470aa,3ee6c5dc,c1699956,3fe55a16,c19e9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbf70b,c0aa587c,c088cd1d,4117a8c4,3f1c308a,bed603ac,3e9e0dae,417bf559,c118263e,c12d53e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3ca90,3fb93a76,c0007b7c,3e8b7088,be747548,3f6cb0e6,3e9d5b0b,c0cea38d,4164027a,c0a96ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c347ea,c02d8c98,3faf272d,befd2432,bd05cdd8,3edd63da,3debb155,421b009d,bede5a1d,40c2901e
4107256e,c03f26f8,401174ad,3fca56f4,3e52b416,bdd390a8,3d8aba5e,4216eb24,c0d73530,40b0e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf7a1,bf0d1b7c,3f20c7cf,3ee99486,be21557a,3ec8158a,3ecaa74d,c004f858,403ef2fc,bfdf0981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450e76,bf98545e,bf06cb4e,3f67f8f8,bc9b1f4c,3e872d92,3edbcd72,c1c672c2,c13a7554,41d340c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe84ec,becaf60c,3ee82ddd,bfd3a06e,3e86541c,3e3d0398,be4d4a4f,41c7cbc0,410a62a8,4045692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915524,3f3578e3,bf7412b8,be9c82f1,3d081165,be9d3d39,befe38b8,3fce5d50,403a4137,c1487a56
40423c12,3d957e20,401c1724,3f841df7,3eb00c26,3e8f9e16,bec0866c,4063c050,c0c961b9,401c8c9c
40b2e9fd,c03e11c8,bf55ed64,3fa49846,bf5414b9,c0029114,bec157c1,41b8d892,c0a55094,bfadd30c
40395934,bde460d8,40a836a7,c03cecd4,3e3ec8d8,bf8f87fc,bf270466,40f85ad0,c0931a52,40d2d5de
3fa0598a,bddbbbf0,bf1a3f4c,401932f8,408c0fb1,3ecf1508,40a00811,3f05c540,bffc656e,bff88358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ecb7e,c028572c,bfb065a4,40718788,bebd9cd8,3f5723b0,3e3120bc,c1776d33,c10dd32c,c12629d1
bdd90b64,3e701c90,3ef68294,bec51074,3c310528,3df46d96,3bb1ad10,41fecc2a,4153cb60,4185bc9e
bf5e419e,c0896be6,c0f19131,406174c4,bea1101b,3f37efb4,3e2bc816,4139fd0f,40d9f68b,c1395eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037630b,c009dad2,beb12414,be500a90,3d4a0518,3f19c77b,3e873655,41d38a42,403e57f0,4025f75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d49a,c06180ea,c0b380eb,bf03074a,beb12df0,be61c5c6,be11aefe,422794ab,40b615f6,c03bc4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b3cc,c033086a,bff15029,3faef27e,bde62cc8,3f2515fa,3e3ca864,41eca583,403406ae,c00cbd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710cd8,c0320f44,c135922e,410d2f85,3f867cbe,c00d76f8,be397d0c,c11908ca,40e9291c,c1a1eee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c733ee,c0b9da1a,c0ed7de0,40f364b8,beab1acb,bf84aec7,bef1bb25,41768dbd,c10d44f0,c1371430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe14e,c09b3124,c1130ddd,410b8c20,3d7ae6bc,3f7d2a74,3f0ab40e,4100f2a7,4017323b,c18a7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408762c1,c08e2f98,c10d6568,410a57c2,3ee7c499,bf562650,3d85dd14,41a520a0,bf76db30,c13fd8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af7fc8,c039dede,4027ab3a,3f029730,3f39a068,be55c6e8,bf92e419,3f992f02,c16952f7,c09a5563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb1d7,c00dafda,3e4b03d0,408c2f12,3fc1aaa7,bf93b6b5,3d02e478,41aaf320,c153c71d,3fe147a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766e81,3fb2b8fe,40ecf152,c10dfd1a,3ede5ae2,bfa88276,bf6081b0,416cdcdf,c08dea76,418e0158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b41d14,c07bdd6a,bf893529,3e8b1dc5,bceb4000,3f011f01,3e485927,409f0add,c149391c,c11fff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09110ca,4089e807,406087cf,c12c785e,bf43e138,c0500915,bf72efd4,40c61978,416b7c98,413356a3
405d9b0c,bfa20e59,3f6b9ca6,bff7a04d,3d8c1126,bec0964f,3e6774c2,41b8e5fc,3e2030d0,40bef0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472934,40251d7a,3f10c122,bf95e4b4,be6cbf14,beaaca22,be0af47c,410b3e74,413d08fe,41b8405f
bffcf958,3f69c9c7,3f822266,3de247f8,bda41324,3dfffc13,3e0a5c3b,412b3b39,410c85d1,41209c55
bf55356d,3cf3fad8,3e1e7936,3cb06734,bdd43168,bdce703c,3c880040,41d00009,414c8b4c,41555faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f81aa3,c0a6207f,c0b50dd0,40519ae0,3ea583ff,bf4eeafb,3daea5e5,4193a242,c13e1b90,c0ee02da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94d31,3f69887e,4085039d,3fc5ab76,40098f27,bf8a960a,3fd8e07f,40912c22,c12506e4,40be539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c7f6,bed3a209,401a97e2,bebd3abf,3efe6fca,be80a4fd,bde3b0da,41d5e392,be0e89e8,40cb1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846fcc,c01a5074,c00f9a0d,406fcf3e,3d947f18,bf208e0e,3f06d0ea,3fa8a71a,c0164bd4,c0d46379
40e7b1b0,c0bfa418,3f2f276e,be1f47c0,3e9e06ff,3f07f7da,3dacea78,404371e8,c191b769,c18dc0ea

