# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d84ca,bfb34173,3f12786b,c00aa1d4,3f38bd94,3f7022b3,3f022219,3ef5c28f,3e5f3b64,3f024dd3,bf42e435,bf7c4b45,3f0a9bde,bf53f562,3f291e50,3f4e6fdc,3ef93390,3eec6e52,3e5d77d2,3ef97ff2,3f25fdf1,3e2d9b87,3f573aaa,bf0f8f75,3f402f49,3f176490,3f5fa172,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198ed4,3f0858f4,3edbd37a,3f107c2e,3f0ae528,3ebd42b3,3e94708c,3e873bcc,3e7fffb1

# JACOBIAN - 9 x 10
3c937365,bcabed28,bac535ec,ba291160,baf34629,baf07a4e,3b1c7009,3f46f88c,3e8db6c5,3f0e7fb2
402bc720,bf8c604e,3ebabd7e,bfda1023,3e1bab18,3ec14d98,3d285372,421b992d,412071b0,40a57bca
4097847a,c08ec154,c0da47b0,411abb61,be43f368,3daca194,3efc1c1f,4023d1b9,c0e39e26,c1799aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b14bf,400c2bc8,4090ec5a,bf82017e,3f2921f0,be11f509,bf49a189,bf07cea0,40b744f0,41536bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7a72,bf56ef1a,bf44f551,402ee3d7,40c14a3c,40399680,400e87e5,3f46c1d0,bfc3f774,3fb91d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6da44,c0389b0a,bf69b5af,3f15a76f,3e9a588a,3f2fa926,3f0fbd8c,41dc3db8,c0b7a253,bf9e35c3
c115c27b,409289f9,3f96a9dc,401d8bdc,3ec47a0d,bef12bb2,3f027c45,bf923822,41b79682,40be0398
4039cdf4,c029deee,c08cbd4d,400ffa22,bd4e844c,3e329462,3f02e8dd,c034dccf,c0dfdd6e,c134d24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ed9c,beb445a3,3ecc1342,bee34c59,3e33b360,3e5f02bc,3d6f5b8b,41e3f5f3,40fe521c,414e8a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ac03,bfe05692,bfad6b03,40f5db41,4021116b,403039eb,403cdda8,c076ebf6,c0c1af64,c102b606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b145,bed257d1,3f9331fa,bf9947f2,bdbc0cb6,bd1d4f98,bdecd240,421a611c,413c39f8,41876564
3fc8210f,4001bd92,41196208,c1673f4f,c05996f6,3f136077,bf72ce84,417ed1a0,bf50d850,4200761b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc616a2,3fbf9e58,405a7090,400b1c07,3f2e417b,3ee22530,3eed5ed8,c0e27f64,3ed32ab4,41728be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c0f4,bdf44230,40df911c,bf82a518,4080f91e,40189f38,3ff1ed82,c12f67e0,c12743c3,41b1cbd9
40a555cd,bfbb382e,40856770,40151402,3e7c96e4,3e80d1d4,be5f1370,c127da90,c19cb534,4014e3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea709e,c02a910e,c033c121,3f972cb0,bf21c5bb,bf18cc5e,be340187,41da7eb2,c0c4ac9a,3fce3b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56df1,c04154ea,c0860937,400d8127,be179d83,3efc0745,3ecde60a,41e49330,be202b14,c1029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb4458,bfd537d3,40b220ff,3fd10605,405cbdf8,be7a5f48,3f2f5550,409ec7f0,c190cee4,415dff19
3fd8becc,c0223012,c107e10f,405b1040,c02fd034,bfcc9f28,bfeb54f3,41990254,40d609cd,c19a4bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408847b4,bf466510,40a36bf6,bf26325c,407f4520,4011acc8,4015e4ad,40bbc6cf,c1188096,40f90060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b5e4,c05fa8f8,c0c37df6,408149b0,bf683690,bff1bd5a,bfedb17f,41d2e5d6,bfa53cc4,c1357663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4970e,c06a99f5,c08d37a2,408b5522,beb63ab8,3dfe47d0,3ec9255d,41c18a36,c0bceac4,c0d3eed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee262fa,bf99cea8,bf84bb8f,3fc48759,bdcef53c,bf5d129f,3e51bab9,41ce73fd,4149363a,4154ed8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a905cb,c0360d06,c0b6053e,40062236,bed51048,bdbb2b68,3ca5b2a8,41b3df7c,bf7e9da6,c11a2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033599c,bf8b454c,bf8b27a7,bf8a94e0,3e2d1fc4,3f030bd6,39db8800,41d306ca,408e883c,402e99f4
bfa3767c,bf891bfd,c10dbdc5,40b0e966,3f64b7c2,bfb95762,bf8bcbc1,405e8dcc,412d603b,c11244be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013721,bd30c360,3ed9064c,3e111dcc,be30321a,be658d2f,3da89570,41ea469d,414d36a0,412f31e8
bf9d5962,bf7ccc15,c092b876,40fde88d,3f4cbf1c,40ba45d9,4057aa12,c0a79247,3fa34728,c16323fa
3fae4194,3ea3a362,3f90bd46,bf11c76a,4094f69a,be4b0a74,3f9b0742,4002d3fc,bf940bc0,40d72741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0892557,3f77c735,c0a32c24,3f88613f,be994094,3ea2bf23,be9b574d,c0520908,4139dd7b,c177984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8e0d1,c039a2da,bff5ea13,bfa57e36,be6668d6,be4213a2,be9621b9,420b3d23,c02af67a,40371f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058b6e4,3cc538c0,3eeca5cc,bec84e65,bcd3b4c8,bece6cc2,3e6540c7,41a8d8d9,418fd2c0,c02523ba
410d0f16,c0944238,c09c9bb4,40a56f50,bf147f70,c01fd971,bfb51135,41d289d5,c100250d,c0265f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127212a,be429e4e,3fce920f,3fc907fa,3e9586ee,3e4e954c,3cddc64c,410bb285,c1b2f750,408b051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8d439,bf9a1d28,40a7bbb8,be140fa0,40716069,4024942d,3faa8571,3f70b3f8,c14c6950,416e012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be6b7,bfc19fc6,bfe2fb9e,409b506c,bf2db2d6,3fa7c843,be8784c2,bfdb1640,c0f31ead,c1406339
3f9ac219,3e5d39c0,3efe23a1,3f5b5e8c,402aaedd,bfedd311,3f818819,c0459252,c050ebe7,3ebf32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43aa2,c04c8397,c1365222,413d7791,3ee913da,4026a15d,3f10878e,c08ceeb4,40a78b12,c1c7237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0a37,c04e9713,4101dce6,bb6f3600,bf02dd0a,be8b1d25,bf38da05,40498ef5,c1cbe982,41748bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6027f,c042afe8,c12fcd7b,40a86d3e,bfe4e9ae,bee2a896,bf4c596f,41abba66,41135eaa,c1b2b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c233e,3ea842de,3f1da728,be8cd4d0,be3d18af,be8824b2,bc5affd4,41d91446,418b098e,40efd44f
c04d6982,bf9a9955,c1038a0f,411672ee,3d0b70da,403a424b,3f0dd128,c1418242,40ae36ac,c1baddaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd155d,c08effae,c08f5bcd,410a57ce,3ee7a0ba,bf3a10ec,3ebc807c,417634c8,c0ec0e44,c11447d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b8c6,4030caba,c003fd8d,bc9e5a40,3ec37596,bdb71598,3f0ab5b3,c08ed0aa,41602520,c1229382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df7c42,c01b6b3a,3fb2f5aa,bf2963ed,bd9ece0c,3f09e341,3e02e028,421583a8,bfd63b46,41050678
4109aa04,c02ed99a,40044a5c,3f893550,be069081,3f133e2a,bd1b5c54,420cfda4,c0dfc912,40fdceec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050fa3,beb81e21,3f115573,3f21e673,3d2b5540,bd9edf94,3ee387ec,bfc2a73b,409940bf,c051aeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c9f8,bf96c6a2,bf2de995,3fdf80f4,3e890fe0,be030c56,3ee910d4,c1bd783b,c135556e,41d4a5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f31a,beb88204,3f05ef56,bfebf405,3db8c63b,3e8554ff,be5feff5,41c195dc,4111c742,4041fe6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf6638,3fb79ff7,bf7a08a3,3d7f6a40,3e223a8b,be2d86cc,befc04e8,4043a059,3f6e3c98,c15e1ecf
404ecb98,3e603244,4021e1d3,3f93b6c5,3f580312,beda0d46,be5d28b4,403b55c4,c0f29190,404a66a8
40a7ce4f,c0118f5b,bf819289,3ed1d848,bf84c3e0,bff03737,beb1f27c,41aa7a88,c0850f06,bd2ac300
401726fe,3e3deaa0,4097c631,c04db73c,3e9672ec,bfb30696,bf081a71,40c56546,c08b5800,40b6522c
3fb17860,bf53a91c,bf34fa00,402fc988,407b723c,3f8c7d40,40971c82,3ea71220,c0155492,bf136f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a553,bf6e0a87,bf8f3789,40810bf2,3e8bba1f,3eeb98e6,3e92b30b,c156f38c,c10f9240,c13b0dd6
3edf6e3c,bea9be12,3f03544a,bed03f36,3c63b190,3c6ce380,3d0c1096,41f71bab,413151ec,4189ec1a
3ea95938,c02cc830,c0f2e8b6,4060e92d,beb45679,3f27f5ae,3dcd2938,414dc8e4,40ee6307,c16260e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076566e,bfb5e866,be698ccc,be9179fa,3d11e49e,3f278d8e,3e907ca8,41d2718d,3fe9b19a,40437405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac8dfd,c03e4d02,c0b513a4,bf65b6b0,bf1511ee,be305345,be1804b1,421d8f57,408bedbc,bfc21080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3ada,c00d0932,bfe6c97a,3faec753,3e290524,3f00f8be,3e89861e,41e98e5e,3fb01b24,bf9ae729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fcbc,c00ad82f,c1332533,410297e4,3f353898,bff2b5bb,be49cf44,c0c4d430,4123ac6d,c1a5d2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9aaa0,c0abf1a6,c0f23794,40ebae68,be6936c4,bf9b4eda,bede0900,41697d0c,c0eb15a0,c1130f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b95f,c0356eae,c11719ea,41022a0d,3e10b72c,3ec4f99d,3f1692e7,411300ba,408f100e,c1a110c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acaf25,c096856b,c10a224e,4102fe9b,3f5293a7,bfa083f9,3e4e0470,419e241e,bf9fb578,c10a9289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabd14,bfd4217a,4038cbda,3de724f0,3f105bed,be097ad0,bf8870ed,be4c0bd0,c17e0bd6,c042a905
3fb6f9f3,c011589c,bfbf5ac2,4021db4c,bf730408,c0203295,c01ded60,3fcf19c0,c0486d14,bfb89f5a
4109d36e,c0527c7e,3d890b60,405e0ece,3e9a6109,beed2bd9,be24f5ec,419812d8,c1411b30,40f25cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924cf5,3f11c172,40e83d82,c0effb2e,3c72ae20,bf98354b,bf74b02f,4157cbe8,c0e256f7,419cdab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc6110,c028e669,bfa63d0e,3f22d4cd,3cecdf80,3f15b5f7,3e1b2133,409f8696,c13311dc,c11cc848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232510,4022383c,4074da28,c10b46ec,bf288cb0,c035cf87,bf8460aa,40dca490,4114dfe8,412ec65a
408430c4,bfad16b9,3f86d95e,bfd26046,bd8db17b,bd942cb0,3e447867,41b1a5e8,bf32f561,40eec768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279452,3fa8ae43,3f2a78f0,bf98af2d,be70024c,bea3cb90,bdff2bb0,410a5df5,4115d335,41bc75a6
c02888f9,3f2f4d3b,3f74ba9b,be0b7324,bd2ef5da,be1e0dd6,3e330fea,41288b9f,412afaa5,410f491e
bf01fb01,bf141dee,3e7686fe,3b817420,bda21b50,be631b7e,3d2b0093,41cb5170,413a618c,415c7a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d23b2,c08eafe6,c0be2c0e,405d255e,3d066cd8,bf306b1e,3b9910f0,418f7124,c12d7680,c0a92a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc05d3,bf6fca9f,408a79c7,4013d779,4037cd77,bfb79a3a,3ffb5155,3fea0eb7,c14f4d92,412b9c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ebe0,bf969a8a,40162622,bf834ad2,3ccf2154,3e2eff3a,be387ae6,41c00b16,3f8c78ca,410b9d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc087dd,bf8972e4,c00c0d81,405d4140,bcea0960,be3964b8,3ef88d07,3fba3a04,c033d9d4,c0f4c9ae
40e8b02e,c08b2128,3f4874a0,beff5dc4,3e938ba0,3f1bf9b0,3d9ca366,40a36c65,c14144d8,c180cfc0

