# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da823,bfb329cd,3f1288fe,c00aa2cf,3f38b35a,3f705996,3f01f918,3ef5c28f,3e5f3b64,3f024dd3,bf42fb1f,bf7c433c,3f0aa9cd,bf53f32f,3f2916a3,3f4e904d,3ef8ebea,3eec6e52,3e5d77d2,3ef97ff2,3f25e306,3e2e55f7,3f5731b0,bf0f92b5,3f40360a,3f173849,3f5fb564,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f198cf4,3f085896,3edbcdec,3f106f0c,3f0ad495,3ebd131e,3e944bc2,3e87156c,3e7fb36b

# JACOBIAN - 9 x 10
3ca62670,bcb4f244,39602d80,ba415030,baeb68fd,bb02c2d5,3b169355,3f47dba8,3e8c0ab6,3f0fcba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bee70,bfabb38a,3f408e06,bfdcbdc0,3e2962d0,3eafaea4,3cae1d80,421eb6d2,4114b2c0,40c9ea9a
40935008,c08cb89e,c0dda4c4,411ad23c,be47ca34,3dbf6700,3efea451,401636f1,c0dd34fe,c17e938b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048906c,400afa87,4091e6ee,bf823417,3f296c56,be153294,bf49d46c,beef25d0,40b55b62,4154e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a40b4,bf71df6b,bf1a3bd3,402e4f9c,40c17c55,4038a7a3,400dd5ee,3f8e3d80,bfec5c78,3ff7c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41063029,c04daf0e,bec92504,3f0e7677,3ea392b6,3f23c7b0,3f08caa1,41e49902,c0d722f3,3e94dd98
c10ff3d2,408ceab0,3fbadc1c,401c9142,3ec972c3,befe22e0,3efd9cfb,bf124991,41b34898,40d8b75a
4008c908,c011f250,c09fdc5c,40120a1a,bd91855e,3e68f2ee,3f0a8e32,c080ea85,c0bb985f,c150f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1039,bec3fa1e,3ee4b22e,bee4a18a,3e356220,3e5ac165,3d653452,41e4bc49,40fb666f,4150ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b55c8,bff2a118,bf905eb6,40f57687,40219857,402ee6cf,403c1725,c059cb7c,c0cf690c,c0f022cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03e39,befe178a,3fa48732,bf9a37d4,bdb27c3f,bd4e0b28,bdfaecb6,421b7838,41381dcb,418a954a
4000d4ae,3fe76c02,411f00e9,c1678c47,c058cd82,3f0b222f,bf77604e,418510f6,bfbdb8e8,4204986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8176d,3fc0a0a0,4059c84c,400b25ee,3f2e3095,3ee27acc,3eed6242,c0e32476,3edce424,4172133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf9ec,3cce28c0,40d850d3,bf810f26,4080bd84,4019e94a,3ff364cb,c136b438,c12062f3,41ac766f
40ca3780,c001cb48,40a22354,4011fbee,3e8e2c8a,3e2f114c,be86cc14,c10af55f,c1aa52ea,409ee9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31a40,c013d0a2,c0581f70,3f9b183e,bf26cf9d,bf0bbd7c,be15feba,41d1569c,c0a227eb,bd7cf4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7edba,c043c8b5,c0843598,400d4d7b,be159bc1,3ef977ea,3ecc3222,41e57b8b,be86d426,c0ffe05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410849b6,bfff0377,40c2c09a,3fcd704a,405de79b,be949e6e,3f28c8fe,40c02942,c198ac43,4176641a
3fa8f474,c016802c,c10c98fc,405c1354,c0307d05,bfc93676,bfe941c6,419442e8,40e7efa9,c1a13c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409993e2,bf852de0,40b0ea58,bf2c0306,40801e1a,400f4cd9,4014542a,40d6e9d4,c1254a2c,41105524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc29c8,c052700c,c0ce2951,4081dc31,bf6b3850,bfedde9c,bfeb5933,41cd85b8,bf285c79,c1452d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9aef2,c06f9969,c0895e28,408b1f1e,beb41f38,3de89558,3ec5d236,41c37560,c0c4265b,c0c8b73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c91e0,bfa8dcda,bf59cab7,3fc33d0f,bdc1ba1c,bf616af0,3e47d592,41d1739f,41438f54,415db186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a97366,c0367a63,c0b5ce6a,40061aad,bed4fc45,bdbc32e6,3ca0d0b0,41b3f7fc,bf80c036,c119e733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377733,bf8f4422,bf850e5f,bf8ae996,3e2ecebc,3f020396,bb0b4840,41d3ca56,408ba712,40378878
bfacbb9a,bf846e9d,c10eb278,40b10266,3f64282a,bfb88be5,bf8b52a7,4056d314,412f326e,c11517c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbfd3,bda23da4,3ef6226a,3e0df8cf,be2e31c3,be6ad2c9,3da2a3b9,41eb31cd,414b7b50,4131e16e
bfc823f2,bf52ddff,c09b116a,40fe5bab,3f4a7477,40baf80c,40588636,c0b861fe,3fe2a73c,c16f6d2e
3f8b7b64,3ee75aec,3f6b65b4,bf0edcea,4094bd74,be37aa50,3f9bebb9,3fcf4ab0,bf419ec8,40c349c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a70f5e,3fb6712a,c0ba8200,3f8d694a,bea61e4f,3ec3f0b3,be882f3c,c097e80d,414ff5d0,c18cee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00e3f,c03107fe,c008d941,bfa3ffc4,be6e1fba,be2db56e,be906a3c,42097c82,c0108995,400e23be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a9250,bda7d78a,3f216944,beccf48e,bca3cb40,bed638a4,3e5c55d9,41ab8f0c,418d4483,c0056e84
410a2aa0,c0917165,c0a13722,40a5adf4,bf15d702,c01f0055,bfb3f845,41d03444,c0f77d6e,c041aaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127ef72,be5e33ac,3fd3b71a,3fc8c040,3e96409c,3e4ab9d0,3ccd10c8,410cfc78,c1b392cb,408ec99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b35756,bfaec644,40aff376,be2229f0,4071f685,40231ad5,3fa8b8ae,3fba54f8,c1542f28,417a0f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253e31,bfcaf38b,bfd466eb,409b1e46,bf2ccc34,3fa674cd,be89de12,bfbdb56a,c0fa0aa7,c13b0526
3fa95d93,3e23a72a,3f15d2e2,3f5a25c0,402ae4f8,bfeee2f2,3f80dba3,c03a2314,c05bb2aa,3f22736a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e180,c0342d32,c1400c6b,413dfd62,3ede25c0,402a1b27,3f1867ee,c0b41569,40cc70e8,c1d571d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41224a02,c05edacf,41084eb4,bcceda00,befe8b68,be9ddd4d,bf3debf8,407d595c,c1d2036c,4183bc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9092d0,c031aead,c136a350,40a928d2,bfe6d682,becef8b0,bf46aa24,41a4d8a2,41205762,c1bcc1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d591c,3eadc284,3f195a9e,be8c5ec4,be3db934,be87574a,bc4c77ce,41d8d04f,418b499c,40ee46f0
c071fe59,bf6da501,c10aae46,4116d549,3c96d118,403cc76e,3f139968,c14fdf3f,40c9495f,c1c55cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd7e3d,c08f36b1,c08f242e,410a55d6,3ee7c42e,bf3a38fc,3ebc5dff,41766620,c0ec6b45,c113ffb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91d94,40332808,c007c3bb,bc8451c0,3ec26624,bdaca4bf,3f0b85f7,c0928d16,4161e7ce,c1254e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f25537,c02ddb42,3fed44ea,bf2faef4,bd7d2ec0,3eff013c,3dd5ece7,42192cba,c0224fc6,411a6d06
4114e5ad,c044dc66,40271ebb,3f8572e4,bde6b01c,3f06d5b0,bd866d78,42115cfb,c1006030,411877a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4d7ea,bf0ff139,3f6437ca,3f1d6b22,3d5910b8,bdda9692,3edae448,bf5ea118,40859e11,c014c722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f667a,bfa8cefd,bee95822,3fddf713,3e8d13dc,be18d0b4,3ee306db,c1b9de86,c13c1eba,41d9e8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f7b1,bece1791,3f16e424,bfec68d0,3dbd72e5,3e8265fd,be635818,41c2a6c8,410fc4d6,404e75a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e53a0,3fca0cad,bf9a837a,3d994434,3e1a1870,be18a0a8,bef5cd4d,402603d5,3faeeec0,c168f0c8
407701d6,bdb628e8,404134e8,3f90551a,3f5c5490,bef06ee6,be766c8a,407a56fe,c1082100,40933eba
40a61854,c00fe910,bf871a57,3ed303d4,bf84f64f,bfefb7cf,beb07efd,41a9c68e,c0826890,be2e3780
403b2642,bdb7d4e0,40a5c716,c04f3961,3e9e444b,bfb7f5e3,bf0da0e6,40e193ac,c0a5e72a,40df82e1
3fbc0a3f,bf5e3336,bf2480f4,402f8fb1,407b9de6,3f8bd62a,4096d4e6,3ee92c10,c01d1e05,bec64220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039b9b,bf89fb76,bf6288b0,4080a472,3e8fdc39,3ee0a412,3e8c7b07,c14f6b37,c116ab96,c1300b5a
3f1cb44e,bed55ea6,3f25e7f1,bed3fbe6,3c97f09a,3b1fd940,3cdfc3f4,41f9488e,412d3843,418d1a0f
be31f990,c01cf23c,c0ff9575,40624554,bebb6aad,3f311c66,3df5a8a8,41410604,4103385c,c17507cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408852d7,bfcfa100,3db6ed90,be9a3fef,3d3edb3e,3f204c7f,3e8818fa,41d78bef,3f9cbe80,407f1f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f23c,c0292e65,c0c5fc50,bf5e6f9e,bf19c495,bdfe9d58,bdf85bc2,42194d96,40ac05f7,c0449519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a054ca,c0110bba,bfda65ec,3fae1b2c,3e2c7446,3efd97e9,3e86d780,41eb1b48,3f98ba14,bf6d4a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052f1d6,bff841ad,c1390358,4102e84f,3f31f61a,bfee7cca,be35e388,c0dc774c,412ecfd6,c1ae75c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd6493,c09e265d,c10427ba,40ecdee8,be80dc5b,bf936a2a,becbccd4,41533d8d,c0c12642,c13393dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d7b06,c023d448,c11e2926,41028b04,3e01032b,3ed92d6b,3f1c3a90,4104ca12,40a9da83,c1ab73f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f1507,c0880e77,c115b370,41039dca,3f4c287c,bf9830c2,3e73df4c,41927e75,3dfeb4a0,c12c9ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1d434,bfe25b50,4043e02c,3dd45390,3f11ebf0,be19824c,bf897710,3e1a1d50,c181a902,c021f11a
3fb4e305,c010d9ac,bfc108db,4021e630,bf7325bc,c0202164,c01dc81a,3fcbb214,c046d250,bfbd9966
4107281a,c04d4c7c,bd8279a0,405e8156,3e981aff,bee71313,be1df420,4195f41e,c13d1c36,40e5f7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a89cef,3e695d0e,40f99738,c0f0e987,3d0a3470,bf9e7813,bf7b8d50,416940a8,c1019f05,41a99c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfec3d,c02c72b3,bf9b6c72,3f21acf8,3d029810,3f13b0ae,3e165292,40a4f243,c1359fc2,c118d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0157270,401b94e1,407f824d,c10b6ba3,bf2708ac,c036c5f1,bf857548,40e7622e,410fd038,41369fd0
40926b4e,bfc8eb0a,3fb2e2eb,bfd4c08a,bd6a7128,bdd30c30,3e324e6b,41b72d82,bfacdcb4,41078dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ef81f,3fbf9db6,3ec33eb0,bf96b73c,be7a173a,be96d5b6,bde13c4d,41013ac8,411e6fc0,41b5c828
c026d622,3f2c41f2,3f799ba1,be0c7a3c,bd2c221e,be202382,3e31daea,41292b79,412a6400,411032c0
bebabdc6,bf25cc0c,3eb3554e,bb00e140,bd9a646b,be6d3c79,3d1401e6,41cd1533,41370e06,4161a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077366,c08926ca,c0c71ff9,405e1b7b,3cbdf300,bf29fd59,3c990dac,418aec0f,c124f187,c0c39761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d42596,bfa71d2b,409d4b79,4011cf86,40391e5e,bfbe5455,3ff7a9be,404098bd,c1611b8e,41473938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c93fa,bf9d152c,401b430e,bf83d785,3ce5e924,3e27f566,be3c8c78,41c152f4,3f725190,410f5bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fe61,bf5cccfa,c021b069,405e6c10,bd24bb50,be1ac930,3f009dd9,3f465434,c00ad34e,c10a4ce5
4105d19e,c09c3744,3fd07d3f,bf0b5d2c,3ea2866a,3f08a1d9,3d075776,40d9cc7b,c15ae44b,c159e28f

