# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d73,bfbebbf0,3f073f4e,c00a709b,3f3db084,3f566289,3eee563c,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fda,bf7f26bd,3f010b02,bf54638d,3f2ccd48,3f3e30d4,3ee5d270,3eec6e51,3e5d77d1,3ef97fef,3f1bcf1a,3da51438,3f5d18d8,bf0eec45,3f3ce12f,3f2b5b95,3f64c2bd,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c213,3f08db28,3edb71b8,3f102f6f,3f0be00a,3ec84085,3e9fb18a,3e929b03,3e8b8573

# JACOBIAN - 9 x 10
3c77989c,bbf7a240,b978bb80,bb40123f,ba619894,ba19f09b,3af21a81,3f42dc7d,3e966b0b,3f094df9
3eeb89f8,bfe8b828,c10a7a00,40899797,bf1cb766,3f52bcc0,3f29e63c,410822cf,40955958,c14873b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f3a0,bfcfe234,3f99dec2,bfb4790c,3e1d106c,3e926218,3daa93e4,421c8f03,41137937,40eab802
409288e3,c082192f,c11492d6,411cd961,bdada102,3da2281c,3e63dea8,40a2caf4,c092aed9,c16fa241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb4d2,40039ec7,40c5c1cd,bf199e9a,3eb87498,be6fbbd8,bf8021c7,beb3ef30,4074b43e,41439816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3838,bf7e3544,bfd58a85,40064085,40b468f1,4047befa,404e6e65,405cfe76,be75f8e0,bf6582e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410700ff,c06c21e4,bf357f28,3e6efcc8,3eb39d12,3f0d93dd,3e9f8f8c,41ea5b53,c0903fda,4023b3d5
c11fe00b,40bf4508,3fc984dd,3f7b932d,3f15b0ff,be69297c,be15bad2,40710efc,41b9f153,40a36aa5
40520e36,c03249a1,c0b6001c,4059292a,be2da35b,3e8d31dc,3f9aeba1,c09d073d,c0e37df4,c140efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab0957,be77db9c,3f4edb2d,beba7b9f,3e200eca,3e48c2db,bd9ec9e8,41d7a083,40edca91,414f6dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7d9c,bfd0efca,c05f5bfc,40da380f,40071945,402dd360,402cd948,bf747df8,c04c40dd,c11cc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998adf,beeec1f4,3fe3be0e,bf4da03c,bdb10f32,bc2d7af0,bce15780,42111566,4130f62e,41874f49
404f72b1,3f1ff2c7,415b8e5f,c15c75b1,c06e9286,3f39acdc,bed1fc39,413c5907,c0b2a3d0,41feeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ec95,3fd5721f,408dc997,3ffea5ca,3f184609,3e7fe926,3ee474ca,c0ff5baa,bf8531f1,415050f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf193b,c0163f39,40b85864,3f91ae9d,3eb8f0a2,beb7a48c,bf682c11,c1069da4,c19d3586,40b84353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8adc1,c0271510,c06f8886,3f5d1bf2,beefea09,bf0d7a0d,3e4a7e48,41b404b4,c0b4a4c1,4006d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc715c,c055e29f,c0a8c9fa,401acc54,bde34574,3f1fd321,3ee9e8b8,41e7b393,3f9f55b5,c0bd773e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdaad,c038039d,40b3c3f5,3f8ed87a,404f1319,bf93fe85,3fc5dce6,405ff54c,c17f256b,4164083a
3fac2760,bfee208e,c12facfa,4055a805,c017532f,bff6222a,bfe06b09,41a95b57,4115d754,c18b0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb437,c0005787,40c3fe79,bf216c1c,405ad26e,40245067,beb6255e,4060b2a3,c1170f28,4101b84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51791,c05b2654,c100f365,40769201,bf05a73f,bfedc035,bfafc1c3,41d51d51,3ffba1c4,c1081d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ea54,c07cbaaa,c0c04f2b,4081ce51,be81a5ee,3e134ff8,3e4a600d,41cd5eb9,c037c079,c08386c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bff18,bf3b3202,bf91cce2,3fb31609,3d9dfcc2,bf2f3444,3eca0428,41d7fa2b,414ffc9a,4149067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49d39,c03f88e2,c0de82e5,400e0431,be9f82b3,bd12f86a,bcce5e38,41bab8b4,3ea36994,c0ed2899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be7c9,bfa3b6e0,bf876789,bf40906c,3de734f2,3ed7e5e6,bd945170,41cbf56d,40865233,407040f6
c00bb87f,3f03f500,c13d170c,4084c80c,3f94ddf2,bfbcfd29,bfc0febc,41248ca9,416a4376,c117b56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576679,400dff0c,bf87e3d5,bf15dc11,be97c1f9,be958979,3f184c57,c08d08d3,405d345a,400dec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceaf9f,3e1483de,3f38ce83,3e18d0ce,bde0c13e,bdac6884,3e0ef8c4,41e748e5,4149e571,413184d5
bff6fa57,3dd01420,c0c59b39,40e78102,3f1f3d94,40b58563,3f5a6f1d,c06d8e09,40140bd8,c1824b1e
3f890e0e,bd3886e0,3fbfdd6e,bd8578b0,408019ab,3fb2be00,c0498e13,3fc99f48,bf9bd6c0,40bad9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09370b6,3fe54d82,c0cc380b,3fe65541,be9ae085,3f2b0455,3e13b904,c0773161,412fb388,c18886cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e37a,c056783c,c01cb650,bf5162d5,be74d6a4,be88fc0c,bdb366e6,41f91c3b,c00da5cd,407e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7df7,be595d93,3f320ffa,bf218760,3c6384d0,be8ff8c9,3e821e02,41c796cd,4193dae3,bf9f7c0e
4108c74d,c09d5236,c0d0f7b1,40a5354e,be924cee,c0223c13,bfa3f0a1,41cebd30,c0a3d403,bdfee280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120d854,be85a2ff,4016487e,3fdeee8b,3e8b71b5,3eb17ce6,3e849e3d,409e0bc3,c1b2c963,40cb0d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8fed,bffa7c53,40b89cb5,bea961e8,404a50b8,4019d9d8,beacd188,bf63d4e8,c14ab0b3,415340d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002be66,bfa50152,c013657e,40958d7d,bec85a32,3ec1e7b0,bf61be03,c025c9c6,c0f3f9be,c131501c
3f6ee0d0,3dc09c2c,beaa0746,3edf681c,4015e659,bfa94031,bf4c8eae,bffc62eb,c0000336,bfba85ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a389a9,3fbf85d4,c06c7a6e,3f47c642,c020c03f,3ff6e358,bf9d7a2e,c0a2f5da,4103c9cd,c12c3c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a43f,bfb342f2,c1754590,413cd895,3f030454,400c9ac0,be87cf2b,bf9b54ac,40f9e318,c1d913d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c26f4,c0a6eb71,41225569,3e3fe168,bf355e78,3e9874b3,bf4b28b0,3fae6dd6,c1c83c49,4193ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0092b,c005be2d,c161d347,409f1f56,bfb83bcc,bf0fd530,bf4c41a2,41c22add,4144a31e,c1a674ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a35a3,3f06255c,3f37f430,be7fa2aa,be2af875,be5ce00d,bdc7e46f,41db7951,418a2367,40e535a0
c081a110,3e9ab3ab,c1300b28,410f7fe5,3eb95f69,4012aa8f,3b368100,c11a71cc,40ed35b0,c1c97648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f3c9,c0912080,c0d696cc,41010e62,3f18024a,befa0513,3ee01d1b,41900305,c043b073,c0e33751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2137b,40830774,c036c38e,bfba6974,3f1181f4,bd67a74c,be99bb00,be9dc850,4172dc10,c12b6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2867,c04eda6b,3ff7e7cd,bf3e653b,bcf83024,3ed1231b,bda97c30,421319db,bf58b173,412ea113
410f5845,c06c960d,402ea4e7,3f277e00,bdf099d7,3f172d03,bebf9cc4,420b502f,c0bbc241,41366ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd859cc,bdfcd3b4,3fac402d,3f2537c4,3dc096a9,3d66186e,3ea539ef,3f99e5c9,405d49bd,c06f907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6d39,bec63c96,bf3c52e7,3fbda71e,3ea2c02c,bd895aca,3eccc2ca,c1ad1b96,c123fd37,41b9b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a99f5,bf1fca6b,3f81fdb1,bfc1f546,3d15ef4a,3e17f826,be8e72a1,41bf0d40,4105361c,406fac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4844,3fac5d3e,bf89201d,be1e663e,bd10a160,3dbed808,becb9658,406781d3,3ec7b538,c14a6303
404853b3,be9e7f68,404984eb,3f753c22,3f6b7d10,bee05bd9,bf1b53b8,406e8628,c0d08d76,40a90c24
409ddd13,c02aecbb,bfa4cfba,3e55ebf0,bf2ec8dc,bfdee26c,3ed72930,419f0e0f,c0283480,40071c60
40357aa3,bf9aef72,40cac217,c01b5a6b,3e7277a3,bf977864,3facf888,40bba357,c09e453b,41085ea8
3fbb175a,bf64732d,bfa18672,4044ebc1,407407d5,4008457a,40dfd2a5,3f89cd04,c000db49,bf1488f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5e95,bf9d4ba4,bf5f81de,40867796,3eae4e1d,3f04f460,3eb2c82c,c139554f,c11324af,c1254e5d
3f020428,bdb6daa8,3f3e31aa,be3e40de,3bf7d660,bcb13cb4,be521591,41ee7bf1,412f5626,4184dd38
3f373406,c011eeea,c1139fb4,408d218b,bec43e8d,3efd55d1,bda21128,4155c875,40ef7e56,c158fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408648ca,bfe04bc7,bdc2abe0,beefd190,3db693a1,3f0d2e38,3ba901c0,41d6f214,4024263e,409cede6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983086,c020b45c,c0e43091,bf5f06fe,bed47cb1,be8370ee,3ec966e7,420e602d,409ee146,bf8f8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36593,c0230daa,c00f485f,3fb94b7c,3e38e751,3ebf6117,3ea81e90,41e685c3,4006fb7d,3ed51ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f2b7,3e6f6262,c161c267,40d2361a,3f978edd,c01d6eae,3f1dbd25,bebbb33c,4139ebf0,c1b29e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1119a,c09998ec,c1259de4,40e6abba,bddd6171,bf8c6a1f,bf103dad,415a9d30,c099b16c,c11ee93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4923c9,bfe4a21f,c1471c44,40fa21a3,3ec1a13e,3e645a91,3e0c07fe,413a4153,40ed534e,c19e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a6f5,c0630f91,c1419830,40ee0172,3f87cf68,bf96f349,3ebf333a,419e6596,4029c617,c11c29f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b71642,c0051fb0,409c4f3a,be8a0aea,3f213b43,3dce8aa0,bf9aea29,c0048eb7,c18d6365,3cf0e5a0
3f9749e1,c0063918,bfb0905a,400bc2b5,beaee5ec,c010db61,bfa189e8,3e77a6b0,c050ab82,bf9566ce
40fe9f3e,c06c9373,bed3c300,40356c5e,3e9abf6b,be83cfe0,bf7d7c2b,418bbb23,c11a9539,410c985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b627b6,bf3ba674,411f8b71,c0eb296d,be29dbfe,bf8b1929,bf6f97c0,4147bc52,c10b502f,41aacc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6d41d,c0629333,bf940c13,3f9ca89b,bd98ad77,3ec481db,3eee883d,408ee821,c13ea400,c0ff4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc31bf,3ffa91df,40b267d4,c1167d70,bf64f803,bf9d6086,3e3e299c,411e7ed5,4109ba7c,413e62b6
408c6382,bfe8c230,3fa4f0f2,c0060bc7,bdbe95c0,3d93a124,be322f22,41bb802b,3f1140b7,4116d6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495325,4017c184,3eea8f70,bf916782,bea98839,be1b6cf5,be28ad27,40f3678a,411f98e3,419db356
c00f91a8,3f558591,3fa7729c,bda2a990,bdc1a0ec,bdd4789d,bda8c294,413ed338,412c81ae,41075180
bec6a100,be54c5dd,3f05fa23,bceae334,3cc1d5a0,be142f2e,bdbba196,41cb757b,4138fe21,41536033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa99a,c094ed41,c0ee2899,406978ec,3dd4f6d0,bf22733f,3f18465c,4188ce11,c115c823,c0831254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a687e7,bfac7a59,40548e75,3f77895e,402a337d,c004a98c,40444429,401c8f46,c127706b,410c3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bcafc,bfe21f08,404aab4f,bf4877a1,bdbe3b3b,3e4f893f,bde30b6c,41b1ed04,3f10c2ae,411dd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfc42,bf57e84e,c07f65eb,405345f0,3dc61e1e,be1cbddd,3f180b44,3f945bf7,bdd86020,c1011267
4118e284,c0bcf691,40089750,befef17e,3e89c6a1,3ea0d600,be2adf60,41300152,c141b665,c13199a5

