# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dbf66,bfb3d63f,3f120b57,c00a9c19,3f392ccd,3f6ee37b,3f022289,3ef5c28f,3e5f3b64,3f024dd2,bf430a2e,bf7c7ad1,3f0a401c,bf54023c,3f2971bf,3f4db26e,3ef93453,3eec6e51,3e5d77d1,3ef97fef,3f25d14e,3e2906cc,3f5775a5,bf0f7c79,3f3fe5bd,3f186585,3f5fa13b,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f199467,3f085ef9,3edbd88a,3f108d5d,3f0b05eb,3ebdec37,3e94fe1a,3e87cde4,3e808692

# JACOBIAN - 9 x 10
3c9465c4,bcaad725,babfa708,ba2a3a10,baf3e35b,baeb6c91,3b1c702a,3f46f87e,3e8db6ba,3f0e7fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4dec,bf8accaf,3ebbac62,bfda170e,3e1b9913,3ec0bf7c,3d2852de,421b9924,412071a6,40a57bc0
4097bf7c,c08e36d8,c0da6d05,411abeae,be42e4d4,3dafeed4,3efc1cb9,4023d1b6,c0e39e1a,c1799adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3462,400bb71a,409120bd,bf82207b,3f2901a7,be0fe301,bf49a212,bf07ce88,40b744e4,41536beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca01d,bf55897c,bf455480,402ee76a,40c12a0f,403979b8,400e8845,3f46c1f8,bfc3f774,3fb91d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f72599,c037144f,bf69f10d,3f15a15f,3e99fa64,3f2fabba,3f0fbdd9,41dc3dac,c0b7a24c,bf9e35b9
c115cd78,409216d1,3f97d370,401d857e,3ec50d9e,bef14658,3f027c18,bf923834,41b79679,40be038d
403a0697,c02977a4,c08cf6f2,4010071a,bd502c28,3e348642,3f02e96d,c034dcbb,c0dfdd62,c134d243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44aa0,beb2b02d,3ecc76b1,bee34e79,3e33f076,3e5e2328,3d6f5b8b,41e3f5e7,40fe520d,414e8a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c6aa,bfdf7be8,bfadc3ce,40f5dd87,4020c7ca,4030674c,403cddb1,c076ebe2,c0c1af5e,c102b5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2435,bed0bc45,3f9368e7,bf994a7f,bdbbb5ca,bd224da8,bdecd29b,421a6114,413c39ed,4187655c
3fc7afd0,4001458b,411973e7,c16744e4,c059afe8,3f148cd0,bf72ce97,417ed194,bf50d858,42007613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ad9f,3fbe5436,405a8a46,400b1614,3f2e023d,3ee2dd2a,3eed5f7d,c0e27f59,3ed32ad0,41728bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f184,be08babc,40df7905,bf82bb0a,4080c6a7,4018a9b4,3ff1ed83,c12f67d3,c12743bb,41b1cbd0
40a54bd6,bfb92e06,40859b75,4014fc3c,3e7cebbe,3e820d8c,be5f1540,c127da86,c19cb52b,4014e3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea86b9,c02a12c1,c0345d53,3f974d52,bf21c0be,bf190af0,be3401b7,41da7ea7,c0c4ac8e,3fce3b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ba9d,c0402430,c0862a21,400d8abe,be17b8e3,3efbe831,3ecde697,41e49323,be202b32,c102975f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb410c,bfd4122a,40b21232,3fd0fa5a,405c93db,be7dc214,3f2f5484,409ec7e7,c190cedd,415dff0e
3fd9f051,c0213e10,c107ee39,405b1f0b,c02f925c,bfccd1ed,bfeb5541,4199024b,40d609c1,c19a4bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883a1d,bf447bbb,40a38290,bf2659aa,407eeb44,40117681,4015e521,40bbc6c7,c118808f,40f9005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca03ce,c05e86ff,c0c3b576,40815303,bf67ab1b,bff2066e,bfedb1d8,41d2e5cb,bfa53cbd,c1357659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e8a7,c0694138,c08d6968,408b5bd1,beb63169,3dfd9441,3ec925d6,41c18a2c,c0bceabb,c0d3eecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd125,bf9928cf,bf84722a,3fc4862e,bdcf585e,bf5c96aa,3e51baf2,41ce73f2,4149362f,4154ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a953bb,c034dd7c,c0b62cfa,40062f5e,bed4c4b7,bdbb82b2,3ca5b940,41b3df73,bf7e9da5,c11a2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b413,bf8a1941,bf8b41bc,bf8a91c7,3e2d17d9,3f02bb9d,39dc1e00,41d306bf,408e8833,402e99ec
bfa27701,bf88397c,c10dc7ad,40b0f2cb,3f6509c1,bfb9f7b4,bf8bcbf0,405e8db8,412d6033,c11244ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00469f,bd29bca4,3eda0df2,3e10ffdb,be2ffa21,be654462,3da89535,41ea4690,414d3694,412f31df
bf9d18e0,bf7ce2a6,c092daa5,40fdec71,3f4c8610,40ba9097,4057aa02,c0a79238,3fa34718,c16323f0
3fae2962,3ea3fdb2,3f909d3b,bf11b908,4094d995,be4b5e94,3f9b0894,4002d3fc,bf940bb4,40d7273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08918fb,3f768679,c0a33174,3f8877fb,be99938f,3ea38257,be9b5749,c05208f2,4139dd71,c177983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e91819,c038cb69,bff6c49d,bfa567d6,be6661d8,be44a1c4,be9621ab,420b3d1c,c02af671,40371f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0583c02,3cd92c80,3eee044c,bec86d79,bcd5aa30,becdea28,3e6540df,41a8d8cf,418fd2b8,c02523b1
410d34c2,c093aa82,c09cdf69,40a57911,bf13dd8a,c01ff483,bfb5118f,41d289c9,c1002505,c0265f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412719c8,be36dad2,3fce7cd5,3fc90bf8,3e955936,3e4fb41e,3cddc5c4,410bb280,c1b2f747,408b0515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8cb09,bf9980a7,40a7af11,be14a470,40712a92,4024a053,3faa85b8,3f70b3f0,c14c6946,416e011f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd63e,bfc08c2b,bfe2b4c4,409b4dce,bf2c82f3,3fa7e700,be878682,bfdb1628,c0f31e9a,c140632e
3f9ac371,3e60b2eb,3efe4a68,3f5b5154,402a857d,bfed8da0,3f81884f,c0459247,c050ebe3,3ebf32d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa370ec,c04c18a5,c1366cf3,413d7d82,3eead731,4026a494,3f1087db,c08ceea8,40a78b0b,c1c7236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a020b,c04dd033,4101dce8,bb98b400,bf033080,be89199d,bf38da92,40498eea,c1cbe976,41748bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77802,c041b872,c12fe795,40a8790f,bfe48f70,bee35de1,bf4c5990,41abba5d,41135ea0,c1b2b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be53c,3ea6fcc6,3f1e1d6d,be8cdae4,be3ca16c,be886aec,bc5b01aa,41d9143a,418b0986,40efd440
c04d3b97,bf9a60f8,c103970d,4116764c,3d146c34,403a7151,3f0dd15c,c1418236,40ae36a2,c1badda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5ab3,c08e6722,c08f8684,410a5b86,3ee7462e,bf39f308,3ebc805e,417634bd,c0ec0e38,c11447cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6bc19,403090e7,c003a0ad,bca01cc0,3ec3d0c9,bdb60859,3f0ab587,c08ed0a6,41602512,c122937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfbaaa,c01a4206,3fb2e99a,bf297378,bd9ec7c2,3f09c386,3e02e019,421583a0,bfd63b43,41050671
4109c536,c02d8b84,40043c95,3f892d31,be06573d,3f131c8c,bd1b5e8c,420cfd9d,c0dfc909,40fdcedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050322,beb8e8e9,3f11d97b,3f21e1bf,3d2c87d6,bd9c0e5c,3ee38837,bfc2a72b,409940b6,c051aea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74db02,bf964752,bf2d36f8,3fdf6fee,3e8877d9,bdf706a4,3ee91135,c1bd782f,c1355565,41d4a5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7592c,beb67f69,3f0617e5,bfebf80f,3db8f556,3e84c3d1,be5ff020,41c195d2,4111c738,4041fe61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc129a0,3fb7d429,bf79c901,3d7eae00,3e221c2c,be2cac5a,befc0550,4043a057,3f6e3c90,c15e1ec3
404ec1d3,3e6716ec,40221ddd,3f93a92c,3f582991,beda18cf,be5d29f0,403b55c0,c0f29183,404a669a
40a7f250,c010e91e,bf8205a4,3ed21488,bf84b996,bff0336d,beb1f341,41aa7a7f,c0850efe,bd2ac100
401728ad,3e42cac0,4097edd1,c04dc351,3e95b882,bfb371ec,bf081b0d,40c5653a,c08b57fb,40b65225
3fb17f8c,bf5227f4,bf351fb8,402fcefd,407b2284,3f8c03bb,40971cf4,3ea71260,c0155482,bf136f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ca84,bf6bc4a8,bf8eed0b,40810a5c,3e8bd6a9,3eed0aea,3e92b330,c156f380,c10f9238,c13b0dcc
3ee13516,bea83f84,3f03cc8e,bed04cd0,3c67fbd8,3c6742f0,3d0c0fd3,41f71b9d,413151e1,4189ec13
3ead65bc,c02c5298,c0f31938,4060fd65,beb3b13e,3f277bcd,3dcd2c94,414dc8da,40ee62fb,c16260d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076bbd7,bfb42f0b,be68d57c,be918fcc,3d115742,3f278d74,3e907cc3,41d27181,3fe9b184,404373fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc8e9,c03d9fd3,c0b559be,bf6567a8,bf14e900,be33df52,be1804ba,421d8f4e,408bedb3,bfc21074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c769e,c00c211b,bfe70f1a,3faeceb7,3e28c5b8,3f00cd47,3e89867f,41e98e51,3fb01b13,bf9ae721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0349a3f,c00abc05,c1333e32,41029da6,3f355231,bff2d643,be49d0f2,c0c4d421,4123ac65,c1a5d2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e6a2,c0ab7b14,c0f2931a,40ebba00,be68defc,bf9b3b0c,bede091c,41697d01,c0eb1592,c1130f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7c4c3,c034b3d3,c1173366,41022f84,3e116f29,3ec4fb6d,3f169349,411300b3,408f1008,c1a110bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acee7d,c0962c80,c10a50d4,41030601,3f52b499,bfa0c964,3e4e04f0,419e2416,bf9fb564,c10a9283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa4c2,bfd26a29,40393532,3de47a50,3f101ab1,be08c8e8,bf887139,be4c0b70,c17e0bc7,c042a8fc
3fb71df1,c011207d,bfbf73be,4021e021,bf72db3b,c0202560,c01ded9e,3fcf19c4,c0486d05,bfb89f54
4109e3b5,c051de1a,3d6f94c0,405e1c1d,3e99bd3b,beed929a,be24f61c,419812cf,c1411b26,40f25caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40925462,3f141256,40e86aa1,c0f00791,3c5378a0,bf97df32,bf74b0da,4157cbdd,c0e256ed,419cdaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc83d8,c027d629,bfa662f7,3f22c406,3ce7dfb8,3f1641b6,3e1b2239,409f8690,c13311d2,c11cc83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232da7,4021dca8,407515ba,c10b4882,bf28f7de,c035c286,bf8460ad,40dca47f,4114dfe0,412ec650
40845cb7,bfab7c22,3f86da76,bfd2671b,bd8f3306,bd943908,3e44789a,41b1a5df,bf32f56d,40eec75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a930,3fa7b7c1,3f2b009d,bf98b18d,be6fb08d,bea3a12f,bdff2bdb,410a5dee,4115d32d,41bc759c
c0285cee,3f2edd1c,3f755849,be0bba2a,bd2fd26c,be1c4081,3e331066,41288b97,412afa9b,410f4916
bf01126d,bf139c12,3e787317,3b7bdce0,bda18c9f,be628d14,3d2b0052,41cb5165,413a6182,415c7a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d475c,c08e1066,c0be79ba,405d3693,3d02d690,bf30705b,3b993668,418f711e,c12d7678,c0a92a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc03c8,bf6e582b,408a64b9,4013d3fa,40379dde,bfb78571,3ffb50b3,3fea0ea5,c14f4d89,412b9c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461c08,bf96056d,40160fe2,bf834d7e,3ccc8de0,3e2d93d8,be387b31,41c00b0b,3f8c78be,410b9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a196,bf88e974,c00c4190,405d4739,bcede530,be3776b1,3ef88d86,3fba3a02,c033d9c6,c0f4c99f
40e90fce,c08a4044,3f486f32,beffa4de,3e9347a0,3f1c16e1,3d9ca3c3,40a36c5e,c14144d1,c180cfb7

