# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdecbebb,bdf9ac0c,be90117b,bfd88ae1,bd118dc0,3fc820d0,3ec57e87,3ecccccc,be4ccccc,3f024dd2,bdec37d7,bdf90dd7,be8e2cb6,bf7e2149,bd1185e8,3f7ff7bd,3ec0a211,3ec761d6,be4b6ff8,3ef97fef,3f7e4a9c,3f7e199a,3f75ee9d,bdf715ed,3f7fd6a0,3bef6a80,3f6d30a7,3f6bcaa7,3f7ae5a4,3f5f8c26

# OUTPUT - 9 values
3f0a0938,3ed38e2a,3ed07e66,3ebcdd78,3ea41e29,3e4ac3fc,3e345253,3e1321fd,3dc011a0

# JACOBIAN - 9 x 10
3cc3e52d,3c568311,3b96e578,3b12eacc,3b18e1e0,3b610078,3a743bca,3f2518ca,bed238e0,3f1b2c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e7b4,c13f7c37,401019b4,40250da1,3f990f55,bfcf9fbb,408d286e,41a86546,c143d1d5,c19bdd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66753,41208d24,40878c8b,bf141532,4003fe25,4080d409,be82aa8a,c1d09bd1,402fe712,41386b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8fb8,c141f1af,40299157,3f6d6056,3e30f2ca,3e9c1981,bca776a8,4199933e,c1461a5d,c190c979
c04cf896,40e63d52,c08999ef,404ff436,3aedc700,3c8bc860,be7dceb0,40fdf236,40433e65,419e2c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af88f8,c06a73c4,40dcf9e3,412e3385,3f9d0108,4078de31,beca0cec,c1d1a9d5,402b513e,c1832543
3e9da86b,be429024,bf12c1fe,becbe73d,bd8a11a4,3dd2b487,bdd55441,41c719a3,c166379c,413357f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0593405,c12c45a5,c0091a09,40bb90e6,bfa35828,bfdcb817,3f594661,41372a78,3fae268c,c1909fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc6e7,bf20125d,3d14f3f0,bebe969b,be5e5d35,bda439a3,bd060c6e,420dbe64,c18ebfb2,413b515f
c15ddfec,3ea327a8,c1612eac,c174711f,c00f34ec,bf4c44cf,3e44fd3f,4253c8db,bff67d5b,418e8296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf798c8f,40d04db0,c0187ae8,c085c8aa,3e25817a,bf42fe87,3f56a4e0,4141199c,c0a2b7f9,417db701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efe818,3f0458ac,c0fe6842,c11de74b,beb02290,c09c3a98,401986cc,41e004d1,c0021de4,412c8544
c0ac5e3a,c11703a6,c08d4c2f,bf7df2d3,bde65c7c,3e0420f2,3e6af081,413ea0e9,40dd31e1,c0f0023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de93b,3e37c240,407b40c0,3f070dec,bf2d2842,3f88c6fa,bd978b70,bf9a9ea6,c0e27048,bf8df17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44f8c1,c1952ad4,4012884e,4102e380,bde329f7,3ea233cd,be72b72a,41c0ff9f,c1301b69,c20448e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074dfaa,402fe78d,c0a443ad,3e415638,3d828eb8,3e5b9b2c,3ff4372c,c10a8645,4147f012,409ae05d
bf1d9ea4,c13b46d9,3ff13da8,413e2cb7,3ecbefe0,400a9db2,bfa1454b,c0a177c9,40b0b9a5,c1d824d2
401981b7,bd60f020,3fadef24,40acf623,beb5d880,4082a89b,be08b243,c1abe381,40b9a5a7,c06b4462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b3e64,c12071ac,40e20f73,4058f995,3ee22794,bf28c27d,3e7ffcca,4161ecec,c186b669,c160e0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd803b3,c12ba59c,406a8906,413e9b4f,3f670fac,3fe4434d,3cc91540,c12daeff,40699a91,c1dbb7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459749,c1782249,40bfeed4,410261bb,3dc589eb,3f42314b,bedc41a2,413b4fb0,c1398e35,c1e92a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bca50,400cac87,3f7d657a,3ea2478a,3e4cd102,be0c5ca4,3e403e3a,419d1f67,c16f3625,41ab4d84
c08b1d6f,bf918952,c082e1b2,40c69738,3f2e47bb,4025cfed,3fcad7f8,c16c523e,418cbad1,c0cb9a34
c0aafc6c,c159871a,c024d0a6,40b9bc2d,3e99cd26,3e138eea,3e9a562f,4171af0e,40592ffa,c1dca4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d624,c0a7ea98,3c471130,bf05914a,bd7b99e0,3d22c0b6,bbe0e330,41c4fbf9,c13669f9,c098cc86
bfeea6aa,c148b075,4063874a,4131f45f,bf10d51e,3f279a87,beb711e5,c0a16e30,4104c084,c2024ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5f93,4099896e,bf50f14a,bef1b99b,bda2c9cf,beb5cb7c,3e77733d,3fab3d38,3f8622a2,41140658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323992,3fcd10c5,be015877,bdec33a0,bd708819,bb3b6ee0,bdbb131e,41cc65d6,c17a3b20,41890267
c00ac1c6,c13f418a,bea14930,411a17c7,bff54c50,bfb3bc62,bfcab662,40afcdad,3fc217b8,c1beee01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1056b2b,bfc35888,c10ccf0c,c0225a9a,c0170832,bfe23286,3fa7ed07,41592fed,4105f3af,40098a04
c031e34e,bff941fc,c0534ec8,400e460c,404b0262,bf31525d,bedfbc0c,bf9dab30,40df0ee4,c0a6e672
bf622cbe,c17261a9,4029daeb,409775a8,3c9339d8,bd10894e,be9cef09,41d3a5ec,c15a839e,c1d58d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466a74,3e1703b8,4060cc95,40b048f2,bf444be4,40843e4c,bec263d3,c1b6aab3,409cccc9,bfce902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0f6d,3f2594d0,3fabd2c3,3f376905,3e11861f,bdac0677,3e0f0f5b,4194a6b4,c0fcf3de,4125c710
c104cfde,c1450ca1,c0a77999,410cfdca,beddb94f,3e0e7bb9,beac0f2c,4125113f,4141394d,c1bdbe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407795bf,c078dae3,bf6c6b01,be913035,3d1ebb3f,3d06e09c,3ed95da7,bf08a50c,c0e7c865,c084ee8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b79ad,4022f1e0,3feecfa9,c0fb8390,3eed80b2,c0041b2b,3ee1c727,416583fe,c176dce0,4142bcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd5d55,c03ffd38,40c02d41,410c8eef,3f686227,3fef3332,bd990f08,c19cef5a,bef2dc30,c13a5689
c0f3be1d,3fa0628c,c10515ac,bf9293c4,c0020a2b,3ff218fb,bf1b9a2b,40865781,4144a561,40388633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43d96,c0358e16,bea87f6a,c01ad660,3e81036a,be523ad1,3ed8a52b,412d76b8,c03a7568,4026d320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62779,c13c7e3c,408dbae4,414a8bd6,3f011eac,4009da24,bf425f92,c114ecce,4036b7a7,c1e6e203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6343a2,40140576,bf03fda3,3eba6ca5,be2dea3b,3d3a663b,bdf6928b,41c5e538,c140428a,4150a652
40d02563,bfca9624,40cc4a00,410a190b,3e6c483e,400b3adf,be7fb68d,c1af385a,be4a3100,c10f1eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd708e,c15309f9,401f7979,413971ea,3ed5e361,3f06d877,bdf7271c,3fc3082a,3ec06c6c,c1ce5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc9c2,3fbb82c2,3fcc4e53,402632d5,becd3c06,3ea48a5f,bf018326,c101d983,3ff79a9c,3fd6be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8458,c10ff592,4017ed4b,3e7a2ef9,be0d36be,3ea46107,be81c5ad,41f946be,c195b983,c0e30315
bfded32b,c13b03ea,be653653,40252ce3,3d8056f0,3eb428b7,be0dec42,420da9f0,c161ff3b,c13ee34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fece208,3fa2332e,3e911f6c,bf2f6d27,3e162777,bdca86e9,3e8eb161,40a343f3,c0a5fce0,c1008dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910ed7,3e4145fc,3faa3eff,bf8cb748,3eef14fd,bd5e3fc4,3e75e2db,c182a65e,3eb76140,41c04525
c0eadc22,4135a506,c112dd31,bfcd776a,bf3a29c8,407a9518,c00a4fbb,c198890d,41c9f5ab,417dc520
bfc031c6,c0024be4,be161655,bf92b0af,bdc3cbfd,3d90816d,bcd21eec,41c148fd,c12276cb,3f1cf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dadb,bd05eea0,3ef8e367,bf76012c,3c653a04,be0c1420,3e101590,4143bab8,c048e097,c0ff0ee6
bf068726,c1079d7f,bbbdee00,3f5a4d7a,beb0ba62,3e87cd5c,3c41a020,41471662,c0660ad2,c1570e87
bff398cf,c179ee1c,3f93f8bb,40d50a21,bee8e8ab,bf16b679,bf982b31,41cd357c,c11d5b7c,c1dc648e
c02f85f4,c1392b3e,bfbdd685,40a2129c,bf2b4937,be1ec7e9,3f2cc40f,4168f332,bfcf8585,c1a0446d
413d96b3,bf8dd725,4136525c,c0107a77,4029ef5d,bf34c7f3,401fdf70,400bcda6,c1ca9531,bff1aa91
bf8d8eef,bfd1b810,bf9607ad,40fb7843,3f2cb56e,3f86068a,bdf1629e,c181e8cd,414ad8e4,c03cb3c0
be2822c8,bfa99e16,3c9adb00,bf672e1b,3e84ebe1,3c819ef0,3ebfe679,c05ae15e,404f760d,c13f604d
3f2a17a6,3f626612,bef346a8,bf20d0c7,bd620860,3dc44360,bddd07c4,41d8fc05,c1832e81,4195700f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136008,40d83a84,3ff2e87a,408047fd,3eaea771,3f2607d1,3e911c8e,c204d91e,41488c09,3e9f9350
3f6c591b,c0d89e43,3f8ff32a,3eba06e6,bcdfd22f,3e56ff97,bd864442,41b5d091,c14ebc62,c0b5d15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8874,c0af74ff,400587f6,3fe55129,3df0f261,3f2bd974,3e126776,4198e438,c12afd72,c0eb1792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dba8ec,4095e175,40d72536,40008b03,3f011b9f,3f3b7b0e,3e5b0888,c15d7db3,c0b0d46f,40c8a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242c42,c1171c6a,bfc77897,40b94315,bd39a042,3e4e04af,3dda637f,c0ac4f4e,40efbd85,c1b4ac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c23b76,c10163b3,40f83d6d,41231250,3ed5f8c1,3fa3b261,be8dd3d6,c15087ea,c09d0077,c1a8f73b
40d00d56,410f0875,40baa441,c0cc7f0a,3f67db23,bf05b26a,3fa796e7,c15f5d3d,c110063e,411dbec1
bf3f16ea,c11c6f9d,3f88dd8e,411edd6b,3e885477,3ed7ba2d,3e3b39a1,3e63a860,3fbc661a,c1b54e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaad0c,bf953117,bea6dede,bf946d3e,bc671704,3ec9eebb,bd9ed733,40584e0a,bf1f12e0,c0029def
3ef8619c,c0245bea,3fad533e,40518c24,3e2c3533,3e9cb1a4,bf817ac6,c0801bd5,4017a84e,c03d206a
4098340a,c105072d,40c4a1c0,40dc7f74,3f057c02,3f78c1e0,bdae2793,c004c95c,c0faa5fa,c177a352
bf94d58f,3fb44b2a,bf8e6b26,4041500f,bded0bc9,3e9f5d4b,3e7ee9d4,4022fdb1,3ea5903c,4080a336
c054ae0c,c09e54d3,c01c3e4f,c1050899,bef271e0,bfbf3d1b,3e745e2f,422241c3,c16f9d14,4010f262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e31d6,c12d8aa6,3fd92ee2,c01af20c,3f0111c9,3e0fb657,3ea1d769,4094642a,c06821bb,c1a44ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee366ea,c0c5fdf8,3fcf6137,bf83cb63,bdfac26f,be1e0dd8,bec7af68,41b911a5,c15052fe,c0880da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082881,be41e068,bf1f9117,be1fec98,bc5ae7e0,3cd5a0f8,b9b7ea00,405cd6c1,c0afdf0b,402717dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff7e60,4088fefb,bf6b6fed,be9def33,bdaca0f4,bccd8ee1,3cd0ffa2,4127c1eb,c0dc894b,419e0c67
3e87c5fb,401b7e75,be874bf9,bded881e,3e202710,3d582f32,3e1e4be5,4125e952,c0d907ac,41820106
3f256252,400ca471,becfd1d0,bf43df79,3c52c7bc,3d6b08a9,3c069a40,41acfeee,c15519c5,41972bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401361c6,c10ffd13,408922ad,3fd6afe1,3ed96215,3e0deaa5,3e9d287c,bf85a377,c07d9f39,c19eb6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db70b,c107185e,bfe3d7f9,3fdb06a0,3e693347,bc95e03c,3d337abc,41f6f809,c1308628,c113c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

