# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,3ef5c28f,3e5f3b64,3f024dd3,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3eec6e52,3e5d77d2,3ef97ff2,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f1971ae,3f0825c4,3edc0b5a,3f106923,3f0a471e,3eb85546,3e907a54,3e832bca,3e7834cc

# JACOBIAN - 9 x 10
3c865428,bc839b03,ba0bad70,3a3e1820,bac2c2e8,baa1365e,3b1e36af,3f4f177e,3e9bdd0d,3f106144
3efd6238,c01ca149,c0d88c76,4056fad6,bea16b34,3f4a03da,3e90d6ce,41101a2e,407e3c1c,c12c1e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d49e,bfb5c1d2,3ee17794,bfd75117,3e1f24ba,3ec97f69,3cfa41c8,421debef,4133b3c8,40ba79eb
409046b0,c09ef476,c0d914b9,411a0c1c,be5a523c,3d6e98b8,3f011edc,3efc2a30,c10c38e5,c17728fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05309ec,4027b5bc,408dce06,bf835ebb,3f294ce4,be2c3de5,bf4ac724,bf159490,40c3bcd0,414e8348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053b24,bef70e6c,bf57839d,402d35d9,40c28ab3,4039f58a,401082b2,3e904700,bfeab8b6,3f797cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e98f1e,c06766e7,bf52e876,3f0a6d44,3e99027d,3f2ccf5a,3f0fd8c4,41d964f4,c0ad8a88,bf48bc26
c12147b6,40b57342,3f89248f,40211c53,3ec0578b,beebab39,3f01d415,bffb8af7,41c434d3,40ceded2
405d82eb,c049da37,c08a8c78,4014a96b,bcf343d0,3e32f2f0,3f055cdd,c0594f97,c114126c,c132bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb6ac,be8ff874,3edc99a3,befe4b9e,3e29185d,3e5f29ff,3d4e9a54,41f029c0,41248b4b,414fad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402132de,bfead8f6,bfaf3d64,40f54e9a,402430ca,402e26a4,403d7a92,c0843010,c0d9edfc,c107c76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb61416,be9f411c,3f98db8c,bf8cc292,bd8ea87c,3b045300,be06d1bb,4225d9fe,415933a6,418985a6
3f9eec62,40100695,4118cf3d,c16976ea,c05a0650,3f006170,bf7473bc,4192925b,40139f74,41fb7ba5
4006bd90,bf06f204,4069b8f6,402907df,40bbff0c,408c57b4,4062c271,c0bccb92,c0d9da50,412eaafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba412,400aef5d,40522e32,4008b20a,3f2ff531,3ed67d7e,3ef3deda,c0c9523a,3f34be6c,4162a915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003cd2f,3edaea4e,40db0fec,bf8ae824,40833c0b,40178467,3ff2eef1,c0d9381c,c11ea252,419fa513
40cbd4b6,bff63e3e,40840410,40204d38,3e8dac45,3e87b90b,be689252,c1136b59,c1adfa7d,40057cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3e139,c033d788,c03003a7,3f8bb63f,bf2329be,bf1881d0,be3a63b5,41f30e19,c090816d,3f447cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60297,c06b60ac,c0827164,400a05d8,be21b7d5,3ef7d16d,3ecdd5ee,41e08d93,3e5cadec,c0f47c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038c00,bfe17689,40b1ca04,3fc98998,405e50a9,be62e5a0,3f2bd7de,40f4b036,c186bba8,415003f8
3f9bf371,c046ade4,c105c710,405e7de6,c032234d,bfc8ec20,bfed6c32,418af2c6,40c1918a,c19057a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40925f5a,bf55d012,40a2fd52,bf21e6e8,4081ce6d,4013dde8,401756e0,40f78f56,c10ae5d4,40efa097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11b90,c080d599,c0bfbb9c,40810558,bf6e487c,bfee6faf,bfefcfb4,41d0d174,bfa45999,c12d2df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e43ae0,c086d27a,c08a17d8,40894bb2,bebce825,3dec10b6,3eca5168,41bb67cc,c0b77f79,c0c7fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c30d0,bf8c7086,bf83031e,3fcf1a4c,bdab77de,bf5c5d66,3e4c5a3a,41d17d5a,4150277e,415c6fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409938c3,c0604ea2,c0b2219d,40045e5e,bedc0fd5,bdc16960,3ca09618,41aa915e,bf93afaa,c10e69b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011cc7f,bfaed0d5,bf8297db,bf930358,3e204049,3f0293d4,bb892b90,41d5bba2,40bd0d98,404243e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43fdd3,3e13b80e,3edf0b04,3e204d1c,be2e8d43,be61cdb9,3d98f6f2,41f39dfe,4166dc7d,413282cd
bf8881e2,bfbdcc44,c091369e,40fd2569,3f4defac,40b726f4,4057f14e,c0cecfab,bed8bc80,c162c472
3fbc2b9c,3f1dc71c,3f8dd25d,bf0b61f8,409677ad,be3ffdc8,3f9fd340,4036bf4c,bf3024b0,40d16a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7a64,3f659396,c0a17b12,3f93152a,be8eefd6,3ea4ccb7,be9c7aee,c09850f1,412a0846,c169f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7614,c059771a,bfe8e030,bfb9a80f,be8000d9,be46ee10,be98c206,4210a88a,bf302fa8,4029357a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee57c,3e9a05ba,3ee8006e,3dc0cb14,3d8d909e,be9bcb08,3e5bae46,41acc1e4,4165d7a1,bfc6878d
410f1ebb,c0a78a79,c0993dbc,40a52f40,bf1a9468,c01e5a40,bfb708c0,41d7ba0c,c10582bd,c0223047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e31fc,bf7dc7b8,3fdb673a,3d37d0b0,bc0ba800,be1e28d4,3d44f9da,40985610,c105ddb4,4041fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acab4d,bf78861d,40a53cbd,be7ab6d0,4072c191,4022867a,3fac6c7d,40159699,c13f523f,415ba650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3228,c010eabc,bfdcbb4e,409b687c,bf3a80f4,3fa6d324,be905f82,bf41c630,c10306bd,c1415480
3fb01b2e,3eadd212,3eef8a2c,3f659888,402cfa8f,bfef17bb,3f8293ba,c03dd912,c067b618,3e845398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a463ee,3f59e0f3,c05cd25c,bec85b8e,c02205ed,3fcedf3f,bee57528,c09ee0f9,4116fefd,c10f7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc632c1,c0609820,c1359eac,413d6bdc,3ed2f444,40262be8,3f143500,c0f66f7a,402e05ec,c1c352ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122038a,c0587378,4100624c,be217c30,bf04c6f1,beaeafa2,bf395e8f,40b70776,c1c5f4e8,41585717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9995e0,c063d246,c12d921c,40aa866f,bfe7b129,bed37375,bf4df8e6,419a5916,4101525f,c1a890b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc61c,3f33e39b,3f1cf66a,3bcef3e0,be07ac40,be46841e,bccd7528,41e7dd49,418504d8,40feec04
c0446526,bfbae54f,c10322dd,4117ae50,3ca57044,4039429b,3f105635,c16ac185,402a09c6,c1b6c947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ca22,c09c2bbe,c08dc330,410a1188,3eeac7d8,bf3b4f3b,3ebd21d8,416bf158,c102a309,c112e506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d347c2,40442f7c,c0060d90,bd9ad580,3eb62926,bde4ec1c,3f0ad3eb,c0c8e3c2,416f8e60,c11a3186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7730f,c039df54,3fbbf308,bf34669d,bdac9e49,3f09386a,3df4f904,421abace,be89c04e,410702e4
410bd6e6,c04aae01,4007ef65,3f8a1838,be0378cf,3f15e5ab,bd48ca04,42154c90,c0bdb721,40fbb894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38da3,bedcce4a,3f130998,3f4dfe38,3d8f06da,bd59a1b5,3ee36eb1,bff46d04,403da6c8,c0317006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da813,bfa2f73e,bf3adce5,3fd20ecf,3e82e774,be67b714,3eef77c4,c1cae0ac,c13b9942,41d2c146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a24b,bede5c6f,3f0f5d0d,bfd56f0c,3dfecf56,3e9fd39b,be6a16c2,41cac5b2,41081546,405f2fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82bead,3fa54d13,bf7aaf6e,be419c6a,3ddc0bf4,be7256ec,befa519e,3fdc6a24,402c78b0,c161a424
403e02ea,3c0d2960,4021a645,3f8781ec,3f51a3a8,bee41be9,be63a626,4064eb9e,c0c96f60,403e0bf0
40b0c4bd,c0324e28,bf6cdec6,3ed8b3cc,bf8437ca,bfeeeaa7,beb90ce4,41b64dca,c078cb31,3cfd8000
400cbe9c,3ba2d200,40985b98,c04ebc78,3e9c9905,bfaf5ef2,bf0c2906,40e48ed2,c041d871,40bc2262
3fb146c6,bf44c3ba,bf380090,402f403c,407ef35b,3f90c08a,4098dd96,3f090c30,c00a8a23,bf3263c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44591,bfc16a6b,bf8d52b8,407c7650,3e7dc92f,3ed11775,3e9696c8,c1789724,c11fc5c1,c1380f97
3c8ffe80,be560110,3f0a7f46,bedb5c06,3c0370b8,3c844a98,3ccc98bc,4200d613,41543aac,418bc1eb
3e326288,c0431f60,c0ef8a8c,40662936,beb4870e,3f3151b5,3dd426c8,41332059,40c21b7d,c1534360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea8b8,bfe788ea,be25a518,be9c9dc0,3d021cfe,3f2660df,3e8d9604,41d50788,40344260,405e6706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abbaf8,c054a5f2,c0b15c86,bf70b16d,bf16cc84,be0e29f4,be21bb7c,422581e7,40b8d234,bfc5a9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dacbb,c025fed3,bfde2ab8,3fa53bdd,3e1dcd94,3efd8676,3e88f53a,41ebd0f2,401d4af2,bf853af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0482a7c,bfee2eed,c133d6ed,4102db31,3f340a7e,bff13b16,be405040,c11969fa,40f5fbb3,c1a4e5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e334,c0ba64d7,c0f03d7c,40ea93bc,be6dc98e,bf9c2e46,bedc48e3,4165f80c,c10c2c86,c118dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e200,c04c7251,c115caa2,41029348,3e0bcddd,3ec82485,3f18878e,40e4dbae,4043ed49,c19b921e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf738,c09a31ed,c1093608,41028366,3f517cce,bf9dad5f,3e51eb56,419fe014,bfd386c0,c10ea502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1de6,c01cb0b3,4038a7cb,bd662fe0,3f0b260a,be3751f0,bf89c5dc,3f9d2f20,c16bb6b6,c06e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cc97d,c0586a08,3d979de0,4057035e,3e9ba6a7,bef220e6,be23169a,41a5ec44,c136dcfa,40d1f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086feab,3ecbe832,40e74c31,c0f3a5f9,3c4daae0,bf9ee3c5,bf77af54,416926e6,c0a89dcf,41996b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2673a,c0603a38,bfa01d00,3f17d5e4,3cd8b008,3f0d80d1,3e219b9a,408bf04a,c1495e54,c11e46fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a13c8,404c159a,40708a64,c10bca3e,bf2619d7,c036bee9,bf845447,40d3287b,412ccd4c,412f1499
408ab065,bfbc7c52,3f8a7ee4,bfc623e6,bd2a0464,bd496960,3e3ea7ba,41b941d0,bf2c14ab,40f70a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f83ac,3fe9a1dc,3f275e58,bf9e7358,be7d5b1d,bea9d86a,be03f50e,41113af2,4139b2de,41be001a
bfff70e2,3f74740a,3f6fa7aa,3dd5f364,3b9f7400,bdf1344c,3e2fff5c,412ce6b8,411231f6,411747ea
bf175b81,bed28da6,3e80115c,3d785a60,bd9094a7,be58fa2c,3d0e8244,41d2eb56,41496613,4160d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b20e0,c0a421ba,c0bb8219,40574324,3ce63240,bf347fe4,3c4ea24c,418a486f,c13a7575,c0aeebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb0cf2,bf3e2934,408910f9,4013c525,403a468c,bfb7c02c,3ff94e00,40799587,c147f842,411dfe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838c3c,bf949309,4017474c,bf54adc4,3d95ec0c,3e6edb15,be44250a,41d5fa9a,3f1466db,410a4bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5dca6,bf9be407,c00b6e0d,4057128c,bd25e128,be606b0c,3efc9b98,3f941c8d,c0270c5b,c0fe3786
4108a646,c0b22174,3f57ef4f,be44289c,3eb14f98,3f2a4ab5,3da2df66,4031000e,c19237d5,c1744ac2

