# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf570eb0,bfac7792,3f15e923,c00b2565,3f323bfc,3f7ee49e,3f046567,3ef5c28f,3e5f3b64,3f024dd3,bf3ea3e6,bf79a375,3f0d7d18,bf52cc84,3f242e12,3f56d104,3efd252b,3eec6e52,3e5d77d2,3ef97ff2,3f2adb88,3e62dc61,3f5558d8,bf1141ff,3f446b9a,3f0b3f61,3f5e8540,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196b63,3f081d3a,3edc1dfe,3f1075de,3f0a2cba,3eb74e13,3e8f8a86,3e824112,3e76492b

# JACOBIAN - 9 x 10
3c798c08,bc88dacc,bacbc5b8,3abae9c0,ba3b26d0,bacb47c1,3b1fa115,3f4ebd44,3e9c2748,3f0fbabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5fde,bfbf9e5d,3e9550ed,bfca0cf3,3e8a5138,3eb97de1,3d072ee4,421d1600,413513c7,40ae2353
408f64a0,c09f9555,c0d66381,41191a8b,be8e24a5,3d93ebc4,3f014658,3f1a7628,c10cf3ab,c173e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f8fc5,402aef89,4090dfbd,bf8c08fe,3f14cce9,be18d9d8,bf4c2728,bedec180,40c1c5f6,4152eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b939c,becee3c6,bf099a5d,401f9b70,40bb6622,403e91e7,4010c5bf,3f369940,c000b84b,3fe2ac31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e720f6,c06bcae2,bf5801a8,3f0e6a47,3ea2e2c8,3f2b6dba,3f107470,41d92685,c0ad23ce,bf57234e
c1210f61,40b69d18,3f87c590,40213160,3ebdb2c8,beeb40dc,3f019847,bffb490b,41c43321,40cefd3e
405c5bce,c04a9d5a,c0899d32,40137e63,bd32a978,3e32acaa,3f0627cd,c0578609,c1144179,c131eadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a4b6,be997797,3ec8e7d7,bef0d7e2,3e462b70,3e58857c,3d517f5c,41efbc9a,4124e517,414e1a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8151,bff1438d,bfbd5506,40f7c96e,402ae16e,402bece6,403dbd35,c0895f56,c0d7cc07,c10c902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5b1e,beba69ac,3f85e44d,bf7f5122,3d3324ca,bce8a0f0,be0474aa,422504ee,415a9236,41867339
3ed6ea76,3fd0021e,40ec3529,c15131b5,bfdafeb7,bc0e04a0,bf6aa976,4173ceb8,4064cc48,41cdf514
40082f71,bf0478ac,4066d4c6,402b25b0,40be2691,408c1f00,40632763,c0bf04e6,c0d8f020,412c9da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0793,400bb12a,404e78de,400b482c,3f3be1d2,3ece0397,3ef56a2e,c0cbd865,3f3d0cc6,416054d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038a10,3eca8829,40d344da,bf68f0c8,408a14e6,4013b3c7,3ff399ef,c0e47630,c11c5263,419a752d
40cd6a80,bff83f39,4086acd7,401cbb72,3e50c6f0,3e8f5346,be6d2844,c11154f3,c1ae6866,4014e5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1c60a,c037ab54,c03837ee,3f978614,bf0719d8,bf1ffaff,be38254e,41f173b1,c08dde29,3ecb9ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a51c18,c06c8148,c07de680,4005327a,be740b4f,3f021f34,3ecdcc0c,41e1bbb4,3e1e8a78,c0ebc5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105669c,bfda07d9,40ba592d,3fb21002,4051985b,be1b6d18,3f297fed,410066ea,c187fa9c,415b320a
3f931a94,c0491650,c10588b2,405db7bf,c0337dcc,bfc7fb04,bfee0166,418b10ae,40c16054,c1902077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928922,bf5d04bd,40a1dd64,bf1b7476,408332f0,4013d91d,40181d60,40f62256,c10a9ac2,40ecfef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfc743,c081a0d0,c0bd1bb4,407e62f3,bf7ebcb5,bfeb677a,bff097f6,41d1a5a4,bfa9ce19,c12a1ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e34556,c08776f1,c0862bd4,40869928,beeaaf21,3e11f02f,3eca0e8a,41bcb55c,c0b9a44e,c0be5ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148866,bf8dcb77,bf81edaf,3fce20a8,bdbc2750,bf5cca0e,3e4c8498,41d19e51,41500c60,415ce98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409800aa,c061c918,c0af22a5,4000368e,beffc33f,bd975e72,3c9dbec0,41ab8e99,bf9a3245,c10ac303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e383c,bfb3788e,bf87eabc,bf8f3e44,3e429cce,3f00c867,bb41c8a0,41d53ec4,40bddb0c,403b1050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9e19,3e07f630,3ed1cc1c,3e3199bd,be1cc11a,be67cff4,3d998c7c,41f35a52,41671429,41318904
bf842b4f,bfb8ed72,c08d0701,40fa4386,3f35b336,40b739ef,4057c9e9,c0c91bad,befe4560,c15d8134
3fcee050,3f387f08,3fbb494c,bf4af40c,408e001d,bdd79478,3fa10ecc,40570e42,bf654d60,40ef3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7fe5,3f6aef2f,c0a04075,3f8f4782,be9c982d,3ea71ab6,be9cd8e8,c0969fd5,4129af33,c1686086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dab95a,c0590083,bfd6d472,bfc5f203,beb4dea8,be20e286,be99ead0,42116984,bf4407ec,403f77d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c3ba,3ea1bdaa,3f0ac5be,3cff8080,bb12df00,be924a6e,3e5a1804,41adced6,4164fa60,bfa781f2
410e83cd,c0a86bfd,c096b138,40a36ff2,bf2a884a,c01cf59f,bfb7c91f,41d88202,c106273f,c016a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ad3a3,bf867ec6,3fc780c0,3e1cedec,3debe2c6,be44e928,3d519de2,40913dcd,c1046828,4027cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b61d03,bf43d88e,40bc4018,bf3e1778,404f973a,402ce108,3fab3e67,40571412,c1460e52,4179dda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc380,c01359f3,bfe39d28,409c9af4,bf348597,3fa4f34c,be9297a0,bf547058,c1028be6,c1437ba4
3fb5b3ec,3eba97ad,3f1496f5,3f51aeec,4027e15e,bfec505e,3f82af51,c0338882,c06bf443,3f0e4ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6477b,3f51465d,c0672d1f,be8f71ce,c01a85c2,3fc8cbeb,bee2c000,c0a6311f,41188008,c1163127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfd8b9,c05ca301,c13142ea,413a5959,3e46a05a,4029ec3d,3f137c38,c0ea6dce,40242548,c1bdc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41237d22,c056d0d0,41032a6a,be8c55e4,bf26834a,be9ef7b6,bf3b11c0,40beff42,c1c6c6ac,415fb15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92333f,c064e89e,c12c1cb0,40a87007,bff11eb6,bec7d3c4,bf4e9c48,419b4858,41008d8b,c1a6d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff30333,3f3013d9,3f0cd5bc,3d48600c,bdb1d26c,be53683e,bcc66b16,41e72c07,41854dc2,40f9cf74
c0458978,bfbaba31,c102ab18,41175478,bbe21460,40390b01,3f1091a0,c16a324f,40291e26,c1b64522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81a32,c09d6a74,c08c9c8c,4109a96a,3ee0782b,bf39bde6,3ebcc56e,416c99df,c102e85b,c111ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12990,404820fa,bff68a14,be49a5d8,3e5d1d64,bd94ea1e,3f09ce29,c0c0ddfe,416de7fa,c112ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4a564,c03e9e3a,3fb04d48,bf23aee2,bc517dd8,3f04157f,3df84ce5,421a3535,be5c8c2c,410328a4
410ba6da,c04c92bc,400cfaac,3f835550,be427794,3f1ac376,bd51e154,4215be14,c0bf2cae,41012248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d240,bedd2e36,3f1082b3,3f4f6cd5,3d989515,bd6f08fb,3ee403a5,bff5c88d,403dee42,c032b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2126cb,bfa4d901,bf416b35,3fd4642e,3e8dd78a,be7fd7a4,3ef054af,c1cb20da,c13b6475,41d24ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463e1c,bef47a2a,3eea55c7,bfcc4194,3e504f55,3e952562,be6890e0,41c99cce,41090985,404e1088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8093fc,3fa78eb4,bf6a581c,be6f0ef8,3d69c1e0,be64ef98,befb9716,3fe84fe0,402a0646,c15ee584
403d439d,bcb771a0,401e49ca,3f8c0ebb,3f5a9825,bee969ef,be64b114,406094e7,c0c88aef,40360a12
40b014c8,c033cbe0,bf685adc,3ed2c960,bf85a1d6,bfee6481,beba6b74,41b67356,c07946bf,3d84ab80
40186721,3e02f970,40a6b25a,c062c161,bd34f0f4,bfa0cc7f,bf0f3623,40f94be2,c052e818,40e26878
3fbb97b7,bf3880f4,bf028970,4025d4e0,40759fdf,3f9800f3,4099773a,3f550420,c0125a0f,be18bf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7df1,bfc6c804,bf95c10c,407f5971,3e97be5a,3ec5e29e,3e9774fe,c17a07a2,c11f2e2e,c13ab7a8
bc9d5440,be68aabe,3f0086bb,becdf6df,3d11ecb4,3c0e0370,3ccfe3d8,4200a0cf,41549250,418afd50
3dd6d5a0,c044bf10,c0efc9d8,40667032,beb06059,3f3177d0,3dd9b324,4132c20b,40c26912,c153f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058328c,bff19558,be9d0288,be512326,3e146061,3f1dc942,3e8f225c,41d362a6,4039ab62,404620fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9cc2e,c0570bbe,c0b224a6,bf6c051e,bf102cbd,be0d41e2,be212347,42254d82,40b97e9c,bfd1bfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c00fd,c02850be,bfddd2fd,3fa51a34,3e1eeca2,3efe430f,3e8995e3,41ebd035,401d4d5f,bf8550ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c9bd,bff62b9b,c136e1de,4104f116,3f5b5cbe,bff69dd8,be3f2f0a,c11df198,40f9b5b0,c1a91401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1199b,c0bad716,c0ed6854,40e8ab93,be94f11a,bf9a1216,bedd3430,4167a5a8,c10cdd3e,c115c718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9f3c,c04c10a0,c113b2e2,41011766,3d1e4d48,3ed67008,3f18966e,40ea6cbf,403f58ea,c199009e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abab2f,c09b6631,c1099380,4102c516,3f5894f5,bf9dfa64,3e5377c8,419f712e,bfd0ace4,c1103e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad9ea,c0222217,402cd92c,3d974328,3f2f3b1a,be6225f4,bf89d9dd,3f7a3018,c16a1050,c0861757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ac084,c05eced4,be343140,4062590f,3f031e94,bf07caa4,be1e9294,41a2f2d5,c1346a90,40bc0036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408558b2,3eadc39e,40e31c47,c0f09e31,3ded07f0,bfa34928,bf783558,41665761,c0a64ddf,4196d39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2926c,c0614771,bf94680c,3f082d46,bd29c8dc,3f115c9d,3e218b9b,40900820,c14a35d6,c11a8014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04884a6,404e3c43,4074198e,c10c6df4,bf30b2cc,c035e3a6,bf8488f9,40d5ed85,412c3b78,4131a2e1
4087da00,bfc5b77d,3f73ec01,bfba7175,3d7e13c4,bda195a4,3e4168ce,41b7c896,bf18af56,40ec296f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f98da,3feb3e21,3f200cfe,bf9c1601,be69d2e0,bead345e,be03a3c9,4110a4c1,4139f0a5,41bd7583
c0003107,3f776eaa,3f77addc,3da7ecdc,bcaf0670,bdea4892,3e301325,412daf8e,4111df59,4118ba91
bf24146e,bedf31e5,3e3c1406,3dd8fef2,bcb0bd7a,be6957d6,3d12ddbe,41d23078,4149ffce,415e253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a3052,c0a590a8,c0baa19c,405638ac,3ca24380,bf3368f4,3c66b9a0,418a7338,c13a98a8,c0adb001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1649,bf36732c,408dc5d2,400d6602,4033b4cb,bfb39473,3ff81f32,40835e4c,c1495282,41240f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082dc6b,bf96fdc4,4016425c,bf516d49,3db42d43,3e6e3761,be4458b4,41d5c715,3f170cff,41098d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa613b0,bf9c5c24,c009f00d,40561468,bd5c0940,be60814c,3efd4d40,3f979ab7,c027c442,c0fc9af8
4105f690,c0b66daa,3f2637a8,bd56ed70,3f0011e3,3f1e57e3,3daa8428,401f3570,c1914da6,c17c8030

