# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a9d62,bfbebbec,3f073f51,c00a709c,3f3db07f,3f566294,3eee5656,3ef5c28f,3e5f3b64,3f024dd2,bf4b1fd0,bf7f26bd,3f010b04,bf54638b,3f2ccd44,3f3e30dc,3ee5d287,3eec6e51,3e5d77d1,3ef97fef,3f1bcf27,3da51480,3f5d18d6,bf0eec48,3f3ce132,3f2b5b8d,3f64c2b7,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c214,3f08db27,3edb71b9,3f102f71,3f0be00c,3ec84086,3e9fb189,3e929b03,3e8b8574

# JACOBIAN - 9 x 10
3c779816,bbf7a257,b978bc40,bb40122b,ba619889,ba19f0e8,3af21a90,3f42dc7d,3e966b0b,3f094df9
3eeb8958,bfe8b82f,c10a79ff,40899797,bf1cb765,3f52bcbe,3f29e63e,410822cf,40955958,c14873b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f379,bfcfe23e,3f99debf,bfb4790b,3e1d106d,3e926218,3daa93e6,421c8f03,41137937,40eab802
409288d2,c0821932,c11492d4,411cd960,bdada11d,3da22810,3e63dec0,40a2caf4,c092aed9,c16fa241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb4c7,40039ec9,40c5c1cb,bf199e90,3eb87498,be6fbbee,bf8021d0,beb3ef30,4074b43e,41439816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3820,bf7e354f,bfd58a7e,40064083,40b468f3,4047befb,404e6e73,405cfe76,be75f8e0,bf6582e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410700f3,c06c21ed,bf357f22,3e6efce0,3eb39d13,3f0d93df,3e9f8f9e,41ea5b53,c0903fda,4023b3d5
c11fe008,40bf450a,3fc984d1,3f7b932c,3f15b0fb,be692974,be15baee,40710efc,41b9f153,40a36aa5
40520e29,c03249a2,c0b60019,4059292a,be2da351,3e8d31d2,3f9aebaa,c09d073d,c0e37df4,c140efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab093a,be77dbb2,3f4edb2c,beba7b9f,3e200ec4,3e48c2df,bd9ec9ea,41d7a083,40edca91,414f6dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7d84,bfd0efce,c05f5bf7,40da380e,4007194b,402dd35f,402cd949,bf747df8,c04c40dd,c11cc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998ab7,beeec200,3fe3be0d,bf4da03b,bdb10f35,bc2d7ae0,bce157a0,42111566,4130f62e,41874f49
404f72c0,3f1ff2ce,415b8e5c,c15c75b0,c06e9283,3f39acd0,bed1fc3b,413c5907,c0b2a3d0,41feeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ec6b,3fd57229,408dc996,3ffea5cc,3f18460c,3e7fe916,3ee474dc,c0ff5baa,bf8531f1,415050f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf193d,c0163f3d,40b85862,3f91aea6,3eb8f09c,beb7a492,bf682c22,c1069da4,c19d3586,40b84353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8adb9,c0271511,c06f8880,3f5d1be8,beefea09,bf0d7a0d,3e4a7e3c,41b404b4,c0b4a4c1,4006d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc7146,c055e2a6,c0a8c9f8,401acc54,bde34560,3f1fd321,3ee9e8cb,41e7b393,3f9f55b5,c0bd773e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdaaa,c038039f,40b3c3f6,3f8ed880,404f131a,bf93fe81,3fc5dcdb,405ff54c,c17f256b,4164083a
3fac270c,bfee2099,c12facf8,4055a804,c0175332,bff62229,bfe06b16,41a95b57,4115d754,c18b0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb43c,c000578b,40c3fe79,bf216c20,405ad271,40245068,beb62502,4060b2a3,c1170f28,4101b84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5177a,c05b265a,c100f364,407691ff,bf05a748,bfedc032,bfafc1cf,41d51d51,3ffba1c4,c1081d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ea3c,c07cbab1,c0c04f28,4081ce50,be81a5ec,3e134fff,3e4a602d,41cd5eb9,c037c079,c08386c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c00a2,bf3b320b,bf91cce2,3fb3160a,3d9dfcc2,bf2f3446,3eca042e,41d7fa2b,414ffc9a,4149067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49d23,c03f88e9,c0de82e3,400e042f,be9f82b6,bd12f85c,bcce5d98,41bab8b4,3ea36994,c0ed2899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be7af,bfa3b6e7,bf876787,bf40906d,3de734ed,3ed7e5e8,bd94515c,41cbf56d,40865233,407040f6
c00bb8a3,3f03f4e4,c13d170c,4084c80b,3f94ddec,bfbcfd22,bfc0fec2,41248ca9,416a4376,c117b56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576664,400dff0f,bf87e3d5,bf15dc0e,be97c1f5,be95897f,3f184c5a,c08d08d3,405d345a,400dec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb031,3e1483cf,3f38ce80,3e18d0d5,bde0c147,bdac6887,3e0ef8c4,41e748e5,4149e571,413184d5
bff6fa68,3dd01438,c0c59b38,40e78102,3f1f3d99,40b58561,3f5a6f0a,c06d8e09,40140bd8,c1824b1e
3f890e1a,bd388740,3fbfdd6c,bd8578e0,408019ab,3fb2be02,c0498e01,3fc99f48,bf9bd6c0,40bad9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09370b8,3fe54d83,c0cc380b,3fe6553e,be9ae080,3f2b044e,3e13b912,c0773161,412fb388,c18886cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e369,c0567841,c01cb64d,bf5162dc,be74d6a8,be88fc02,bdb366e2,41f91c3b,c00da5cd,407e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7e1a,be595da4,3f320ff8,bf21875c,3c6384f0,be8ff8cc,3e821e06,41c796cd,4193dae3,bf9f7c0e
4108c741,c09d5238,c0d0f7ad,40a5354d,be924d00,c0223c12,bfa3f0ae,41cebd30,c0a3d403,bdfee280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120d856,be85a317,4016487c,3fdeee8a,3e8b71ba,3eb17cdf,3e849e40,409e0bc3,c1b2c963,40cb0d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8fef,bffa7c55,40b89cb4,bea961e8,404a50ba,4019d9d5,beacd172,bf63d4e8,c14ab0b3,415340d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002be6a,bfa50156,c013657e,40958d7e,bec85a53,3ec1e7b2,bf61be29,c025c9c6,c0f3f9be,c131501c
3f6ee0ca,3dc09bd4,beaa0746,3edf6820,4015e659,bfa94033,bf4c8ead,bffc62eb,c0000336,bfba85ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a389a5,3fbf85d7,c06c7a71,3f47c640,c020c041,3ff6e354,bf9d7a2a,c0a2f5da,4103c9cd,c12c3c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a459,bfb342f6,c1754590,413cd894,3f03044a,400c9abf,be87cf23,bf9b54ac,40f9e318,c1d913d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c26f5,c0a6eb72,41225569,3e3fe170,bf355e76,3e98749f,bf4b28c4,3fae6dd6,c1c83c49,4193ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa008c8,c005be33,c161d345,409f1f55,bfb83bcf,bf0fd52a,bf4c41a7,41c22add,4144a31e,c1a674ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a35b4,3f06255d,3f37f42b,be7fa2a4,be2af87f,be5ce009,bdc7e476,41db7951,418a2367,40e535a0
c081a115,3e9ab3ae,c1300b27,410f7fe5,3eb95f5a,4012aa8e,3b368400,c11a71cc,40ed35b0,c1c97648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f3b3,c0912082,c0d696c9,41010e61,3f18024d,befa0510,3ee01d1b,41900305,c043b073,c0e33751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d21379,40830774,c036c390,bfba6973,3f1181f2,bd67a72b,be99bb07,be9dc850,4172dc10,c12b6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2854,c04eda71,3ff7e7ce,bf3e6537,bcf83028,3ed1231c,bda97c3b,421319db,bf58b173,412ea113
410f583b,c06c9614,402ea4e7,3f277e04,bdf099df,3f172d03,bebf9ccf,420b502f,c0bbc241,41366ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd859d2,bdfcd3a2,3fac4029,3f2537c3,3dc096a6,3d661848,3ea539f8,3f99e5c9,405d49bd,c06f907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6d5c,bec63ca1,bf3c52eb,3fbda720,3ea2c032,bd895b1e,3eccc2d3,c1ad1b96,c123fd37,41b9b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a999f,bf1fca72,3f81fdb0,bfc1f545,3d15ef3e,3e17f82b,be8e72a3,41bf0d40,4105361c,406fac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4826,3fac5d3c,bf89201e,be1e663c,bd10a164,3dbed7f8,becb9663,406781d3,3ec7b538,c14a6303
404853b0,be9e7f7e,404984e8,3f753c29,3f6b7d0b,bee05bd2,bf1b53c0,406e8628,c0d08d76,40a90c24
409ddd06,c02aecbd,bfa4cfb6,3e55ebe8,bf2ec8de,bfdee26c,3ed72921,419f0e0f,c0283480,40071c60
40357a9e,bf9aef76,40cac217,c01b5a68,3e7277bc,bf977866,3facf883,40bba357,c09e453b,41085ea8
3fbb1755,bf647337,bfa18670,4044ebbe,407407d8,4008457b,40dfd2b5,3f89cd04,c000db49,bf1488f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5e91,bf9d4bad,bf5f81dc,40867797,3eae4e1a,3f04f45d,3eb2c832,c139554f,c11324af,c1254e5d
3f0203df,bdb6dacc,3f3e31a7,be3e40dc,3bf7d5d8,bcb13cb4,be521599,41ee7bf1,412f5626,4184dd38
3f373380,c011eeed,c1139fb3,408d218b,bec43e95,3efd55d6,bda210d6,4155c875,40ef7e56,c158fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408648bb,bfe04bd1,bdc2abe8,beefd18f,3db693a6,3f0d2e38,3ba90280,41d6f214,4024263e,409cede6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983075,c020b460,c0e4308e,bf5f070d,bed47cb5,be8370e3,3ec966e9,420e602d,409ee146,bf8f8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36582,c0230db0,c00f485c,3fb94b7d,3e38e752,3ebf6117,3ea81e9c,41e685c3,4006fb7d,3ed51ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f2ce,3e6f6245,c161c266,40d23619,3f978edb,c01d6eae,3f1dbd18,bebbb33c,4139ebf0,c1b29e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1118a,c09998ee,c1259de2,40e6abb9,bddd6172,bf8c6a1f,bf103db2,415a9d30,c099b16c,c11ee93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49233a,bfe4a228,c1471c42,40fa21a3,3ec1a137,3e645aa3,3e0c0822,413a4153,40ed534e,c19e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a6e3,c0630f94,c141982e,40ee0170,3f87cf66,bf96f344,3ebf3344,419e6596,4029c617,c11c29f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b71647,c0051fb6,409c4f38,be8a0ad0,3f213b40,3dce8ab0,bf9aea32,c0048eb7,c18d6365,3cf0e5a0
3f9749da,c0063919,bfb0905e,400bc2b3,beaee5f7,c010db62,bfa189f7,3e77a6b0,c050ab82,bf9566ce
40fe9f33,c06c9373,bed3c2d8,40356c5d,3e9abf6f,be83cfd9,bf7d7c30,418bbb23,c11a9539,410c985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b627b4,bf3ba683,411f8b6f,c0eb296c,be29dbea,bf8b192e,bf6f97d6,4147bc52,c10b502f,41aacc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6d413,c0629339,bf940c10,3f9ca8a0,bd98ad66,3ec481d3,3eee8849,408ee821,c13ea400,c0ff4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc31b9,3ffa91e0,40b267d3,c1167d70,bf64f7fe,bf9d6088,3e3e29c8,411e7ed5,4109ba7c,413e62b6
408c6375,bfe8c239,3fa4f0f1,c0060bc7,bdbe95b7,3d93a120,be322f17,41bb802b,3f1140b7,4116d6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495320,4017c187,3eea8f60,bf916781,bea9883a,be1b6cf9,be28ad27,40f3678a,411f98e3,419db356
c00f91b3,3f558594,3fa77299,bda2a972,bdc1a0e6,bdd478b9,bda8c27e,413ed338,412c81ae,41075180
bec6a185,be54c5ec,3f05fa1f,bceae308,3cc1d564,be142f2e,bdbba196,41cb757b,4138fe21,41536033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa990,c094ed44,c0ee2897,406978ea,3dd4f6ea,bf227340,3f184665,4188ce11,c115c823,c0831254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a687e3,bfac7a5c,40548e7b,3f778962,402a3382,c004a98e,4044441e,401c8f46,c127706b,410c3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bcaec,bfe21f0a,404aab4f,bf48779f,bdbe3b42,3e4f8945,bde30b74,41b1ed04,3f10c2ae,411dd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfc17,bf57e850,c07f65e9,405345f0,3dc61e2c,be1cbde4,3f180b4c,3f945bf7,bdd86020,c1011267
4118e277,c0bcf696,40089750,befef168,3e89c6a3,3ea0d600,be2adf5d,41300152,c141b665,c13199a5

