# MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a7f32,bfbea5b9,3f075c15,c00a7034,3f3db62e,3f56979c,3eeea4c4,3ef5c28f,3e5f3b64,3f024dd2,bf4b0d6f,bf7f232a,3f0123db,bf546473,3f2cd175,3f3e5457,3ee6189a,3eec6e51,3e5d77d1,3ef97fef,3f1be71a,3da67680,3f5d0a55,bf0eeaef,3f3cdd5c,3f2b3423,3f64b11a,3f631219,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19c239,3f08da3e,3edb7301,3f103123,3f0bdf05,3ec82d94,3e9f9624,3e9284dd,3e8b6c18

# JACOBIAN - 9 x 10
3c76a4e6,bbf8297e,b982a320,bb4016cf,ba61a8b9,ba1b50d2,3af2469d,3f42dc7d,3e966b0b,3f094df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea43e8,bfe8ce7f,c10a74fc,4089983b,bf1cb58c,3f52be44,3f29f113,410822cf,40955958,c14873b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ac63,bfd01a37,3f99d3b2,bfb47970,3e1d0e11,3e92747a,3daa799a,421c8f03,41137937,40eab802
40926a6c,c0822a32,c1148d3d,411cd997,bdad827c,3da1e720,3e644164,40a2caf4,c092aed9,c16fa241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa299,4003acdb,40c5b36b,bf19a26c,3eb872aa,be703259,bf803e5e,beb3ef30,4074b43e,41439816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0cdd,bf7e6406,bfd57dd8,4006413f,40b466b2,4047c028,404e956c,405cfe76,be75f8e0,bf6582e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106ed10,c06c5537,bf35535e,3e6efce8,3eb3976b,3f0d97ff,3e9fc55d,41ea5b53,c0903fda,4023b3d5
c11fdb30,40bf5b4d,3fc9303d,3f7b9293,3f15b38f,be68fd4a,be15ffc9,40710efc,41b9f153,40a36aa5
4051f73a,c0325ee7,c0b5f220,405929c7,be2da489,3e8cfde5,3f9b0942,c09d073d,c0e37df4,c140efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faad4d2,be7858e2,3f4eca78,beba7bdd,3e2011ce,3e48e725,bd9ed300,41d7a083,40edca91,414f6dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5996,bfd100cd,c05f4d93,40da386d,4007144d,402dc7a9,402cdf4f,bf747df8,c04c40dd,c11cc080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99454c,beef057b,3fe3aef6,bf4da09c,bdb10cdd,bc2ab920,bce1cad0,42111566,4130f62e,41874f49
404f90cd,3f200061,415b89ed,c15c7612,c06e9366,3f397e98,bed206c1,413c5907,c0b2a3d0,41feeaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79bfc,3fd59d71,408dc595,3ffea4f9,3f18427d,3e7f9a4a,3ee4ad5c,c0ff5baa,bf8531f1,415050f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf1d14,c0166056,40b84f8a,3f91ab86,3eb8f35a,beb7bee1,bf686192,c1069da4,c19d3586,40b84353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8a245,c0272b87,c06f62f4,3f5d1f60,beefe91d,bf0d6c92,3e4a6df5,41b404b4,c0b4a4c1,4006d531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc493c,c0560bbc,c0a8c019,401accfc,bde34c40,3f1fd5ea,3eea1e77,41e7b393,3f9f55b5,c0bd773e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd92c,c038160a,40b3ccaf,3f8ed7ec,404f0ffd,bf93f797,3fc5be24,405ff54c,c17f256b,4164083a
3fab8ba9,bfee58d4,c12fa9be,4055a8d7,c0174f96,bff61355,bfe08d1f,41a95b57,4115d754,c18b0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebc5f,c0006a27,40c3fb1e,bf216cfc,405acccd,40245340,beb51498,4060b2a3,c1170f28,4101b84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4eec2,c05b4b03,c100eb98,4076931b,bf059ee7,bfedace0,bfafe442,41d51d51,3ffba1c4,c1081d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2bf4a,c07ce627,c0c03f6b,4081cece,be81a679,3e136f4a,3e4ab2d3,41cd5eb9,c037c079,c08386c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ecdc4,bf3b57e8,bf91df3f,3fb315fd,3d9df780,bf2f3e82,3eca1673,41d7fa2b,414ffc9a,4149067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b47562,c03fb183,c0de77ae,400e0510,be9f7e72,bd12a51a,bccc7bd0,41bab8b4,3ea36994,c0ed2899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb882,bfa3e369,bf876034,bf408ffd,3de7358c,3ed7f939,bd9424ac,41cbf56d,40865233,407040f6
c00bfe49,3f03e64a,c13d1493,4084c8e1,3f94e05b,bfbcdcc2,bfc11327,41248ca9,416a4376,c117b56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573dc9,400e0e04,bf87f61a,bf15dd67,be97c20a,be95ad3e,3f18571f,c08d08d3,405d345a,400dec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb6c6,3e144f05,3f38a85a,3e18cea7,bde0bc1d,bdac65d0,3e0ef857,41e748e5,4149e571,413184d5
bff71432,3dd06978,c0c59513,40e78157,3f1f3a75,40b57ccc,3f5a51d8,c06d8e09,40140bd8,c1824b1e
3f891408,bd39e3a0,3fbfe96c,bd8567d0,40801851,3fb2c9dd,c0495cac,3fc99f48,bf9bd6c0,40bad9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09374a5,3fe55f30,c0cc3ad0,3fe65694,be9ae2c2,3f2aec9f,3e13cca8,c0773161,412fb388,c18886cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c688,c0569ad3,c01c9999,bf516038,be74d6ce,be88d035,bdb362be,41f91c3b,c00da5cd,407e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abc0e,be59874a,3f31e97d,bf218802,3c635180,be8ffdee,3e8228e1,41c796cd,4193dae3,bf9f7c0e
4108b360,c09d6642,c0d0e359,40a535dd,be923a04,c0223401,bfa414cd,41cebd30,c0a3d403,bdfee280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120db81,be866771,40164b98,3fdeee96,3e8b6ef6,3eb1662a,3e84a52b,409e0bc3,c1b2c963,40cb0d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f93cb,bffa97cf,40b8a1c8,bea96398,404a4d00,4019d069,beac98ba,bf63d4e8,c14ab0b3,415340d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c5fa,bfa52251,c0136d98,40958d20,bec83995,3ec1fa75,bf621a9c,c025c9c6,c0f3f9be,c131501c
3f6edce0,3dbfc2cc,beaa0764,3edf6794,4015e3a3,bfa9484a,bf4c7d73,bffc62eb,c0000336,bfba85ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38453,3fbf9cc9,c06c870b,3f47c60e,c020bddf,3ff6d0eb,bf9d6ecb,c0a2f5da,4103c9cd,c12c3c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d320,bfb355e9,c175400b,413cd8f9,3f03102f,400c9a95,be87aa9d,bf9b54ac,40f9e318,c1d913d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c296b,c0a6fb2f,412258a2,3e3fcfe0,bf35626f,3e9826f6,bf4b5d57,3fae6dd6,c1c83c49,4193ff17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4db1,c005dae5,c161cd2a,409f2013,bfb8368a,bf0fb841,bf4c5186,41c22add,4144a31e,c1a674ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5713,3f063ddc,3f37cf69,be7fa323,be2af276,be5cbdb3,bdc7f652,41db7951,418a2367,40e535a0
c081a9dc,3e9abb44,c1300966,410f8015,3eb96ebb,4012a75d,3b431780,c11a71cc,40ed35b0,c1c97648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7cde0,c0913260,c0d6886b,41010ea9,3f17ff68,bef9ffbc,3ee01d64,41900305,c043b073,c0e33751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2116f,40830f78,c036e15d,bfba698e,3f1183fe,bd674d52,be99ddac,be9dc850,4172dc10,c12b6048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee065b,c04f0363,3ff7f6ef,bf3e6612,bcf84268,3ed134b9,bda99591,421319db,bf58b173,412ea113
410f48fb,c06cc2a5,402eb08f,3f277d3e,bdf09c1d,3f173576,bebfbee8,420b502f,c0bbc241,41366ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd869ff,bdfc1b44,3fac30c5,3f253792,3dc09ee4,3d65a576,3ea55c54,3f99e5c9,405d49bd,c06f907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa9b3,bec67395,bf3c7587,3fbda602,3ea2ba79,bd8b6f1c,3eccec14,c1ad1b96,c123fd37,41b9b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fc4e,bf1ff5fe,3f81f88b,bfc1f592,3d15f9b6,3e1823dc,be8e7ce8,41bf0d40,4105361c,406fac55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc23f4,3fac5381,bf892d6e,be1e68aa,bd109d85,3dbe8ab0,becbb8fd,406781d3,3ec7b538,c14a6303
4048511f,be9ed76e,40497c49,3f753acb,3f6b7fc2,bee0473f,bf1b6f23,406e8628,c0d08d76,40a90c24
409dc96f,c02b0494,bfa4ac8d,3e55f130,bf2ec708,bfdedd0b,3ed6f808,419f0e0f,c0283480,40071c60
4035730f,bf9b03c9,40cabb5b,c01b5b31,3e726033,bf977378,3face7fb,40bba357,c09e453b,41085ea8
3fbb0a6f,bf64ab42,bfa180d2,4044ec62,4074031e,40084a38,40e00255,3f89cd04,c000db49,bf1488f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f57cf,bf9d723d,bf5f9ffe,40867771,3eae5038,3f04dd8c,3eb2d984,c139554f,c11324af,c1254e5d
3f0180cb,bdb7a3ac,3f3e1245,be3e426a,3bf83a30,bcb0d284,be522eae,41ee7bf1,412f5626,4184dd38
3f363bf1,c011ff58,c1139a3b,408d2228,bec4345f,3efd6e69,bda11b64,4155c875,40ef7e56,c158fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862da3,bfe0860c,bdc2a3c8,beefd29e,3db68dd6,3f0d32d8,3bab2100,41d6f214,4024263e,409cede6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098127a,c020d117,c0e42132,bf5f023c,bed477f9,be832b4f,3ec96fca,420e602d,409ee146,bf8f8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3460c,c0232de0,c00f3d03,3fb94bfe,3e38e2d2,3ebf6fb8,3ea84293,41e685c3,4006fb7d,3ed51ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451cb3,3e6f8e0a,c161be77,40d236e2,3f978fde,c01d6a1d,3f1da133,bebbb33c,4139ebf0,c1b29e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0f48e,c099aaab,c125926d,40e6ac6a,bddd5356,bf8c6a34,bf1049f7,415a9d30,c099b16c,c11ee93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481aad,bfe4cba6,c1471654,40fa2256,3ec1a7c5,3e64973a,3e0c8b46,413a4153,40ed534e,c19e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838706,c063275a,c1418cf3,40ee0267,3f87d06b,bf96df88,3ebf5422,419e6596,4029c617,c11c29f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b722db,c00543cf,409c41c1,be8a179a,3f2139bb,3dcec138,bf9b0609,c0048eb7,c18d6365,3cf0e5a0
3f973ddf,c00642ce,bfb09069,400bc2db,beaee3f4,c010dce8,bfa1b9f7,3e77a6b0,c050ab82,bf9566ce
40fe8db8,c06caa84,bed281ec,40356d4c,3e9ab749,be83abf3,bf7d882d,418bbb23,c11a9539,410c985c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b622f0,bf3c0a4f,411f8710,c0eb2a33,be29f418,bf8b2ab8,bf6fd9ad,4147bc52,c10b502f,41aacc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6c2c8,c062bd82,bf93fa66,3f9ca7da,bd98b642,3ec44f16,3eeeb982,408ee821,c13ea400,c0ff4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2dfa,3ffaa7e7,40b260fd,c1167d72,bf64fd82,bf9d6550,3e3e6888,411e7ed5,4109ba7c,413e62b6
408c4b09,bfe8f739,3fa4fb94,c0060bd0,bdbeaaf8,3d93b2a8,be321e2f,41bb802b,3f1140b7,4116d6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04949e6,4017d1e5,3eea276c,bf916774,bea98541,be1b7cc0,be28a760,40f3678a,411f98e3,419db356
c00fa703,3f559a51,3fa75e11,bda2b14c,bdc1a3f9,bdd5060e,bda877f1,413ed338,412c81ae,41075180
bec79f92,be550641,3f05d7ef,bceaf248,3cc1f9d0,be142b2f,bdbba8df,41cb757b,4138fe21,41536033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f97db,c09504e4,c0ee13c6,40697a05,3dd4e3c2,bf2274b3,3f1864a0,4188ce11,c115c823,c0831254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6863c,bfac88bc,40549efe,3f7789ac,402a2f60,c004b21a,40442b88,401c8f46,c127706b,410c3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bb024,bfe23a8d,404ab363,bf4877f2,bdbe41b5,3e4fb95a,bde331f4,41b1ed04,3f10c2ae,411dd076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb77b,bf58045b,c07f5756,4053463e,3dc60f2e,be1ce28c,3f182682,3f945bf7,bdd86020,c1011267
4118cb24,c0bd1598,4008a296,befef554,3e89c41f,3ea0d5fb,be2ad786,41300152,c141b665,c13199a5

