# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,3ef5c28f,3e5f3b64,3f02d0e5,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3eec6e52,3e5d77d2,3efa64ba,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198b08,3f0783e4,3ee1e098,3f064b40,3eff78d5,3ea57541,3ec39f96,3eb42fac,3e9ca5d2

# JACOBIAN - 9 x 10
3b2fc468,3ba703b4,3b3bf384,bac3b1ba,3a8bcc31,3a8726d0,39ae1d2c,3f3e5bd9,3ea68989,3f13a73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c16a,c01413a4,3e55d6fa,bf9afe48,3e32b3e5,3cb21078,3e1ed8f8,42119880,413dd72a,3f68edac
bf822d5e,c0b7d584,c1153fa9,40e9b572,bdfae674,3eb9e8c5,be1e181c,3ff1b7d2,3f662470,c188dc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbd77,40119963,410866fb,3ebc31ac,bdbfa3c8,3d9f6e2b,bda372a9,40876bb5,c0b3019a,41663921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425cdc,be674c20,400f893f,bf0e70de,407d02ff,bf142778,4055092e,40b5b208,c055b0c2,c01026ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c379c,c0c65afa,bffb41d8,3ee375aa,3e93f6fd,3db247ac,be9f1f7c,41ea9cb7,3f8a4bf4,c13beacf
c0a3c3a4,410d0561,4033cde2,3f554015,bddd0c68,be86deb4,3dc45a8f,3fd04fc1,4156ef5c,41d13c48
c01c50e3,c091adaf,c0ee0726,400a9f30,bb961e80,3f1d424a,3c1764c0,c0ed8a5c,3fcf02a2,c181c3b4
c104924a,3ea69c90,c11c4730,408dd1e6,3f8a40c2,408ed337,c03b2fb2,c15a015a,4158eb8b,c0d0cf5a
3fb1720c,bd4a1c88,3f32c63d,bf051416,3ddc8d40,bbbea890,be10c477,41d76fe2,410e80c1,4140f24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900f9f,bf0faf73,3e40c9d0,3fb60823,403c4b06,be66295a,3f72f9d7,40286146,bb430c00,c0b624b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f9a8,bbc29a80,3f9fea19,bf2a42fe,bda66ed2,be8a6f8c,3de0b53d,42138adc,4144c690,417183ca
4156f51e,c027a7ac,417167ef,c08f885b,3e5b0628,bf26cf6b,be71e020,41911787,c1cb7a49,4102af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e0c4,4054371e,40dba932,3fea7bbb,3d6c43d0,3f5f1c09,3e1e28b4,bfbde9c5,c0cb792d,4182d687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c1c64,c049efc6,40f60943,3fa606c2,bba6a3a0,3ea53309,be047ea6,bf8c8f19,c1bb58eb,c07d3520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c0224,40d96bd0,c096d1e0,c10861e6,bfb7d264,3f025c31,bd5144b8,bfee8501,41a1eee4,417b1bea
3ffec041,c061796c,c09521ba,3fb6c859,bedadc05,be34254e,3f043c65,41c99a43,40f84d71,c0997270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eb5c8,c09bd1a9,c0f54a9e,400850f3,3dd2fd77,3e2452a8,be3732ea,41b722e2,4139ffae,c144ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d19e,c0608b23,c15d2966,4084b606,c01ff9d8,3f16e720,bf546da6,4127fd0f,41976149,c1599bd0
c0b28191,3fa5badf,c0ae22c9,403af968,40235fcc,40b228a2,bfe6cc3b,c14953ba,40de7826,c0275078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7542,c087b07b,c15c5e20,40630642,bfb1c43a,3db676ea,3e127103,418fc324,419f0d86,c1695036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9589d0,c0b99e72,c107b3f0,40464cd0,be7e5c92,3e0e0447,bdbd2fb4,41b14638,40fc2354,c16d9083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff742d1,be299d2c,bfcfa956,3ef1243e,3dd659cf,bed2b9c5,3e8b6ef9,41b8a51e,4168ae60,41834ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55610,c0b504b2,c0fd25e5,400bdb22,bf270526,bcb08968,bc8f4328,419c9316,40e75287,c1601172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5641a,c0064b4a,bfa8d613,bf3489ea,3db7015f,3e150d1b,bd8f07f4,41c35e6a,40e112a2,bf55b76e
c08d8f6e,3f17fb58,c1371ca4,401af128,bd28c9f8,bf5efd64,3f0a03b0,4103cf25,41525d76,c0832fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa23393,4054edae,3fd7da96,3e89b6ac,3ddb1d4c,bdfce56f,3e8a80f6,c0313879,4041d083,4147954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa957a,3f8b12e0,3e167694,be33a3e9,bde9d64a,be040bf4,bc7f88d7,41d6300c,4154527c,41542aa1
3f87a3c4,c02c240a,bfd2c283,40814288,40710393,bf1927b5,3fa269aa,3fd04a43,bf2305a8,c11d30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7c4b7,3f582694,c118b479,3f0c2aec,becfb602,bc6c0540,3e63896e,c0e185c8,41655c76,c0c68bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e87d8,c08a43d4,c097e0bb,bf0fa927,3e10f44e,be33a586,bea1ad26,41dd4148,4123d86c,c0e197ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0585908,3f50acc6,bf352322,bed80184,3d267118,be3b8da0,3d24f9a2,41a24ffc,4186d807,bf36a558
3fa99132,c0e70fe8,c111227a,40bba074,bf6fc0eb,bf14e051,3eabff9c,41be4ddf,40b4e956,c183a54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a08c6,bfbb0d16,3eeab238,be57af98,3b222480,be2c8968,3d8b8381,40a5a007,c0c512b7,bfa63100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2531c,bf905f00,40e786c0,c01a5a9c,3f6590e3,3f0ab8c4,bec10e7b,41232243,c11d9082,408ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077c49e,c091a466,3f6469f0,40b83734,bf8c93ff,3ff7938e,bedd711f,403290f3,c11491b4,c132cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e1fa,bf4dda26,c08571f4,3ffaeb49,c012d783,3f570fd8,bf282d90,c0ed603c,40909816,bfdc1961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d35ae3,c0452732,c14281b0,40f0564c,bec93d09,4013532c,bd1594b0,c0d08f0c,413d352e,c149f770
c07463fc,3fe97a40,c03cb92d,bfc261bd,bcab1e90,405cd585,406b8dc8,c05f118c,40d97b12,40545f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41359964,c0b7f8b8,4102f5c1,3f84522e,be97a7f7,beec7d7b,bf5624c5,4115480e,c1be8cec,c0da0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef2a7d,c07b363c,c1820932,4097857c,bf9e90b6,3f11fe39,be9d2e77,4146c4d2,41affe84,c17deabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ae6a,40012eac,3e338660,beed3e91,be7bd8d0,be3f20dc,3dc54b22,41cc112a,4181ff42,41256c43
c0eb637a,bfb1e014,c123f8b6,40df27b0,3da6823a,400edd6f,3f087565,c17f98ab,412af934,c1384b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c92b,c0b973b4,c12e08e3,40e2632a,3f891830,bf2c91f3,3f2af8af,414c86f4,40ccd8dc,c18df40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af0401,40c49b9c,bfe69176,bfbc1079,bcece720,3e33d558,3e5b0858,c092c2c6,414542e0,4116a5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5eeac,c09ad974,3f616426,be1d9694,3d7956f8,3ce87e80,bc101950,4216ab73,406e70a6,c08482d6
40efc9c1,c0d40e37,40172d9a,3fe92d90,bd39adae,be37fbee,beeaa1b9,4219d664,bfcbc1cc,c0d4dc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3b4e,bf42e601,3f38c026,3e0515fc,bdb379b1,3df8a9bc,3e487462,c072d8e8,404bf5f4,3f4a5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9c9b,bf87c852,3ee51341,3f80638a,3ea2f9ee,3f0efbae,3d31d588,c1acefdc,c1490a81,41e0b86c
c0871b24,3f796d9a,c08fb760,bf5eaaca,c073c070,404fc508,3f78ccdd,c0b63dd9,40c03d5b,40154199
3f6159e6,bf80ba6c,3f8ca582,bf5500e3,3de34262,3dbab4fc,3b6346a0,41b93cde,4102be1a,bdfed480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7deb,3ec9e4d4,3e933136,bdf8d804,bbeb5e88,be222f8d,3c49ba80,403dd653,bf1e93a4,c134898e
4086bcf9,3f5c25be,3fee0760,3ebef60c,3e5f260a,3e093453,be554c25,40d1fd9f,c0f70bc2,bf1b1b0c
3f275738,c085eea0,c09efcc8,3f852187,be4562c2,bf356c94,3f21a3b4,418bf8c7,40c61d44,c1143f83
bf7ecc7a,3f8fca80,bdf75f2c,bfdede66,3d4e0d54,3e3d3d93,bea827b5,3fd2b0e8,40249d0b,3fe09da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b20c,c0030b46,bf94865b,404a1d45,bdf6853c,3f2476f4,3e988dfd,c1365cc6,c100b1e3,c1353952
3ec1a6db,3ea7c53a,3ee777ed,bf0b26ab,bc3138dd,bbb15960,bdbb02f3,41e33d16,413c4ab0,4189c5f2
c09d31b6,c059943e,c1185ac2,40502460,bea5418f,3f6e9446,bebbe371,40d686f0,414a73c2,c1148412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401321ad,c036fad6,bf6526ac,be905be6,3db9f2b4,3e0ab262,3c877ef4,41d222be,40ae4076,c0171f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40e68,c069d534,c0da7976,bfa595a3,bdf5198a,be8d6000,3ee62555,4204c245,4178a468,c0664a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803844,c04d9903,c05c4fde,3f80e3f2,3e070140,3e8fec69,3dffbaa2,41d2f3be,410e1b9a,c0d387dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65ee4,3fdfb0f8,c0d86aa5,bedc7c68,3dcd123e,bc250ee0,3faec691,c00db978,415a0659,3da69bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bea6,c100472d,c1245ace,40e92007,bd2b5364,bd9102e8,3e72c74b,4114246c,40b7966e,c18317cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d70770,c02cb6b6,c1591c98,409d06da,3ee690f2,3f19912f,3ee69890,408f01e8,418c010e,c1567555
c0b933ef,3fff96fe,c0cd2334,3fde311f,be01885e,3fb4d075,3e406610,c195c652,40bc4197,3f67c46e
c0813c9e,c081c684,c1516c36,4093b831,3f38d94e,bf205e2a,3e872883,416cff80,4182195f,c143b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c42534,c023d76a,40cb7c73,3f62f3b0,3e16f48a,be7f54cd,3d081fc3,3fa5a14a,c168a544,c09ae33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133c9e,4040ef94,bfd23f38,3f8c6022,3c962360,3ebdf608,bd0c9bec,400c8786,40e7c8dd,4120506c
41282cbc,c022a2d5,413f0d83,c07c56a8,be183b24,bf3f3b44,be24acc8,41bcd600,c17b5c81,40885dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04252,c0b550fc,3f833892,400144dc,3e14f767,3f31e853,be917a04,40e91d3a,c1212a1c,c1900ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013cd4,4060f2e0,408507b6,c0d4f4b9,bed5011d,c01671ef,3fb491ce,408d678a,3fbc7252,410da086
4073e904,c039276c,3db21542,bfb70254,bdc96894,beee1f71,beb70b04,41cbc236,3fa377ee,bf4e2b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254d6b,4034d38e,3f658666,bf637456,be94d092,be44b087,be1ec72b,40df6fd6,4121fd2d,41c5046e
bfb9c7fd,3f43b139,3f6e2a68,3f29cb44,3cd1f2f0,3dfcab96,3d501aba,4113483f,40e66315,4125e1e7
bf46e3a2,3ebb61e5,3e869c5c,bec511f6,bd8122c9,bde9b747,bc81594a,41b94e43,41413a32,4171818e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2035,405fbf5a,3fe8e273,c013b6d5,bf494876,bebb7d9f,beea455d,c02f7f7c,40a863b2,40b54498
40642150,c0fe9a78,c0d6f3ea,4078bd22,3f080728,be423e68,3eb9a7b1,4180b99c,c025aec3,c18e297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bebfa,c0157230,40477b90,befce812,3e22ad19,be9dea21,bed66ed4,41cb293e,40374eae,3d1bc530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064bd75,bf935d5e,c08d3642,4084dc5e,3e63297e,3de721e0,bedd65c3,c06421b2,40e7a719,c0a16622
406a6e32,c11c8fce,4004141c,3d3de660,3e59a996,3e5852d0,bd827f8a,41134703,c105a04d,c208ec62

