# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66ff06,bfc62ea8,3ed677d9,c01004d7,3f19f2a9,3f4d0011,3eada2a6,3ecccccc,be4ccccc,3f02d0e5,bf48e6d4,bf7fe97f,3ed04046,bf4723a5,3f10d5e1,3f37c859,3eaa537d,3ec761d6,be4b6ff8,3efa64b9,3f1eaa2b,3cb85e40,3f69de01,bf20df0b,3f5316db,3f323695,3f716b53,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f08f400,3edca1cd,3ecef9e8,3f20c92c,3f2da5cb,3f0e5533,3eeb6862,3ed64182,3ec6d643

# JACOBIAN - 9 x 10
ba2d66f4,bc490f6c,bb13d5c2,3b7283ba,3a92aef5,3a100d6e,ba37730e,3f302189,becc52dd,3f0aa665
40264c27,c0cd25c7,bfdcb293,408dd80a,bf3ae47e,3f001d4e,bc749d40,bdfb85c0,c1051e0b,c1057b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c23ef,bf7278aa,be697010,bf834948,3dbefef4,be06cc79,bdc382d9,41fef8bd,c1a950e6,412a5394
4096dcef,c0c0c635,3d78d940,412c4be7,3fa32b29,3f1edb0f,bdef8aac,c0997662,c15e5c75,c093c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098ef06,40ae04e4,3f277701,c03aed3d,3e9c4a10,be241a3b,bee9e51a,40cb2ce0,4145cee9,40e6694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03039d4,bffb5446,c099ed22,4051deda,bf71dfc4,40605eec,3fc2d635,4045db5c,40e32d11,c09f3774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9e19b,bf74ee43,bf029cc0,3ef262dc,3ec0d404,3ecea503,3e198ee6,41944426,c196588f,40994641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cbe63,c1000b20,bf645adf,40760e4a,38afa000,beb9b919,3e91ad86,c0c49f25,c127bf97,c1407c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f91a,bf79c08b,be841d83,bdc8abab,bdea235b,3d8c1d94,be259f16,41bcc334,c190425c,4141364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075e240,c0cd45a8,c0e61348,4112aa85,c05c66cf,4018a3e8,3fbc162b,3ee9a000,4139c1e4,c16b2a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813cd5,bf43fc02,bea119fd,bf4b9384,bd09b68e,be33b514,bd9360a6,4204884f,c1a7cd56,4167f969
c0746b61,40e56d86,bf86d26f,c176b48e,c0413c5e,bec385a7,bf6b2401,4155e597,40856b2b,4146ca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c9438,40a92d99,3ee1825a,3ec66917,3ee72c94,3f055ff7,becfa409,c0d4a9a1,409f80e1,400d668a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40486a98,c0c84637,bfa687fb,3fcc2272,beb3d2cb,bee1e521,3e6f2163,41a21a72,c1a04c7a,bfded8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a026e,c094f58d,bf994be4,40467aba,be0ae37a,3f504be6,3e3aec9d,41924790,c1a7b312,bfa03bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0635fc4,3f0e7ca4,c0bff593,3e1001a0,bfde1e2f,bf42d6a5,40140069,40b1ba4e,4101dd42,c09f8370
40b45e51,c094ff15,403497a4,409c7cd7,3fff2efe,bfb0d50e,bf07acd8,40ee9bec,c1b8c27f,3f9e530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833588,3f4d9288,bfff7878,bf5ebbb6,bfb20d5c,401a050a,c014264a,3fae4490,bf850cb0,bf870a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e6313,c0a08f81,3f819281,409aa30d,400bd2d0,bfbc0160,3e3e1390,413ae771,c1aace11,be262d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f100,c075f106,3ee91527,409ac80d,3e684324,3f018c2d,3e9af44d,4130603d,c1a47106,3e8eb628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0af0b,bfe0cb91,bf200d56,3fcccebd,3e34568d,bee7791a,3e9bd50a,41bdb923,c168104e,4183578d
bf9efca1,c05f204f,c00c7c1c,40d37e76,beee2a2b,3fb8beda,bf075623,c07e22a4,40a42866,c0cb6f72
404734e8,c096c764,bf3c757d,4047237f,bc8e1f89,be2c2d55,3a989ba0,4146634b,c19b0265,bfd9b725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91ae2,bfefec1c,beeb754d,bf409aa8,bd8fb7fa,bcaf12aa,be90e7bc,41a544d4,c18b984c,40c27e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c6be,be1a633a,3d7d1062,3e99035e,3acf6ea0,bd00a10f,3da8c2ff,41cf2fc9,c18674a6,41638b2f
c05997d5,c10d01d1,c0c909df,413a8341,c09e9537,408d321f,40220d39,bfad64f8,4131ae4b,c18cd2a8
4006f238,3fbf9294,404acb00,3f89c6c6,400841cb,3f56aa6b,c0975aef,c0da2b53,c05cacb8,407f9b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882d90,c082ddab,bcd96698,beb307aa,be9f1b2f,bea38aa0,be40b469,4191d527,c1c8abda,3f86a63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471b12,c05757d8,bf123901,3f22bf6d,3e125e6a,3e51f95c,3ee372ec,c089e729,c10b2b06,c0851d99
bfed30d2,3eaaae70,3e4ad9de,3de82b98,3ddff9ce,beb342e3,3e836bb2,41a98de4,c0d13baf,40e8a861
4034d08e,c0bfccf9,c0210620,40c611aa,3f3bd07d,bfba870c,be1eedd3,4151663e,c191d278,c00f1859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee8e8,bf0cc52b,bd9c053c,bf010572,3da7a451,bd53c720,3e31b984,bf3a668c,be119920,c110012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7488d4,40368129,400f0fc6,c0ec3b01,bea61bb4,bd1b75e0,bc6e6920,bef08c88,c060e522,4087e8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006af6c,3f04923b,bfa4ae54,bfe8b070,bf93e132,40022383,beaf60d0,bd1a0200,40923372,40069539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037c1d0,c0a4525b,c070fd4e,40caadeb,3ef8cdab,3ec3f15e,3d783ff0,c080ae60,c0b206bc,c1327420
c0211999,c01e4619,c08b1e18,402bf609,bff917ad,be7fca80,3ec764d4,3fe48f06,40c19bee,c0c6eb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b418,c130b307,3ee5181f,41718cf3,40047020,3fe35e37,becae70e,c122461f,c1165d01,c11382a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cc69,40aad1ae,3fd2a2cc,bfc12729,be9d2a04,3f442144,be5146ae,c0b0865d,bf8399a8,40595093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace139,c0e8bf8f,3fc02298,40f36886,3fd89e8f,be50e602,bec85094,411248c5,c1bd2810,bfa404c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3a6e,bf0e581f,3df19f68,3ec291e6,bd1673ee,be2d22be,bc98ef38,41d5b42c,c14e4910,413c1e7a
402bad6e,c0da1cfd,3f9b3ce1,4143a2aa,3fded837,3ff1610c,bd98c684,c1391bb3,bfb8cb68,c1107bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113249,c07c8a87,bfbf73ab,40fe7148,3f863811,3f3bf5fd,3f0aeeca,40eedbf8,c142d744,c02cf389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8b59,bf105262,bcaeb920,be8962e6,bd3038ce,3ebb2f23,3dfe7dd6,41d0f72b,c1babf79,41103aca
401a61a5,be321736,bd848b68,3f5bac61,bd241d8a,3f3f62b6,3e1d4316,41bbd37e,c1abebcc,40c74a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a488,bf290b92,3dc1921c,3e95651d,3cc01afe,3e0a7d5f,3e6110f3,3ff62058,40c28152,c10f2425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a947,3f498300,be1f5830,3f9732d7,3ee20b4c,3eab38d4,3e4e0044,c193a13f,412a08f1,41856c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be120087,bf4275f7,3c6b3dd0,bf80b9ec,bd2f003c,be4cb5cb,be86cd90,41ab9894,c143342f,40c4e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8730,3f6a7277,be548547,bedd8ed2,bd08d8ae,3eb54ede,be25e124,4031b5d5,c081a143,c0ea4b2d
3ff6ff01,4092dca6,3f0b5af0,3ed6c03b,3f44ae9a,3e5fa78f,be8ff419,3f3e87f0,c085690a,40347c93
403b605c,c037b34d,3f0b55e7,3f5b00ea,3d4843a8,bf830bb8,3e4c3d31,413ec909,c1815082,be305040
c005d91b,408742fe,bf3d9252,c0b5d958,bf011d01,bf3d010e,3e5cb765,41009758,404e0e4c,3ff7fca2
4052ac95,3fce4e0c,40660e6b,3fa8a981,400d5eb7,3fbcdf58,bf90c285,c0c68757,c0ec9ff9,40846cd1
407db967,c0b4467d,c0265192,4163880c,3fe31b2b,3f8966db,bf8d8f02,c13e32f8,c0d97fcb,c0d3e937
400cf623,bfb5e469,bd219e40,40849595,3f0c3205,3ddebd28,3ec70005,c17cf299,3fa16117,c10dc204
3f1a6425,bec2e753,be5186fd,bc9ed89c,bd4776cb,bd8b3c96,be669603,41d8609c,c18a29bc,41876d83
3fd1018c,c11f8921,c0248e0b,40af802f,3c7a4740,3e2fb7f4,bf0f693e,41298d4d,c15db062,c0b8cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34d72,bf1343cc,be93221f,3cbd9080,3cc0db38,3eaeb2fb,bc020700,41a5f39f,c1877c1c,40e33ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7a6b,c0eff3cd,bfe527a4,3e76d378,be4bebe9,be866b3b,3da3c146,41d6967f,c1d251d6,be83b630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031327d,c0454dc4,bf81f84f,3fe910ec,bd160972,3e95a53a,3e1e27c0,41a0ad0f,c1aba7e3,4061daba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5a34,c101fb9c,bffb8285,4119afa3,3fdc8c25,bf39d285,3f8d9871,c07cd2b2,4060d8dc,c0d1f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d9310,c13584f9,c02c6f16,410c97f8,be85f441,be7e720a,bec45001,412df53f,c19bd8f7,c0d46f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b8803,c1039fe2,bf063a08,412687cc,3f952310,3e8e334e,3e34419e,403422a0,c15bb025,c0bdd69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405660b6,c12ffee0,c04468ca,4122066e,3e90f44f,beb8d013,3ec32a35,411b06af,c18ec401,c0c35180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c80c,bf6bd145,c00a67c3,bf83ccec,3f0ec66a,3d730148,bf2b9545,beddc850,c0805f0c,c0aade29
408f2e7a,3ea3cd58,3ff978f7,3f87070b,3f17dc6f,bf3d3a9a,bec7ad25,c0d9590b,c12a4bff,4037bdcf
400ed683,bfaa1679,3f927fe4,408c2e5a,3ea05859,3f338a9b,bf1b8caa,40ac15ac,c12fb393,4006ccf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d50a,40e0a764,3f121b31,c118ea18,bf1a9921,bfe694ba,be9caf0b,40fe8aa8,be987a70,41333808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088ed00,bfc5e95f,bf84310e,3f3a86f4,3e1c9c3a,3cc86614,bd91f420,3ffe7f51,c1758da0,c013dfc0
bf171084,c0818445,bfa40040,41026676,3f4c9d57,be54de6e,3e306053,3f75a148,4036ae12,c09828ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f008d,3fa3bb3f,3f19b3c4,c0203a49,be155748,bd1ebbc8,bde43670,41809167,c13e15df,41132aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a0e5b,3fa1a276,3f35196c,bfb70992,be93a13d,be8d3043,bd953de1,41378e00,4064f8d0,41619d83
c006f477,3fdc9583,3f05612d,be0a09c8,3dae0f94,3dcd46a7,bd49f92e,41402fca,beee6bb8,411b7374
bde147a8,bf69560d,be966d0e,3e08a77e,3d7be756,bdb4ea51,bd920280,41be3290,c151f3ed,416eb55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955b8f,c0afceab,be982be2,4086de5b,3e830ed0,bed3e860,3e10face,40b9d409,c1a9d0c4,bfe0f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b5abd,c09e7e40,c12fe5de,3df54ce8,c0d67d20,bf55e260,40992e01,41699ec2,4193409c,c13c3551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee537e5,bda19948,3d5b1e84,bf31427c,be72794b,3ec32cd4,be0f686e,418cc54a,c13e31b6,407bf7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bbf6,c0745e58,bfe4adbd,408043ae,bdee9ca4,3e00c41c,3f1aebbf,bfd0b48d,3f625924,c0f76108
c02b6b0e,bfc14ae1,be5b0650,3eaa78a9,3ea475b7,3e4d05bf,be197421,403878f3,402bc5bf,c06ad03a

