# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,3ef5c28f,3e5f3b64,3f02d0e5,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3eec6e52,3e5d77d2,3efa64ba,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5608,3dd42127,3f78d1f6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f198a83,3f078786,3ee1da1f,3f063f73,3eff727a,3ea5b419,3ec3f6b0,3eb490dc,3e9d07f8

# JACOBIAN - 9 x 10
3b38c660,3ba71b29,3b3d384c,bac332b2,3a8c2505,3a873904,39b021a0,3f3e5bd9,3ea68989,3f13a73f
3fcaa13c,c01406f9,3e567a48,bf9afb00,3e329c08,3cb1fcf0,3e1e8e46,42119880,413dd72a,3f68edac
bf80677a,c0b7d022,c115420f,40e9b0ed,bdfb58a2,3eb9e60b,be1d7925,3ff1b7d2,3f662470,c188dc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8c27,401196dc,41086a29,3ebc723a,bdbefc8c,3d9f83a6,bda3901f,40876bb5,c0b3019a,41663921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b9ea,be66c860,400f82e2,bf0e6b34,407cf614,bf1429b0,4054a968,40b5b208,c055b0c2,c01026ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd059,c0c64f62,bffb4eed,3ee36612,3e93e437,3db23f5c,be9edbc2,41ea9cb7,3f8a4bf4,c13beacf
c0a403ee,410d0079,40340d8e,3f55545e,bddd5694,be86e145,3dc43c48,3fd04fc1,4156ef5c,41d13c48
c01bf35c,c091aa1e,c0ee12ad,400a98fa,bb908b50,3f1d444a,3c16f6a0,c0ed8a5c,3fcf02a2,c181c3b4
c104996f,3ea64a28,c11c4312,408dcda8,3f8a32ff,408ed3a9,c03aefbb,c15a015a,4158eb8b,c0d0cf5a
3fb1f333,bd497798,3f32d4a6,bf050f81,3ddc54c6,bbbee740,be1079d2,41d76fe2,410e80c1,4140f24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908b99,bf0f99dc,3e401000,3fb60529,403c49c2,be6622e0,3f725362,40286146,bb430c00,c0b624b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffabea2,bbbc6e00,3f9ff72a,bf2a3ec3,bda6bde8,be8a722e,3de078d8,42138adc,4144c690,417183ca
41570155,c02794e8,4171592f,c08f83d1,3e5bd574,bf26ca9c,be71bfbd,41911787,c1cb7a49,4102af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277d38,4054313d,40dba316,3fea8346,3d6d003c,3f5f1dfc,3e1df938,bfbde9c5,c0cb792d,4182d687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c1e9e,c049e1ec,40f607b6,3fa6167f,bb9b0800,3ea537e0,be03d51e,bf8c8f19,c1bb58eb,c07d3520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c12af,40d9630c,c096cc76,c1086115,bfb7c8ae,3f025e95,bd4f3e80,bfee8501,41a1eee4,417b1bea
3fff5a9e,c0617384,c0953ace,3fb6b4ba,bedaedcf,be342e4c,3f041db6,41c99a43,40f84d71,c0997270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aad56,c09bcb53,c0f54b25,40084a3b,3dd2b709,3e2450ee,be36a860,41b722e2,4139ffae,c144ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66c58,c06087a2,c15d21f1,4084b17a,c01ff9a7,3f16e606,bf53d650,4127fd0f,41976149,c1599bd0
c0b29c85,3fa5ab86,c0ae204e,403af4e0,40235cfa,40b2295f,bfe694f2,c14953ba,40de7826,c0275078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f942,c087ad5d,c15c5d94,4062f993,bfb1ce42,3db65eac,3e133902,418fc324,419f0d86,c1695036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eedcc,c0b995c8,c107b7d7,40464394,be7e8a48,3e0dfdd2,bdbc044c,41b14638,40fc2354,c16d9083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65eba,be299500,bfcf8022,3ef12f4a,3dd6731c,bed2b833,3e8b5048,41b8a51e,4168ae60,41834ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd830260,c0b4fc5e,c0fd2184,400bd479,bf270dfe,bcb0c130,bc8c1c24,419c9316,40e75287,c1601172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a7e0,c00641c7,bfa8d429,bf348b01,3db6cd8a,3e150ae4,bd8ebe96,41c35e6a,40e112a2,bf55b76e
c08d12c6,3f180454,c13718e5,401ae6a6,bd2b6438,bf5f025c,3f09ed3f,4103cf25,41525d76,c0832fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a7f9,4054e138,3fd7f689,3e89d3e5,3ddb6495,bdfcd9ac,3e8a573b,c0313879,4041d083,4147954c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83bdc,3f8b108d,3e173880,be3383f2,bde9c6fc,be040a76,bc7ba624,41d6300c,4154527c,41542aa1
3f881cce,c02c1fc2,bfd2dbeb,40814092,40710880,bf1923fb,3fa20f0d,3fd04a43,bf2305a8,c11d30bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a198,3f580f0c,c118aead,3f0c1796,becf8e2a,bc6b6f40,3e63a5ae,c0e185c8,41655c76,c0c68bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b4f5,c08a3e67,c097f532,bf0fc8a6,3e10d1bd,be33a9d8,bea17bec,41dd4148,4123d86c,c0e197ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0579d1d,3f50b5d2,bf34f2b5,bed7f732,3d26de0c,be3b8892,3d24b6fa,41a24ffc,4186d807,bf36a558
3fac0f34,c0e7070e,c1112b50,40bb996a,bf6fe106,bf14e634,3eac080f,41be4ddf,40b4e956,c183a54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f4d7,bfbafe56,3eea812c,be57b8b0,3b27e080,be2c86df,3d8af89b,40a5a007,c0c512b7,bfa63100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c262a4,bf904fa2,40e773f5,c01a5767,3f658883,3f0ab97b,bec154e7,41232243,c11d9082,408ffb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077dd36,c091a0ca,3f649484,40b836e1,bf8ca28c,3ff791aa,bedd14f0,403290f3,c11491b4,c132cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064fe6a,bf4df25f,c0856680,3ffaea27,c012d069,3f571204,bf27d791,c0ed603c,40909816,bfdc1961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d32503,c04528e9,c1427c62,40f051d2,bec95953,40135319,bd12c350,c0d08f0c,413d352e,c149f770
c07497b4,3fe96982,c03cad91,bfc25e37,bca72d00,405cd66a,406b49f3,c05f118c,40d97b12,40545f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135a240,c0b7efcc,4102e3fa,3f845410,be976992,beec77f5,bf55dfd5,4115480e,c1be8cec,c0da0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eeadcf,c07b31b2,c1820689,40977f7c,bf9e9450,3f11fd52,be9c6c02,4146c4d2,41affe84,c17deabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8079e,40012b15,3e3429f4,beed3478,be7be989,be3f2278,3dc57273,41cc112a,4181ff42,41256c43
c0eb6398,bfb1ee0a,c123f2da,40df24c4,3da7037e,400ede80,3f0876c3,c17f98ab,412af934,c1384b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f1a02,c0b96d98,c12e11d8,40e25c19,3f89132a,bf2c933f,3f2ad51b,414c86f4,40ccd8dc,c18df40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af38a8,40c4954e,bfe6130d,bfbc083c,bcece8f0,3e33da62,3e5aba3a,c092c2c6,414542e0,4116a5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a671ae,c09acf8e,3f6117f7,be1da394,3d792291,3ce861f0,bc0edd60,4216ab73,406e70a6,c08482d6
40f04965,c0d40283,40170e1b,3fe9274a,bd3a35cb,be38046c,beea427d,4219d664,bfcbc1cc,c0d4dc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3e2f,bf42e8d8,3f38d5db,3e05187c,bdb38b3a,3df8b076,3e47b302,c072d8e8,404bf5f4,3f4a5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7a5c,bf87c8db,3ee5e046,3f806f20,3ea3383f,3f0f015f,3d314fc8,c1acefdc,c1490a81,41e0b86c
c087440f,3f7943cb,c08fb060,bf5ea587,c073b357,404fc5ff,3f79100d,c0b63dd9,40c03d5b,40154199
3f6388a9,bf80ad1e,3f8ca1de,bf54fd01,3de32069,3dbab2bf,3b5edb18,41b93cde,4102be1a,bdfed480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e8bd6,3ec9f7eb,3e939804,bdf8721d,bbe8c0bc,be222a9c,3c4ba800,403dd653,bf1e93a4,c134898e
4086bd68,3f5c3d63,3fee1e37,3ebf07d4,3e5f08e4,3e093375,be552cff,40d1fd9f,c0f70bc2,bf1b1b0c
3f298a3d,c085ea4c,c09f0609,3f85153e,be4593ed,bf356f2a,3f217864,418bf8c7,40c61d44,c1143f83
bf7ed0a8,3f8fc7aa,bdf5bd48,bfdeda62,3d4df010,3e3d40e8,bea7ed1e,3fd2b0e8,40249d0b,3fe09da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b6a8,c00304d8,bf944eda,404a1e4d,bdf64328,3f2477fa,3e9851f6,c1365cc6,c100b1e3,c1353952
3ec402d1,3ea7cfb4,3ee7d25e,bf0b1e28,bc320466,bbb15e00,bdba916e,41e33d16,413c4ab0,4189c5f2
c09cdb5b,c05990a4,c1185654,40501d1a,bea573ee,3f6e920b,bebb6e96,40d686f0,414a73c2,c1148412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e7c6,c036edd6,bf650f4c,be9056ae,3db9d01e,3e0ab0b8,3c881720,41d222be,40ae4076,c0171f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfdb58,c069ce81,c0da8695,bfa5a6a4,bdf5999c,be8d6520,3ee5d8e8,4204c245,4178a468,c0664a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ef54,c04d8d22,c05c5597,3f80de39,3e06f31d,3e8fec4e,3dffd5a4,41d2f3be,410e1b9a,c0d387dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d64ac2,3fdfa400,c0d84fc0,bedc7ee8,3dcb86b1,bc262c80,3fae8538,c00db978,415a0659,3da69bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921546,c100443d,c1246634,40e9194d,bd2ba090,bd910920,3e73009f,4114246c,40b7966e,c18317cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6af8b,c02cb5e2,c15917cc,409d01de,3ee664e0,3f199026,3ee688f8,408f01e8,418c010e,c1567555
c0b95878,3fff80b8,c0cd2725,3fde29e2,be011b0c,3fb4d2cc,3e405540,c195c652,40bc4197,3f67c46e
c080d558,c081c440,c15174fd,4093b0aa,3f38b060,bf2061e3,3e8706be,416cff80,4182195f,c143b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c419b4,c023cfec,40cb86fc,3f630f7a,3e16e242,be7f5574,3d07b598,3fa5a14a,c168a544,c09ae33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01397db,4040e6fd,bfd21ce8,3f8c6110,3c94fc7e,3ebdf43c,bd0b7fb0,400c8786,40e7c8dd,4120506c
4128502f,c0228d4e,413f0a11,c07c4cca,be17f5d0,bf3f3aaf,be2501ec,41bcd600,c17b5c81,40885dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a091c8,c0b547cd,3f832571,4001451c,3e15234a,3f31e9f6,be91338a,40e91d3a,c1212a1c,c1900ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01640e,4060f2c4,40850a79,c0d4f252,bed4c8a8,c01671c2,3fb455cb,408d678a,3fbc7252,410da086
4074b65e,c03918b8,3db0a9a0,bfb70300,bdc9919e,beee220b,beb6c1f8,41cbc236,3fa377ee,bf4e2b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02583c8,4034cdab,3f65c48c,bf636e16,be94d75f,be44b086,be1eb5c4,40df6fd6,4121fd2d,41c5046e
bfb963b4,3f43ae96,3f6e5898,3f29d583,3cd3320c,3dfcb98f,3d4fe916,4113483f,40e66315,4125e1e7
bf45a7a6,3ebb6155,3e86eed8,bec502d3,bd812323,bde9b443,bc8067f8,41b94e43,41413a32,4171818e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d077e,405fbe40,3fe927cb,c013b4f3,bf493c73,bebb7cef,bee9d5a7,c02f7f7c,40a863b2,40b54498
406530e9,c0fe8fba,c0d7096d,4078b310,3f0802a8,be424238,3eb96d50,4180b99c,c025aec3,c18e297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5430,c0156914,40475c50,befcf3ae,3e22967d,be9debc0,bed62d25,41cb293e,40374eae,3d1bc530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064b8b2,bf936848,c08d3971,4084d99f,3e630d8c,3de724ca,bedd13e3,c06421b2,40e7a719,c0a16622
406c3ee2,c11c880a,4003fc4a,3d3dd840,3e599c8b,3e584fb4,bd8316ba,41134703,c105a04d,c208ec62

