# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,3ef5c28f,3e5f3b64,3f02d0e5,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eda1b,3ec31bac,3eec6e51,3e5d77d1,3efa64b9,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc087b8,3f6caf0b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a3ba,3f062c7a,3ee3fd9b,3f095759,3f012136,3e96c450,3eae0599,3e9be0ec,3e845518

# JACOBIAN - 9 x 10
3c0fcfe2,3beab264,3c072654,3b72c983,3aeb11c8,3a341ae8,3a8f4595,3f3d69d0,3eb2924f,3f11134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b5f4,c0a5a015,c10a1263,40e4967b,3fbfc2f4,3d829084,3f900220,3fcfbf14,404522b9,c182d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5c951,c01a93e3,bcce3ef0,bf959936,3e2b4444,3e00f3f3,3e2406d3,420f1cfb,41697d2b,3fa3baf6
be261300,c0d19ce9,c10d8deb,40ef6b8c,bd19e2e4,3e9336a4,3e20d16e,40223298,3fde1134,c1873dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21ae9,40705e29,4102ca5d,bea653d2,be016c9d,bd52a2ee,be1ae6a5,40450c07,c04e0141,416b7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066fc66,bf4ce8cd,4010396a,3f716a2d,408c1a56,bef489c4,4058619f,40c4a40d,c04e0a19,c083f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869d62,c0cae3f5,bff9fe06,3ec63cb6,3eb2e0dc,3dd5eb9e,3e15a8e4,41e8c8fb,407dc03e,c134af09
c0b67934,411be57a,4030f05f,3f193b8a,be29ce2e,be993539,bdd0f200,3f80eb17,414f9a2a,41e0d88f
bfecb307,c0a6745d,c0dbd512,4008c1e8,3d94265e,3ed56fe4,3f3310ab,c0db3270,3fa0067e,c18773cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d0a7,bd9a13ba,3f0628ac,bf182f06,3db62270,3d1d68c1,be26b0f1,41d596d0,4120488d,413fdd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9373,c009db75,3fcb7ce3,408d6003,404cc0cd,3da280e0,3f5e174b,4063987a,c06b21f1,c1236978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009bc95,be870fb4,3f60ce85,bf2954a4,bd8a423f,be39efa1,3da7c0b2,42126434,415a8d1d,417199dd
41317b53,bf626116,41501868,c0c62413,be48e000,be9a23f0,be76e779,41831201,c197118c,4101527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387413,40722a93,40e3ff2e,3fd93bcc,3e54f7fd,3f258d4c,3f0ba841,bf955baa,c0d34637,417ea4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f5e42,c07d9239,41029e97,3fd66d4a,bca2ce60,3ee2afae,be9e9086,3ea11660,c1c77ae1,c083744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1310b85,411ce248,c0729310,c1103f2e,bfc3b701,3e05898f,bdfd8fb0,c0818ff4,41b5e8be,4180bad0
4062d907,c09e01b0,c08651c6,3fe82669,bebdb21f,be52a87b,3f14cd21,41d2bb85,40d444d6,c0d8ce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47ad0,c0bc5425,c0e48376,402ce94a,3dfc3459,3e5a6127,be082683,41bbaf5c,414273dc,c14bc448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cac98b,c082673b,c156ec6f,4083b1f9,c014889f,3e91f5d1,bf40fd73,4128417d,41997bab,c14b6efd
c08aafad,3f4552be,c0900d67,405c60de,401e48bc,40b21d7c,bf8c6ca6,c13c523f,409d4e94,c0594486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099f943,c02f983a,3ffde075,40153535,40135d1d,3ebaf4f8,bf1ca314,40b964b5,c0bfe221,c0bae7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098858a,c09f4722,c152d0d0,4052dd1a,bfa3eaec,be80bdad,be9accb5,419290e8,41a334f3,c15c0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191560,c0b82774,c10040f9,40565a05,be50873e,3d88f281,be00595c,41af008b,41280924,c17619b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc2c2,beabff7f,bfbc9ddf,3f1edf60,3de93e19,bece4baf,3e818bb0,41b76122,41779c70,4185d6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cb516,c0ab01c0,c100c04c,3fd6ad7e,bf324345,bdb7ebbc,3df960c5,419695f4,412706a6,c14e9eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b412,c003455d,bfcdbb36,bf803be5,3da10353,3e2ba9fa,bc7bb630,41bf87bc,4114a62a,bea03150
c0b038c7,3fb5f8c8,c13dbd99,40317c41,3aa2b540,bf44b291,be57dd81,40cf7c33,4186fdbc,c0812cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1813ae,3fd509b0,3ff91ba2,3f4cf6a8,3e0c0988,bd1d72dc,3ecc8a7c,bf848e76,bfd714ee,41402ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea921c1,3f83331c,3dee2b24,bd625b4a,bdde938a,bdcc2e73,bd99f5c4,41d3ecdb,416239e0,4152c94a
401a70cb,c039822f,3fb1529a,4051280e,3ff158ac,3e91b115,bf475922,4065a3fa,c01f72a0,c0f9cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd79cb,3f703be0,c12195e7,bdc3b8b0,bed8ae54,bddbb8ac,3e39aee7,c0f73a4a,4178a86f,c095fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ba73,c0bfe00a,c07b8484,3ec98ecd,3e6b92ec,be10212c,be37066f,41e6d17c,41116eac,c115a87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a5244,3f9f7f37,bec340f2,be397138,3d0f71e8,be4abf02,3c864044,419b6c5e,41991255,bf3480ea
3ff07529,c0fbbe15,c1090b6b,40aaca25,bf86be7e,bf3bf808,beef46b8,41c20383,40f9c129,c1817586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054674f,bf9d4f22,3e951ca6,be25345c,3bddf380,be1bb21b,3e6f2cb9,409fb25f,c0b850a1,bff9a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9f0fb,bfa60173,40fa10ea,c004bd05,3f98aaf1,3ea87b8d,3d2bf11b,412da717,c1230653,406761fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f34a5,c0bfcb14,3da2aa84,4086adee,bf9013c9,3fe846be,bf9142ff,408580e5,c11ae303,c0f20f32
402561f3,bf2ce7ac,402358e4,3f0c228a,3f88fa51,c0415e40,be94a8bb,4065d7bb,c06a7d46,c03dd248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd377,bf3b7ff7,c0828f97,4001b91a,c010a344,3f5af7fa,3f0403db,c0f65492,408b7e2e,bf8b63a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9d8b3,c04548e4,c1359661,40f04737,bec56c05,400570e7,bc191380,c0c9a34f,41421749,c13fa171
c059a951,3fa85a3c,c02c7bef,bfa61e9a,bf447d72,407ffba3,3e78a920,c04fd25a,40b6a63f,40622329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e3a5a,c0bd8220,41026a44,3fb77dba,be79de83,bebd0f60,bf64972f,41198f53,c1b629b2,c1176c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0a44a,c08dca05,c177c857,409ff529,bf97e336,3ec2245b,be91a7bb,414913b0,41b48cce,c17955c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff129b4,4006442f,3d5a4a0c,bf0be326,be8f3e57,be22e68f,bda99a2a,41c80781,418c818e,412a02cd
c0d060b1,bfe2220c,c10e50c1,40ec3768,3adc8280,4004975b,3efda799,c16fdf3d,410852c9,c135437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee28807,c0dc0a09,c11b96b6,40fac88c,3f7e03d1,bf2021db,3ec9f636,415ca36d,40dd873b,c198d8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a055e9,40b895e9,bfb35649,bf7416ad,be5cf544,3ebe3dd9,be7421e9,c08327fa,4118e117,4125c62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6547,c0a77ea1,3f613706,3da4e7a0,3d9ffbce,3e07d265,3c03cff0,42166525,40c3ce05,c098823b
40f1fe76,c0dee13e,4001727f,40084dad,3db43bf0,bd93acac,bdbb2fc8,4218c0c6,3f9663c0,c0f9b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7c67d,bf70d663,3f7e2904,3e0c5298,bd63b04c,3d54acc6,3dca882a,c05dd666,4033b94e,3fc6ae36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51899e,bf069792,3f890fc0,3f8db7ef,3ebf06e1,3ec79dd7,3d4b0cf0,c1a7ef78,c16148ca,41e32304
c085499f,3fc74f9c,c054004e,c06a7a59,c097bae8,40402502,bf580d8c,c09be845,40b94573,40e1654d
3f2fb33b,bf870e63,3f366488,bf7fdcc1,3ded14ef,3e17da4c,3ca4368c,41b50b6b,41234cec,3de92a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98f60,3f3f5e2e,bc09bab0,be7c64e1,3c3979c8,be3bdede,be2efca4,401d44c4,3e8f7f20,c136c650
408702ab,3f744aed,3ff906e2,3f16c247,3d98a700,3ea11b40,bf3172f1,40d2959f,c0f576e0,bef57fc8
3fbec5a3,c0a5bd6f,c08b954b,3faa8ba4,beee5543,bf08420b,beeb4bb2,419389bf,40b5cb65,c11f6d2d
be5c2fc4,bb0b7200,be1b4caa,bdd252f0,3e8cd63d,3ec8d425,bf3d5a46,4002dc16,bda14fc4,be65c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638900,c01de539,bf90514f,4026efa7,bdff31a4,3f0699fa,3e7f249b,c12df786,c1037202,c114f6a3
3ed94b6d,3ec031f2,3ebfe466,bf00dfd1,bcae2c9d,3d0d62e0,be31d924,41e0ccb9,414e56e6,4189e15f
c0b1b332,c0429ab8,c11ab677,40151aef,be9cb60a,3f37fb19,3e502db9,40c15257,41731afd,c0e61214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054344,c03c1f59,bf90eef9,bee84534,3d7412c1,3e5a938d,3d416d44,41cf55d4,40f5bce8,bfdb0856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a75f9,c0a827af,c0d8f068,bf24bc64,bd588166,be22d118,3ee69286,420751f3,417007f1,c0ab23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b429,c0758e69,c04fb397,3f8f8109,3e1d9e86,3e8fcf84,3e053197,41d4c2c5,412480c6,c0d645ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8fa90,4015d169,c0fd14bc,bfb1d727,3e04844d,be0f6e0a,3f36ad95,c062ed3c,418054be,4025c3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096b60,c10e7078,c114ecd5,40f65770,3be27c90,be6fdf40,3de28434,41228b53,40c3607b,c1933f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c768a7,c04cade1,c14b854e,4094a76a,3e9cc9bc,3ef28413,3f09debb,40a2012b,418c3823,c1408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a06f8,c0b05006,c13f1242,40a71f2a,3f357806,bf36c0ad,bde9872d,417fd2a2,4175522e,c160bf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fecdf2,c0a0228f,409ff50c,bec056d8,3e3a864c,be486cfc,bf1269f9,405de2b4,c1842e39,bfbf2038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf3b5,401cd61c,bfabca50,3fe64bc7,3e4d437f,3e99f3dc,bd70f3e4,4035fe36,4097bde8,410ce400
410d2f7f,bfb048f8,412b0349,c0ad9314,be8b2f09,bf3bc7ba,befb0697,41b28182,c1309e40,40bd7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb30b7,c0d6d3fb,3f50b245,3fcea6a3,3e276995,3f39859f,3dab7985,41018030,c1120b11,c1881374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bea3b,40cdae8f,4041d2a2,c1088f47,be93df3c,c0322676,3f7b7c0c,3ffb0054,40ee6294,41381935
4038a879,c00a8b01,be3efee2,bfdf8fb1,be0aad3b,bed8125f,beda0449,41c3f70f,409a554c,bf05e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03effcd,405c773f,3f694185,bf61412f,be99ccca,be5b5c53,be6b84ed,40d00bb0,4125ff00,41c3c980
bfec8d3f,3fc059c7,3fa190f2,3f76eacb,b97b7c00,3e04ae90,3bc7c760,41096aa7,41079d2b,411eb126
bf0fd1c6,3ea2c15b,3e908cbb,bec041e9,bdaa2f45,bdb3f92f,bdb619c3,41b795eb,4151c11c,4173f661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acd587,40c40bee,3f74f728,c02bfb19,bf1ad29f,bef67927,3e190fe6,c0acf772,411c3998,40dbe6a1
40716bce,c101e21d,c0c82be0,40837cfd,3f1a2326,be90122b,3f331eac,4180961c,bd7a0980,c19b0266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d7fa,c035bfe0,403b78f1,baba7a00,3e379986,bdfeec6a,be8be9ed,41caccf6,406c8e32,bfdc8657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407836eb,c12674f0,400d1b15,be447ed0,3e0ef188,3ea4e617,3ad5b980,4112c455,c081e0af,c2046eac

