# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,3ef5c28f,3e5f3b64,3f02d0e5,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7eb97f,3d932d02,3eec6e51,3e5d77d1,3efa64b9,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb1278,3f7f568e,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f191f31,3f081355,3ee0f316,3f036311,3f021973,3ebf37cd,3ee4c914,3ed80208,3ebf05f9

# JACOBIAN - 9 x 10
3c584e1c,b9e02a58,3b160050,ba782822,3ae00634,39878788,b99a4266,3f37a3e3,3e9576e7,3f14eaff
403cb6c9,c03a2a2b,bdc3affc,bf5cb2d1,3debb98a,3e657992,bdd19561,4213b24d,412bf944,3ffbccd6
be3eaf40,c093b4e7,c0d72a9d,40c8637d,be573d64,3be8f3e0,3d9cabce,4037bf41,4018ac79,c1881ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e8f0,3fd5a84b,40d9d5c1,3f81cd16,bd53a368,be3f978d,bd97a18f,40cb0f14,c09861e4,41381813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b857,bf81a08d,404624bb,beedcb78,4075ad75,bfb408f8,403e5432,40c4793a,c0ce8d77,c047a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b58fd1,c0c6ba2c,bf9125e4,3f240797,3e844a23,3e7bbc6c,be857a4e,41e2aab0,3e829c60,c122f127
c0a5e0bd,41056b51,405218ce,3f84cc87,bcb51f30,3e2b729f,bd854a3f,3f783c42,4142598f,41f64d6a
c0186075,c06c90b0,c0ea3b87,3fbe6f0b,bda89403,bbd9e728,3d8eb33c,c0698d1d,40a17c2d,c1991138
c0e1d8bf,3faf3d69,c0a636e6,4000392d,3f85d25b,4093db7f,c0731aa2,c120eb06,414fbd66,bf6c0b86
3fc1b166,be915e97,3e8adf6c,beb72beb,3dc026bc,bca1b08a,bd338081,41cf2603,40ffe581,413eaea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406fbe,bfd39e4b,3f2fbcbc,3ffc751b,403b66a4,bf90f888,3f15b799,40457f1a,c08d9705,c131d2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251e0e,bf00a09f,3f627374,beb217fe,bdd7451c,be5e6d41,3dba95db,420e406b,4120c7ea,416ff0a4
416f053f,c05cb697,415f3260,c07f5b8c,be7c1396,bf98953e,bea71a90,418c67c5,c1f3e4b3,40ebe7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bd55,40249cc2,40cbd994,3fff5da0,3e4e9d55,3ef9d54d,3d4dcf0f,3ee37c18,c0f7513c,414c3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdfadb,4092b447,c1023594,bfcbd868,3f17eb15,3fa47d02,be4a2557,bfb440ec,4195e106,40725827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b5252,c074b3cf,40ddada7,3fd4293d,3da4ae0e,bc2d58bc,3e749fe0,3ea1d03c,c1c8c519,c08cdd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1053cc0,40e305cd,c041554f,c1117b3a,bf9e56ae,3ecc4cca,3dcee5b6,3f8a9c27,41a73292,418786c3
3fb894e1,c0166941,c05e70ed,3eae1b1e,bee988f5,bf067223,3f499157,41a1b9c0,40ba3dbd,c0850957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c996,c0712796,c0c9f89f,3fd3ebbf,3d1f06f1,3e00c60f,3e6fe1ad,41a279db,415434b5,c12736ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e78826,bfc865e9,c126672e,404810f8,c02a5944,3fd47a53,bf8f8f1f,40c6b21d,41a49bf3,c0fa86d2
c07d62f9,3f9c0f32,c030d5e6,3feba1f4,402eab7b,40b69bc9,c014897d,c0d3dd6a,40ca8dd9,c02a932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc906a,bffd8dfb,c1259a42,401f0e23,bfbfdaca,3f68fa93,3e4041b1,41391403,41a4c802,c110fd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ca37,3f8501d4,c017f70a,be38e2f0,c081f547,3fc656d1,3ef3f2e0,c0a0efaa,40748cfc,4079b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ed88,c090469d,c0bf8b40,401e2147,be9f0473,3ebf28c6,bd918942,41951190,40eb0dc5,c146c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9090,beb5d029,c00039cb,3f02eebb,3da4b7fe,beb44d14,3e521ca2,41b9a5a2,41709bda,41890eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71af48,c094676c,c0b1febe,3fe39e18,bf31b75c,3e1210af,bdd74f2c,41954bef,40eb551e,c1357b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5374,c00b49fa,bf8520d6,bf20bb03,3d6f9b8b,3e3ecef8,bdbf29e9,41c1a7cf,40cca4f2,be5b2750
c07a4411,407a7085,bfd49c46,3e1842bc,bdb63b51,bc244f80,3f0613e9,c0cefcd0,40dfb4bb,41338c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccceb,404bf9fc,3fac3339,3e94783e,3b2d9040,bec74e27,3d0b5f6a,c033f93a,3fc2ef14,413c43d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02bae,3f5634c7,be95b59c,bd83816e,bdca6d87,bdd5ab83,3d80b3da,41d0a59d,414efee3,41576b60
404e2516,c06509ec,bf4f7e7f,4092862b,407f9e28,bf0079cd,be0fd8b6,402c5fa9,c0ab7956,c162f52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b97fc1,3fb671cf,c0cbae0e,bcef5180,be65fc46,3de571b4,3e47c6db,c0bbc98c,41506043,c073ace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411258,c048c395,c085ef5f,bf7fa4c3,3d9152c4,bbc14c80,be290ab6,41b2f76d,412dc62c,c0dedbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193e59,3e5c12d5,bf8c1eca,beb9a6c9,3caf2f08,bca51310,bddf0302,41a40539,418370a3,3f1debdc
3fb2842a,c0af0fa8,c0e86b2a,40a386c0,bf8c266f,bf015b4c,3f0c2eda,4196b0c7,40b8cf46,c16ef7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40717dee,bff65746,3ea49772,3c7e3a80,bba40fc0,be754a42,bd0417ab,4073c02f,c10236e5,bf2ee380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2cbec,bfde1ee9,40d5633d,bfd50b5f,3f8dcbce,bd00e580,bd88f0fc,4120adcf,c1465e66,3f8336e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcb67c,bf756501,bfc056a4,3f813579,bffe30e3,be03b535,be81918e,bfbe92f6,4080f2d7,bfc9c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c25d36,bfdb8c29,c1089ae3,40be3c95,bef2c786,4015f04b,bf76c519,c0921e1d,4158245e,c12756cf
c0711cba,40157183,c01ab879,bff136b2,bdaaa794,405f922c,402ce0c9,c0b0f04b,40926c55,4082ad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41397c60,c0ce10c7,40c92da1,3fb923c6,be0074e1,bf8d6956,bea8fda4,40f70b01,c1d13839,c1257555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe17ac,bfcab8e1,c1435f8b,4058c302,bfb17392,3fb51e63,bec3f78e,40f859da,41bf0d6f,c11d460d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce4b13,3fe02f21,be676bd5,becda2af,be85f9e2,be8786cd,3e952063,41c64982,417c050f,412664d0
c0eab4c7,be96239f,c0fb0655,40b5a1f3,3e2d22bc,40019488,3f19d646,c1436040,415be64b,c12d91e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3c9c,c07c3c52,c0faffb0,40be4521,3f7b1ce4,beceffd3,3f2979e5,4104bb36,40cf2341,c1847f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96bca,40bb82ce,bf9f8d47,bfba2dbd,3dcd6574,3f3c65ef,3de9adee,c0884d9d,415f108d,41474828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c61423,c0a59b2a,3eeb280c,3e10b8c4,3cc0fd4b,3e573610,be623a8d,4212e1e6,40265288,c0924914
410403e4,c0d78574,3ffec269,40060c27,bd5e5e21,bd6d242c,bee55c4a,420f205b,c05890a9,c0f33dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d824,bf65a148,3f5c1346,3d9e40bc,bd51f8da,bde1d18d,3e81c0be,bf9dc3f1,408fdc17,3f0410bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ee14,bfad6767,3e8ad1b4,3f5d322e,3ea7f69e,3dda7cdc,3e1165ed,c196aaf9,c12d24ea,41dc79db
c08d82b4,400c2967,c00063ac,bfd4b29b,c0513d63,40795684,3f64b8cf,c0f5745f,4097fa49,40d2178c
3fe8a1fa,bfb39d16,3f57be84,bf23988e,3dd34e0b,3ced41e0,bd5bdd32,41bd02f2,40e584fa,bee3fbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cca5c,4041293d,bfe8ca5f,c019233a,3f98b961,3f019477,bd6992fa,c03ffba7,4136ecd3,40aafd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319c70,3f1cc53e,be09e558,be959cbc,bd9adfba,bf16955d,3e606ce9,407b63d4,3ff651f2,c1336874
409be747,3e8915e4,4001ce0b,3f0699e4,3e86fc6e,bc5e82d0,3d0b3d1d,40cdb787,c11d6a9d,3f855446
bdf67950,c047e9f9,c096974b,3f225ba7,bdfd1397,bf877834,3fb6502f,41652205,40eafb50,c10704f3
bfaca130,3f9edd6b,3f3c59c0,bfde4b13,3e7f6301,be8d101d,3f9e6183,3fa7c67e,40788e2f,405c61ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dfbfa,c01167e8,bf68bff8,40452c23,bdf339a2,3ec3ed84,3e5e4405,c0f2927e,c0b434b8,c134c92a
3f0e27e8,3c5408e0,bde3fd64,be9424a0,bcf90e48,3bd77260,bd103790,41de7761,41332b18,4189077a
c09391ba,c01cb870,c0f9b7a9,40218295,bee66e06,3f77e907,bea64a05,40f2419e,416c6aa3,c0d9e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f16f,c049ffde,bf09f49e,bd8171b8,3d913fdb,3e42a9ff,bc842339,41d6be00,408fe3b2,bfca0121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5980c,c014fee7,c0942445,c00eaaf5,be159527,3e30d849,bcf8b5ca,41defff2,4161ba30,bfb45240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb081b,c046bd09,c04cea60,3f66bdbe,3d8457cb,3ec85f58,3d9173bc,41cc6eed,410e9c5b,c0c05ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbda42,400c9f54,c0865b7d,bf95b11e,3d4ae9b8,3dd0dac0,3f40537f,c07c933a,41331c7a,40cdbf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0229f,c0bfae6a,c113e83c,40c3799b,be016a8c,bec9f8d7,3efbed8c,410a6791,410da88b,c19ad9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d71416,bf944bfc,c12916a9,407772bb,3eab632c,3f89e65f,3e6a9788,4040b8ff,419a1038,c120eab7
c0d383f8,4032fba0,c0e3579e,3f6ee0e7,be033a06,3f66d4d7,be236dd0,c15a94b5,412b77a7,bfb707e1
c095b2ed,bfda5532,c11fd33b,4049b592,3efdceca,bf2e3499,3f08c6c9,411e0792,418a20b4,c1364140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f69f,bf2b0cb2,c03f537a,3fd9c507,bfb78647,be09f7cc,3eced23d,c112b7a3,3f285528,3f2ae0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02df151,4064d2d5,bef38bf8,3f8055fb,3e2bccb9,3f4d15e5,be1bb6d8,3ccd5600,40bfaac7,411f8241
41419195,c07beb45,412daeb4,c01f281c,be031326,bd67e878,bf646b93,41b3d40d,c19bf3af,405d2b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa3a0d,c0c7145b,bf8c2d9c,40120c44,3d3d0df4,3ee59fb3,bead7de2,411fcd28,c0fb977c,c199dff6
bf9c1618,bfbbf08a,c0943e98,404fe14b,3e3a5724,3e721b27,3de8d4fb,bffd1a2a,3fc9dd48,c0d5f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cecec,403ab194,3fce53b7,c0bbf70a,bee715c6,c0129ab5,3fb59201,40162061,3fec7f9e,41109eaa
40b021d1,c0389021,3fdd21f5,bf9f2914,bda39c45,be968dab,bef0619f,41b8bbbe,c022a7f6,3f66ad3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016686e,402ea9e4,3f659031,bf48c5bb,be91009d,becd6bce,bd21fc62,40dded9b,410d23f7,41c2e157
bfb26b22,3f1ff366,3f1a49be,3f2fb900,3d414e08,3dd6133b,3d794753,411571b4,40f428e1,412657aa
beeb2f77,3d93e2f4,be817527,be95ea83,bd3d7932,bde3e9d0,3d6d93a9,41b8cc7f,413a4aa4,41772b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fdb0,3ff7e571,40161ec5,bff698bd,bf0efc3c,bf302293,bea11411,3fa56305,3f88ad80,40c913a1
407a7bb4,c0cb95c9,c09bbb87,40407b05,3ee8adcc,be0f8342,3d6d0eae,41558376,c019730e,c18c7dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ab68,c021562b,40105eeb,bec0111a,3e1e7968,beece491,be86102c,41bbc875,3f8d0534,bf8060a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d5b97,bf553a0c,c0491257,406814f5,3e429b80,be903c52,3e80f104,c0783080,4104b4e8,c0cdffd8
40f7ddd1,c1307618,3fb27dc2,3f48c384,3e1e5aa4,3e53e6e4,bded63fe,4161813e,c1238878,c20b7887

