# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,3ef5c28f,3e5f3b64,3f02d0e5,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7e9fda,3e7c7f72,3eec6e51,3e5d77d1,3efa64b9,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fcf8,3f781868,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f198cf6,3f076e1f,3ee20de7,3f0695a6,3effcdc1,3ea49cba,3ec262a2,3eb2c515,3e9b2b67

# JACOBIAN - 9 x 10
3ad13c98,3bae3e18,3b3a0050,baeef202,3a8b38ee,3a798390,39b173cc,3f3e5186,3ea6c533,3f13c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2884,c0838b13,c11f8357,40c3619a,3fbfe8f5,3d7b7f90,3f4ce7cd,3f17d030,407ca232,c15cc9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40a35,c017806c,3e551642,bf92daa4,3e32c957,3d176700,3e1b1b03,4211b909,413c5c8e,3f511d50
bf7b1d8e,c0bb8fcd,c1153a30,40ee8424,bdfa7bfc,3ecbf494,be2cdc84,3ffb24a4,3f2f5d75,c18a9529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf6db,402187b3,41085e29,3d1d64f0,bdbff4d6,3756e000,bd5d2484,408236ef,c0a3e0c0,416dd60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7087,bee06904,400fa03a,be8fb5f4,407d1475,bf035898,40556a20,40ba1650,c06f36f3,c029d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875771,c0c57786,bffb3307,3ecaae74,3e942129,3d9add52,be9e69c6,41ea6aec,3f935494,c13ac7d0
c09fa6b5,410beef7,403373fa,3f6e8d4e,bddcc9d4,be755002,3db4e6c0,3fd6ad4d,41549f61,41d01259
c02b83b2,c08bada4,c0edfc11,3ff54595,bb959470,3f0df671,3ced6a50,c0f1898e,3ffd7856,c17daefe
c0f60441,be61a3e8,c11c444e,40a51c1b,3f8a3ae4,40944f3c,c03ffc05,c1543b43,41482485,c0f294ef
3fad0113,bd24d060,3f32ae18,bf089268,3ddcfc81,bc122d30,be1111e2,41d76238,410ecfe0,414141ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53f70,bf5b6eb8,3e430f50,3fe7b482,403c450e,be085e1c,3f6e4a76,4034b774,bf102850,c0c82f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64813,bc699160,3f9fd784,bf27ee47,bda5e5e3,be8936a9,3de05118,42138f96,41448f2b,41714c07
4156c3d1,c02887f2,41717ddf,c08f56c5,3e598c28,bf26795b,be731e2f,41911fd7,c1cb927a,41027eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252f3c,40591563,40dbafc9,3fdde98e,3d6b72c4,3f592529,3e26cebb,bfc41b21,c0c6f962,4183f84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cac6e,c04c9f0c,40f60ca1,3fabf14f,bbbdaec0,3eaaddbc,be0b77d7,bf897fcf,c1bbe720,c080d735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11547ad,40ebc461,c096ec3b,c1145ae8,bfb7c448,3ea9ef58,3ba1a300,c00f0b7e,41aa9295,41863ffe
3feaf7c7,c05a1135,c095002d,3fa320c2,bedaa150,be59a2fc,3f07e95c,41c8fb86,40ff8208,c09231d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578478,c0a36cc8,c0f54229,401c11f9,3dd2ace6,3e6ed5cf,be524c60,41b85b81,4132e688,c14c122b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df2d41,c0556d93,c15d373a,407ac50f,c01ff53e,3f08ee82,bf529856,41262674,419a0cf6,c1543b7d
c0a5d33d,3f7201c8,c0ae1af6,4058d1be,40235b05,40b5a8d6,bfec745d,c145a039,40c8f5ba,c0529c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b528f6,c0807978,c15c6287,404ff5b6,bfb1a549,3c957d90,3e26c991,418e90c4,41a287b1,c162503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78ce84,c0bbb10a,c107ad1d,404b53dc,be7e23a4,3e20c07e,bdceebbf,41b193f4,40f89b4e,c16f5760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaad5a,be387d1c,bfcfe4af,3efaa6e4,3dd61f18,bed07c78,3e8b3c6b,41b8b852,41683e7a,418317a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61da38,c0b41313,c0fd2d78,4008e776,bf26f10e,bd0596be,bc7f5330,419c6280,40e986e0,c15ef55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7510,bfffb03a,bfa8e668,bf57db92,3db7bc95,3de75090,bd749e13,41c2d1d6,40e77425,bf22563a
c0918dd1,3f1faf2c,c137229d,40187b78,bd23dc6e,bf614d6f,3f0b3d00,41037bd0,41534f76,c081485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893206,404da6b6,3fd7c03e,3ed978df,3dda3212,bdb1543b,3e85014d,c02c3c80,403354d6,4143f057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef198,3f88d46b,3e1568ac,be1bcdf7,bdea01ff,bdfcad27,bc982612,41d6482f,4153c5e9,41539d25
4002e696,c068b532,bfd22201,40a930cf,4070e032,be9b6450,3f979e39,400fd1e4,c01c0ba0,c13a3311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edae70,3f7ef37d,c118bf72,3eb412b0,becfdcba,bd7b4750,3e72bed9,c0e4a7ec,4169e9eb,c0bd61a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa23a,c08c9310,c097c000,bef083aa,3e111473,be1dc922,bea627fd,41dd9c6f,4121c665,c0e5c27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c30fa,3f4e435e,bf3568d6,bed267b4,3d259c52,be38fec1,3d22994a,41a25b66,4186b6bb,bf3ad4c8
3f938f44,c0e5a951,c1111618,40b9961c,bf6f8103,bf18bec6,3eae83de,41be098a,40b80322,c182dd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ff06,bfc97d1a,3eeb341e,bd861f50,3b0b7f40,be09765f,3d6dc866,40a7ee94,c0cbc6d3,bfc12e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbe406,bf741b77,40e79cd4,c02963ca,3f65b3db,3ef90140,beb6610b,41214557,c11826b5,409ae0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e63b9,c08d9df6,3f640919,40b2c934,bf8c7267,3ff27dff,bed85734,402d29a8,c110a4c1,c12ed894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bfbe1,bf300ee2,c085869f,3fe7ae18,c012e124,3f4dde8e,bf26c017,c0efc4de,40978c75,bfc01991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0d338,c04c3717,c14287ae,40f5181f,bec92298,40158c4f,bd51c490,c0ce3a17,4139d1e2,c14d6045
c0729c83,3fe8e138,c03cc9d6,bfc11528,bcb25e50,405cf6c3,406cbddf,c05ebb64,40d8fdfd,4053639d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134e477,c0b74850,41030fad,3f7ee852,be981268,bef141e0,bf56a64b,4114fb0d,c1be1d0b,c0d849b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef7830,c0802059,c1820c76,409adccd,bf9e8e76,3f182e3b,bea4d405,414793a3,41aed1ec,c18023d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31b50,400451ad,3e326198,bf06c727,be7ba52a,be4e4dc6,3dce98cc,41cbd12a,4182b911,4126e251
c0e3abe0,bfce64f6,c123fdb1,40e8ba3e,3da4ce70,40135783,3f027940,c17d3a3d,41241721,c13f38af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38c6db,c0c3d58c,c12df64a,40effe1e,3f890f63,bf12f4a7,3f233020,414fe1f2,40b9585b,c192dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1cf0d,40b99067,bfe71fef,bf810816,bcf1c760,3e91dcb1,3e3783da,c08b6877,413a93fd,410be545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5426c,c09d606e,3f61e7e0,bd754010,3d793695,3d4fb8f4,bc86f6f0,4216db30,4065c3ae,c088e076
40ee070d,c0d589c6,40175ecc,3fef8685,bd38f951,be2bdb1b,beee548e,4219ef3c,bfd4ca7a,c0d7222f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bddf0,bf4f2885,3f38ac46,3e462906,bdb384f2,3e0ba2e3,3e46efac,c070d2ee,404614d5,3f32a9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f508e7f,bf8b13ea,3ee3ef91,3f8494c2,3ea2833e,3f10dc7b,3d295f78,c1accd14,c149d45e,41e052c5
c09d1505,3fd34595,c08fd788,bfe0ec3c,c073c546,40424b3f,3f84a2d8,c0c45aca,40e94026,4067cf52
3f478dce,bf765453,3f8ca4de,bf64a528,3de3a906,3d9d4307,3c0beb4a,41b8fed8,41042649,bd131de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fde81,3ee42d1c,3e927d11,be43dc93,bbed2fe0,be331576,3c8c6a30,403ba420,bf050d58,c132ee7b
408befda,3f3470ec,3fedf928,3f12f5aa,3e5f1689,3e3a1e44,be65faad,40d532b7,c1002ee7,bf662788
3f6525e0,c08ed71c,c09ee603,3fb3c4b4,be45849a,bf1f56dd,3f1b2d86,418d6a42,40b5563e,c11cb0e2
bf10eb8d,3f38db69,bdf68a78,bf9b099a,3d4b7400,3e9eddbc,bebe6e23,3ff471b2,3fe724e6,3f7bcb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fb8c,bff4d1e9,bf94eab2,403e7c45,bdf681fa,3f196e6b,3ea0e8c0,c137ce3d,c0f9003b,c1310093
3ec2a1b3,3e9936f6,3ee6ffb3,bf01d997,bc308ff6,3b592ec0,bdc2fd27,41e3628b,413b70af,4189583b
c0a8bbb2,c047d95e,c11865ca,4038ba50,bea4a81d,3f585f84,beaf5864,40d0ade8,4152f2bd,c10bf6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f39d1,c0380a3c,bf65465e,be88bed2,3dba2707,3e0e6503,3c7623c8,41d231ff,40ad8e9b,c01884ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c76bc,c069af9e,c0da6602,bfa62a4a,bdf42d30,be8dff33,3ee7cefa,4204beea,4178cb11,c065ae85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a66a,c0503b4c,c05c44e1,3f872162,3e070a7c,3e95c15f,3df7872d,41d324a7,410cff14,c0d5c47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d343ce,3fd2a2fd,c0d88f2a,be95c700,3dcf80c4,3cbdfd60,3fae982d,c009551f,4156d587,bdf46da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bae44,c1009929,c1244986,40e9dfec,bd2ae2f0,bd86fab8,3e701668,41144da6,40b6a6a2,c1835418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4e69c,c03497b4,c15921a3,40a249b8,3ee6c525,3f236cfc,3ee0643c,409195f1,418a2182,c15a3a89
c0b6ba13,3ffa246c,c0cd1bb6,3fe63ddb,be026342,3fb69db5,3e3bbcd0,c195871e,40b96360,3f50acd4
c08428d4,c0815f57,c1515f47,40933998,3f3924f0,bf216504,3e8888e8,416cd8c4,4182518e,c1433f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c58401,c0261c22,40cb6db8,3f6d8004,3e170702,be74ebb1,3cf8c066,3fa85b3c,c169a2bc,c09ce188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1592,403d69ee,bfd26a99,3f963cbe,3c976894,3ec75ff0,bd2a860c,400efbfc,40e437aa,411e84db
4122e58c,c0129119,413f0e56,c089361e,be184470,bf5406e2,be07b044,41bb78fb,c1737046,40985069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1266,c0b4541e,3f835006,3ffc141e,3e14b8eb,3f2ecc27,be90c1df,40e84fe8,c11fffd0,c18f74c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41610,408dcd62,4084e5cd,c0fbb3ba,bed49a79,c028c860,3fc1c181,40745168,404e1252,4129c52c
4063fa72,c02f26e0,3db2e1b2,bfd264bf,bdc88d31,bf03fdc4,beafd3e2,41cae840,3fcb0b9b,befd0118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273896,4037fbfa,3f651d91,bf736df5,be94b9b4,be53bb2a,be1a215e,40de7321,41236c3c,41c5bd20
bfad0df7,3f277c4a,3f6e023e,3f4ef5b5,3cce2620,3e217303,3d22648c,41147116,40dfa5b1,41227d9e
bf543c65,3ec67332,3e861660,bed3e39c,bd810ed6,bdf7a2b1,bc6729b4,41b93135,4141e2c9,41722b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ef4a,406a4d72,3fe865d9,c021a36d,bf494bc8,bed5d618,bee3a4ff,c0366812,40b26d4a,40bf5edc
405cca86,c0fe7276,c0d6d43e,4077c156,3f0810bd,be466a9c,3ebb6ee5,4180a786,c0240ae4,c18df4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6db8,c01b47b8,4047afa7,bec192f7,3e22aedc,be8fda4c,bedc40b3,41cb9ed8,402c9fcc,be0517bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c6c8c,bf84dfa8,c08d350a,40803657,3e638da4,3d9ff6de,bed90a13,c068cb6f,40ee6d91,c09a945a
40621421,c11d6016,400439ff,3dc712b0,3e59afe1,3e64bdfa,bd87cf66,4113ae69,c106ccd4,c20937fb

