# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,3ef5c28f,3e5f3b64,3f02d0e5,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3eec6e52,3e5d77d2,3efa64ba,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196378,3f07fae9,3ee0e2c5,3f04439c,3efeb561,3eade1bf,3ecff587,3ec19ff8,3ea9c2f0

# JACOBIAN - 9 x 10
3c3a2b7c,3b94c8e1,3c10495c,bb2bf35b,3ab7737d,3a0d6c14,3a371aa4,3f3e61f1,3ea318d7,3f13af04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022b21,c009d338,3daf1d64,bf90fe0d,3e12a6e6,3dec1284,3da53b44,420f7f28,413eac98,3f9b87bc
3d37d7e0,c0bed4ea,c10ddb2c,40e2eea0,bd334978,3b15f040,3d42f392,4057f5db,3eff2668,c18a67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420496,40169bff,410b133f,3e983124,bdc34e7e,bd2cb5ee,bcdd3d20,40959ac2,c0bacb98,416f75ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dfc44,bf432b80,404e5542,bf4592ec,40840842,bfae216d,40599da0,410f8fbb,c0ba2024,c02660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ac3be,c0bedd9e,c004f8d0,3f0915b9,3e92b7bd,3dff8dda,beb6d1ef,41e5082a,3fad46d6,c134abb2
c0b7cc8a,410e1edc,402ac91e,3f805989,be058b5c,bda2d638,bcbc6bf2,3f3096fa,4159ae16,41d0ecf5
bfe412a0,c092a727,c0e19360,3ff1d23d,3ca7237c,3e95cab2,3e449552,c0c15248,3fb89c90,c17b6f4e
c0e69fac,3d997f40,c1039177,4055e0d0,3f8f8146,40585060,c00452d2,c10b5c76,415e979e,c0a59ac3
3fb13c66,ba0fe800,3f2ff0ee,bf061570,3dd64f8a,3b422f40,be0a3936,41d60d17,411329c0,41421abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e25de,bfd5eb88,3f371eac,3feac70e,4051d2ee,bf2d4655,3f602d88,40998dcc,c0865f88,c10ad9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0f5a,bd136448,3f94e308,bf175043,bdafd041,be45bedf,3d7de5ec,421289f3,41435838,416d6056
4152d78a,c0026b78,4169f84e,c087cce6,3e206e4a,beec65b1,bed2f829,4184effd,c1cbf469,411b4eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e39c4,40375078,40eeb9ae,3fd3bafd,3e4c0cab,3ed092ab,3eb8d05c,3f16b578,c0ed8129,417b12f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ebfd3,40020c32,c1820ded,3e38e0d8,3f325442,3f3c4aa8,be2737aa,40ba73f4,41b87906,c0f157c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a9c1a,c049a931,4100fed5,3f96833a,3c307bd0,3c9f0726,3cc86260,3eaf3ee0,c1c632ae,c04d4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b5843,40d5dae9,c086ee14,c1102a72,bfba0990,3e5800cc,3e78d403,be10c9e0,41a847b4,41808675
400d35ed,c066fc58,c08ef422,3f90c011,bed9d484,beb806a0,3f28be4c,41d156f7,41061e50,c099dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4a8c,c0949c9f,c0fd8ed2,40075136,3d41a45c,3ebaab2b,be63315b,41aead88,41501c3e,c1424e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4daba,c044edbb,c169f6da,408c15e4,c028dd38,3fa09d84,bf82f16d,40f1a040,41a7e43a,c1588570
c08f9030,3f359894,c088d8e8,40141fd0,402cba94,40979a66,bfa0c81a,c10b3c83,40c6439e,c03f91a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea9f4,c0771110,c168c0ca,406f9f1a,bfc3dbb8,3f32971e,bdab1bf8,4175cf8a,41ad61d4,c168e09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58524a,c0b5e226,c10a7e98,404a7000,be893a4c,3e752961,be082fb2,41accfe4,41010aa2,c16c7ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7494e,bdac11d8,bfdbfb79,3efad1f6,3da2a240,be9b08a0,3e656fce,41b4c7de,41707de5,41839e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee88928,c0af05f1,c100101a,400ee705,bf2e5808,3d310010,bd608fb8,4198a98d,40eb0e7e,c159a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd988,bffef21a,bfa860ec,bf38cd87,3d9e528c,3e096641,bd82b4da,41c27636,40e70154,bf09a62f
c087e9de,3f46b7c6,c135ee94,400b43e6,bdee7779,bf621ff0,3f1a07af,4103a82a,41677dd5,c062586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa56901,404ea110,3fe64026,3ea5ca4a,3e05a4a4,be4bcd08,3e86cf4f,c01670c1,400790dc,41477118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaae7,3f900e74,3ded9b38,be42fa02,bdf8a63e,bdaa2b81,bc6919e2,41d40f98,415c6d07,4153edfa
40416cd0,c06eb709,bfb5202e,4094b32c,4082cab7,bf56371c,3f86c2b0,403a7b76,c0a18d68,c14ebcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70dad,3eec9b2a,c1143f13,3f1617b4,bea303ae,be390ddb,3e8ee1f6,c0be1f1e,414d4fb5,c0e0d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008826,c081be40,c0a2ed8e,bf2268cd,3d9229ac,3d335940,beb2ee5a,41d424c6,41412bd0,c0d987c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5c62,3f3e9a4c,bf378b4f,bed938d2,3cd7af28,be0b6036,3d1f0fe6,41a384ad,41851724,bf71e98a
3fe44a44,c0e08a43,c1174064,40bfffc7,bf7ef0de,beb6bbb1,3e54bb85,41b5a5e6,40bcd19a,c18268aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8396,bfb9480e,3ee4b678,be17d510,3d29f36c,be422f08,3d086932,409e6afd,c0c35e76,bfb0e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3f36f,bfb7795d,40ffb730,c027a542,3f8233cb,bdefb548,be09bde7,414fb3fa,c140d5aa,4099ca97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00feee0,bfc1c048,c0353d3e,3faaa3ec,c0058aeb,bdc57014,bdac6826,c04630ad,4061eef0,c017aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be51f1,c0502a92,c137683c,40dfdfda,bebd460b,3fed0766,3e9cfc24,c08c13ad,4144f25c,c145a718
c060d232,3fbb17fd,c05b3623,bf3d2bf8,3e00e98d,4070f5c0,4049e140,c09f9b60,408b715f,3fc0b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143a7b3,c0bbd6c0,410a9a4c,3f61a5e8,be2fa6a0,bf78279f,bf1b8c96,41317a4b,c1c7e580,c0cd4b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101dbd9,c06378e1,c186fdc8,409a9b44,bfaf2745,3f8c56a5,bee3ed1b,412235cd,41c05f02,c17bd3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7026d,3ffa108e,3e13f516,bef42a46,be83739a,be02efab,3dc8a998,41cbaf83,4183bc2e,4120a302
c0e2f612,bfcbe376,c11ade4b,40d16455,3df13a16,3ff14d0f,3f4bb2f2,c1637c32,4133a4fe,c1387838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be961f0e,c0bdc751,c131edb6,40e7c85f,3f8df899,bf0a7b85,3f0c962d,4143a1c8,40c72466,c194f2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d639c8,40c50c6e,bffcb4d9,bfb57b4a,bd0730c0,3ed68694,3df6b3ae,c0ba2660,415fef31,410cc742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b251c9,c0955236,3f421040,bddabb78,3d59b0ed,3d92a6fc,bd4a8928,42149fea,4081b6b9,c0760ce2
4100e081,c0d1c2d0,400dd1c2,3ff524f8,bd1f629c,be0804cc,bef74ed5,421856ca,bfd8cddb,c0d5e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7934,bf4d9929,3f6f44ea,baa40100,bd78118a,bcf53c70,3e826028,c051d2ce,405e63b7,3f5a336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d43c,bf8874c3,3f59dc2e,3f4114af,3eb7f8b4,3e976a4b,3e4bc99f,c1a5750a,c1410dbc,41e3cf80
c08ecadd,3f55d220,c092b9f9,bf372d0c,c06fcc9c,40558eed,3f6fb385,c0c28c98,40b8d760,3fd8c310
3fb5ee28,bf850af7,3f948a31,bf527181,3e0005b2,3d13fe00,3c656a4e,41bb2928,40fa3e8c,be1c05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96644,3f2c430c,3f0575d0,bec730d5,bcd4d154,bea8a138,3e0b2028,4048313d,3f4dc260,c123913a
408f5498,3f60c8d7,4008d0a6,3e893c6c,3e743266,bd9c83a8,bde94be2,40e90e50,c1002e8a,be3b8670
3ec8e2f2,c080f629,c0a69108,3f83a58e,be7051ba,bf0c3c23,3f0dcd8b,4185598f,40e9691a,c1137253
bf94f515,3f957d90,3e92e7d6,c00c54ca,3c9fc778,bd7daf3c,bd9c4fe0,4033a220,4078a878,40158ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b528,c001f04b,bf6cb536,403ee51f,bdd5a66c,3f0389c4,3ec0a833,c12fbf05,c0eb6129,c132c5f8
3ea91aee,3ed6647e,3ec88a0f,bf065a9f,bcd710f2,3d52e3e8,bde21cf8,41e031ec,4142474e,418ae9c6
c09a1d65,c0524a7f,c11932f2,404ce0b4,bebaa471,3f80a6b1,beaf4596,40ca2462,4155c9bc,c111cb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7370,c02fa207,bf6662d6,be7c5fde,3db5f8a4,3e024b12,bb01b420,41d089db,40adc373,c0045a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b2f3,c066c9ee,c0df99d3,bfb32456,be164cb2,be279f3d,3edcce29,4202b967,4187b8da,c0770c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa481f8,c0457254,c060f898,3f7ef7eb,3decd3a0,3ea51ca2,3ddf1413,41d017f6,4115c1ba,c0cca588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60421,3fb6a9a4,c0d990e8,bd2f9680,3e3c6fcf,3d7c5b53,3f916421,c0266c3a,4141c1c0,bf9463a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11224,c1019775,c1242258,40e8e3e6,bb71e4c0,be1c33aa,3e87957c,4118cfdd,40ad2c2c,c184f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d97499,c0283de2,c15cb5c2,409d202c,3ec87fa1,3f53b0ac,3ec27b2e,40696d64,4193a2cd,c15a4eb4
c0b68788,4005ef34,c0bd055e,3f9dea81,be24160c,3f868656,3eeac850,c1883d94,40cf5dc0,40061972
c078232e,c082504a,c1530c30,408fa6a2,3f2fe402,bf116652,3e907b54,416afd53,4189a0b4,c1482756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df1b0,c011fe22,c0a95f8e,403e9b80,bfdafc20,be8d2608,3f3b8c04,c0b15cb4,3fe3fe68,c085f3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02124fe,40323e47,bfe968dd,3fa547ac,3d289908,3f0cbd05,bdfabb44,3fddd5cc,40dc46de,410f4ebc
412b5d44,c00f9237,41395e31,c0671177,be224448,bf0ffca4,bebad1e2,41b27e97,c1821e58,40994edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8eb1b,c0aadd32,3f8b8811,3ff9cc7a,3dfec554,3f17c29c,be7521ca,40e68002,c11d22be,c186d14f
c01a263d,c1013b89,c1bd8178,40ef7ddc,3ea0db77,bf9fe81f,3f862e66,41c4580c,4182da88,c1f40fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23698,406aa1c8,405c2ac4,c0c53df0,beea45f9,bfe9200f,3f817123,400b7f7b,3f9849ae,4106bcb2
4096f12f,c03a98b9,3d65c338,bfa10d3b,bd879ae9,befb64bb,bec99941,41cbc151,3e353bd4,bf5d747d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d045c,402c6f03,3f807065,bf55c2ae,be8cecec,be81815c,be14c2dd,40ef17dd,4111d5a1,41c3cac3
bfb13689,3f44380b,3f72eae6,3f236444,3cbefb84,3e09191e,3d6e6fb2,411347ce,40ec5c02,4125b07a
bf26fde2,3ec92dbd,3e79152c,bec0f0c8,bd934266,bda9f90c,bcb8fa9e,41b83569,41434454,4171f74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0218,4029b100,4012777f,bffb115a,bf101286,bf31c64c,bed2b4f2,bf486148,3f9445c2,406992f4
40872dee,c0fa2bd2,c0d77dee,4077a769,3f0a64db,be87fe2f,3eb36686,41808e7a,c0266f29,c18ac9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868521,c017a917,40494625,bef30eaa,3e381eee,bec65c27,bec4f538,41cd954c,40162dab,3d28e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066306a,bfbbd256,c0834c43,40726269,3e791463,bd593cfc,be4ce8ce,c01438ac,4103d3e2,c0babe6b
40cedaf0,c11f9978,40001e6e,3ec93110,3e651ef7,3e49a0fa,be3580a1,411fe4a2,c13fc6af,c209ece0

