# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b228,bf4f3a16,3e3d0644,c010f4eb,3e09c486,3fbb7e73,3e2f1001,3ef5c28f,3e5f3b64,3f02d0e5,bf2fbc90,bf395362,3e3bf3eb,bf44c2ba,3e095a39,3f7e902a,3e2e3604,3eec6e52,3e5d77d2,3efa64ba,3f3a26fa,3f309ba4,3f7ba699,bf23c59e,3f7dafc5,3dd8ae76,3f7c449d,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f196bc7,3f07f3a9,3ee0e3f4,3f046797,3efe2603,3eabf8c6,3ecd6c25,3ebeef16,3ea7345c

# JACOBIAN - 9 x 10
3c1901d3,3b951853,3b95d398,bb1021fe,3ab3fdc6,39cd5ef0,3a4d6ef5,3f3efc8e,3ea5a3f6,3f136558
c003893d,c086b7e5,c123273a,40c9ab84,3fbb6288,3e8a3827,3f3107be,3e024ec0,4092c16a,c16430bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe2fdc,c009b3b8,3da21f18,bf910dd9,3e13bd93,3debed02,3da76d00,420f7f28,413eac98,3f9b87bc
bb678a00,c0bec50a,c10dc215,40e3048d,bd28a2cc,3b077d00,3d38d5dc,4057f5db,3eff2668,c18a67c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429cd6,401694db,410af9fc,3e96ec84,bdcb263e,bd2b64e6,bcd868cc,40959ac2,c0bacb98,416f75ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1bdc,bf42ac88,404ef120,bf45bbd6,408458ab,bfae2f59,405bd5d2,410f8fbb,c0ba2024,c02660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098bb4e,c0bec047,c0049826,3f093ef6,3e93a856,3dff412c,beb8fb5b,41e5082a,3fad46d6,c134abb2
c0b708d8,410e11b0,40280c9d,3f80297b,be03c1ba,bda324a0,bcc1fabe,3f3096fa,4159ae16,41d0ecf5
bfe6b5af,c0929d5a,c0e114bc,3ff20ce9,3c956930,3e95e7a0,3e464a72,c0c15248,3fb89c90,c17b6f4e
c0e67d70,3d967280,c103c566,405605dd,3f9008e8,405856a2,c0055fd2,c10b5c76,415e979e,c0a59ac3
3faf9732,b940a000,3f2f561d,bf062b48,3dd8edb2,3b3e3e00,be0bf8d7,41d60d17,411329c0,41421abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9853,bfd5a9fa,3f3a6214,3fead396,4051fa67,bf2d438a,3f62f2ac,40998dcc,c0865f88,c10ad9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e01c,bd1148e8,3f944bbe,bf176446,bdac1faa,be45e882,3d7f4dc2,421289f3,41435838,416d6056
4152a9ac,c0024000,416ab520,c087e314,3e170c98,beec17b9,bed48864,4184effd,c1cbf469,411b4eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f4d51,403747ce,40ef10c0,3fd3928c,3e4a21d7,3ed0a984,3eb9cef3,3f16b578,c0ed8129,417b12f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fa8d4,40020c69,c1822b9a,3e3d78d0,3f35a462,3f3c0c48,be27bbd8,40ba73f4,41b87906,c0f157c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a92e8,c04982f6,4101177e,3f963153,3bd46be0,3ca11b70,3cb0e5c0,3eaf3ee0,c1c632ae,c04d4409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b1621,40d5c3b7,c087457c,c1102f16,bfba8ff6,3e585588,3e79ea8c,be10c9e0,41a847b4,41808675
400c7156,c066ecbf,c08df106,3f911f9d,bed9286e,beb82a9a,3f2a03da,41d156f7,41061e50,c099dffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949258,c0948e1c,c0fda192,400773c2,3d47aada,3ebaaa30,be660f96,41aead88,41501c3e,c1424e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5ff1c,c044ec86,c16a6157,408c2e03,c028e4c6,3fa09ca9,bf84c01b,40f1a040,41a7e43a,c1588570
c08f5437,3f35677a,c088f861,401432de,402cdcb4,40979fbe,bfa1aa7a,c10b3c83,40c6439e,c03f91a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0159a,c07707ce,c168ddb2,406fe0a6,bfc36fac,3f3284d5,bdb4d91e,4175cf8a,41ad61d4,c168e09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e46e,c0b5cc11,c10a57a1,404a9e5a,be882d4e,3e74f5e9,be0c0432,41accfe4,41010aa2,c16c7ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1547,bdac1af0,bfdde9f6,3efa9f9c,3da16701,be9af8ac,3e6700da,41b4c7de,41707de5,41839e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbcf68,c0aef10e,c10029bc,400f0857,bf2df4b7,3d301910,bd6b86fa,4198a98d,40eb0e7e,c159a1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a751,bffec296,bfa86cee,bf38c846,3da0a4c6,3e09532a,bd847f9c,41c27636,40e70154,bf09a62f
c08970e0,3f46c028,c1362670,400b77e8,bde00568,bf6246e8,3f1b0e32,4103a82a,41677dd5,c062586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0efbe,404e828c,3fe53f16,3ea5357e,3e041998,be4ba329,3e8798cd,c01670c1,400790dc,41477118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1252f7,3f90062c,3ddb465c,be4391e4,bdf965ed,bdaa0b7c,bc7b8350,41d40f98,415c6d07,4153edfa
403fe76e,c06e99d9,bfb36ad1,4094bcd1,4082bbbe,bf5621d7,3f883006,403a7b76,c0a18d68,c14ebcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c79e44,3eec4ffa,c11481b7,3f167322,bea4bcde,be38cace,3e8e9355,c0be1f1e,414d4fb5,c0e0d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06035,c081b2ac,c0a224f2,bf21c7da,3d94f628,3d3308a8,beb3caaa,41d424c6,41412bd0,c0d987c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a9aa,3f3eb490,bf39efee,bed96e71,3ccd0470,be0b3217,3d2270b0,41a384ad,41851724,bf71e98a
3fdc3b19,c0e0744b,c116e38d,40c02338,bf7d7eec,beb71a58,3e5391b8,41b5a5e6,40bcd19a,c18268aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea83c,bfb920e2,3ee75e70,be17a158,3d269ef4,be421ebf,3d0b0ef5,409e6afd,c0c35e76,bfb0e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f38c2a,bfb74311,41005c10,c027b856,3f826aba,bdefc548,be0692fc,414fb3fa,c140d5aa,4099ca97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd38a,bfc1cc92,c0363c52,3faaa22b,c005e0e7,bdc5137e,bdb4510e,c04630ad,4061eef0,c017aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf013e,c0502db0,c137af9e,40dff52d,bebc3131,3fed05a6,3e9ccfa8,c08c13ad,4144f25c,c145a718
c060c047,3fbafb1a,c05b83d6,bf3d4773,3df88626,4070fc39,404b20d6,c09f9b60,408b715f,3fc0b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41437664,c0bbbd5b,410b7625,3f618c81,be352334,bf78172e,bf1d2c0c,41317a4b,c1c7e580,c0cd4b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102948b,c0637432,c1872806,409aba47,bfaf07a1,3f8c5645,bee83351,412235cd,41c05f02,c17bd3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8e4b7,3ff9fdf8,3e0b7024,bef45b6e,be831bd5,be02f78e,3dc8dd9c,41cbaf83,4183bc2e,4120a302
c0e2f011,bfcc051a,c11b2d10,40d1723a,3deac474,3ff15e80,3f4c8f0c,c1637c32,4133a4fe,c1387838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52405,c0bdb65c,c1319264,40e7ebfd,3f8e3fd0,bf0a8626,3f0d29a7,4143a1c8,40c72466,c194f2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d57f66,40c4faad,c001508c,bfb5a04a,bd06b558,3ed6a249,3dfa297c,c0ba2660,415fef31,410cc742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a2b8,c095392c,3f459a30,bdda2c70,3d5c5a20,3d926a54,bd4edbfc,42149fea,4081b6b9,c0760ce2
41001183,c0d1a440,400f4234,3ff544e2,bd18aebc,be084d1d,bef9f2e1,421856ca,bfd8cddb,c0d5e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f880a,bf4d9f0e,3f6e5c2d,baacd200,bd768c8d,bcf478f2,3e84d22a,c051d2ce,405e63b7,3f5a336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1637e,bf88767f,3f557756,3f409f52,3eb51880,3e97c5f2,3e4e064e,c1a5750a,c1410dbc,41e3cf80
c08e54f0,3f556be8,c0930e26,bf374487,c07065b0,405596d6,3f6e3c82,c0c28c98,40b8d760,3fd8c310
3fb23fdf,bf84e62d,3f94cd02,bf528622,3e00d8ed,3d13ca18,3c68da6c,41bb2928,40fa3e8c,be1c05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88b58,3f2c4ac0,3f034dec,bec7af66,bcde29f0,bea88d13,3e0bd6c6,4048313d,3f4dc260,c123913a
408f460b,3f6108f6,40087085,3e88ddd4,3e7584bc,bd9ca446,bdea3a8a,40e90e50,c1002e8a,be3b8670
3ebbc376,c080ec5d,c0a63d36,3f83e46e,be6e2aa7,bf0c4f1e,3f0ee11c,4185598f,40e9691a,c1137253
bf94713a,3f95717c,3e8d305c,c00c5ff2,3c9e9e60,bd7d2920,bd9b17f8,4033a220,4078a878,40158ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308362,c001e03e,bf71bd3c,403edff8,bdd8d854,3f03922f,3ec29255,c12fbf05,c0eb6129,c132c5f8
3ea173a8,3ed674a6,3ec4933a,bf06833a,bcd27dac,3d52e864,bde4fb4c,41e031ec,4142474e,418ae9c6
c09b36be,c0524330,c1196dce,404d0546,beb86b4f,3f809e33,beb1b664,40ca2462,4155c9bc,c111cb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd441,c02f80cf,bf6726f0,be7c926a,3db7a90e,3e023a29,bb3c57c0,41d089db,40adc373,c0045a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43f21,c066bac4,c0df2773,bfb2cea2,be137e3a,be27e835,3edf077a,4202b967,4187b8da,c0770c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eea9c,c04554f9,c060c2a0,3f7f3225,3dee183a,3ea51ccd,3dde966c,41d017f6,4115c1ba,c0cca588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68070,3fb69338,c0dab346,bd2f05e0,3e461519,3d79da1f,3f928774,c0266c3a,4141c1c0,bf9463a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7eb42,c1018f53,c123a6da,40e90552,bb313d00,be1c52e6,3e86ebcc,4118cfdd,40ad2c2c,c184f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da7f5c,c0283e14,c15cfde0,409d3972,3eca75fb,3f53ab82,3ec330fc,40696d64,4193a2cd,c15a4eb4
c0b60a80,4005cffa,c0bce4fa,3f9e0a77,be29aa0e,3f8699a6,3eecc65e,c1883d94,40cf5dc0,40061972
c07a9c96,c0824af0,c152bc5c,408fcc30,3f31bbc0,bf1182dd,3e91d246,416afd53,4189a0b4,c1482756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ca98a,c017b1e7,40bed93b,3f43872c,3d9bb4cf,3dfe15cc,bca93db4,becc18a8,c132fd0a,c0aa493a
c00e4282,c01206e4,c0a935a7,403eb757,bfdc302a,be8ceca2,3f3dab52,c0b15cb4,3fe3fe68,c085f3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe807,40322a56,bfeb1a8a,3fa544c1,3d303932,3f0cb6aa,bdffa894,3fddd5cc,40dc46de,410f4ebc
412ae01e,c00f5bc9,413998ab,c0674188,be2529fe,bf0ff93b,bebb6368,41b27e97,c1821e58,40994edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d3db,c0aac6b8,3f8caf40,3ff9c9ce,3dfa9ebd,3f17ce8a,be7878dd,40e68002,c11d22be,c186d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db02370,406a9fbc,405bf562,c0c548f6,beecb8aa,bfe91bb1,3f827be4,400b7f7b,3f9849ae,4106bcb2
40958856,c03a7020,3d87b38e,bfa10a7c,bd85475e,befb7f32,becc0b8f,41cbc151,3e353bd4,bf5d747d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c6e6e,402c6220,3f7e76f8,bf55e498,be8c9b49,be818407,be158b64,40ef17dd,4111d5a1,41c3cac3
bfb26ee2,3f442fb4,3f70cfd4,3f2331f0,3cb024e4,3e095523,3d70d1de,411347ce,40ec5c02,4125b07a
bf2afc53,3ec92844,3e71bc0f,bec13ad0,bd934aba,bda9dcba,bcbe0dd4,41b83569,41434454,4171f74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329253,4029bcf2,40113fdf,bffb27ea,bf106e09,bf31cb73,bed68cd8,bf486148,3f9445c2,406992f4
40855fac,c0fa1012,c0d68926,4077d961,3f0aa037,be881126,3eb488b0,41808e7a,c0266f29,c18ac9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d339,c0178ff2,404abbee,bef2d89d,3e393d04,bec66c9f,bec6adad,41cd954c,40162dab,3d28e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065e28e,bfbbeb84,c08351e0,40727d22,3e7a1a71,bd58e77c,be4d9480,c01438ac,4103d3e2,c0babe6b
40cbcd3a,c11f837a,40016fce,3ec929e8,3e65e406,3e497762,be361ee7,411fe4a2,c13fc6af,c209ece0

