# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,3ef5c28f,3e5f3b64,3f02d0e5,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7eda84,3ec32327,3eec6e51,3e5d77d1,3efa64b9,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06488,3f6cad81,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a39d,3f062b25,3ee40486,3f09604a,3f012d64,3e96e34a,3eae28d7,3e9c047c,3e847659

# JACOBIAN - 9 x 10
3c0ea09b,3beaa8e9,3c0788a3,3b72f3a8,3aeb7208,3a33f3f4,3a8f41e9,3f3d69d0,3eb2924f,3f11134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc503e,c0a5a13e,c10a1ee8,40e491b1,3fbfc8bb,3d828a74,3f90047a,3fcfbf14,404522b9,c182d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d340,c01a9770,bcc9c170,bf959715,3e2b245f,3e00f6c4,3e240887,420f1cfb,41697d2b,3fa3baf6
be2d0330,c0d19e93,c10d91a8,40ef6895,bd1a7298,3e9338b8,3e20db2c,40223298,3fde1134,c1873dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2532c,40705f47,4102cfda,bea62632,be0130a2,bd52c7c2,be1af720,40450c07,c04e0141,416b7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066be61,bf4cf557,40102ee5,3f71656f,408c14e0,bef48758,405865f8,40c4a40d,c04e0a19,c083f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864fbb,c0cae739,bffa1244,3ec631d6,3eb2d4e6,3dd5f25c,3e15b6fe,41e8c8fb,407dc03e,c134af09
c0b65a48,411be6c7,403136fe,3f194a65,be2a086a,be99314e,bdd109da,3f80eb17,414f9a2a,41e0d88f
bfed06e6,c0a6755e,c0dbe189,4008bde8,3d94bb62,3ed56ac2,3f3315a9,c0db3270,3fa0067e,c18773cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98f6d,bd9a278e,3f063cf1,bf182b34,3db5e65d,3d1d6eba,be26b083,41d596d0,4120488d,413fdd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5d97,c009de84,3fcb5baf,408d5eb4,404cbde7,3da27848,3f5e18ac,4063987a,c06b21f1,c1236978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400989e4,be8715f9,3f60edbb,bf2950d3,bd8aa4aa,be39e9f3,3da7c2a2,42126434,415a8d1d,417199dd
41317863,bf626fca,41500a31,c0c62112,be47e190,be9a3018,be76e542,41831201,c197118c,4101527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a8ee,40722c13,40e3fc3f,3fd94111,3e553b53,3f258aff,3f0baa33,bf955baa,c0d34637,417ea4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f5d00,c07d9675,41029eeb,3fd6791a,bc9fa9e0,3ee2aab4,be9e991a,3ea11660,c1c77ae1,c083744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131059e,411ce384,c0728bcb,c1103ef8,bfc3adec,3e05803e,bdfd8af8,c0818ff4,41b5e8be,4180bad0
4062b64a,c09e0282,c0866c38,3fe819d6,bebdc312,be529fc7,3f14cea7,41d2bb85,40d444d6,c0d8ce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf550a0,c0bc5625,c0e48773,402ce49d,3dfc0e90,3e5a61a9,be08228a,41bbaf5c,414273dc,c14bc448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cafdfc,c08267de,c156e675,4083af2b,c0148bd7,3e91fb48,bf410620,4128417d,41997bab,c14b6efd
c08aa307,3f4558db,c0900c94,405c5e0e,401e47a6,40b21c9c,bf8c6be3,c13c523f,409d4e94,c0594486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e6be,c02f9b95,3ffdcce7,401533b2,401359db,3ebaf47c,bf1c93bf,40b964b5,c0bfe221,c0bae7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c2cd,c09f4808,c152d20d,4052d535,bfa3fcdd,be80b4a2,be9adddb,419290e8,41a334f3,c15c0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4c50,c0b829f9,c100472c,40565323,be50b21e,3d88ff81,be005790,41af008b,41280924,c17619b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3624,beac0255,bfbc722e,3f1ee3b0,3de95243,bece4d25,3e818ab9,41b76122,41779c70,4185d6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5edef4,c0ab03f4,c100bf84,3fd6a4d1,bf324f09,bdb7dada,3df95dc6,419695f4,412706a6,c14e9eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9115f1,c00347ca,bfcdb9ab,bf803be8,3da0d085,3e2bab70,bc7b6380,41bf87bc,4114a62a,bea03150
c0b0791e,3fb5f75a,c13dbbe3,40317434,39a37e00,bf44ac1a,be57f5e1,40cf7c33,4186fdbc,c0812cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198fba,3fd50fc3,3ff94328,3f4d0442,3e0c386b,bd1d8c08,3ecc89e4,bf848e76,bfd714ee,41402ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5cad,3f833395,3defe996,bd61fe8b,bdde854b,bdcc3200,bd99fad0,41d3ecdb,416239e0,4152c94a
401a679a,c03982f0,3fb13dbc,405127f3,3ff16ed1,3e91a2dc,bf475ea1,4065a3fa,c01f72a0,c0f9cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd8590,3f70440a,c1218fbe,bdc41770,bed87dfe,bddbcfb8,3e39b0b0,c0f73a4a,4178a86f,c095fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305a9b,c0bfe1cb,c07bb2fb,3ec96382,3e6b7670,be101d1e,be370368,41e6d17c,41116eac,c115a87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab326,3f9f7d67,bec2e55e,be396a3e,3d0fcd94,be4ac3c2,3c862944,419b6c5e,41991255,bf3480ea
3fef45ef,c0fbc05f,c1091604,40aac5ce,bf86d58d,bf3bf0f4,beef5806,41c20383,40f9c129,c1817586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546846,bf9d5322,3e94cad0,be2540fc,3be0b300,be1bb3f3,3e6f2f97,409fb25f,c0b850a1,bff9a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ea3f,bfa60649,40fa0017,c004bae7,3f98a8d4,3ea878df,3d2c4312,412da717,c1230653,406761fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3bff,c0bfcba6,3da5244c,4086af1b,bf902787,3fe848cf,bf914717,408580e5,c11ae303,c0f20f32
402542ed,bf2cf118,4023638f,3f0c2916,3f88e7e8,c0415d17,be94a110,4065d7bb,c06a7d46,c03dd248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc390,bf3b7a1b,c08282d4,4001b8ec,c01098e8,3f5af4fe,3f040b57,c0f65492,408b7e2e,bf8b63a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f3cc,c04548be,c13591f6,40f04426,bec582bd,400570e7,bc1907c0,c0c9a34f,41421749,c13fa171
c0598ce0,3fa85faf,c02c74e4,bfa61c0e,bf447357,407ffadd,3e7859cc,c04fd25a,40b6a63f,40622329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e358e,c0bd848e,410257c3,3fb77e5a,be7967ad,bebd14a0,bf649c1d,41198f53,c1b629b2,c1176c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e5aa,c08dcae4,c177c559,409ff11a,bf97e8b6,3ec2276d,be91af50,414913b0,41b48cce,c17955c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff179f3,4006453f,3d5d6cb8,bf0bdf30,be8f4943,be22e54a,bda99ec6,41c80781,418c818e,412a02cd
c0d06215,bfe21f77,c10e4b86,40ec355f,3b089000,40049610,3efda8a7,c16fdf3d,410852c9,c135437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd6c6,c0dc0c02,c11ba234,40fac3ac,3f7dfefb,bf2020ea,3ec9f5e8,415ca36d,40dd873b,c198d8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a03f2c,40b8975a,bfb2d220,bf740b21,be5cf6b2,3ebe3b58,be742dc2,c08327fa,4118e117,4125c62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad223a,c0a7816c,3f60de80,3da4d060,3d9fe9e2,3e07d57e,3c03f9a0,42166525,40c3ce05,c098823b
40f1bcc5,c0dee481,40014f50,40084b38,3db3f1a6,bd9399dc,bdbb2584,4218c0c6,3f9663c0,c0f9b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7bf79,bf70d648,3f7e3b21,3e0c561a,bd63dafc,3d549e64,3dca8a07,c05dd666,4033b94e,3fc6ae36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528f15,bf0698ca,3f894938,3f8dbf55,3ebf50fc,3ec79185,3d4b0150,c1a7ef78,c16148ca,41e32304
c08526b1,3fc75804,c053e9aa,c06a762a,c097b5a7,4040241b,bf582270,c09be845,40b94573,40e1654d
3f2ea90a,bf8711b3,3f3661d8,bf7fd9bb,3decebd3,3e17daeb,3ca44a94,41b50b6b,41234cec,3de92a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97270,3f3f5c38,bbf526a0,be7c4348,3c39f378,be3be35e,be2f0534,401d44c4,3e8f7f20,c136c650
4086fe01,3f7443a1,3ff918ec,3f16c7f4,3d982dcc,3ea11cec,bf317860,40d2959f,c0f576e0,bef57fc8
3fbe352a,c0a5bea6,c08ba1b6,3faa836a,beee70b8,bf083f89,beeb54a7,419389bf,40b5cb65,c11f6d2d
be5d54f8,bb0d8b00,be1af24e,bdd247b8,3e8cb7af,3ec8d526,bf3d620f,4002dc16,bda14fc4,be65c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6315c0,c01de6f2,bf901307,4026f146,bdfef432,3f069912,3e7f201f,c12df786,c1037202,c114f6a3
3ed80ea1,3ec02ecf,3ec04955,bf00d9d1,bcaea5a4,3d0d6250,be31dad1,41e0ccb9,414e56e6,4189e15f
c0b1dc04,c0429b66,c11ab2e6,40151698,be9cea80,3f37fd77,3e503b60,40c15257,41731afd,c0e61214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dffe,c03c22e2,bf90e56c,bee8407f,3d73dc02,3e5a947f,3d417c64,41cf55d4,40f5bce8,bfdb0856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d274,c0a828ab,c0d8ffea,bf24d2bc,bd59b6a4,be22c602,3ee694ac,420751f3,417007f1,c0ab23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5d786,c07591d9,c04fbbd6,3f8f7d72,3e1d9903,3e8fcf18,3e05346b,41d4c2c5,412480c6,c0d645ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f90324,4015d3c5,c0fcfad7,bfb1d691,3e036494,be0f5586,3f36a7ca,c062ed3c,418054be,4025c3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d7700,c10e7153,c114f9c0,40f652d0,3be0deb0,be6fdcbc,3de27b28,41228b53,40c3607b,c1933f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c793ec,c04cae53,c14b81dc,4094a450,3e9ca99d,3ef28519,3f09e186,40a2012b,418c3823,c1408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a6d16,c0b050cf,c13f1ce9,40a71a20,3f3548af,bf36bc8d,bde99676,417fd2a2,4175522e,c160bf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fee23b,c0a02336,40a006cd,bec01874,3e3a746f,be486e7c,bf126eee,405de2b4,c1842e39,bfbf2038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa315,401cd806,bfaba2cf,3fe64c5b,3e4d1177,3e99f673,bd7108d4,4035fe36,4097bde8,410ce400
410d20ea,bfb052c3,412b01ad,c0ad8f48,be8b1de6,bf3bc7cf,befb127d,41b28182,c1309e40,40bd7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb0e8d,c0d6d675,3f5099c6,3fcea8c9,3e27b38b,3f398346,3dab8739,41018030,c1120b11,c1881374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be33f,40cdaf2a,4041de3b,c1088e97,be93ace0,c0322698,3f7b7dad,3ffb0054,40ee6294,41381935
40384212,c00a8ecf,be3fd078,bfdf90a2,be0ac5d3,bed80fd8,beda03cf,41c3f70f,409a554c,bf05e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee2a3,405c78e2,3f699062,bf613df0,be99d89e,be5b5be6,be6b87c2,40d00bb0,4125ff00,41c3c980
bfecc8ee,3fc059a1,3fa1a907,3f76ef13,b813b000,3e04a631,3bc821a0,41096aa7,41079d2b,411eb126
bf106b05,3ea2c136,3e90eff7,bec0364e,bdaa32a8,bdb3fcfe,bdb61de0,41b795eb,4151c11c,4173f661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acde04,40c40c22,3f758318,c02bfb4c,bf1ac6c7,bef6790a,3e191c27,c0acf772,411c3998,40dbe6a1
4070e296,c101e39e,c0c844ba,40837953,3f1a21ef,be901093,3f3321e9,4180961c,bd7a0980,c19b0266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081bd3d,c035c26d,403b581c,bac4bf00,3e378196,bdfee646,be8be8ef,41caccf6,406c8e32,bfdc8657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407757fe,c1267717,400d0060,be448028,3e0ee909,3ea4e774,3ad65c00,4112c455,c081e0af,c2046eac

