# MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,3ef5c28f,3e5f3b64,3f02d0e5,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7ed6d6,3ec11020,3eec6e51,3e5d77d1,3efa64b9,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc19d20,3f6d1a47,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19a0a3,3f063552,3ee3dded,3f093126,3f00fd00,3e96d3da,3eae351f,3e9c2755,3e848ea7

# JACOBIAN - 9 x 10
3c17ade2,3beba100,3c069d5d,3b733ec0,3aea3097,3a354e2a,3a904479,3f3d69d0,3eb2924f,3f11134e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86aae,c0a582bc,c10a00ea,40e48921,3fbfb560,3d82c09c,3f8f5d8e,3fcfbf14,404522b9,c182d701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2b26,c01a39f0,bcd47fb0,bf959344,3e2b8eca,3e00dddc,3e239030,420f1cfb,41697d2b,3fa3baf6
bdeff600,c0d172d8,c10d88ac,40ef634a,bd1892f8,3e93262a,3e1e25fe,40223298,3fde1134,c1873dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a453,407041c3,4102c2ae,bea5d4a2,be01f8cb,bd5180a6,be1668df,40450c07,c04e0141,416b7bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689789,bf4bab0d,40104804,3f715cf2,408c270f,bef49cdc,40573103,40c4a40d,c04e0a19,c083f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a0b7,c0ca913f,bff9e1c3,3ec61e80,3eb2fcc1,3dd5b66c,3e11d08c,41e8c8fb,407dc03e,c134af09
c0b745e8,411bc474,40308dfd,3f1964df,be2945ee,be995400,bdca7063,3f80eb17,414f9a2a,41e0d88f
bfea84f3,c0a65b04,c0dbc3a5,4008b6c3,3d92c9c4,3ed59838,3f31b317,c0db3270,3fa0067e,c18773cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb813f,bd981db6,3f060c68,bf182465,3db6aecf,3d1d39f7,be26ce7c,41d596d0,4120488d,413fdd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff884,c0098dcc,3fcbab06,408d5c60,404cc780,3da2c54c,3f5db69e,4063987a,c06b21f1,c1236978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0cca,be86713c,3f60a2f8,bf294a07,bd895c09,be3a1c38,3da73c00,42126434,415a8d1d,417199dd
41318e30,bf60ebfa,41502c22,c0c61baf,be4b32a0,be99c3fe,be7783a0,41831201,c197118c,4101527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371459,407204b6,40e40331,3fd94a73,3e545a71,3f259f71,3f0b1f8b,bf955baa,c0d34637,417ea4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f65ff,c07d26b8,41029e18,3fd68e34,bcaa2748,3ee2d6ce,be9c3964,3ea11660,c1c77ae1,c083744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1313219,411cc310,c0729d1e,c1103e98,bfc3cc2b,3e05d298,bdfedc18,c0818ff4,41b5e8be,4180bad0
4063bef6,c09decfb,c0862cea,3fe8035b,bebd8a6d,be52ed45,3f146344,41d2bb85,40d444d6,c0d8ce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694a00,c0bc2194,c0e47dd6,402cdc45,3dfc8c95,3e5a5d0e,be093b3e,41bbaf5c,414273dc,c14bc448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c96c6c,c0825725,c156f4b1,4083aa2a,c0148108,3e91caa7,bf3e9f11,4128417d,41997bab,c14b6efd
c08b032f,3f44b81f,c0900e81,405c5906,401e4b37,40b22459,bf8ca279,c13c523f,409d4e94,c0594486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a73bb,c02f434e,3ffdfb9f,401530fe,401364ae,3ebaf936,bf20d3af,40b964b5,c0bfe221,c0bae7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096ee0f,c09f3092,c152cf07,4052c71a,bfa3c0e8,be8104e9,be961c59,419290e8,41a334f3,c15c0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a14c0,c0b7e7c7,c100384d,405646dc,be5022e6,3d888bdf,be00d5a3,41af008b,41280924,c17619b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c39c,beabb84e,bfbcdaa7,3f1eeb5f,3de90edf,bece401c,3e81cf08,41b76122,41779c70,4185d6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e552a,c0aaca0d,c100c15a,3fd69555,bf3227b1,bdb870b9,3dfa34fc,419695f4,412706a6,c14e9eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cde8,c00307fb,bfcdbd4f,bf803bec,3da17a09,3e2b9e74,bc892258,41bf87bc,4114a62a,bea03150
c0ae8cc9,3fb61c76,c13dbfeb,403165cd,3b5fdac0,bf44e579,be51359a,40cf7c33,4186fdbc,c0812cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e36a0,3fd46fcb,3ff8e485,3f4d1c87,3e0b9bd8,bd1cabd6,3eccb35a,bf848e76,bfd714ee,41402ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f57a,3f832730,3debbd7e,bd615924,bddeb4c6,bdcc1248,bd989493,41d3ecdb,416239e0,4152c94a
401aad38,c0396ee1,3fb16f8c,405127cd,3ff124cc,3e92213d,bf45d9f3,4065a3fa,c01f72a0,c0f9cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd2aa6,3f6f6c6d,c1219e6e,bdc4c0e0,bed91f4e,bddb0366,3e3932ff,c0f73a4a,4178a86f,c095fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333677,c0bfb3bc,c07b43c0,3ec91630,3e6bd575,be104112,be37d72a,41e6d17c,41116eac,c115a87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067cde8,3f9faccc,bec3c063,be395dd0,3d0e9b82,be4a9990,3c8c80fc,419b6c5e,41991255,bf3480ea
3ff85277,c0fb842e,c108fca1,40aabe0f,bf868881,bf3c2fb0,beea8d65,41c20383,40f9c129,c1817586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054601e,bf9ce9c9,3e958e84,be255768,3bd78640,be1ba36e,3e6e6545,409fb25f,c0b850a1,bff9a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1cf1,bfa5871c,40fa2846,c004b71f,3f98afd8,3ea89068,3d157cf0,412da717,c1230653,406761fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0346,c0bfbcb6,3d9f377c,4086b133,bf8fe596,3fe83679,bf9024e9,408580e5,c11ae303,c0f20f32
40262f67,bf2bf969,402349fe,3f0c34cc,3f892550,c0416748,be96c22b,4065d7bb,c06a7d46,c03dd248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e3c40,bf3c14a5,c082a150,4001b897,c010bb72,3f5b0f65,3f01f84d,c0f65492,408b7e2e,bf8b63a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c923f4,c0454cce,c1359c79,40f03eaa,bec536d4,400570de,bc1c8640,c0c9a34f,41421749,c13fa171
c05a657e,3fa7d02c,c02c85ba,bfa61774,bf4494fd,408000d7,3e872a7c,c04fd25a,40b6a63f,40622329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e5987,c0bd447b,410283fb,3fb77f7b,be7af448,bebce627,bf633eb2,41198f53,c1b629b2,c1176c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0def137,c08db417,c177cc70,409fe9da,bf97d649,3ec20c2c,be8f9408,414913b0,41b48cce,c17955c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef13d0,40062949,3d55ec58,bf0bd823,be8f24c2,be22f07b,bda85719,41c80781,418c818e,412a02cd
c0d056ad,bfe2636c,c10e57fd,40ec31bf,3a42f100,4004a189,3efd5cc2,c16fdf3d,410852c9,c135437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d970,c0dbd828,c11b86a9,40fabaf2,3f7e0f05,bf20294b,3eca0c26,415ca36d,40dd873b,c198d8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ec56,40b8713e,bfb40e3f,bf73f68b,be5cf1d4,3ebe51a6,be70e58f,c08327fa,4118e117,4125c62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af2206,c0a737e5,3f61b236,3da4a720,3da025b2,3e07b9ee,3bf0e1e0,42166525,40c3ce05,c098823b
40f3b1ed,c0de8ea2,4001a36e,400846d8,3db4e98e,bd9440ac,bdbdfba4,4218c0c6,3f9663c0,c0f9b009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f41c,bf70d980,3f7e0fc1,3e0c5c8c,bd634c5d,3d551e90,3dca0354,c05dd666,4033b94e,3fc6ae36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac012,bf06785e,3f88bfb0,3f8dcc8c,3ebe5984,3ec7fee7,3d4e2b3c,c1a7ef78,c16148ca,41e32304
c086312d,3fc67b20,c0541fc2,c06a6eb5,c097c724,40402c09,bf525a1a,c09be845,40b94573,40e1654d
3f369ab0,bf86ba9b,3f366839,bf7fd455,3ded74f5,3e17d57a,3c9ebbbc,41b50b6b,41234cec,3de92a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4eb4,3f3f9010,bc1ed4b0,be7c073b,3c385d74,be3bbb82,be2ca6f6,401d44c4,3e8f7f20,c136c650
40872128,3f750417,3ff8edb7,3f16d220,3d99c2a0,3ea10e34,bf2ff752,40d2959f,c0f576e0,bef57fc8
3fc28488,c0a59eb3,c08b83f7,3faa74b6,beee14f5,bf0855bb,bee8d8f2,419389bf,40b5cb65,c11f6d2d
be54934c,baaca000,be1bca86,bdd233c8,3e8d1dac,3ec8cc53,bf3b3a03,4002dc16,bda14fc4,be65c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6685d4,c01db98e,bf90a7fe,4026f42d,bdffc146,3f06a128,3e802e66,c12df786,c1037202,c114f6a3
3ee182bf,3ec0813a,3ebf57d4,bf00cf1c,bcad1198,3d0d67cc,be316379,41e0ccb9,414e56e6,4189e15f
c0b0a363,c04289a7,c11abb61,40150ed7,be9c3b5c,3f37e85f,3e4c74df,40c15257,41731afd,c0e61214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d632,c03bc5fd,bf90fc35,bee83819,3d7492bf,3e5a8c24,3d3d4e3c,41cf55d4,40f5bce8,bfdb0856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb398,c0a80ee8,c0d8dabe,bf24faaa,bd55ae1e,be232875,3ee5fd88,420751f3,417007f1,c0ab23dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6d04,c075377f,c04fa80b,3f8f7708,3e1dab5f,3e8fd2db,3e046c89,41d4c2c5,412480c6,c0d645ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8c0bb,40159598,c0fd38bc,bfb1d589,3e072503,be102ec6,3f3842e3,c062ed3c,418054be,4025c3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bd1c0,c10e5ad1,c114dacc,40f64a8b,3be64360,be6ff33f,3de4fbfc,41228b53,40c3607b,c1933f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6487e,c04ca2ba,c14b8a0c,40949ec4,3e9d14c8,3ef27c07,3f091b79,40a2012b,418c3823,c1408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176018,c0b03c2e,c13f035e,40a71120,3f35e6a9,bf36e122,bde55d94,417fd2a2,4175522e,c160bf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe464b,c0a011c1,409fdc44,bebfa908,3e3ab004,be4860a3,bf110f33,405de2b4,c1842e39,bfbf2038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd0a7f,401ca584,bfac014d,3fe64d5d,3e4db86c,3e99df63,bd6b3f5a,4035fe36,4097bde8,410ce400
410d8fdb,bfaf5106,412b0579,c0ad8880,be8b56fd,bf3bc705,bef7c69b,41b28182,c1309e40,40bd7672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc12fa,c0d6953e,3f50d455,3fceaca0,3e26bc8b,3f39981c,3da7ba48,41018030,c1120b11,c1881374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1819,40cd9f56,4041c272,c1088d5b,be9454f2,c032256e,3f7b0ad9,3ffb0054,40ee6294,41381935
403b5000,c00a2ab8,be3ddaea,bfdf9250,be0a73af,bed82638,beda24f2,41c3f70f,409a554c,bf05e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fc0e0,405c4d96,3f68d3a0,bf61382d,be99b114,be5b5f9c,be6ac05b,40d00bb0,4125ff00,41c3c980
bfeafff7,3fc05d7e,3fa16f5e,3f76f6b5,ba3c5000,3e04f08d,3baf0780,41096aa7,41079d2b,411eb126
bf0bd76d,3ea2c486,3e900284,bec0219c,bdaa274a,bdb3db07,bdb4f9d3,41b795eb,4151c11c,4173f661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac9c80,40c406da,3f74343c,c02bfba7,bf1aee45,bef67a11,3e15b7f6,c0acf772,411c3998,40dbe6a1
4074fa6d,c101bc0f,c0c80937,408372c7,3f1a25ec,be901ec0,3f323c34,4180961c,bd7a0980,c19b0266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082891a,c0357f59,403ba699,bad71200,3e37d160,bdff1cb0,be8c2e89,41caccf6,406c8e32,bfdc8657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dfeb2,c1263e59,400d4037,be448238,3e0f0568,3ea4db55,3aa8ea00,4112c455,c081e0af,c2046eac

