# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,3ef5c28f,3e5f3b64,3f02d0e5,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7eb858,3f1cdafc,3eec6e51,3e5d77d1,3efa64b9,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6fb0,3f4a5149,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1fd,3f07ddff,3edce0b3,3efa4469,3ee250b9,3e62568c,3e396eed,3e0d4192,3dac7b8e

# JACOBIAN - 9 x 10
3b045004,3b88200f,bb58c9d8,bb17131a,3a84eecc,3abbeb4f,363dfe00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5237b1,bfe16f51,bfc93a13,c00147ef,3e30d817,3e8c23b2,3d394c10,42254705,418a73f2,403d598b
3fcdacbb,c08f7a8d,c0951823,4117e11f,bdbaf603,3e6b6494,3f0e0a57,c0c12e80,c101ce27,c197aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef459be,4012e17f,408f74db,bfe51c91,3f2b1907,be5c74e9,bf5b998f,40be14f7,40778d7a,41679303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb87bd,bfc1f331,bd6349d0,405a943c,40b6242a,bf775e44,4002ed0c,3f2f97b0,bffe0ed8,c0e152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae08d9,c0aa68fd,bfa32e23,3f9317c4,3f05a4db,3e454200,3f3e30e8,41f53bd6,3fb37d4a,c11caa6a
c11219bb,40851d1c,c078ba1b,4016e2b8,be620838,3e4cf70c,bef62779,c0dcd675,417cf2a6,41801ccd
bfa0f795,bf7d5184,c0927896,be978e9d,bd9eddb2,be2d9ef6,3f323cd1,c0c64c21,be8f5ca8,c14fb7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31de63,bb84af60,3ce21ef0,bf3fdc7b,3e5b0dc5,3d467c2e,3e0016a0,41e3f4e7,413e6486,41364eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aac52,c04b9e19,3fad65f4,40edcb91,40769dba,bf0062a7,3f920389,bfd93660,c111d720,c146e3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7dfbc,be3bd412,3ee6e2fc,bfa3997e,bd0d65bd,bda28a2e,3bcb0bf0,4223e92d,41826eb7,41769d74
406b2e7c,4025acc9,41022ccd,c14b5236,c0048ec3,3f5e2d36,beda2f13,41ec8e7f,40cfa7a7,419f5401
41300ae7,c03c1023,412db703,40c39c59,41100e22,bf07a3fa,4034977b,c0b9379c,c1beae05,c0e09803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8f78,40441f89,40592524,bf8cd414,3e259e1b,3e567884,3e8769d9,c0489964,3d3830f0,4156bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413461ef,bf813bdd,416540c7,be6d6170,40d26a13,bfc34285,3fa1812e,c093d5e7,c1bcb093,4069fa14
410d9132,c0577cdb,40da6ac3,40401fc9,3d61da50,3f3ebbee,bf192438,bebd6cf4,c1b00943,c0a1b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb83c0b,c07b405a,c095fa11,4029d591,bec5af69,3ea86a2a,3eb9f9d6,41af92fa,40d90a66,c129038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b0c14,bffaa4fb,411e997f,3fc12f54,404df5f4,bfe74054,bf61c063,4171282e,c1646ada,bef548e8
c0b8c0f6,c02e2dc3,c14661c2,40997711,c073185d,3f8b000a,bfde2756,40b5d8d4,414d0b8d,c155cd45
c0da7cff,3f50d49f,c0fe651c,40a2b321,4027ba8b,40b61bcb,3f8e0ed0,c1b6da12,408c1839,c110e6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f717a6,c02b2984,40cc9fab,4019fe72,40587ef8,3f8a669c,40477f12,4157ee9c,c118417e,bfabafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc58268,c080f976,c0d88f87,40ace176,bfb8bc0a,bea5443a,bfda04ac,415f418a,40a5b832,c159b7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a147,c0a4f069,c054ab33,40afef9d,bf080b16,3e73da67,3e710e16,4190a871,bfcdfb1f,c1695777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025f7c,3df29c64,c011acc2,3f2b8d7f,be27555a,bed89ca4,bd654c84,41c04ecd,41758b74,416c8111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2534d8,c06fc870,c1067a0b,3fee1d90,bf979c8e,3e30e2d4,be0da7f3,41867f49,410374af,c14e96ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bdf6c,bfa0941d,c026abd7,bfca0bc0,3e5b0ff5,3e6c5669,3e8c4a30,41cd2659,413688a4,3f2d8fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0781f3b,405d7152,bf5a2583,bef68a76,beb9d62e,bde1ad4a,bd1114a8,c10a22f8,409f931f,4108f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c06d,3f013220,bea995b0,bddadfd9,be4bd93c,bd6dba96,bc9f2423,41dbee1c,417613c4,4139f867
3fed4b08,c061c826,c00705ce,410ce6fd,3fca8d6b,3fada024,beecd330,c0bb6631,c0b8bd2a,c1840296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157fe1,40235afb,c12fd7be,c0242a05,befbf3e8,bdeaa9e3,3dc564d8,be251fc0,41a61e51,c055c1d0
40ee7fc0,c02908ae,40da6060,41172954,40acd4c9,409043c3,bde4afe0,c1ab3444,c1d2e5d5,c1485135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef480,c04625a4,3f4c67b2,bee8c494,bb82b240,be171adc,3e4c7974,41e10b9e,404d87a2,c0879889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032979d,3da37fe0,bf1d5496,3aeadc00,be1058ec,bdbe1a68,bdc3714e,41a8c79c,417f4480,bebe3460
40a8d831,c0a5695a,c0030dfe,40d23719,bfa073e8,bf4c4568,bfbe08e3,418cfb0d,c0a3dc59,c1634044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062adae,bf7c706b,3f935d92,bd70da20,3dd66641,be39b903,3d77710c,410494ba,c0839dbc,40122296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0241,c00c8237,410f209f,bf52d244,40557c66,bf4b1105,3fa79f05,416dc097,c120b346,40139aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40558eb0,c0396a0d,3ec8289c,40874192,bf89f01d,3f9ac40d,bf5a1e47,40eb7bee,c0b3643e,c0fa9806
3fde0b64,bfa212c7,3efe81b8,4011f117,3fc89375,c0283cb4,3f4cb620,40896157,bf823842,c064be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2a82,3fb34dbe,c10aa8e9,c04cf6af,c03f0bfb,3fac3e37,3ef95066,c04f11cb,417ab4b4,3fdeb0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2bc79,c0081bc8,c1412df4,41215e81,bf27939e,4017f9b8,3bc50bc0,c1a5d1a5,407f437f,c19592d2
c04cdfe8,3f9cc845,bfd5e64c,bf7c6b8c,bffe722a,4077cd68,c06abb27,c1023fe9,3fea8d08,3fb15f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e5d34,c08fbe2b,4194b924,401c0361,3d7c9230,bee87662,bf1b221d,414f255b,c203ed9c,3fa52746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd87f3,c03c6bed,c165be79,40cb5eb0,c01f646b,3f90bff7,bf62c6c8,4052283a,415d4e1c,c189733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee976d,3f66acbb,bcf1f000,bd33412c,be737d1b,bd90f5f4,bda825fa,41c9bf1a,4181cc1c,4104fc36
c0a16543,bf9ab7d0,c10864a5,41085bf8,bf146ddb,40151d09,bed9d45e,c1b12d6c,3de7a8c0,c1633607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097307c,c0a1b3fd,bfac6682,411fcde6,3f692826,bf1cc46c,bcc34a60,40b4db10,c11300d7,c1893b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f152be,3ff9d8e6,c0f2c6a6,3e3e8e3c,be696810,3f37d5de,befe0e8c,c133e327,412a6362,40570c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc8bb9,c0820aa6,403524f6,3e1b3b88,bdc08996,3edb1825,3dddefe5,4228405b,408a1a24,bf5c71f2
413186c6,c0b37417,40c43f9a,403f57e5,3e374d64,3e253af8,3ea18811,4227fe3b,c0a1a6e3,c0634974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9270e4,3f4dd70f,3e95ccce,becc4176,be31e690,bdc0be98,bd114fec,3ed23170,4020fd3a,4007bea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fe70,3e796f8e,bf646090,3f1508ba,3e8f99df,bd07ad70,bda74d26,c1a0e220,c14b1991,41d249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff5c1e,bf07f779,3e44cd58,bfd39178,3e867460,3e74e32f,3caa98c0,41c92c49,412d3c1b,3fa36b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d3c3,3ed25230,bf9989f3,3ee51a0a,3dab39d4,bd5d7f2e,bebe4849,bfb0f3e2,401c0879,c127b5a5
40850923,bf4efa62,3fe1dcb9,3f6b4569,3e36615e,3edce143,bf56ccba,4103aa07,c0ce14f4,3d37a360
40b3ab5c,c05d2c4f,3fc422b4,3ffce391,bf456693,bf3eae5f,bed02de8,419d14b7,c0701c31,c0d40b6e
40588f55,be0bbd08,40740dd4,c0261e8b,3e718987,bf101000,bf106407,4165c58f,bfc9eb2c,40854323
3fe6e548,bf8f8470,3df6e4c0,4048a297,4085be56,bfd9051f,40f217d1,3f0d2bd0,c047152a,c08f6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3bced,bf8fa498,c07d92a8,3faf1b9d,bf0cde88,3ec22ac3,be8b5eb6,c1057aca,bfd0ebb4,c1153a3c
bd9954ba,3ea07f9f,be43cbbe,bf43ba1e,bc690940,3e104b5e,bc9e778b,41f81fd9,416880f1,41824907
c0fb7f1d,bf50f5a6,c144ea61,3fa47109,beca1806,3f0a4b7e,3f1a4b95,3fae794e,4185e4d1,c11caf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae850,c01cc205,bfb45419,bdfcf48c,3d30ef88,3ec99641,3e478b48,41e90d3a,4102dcd3,bf6b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ad09,c0313207,c0a708c1,3f063fb8,be8cd697,3df321ed,3da30aea,41c562fc,41310db5,c0ad88d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92eaf,c0295eb9,c000e1a0,3f860e37,bdf3b059,3eb78ec3,3e21b0f7,41d73342,41030560,c0935ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292199,c090bed8,c0949bbc,40cf3655,be8d6155,bf307fdd,be3670e6,3f294ac4,c0b7061f,c17e21ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085dff1,c02e125a,c127fbb5,40fa2aa4,3e9290be,3f03a6d7,3e7761aa,c08738eb,40cf7b9d,c184df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9db81,c0099421,40838b1f,3f9f0c07,3f3cf5a2,3dff1d6c,bede32c1,401d62e0,c12be3fd,c03eb8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae37f,c0a21c3d,4115491e,40f5f509,3fef9a83,bf0344ed,3ec18ce3,410fc3c8,c1b790c1,c117a8dd
bec13494,3f77ed74,3df51e60,401f9d43,3f18cb12,bddaaad7,be39b5e5,3ef7d8a8,3f6786a8,40bbf495
40dff2f5,bf59cbed,40ecb432,c0f4b6e8,3ed431e9,bf969c99,bf3b6cf9,420d3286,3f9e4b05,4126c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cafab,c0784ffc,bf95ad8d,bf976cde,bc952398,3ebec673,3ee574e5,40f12b2b,c0b4ba63,c16247eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e741cc,40911491,c0316c03,c13e94f7,bf59105e,c034f46b,bdbaf418,404c32d6,4196764c,416b3b79
40749d93,c025160f,3f1a6d60,bf2efa96,3d65a6e4,be686838,3ebae7db,41d20b24,4051fbea,3e2e8e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90cf30,bec79aa7,4014e0a6,3f5e985c,bc8fb134,3e82c9d9,bc93e654,c002a7c5,3e5265e8,c0b6b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ad0e,400c4d72,3e1eb56c,bf6c07d7,be728270,be6288ae,be23a287,41121fba,410622ef,41a85199
bfa0ddeb,3f617fd8,3f4ab7a9,3d1e63d0,bc89f470,3e030950,3cbd3983,4130e23a,40f9e120,411b99fd
bf8a444e,3ed4a8ee,beba0054,bebecb3e,bdfb8eec,bc28ff04,bd57e01f,41c0dffd,41580d39,415d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd8dd7,3fa1e12e,c0c9a78e,c016396a,bf577d55,3f5af55f,3e616d91,c0a84506,415217ac,3fbd0e12
40b22a1c,c0b0aa84,c054633f,40811f44,3f1f00ff,bef8332c,3ed1ada1,40fa51f1,c1092aa9,c18b6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f23260,c0270706,40dc17b9,bec154c4,401b6408,c0680038,bfc27310,419d43bb,c0afe306,bf9c71e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb778b,c003f4cb,40c08f9a,3f5f2aea,3efd0b9b,3d375bec,3e6f8d5b,41cab603,bfc66fa2,3eca4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd819f,c1052704,3f5b99c4,bf48b840,3e7092ce,3ed25c23,3dec57a0,4135913e,c129a522,c202d226

