# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,3ef5c28f,3e5f3b64,3f02d0e5,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eb70e,3f1cc916,3eec6e51,3e5d77d1,3efa64b9,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd708,3f4a5f28,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b1c4,3f07dee1,3edcdea3,3efa3c8b,3ee24a79,3e624ede,3e396f46,3e0d41a4,3dac82a3

# JACOBIAN - 9 x 10
3b0828ec,3b88972b,bb592804,bb171678,3a84cd41,3abc28da,36380e00,3f3df2bc,3eacf758,3f07a971
3fce1609,c08f6a24,c0951512,4117e11f,bdbb3946,3e6b61b2,3f0df5df,c0c12e80,c101ce27,c197aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4aab0,4012d376,408f6fd2,bfe51d4a,3f2b2088,be5c532b,bf5b7efe,40be14f7,40778d7a,41679303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbca9a,bfc1caf3,bd6331a0,405a9444,40b62784,bf775802,4002dd15,3f2f97b0,bffe0ed8,c0e152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae433a,c0aa544e,bfa3281b,3f9317d8,3f05a21d,3e4532a3,3f3e1f33,41f53bd6,3fb37d4a,c11caa6a
c1121b5f,408513c6,c078c551,4016e279,be620390,3e4cef49,bef5f963,c0dcd675,417cf2a6,41801ccd
bfa0fdae,bf7d40e0,c092733b,be978c99,bd9f3d7a,be2d74fc,3f321e4e,c0c64c21,be8f5ca8,c14fb7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325afb,bb6d3540,3ce245f8,bf3fdc58,3e5b227d,3d4665bc,3e0006d9,41e3f4e7,413e6486,41364eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ab8ae,c04b84ca,3fad67f4,40edcb8c,40769cad,bf00592e,3f91fbf7,bfd93660,c111d720,c146e3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84340,be3b2efd,3ee6e9f8,bfa39954,bd0cf858,bda2b2c2,3bcadcf0,4223e92d,41826eb7,41769d74
406b3967,4025a23b,41022bd0,c14b523b,c0048f0a,3f5e3394,beda31f3,41ec8e7f,40cfa7a7,419f5401
412fff6f,c03c03b9,412db73a,40c39c4f,41100f68,bf079485,40348531,c0b9379c,c1beae05,c0e09803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd18eb8,40441096,40592533,bf8cd449,3e2569ee,3e56be16,3e8751bc,c0489964,3d3830f0,4156bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41344363,bf815749,4165409b,be6d6560,40d26c1b,bfc33332,3fa17241,c093d5e7,c1bcb093,4069fa14
410d95c5,c057640a,40da657b,40401f39,3d616f38,3f3ebf76,bf190bc9,bebd6cf4,c1b00943,c0a1b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e25c,c07b25e1,c095f698,4029d5ba,bec5c4d7,3ea8699d,3eb9e73c,41af92fa,40d90a66,c129038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b0f57,bffa80b2,411e9935,3fc12f0d,404df95c,bfe7443c,bf618cbc,4171282e,c1646ada,bef548e8
c0b89a26,c02e1a6e,c1466005,4099772e,c0731a5d,3f8af91b,bfde0ba4,40b5d8d4,414d0b8d,c155cd45
c0da87e5,3f50bdf8,c0fe6114,40a2b335,4027b4f2,40b61f0d,3f8e036e,c1b6da12,408c1839,c110e6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f72599,c02b15de,40cc9caa,4019fe3b,40588266,3f8a6236,404767a5,4157ee9c,c118417e,bfabafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd7e28,c080ed8e,c0d88a65,40ace199,bfb8bbc5,bea55be3,bfd9e91e,415f418a,40a5b832,c159b7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ca7c,c0a4dcc5,c054a2fc,40afefb0,bf081641,3e73cf78,3e70fc2c,4190a871,bfcdfb1f,c1695777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022774,3df3bac6,c011aee2,3f2b8d3e,be275dfd,bed89aec,bd65338e,41c04ecd,41758b74,416c8111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d7ca,c06facda,c106778c,3fee1e28,bf979fee,3e30d30d,be0d9dc3,41867f49,410374af,c14e96ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fad40,bfa07632,c026a838,bfca0b77,3e5b2110,3e6c5171,3e8c38c0,41cd2659,413688a4,3f2d8fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0786339,405d5c88,bf5a32fd,bef68b44,beb9df37,bde16a42,bd1177f8,c10a22f8,409f931f,4108f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867315,3f0144e7,bea9aa33,bddae1c8,be4bdb6c,bd6db36a,bc9ef4d6,41dbee1c,417613c4,4139f867
3fed79d4,c061b7a9,c006fdb5,410ce703,3fca860c,3fadaa0f,beecdc40,c0bb6631,c0b8bd2a,c1840296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157b5c,40235129,c12fd511,c0242982,befc0745,bdea887b,3dc564a8,be251fc0,41a61e51,c055c1d0
40ee69e0,c028fc0a,40da5f1f,4117293e,40acd521,4090450f,bde43c58,c1ab3444,c1d2e5d5,c1485135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f07a8,c04614cb,3f4c8f00,bee8c24c,bb838dc0,be172088,3e4c570c,41e10b9e,404d87a2,c0879889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324abb,3da50f38,bf1d6981,3ae9d200,be106f28,bdbe0cd9,bdc33b90,41a8c79c,417f4480,bebe3460
40a8f74a,c0a558e6,c003028e,40d23736,bfa06f85,bf4c55eb,bfbdf4a8,418cfb0d,c0a3dc59,c1634044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a785,bf7c473d,3f935fbc,bd70d7b8,3dd66f6c,be39b4aa,3d7785a2,410494ba,c0839dbc,40122296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a01dc,c00c784d,410f2156,bf52d24c,40557f13,bf4b0214,3fa78cb4,416dc097,c120b346,40139aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055a59e,c0395df5,3ec82d00,4087418e,bf89eaeb,3f9abb89,bf5a045c,40eb7bee,c0b3643e,c0fa9806
3fde5544,bfa1f376,3efe74e4,4011f113,3fc8a601,c028402d,3f4ca168,40896157,bf823842,c064be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2ca2,3fb325e3,c10aa77f,c04cf66e,c03f117d,3fac4136,3ef91350,c04f11cb,417ab4b4,3fdeb0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2b361,c0080ec7,c1412b71,41215e8f,bf279a73,4017fb5e,3bc04e60,c1a5d1a5,407f437f,c19592d2
c04cf922,3f9ca33f,bfd5e5e4,bf7c6be0,bffe7c9b,4077cfd2,c06a9d52,c1023fe9,3fea8d08,3fb15f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e5aea,c08fb1ee,4194b7e5,401c02c5,3d7ba890,bee86da5,bf1b0ba3,414f255b,c203ed9c,3fa52746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd6090,c03c54af,c165bbb6,40cb5eda,c01f67ca,3f90bcaa,bf62abcf,4052283a,415d4e1c,c189733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee4794,3f66b801,bcf310d0,bd334328,be736eb6,bd90ff7d,bda81271,41c9bf1a,4181cc1c,4104fc36
c0a1622b,bf9aa9e0,c108639a,41085bf7,bf148362,40151fdc,bed9c3e4,c1b12d6c,3de7a8c0,c1633607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974fa9,c0a1a11e,bfac5b6d,411fcde5,3f6920c0,bf1cc7b4,bcc28c98,40b4db10,c11300d7,c1893b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f14f50,3ff9c786,c0f2c991,3e3e8d04,be696f8c,3f37d8c5,befddc70,c133e327,412a6362,40570c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcbc7a,c081f95e,4035269e,3e1b3b7d,bdc090b6,3edb0e62,3dddec08,4228405b,408a1a24,bf5c71f2
41319c3d,c0b35ef9,40c4409b,403f57d9,3e374939,3e251cf4,3ea17f7f,4227fe3b,c0a1a6e3,c0634974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924d38,3f4dcb22,3e95cf7b,becc4184,be31e0dc,bdc0b80c,bd115370,3ed23170,4020fd3a,4007bea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546c48,3e793bcc,bf647d39,3f15073b,3e8f7dd4,bd06b030,bda74500,c1a0e220,c14b1991,41d249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0093e3,bf07cb24,3e44d421,bfd39169,3e868196,3e74dcaf,3caa4f40,41c92c49,412d3c1b,3fa36b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d2f5,3ed24b64,bf998f14,3ee51954,3dab5d1c,bd5d312c,bebe33da,bfb0f3e2,401c0879,c127b5a5
40850f34,bf4ecf37,3fe1d57e,3f6b44aa,3e3674ae,3edcdc3b,bf56afeb,4103aa07,c0ce14f4,3d37a360
40b3ba4b,c05d1ab7,3fc42e15,3ffce3ce,bf457091,bf3eb710,bed0122b,419d14b7,c0701c31,c0d40b6e
4058a2eb,be0b7a08,40740953,c0261ebc,3e712ebf,bf10177f,bf1039a2,4165c58f,bfc9eb2c,40854323
3fe70764,bf8f529c,3df6b300,4048a2be,4085bed3,bfd90af2,40f1fbc5,3f0d2bd0,c047152a,c08f6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3749a,bf8f97c4,c07d926e,3faf1b7e,bf0ce824,3ec22f71,be8b5173,c1057aca,bfd0ebb4,c1153a3c
bd9412ea,3ea0ba12,be43e304,bf43ba37,bc685220,3e10461f,bc9e40b8,41f81fd9,416880f1,41824907
c0fb694f,bf50ef62,c144e71d,3fa471e0,beca1862,3f0a4c3a,3f1a33aa,3fae794e,4185e4d1,c11caf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b3ce6,c01ca8e1,bfb45213,bdfcf3ce,3d30eb28,3ec98f2c,3e4781d1,41e90d3a,4102dcd3,bf6b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161b61,c0312644,c0a70193,3f0641c5,be8cd07d,3df30ed2,3da2e09a,41c562fc,41310db5,c0ad88d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9c532,c0294638,c000dd6c,3f860e68,bdf3d191,3eb78ef9,3e219e02,41d73342,41030560,c0935ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292f6b,c090b4f2,c09493da,40cf3678,be8d6945,bf307a31,be3674ec,3f294ac4,c0b7061f,c17e21ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085c839,c02dfeb7,c127f936,40fa2ac5,3e927f86,3f03a8bb,3e77381c,c08738eb,40cf7b9d,c184df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9de3d,c0098f4b,40838792,3f9f0b62,3f3d01dc,3dff0320,bede1543,401d62e0,c12be3fd,c03eb8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae267,c0a20f04,41154a64,40f5f4ff,3fef9bee,bf03445b,3ec16f2d,410fc3c8,c1b790c1,c117a8dd
bec28400,3f77db14,3df4a4c0,401f9d1f,3f18cd76,bddaa8f5,be39878e,3ef7d8a8,3f6786a8,40bbf495
40e0124f,bf59912e,40ecb215,c0f4b6fe,3ed443af,bf969d48,bf3b5359,420d3286,3f9e4b05,4126c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce184,c0783ec3,bf95a68b,bf976cef,bc96a200,3ebeda21,3ee54e95,40f12b2b,c0b4ba63,c16247eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e748b1,4091082b,c031705f,c13e94ea,bf590d80,c034f225,bdbac5f8,404c32d6,4196764c,416b3b79
4074e330,c024fc09,3f1a7225,bf2efa68,3d65d2d4,be687906,3ebadb30,41d20b24,4051fbea,3e2e8e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd902cfc,bec7ad54,4014dd09,3f5e97e6,bc903754,3e82cf12,bc93dcfc,c002a7c5,3e5265e8,c0b6b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d0a7,400c46c2,3e1e843c,bf6c07f9,be72700f,be62832b,be239dcb,41121fba,410622ef,41a85199
bfa0af98,3f6187a8,3f4aa18e,3d1e574c,bc8a58c0,3e031ebf,3cbce67a,4130e23a,40f9e120,411b99fd
bf89f41b,3ed4d0d3,beba1221,bebecbae,bdfb7801,bc28f13c,bd57d347,41c0dffd,41580d39,415d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd85b2,3fa1d60c,c0c9a835,c0163945,bf577c1e,3f5af9b1,3e615c41,c0a84506,415217ac,3fbd0e12
40b240c5,c0b09a16,c054563e,40811f63,3f1efe58,bef82973,3ed18204,40fa51f1,c1092aa9,c18b6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f23cdd,c026f8de,40dc1a5e,bec15334,401b69c6,c06800ee,bfc24c16,419d43bb,c0afe306,bf9c71e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb837d,c003e601,40c09038,3f5f2acc,3efd0ecd,3d375910,3e6f6fbb,41cab603,bfc66fa2,3eca4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdd6a9,c1051b23,3f5ba06c,bf48b8a4,3e707e8e,3ed25bf6,3dec4476,4135913e,c129a522,c202d226

