# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,3ef5c28f,3e5f3b64,3f02d0e5,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eb6e6,3f1c7f3a,3eec6e51,3e5d77d1,3efa64b9,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe370,3f4a984b,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b2c3,3f07db97,3edce0ba,3efa6775,3ee28544,3e627be7,3e39faf0,3e0dd43a,3daea557

# JACOBIAN - 9 x 10
3af3a0f0,3b899c0a,bb542680,bb143a26,3a8552a4,3abc3042,361f4e00,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da7bd,bfe0db1b,bfc956c8,c00155f0,3e30b0dc,3e8c1a5c,3d39ae38,42254705,418a73f2,403d598b
3fcc8d59,c08f4631,c0953e9c,4117e09c,bdba2d5d,3e6b614a,3f0da179,c0c12e80,c101ce27,c197aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37ce2,4012b4b6,408fb41c,bfe48067,3f2b02ae,be5c4f0f,bf5b1163,40be14f7,40778d7a,41679303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad139,bfc172ce,bd6470c0,405a8d1f,40b61a27,bf775742,40029b3d,3f2f97b0,bffe0ed8,c0e152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6980,c0aa26fe,bfa379de,3f9307b6,3f05acff,3e4530c6,3f3dd61f,41f53bd6,3fb37d4a,c11caa6a
c1121530,4084ff50,c0782c5a,4017173a,be6215fc,3e4cee53,bef53b63,c0dcd675,417cf2a6,41801ccd
bfa0e6de,bf7d1c65,c092bbf2,be993f6b,bd9dc050,be2d6fe8,3f31a086,c0c64c21,be8f5ca8,c14fb7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308a56,bb2f8e00,3ce031c0,bf3ff9bc,3e5acfff,3d466310,3dff8b7f,41e3f4e7,413e6486,41364eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8a89,c04b4d5e,3fad4cb2,40edd134,4076a0d8,bf005806,3f91dcb3,bfd93660,c111d720,c146e3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6d017,be39c59a,3ee68a7e,bfa3bbc0,bd0eabe4,bda2b7a6,3bca1a28,4223e92d,41826eb7,41769d74
406b10a0,40258b1b,4102390a,c14b4cf0,c0048df1,3f5e345b,beda3dbe,41ec8e7f,40cfa7a7,419f5401
41302a1e,c03be885,412db417,40c3a5a8,41100a53,bf0792a2,403439c6,c0b9379c,c1beae05,c0e09803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3238,4043efd3,4059242f,bf8ca7ba,3e26399f,3e56c676,3e86ee56,c0489964,3d3830f0,4156bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134b535,bf819343,416542ad,be6a25e0,40d26401,bfc33157,3fa134b5,c093d5e7,c1bcb093,4069fa14
410d84a7,c0572dae,40daad11,4040986b,3d6319d0,3f3ebfe1,bf18a701,bebd6cf4,c1b00943,c0a1b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67626,c07aebe7,c09625b4,4029b223,bec56f97,3ea8698a,3eb99a7f,41af92fa,40d90a66,c129038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b031d,bffa313e,411e9d03,3fc16962,404debcb,bfe744b4,bf60b7c1,4171282e,c1646ada,bef548e8
c0b92acd,c02df011,c1467760,40995f0b,c0731266,3f8af842,bfdd9966,40b5d8d4,414d0b8d,c155cd45
c0da5f28,3f508c6e,c0fe979c,40a2a3ad,4027cb35,40b61f71,3f8dd479,c1b6da12,408c1839,c110e6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f17b,c02aead3,40ccc577,401a2bba,405874bb,3f8a61ae,40470705,4157ee9c,c118417e,bfabafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafb9b0,c080d377,c0d8cffb,40acc2c1,bfb8bcd9,bea55ec1,bfd9777e,415f418a,40a5b832,c159b7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408630ca,c0a4b1c0,c0551285,40afde58,bf07e9c6,3e73ce22,3e70b24d,4190a871,bfcdfb1f,c1695777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f850,3df62de2,c01191cb,3f2bc445,be273b93,bed89ab6,bd64cd0c,41c04ecd,41758b74,416c8111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ed30,c06f706f,c1069958,3fed9b88,bf979282,3e30d11f,be0d73c3,41867f49,410374af,c14e96ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e117e34,bfa034a9,c026d941,bfca47d5,3e5adcea,3e6c50d5,3e8bf0d1,41cd2659,413688a4,3f2d8fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077659d,405d2f02,bf597b4d,bef5dd8c,beb9bb48,bde16230,bd131128,c10a22f8,409f931f,4108f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879368,3f016e01,bea89336,bdd93763,be4bd2b6,bd6db294,bc9e3215,41dbee1c,417613c4,4139f867
3feccb28,c061938d,c0076bad,410ce29b,3fcaa368,3fadab46,beed01a4,c0bb6631,c0b8bd2a,c1840296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1158c22,40233ba5,c12ff94f,c0249944,befbba3d,bdea846c,3dc563c8,be251fc0,41a61e51,c055c1d0
40eebb52,c028e05a,40da700d,41173cb3,40acd3c2,40904536,bde260c8,c1ab3444,c1d2e5d5,c1485135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec02a,c045efdf,3f4a778e,beeab346,bb8025c0,be17213e,3e4bc939,41e10b9e,404d87a2,c0879889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0336951,3da87a04,bf1c4c89,3b66a300,be1016b2,bdbe0b39,bdc25e03,41a8c79c,417f4480,bebe3460
40a88342,c0a534db,c0039dfa,40d21d13,bfa080fa,bf4c57e7,bfbda134,418cfb0d,c0a3dc59,c1634044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062be67,bf7bed15,3f934210,bd72c120,3dd64ad4,be39b41f,3d77da52,410494ba,c0839dbc,40122296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0344,c00c6292,410f176f,bf52c8a0,4055746d,bf4b0046,3fa74126,416dc097,c120b346,40139aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555008,c0394377,3ec7f208,4087444d,bf89ff92,3f9aba81,bf599956,40eb7bee,c0b3643e,c0fa9806
3fdd41a1,bfa1aedf,3eff24fe,4011f33d,3fc85c25,c0284098,3f4c4bf7,40896157,bf823842,c064be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2499,3fb2ce95,c10aba8d,c04d2b94,c03efb91,3fac418f,3ef81768,c04f11cb,417ab4b4,3fdeb0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2d52e,c007f249,c1414d6e,41215301,bf277f3c,4017fb91,3bacc140,c1a5d1a5,407f437f,c19592d2
c04c9b08,3f9c522a,bfd5ea84,bf7c1e74,bffe5303,4077d01b,c06a224e,c1023fe9,3fea8d08,3fb15f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e6365,c08f9720,4194c8aa,401c8528,3d7f4ad0,bee86c98,bf1aaeda,414f255b,c203ed9c,3fa52746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdf355,c03c21c6,c165e10d,40cb39a5,c01f5a60,3f90bc41,bf623c8d,4052283a,415d4e1c,c189733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef712e,3f66d0b1,bce3b770,bd31997c,be73a7f1,bd9100a0,bda7c1e1,41c9bf1a,4181cc1c,4104fc36
c0a16d9d,bf9a8b4f,c10871a7,41085c47,bf142da4,40152032,bed97fe8,c1b12d6c,3de7a8c0,c1633607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096db5a,c0a177c8,bfacf212,411fcda2,3f693e30,bf1cc818,bcbf7eb8,40b4db10,c11300d7,c1893b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f15c05,3ff9a16f,c0f2a190,3e3f9a0c,be6951e8,3f37d91e,befd0e06,c133e327,412a6362,40570c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc069b,c081d384,40350fe3,3e1b4cf3,bdc0745d,3edb0d32,3ddddbe0,4228405b,408a1a24,bf5c71f2
41314c20,c0b330b8,40c432ab,403f617d,3e3759ca,3e25194e,3ea15c22,4227fe3b,c0a1a6e3,c0634974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d229,3f4db105,3e95aac0,becc339c,be31f781,bdc0b742,bd116208,3ed23170,4020fd3a,4007bea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f568d1f,3e78ca7e,bf62f6d7,3f164cc8,3e8fed6a,bd0691b8,bda72356,c1a0e220,c14b1991,41d249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa75be,bf076a0c,3e44778c,bfd39cc4,3e864cf6,3e74dbe7,3ca92000,41c92c49,412d3c1b,3fa36b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d5eb,3ed23c85,bf994908,3ee5b441,3daad09a,bd5d27c0,bebddf8c,bfb0f3e2,401c0879,c127b5a5
4084f886,bf4e70b3,3fe237b3,3f6be876,3e3627d2,3edcdb9e,bf56391b,4103aa07,c0ce14f4,3d37a360
40b38288,c05cf42f,3fc3931a,3ffcae00,bf4548c9,bf3eb81d,becf9fbe,419d14b7,c0701c31,c0d40b6e
405859d7,be0ae788,40744636,c025f7b7,3e72981b,bf10186c,bf0f8aca,4165c58f,bfc9eb2c,40854323
3fe68816,bf8ee573,3df95680,4048812a,4085bcdd,bfd90ba6,40f1881f,3f0d2bd0,c047152a,c08f6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc48226,bf8f7bab,c07d9529,3faf3613,bf0cc1e1,3ec23000,be8b1abe,c1057aca,bfd0ebb4,c1153a3c
bda7aca0,3ea13a11,be42a5e8,bf43a38f,bc6b2bc0,3e10457d,bc9d5f2c,41f81fd9,416880f1,41824907
c0fbba86,bf50e1a3,c1451341,3fa3ba0d,beca16f4,3f0a4c4f,3f19d103,3fae794e,4185e4d1,c11caf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a017a,c01c71cc,bfb46d53,bdfd85a0,3d30fc8e,3ec98e4f,3e475aab,41e90d3a,4102dcd3,bf6b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147fd1,c0310c7b,c0a7631c,3f048784,be8ce8cd,3df30c85,3da2320a,41c562fc,41310db5,c0ad88d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff793e5,c029108c,c001166d,3f85e531,bdf34d50,3eb78efd,3e214fc7,41d73342,41030560,c0935ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fbd1,c0909f41,c094feef,40cf16e6,be8d499b,bf307982,be36853d,3f294ac4,c0b7061f,c17e21ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086209a,c02dd3b0,c1281af6,40fa0e83,3e92c410,3f03a8f4,3e768c9e,c08738eb,40cf7b9d,c184df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d3f9,c00984b3,4083b7b7,3f9f96ec,3f3cd132,3dfefff0,bedd9ba8,401d62e0,c12be3fd,c03eb8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae663,c0a1f20b,411538e2,40f5fc48,3fef9646,bf034449,3ec0f4b0,410fc3c8,c1b790c1,c117a8dd
bebda150,3f77b2da,3dfb1d80,401fb9dd,3f18c3f8,bddaa8c3,be38c87f,3ef7d8a8,3f6786a8,40bbf495
40df9d4f,bf591087,40ecce8d,c0f4a4db,3ed3fcfb,bf969d5c,bf3ae9a6,420d3286,3f9e4b05,4126c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2786,c078190d,bf9605aa,bf975d40,bc90b068,3ebedc7f,3ee4b0a6,40f12b2b,c0b4ba63,c16247eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e72ee2,4090ed01,c03134b6,c13e9f6a,bf5918f4,c034f1e0,bdba0800,404c32d6,4196764c,416b3b79
4073df87,c024c30a,3f1a3106,bf2f21a8,3d6523e4,be687b0e,3ebaa6ed,41d20b24,4051fbea,3e2e8e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9289c0,bec7d62e,40150e05,3f5efad0,bc8e20dc,3e82cfb1,bc93b654,c002a7c5,3e5265e8,c0b6b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff24bd3,400c381b,3e2121e4,bf6bea73,be72b931,be628281,be238a37,41121fba,410622ef,41a85199
bfa15c44,3f6198c1,3f4bce33,3d28e438,bc88c9a8,3e032155,3cbb9043,4130e23a,40f9e120,411b99fd
bf8b1f14,3ed5282d,beb9201f,bebe6a19,bdfbd335,bc28ef84,bd579e72,41c0dffd,41580d39,415d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dda3f7,3fa1bda7,c0c99f14,c0165845,bf5780f1,3f5afa35,3e6114b5,c0a84506,415217ac,3fbd0e12
40b1ec31,c0b07615,c05506e4,40810491,3f1f08e6,bef82846,3ed0ce3b,40fa51f1,c1092aa9,c18b6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f215aa,c026d9df,40dbf665,bec29bd0,401b52e9,c0680101,bfc1ab56,419d43bb,c0afe306,bf9c71e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb56dd,c003c598,40c08787,3f5f438a,3efd020d,3d3758b0,3e6ef5c0,41cab603,bfc66fa2,3eca4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9982,c105011c,3f5b45bc,bf485d92,3e70cf1b,3ed25bf0,3debf54b,4135913e,c129a522,c202d226

