# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,3ef5c28f,3e5f3b64,3f02d0e5,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3eec6e52,3e5d77d2,3efa64ba,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea6,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b356,3f07da0a,3edce064,3efa7f52,3ee2aa5e,3e62966c,3e3a6342,3e0e40a4,3db039dd

# JACOBIAN - 9 x 10
3ae5e960,3b8ac68e,bb50d758,bb122fb8,3a85953b,3abc6de3,3607c800,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aacaa,bfe066b6,bfc96b04,c0015fe7,3e3096ba,3e8c1212,3d39f976,4225470e,418a73fa,403d5992
3fcbd18c,c08f1d12,c09559de,4117e032,bdb9a7a4,3e6b5e62,3f0d5108,c0c12e8d,c101ce2e,c197aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ec84,4012918a,408fe10f,bfe41079,3f2af3d0,be5c2d62,bf5aa8f0,40be1501,40778d86,41679310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa59e1,bfc10df8,bd654400,405a87f4,40b61382,bf775116,40025c7b,3f2f97a0,bffe0ed9,c0e152cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad0160,c0a9f32c,bfa3afb6,3f92fc41,3f05b26d,3e452176,3f3d9078,41f53be5,3fb37d5e,c11caa73
c1121235,4084e7ed,c077c6f0,40173ccc,be621f38,3e4ce6a1,bef4864a,c0dcd67d,417cf2b7,41801cd4
bfa0dbf2,bf7cf2ae,c092ebce,be9a75aa,bd9d0228,be2d4600,3f3128a5,c0c64c2e,be8f5cb0,c14fb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fac2a,bad1fe00,3cded170,bf400e99,3e5aa6d7,3d464caa,3dff0f68,41e3f4f3,413e6491,41364eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7472,c04b0df9,3fad3a5c,40edd52c,4076a2ef,bf004e9c,3f91bee6,bfd93660,c111d727,c146e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb61e9c,be382813,3ee64b11,bfa3d435,bd0f8548,bda2e036,3bc96068,4223e937,41826ebe,41769d82
406afd14,402570a2,4102419c,c14b491a,c0048d69,3f5e3ac2,beda48ef,41ec8e8c,40cfa7ab,419f540a
41303e7f,c03bc96c,412db1c8,40c3ac40,411007ce,bf07833f,4033f1e5,c0b937a4,c1beae0f,c0e09810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08158,4043ca5c,4059233a,bf8c87fc,3e26a145,3e570c05,3e868fa1,c0489974,3d383100,4156bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134eb9a,bf81d7fa,416543c1,be67d5c0,40d25ffc,bfc3221a,3fa0fa0a,c093d5e9,c1bcb09f,4069fa22
410d7c72,c056ef85,40dadc18,4040eed0,3d63eef0,3f3ec36f,bf1846f4,bebd6ce8,c1b0094c,c0a1b78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54d9a,c07aa996,c09644a4,402998ba,bec54514,3ea86905,3eb95158,41af9303,40d90a74,c1290397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411afd3c,bff9d663,411e9f52,3fc192fe,404de50a,bfe748a6,bf5fecc5,4171283f,c1646ae5,bef54900
c0b96fef,c02dbf9c,c146868e,40994dcc,c0730e73,3f8af15c,bfdd2c82,40b5d8dd,414d0b9a,c155cd52
c0da4ba5,3f5053d0,c0febb52,40a2988b,4027d652,40b622bb,3f8da7bb,c1b6da1e,408c1844,c110e703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6d886,c02ab99a,40cce02a,401a4c24,40586dec,3f8a5d4c,4046aaeb,4157eea8,c1184186,bfabafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17ea8,c080b5a2,c0d8fdb3,40acacb6,bfb8bd68,bea5766c,bfd90b32,415f4197,40a5b83a,c159b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e748,c0a4808c,c0555bf6,40afd1ee,bf07d39a,3e73c344,3e706bda,4190a878,bfcdfb29,c1695785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035c26,3df8fb92,c0117e62,3f2beb7d,be272a6a,bed8990c,bd646b46,41c04ed7,41758b84,416c811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5b56,c06f2b52,c106af83,3fed3e59,bf978bd5,3e30c164,be0d4bb5,41867f50,410374b7,c14e96d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab62c,bf9fe9b1,c026f973,bfca72c8,3e5abaee,3e6c4bec,3e8bac42,41cd2664,413688ae,3f2d8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076ec53,405cfaf0,bf59019d,bef561de,beb9a95a,bde11f38,bd1496f8,c10a2301,409f9324,4108f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881d39,3f019d10,bea7da9f,bdd806f6,be4bce63,bd6dab7a,bc9d7874,41dbee28,417613d2,4139f870
3fec7792,c0616a40,c007b433,410cdf6a,3fcab20b,3fadb538,beed251c,c0bb663a,c0b8bd34,c184029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1159422,4023230e,c1301108,c024e8f0,befb93c9,bdea6317,3dc562d4,be252040,41a61e5c,c055c1db
40eee233,c028c0af,40da7af9,41174a86,40acd315,4090468a,bde09b40,c1ab344f,c1d2e5e4,c148513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9df6,c045c5a9,3f491570,beec1581,bb7ce800,be1726f0,3e4b4203,41e10baa,404d87a9,c0879891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f24c,3dac62d8,bf1b8ff8,3b9be480,be0fea94,bdbdfdbb,bdc18adb,41a8c7a5,417f4490,bebe3498
40a84bc1,c0a50ba4,c0040488,40d20a60,bfa089b8,bf4c6872,bfbd51aa,418cfb15,c0a3dc65,c1634050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c94e,bf7b85f6,3f932e44,bd741df8,3dd638a2,be39afd3,3d782af0,410494c1,c0839dca,4012229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a03ea,c00c49bf,410f10b4,bf52c1ac,40556f22,bf4af168,3fa6f922,416dc0a4,c120b34e,40139ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552714,c039252b,3ec7cac4,4087463b,bf8a09e8,3f9ab20a,bf593358,40eb7bf8,c0b36449,c0fa9813
3fdcbdc4,bfa16066,3eff98e8,4011f4c3,3fc83749,c028441d,3f4bfa82,4089615e,bf823834,c064be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb20b5,3fb26abd,c10ac6f5,c04d5170,c03ef0a4,3fac4496,3ef7274f,c04f11e3,417ab4c4,3fdeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e54d,c007d1ad,c14163a4,41214ab5,bf2771a9,4017fd40,3b9a2140,c1a5d1ae,407f438c,c19592da
c04c6e02,3f9bf564,bfd5ed44,bf7be70c,bffe3e52,4077d297,c069ad0a,c1023fee,3fea8d20,3fb15f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e676e,c08f787a,4194d38e,401ce21c,3d808da8,bee863ee,bf1a5672,414f2565,c203eda4,3fa52748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3979,c03be788,c165f970,40cb1f0c,c01f53b5,3f90b8fd,bf61d281,40522843,415d4e28,c1897345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefff6a,3f66ecf7,bcd99270,bd306946,be73c489,bd910a2e,bda77510,41c9bf25,4181cc22,4104fc3d
c0a17310,bf9a6854,c1087ac4,41085c75,bf1402da,4015230f,bed93f17,c1b12d77,3de7a8a8,c1633612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a3b8,c0a14882,bfad5568,411fcd67,3f694ce4,bf1ccb6a,bcbc95a0,40b4db18,c11300de,c1893b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1620e,3ff975ef,c0f286d0,3e4059cc,be694320,3f37dc0d,befc4942,c133e331,412a636e,40570c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbafa0,c081a839,403500a1,3e1b5a02,bdc0664b,3edb037a,3dddcc74,42284064,408a1a2a,bf5c7204
413125ca,c0b2fbd2,40c42933,403f6859,3e376204,3e24fb5c,3ea13a68,4227fe45,c0a1a6ee,c0634980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9311b5,3f4d932a,3e959249,becc29a2,be3202cb,bdc0b0ce,bd116ff0,3ed23170,4020fd44,4007beaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579187,3e7848e0,bf61f48a,3f1734ce,3e902522,bd059488,bda70339,c1a0e229,c14b199d,41d249cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef74244,bf06fafa,3e443a1a,bfd3a4c4,3e8632b8,3e74d575,3ca7ff00,41c92c54,412d3c25,3fa36b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d74f,3ed22b93,bf991a88,3ee62297,3daa8a95,bd5cd9e4,bebd8f32,bfb0f3f4,401c0883,c127b5ae
4084eda8,bf4e0490,3fe2784e,3f6c5d3d,3e360174,3edcd69d,bf55c7da,4103aa0d,c0ce1504,3d37a380
40b367d6,c05cc821,3fc32c73,3ffc8797,bf4534f9,bf3ec0d7,becf32b2,419d14bf,c0701c42,c0d40b7a
405836e0,be0a4024,40746e1e,c025dbd4,3e734c68,bf101ff3,bf0ee430,4165c59b,bfc9eb34,40854328
3fe64b2c,bf8e688e,3dfb1400,40486924,4085bbe6,bfd91184,40f119e2,3f0d2bb0,c047153a,c08f6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50300,bf8f5b86,c07d96a2,3faf48f8,bf0caece,3ec234b6,be8ae695,c1057ad3,bfd0ebb8,c1153a44
bdb10b82,3ea1cc8c,be41d417,bf43934a,bc6c9808,3e104048,bc9c8823,41f81fe7,416880ff,4182490e
c0fbe14f,bf50d1e6,c145302c,3fa336e2,beca1649,3f0a4d14,3f1972fd,3fae7952,4185e4d9,c11caf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096aa6,c01c32cc,bfb47f1c,bdfdec84,3d310524,3ec98745,3e473562,41e90d46,4102dcdc,bf6b2777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13bb0b,c030eeff,c0a7a35c,3f034c1e,be8cf4f4,3df2f97f,3da18bb6,41c56307,41310dbc,c0ad88e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68780,c028d329,c0013bf0,3f85c7cc,bdf30b68,3eb78f3f,3e21053c,41d7334e,41030568,c0935bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e320,c0908675,c0954584,40cf004f,be8d39d0,bf3073e0,be3694c6,3f294ad0,c0b7062a,c17e21fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864ad6,c02da278,c128310c,40f9fa46,3e92e647,3f03aae0,3e75e930,c08738f4,40cf7ba8,c184df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9cf09,c0097899,4083d75c,3f9ffa68,3f3cb8f1,3dfee5ac,bedd27c4,401d62ea,c12be406,c03eb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae842,c0a1d0ee,41152d20,40f60166,3fef937b,bf0343be,3ec07fed,410fc3d2,c1b790cc,c117a8e6
bebb4b4c,3f7784d8,3dff6420,401fce4c,3f18bf41,bddaa6ea,be381268,3ef7d8b0,3f6786b8,40bbf49f
40df6554,bf587d68,40ece10d,c0f497d6,3ed3d9c0,bf969e12,bf3a84e9,420d328e,3f9e4b16,4126c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bce8d,c077edec,bf964454,bf975202,bc8db8d8,3ebef034,3ee41a1f,40f12b38,c0b4ba6d,c16247f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e72284,4090cdf1,c0310d0f,c13ea6d8,bf591eab,c034efa4,bdb952d0,404c32da,41967655,416b3b87
40736357,c02481d8,3f1a05bd,bf2f3d7e,3d64cc68,be688bec,3eba751a,41d20b30,4051fbf8,3e2e8e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93aab4,bec80500,40152e36,3f5f4144,bc8d1610,3e82d4ed,bc939170,c002a7cd,3e526610,c0b6b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20c41,400c275c,3e22dc58,bf6bd559,be72ddae,be627d03,be23778a,41121fc2,410622f6,41a851a3
bfa1aec8,3f61ac57,3f4c94a7,3d306a10,bc880250,3e0336ca,3cba4a2d,4130e244,40f9e131,411b9a05
bf8badfc,3ed58c28,beb87ff2,bebe245f,bdfc00c0,bc28e1ac,bd576c08,41c0e008,41580d45,415d8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddb266,3fa1a1cc,c0c998c9,c0166e55,bf578360,3f5afe97,3e60d085,c0a84510,415217ba,3fbd0e24
40b1c3b8,c0b04ce8,c0557b5d,4080f167,3f1f0e2f,bef81e9d,3ed022e4,40fa51fe,c1092ab2,c18b6b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f202e0,c026b672,40dbde53,bec385a0,401b4780,c06801c5,bfc1121f,419d43c5,c0afe312,bf9c71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb417e,c003a08b,40c08189,3f5f552a,3efcfbbb,3d3755f0,3e6e816e,41cab60e,bfc66faf,3eca4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc01d7,c104e35a,3f5b098c,bf481c5a,3e70f74a,3ed25bcc,3deba9d4,41359148,c129a52a,c202d22e

