# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,3ef5c28f,3e5f3b64,3f02d0e5,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3eec6e52,3e5d77d2,3efa64ba,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0553,3f4ab476,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b338,3f07da57,3edce14c,3efa78a2,3ee29e22,3e628f7d,3e3a3bc0,3e0e1776,3daf9b46

# JACOBIAN - 9 x 10
3ae87e68,3b8a22fa,bb51fd50,bb130120,3a8588d6,3abc464e,36131400,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3c49,bfe0a68c,bfc96408,c0015bee,3e309b96,3e8c176c,3d39d546,4225470e,418a73fa,403d5992
3fcbf4ec,c08f33a2,c0955070,4117e062,bdb9c076,3e6b6044,3f0d77d4,c0c12e8d,c101ce2e,c197aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef307b2,4012a4d6,408fd17e,bfe43d58,3f2af692,be5c4311,bf5adb56,40be1501,40778d86,41679310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa705b,bfc14542,bd64fa60,405a8a0e,40b614c0,bf775522,40027ac3,3f2f97a0,bffe0ed9,c0e152cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad14fc,c0aa0f9a,bfa39d12,3f9300d9,3f05b16e,3e452b56,3f3db216,41f53be5,3fb37d5e,c11caa73
c11212c6,4084f4c4,c077ea2f,40172dc2,be621d84,3e4ceb9f,bef4dda1,c0dcd67d,417cf2b7,41801cd4
bfa0de00,bf7d0992,c092db38,be99f950,bd9d2582,be2d6100,3f316277,c0c64c2e,be8f5cb0,c14fb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd5fb,bb0fab00,3cdf4bd0,bf400645,3e5aae7e,3d465b0c,3dff4b48,41e3f4f3,413e6491,41364eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a789c,c04b30be,3fad40c6,40edd39d,4076a28f,bf0054b6,3f91cd4b,bfd93660,c111d727,c146e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64002,be390ac6,3ee66122,bfa3ca6f,bd0f5ced,bda2c620,3bc9ba48,4223e937,41826ebe,41769d82
406b00ca,40257f2c,41023eaa,c14b4aaa,c0048d84,3f5e36ac,beda4392,41ec8e8c,40cfa7ab,419f540a
41303aad,c03bda7c,412db29e,40c3a9a4,41100848,bf078d30,40341496,c0b937a4,c1beae0f,c0e09810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28478,4043deed,4059239c,bf8c94b7,3e268e06,3e56df4c,3e86bd50,c0489974,3d383100,4156bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134e160,bf81b251,4165436e,be68c2d0,40d260be,bfc32bf0,3fa1165d,c093d5e9,c1bcb09f,4069fa22
410d7dff,c05711a0,40dacbd2,4040cc38,3d63c710,3f3ec12b,bf187548,bebd6ce8,c1b0094c,c0a1b78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5856d,c07acdf8,c09639f0,4029a2ed,bec54cf9,3ea86962,3eb974a3,41af9303,40d90a74,c1290397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411afe5a,bffa0838,411e9e8e,3fc18252,404de64e,bfe74624,bf604ea4,4171283f,c1646ae5,bef54900
c0b962ef,c02dda32,c1468154,409954ba,c0730f32,3f8af5d4,bfdd6108,40b5d8dd,414d0b9a,c155cd52
c0da4f54,3f5072e2,c0feaefc,40a29d06,4027d444,40b620a4,3f8dbd56,c1b6da1e,408c1844,c110e703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6dd3a,c02ad49a,40ccd6f1,401a3f28,40586f32,3f8a6022,4046d75a,4157eea8,c1184186,bfabafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42c68,c080c601,c0d8ede0,40acb590,bfb8bd52,bea56739,bfd93f70,415f4197,40a5b83a,c159b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f520,c0a49b8a,c0554284,40afd6ec,bf07d7ba,3e73ca4b,3e708ddd,4190a878,bfcdfb29,c1695785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003495e,3df77232,c0118527,3f2bdbca,be272d9c,bed89a26,bd649a66,41c04ed7,41758b84,416c811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae642,c06f513e,c106a7d9,3fed63b5,bf978d15,3e30cb8a,be0d5f0c,41867f50,410374b7,c14e96d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bfce4,bfa012ce,c026ee50,bfca619a,3e5ac13f,3e6c4f1a,3e8bcd56,41cd2664,413688ae,3f2d8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0770329,405d1784,bf592be6,bef5936d,beb9acb2,bde14a4a,bd13db28,c10a2301,409f9324,4108f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88034b,3f01834a,bea81ab8,bdd88104,be4bcf33,bd6db018,bc9dd1f9,41dbee28,417613d2,4139f870
3fec8754,c06180ec,c0079b0f,410ce0b6,3fcaaf5a,3fadaed8,beed1404,c0bb663a,c0b8bd34,c184029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11592a2,4023308e,c13008d6,c024c909,befb9aec,bdea7877,3dc56354,be252040,41a61e5c,c055c1db
40eedae7,c028d211,40da773a,41174502,40acd337,409045b5,bde17550,c1ab344f,c1d2e5e4,c148513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea469,c045dcd3,3f49906a,beeb879e,bb7d8800,be17234a,3e4b8332,41e10baa,404d87a9,c0879891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d887,3daa3e38,bf1bd174,3b8ba080,be0ff2c7,bdbe0670,bdc1f0ae,41a8c7a5,417f4490,bebe3498
40a85635,c0a52242,c003e0f8,40d211e4,bfa0881c,bf4c5dd7,bfbd780d,418cfb15,c0a3dc65,c1634050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c743,bf7bbe85,3f93352e,bd739288,3dd63c0b,be39b29a,3d780428,410494c1,c0839dca,4012229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a03cc,c00c575e,410f1312,bf52c478,4055701f,bf4afafe,3fa71be2,416dc0a4,c120b34e,40139ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552ece,c03935ce,3ec7d862,40874579,bf8a07fe,3f9ab780,bf596490,40eb7bf8,c0b36449,c0fa9813
3fdcd694,bfa18b6e,3eff70ca,4011f42b,3fc83e25,c02841e1,3f4c21d2,4089615e,bf823834,c064be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2174,3fb2a17f,c10ac2ad,c04d4248,c03ef2ae,3fac42aa,3ef79b18,c04f11e3,417ab4c4,3fdeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e248,c007e391,c1415bf8,41214e0d,bf27742f,4017fc30,3ba31bc0,c1a5d1ae,407f438c,c19592da
c04c767e,3f9c2842,bfd5ec5c,bf7bfd3e,bffe422d,4077d106,c069e59c,c1023fee,3fea8d20,3fb15f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e66ae,c08f894c,4194cfd0,401cbce3,3d806280,bee86988,bf1a8118,414f2565,c203eda4,3fa52748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce2c4b,c03c077c,c165f106,40cb29bb,c01f54f3,3f90bb1e,bf6205a7,40522843,415d4e28,c1897345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe4a9,3f66dd80,bcdd17b0,bd30e356,be73bf3f,bd910412,bda79a1f,41c9bf25,4181cc22,4104fc3d
c0a1720c,bf9a7b86,c10877a2,41085c68,bf140ad0,4015213e,bed95e60,c1b12d77,3de7a8a8,c1633612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096ae34,c0a16272,bfad32f6,411fcd84,3f694a2e,bf1cc94e,bcbdfcc8,40b4db18,c11300de,c1893b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f160f0,3ff98dce,c0f29027,3e400cf0,be6945dc,3f37da31,befca821,c133e331,412a636e,40570c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbc001,c081bff8,403505f6,3e1b54b9,bdc068e8,3edb09c1,3dddd3ef,42284064,408a1a2a,bf5c7204
41312d05,c0b318d8,40c42c88,403f659e,3e376086,3e250ea4,3ea14ab1,4227fe45,c0a1a6ee,c0634980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9305c0,3f4da38e,3e959ad1,becc2da6,be3200b0,bdc0b4fc,bd116948,3ed23170,4020fd44,4007beaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57608c,3e788ff8,bf624e3e,3f16d7dd,3e901acc,bd063748,bda712c5,c1a0e229,c14b199d,41d249cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7dc80,bf0737e2,3e444f74,bfd3a196,3e863798,3e74d9a3,3ca88a70,41c92c54,412d3c25,3fa36b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d710,3ed234e7,bf992ab4,3ee5f66c,3daa9796,bd5d0c1c,bebdb5f6,bfb0f3f4,401c0883,c127b5ae
4084efb4,bf4e3fdf,3fe261ed,3f6c2e7c,3e360890,3edcd9dc,bf55fe7b,4103aa0d,c0ce1504,3d37a380
40b36ce0,c05ce04e,3fc3501a,3ffc9703,bf4538a8,bf3ebb42,becf6750,419d14bf,c0701c42,c0d40b7a
40583d77,be0a9bf0,40746052,c025e708,3e732ae7,bf101b1d,bf0f3488,4165c59b,bfc9eb34,40854328
3fe656a4,bf8ead07,3dfa7980,404872cc,4085bc16,bfd90dc8,40f14f12,3f0d2bb0,c047153a,c08f6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4eac4,bf8f6d2a,c07d962c,3faf416d,bf0cb25a,3ec231b6,be8affc0,c1057ad3,bfd0ebb8,c1153a44
bdaf4810,3ea17c46,be421cf2,bf4399d8,bc6c5464,3e1043a7,bc9cefc1,41f81fe7,416880ff,4182490e
c0fbda06,bf50da8e,c145262e,3fa36b78,beca1669,3f0a4c99,3f19a058,3fae7952,4185e4d9,c11caf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009870a,c01c555a,bfb478fa,bdfdc388,3d310398,3ec98bd4,3e474768,41e90d46,4102dcdc,bf6b2777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e018,c030ff2f,c0a78d18,3f03ca83,be8cf2b4,3df305c2,3da1dbf2,41c56307,41310dbc,c0ad88e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ba07,c028f4d4,c0012ef2,3f85d396,bdf317a6,3eb78f1c,3e212936,41d7334e,41030568,c0935bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e7ca,c0909412,c0952d0c,40cf0964,be8d3cc0,bf307788,be368d56,3f294ad0,c0b7062a,c17e21fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08642e5,c02dbd79,c128296b,40fa026a,3e92dff1,3f03a9a9,3e763800,c08738f4,40cf7ba8,c184df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9cffa,c0097f41,4083cc67,3f9fd290,3f3cbd72,3dfef6a0,bedd5fad,401d62ea,c12be406,c03eb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae7eb,c0a1e31a,4115313c,40f5ff62,3fef9405,bf03441f,3ec0b843,410fc3d2,c1b790cc,c117a8e6
bebbbbe8,3f779e1a,3dfde860,401fc621,3f18c022,bddaa824,be386a39,3ef7d8b0,3f6786b8,40bbf49f
40df6fe1,bf58ce15,40ecdaae,c0f49d17,3ed3e041,bf969da2,bf3ab583,420d328e,3f9e4b16,4126c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdf50,c0780599,bf962e9e,bf975686,bc8e45e8,3ebee38e,3ee462b7,40f12b38,c0b4ba6d,c16247f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e724db,4090defe,c0311ada,c13ea3e5,bf591d9c,c034f11b,bdb9aa18,404c32da,41967655,416b3b87
40737ab9,c024a59a,3f1a14ce,bf2f3261,3d64dcbc,be688118,3eba8d28,41d20b30,4051fbf8,3e2e8e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd937438,bec7eb5e,40152312,3f5f2513,bc8d47ac,3e82d194,bc93a33c,c002a7cd,3e526610,c0b6b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2183c,400c3090,3e2242dc,bf6bddd6,be72d6ed,be628093,be238094,41121fc2,410622f6,41a851a3
bfa19f43,3f61a1a4,3f4c4fd6,3d2d6650,bc882770,3e032902,3cbae755,4130e244,40f9e131,411b9a05
bf8b9318,3ed55560,beb8b793,bebe4056,bdfbf84e,bc28eab0,bd57845c,41c0e008,41580d45,415d8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddafb3,3fa1b116,c0c99b03,c0166583,bf5782eb,3f5afbcf,3e60f16c,c0a84510,415217ba,3fbd0e24
40b1cb59,c0b06380,c05552fb,4080f919,3f1f0d36,bef824dd,3ed07587,40fa51fe,c1092ab2,c18b6b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f20669,c026c9e2,40dbe6be,bec32800,401b49a0,c0680152,bfc15c00,419d43c5,c0afe312,bf9c71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb4588,c003b4e0,40c083a8,3f5f4e21,3efcfceb,3d3757b8,3e6eb985,41cab60e,bfc66faf,3eca4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc1e66,c104f3b0,3f5b1e74,bf483687,3e70efd5,3ed25bea,3debce3b,41359148,c129a52a,c202d22e

