# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,3ef5c28f,3e5f3b64,3f02d0e5,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3eec6e52,3e5d77d2,3efa64ba,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b410,3f07d700,3edce5ec,3efa9b2a,3ee2c6de,3e62b235,3e3a8621,3e0e6605,3db0b8f2

# JACOBIAN - 9 x 10
3acc3118,3b89c84c,bb4eb0e4,bb118a8a,3a861840,3abbf812,36107c00,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4515bf,bfe0c9e9,bfc97800,c0016307,3e30631e,3e8c21fe,3d39dd70,4225470e,418a73fa,403d5992
3fca7146,c08f4020,c0956b76,4117e00a,bdb8a027,3e6b6404,3f0d6f04,c0c12e8d,c101ce2e,c197aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1dda8,4012af86,408ffe26,bfe3ed0a,3f2ad65d,be5c6def,bf5acfe4,40be1501,40778d86,41679310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff979f7,bfc163e4,bd65cc90,405a8647,40b60644,bf775d04,400273e1,3f2f97a0,bffe0ed9,c0e152cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3df4,c0aa1f5b,bfa3d291,3f92f89d,3f05bd0b,3e453edc,3f3daa71,41f53be5,3fb37d5e,c11caa73
c1120c73,4084fbe0,c07784df,401748a6,be623134,3e4cf586,bef4c9ca,c0dcd67d,417cf2b7,41801cd4
bfa0c73e,bf7d1641,c0930ac9,be9ad7ba,bd9b8b58,be2d9654,3f315554,c0c64c2e,be8f5cb0,c14fb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0b60,bb251900,3cddec10,bf40152a,3e5a5595,3d467784,3dff3dac,41e3f4f3,413e6491,41364eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4ade,c04b4404,3fad2e62,40edd660,4076a6e0,bf0060b7,3f91ca05,bfd93660,c111d727,c146e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d19d,be39885e,3ee621ac,bfa3dbea,bd11318b,bda292ac,3bc9a5d8,4223e937,41826ebe,41769d82
406ad82e,40258734,41024714,c14b47da,c0048c41,3f5e2e91,beda44cc,41ec8e8c,40cfa7ab,419f540a
4130647e,c03be3f2,412db026,40c3ae4c,411002b9,bf07a0ce,40340cb1,c0b937a4,c1beae0f,c0e09810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7570,4043ea52,40592272,bf8c7df0,3e276d6c,3e568708,3e86b2f0,c0489974,3d383100,4156bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135515d,bf819d7a,41654447,be671aa0,40d257e4,bfc33f65,3fa10fe9,c093d5e9,c1bcb09f,4069fa22
410d6ce4,c0572487,40dafa79,40410a1a,3d659228,3f3ebcb7,bf186ac2,bebd6ce8,c1b0094c,c0a1b78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32166,c07ae221,c09658a2,402990a9,bec4f123,3ea86a14,3eb96c9f,41af9303,40d90a74,c1290397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411af20a,bffa23d5,411ea0b3,3fc1a020,404dd796,bfe74131,bf603869,4171283f,c1646ae5,bef54900
c0b9f154,c02de8ec,c1469043,40994852,c073067c,3f8afea4,bfdd5518,40b5d8dd,414d0b9a,c155cd52
c0da26cc,3f50841d,c0fed254,40a294fd,4027ec1a,40b61c82,3f8db86a,c1b6da1e,408c1844,c110e703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6a970,c02ae391,40ccf15c,401a565e,4058605c,3f8a65b6,4046cd43,4157eea8,c1184186,bfabafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86cfa0,c080cf12,c0d91b3a,40aca5b6,bfb8be5f,bea54926,bfd93391,415f4197,40a5b83a,c159b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855d52,c0a4aa7e,c0558b83,40afcdfa,bf07a7c9,3e73d834,3e708626,4190a878,bfcdfb29,c1695785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004172d,3df69840,c01171aa,3f2bf7dc,be27087c,bed89c58,bd648fb0,41c04ed7,41758b84,416c811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe9a0,c06f663d,c106bdce,3fed20d7,bf977e8e,3e30df9a,be0d5aa2,41867f50,410374b7,c14e96d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbfe48,bfa02996,c0270e3c,bfca8052,3e5a77c6,3e6c556f,3e8bc5d2,41cd2664,413688ae,3f2d8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076089f,405d2756,bf58b268,bef53ac2,beb985e8,bde19f7e,bd1405c0,c10a2301,409f9324,4108f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891f79,3f017501,bea7629e,bdd7a6a9,be4bc5b7,bd6db93c,bc9dbda0,41dbee28,417613d2,4139f870
3febdab0,c0618d78,c007e339,410cde61,3fcacec2,3fada23b,beed17f4,c0bb663a,c0b8bd34,c184029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115a2f1,4023380a,c1302050,c025021a,befb47e8,bdeaa300,3dc56334,be252040,41a61e5c,c055c1db
40ef2ad8,c028dbaf,40da81e2,41174edf,40acd1a0,40904411,bde143e0,c1ab344f,c1d2e5e4,c148513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5da5,c045e9a8,3f482f40,beec857e,bb763680,be171c12,3e4b7463,41e10baa,404d87a9,c0879891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f2ec,3da90e3c,bf1b155f,3ba8ba00,be0f9382,bdbe17b0,bdc1d98f,41a8c7a5,417f4490,bebe3498
40a7e37e,c0a52ec9,c004470a,40d2046e,bfa09ad1,bf4c48e2,bfbd6f52,418cfb15,c0a3dc65,c1634050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062dd7a,bf7bddde,3f932149,bd748be0,3dd6148c,be39b827,3d780cf0,410494c1,c0839dca,4012229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a04f8,c00c5eed,410f0c38,bf52bf78,40556489,bf4b0df4,3fa713fe,416dc0a4,c120b34e,40139ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054da0c,c0393f03,3ec7b104,408746d1,bf8a1e26,3f9ac251,bf595961,40eb7bf8,c0b36449,c0fa9813
3fdbc655,bfa1a348,3effe42e,4011f537,3fc7ee84,c0283d78,3f4c18e6,4089615e,bf823834,c064be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb1922,3fb2bfd6,c10acee8,c04d5d5f,c03edafb,3fac3ede,3ef780ca,c04f11e3,417ab4c4,3fdeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d30348,c007ed7a,c14171ec,4121480d,bf2756ce,4017fa1a,3ba11160,c1a5d1ae,407f438c,c19592da
c04c195e,3f9c4472,bfd5eeec,bf7bd58c,bffe154d,4077cdf8,c069d8c0,c1023fee,3fea8d20,3fb15f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e6ed3,c08f929d,4194da86,401cff7b,3d825720,bee874a8,bf1a7766,414f2565,c203eda4,3fa52748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cebcbc,c03c192e,c166091a,40cb169b,c01f466e,3f90bf51,bf61fa08,40522843,415d4e28,c1897345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff109d3,3f66d4ec,bcd2fb70,bd300930,be73fcb4,bd90f7fb,bda791af,41c9bf25,4181cc22,4104fc3d
c0a17d16,bf9a8628,c1088095,41085c7e,bf13ae74,40151daa,bed95744,c1b12d77,3de7a8a8,c1633612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963b3f,c0a170d0,bfad95d0,411fcd4c,3f6969b0,bf1cc524,bcbdab60,40b4db18,c11300de,c1893b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16d18,3ff99b0e,c0f27541,3e409660,be6925d8,3f37d686,befc9298,c133e331,412a636e,40570c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0c46,c081cd21,4034f694,3e1b5e27,bdc04a56,3edb162b,3dddd23d,42284064,408a1a2a,bf5c7204
4130ddb8,c0b328ec,40c422e6,403f6a7c,3e377232,3e2534c4,3ea146fc,4227fe45,c0a1a6ee,c0634980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9388a6,3f4daca4,3e958244,becc266c,be3218ea,bdc0bd4c,bd116ac4,3ed23170,4020fd44,4007beaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597994,3e78b750,bf614c96,3f177e28,3e9092ce,bd0778f0,bda70f42,c1a0e229,c14b199d,41d249cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14174,bf0759a0,3e441206,bfd3a740,3e85fee4,3e74e1e1,3ca86ac0,41c92c54,412d3c25,3fa36b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d9bf,3ed23a0f,bf98fc36,3ee6456c,3daa004b,bd5d6f10,bebdad28,bfb0f3f4,401c0883,c127b5ae
4084d922,bf4e60b8,3fe2a216,3f6c8226,3e35b5ba,3edce045,bf55f210,4103aa0d,c0ce1504,3d37a380
40b33598,c05cedb4,3fc2e99c,3ffc7b66,bf450dc2,bf3eb03d,becf5b5c,419d14bf,c0701c42,c0d40b7a
4057f50b,be0acee0,407487e1,c025d2f8,3e74af91,bf10119a,bf0f2248,4165c59b,bfc9eb34,40854328
3fe5d8b8,bf8ed2f6,3dfc3500,40486185,4085b9e6,bfd90662,40f142fd,3f0d2bb0,c047153a,c08f6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f454,bf8f76ee,c07d9766,3faf4eec,bf0c8917,3ec22bcb,be8afa08,c1057ad3,bfd0ebb8,c1153a44
bdc29d2c,3ea14fce,be414bb1,bf438e1c,bc6f659c,3e104a49,bc9cd843,41f81fe7,416880ff,4182490e
c0fc29bc,bf50df50,c14542ce,3fa30d62,beca14ca,3f0a4bac,3f199609,3fae7952,4185e4d9,c11caf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084fb4,c01c687f,bfb48a87,bdfe0cf8,3d311612,3ec994d4,3e47434f,41e90d46,4102dcdc,bf6b2777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1249f1,c0310825,c0a7ccf7,3f02e858,be8d0cd0,3df31dfd,3da1c9b0,41c56307,41310dbc,c0ad88e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49001,c029077c,c0015434,3f85be7c,bdf2893b,3eb78ed8,3e21210b,41d7334e,41030568,c0935bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b4a1,c0909b9c,c095733e,40cef921,be8d1a9e,bf307ebb,be368f02,3f294ad0,c0b7062a,c17e21fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08699dc,c02dcc6d,c1283f46,40f9f3d6,3e93298f,3f03a744,3e76261a,c08738f4,40cf7ba8,c184df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9c594,c00982f0,4083ebd2,3fa019d8,3f3c88fc,3dff1808,bedd52fb,401d62ea,c12be406,c03eb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414aeb87,c0a1ed2c,4115255e,40f602fa,3fef8dc9,bf0344d8,3ec0ab70,410fc3d2,c1b790cc,c117a8e6
beb6e9ec,3f77ac12,3e011590,401fd4ba,3f18b5d2,bddaaa89,be385644,3ef7d8b0,3f6786b8,40bbf49f
40defc1e,bf58facb,40ecece6,c0f493ac,3ed3941a,bf969cc6,bf3aaa78,420d328e,3f9e4b16,4126c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b2773,c07812b6,bf966cea,bf974e6a,bc87e038,3ebeca93,3ee45238,40f12b38,c0b4ba6d,c16247f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e70b0a,4090e86e,c030f324,c13ea929,bf5929c5,c034f3fe,bdb99638,404c32da,41967655,416b3b87
40727a3a,c024b96a,3f19e98c,bf2f463c,3d642040,be686bc4,3eba87b1,41d20b30,4051fbf8,3e2e8e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c870,bec7dd2a,40154302,3f5f5781,bc8b0874,3e82caf5,bc939f2c,c002a7cd,3e526610,c0b6b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff194db,400c35a8,3e23fba0,bf6bcea4,be732577,be628798,be237e85,41121fc2,410622f6,41a851a3
bfa24952,3f619bb2,3f4d1566,3d32caf8,bc8679c8,3e030dc2,3cbac3a9,4130e244,40f9e131,411b9a05
bf8cb9c7,3ed53707,beb817c7,bebe0e49,bdfc5a4e,bc28fc70,bd577ed7,41c0e008,41580d45,415d8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddcd35,3fa1b990,c0c9948b,c0167548,bf5787fa,3f5af655,3e60e9f0,c0a84510,415217ba,3fbd0e24
40b177a4,c0b07004,c055c6db,4080eb51,3f1f1879,bef83136,3ed062c0,40fa51fe,c1092ab2,c18b6b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1df5b,c026d4a8,40dbce8a,bec3cfa4,401b30ea,c068006c,bfc14b36,419d43c5,c0afe312,bf9c71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1932,c003c023,40c07d7d,3f5f5ab3,3efcef09,3d375b38,3e6eacc3,41cab60e,bfc66faf,3eca4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cae542,c104fcbb,3f5ae248,bf4807a8,3e71465b,3ed25c2a,3debc5ee,41359148,c129a52a,c202d22e

