# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,3ef5c28f,3e5f3b64,3f02d0e5,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3eec6e52,3e5d77d2,3efa64ba,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c71,3f4af554,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b39e,3f07d922,3edcdfba,3efa8dd0,3ee2c1c8,3e62a5c8,3e3aa6ca,3e0e8754,3db1476b

# JACOBIAN - 9 x 10
3ade2ee8,3b8ba4ee,bb4eb68c,bb10cd50,3a85ba12,3abca057,35edd200,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48feb5,bfe00ff0,bfc977e1,c0016696,3e30883e,3e8c0b44,3d3a2efc,4225470e,418a73fa,403d5992
3fcb67ba,c08efe66,c0956b46,4117dfda,bdb95d9f,3e6b5bec,3f0d17a7,c0c12e8d,c101ce2e,c197aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef29b28,4012774c,408ffdd9,bfe3c47c,3f2aeb88,be5c11b9,bf5a5e70,40be1501,40778d86,41679310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa16a2,bfc0c2cb,bd65cb20,405a8457,40b60fcc,bf774bf6,40022fb5,3f2f97a0,bffe0ed9,c0e152cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acc6ac,c0a9cc87,bfa3d236,3f92f474,3f05b56b,3e4514d4,3f3d5ec2,41f53be5,3fb37d5e,c11caa73
c112107d,4084d67a,c077858c,40175635,be622438,3e4ce03c,bef4052b,c0dcd67d,417cf2b7,41801cd4
bfa0d5bb,bf7cd382,c0930a78,be9b480c,bd9c98d0,be2d239c,3f30d329,c0c64c2e,be8f5cb0,c14fb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2eef,ba51b600,3cddee50,bf401ca4,3e5a9003,3d463a56,3dfeb6e3,41e3f4f3,413e6491,41364eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a67f9,c04adeb3,3fad2e86,40edd7c1,4076a410,bf0046df,3f91a99f,bfd93660,c111d727,c146e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ba90,be36f3f4,3ee62216,bfa3e4b4,bd0ffda9,bda3016a,3bc8dc88,4223e937,41826ebe,41769d82
406af200,40255ce0,41024704,c14b4668,c0048d17,3f5e4001,beda50d6,41ec8e8c,40cfa7ab,419f540a
413049f0,c03bb23a,412db02d,40c3b09f,41100662,bf077696,4033be97,c0b937a4,c1beae0f,c0e09810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7b30,4043ae68,40592275,bf8c726e,3e26daa5,3e574504,3e864c13,c0489974,3d383100,4156bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41350a32,bf820b25,41654447,be6644b0,40d25db7,bfc3158a,3fa0d02e,c093d5e9,c1bcb09f,4069fa22
410d77c9,c056c12c,40dafa29,40412953,3d646480,3f3ec64f,bf180274,bebd6ce8,c1b0094c,c0a1b78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4a67d,c07a781f,c096586c,4029876e,bec52d79,3ea86892,3eb91d22,41af9303,40d90a74,c1290397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411af9e3,bff992aa,411ea0b0,3fc1af24,404de145,bfe74bd7,bf5f5c03,4171283f,c1646ae5,bef54900
c0b996d6,c02d9b72,c1469029,4099420d,c0730c38,3f8aebaf,bfdcded2,40b5d8dd,414d0b9a,c155cd52
c0da4098,3f5029a2,c0fed215,40a290e8,4027dc76,40b62568,3f8d87ca,c1b6da1e,408c1844,c110e703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ca66,c02a94e7,40ccf12f,401a620c,40586a1e,3f8a59af,40466936,4157eea8,c1184186,bfabafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997a40,c0809f5f,c0d91aed,40ac9db2,bfb8bdb1,bea589cf,bfd8bdef,415f4197,40a5b83a,c159b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085bdd8,c0a45bd8,c0558b04,40afc971,bf07c74a,3e73ba46,3e70399b,4190a878,bfcdfb29,c1695785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003945e,3dfb1240,c01171cd,3f2c0609,be2720df,bed897a5,bd642586,41c04ed7,41758b84,416c811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cb9d6,c06ef7c6,c106bda9,3fecff13,bf97881a,3e30b476,be0d2f16,41867f50,410374b7,c14e96d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06e40c,bf9fb1cb,c0270e07,bfca8fce,3e5aa810,3e6c47dc,3e8b7b5a,41cd2664,413688ae,3f2d8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076a7ee,405cd41c,bf58b32f,bef50e00,beb99f62,bde0e84c,bd15aca8,c10a2301,409f9324,4108f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886ad8,3f01c019,bea763dd,bdd73856,be4bcbf6,bd6da598,bc9cf40d,41dbee28,417613d2,4139f870
3fec486c,c0614b6e,c007e2b9,410cdd2f,3fcaba28,3fadbd5a,beed3e44,c0bb663a,c0b8bd34,c184029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1159899,402310b7,c1302027,c0251ee5,befb7e7a,bdea4798,3dc561f8,be252040,41a61e5c,c055c1db
40eef810,c028a911,40da81d0,411753d4,40acd2b0,40904798,bddf5760,c1ab344f,c1d2e5e4,c148513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8aa7,c045a629,3f4831a4,beed0599,bb7b0600,be172b8c,3e4ae196,41e10baa,404d87a9,c0879891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343f6e,3daf4c98,bf1b16a8,3bb76c00,be0fd216,bdbdf2a9,bdc0f460,41a8c7a5,417f4490,bebe3498
40a82c71,c0a4ece5,c004465a,40d1fd9e,bfa08e89,bf4c75f9,bfbd18e7,418cfb15,c0a3dc65,c1634050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cf64,bf7b3912,3f93216c,bd750a00,3dd62e7f,be39ac46,3d786450,410494c1,c0839dca,4012229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a043f,c00c3739,410f0c44,bf52bce8,40556c28,bf4ae52a,3fa6c5c2,416dc0a4,c120b34e,40139ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550ff2,c0390e8e,3ec7b15c,4087477c,bf8a0f9b,3f9aab0f,bf58ea8a,40eb7bf8,c0b36449,c0fa9813
3fdc7373,bfa125e8,3effe358,4011f5bb,3fc822d9,c02846f4,3f4bc06b,4089615e,bf823834,c064be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb1e77,3fb22053,c10aced4,c04d6b08,c03eea90,3fac470a,3ef67c26,c04f11e3,417ab4c4,3fdeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ee56,c007b956,c14171c6,41214503,bf276a1d,4017fe9a,3b8cdc00,c1a5d1ae,407f438c,c19592da
c04c5498,3f9bb03f,bfd5eee4,bf7bc170,bffe32c8,4077d491,c0695960,c1023fee,3fea8d20,3fb15f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e69aa,c08f61a0,4194da74,401d2116,3d810e28,bee85ccb,bf1a1764,414f2565,c203eda4,3fa52748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce60f1,c03bbc13,c16608ef,40cb0cee,c01f4ffa,3f90b647,bf6186d9,40522843,415d4e28,c1897345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff04f7e,3f6701fe,bcd30cf0,bd2f9aa0,be73d456,bd9111f3,bda73e40,41c9bf25,4181cc22,4104fc3d
c0a17618,bf9a4e38,c1088085,41085c84,bf13eb20,4015255d,bed910cd,c1b12d77,3de7a8a8,c1633612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968459,c0a12540,bfad9526,411fcd2d,3f695500,bf1cce20,bcba82c0,40b4db18,c11300de,c1893b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16567,3ff95575,c0f2756e,3e40db90,be693adc,3f37de6a,befbbcf9,c133e331,412a636e,40570c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db7e8f,c08187f1,4034f6ae,3e1b6308,bdc05e72,3edafb7a,3dddc16e,42284064,408a1a2a,bf5c7204
41311026,c0b2d460,40c422f7,403f6cee,3e376692,3e24e2c2,3ea12252,4227fe45,c0a1a6ee,c0634980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933575,3f4d7cda,3e958269,becc22c2,be3208ff,bdc0ab82,bd1179bc,3ed23170,4020fd44,4007beaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582437,3e77e810,bf614e4e,3f17d20d,3e9043f8,bd04c530,bda6ec65,c1a0e229,c14b199d,41d249cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5747a,bf06a832,3e441264,bfd3aa14,3e862428,3e74d028,3ca73110,41c92c54,412d3c25,3fa36b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d810,3ed21ee7,bf98fc84,3ee66d43,3daa63b8,bd5c9a24,bebd55de,bfb0f3f4,401c0883,c127b5ae
4084e781,bf4db3fe,3fe2a1a8,3f6cac5a,3e35ec30,3edcd27a,bf557714,4103aa0d,c0ce1504,3d37a380
40b358c3,c05ca741,3fc2ea4e,3ffc6d70,bf4529f3,bf3ec7f7,becee4e4,419d14bf,c0701c42,c0d40b7a
40582320,be09c370,40748799,c025c8d5,3e73b04c,bf102618,bf0e6d6c,4165c59b,bfc9eb34,40854328
3fe628d6,bf8e0b78,3dfc3280,404858c4,4085bb58,bfd9164c,40f0cb3c,3f0d2bb0,c047153a,c08f6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54b8c,bf8f438e,c07d9763,3faf55b8,bf0ca432,3ec23885,be8ac15a,c1057ad3,bfd0ebb8,c1153a44
bdb65330,3ea239a8,be414d1e,bf438825,bc6d61b8,3e103c01,bc9beeee,41f81fe7,416880ff,4182490e
c0fbf719,bf50c612,c145429c,3fa2ddd9,beca15df,3f0a4daf,3f192fee,3fae7952,4185e4d9,c11caf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400915a3,c01c03d2,bfb48a6a,bdfe31d8,3d3109f6,3ec98177,3e471ab8,41e90d46,4102dcdc,bf6b2777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134c28,c030d8fb,c0a7cc88,3f02762f,be8cfba9,3df2e9f0,3da11546,41c56307,41310dbc,c0ad88e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f03c,c028a562,c00153f4,3f85b3d2,bdf2e6cb,3eb78f6a,3e20d012,41d7334e,41030568,c0935bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d52c,c09073f2,c09572c5,40cef0e7,be8d310c,bf306f3c,be369fb9,3f294ad0,c0b7062a,c17e21fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866299,c02d7dbe,c1283f20,40f9ec72,3e92f93b,3f03ac69,3e7574a0,c08738f4,40cf7ba8,c184df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9cc36,c0096f8f,4083eb9c,3fa03dcc,3f3cab78,3dfed010,bedcd522,401d62ea,c12be406,c03eb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae945,c0a1b838,41152574,40f604c4,3fef91e2,bf03434b,3ec02ca6,410fc3d2,c1b790cc,c117a8e6
beb9fa58,3f77628a,3e011200,401fdc15,3f18bc9a,bddaa567,be379097,3ef7d8b0,3f6786b8,40bbf49f
40df45bc,bf580fcb,40ececc6,c0f48ee5,3ed3c625,bf969e9f,bf3a3d0e,420d328e,3f9e4b16,4126c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b9c5e,c077cdc0,bf966c82,bf974a51,bc8c1400,3ebf0056,3ee3aec0,40f12b38,c0b4ba6d,c16247f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71b7c,4090b6c6,c030f36c,c13eabce,bf5921cb,c034edc8,bdb8d190,404c32da,41967655,416b3b87
40731d50,c024513c,3f19e9cd,bf2f503a,3d649bfc,be6899b0,3eba5188,41d20b30,4051fbf8,3e2e8e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944d5c,bec827d0,401542ca,3f5f70f2,bc8c826c,3e82d930,bc9376f0,c002a7cd,3e526610,c0b6b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1e869,400c1adb,3e23f8b0,bf6bc6f1,be72f1e2,be62787b,be236a29,41121fc2,410622f6,41a851a3
bfa1dd3e,3f61bae0,3f4d1413,3d358404,bc879400,3e034858,3cb9616e,4130e244,40f9e131,411b9a05
bf8bfe7a,3ed5d69e,beb818d6,bebdf4f5,bdfc19ec,bc28d630,bd574808,41c0e008,41580d45,415d8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddba7c,3fa18d02,c0c99496,c0167d3b,bf5784ad,3f5b0220,3e609fc4,c0a84510,415217ba,3fbd0e24
40b1ace2,c0b02e30,c055c614,4080e459,3f1f1116,bef816a5,3ecfa8be,40fa51fe,c1092ab2,c18b6b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f83a,c0269c00,40dbceb4,bec42430,401b4129,c0680256,bfc0a4d2,419d43c5,c0afe312,bf9c71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb356a,c00384ea,40c07d89,3f5f6108,3efcf828,3d375398,3e6e2e6d,41cab60e,bfc66faf,3eca4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbac58,c104cd26,3f5ae2ae,bf47efee,3e710d84,3ed25ba5,3deb73e5,41359148,c129a52a,c202d22e

