# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf88b9bc,bf6d203d,3f2bcacd,c006f9d0,3f09301c,3fab87b5,3e9838fe,3ecccccc,be4ccccc,3f02d0e5,bf60565b,bf4ca490,3f1f2f88,bf5bcf52,3f02b720,3f793615,3e95fd6d,3ec761d6,be4b6ff8,3efa64b9,3ef6a560,3f19cf2a,3f487d3c,bf03393c,3f5c1ccb,3e6a2a88,3f74c4ce,3f6bcaa7,3f7ae5a4,3f5f4c29

# OUTPUT - 9 values
3f09dbf5,3ede547a,3ec9cecd,3f0e0374,3f088730,3eb828c7,3e93ceff,3e765c61,3e3db9ed

# JACOBIAN - 9 x 10
3aac47ec,393b97e0,bacac4dc,b9ce4ca0,39af6b08,ba886639,3ac6eea8,3f264dfd,bed669a8,3f179b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47035d,c04096b6,3e4272d4,bfbf63d5,3ded8c83,3e2bed97,3c696290,42152285,c1bd3edf,40c91eb0
40b26259,c11231bc,3ffd9efb,414e0737,3f9ac684,3f0d0bf5,3e1d938d,c106e301,c0bde495,c197d514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc09dc,40e3bed8,c00f4c0e,c08e3367,bd3d436c,bdd1c5e6,bea018cc,411c73b7,40e2716b,418da52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093175e,c03b3822,c0ecf495,4047ddc8,bfc9f151,405c3b1d,3fff5c51,40872250,4106491b,c112b299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f0f58,c0ebb68c,3e0ec9fe,3fb883cd,3ed94dd6,3e817998,bce9a738,41c6770f,c199ff70,c11a1d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753087,c103580d,3fc4ca67,3f927a12,3e253490,3e577e1c,3f2f8d44,c0eef70e,c06715b0,c13961e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb5279,be7178c6,be5588c6,bf101554,be080a19,3e234f17,be26677a,41bfdc4e,c192c2d7,4148bead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051b47b,c0931fe1,c0c3e498,40c1e704,c04b719d,404b0a3e,3ff54b90,401ba818,40e2de3c,c14ead37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5025,be3fb61e,bef2c885,bf8f0301,bd00ed47,bdc26c66,bc417260,420e6f3c,c1bcdae0,417bf626
c0bff641,40fb3564,c0a4d55d,c1a22e0b,c0282a81,bea3c1a4,bdfd44dc,41e74e8f,c0a09393,41b14447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890ca8,40b5a9ea,c03c41ba,c0153d44,bf04414e,3f1ea6b4,3ec2a77d,3fe4e9ed,40d8342c,41873d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46d6a0,be7e5e00,c0713e08,3f86cb59,be7d57a2,3eee6c18,bea8f26b,bfc6b9de,40d5a60c,c1127501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1ea6,c0d6ab1e,bfcddb1c,401ff850,bf32b50f,befcd867,3e83dce5,414af577,c16ebc02,c0947066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083847d,c10f2b00,3f6720bc,40922fd4,3d3fe405,3ebfec9b,3da96080,418df5aa,c1962c32,c121d2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c22c1,c040e81e,c10bc9bb,3f0599c0,c033d14b,bf66d71e,3fee7f09,4173b8aa,4020b2dc,c0c029ae
410ea8db,c0fdd6a1,40e893a2,411b10be,40412007,bfb5c601,bf322505,bed36640,c19d70ca,c13c8804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c9103,bfa6a20b,c0e7acfe,c004de4c,c024d593,4039ca23,bfb9367c,415d1a0e,4045f7b0,3f3cc9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e54c24,c1185ee7,40895f0c,410ec6e5,401a8bf5,bfc3bc7b,be4d0b52,40e30fb1,c1a4deb4,c13a7f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c4c6,c1120e1a,404d2428,40f53ced,3f30a699,3e4f9ac6,3e1ee421,411e6f26,c193600e,c16cc123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125fc5,bfa290ef,3f123f19,3fde6122,3e112202,bf29f7b4,3ecee973,41ac20ea,c16ae4fd,418b0bc5
c0ce228c,c09f798f,c1286da9,40f100a9,c03f8807,405a94a3,beada2f5,bf9ea9a0,417b4d9c,c1750dad
407b360a,c11bfe7d,bd64b7f0,408efb86,be1ca9c7,3d8d897c,3de1d89d,4145d96e,c17b4f0c,c14e7b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a316,c04c03df,3d8a16f8,bf885e95,bd296803,3e986dda,be5c4ac7,41b3310e,c18aa5e8,402798ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa8416,4042c80c,bfb88729,bed41fe1,3e258ede,be1081d7,3eb3227d,c0b1de09,3ebbea24,410f58a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73700,3f8553cd,3f0b611a,3e248b23,3cc1f5f0,be4cfe99,3d6757f6,41c7e596,c1955d81,417e4ca4
bf92175c,c0adf1a3,c030981e,41068ada,c0942b63,40304f8f,3fac5016,c04049a4,4087dbd9,c17256df
c057ab67,be48bfd8,c07a8e2a,c009d1a9,befd8420,3f0cb0e2,c0a1f7d9,40c885f6,405b0588,40446229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40815733,400bf248,40bddde4,40657a57,4057f3f5,3fd14ae1,c099084f,c132c8fd,bf827b64,beeebe30
40b8cbc8,c0e0d8e3,402fae64,3dbaedd8,3eb4286e,be26f60a,be03f45e,419adc73,c1c68dd4,c03d7e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4302c,3f6da040,3fce92c0,3e81a6e9,3e873756,beb48f1b,3e3eb5d8,41b09c49,c1242dee,40f16136
402652f9,c12fe1f5,c065fb76,41075d61,be061630,bf9eb4aa,bd6d314c,4148b099,c152c47b,c16d50c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ed62,bfd41221,3f89cf77,3d28c700,3ea3c1dc,bdcc6da0,3e2babee,4066a533,3f4a4fb0,c1367639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89a77e,40248ee2,bfa1919e,c128eca7,bf75e573,becc49fb,ba93af00,40d243ae,bfd1e2f6,4123098a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074eba0,3f154728,c0933824,c0c7fc10,bfe6dada,4013611b,3dfed7cb,41489707,3f12ffd0,409e00b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3d1f,c0a9ce8f,c0ab8c4e,40892377,bf084ca8,3f979fe1,3dad19a6,408684d5,bfe2fc74,c148f879
c03863bb,c002f1b0,c09d5d8b,3f9ec577,c035b984,c02768d9,be587fae,3feb4986,40c555f7,c09c6ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d88ba7,c1069356,4093eedc,4180b9f7,4008cbc7,4057a800,be383438,c1abe31f,bfd7b6de,c19711e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfed240,3f89a966,3df6f530,c01916f7,bdcdac98,bed97c0f,be1b2f90,4079a0bc,3eca0604,bfbd5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130fa4,c11e07cd,40d04fd2,41407a14,402a9c28,be0a18a4,bf19e1a5,bfc9ad02,c1a09707,c1772b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e0b6,3ff00274,3ebcf05a,3ed11680,ba434f00,be52840e,bd5e1e07,41c862fc,c16e4bcd,415a36d2
409e5832,c09ee79b,40908b1e,41572a11,3ffa096c,403deb21,bd035388,c1a347c1,403e3a9e,c16abf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405db8ff,c10c228d,3e510d38,41445bf6,3f607178,be983a30,3e9d7dba,408114db,c112d57f,c186e60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c84a5,40b35138,3f50a045,3eca35ba,3eee7395,3dd43ad5,bf142391,bffae5f4,3ff497ba,41058e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c79f5,c0996387,3f1fa51c,be19d608,3e1063d8,3ed37673,3de8cdb4,4203bd7e,c1bf81dd,be37e7e6
3fd4168c,c0ab13ad,bf46b557,3ffd0d50,be01bec3,3e6297ac,bc338260,41f89150,c1a199dc,c082fd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041a501,bf20130a,3ee86839,be937293,3d85377f,bd469b09,3e819528,403b8652,40bd9ec6,c0cc0c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37967b,bef1b354,3d7fdef0,3f5babe2,3e940ed8,bdfd5900,3e860c0c,c1b40c4f,417cb238,419a9b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a70a,bf8aba18,3d43d018,bfc51846,bc887c12,3e6f6cd1,be1edce9,41bd6709,c1530ce2,4096de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a851,3fd796bc,bf2f3610,3e60e851,3e222c8f,bd80666e,be59bd08,bf48ebe0,bf435f84,c0f83478
4040d972,3fc8e358,bf2561fb,3faad300,3ecaa5f6,3d54ec66,bebc4d49,4064993a,c0d9ba26,c094fd6e
40876c12,c0b4e990,3fda2fcb,40099204,3eb6b62c,bffc53d8,bc48fd84,4144839d,c17f226e,c0afb993
c0172abf,3f2dd6e6,c01b16a8,c0954509,3e25e49e,bfb534e7,3da59e86,4184fdd0,c08c0e17,40d4e848
bfb8919e,bfc3d0c0,c027471d,3f6837c6,3ec94374,40041c26,bfa3712e,4047e0dc,3ffc29b4,c0564b6a
404ddeca,c10d8bf5,c092f723,4168eed8,3eb8747c,400190fd,bf99a115,c0e6c878,befb69f0,c1a36bf8
40218873,c092f33b,3f2b1331,4067416f,3e59dc3f,3e7aa837,3f0797b0,c117c255,40123eca,c15699c3
3f2af81c,3ecc360b,be0c0829,bf10762a,bd44d73e,bd66d34a,be493b84,41da66c1,c194c11e,41921c5a
400bf2eb,c1153e96,bf12c510,409d813c,3e7c0b58,3f4f0bb3,be74aeea,403bf22b,c0ecb211,c10f6967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaff51,c06df0cb,be076834,3e448d0a,bcc6d20c,3eb404c5,bdb95726,41c72520,c18a026d,bed3311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a843bd,c105e3b1,3d857a6c,40048ec4,3db1a942,3e794beb,3e414e8b,419aa6c3,c1bf89b1,c0af553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d68e1,c0b35d42,3f053c6a,40114c48,3e174f83,3eff1c89,3e6f9e9e,41b0e551,c19f7e2a,c04d91b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408269fe,c14b85c6,bf8d1a03,410e9320,bf324dad,be28bff8,bda87cd8,bf11ebf0,c102ae3a,c15eea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c22d42,c10fb71e,40569f14,414af068,3fd3fe34,3f231906,3d7b86ca,c0bfa39a,c11f6a70,c182a34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c5b81,c12817a7,beaca25d,4155719b,bc893d48,bc8c7330,3ec15480,c0286888,c125943e,c18bc665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6b8d8,c0538219,c0658e4f,3f0d97dd,3eb2a075,bde36fd0,bf5fa75c,3f48f938,3f274314,c0dd1097
4061be14,c050bc60,3fff0af1,40d11852,3d868546,bf7be526,3f7df0b0,c11ac07a,bfc229a4,c0b0ce0a
40612c5e,c0942550,400da9bf,40f75904,3f3278b2,bec5a087,bf573ffa,3f52f65a,c1037b9c,c1181f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a504,4056564b,bf949cc8,c1523e22,beb1effe,bfc98dba,bdcc868a,41dc0fee,c14ca135,416fda76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915346,c0cd72f0,bd1d1730,bfc9fb8f,3e81933d,3e9e87f6,3e54aa4f,40c9e625,c12659a3,c1229467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1564b,bfe8d2bd,3f3d88d1,bfedbb33,bdc93f87,bec80352,beaa5eaa,41a42b0f,c1799fea,4051e178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802055,40588687,be8cac13,bf985bf3,be4bccf1,beaa8e22,be1650b1,4101c811,3fc2063c,419b9cc3
c000337a,4001f99c,3f4f8920,be8a9b2d,3e1b3b59,bd72b303,bd69fcc1,413984c2,c06f9ddb,415b11d0
be8adc51,3e8a1f76,3d912cbe,bda1f8d0,bccb20ae,be357f2b,bd34237b,41b2997d,c1574b76,41823183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e17afb,c1304cea,40045355,40bd121e,3f0ad26a,be45c4a6,3f00d021,3f99d9bf,c183cf06,c17ee4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32be3e,bfd6ac6c,bf3b464e,3df69548,be317bbb,3e622936,be6459d3,41a03014,c119f55c,3cd981f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddac800,c08b7d49,bf6ab965,409168d3,beb10189,beeefbdb,3e65d824,c092535f,4063e46d,c0d7d024
c0943b08,c12cf291,3d8603c0,3e6746e0,3e618b25,3e7cf174,bd4d4804,418c294f,40841317,c1ebda23

