# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,3ef5c28f,3e5f3b64,3f02d0e5,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae16,3f7eba59,3f1c5e5b,3eec6e52,3e5d77d2,3efa64ba,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab,3f63121a,3f79f0e4,3f5f4c2a

# OUTPUT - 9 values
3f19b34f,3f07d9f8,3edce200,3efa7c5a,3ee2a1ac,3e629327,3e3a3e9d,3e0e1ac1,3dafa704

# JACOBIAN - 9 x 10
3ae54f88,3b8a0605,bb51bfc4,bb12ebe8,3a8596f6,3abc3598,36145200,3f3df2ca,3eacf764,3f07a97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8b33,bfe0b1d3,bfc96580,c0015c56,3e30960c,3e8c19af,3d39d15e,4225470e,418a73fa,403d5992
3fcbc952,c08f379e,c095526a,4117e05e,bdb9a420,3e6b6114,3f0d7bf6,c0c12e8d,c101ce2e,c197aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e626,4012a83e,408fd4c2,bfe438cd,3f2af36c,be5c4c3b,bf5ae0b2,40be1501,40778d86,41679310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa54ab,bfc14f08,bd6509c0,405a89d9,40b61356,bf7756cc,40027dfb,3f2f97a0,bffe0ed9,c0e152cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acfcce,c0aa14a0,bfa3a0fa,3f930062,3f05b292,3e452f84,3f3db5a7,41f53be5,3fb37d5e,c11caa73
c1121212,4084f70a,c077e2d0,40172f48,be621f6c,3e4cedbc,bef4e6f0,c0dcd67d,417cf2b7,41801cd4
bfa0db76,bf7d0d9f,c092deb4,be9a05e0,bd9cfd3a,be2d6c62,3f31689f,c0c64c2e,be8f5cb0,c14fb7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fa268,bb168240,3cdf3240,bf40071e,3e5aa5c3,3d466128,3dff51a2,41e3f4f3,413e6491,41364eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a737c,c04b36e5,3fad3f74,40edd3c4,4076a2fe,bf00574d,3f91ced2,bfd93660,c111d727,c146e3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb616d1,be3932d6,3ee65c88,bfa3cb6e,bd0f8af9,bda2bb24,3bc9c380,4223e937,41826ebe,41769d82
406afc3a,402581b9,41023f48,c14b4a82,c0048d64,3f5e34ef,beda4300,41ec8e8c,40cfa7ab,419f540a
41303f64,c03bdd84,412db274,40c3a9e6,411007bc,bf079168,40341844,c0b937a4,c1beae0f,c0e09810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00930,4043e28e,40592389,bf8c936c,3e26a3f8,3e56cc74,3e86c230,c0489974,3d383100,4156bb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134edfc,bf81abb4,41654380,be68ab00,40d25fe0,bfc3301b,3fa1195f,c093d5e9,c1bcb09f,4069fa22
410d7c15,c05717a7,40dacf3c,4040cfba,3d63f430,3f3ec039,bf187a36,bebd6ce8,c1b0094c,c0a1b78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54097,c07ad466,c0963c2f,4029a1e5,bec543f7,3ea86989,3eb97865,41af9303,40d90a74,c1290397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411afcfb,bffa110a,411e9eb6,3fc18402,404de4dc,bfe74519,bf605915,4171283f,c1646ae5,bef54900
c0b972f8,c02ddee2,c146826d,40995407,c0730e58,3f8af7b6,bfdd66a0,40b5d8dd,414d0b9a,c155cd52
c0da4ac9,3f507860,c0feb192,40a29c93,4027d69d,40b61fc2,3f8dbf9e,c1b6da1e,408c1844,c110e703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6d76b,c02ad961,40ccd8e2,401a4078,40586dc0,3f8a6152,4046dc15,4157eea8,c1184186,bfabafec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0ded0,c080c8e6,c0d8f133,40acb4ac,bfb8bd6b,bea560ca,bfd94500,415f4197,40a5b83a,c159b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e40f,c0a4a04e,c05547db,40afd66c,bf07d305,3e73cd45,3e709178,4190a878,bfcdfb29,c1695785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036086,3df72cbe,c01183bc,3f2bdd62,be2729f6,bed89a9f,bd649f6c,41c04ed7,41758b84,416c811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b76a6,c06f57ef,c106a975,3fed5fec,bf978ba8,3e30cfd5,be0d6118,41867f50,410374b7,c14e96d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a6a04,bfa01a12,c026f0a6,bfca6358,3e5aba08,3e6c5078,3e8bd0d8,41cd2664,413688ae,3f2d8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076e700,405d1c8f,bf592310,bef58e64,beb9a8e1,bde15c84,bd13c6f8,c10a2301,409f9324,4108f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882344,3f017eba,bea80d4b,bdd874ac,be4bce47,bd6db20c,bc9ddb83,41dbee28,417613d2,4139f870
3fec73f2,c06184ed,c007a056,410ce095,3fcab26d,3fadac1e,beed123c,c0bb663a,c0b8bd34,c184029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115947a,402332f2,c1300a8e,c024cc43,befb92ce,bdea819a,3dc56348,be252040,41a61e5c,c055c1db
40eee3eb,c028d523,40da7800,41174590,40acd310,4090455a,bde18ce8,c1ab344f,c1d2e5e4,c148513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9c75,c045e0eb,3f4976a6,beeb95fe,bb7cd100,be1721be,3e4b8a2a,41e10baa,404d87a9,c0879891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f84d,3da9dd40,bf1bc3ba,3b8d4680,be0fe96c,bdbe0a23,bdc1fb83,41a8c7a5,417f4490,bebe3498
40a84951,c0a52641,c003e86c,40d21122,bfa089f3,bf4c595c,bfbd7c20,418cfb15,c0a3dc65,c1634050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c9c8,bf7bc884,3f9333bb,bd73a070,3dd63828,be39b3cd,3d77fffe,410494c1,c0839dca,4012229a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a03f0,c00c59ca,410f1293,bf52c440,40556efe,bf4aff0f,3fa71f92,416dc0a4,c120b34e,40139ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552547,c03938bd,3ec7d588,4087458e,bf8a0a2d,3f9ab9d2,bf5969ca,40eb7bf8,c0b36449,c0fa9813
3fdcb7fb,bfa1930a,3eff794a,4011f43b,3fc83654,c02840f0,3f4c2602,4089615e,bf823834,c064be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2089,3fb2ab2f,c10ac394,c04d43d0,c03ef05e,3fac41dd,3ef7a76c,c04f11e3,417ab4c4,3fdeb0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e602,c007e6ba,c1415d96,41214db7,bf27714e,4017fbbe,3ba41080,c1a5d1ae,407f438c,c19592da
c04c6c06,3f9c313c,bfd5ec94,bf7bfb02,bffe3dc8,4077d060,c069eba2,c1023fee,3fea8d20,3fb15f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e679a,c08f8c45,4194d099,401cc0a6,3d8093b0,bee86be7,bf1a85a2,414f2565,c203eda4,3fa52748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3c8c,c03c0d1f,c165f2ca,40cb28a7,c01f5388,3f90bc04,bf620b19,40522843,415d4e28,c1897345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff005a6,3f66dac0,bcdc5ae0,bd30d6fa,be73c54b,bd91017a,bda79e10,41c9bf25,4181cc22,4104fc3d
c0a1734c,bf9a7ee8,c108784a,41085c6a,bf1401bc,4015207a,bed961b0,c1b12d77,3de7a8a8,c1633612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a148,c0a16707,bfad3a2d,411fcd81,3f694d48,bf1cc86d,bcbe2310,40b4db18,c11300de,c1893b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16252,3ff9920b,c0f28e33,3e4014c8,be6942c8,3f37d968,befcb23e,c133e331,412a636e,40570c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbabcd,c081c42c,403504da,3e1b5531,bdc065f0,3edb0c6c,3dddd4b4,42284064,408a1a2a,bf5c7204
4131241c,c0b31df8,40c42bd6,403f65e4,3e376238,3e2516d0,3ea14c69,4227fe45,c0a1a6ee,c0634980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93147c,3f4da678,3e959903,becc2d46,be320313,bdc0b6c0,bd116890,3ed23170,4020fd44,4007beaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579cfa,3e789c98,bf623b73,3f16e14b,3e902697,bd067c10,bda7145f,c1a0e229,c14b199d,41d249cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef71e4a,bf0742a5,3e444b06,bfd3a1e9,3e863207,3e74db68,3ca89930,41c92c54,412d3c25,3fa36b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d75f,3ed2368a,bf992751,3ee5fae8,3daa88b8,bd5d213a,bebdba15,bfb0f3f4,401c0883,c127b5ae
4084ed2e,bf4e4a55,3fe2669c,3f6c3338,3e360074,3edcdb3b,bf56044b,4103aa0d,c0ce1504,3d37a380
40b366aa,c05ce496,3fc348a6,3ffc9573,bf453476,bf3eb8e7,becf6ce9,419d14bf,c0701c42,c0d40b7a
40583554,be0aac28,4074633a,c025e5e6,3e735117,bf101916,bf0f3d14,4165c59b,bfc9eb34,40854328
3fe64882,bf8eb91e,3dfa9a40,404871d1,4085bbe0,bfd90c31,40f154bc,3f0d2bb0,c047153a,c08f6c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc508a4,bf8f7046,c07d9646,3faf4232,bf0cae4d,3ec23072,be8b026c,c1057ad3,bfd0ebb8,c1153a44
bdb174c4,3ea16e18,be420dac,bf439930,bc6ca198,3e104512,bc9cfada,41f81fe7,416880ff,4182490e
c0fbe301,bf50dc10,c1452847,3fa36625,beca1642,3f0a4c66,3f19a52c,3fae7952,4185e4d9,c11caf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096408,c01c5b75,bfb47a43,bdfdc7aa,3d310556,3ec98dc0,3e47494f,41e90d46,4102dcdc,bf6b2777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b26e,c031020c,c0a791c3,3f03bdb4,be8cf547,3df30af0,3da1e478,41c56307,41310dbc,c0ad88e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67bba,c028fac8,c00131ab,3f85d265,bdf309a8,3eb78f0e,3e212d08,41d7334e,41030568,c0935bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e20a,c0909679,c095322e,40cf087a,be8d3966,bf307912,be368c84,3f294ad0,c0b7062a,c17e21fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864cb0,c02dc23c,c1282b06,40fa0198,3e92e72b,3f03a923,3e764066,c08738f4,40cf7ba8,c184df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9ced0,c009806c,4083ceb3,3f9fd698,3f3cb84e,3dfefdc0,bedd659e,401d62ea,c12be406,c03eb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae857,c0a1e652,41153062,40f5ff97,3fef9369,bf034446,3ec0be3f,410fc3d2,c1b790cc,c117a8e6
bebb311c,3f77a28a,3dfe3800,401fc6f4,3f18bf20,bddaa8a6,be387390,3ef7d8b0,3f6786b8,40bbf49f
40df62df,bf58dc58,40ecdc05,c0f49c90,3ed3d8cc,bf969d74,bf3abaaf,420d328e,3f9e4b16,4126c9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bcaa4,c07809c7,bf96332c,bf975611,bc8da4f8,3ebede3a,3ee46a72,40f12b38,c0b4ba6d,c16247f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e721f8,4090e200,c03117f5,c13ea432,bf591ed2,c034f1b8,bdb9b368,404c32da,41967655,416b3b87
40735de2,c024abeb,3f1a11aa,bf2f3384,3d64ca28,be687c8c,3eba8fb6,41d20b30,4051fbf8,3e2e8e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93b770,bec7e6df,40152569,3f5f27ec,bc8d0f34,3e82d02a,bc93a524,c002a7cd,3e526610,c0b6b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2097a,400c322e,3e226300,bf6bdcf9,be72dea4,be628211,be23818a,41121fc2,410622f6,41a851a3
bfa1b266,3f619fbd,3f4c5e40,3d2db498,bc87fd28,3e032332,3cbaf82c,4130e244,40f9e131,411b9a05
bf8bb440,3ed54bb4,beb8abe7,bebe3d83,bdfc01ec,bc28ee68,bd5786f0,41c0e008,41580d45,415d8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddb307,3fa1b3cc,c0c99a8c,c0166668,bf57836c,3f5afaa4,3e60f4f2,c0a84510,415217ba,3fbd0e24
40b1c1f2,c0b0677e,c0555b74,4080f852,3f1f0e53,bef82782,3ed07e53,40fa51fe,c1092ab2,c18b6b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2020c,c026cd52,40dbe4fd,bec33184,401b4733,c0680122,bfc163e2,419d43c5,c0afe312,bf9c71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb408e,c003b878,40c08337,3f5f4ed8,3efcfb8c,3d375880,3e6ebf7b,41cab60e,bfc66faf,3eca4be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbfb30,c104f692,3f5b1a1c,bf4833e0,3e70f854,3ed25bf8,3debd21a,41359148,c129a52a,c202d22e

