# MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,3ef5c28f,3e5f3b64,3f02d0e5,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb5f3,3f1cb6f5,3eec6e51,3e5d77d1,3efa64b9,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2fa0,3f4a6d32,3f631219,3f79f0e4,3f5f4c29

# OUTPUT - 9 values
3f19b197,3f07df96,3edcdcd8,3efa3719,3ee2468b,3e624988,3e39714c,3e0d43c7,3dac92b2

# JACOBIAN - 9 x 10
3b0b3cdc,3b890fcb,bb5962b0,bb170292,3a84af42,3abc5da9,3631f000,3f3df2bc,3eacf758,3f07a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f553a15,bfe111d0,bfc9365a,c001483e,3e30f103,3e8c143e,3d39729e,42254705,418a73f2,403d598b
3fce6a3f,c08f5985,c0951328,4117e11c,bdbb758d,3e6b5f16,3f0de128,c0c12e80,c101ce27,c197aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4eb56,4012c53e,408f6cb0,bfe5190c,3f2b273a,be5c3637,bf5b6416,40be14f7,40778d7a,41679303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc000e,bfc1a232,bd632470,405a9413,40b62a81,bf7752aa,4002cced,3f2f97b0,bffe0ed8,c0e152c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae71e8,c0aa3f5b,bfa3245a,3f931768,3f059fa9,3e452573,3f3e0d43,41f53bd6,3fb37d4a,c11caa6a
c1121cad,40850a50,c078cc4d,4016e3e7,be61ff68,3e4ce898,bef5cac2,c0dcd675,417cf2a6,41801ccd
bfa1028c,bf7d2ffe,c0926fe4,be979864,bd9f933c,be2d5102,3f31ff6d,c0c64c21,be8f5ca8,c14fb7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32bea6,bb50b400,3ce25e30,bf3fdd1f,3e5b3507,3d46528e,3dffedbd,41e3f4e7,413e6486,41364eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac28e,c04b6b2a,3fad692e,40edcbb2,40769bbb,bf005114,3f91f44a,bfd93660,c111d720,c146e3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb892dc,be3a87e7,3ee6ee4e,bfa39a40,bd0c964f,bda2d57c,3bcaad08,4223e92d,41826eb7,41769d74
406b421b,40259789,41022b33,c14b5217,c0048f45,3f5e390d,beda34da,41ec8e7f,40cfa7a7,419f5401
412ff63f,c03bf725,412db75a,40c39c8f,4110108a,bf078742,403472b0,c0b9379c,c1beae05,c0e09803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65ae0,40440170,4059253a,bf8cd315,3e253b35,3e56f9ae,3e873955,c0489964,3d3830f0,4156bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41342aee,bf817303,4165407d,be6d4eb0,40d26dea,bfc32610,3fa16324,c093d5e7,c1bcb093,4069fa14
410d996b,c0574ae9,40da6231,40402280,3d610f80,3f3ec278,bf18f30a,bebd6cf4,c1b00943,c0a1b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb96763,c07b0b13,c095f46c,4029d4c4,bec5d800,3ea86920,3eb9d465,41af92fa,40d90a66,c129038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b11f1,bffa5bf6,411e9906,3fc130a1,404dfc66,bfe74790,bf61587a,4171282e,c1646ada,bef548e8
c0b87b16,c02e06d9,c1465ef0,40997687,c0731c23,3f8af327,bfddef98,40b5d8d4,414d0b8d,c155cd45
c0da9098,3f50a712,c0fe5e91,40a2b2c9,4027aff0,40b621d6,3f8df7e9,c1b6da12,408c1839,c110e6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f730bd,c02b01f6,40cc9ac5,4019ff78,40588575,3f8a5e6b,40474fec,4157ee9c,c118417e,bfabafe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e0f0,c080e17e,c0d88730,40ace0c4,bfb8bb84,bea5702b,bfd9cd3b,415f418a,40a5b832,c159b7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086eb6e,c0a4c8e1,c0549ddb,40afef39,bf08203f,3e73c612,3e70ea07,4190a871,bfcdfb1f,c1695777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001fa9e,3df4dcb8,c011b033,3f2b8ebe,be2765b6,bed89974,bd651a72,41c04ecd,41758b74,416c8111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c096,c06f90eb,c10675fe,3fee1aa2,bf97a2f0,3e30c581,be0d9374,41867f49,410374af,c14e96ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22b840,bfa057e4,c026a5f7,bfca0d19,3e5b3060,3e6c4d2f,3e8c2718,41cd2659,413688a4,3f2d8fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789997,405d477d,bf5a3b67,bef68695,beb9e74d,bde130d0,bd11dc78,c10a22f8,409f931f,4108f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863534,3f0157ea,bea9b6f3,bddad628,be4bdd59,bd6dad48,bc9ec513,41dbee1c,417613c4,4139f867
3fed9f48,c061a6f8,c006f8a7,410ce6e4,3fca7f73,3fadb294,beece570,c0bb6631,c0b8bd2a,c1840296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11577bd,40234737,c12fd366,c0242c87,befc1893,bdea6bc9,3dc56490,be251fc0,41a61e51,c055c1d0
40ee585f,c028ef3a,40da5e54,411729c4,40acd56d,4090462a,bde3c760,c1ab3444,c1d2e5d5,c1485135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f16f7,c04603b9,3f4ca782,bee8cfbe,bb845140,be172568,3e4c3439,41e10b9e,404d87a2,c0879889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0320d38,3da6a3c0,bf1d768e,3aeffe00,be10830a,bdbe0142,bdc3052f,41a8c79c,417f4480,bebe3460
40a91027,c0a5483c,c002fb6c,40d23682,bfa06b95,bf4c6411,bfbde02d,418cfb0d,c0a3dc59,c1634044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a292,bf7c1d8f,3f936114,bd70e4e0,3dd677a7,be39b0eb,3d779a64,410494ba,c0839dbc,40122296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0189,c00c6e40,410f21c8,bf52d204,40558173,bf4af548,3fa77a27,416dc097,c120b346,40139aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b7f0,c03951b5,3ec82fbc,408741a1,bf89e642,3f9ab43c,bf59ea14,40eb7bee,c0b3643e,c0fa9806
3fde9063,bfa1d3be,3efe6cb0,4011f125,3fc8b69a,c0284327,3f4c8c6c,40896157,bf823842,c064be63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb2e53,3fb2fd85,c10aa69d,c04cf7df,c03f1668,3fac43c3,3ef8d57c,c04f11cb,417ab4b4,3fdeb0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ac17,c008019b,c14129de,41215e40,bf27a091,4017fcc7,3bbb8260,c1a5d1a5,407f437f,c19592d2
c04d0d46,3f9c7dc0,bfd5e5b4,bf7c69e0,bffe85e9,4077d1e4,c06a7f1f,c1023fe9,3fea8d08,3fb15f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e5912,c08fa589,4194b71e,401c064b,3d7ad760,bee86629,bf1af4db,414f255b,c203ed9c,3fa52746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd410a,c03c3d27,c165b9fb,40cb5dd9,c01f6acc,3f90b9d2,bf62907f,4052283a,415d4e1c,c189733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee07b1,3f66c36c,bcf3c490,bd333764,be7361d2,bd9107a2,bda7fea8,41c9bf1a,4181cc1c,4104fc36
c0a15fae,bf9a9bbe,c10862f1,41085bf9,bf1496ab,40152247,bed9b331,c1b12d6c,3de7a8c0,c1633607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40976895,c0a18e01,bfac5481,411fcde4,3f691a1f,bf1cca88,bcc1cca0,40b4db10,c11300d7,c1893b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f14c8b,3ff9b5e8,c0f2cb63,3e3e945c,be697638,3f37db3d,befda9c6,c133e327,412a6362,40570c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dce374,c081e7dd,403527a5,3e1b3c07,bdc096fe,3edb0601,3ddde80a,4228405b,408a1a24,bf5c71f2
4131ad66,c0b34997,40c4413b,403f581d,3e37458d,3e250338,3ea176d0,4227fe3b,c0a1a6e3,c0634974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9230ab,3f4dbf0c,3e95d126,becc4126,be31dbc1,bdc0b27a,bd11570c,3ed23170,4020fd3a,4007bea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f761,3e79075c,bf648f15,3f151005,3e8f64b4,bd05d720,bda73cb7,c1a0e220,c14b1991,41d249c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014bbb,bf079e3f,3e44d853,bfd391b7,3e868d6a,3e74d721,3caa04d8,41c92c49,412d3c1b,3fa36b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d24b,3ed24489,bf999247,3ee51d86,3dab7caa,bd5cee66,bebe1f28,bfb0f3e2,401c0879,c127b5a5
4085140c,bf4ea384,3fe1d0fd,3f6b4919,3e3685fe,3edcd7e4,bf5692be,4103aa07,c0ce14f4,3d37a360
40b3c639,c05d08e6,3fc4352b,3ffce25c,bf45797b,bf3ebe83,becff615,419d14b7,c0701c31,c0d40b6e
4058b28e,be0b3650,40740686,c0261dae,3e70dd7b,bf101df0,bf100eb4,4165c58f,bfc9eb2c,40854323
3fe722a8,bf8f2021,3df69480,4048a1da,4085bf3f,bfd90ff3,40f1df63,3f0d2bd0,c047152a,c08f6c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33abf,bf8f8ac6,c07d924c,3faf1c36,bf0cf0bd,3ec2336d,be8b4406,c1057aca,bfd0ebb4,c1153a3c
bd8fde52,3ea0f542,be43f18f,bf43b997,bc67adc0,3e1041a3,bc9e0965,41f81fd9,416880f1,41824907
c0fb57d7,bf50e909,c144e514,3fa46ce9,beca18b0,3f0a4cd9,3f1a1b72,3fae794e,4185e4d1,c11caf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b808a,c01c8f69,bfb450d0,bdfcf7a8,3d30e74a,3ec98917,3e477837,41e90d3a,4102dcd3,bf6b2763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1673a8,c0311a57,c0a6fd19,3f0635cd,be8ccb01,3df2fe7d,3da2b5b6,41c562fc,41310db5,c0ad88d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa3d92,c0292d68,c000dace,3f860d4c,bdf3ef4c,3eb78f25,3e218acb,41d73342,41030560,c0935ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40293a75,c090aaea,c0948ef0,40cf359f,be8d7064,bf307555,be3678eb,3f294ac4,c0b7061f,c17e21ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b53e,c02dead2,c127f7a7,40fa2a01,3e927019,3f03aa57,3e770e04,c08738eb,40cf7b9d,c184df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9e069,c0098a65,4083855c,3f9f0f26,3f3d0cc7,3dfeec8c,beddf768,401d62e0,c12be3fd,c03eb8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ae184,c0a2019f,41154b2e,40f5f531,3fef9d2f,bf0343df,3ec1511f,410fc3c8,c1b790c1,c117a8dd
bec39058,3f77c87d,3df458c0,401f9de7,3f18cf96,bddaa751,be3958ae,3ef7d8a8,3f6786a8,40bbf495
40e02b60,bf5955b2,40ecb0c3,c0f4b67f,3ed4538d,bf969dda,bf3b3968,420d3286,3f9e4b05,4126c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0962,c0782d53,bf95a230,bf976c83,bc97f850,3ebeeaff,3ee527d4,40f12b2b,c0b4ba63,c16247eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74e32,4090fb9c,c031731c,c13e9532,bf590aea,c034f032,bdba9760,404c32d6,4196764c,416b3b79
40751ada,c024e1af,3f1a751d,bf2efb73,3d65fa3c,be688770,3ebace5c,41d20b24,4051fbea,3e2e8e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fab20,bec7c036,4014dac7,3f5e9a94,bc90af7c,3e82d385,bc93d37c,c002a7c5,3e5265e8,c0b6b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ed19,400c3ffc,3e1e6588,bf6c072b,be725f9b,be627e6c,be2398ff,41121fba,410622ef,41a85199
bfa08a85,3f618f91,3f4a93c4,3d1ea068,bc8ab278,3e03311f,3cbc9270,4130e23a,40f9e120,411b99fd
bf89b3f1,3ed4f932,beba1d2e,bebec907,bdfb6376,bc28e544,bd57c653,41c0dffd,41580d39,415d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd7f2a,3fa1cac5,c0c9a89d,c0163a1a,bf577b06,3f5afd66,3e614abb,c0a84506,415217ac,3fbd0e12
40b252e4,c0b08970,c0544e24,40811ea9,3f1efbf4,bef8211c,3ed155e1,40fa51f1,c1092aa9,c18b6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2453b,c026ea89,40dc1bfb,bec15c08,401b6eeb,c0680186,bfc224a6,419d43bb,c0afe306,bf9c71e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb8d06,c003d705,40c0909b,3f5f2b78,3efd11aa,3d3756ac,3e6f51c9,41cab603,bfc66fa2,3eca4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce1aa9,c1050f1a,3f5ba488,bf48b632,3e706c70,3ed25bce,3dec3105,4135913e,c129a522,c202d226

