# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf73d104,bf514399,3dc977dd,c01206ac,3daf7a84,3fbce091,bdb4cf29,3ecccccc,be4ccccc,3f1d9168,bf50979d,bf3ab9a7,3dc924b7,bf41ff36,3daf4391,3f7ed39e,bdb4930d,3ec761d6,be4b6ff8,3f13ce4f,3f1468b4,3f2f20ae,3f7ec326,bf270958,3f7f0f94,3dc2ac60,3f7f00c2,3f6bcaa7,3f7ae5a4,3f510527

# OUTPUT - 9 values
3f1c800b,3ef632b9,3eea4df0,3f0966dc,3ef45e92,3e468afc,3e211954,3e0cabd5,3e0f636b

# JACOBIAN - 9 x 10
bbc610de,3be159a1,3beadbc0,bb8cebd7,3ab90d23,3acf8911,39882916,3f1151ae,be9e6855,3f44d796
c0865d05,c10c3fa7,c0dfd1e8,410bb70b,3cdd51d8,3e9a67b8,3cde5de0,40cec9f9,40bb972a,c19a463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfd71e,40b819d6,40d5052e,bfa831f5,3e32d8d1,3cdd3768,be3790da,beb7dc60,c0470f9e,41638259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59581,c0d57a39,bee8e6dc,40e5331e,402ab7f2,3f910511,401ecd0f,c04bc006,c06343d2,c160cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81830,c1158336,c02d07eb,3ecb5d32,3ebcab4c,bd8fb260,be073461,41d12a85,c18599f5,c0126d76
c0ac96fa,41447874,c07693ca,3f8f474e,3dbe2f18,be1b2e06,bdacf9d5,40c6b5aa,41454c80,41c3b839
bfbf214c,c0c38557,c004be10,3fb59461,3dda352d,3da54e9a,be1b2011,bfcd296a,408b7715,c1881115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a02f,3d547418,3e221f95,be6e547f,3d1d1d3b,3e6d77d5,3c648c4a,41ad9ac6,c17873b4,418c454f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15afe8,c0dee062,bf10c398,41136bed,401838af,3f638895,3ef3479b,c05a0958,bfb9747f,c18794e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71f3a,3d1e6e20,3f142748,bf0099d8,bda1423a,bd757804,3e1b76ce,41f8a761,c1a51f6c,41bbaca7
40dbadcc,40208321,410fff17,c12b4133,bfbd3ac8,3f441d82,3dcbb614,409bfd92,c1a6b553,419cd35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400932df,40a74d02,40b2f59d,3fb2c977,3f04e601,3f6ec7d7,bec014fa,c0db30ce,bf347946,414737e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41344d52,c03a08fb,416d2059,40fa49ec,405e0836,4031da36,bf9c36f1,c1f4adcf,c13ed48b,c17c29a7
409c7267,c049dbfb,408ab11f,400c6211,3eb553c1,3ef6912f,3e48937a,c10b7bd7,c0bb7ba7,c0ecdeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4329ff,c0fa7d98,3f339080,400b484d,bdca8844,bf1ec2c0,3ecf4796,418e7009,c1336e7f,c0af3e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb0dd,c1004bbc,c0b1fc6f,4018ea46,3d09f33c,beeac82a,3ea3cef4,41c3c152,c10c3c2d,c0a5b2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e8433,c0c48f79,4108d7dd,4026ddf3,400bc7c8,bd70bff0,404960ce,c06cf521,c1bae688,c02b1c16
c1132818,c021a002,c1496c40,bf3f052b,c014046e,bee3b425,bf3c6c15,41dbe100,40f83f1d,3f543e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb06a,c101ef2b,406fb280,410a7a19,3fa827ba,3efff9b6,bf237f9b,c0c5d335,c16c2d5b,c143a748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087c30a,c0cff646,c0f02866,3fdb157d,bf2fb11b,bfaf2018,3e82c682,41c0ffac,c08bf24f,c04664e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245935,c114c626,c0abfa42,40566fbf,bd6158e0,be399b48,3c8bcc64,41ab4cd1,c1104c2d,c11303bc
3f9a3f3e,40dc11e8,4083987f,c14266ef,bfeb81b1,bff1ba03,3f88a491,4111b609,c0d8243a,41cd067a
bfed8061,3ccc1420,c03e4b0b,3f17ad16,3dfb7796,befd8248,3e5f8321,41c0858e,c105a5e5,41b18ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dc27d,c100535a,c104f580,3fddd6f0,bf190149,bea76511,3c8204f4,41b7c2c6,c0882ed0,c0fa0fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495c11,c05617e0,c00fdd4e,bf22b226,bd1200b7,3ebb8f9e,39e11180,41b46aea,c138423c,40d63764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4d79f,407c19b8,3fea67cb,be4248d4,be329438,bdfd53fa,3d0a4ada,c02e27b0,3f083496,40f60ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee63905,3fe2b97f,bf192faa,3c4c5718,bda256f5,bcbbfef0,3db36cc1,41befb13,c15a8c2a,41abdd72
c00fb48b,c12d2a3d,c0ca0941,41803e0c,40453eb2,400d79f1,bc318580,c0805e20,40c1d9bb,c1f5637b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377e6b,c0f00753,3f5576e2,bf0719f7,bd87ee64,beaa11d2,bdcaba88,41a4afcc,c1a60bd0,3e41fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0430b3b,3de02bd0,bfae44bb,be9404b6,bd016690,be44e7cf,bdfb90e1,41b32f71,c0ba5ace,41407a82
bedcdaf6,c13a0c5f,c0830e6b,40b514b4,bf556d2b,bf9ee6a0,3f2733f2,419cf868,c150a93e,c1401417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ded26,c02c3b00,3e836786,bf3f6384,bcf14cb8,bd2cfa60,3d9bffc4,408bd32e,3ec27600,c10a4870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f81efa,3fb0343d,41246fe1,c0cc27df,3d561e3c,bd34cf84,beb38f33,c0c56d12,c17f3023,412f6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb877d,c0bf44e3,4107b79e,409649f1,3fe0c0b1,3fb84bd2,bea5af7f,c0f0627c,c193d2a8,c0e4e399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b341e,c0a16cb7,bf97b013,409dc052,bf89ccaf,3fe6bd7a,beb12cb2,40532041,c0be3734,c113ed09
3e3e1258,c0a04c7f,bf8cb327,40919445,3eac741f,c00b15a7,bf160bf6,3f2c14da,c047a6c2,c0f5205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3e9b0,3e59b0b0,c0e7e91c,405d18d4,c0029b61,3f8041a7,bee17902,4036d5e7,418220f2,c0df3e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b69c,4025ccf8,c00852a0,bfb004be,bf02e0c6,407c73d1,402cd2ee,bfc709aa,40ebe606,3fac5dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d78f0,c0dd0dae,4160038a,40291070,3e2e9d85,be588372,becb157a,c165a135,c1d3b53d,c0dfeca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ae037,c09d1b86,c17187d2,4013150e,bfa48880,be1d1333,be389ce1,41df7681,4124dbd8,c0b8f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf666,4021c62a,bed7148f,3cb9a548,be41a435,be147340,3e86ce10,41bfc57d,c1220ff9,419cce31
c1004fa9,bf8dc0a6,c119477a,40e4b4c8,3e1c7d18,3fef4df2,3e6c2a2d,bf815ab5,41b5fcef,c165bd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9aa53,c12552ba,c0c3cbf8,4114f299,3f82a525,be8f99c0,3f69103d,41397b43,c081c4cf,c18515ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adeaff,40cfc619,c0ff3c5b,bfc166ee,be1860c8,3ead44d8,3e27113e,406a91bf,41593ef7,410defe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8662,c0e915c8,3fca374c,be5c29b4,bd612e8a,3eb536cb,bda470f5,41ed8e86,c1cb4448,40f27f48
4096586b,c10d7f21,40914da5,3fd6e760,3da8c301,bdd6d810,beb72c29,41d3f0a1,c1e2dc14,405f2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807ec9,3ee24594,3f512c3d,bdd746de,3d5820b6,3e54babf,bc66965c,c17b56d6,408e5243,416f8a9b
bf0360ae,be01bb86,bfc425c7,3e8d27fe,3e997d7b,3d34ebd8,bc1912c0,c18fc3f5,413390b5,412c9812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b338c,bfe1b91a,3e45da95,bf529d6a,bd4e46aa,3eb49a31,bacea9a0,41a922b8,c12dba32,410a0149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5964,3fd284db,beb9d150,bf2165b8,bd2053f1,be23b9ea,3de57fea,be07ea30,c0191ff8,c0a5a178
405a7572,bea31468,3f1bd861,3fceee44,3d9cc438,3ebbc167,3d99ea85,3e15d960,c0fffe6e,bee05caa
40243f75,c0c07eed,3ff2fe65,3f466504,3dfc25fc,bffdf195,3f745b7e,415cbe98,c17131cd,bffe1ec9
408cbbbf,bb030900,40b74863,c00713e6,3e656d68,bf77236b,3f69ae80,3fef1731,c13c91a2,40ed7deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef082,c0120bad,c0330feb,3fef1756,bde47910,3e358da3,3e67f35b,c0a4d417,40b330a8,c122f2cf
3f031900,3f32693b,bed32488,be5adbaa,bcbff304,3e0e6593,3d21c416,41c95636,c16f0541,41b9b086
c102b419,c096c613,c12567ed,402a87d2,bea4df0e,3eb2d758,be6621b5,4190b6e2,412b17d6,c0fc1984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d006f,c092fe80,c00de310,be2e2dc2,3d08cce0,3e9cf4fe,3dcb2ec4,41c53599,c1582cc2,40b93a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0177315,c0e1cfd5,c08d1289,be8ef8a2,be94b0e2,3e327511,bdcd5732,41f6194c,c1355757,3c60ef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5258c,c0ad560b,c037653e,3f5a2d5b,3d1a6f63,3ec3ce3e,3e36ca2b,41bd9a19,c16db072,406cb54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006b3d4,c12c0747,c0a1b93b,40d65f72,bcae0100,bed5b638,3eb3a475,411c07e8,bf9971a4,c192de95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102b68d,c0c25430,c13b9133,40dddbea,3f14d590,3e967cca,3e86ab51,416c10d4,413a6360,c15ae04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd28ae,c0596e4b,408b429f,3f53eeb4,3eb29f8e,bde69106,3d144d6c,c0a2c107,c141f86d,bfb4c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c747df,c0fe0b93,40ddbc11,407c06de,3f946bbf,bf02eef6,bf2e4c0e,40289506,c1a5f557,c0f5960a
3e8290a8,404cfab9,3fada870,3f3c92ce,3eac40c7,3d7959fd,bde866ba,401da9e2,bf9979aa,40f42bf0
40e79211,c0521d2f,4110bde8,c0be3178,3dc5e9e4,3d1f4320,bf148618,412317e7,c1d845d2,41627041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049c7e,c108156f,bf5e9483,3f5c1f26,3e8c6a6e,3f09d331,be322076,408b2190,c0dbd9f7,c1657d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be9f9,4102c864,3f8383fa,c12eddf6,bf25e64f,c0349915,3fcc1481,4039a69b,3e88eaa4,41ac2af8
3e1a473c,c090a42e,bec4e3d2,bf78819c,3a16dd00,be2c2768,bea00fca,41a0aaa6,c160aba2,40cdc838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b411,4079ced8,3fc63995,bf9876d9,be10b1be,beb0202c,bdd79a34,4113ee62,3fed322e,419bcdbf
bfacb557,3fb70ea9,3f40dd21,3e440285,3d8d2f06,bc8e24b4,3c170768,412c0132,c054cafa,4156351f
bf303c79,3f3c3e42,bf6f93fc,be18ca4a,bd99656b,ba62cc80,3da2bd26,41ae3595,c11ea5d9,41a24fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf03f80,c13a7dc9,c06888dd,4068f331,3ee7bb2f,be1eaaa5,bd60b3bc,4126af5d,c123bd6f,c18724ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d322e,c08ab3d1,40b33ca5,3f2ee880,3de86796,3dc8ceea,be5967fe,41742b08,c18af680,402d5563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66b19,c16a02e5,bf443b58,3e0ec468,3db41356,3e6e92d7,3d688a94,419399f1,4055a600,c1dcd7da

