# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,3ef5c28f,3e5f3b64,3f1d9168,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7ee8c9,3f11213b,3eec6e51,3e5d77d1,3f13ce4f,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14f,3dbb9678,3f52e314,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0dda,3f0f7c9d,3ef48898,3efc82d6,3edc687c,3e2a7560,3e0d352a,3deeef35,3dd4b0bc

# JACOBIAN - 9 x 10
3c5c3388,bc6ff1d5,3b535702,bc1f7fef,3aaf976d,3ab5c87c,3a90bb0c,3f1ee06f,3e85f1a6,3f4c926b
3e5e65d0,c08bebfa,c087fe9e,41033d0e,bdf250a0,3e56f79a,3ea4a8f4,407cf5de,beb94ff0,c1767a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39558c,4030dd34,4080f08e,bf8d31ae,3f30ca36,be14f4ad,bf236634,40397faa,3f18e534,416ac3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101c98,c054f60c,bfd42dce,40f476a1,4096fec0,bb043400,3fee3395,40453af2,c063c482,c1688b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831e30,c0f77ddb,bf77a519,3ee0c462,3f0ec226,bd7c05f8,3f1d2601,41e8c135,bd908730,c09c7e63
c0bfd83c,40dd3d60,c06aed22,4024b38a,be0e2cdc,3ce17770,bedc36e7,c0c2b50a,414ea5c2,41127f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8ae3,beceb262,bd582c30,be6d89aa,3e5a3967,3e1097b6,3e129c42,41bba701,4106ca53,41784cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403161d9,c09bbdb4,bfce24f0,41377a05,407e9325,3d90d976,3f88d620,3f345b20,c0f2df86,c1aae692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe365ee,bf474f50,3ef0f5b9,bf47d313,bd74afaf,bc7aab80,3da83b93,42012ed4,412a7a94,41aa80b7
403fe9bb,3ff91ffb,40d8cef6,c12a26f4,bffaef49,3f97f0a5,be6b3230,417846e1,bef1f0c0,41b4419f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c0dd,403c21fc,406351c8,3ffd3ba6,3e8bebab,3f6f78b9,3e0efb27,c080a2f0,c04465a0,412ae21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410974a3,c07f097a,410dec92,414619f2,40d7f0f2,3f8b5e48,3fb2028f,c10d39ea,c1b28b5b,c16be888
40cfec9b,c06cff17,4072f927,406f6865,bdd152ce,3f0494d9,bec7c8e3,3f9b3c30,c196c8fd,c12523d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36ac3,402b00ef,c0820bb4,c0eec16b,bf27de9e,3ed503f8,bcb00ed0,c04ed55b,41460ecf,412c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536080,c0a96505,c050e515,3fa6a592,be9b9335,3e32ff99,3e0c226b,41b5190b,40caf937,c0888cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8d92,c0621885,40acae41,405dc82c,40561e95,bfbbdc7b,bf653d1f,41356f4f,c14c62b9,bf495da8
c0a52731,bfc10fa7,c106c97e,bff99f35,c07b0f33,3e3931bf,bfcec318,414adac9,41859dab,bfa94ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba69fb,c0ac1dba,4056a6a0,40ef660c,403e78ce,4000a107,40234bf0,40d153c4,c14b7fa6,c112ec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4aa3a,c0881304,c0922f13,3efc0646,bfd85530,bf7fe95c,bfcc6ef1,419ca7ef,410d12c3,c00fbf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5b20,c0d253b4,c038f126,40605c5a,bf05fb47,3c08f938,3c950d8c,41b2519e,3fb8a36c,c0f25398
3fd6d058,4015c39b,40b82d70,c115c4c2,bfd81cc7,c01a4fb7,bfc805cd,40cb96f1,bf4dcc80,419d1d4b
bfd362c7,beaceeaa,bfce3b9f,3f298fb1,bd6d14c0,bedd8856,bdcbfc77,41acbeb1,416320fb,41949750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230518,c0b81f2c,c0b5606e,3f6e351a,bf9191e7,3c729220,bea6b610,41970a67,40b63d2b,c0ec8e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181aa7,c022ecbf,bfd88c3c,bf90680d,3e2b9f69,3e9751c9,3e79c5d7,41b2a36d,40f0f237,409596a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094eee,408b1e36,bedbb9c0,bf9f8c47,bedd27fb,bd240f78,be153494,c0b8f68f,406889bc,412d6f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfef46,3f29b0dd,be96f74b,3dc3623a,be18edd3,3c9fcede,bd0e7553,41bdbc22,413c924d,417afedb
3fb32826,c0c49ae3,c0a0d4da,418257a3,4071ea5a,3f64b52b,bf18e204,c055f6e3,c08c1630,c1e68716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1f9bd,400d71f2,c0da429f,3e72d7e4,bf00546c,3ed8ad1f,3dd33420,bf5bf658,417b41c9,c0595ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404314e8,c08e03ed,3f3a5ff9,bfda4fe5,be0aade2,be648de4,3e2bcb6f,41cc030c,4083fdf7,408ae02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc7c5,be8d9584,bbd22610,bd0d0a18,bcabb010,be061d0f,be1bec7e,41a7ce78,4160985c,3fe8c4af
40690b9f,c0d27014,c007d307,40970ed2,bfb9a5dd,bf8c3a1c,bfc1fede,41b8d483,bf2788be,c0e559be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abc63,bfb5fbfb,3f8ba8a8,3e8098f0,3c1845c0,be450b9e,3d644248,40785c53,c0e72689,4090ca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402668ac,401ac3c3,40d2de4c,c0d8b05b,3cb6b468,be84dcc3,3e19e128,4025d90e,c0876223,41999972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012bb0,c0b2f1f6,40d38fb2,40f08d2e,405f191e,3f31bceb,3f7f48ea,411392f2,c17888e5,c0e7ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db0e1,c05bcc6e,3dae2438,40a6d66d,3fe47b20,bffea78b,3e6b991c,40af37ca,c0b690d2,c1227642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07be0c2,bea04c80,c0a0ac88,40192953,c04f9248,40046570,3ef1a293,c0b477da,40d9b58d,c0fc33a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a62b09,4048a389,c07a4bd1,c03766e2,bff08f19,404ff5e1,c0259fb3,c0f34b48,41027148,402ea2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41429a17,c0b4af23,414c411a,40784418,bcd35fb0,beac1257,beb7cc94,4118a213,c1d55965,bf0364b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b363f7,c01770c0,c12ab9bd,3f8083f3,c02d245b,3eb96876,bf5e4135,414ce255,41927233,c0e0c6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c697f,3f98b0bb,bdfce9b4,3d5bf7a4,be6a9582,ba8f0ea0,bda29265,41b17a54,41574069,414598e8
c0bf41af,3eb0cd94,c0e1c572,40c81548,bf2cdbe6,3fe8232c,bea64fb2,c159c7d3,411a10af,c14caf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbe95,c0c2de13,c05ef971,41238635,3f1581ef,bf46e453,bccb6f38,4158661f,bff7c393,c183ecfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4cf2,4045bfad,c0bf3f4e,3dce5a00,be30765c,3ec7c388,bed49c70,c0f3994d,4109fb87,c04fc41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0138f,c0c56c70,4002797f,3ac6de00,bda97c4d,3e9429ba,3dcc24f1,420ec386,3ff80275,40a45f2d
40fcd5fb,c0f61c87,40921dc3,40121922,3e0974b5,bd50d770,3e9f997c,420f608d,c099de65,40166fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145289,3da43ff0,3f0362e1,3f083108,bd211d0c,bc9d6f68,bbabb2e0,c0aee8e8,40924048,bf01a4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118c0f,be0acd41,3f5ca18d,3dfaa25e,3dacbea8,3e187701,3dc6ac32,c122f833,c09a1732,41a8c516
3d533968,beb82f10,bf8b52bb,3f1c712c,3ec684b2,be076790,bde6c884,c16ba3f6,c0c5f6e3,41b399c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997cb0,bfbb04e2,3df52de0,bfa81f83,3e2e90c5,3e8ed4db,3d9fa169,41a97854,410f23b2,408aea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032aa4f,400c539c,bf87702b,c0cca444,3fcf9fbb,bef3e02e,3fe08e2c,c0247de4,40ef1700,410934f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0239e2,3fa7ad77,bf360439,bed0b860,bcaf0b20,bdcb4e9e,bebf2292,3f5ef354,3f9f139e,c11961dc
407829b0,be6b2322,3f43651a,40023857,3e8167b7,3ece3fd9,bf3fbfb2,40b4a8ba,c1074ec4,bfae4017
405f4668,c07bd555,3fb91ad7,bede3109,bef7c90f,bfa570b9,be5cde38,41951153,bf6d353c,3fb4eef6
4006171d,bf42bc5a,40315371,c0303f3a,3e1d7ff4,bf150aeb,be196f2c,41023f1c,c04cbace,408de128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd676,bfb83493,c00964eb,3fc25971,be93189c,3eb97e47,bea99372,c0e4eb24,c067e8bc,c10ff829
3e6f5020,be3dd9c5,be894b79,be8da1f7,bcd6e09a,3e2f1235,3d4d303a,41cb53c7,41337deb,41a17cc9
c09d7c09,bffef120,c0f14134,3f4445d7,bee7941f,3f301674,3eb50133,40d8c051,41598975,c095b38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb35b8,c0803385,bf9b4a57,3d0a4960,3d4fe554,3e882643,3e5a549a,41c8fad0,409e5899,4021c845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049942,c0671620,c08795fa,bfb5b457,bf1f86e6,3d04b3ee,3dd1ebd6,41cd472d,41283bc4,406ec7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae366c,c06e70fe,bfc24a7b,3f3b96ba,be034334,3ea493b7,3dbaaa4a,41c7c38f,40d70d99,3f52f7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c970e,c0350ce0,c1059ff1,40bd9d06,3e6bf370,3e29f60e,3d8b2d54,40a4b093,4129240b,c141f40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7e4f,bfed9dac,402bb104,be007ad0,3eea3665,bebf8a4c,be50cf6e,40212e23,c119f16b,c037f34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede24d8,3f8e770c,bf10e25a,3f9800db,3ea3ba22,be012729,bdec13b4,400566aa,bea89a30,41060ff9
40d86136,c073eb40,40d1bbc0,c08ad18d,3f4ffa58,bf741a53,bef354fb,41c42e34,c0ed94ce,411056a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403042a2,c09dd0d5,3e37da1c,bdf91dfc,3e75369e,3f13da09,3e7c526f,41090e86,c09bcfce,c1559f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a4a0,4064eb45,3ec8df80,c1170d11,bfa19f74,c0180ea5,bddff9cc,bd81c540,40b654a9,414ab3cf
406baaca,c08deb10,3eb64248,3d5231a0,3e216021,be332fe4,3e750952,41c0c2c0,3dcd4360,403902d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0859a,3fe37744,3edc2952,bf99963f,be5f8c4f,be541198,bdf04ca2,40df7f8a,410cced1,41c27024
bf805336,3eeddfa0,3f39238f,3e011c1c,3c94e5d8,3dafba08,3c62b1ac,41297e32,40e5652d,412bd14c
bf5b4d28,3ddd8694,beac0105,bda7f39d,bdcf95f3,3cdf341e,bd247cc3,41a57ff5,413e9190,41888b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ed956,3f64bf6e,c06102e3,c00420b0,bf9cf67e,3f4ecb0b,3e1f9fbf,c053ff59,410a6c43,be435270
40616b88,c0e9bbd2,c03de563,402be343,3ed21672,bf0e1449,3e95a9bd,4174f65d,c03b16cc,c1280da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9658c,c0ae17cb,403b442a,41062c70,405879e5,bfdce308,c007a700,41167ba0,c14cf800,c14bb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808d0a,c03c53ce,408a0507,3ed1cf92,3ec6ea81,3d0a95c0,3e55c393,41b07c6c,3e8eb5c2,40a362c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c82a,c1376795,3f9327c1,bd91eed0,3e93e13f,3e3e8040,3e3e4f8d,415c787c,c0db7f96,c20d9f63

