# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4654de,bf349b80,3f30af22,c0022985,3edcd0db,3fbc2b22,3f1daf05,3ef5c28f,3e5f3b64,3f1d9168,bf331410,bf25fe62,3f22fccf,bf650c81,3ed608a8,3f7eb043,3f13e67c,3eec6e51,3e5d77d1,3f13ce4f,3f36f091,3f42e3d4,3f456930,bee4abd1,3f688eef,3dcdf538,3f50f40d,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1e9,3f0fae85,3ef361f0,3efa1984,3ed963a9,3e285f64,3df5c336,3dc4a214,3db08c6b

# JACOBIAN - 9 x 10
3b9053f6,bc8696c8,3c1da638,bc31638c,3a5b1d1a,3a8a2fa1,3a4935be,3f1e2d7d,3e906659,3f4df0c4
3f82f910,c0160d45,bf97455d,bf91be9c,3e31e556,3e878bb3,3e015979,420de466,414166e9,40ddc790
4015ebca,c08d9ab5,c0a32ea4,41018fd3,bd96f469,3d83f830,3eae18d5,40bb78b4,c0909a0a,c195da1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867ea8,3fd73173,409ad980,bfa84e84,3f2a15eb,bddcaada,bf2007dd,3f4bed08,4051d622,4182b0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40614409,c05ea59f,bfba0597,4105f086,40ab2425,bebd1024,3ff401ce,40496a5e,c0c26f84,c18e6031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5fa7,c0cbb2a3,bf9a1ec7,3fa3acad,3f1fe7cc,3cf43e20,3f1324d7,41fb7568,bfe2e0eb,c0b68a36
c0fcae2d,40bf2e89,c0329a51,4005ed84,be2a7bc0,bbe30760,bec22bec,c1098a74,41823a18,41100214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7b70,bea5893d,3d6bb040,bf081f3d,3e32e857,3e002fdf,3e25ad9d,41bb6e9d,4117d302,417c4166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080bce4,c089d9ec,bf88a520,4138fdd1,40836757,bc836540,3f8b1c5d,3fcab06c,c11dccad,c1b5055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8beea5,bf02a067,3f16be6d,bf7a62c8,bd82325a,bd20fe60,3dc540ae,4201c96e,41445797,41ad1985
3fc9bb74,3fe5d3f6,40eba57e,c12dd077,c0015b8b,3fa1d3aa,be6bd2c0,415fb8f9,4041ba00,41cc175d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325f5d,40035972,408261f0,3fcdf545,3eb5ed7e,3f4e4e80,3e330570,c0ae8456,c00d8be4,4132a7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118c1e8,c06748c7,4128a798,4105b137,40de5c13,3ebb700f,3fbcf5a5,c13386a9,c1c02c4f,c1111bde
40d4012a,c0822567,409dba2b,407dd858,bdd08cb4,3f120f92,bec5bdbb,3f8cdcdf,c197d74a,c12a700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb145e,40427847,c08766b0,c0f903dd,bf2641aa,3ed98cb3,bd339638,c0abd6ac,4167506a,415db9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7eb9,c08844ea,c081dafb,3fe61554,be93a292,3e54fdb7,3dcfdd60,41c73729,407f2d33,c0b66b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7307b,c047fac5,40d70069,4084172e,405a4a21,bfafb385,bf6b98ce,414339ca,c148c6c7,bfa90b78
c0874938,bf67974f,c12505e6,bf9247d8,c071ffe1,3e0f5ef5,bfd89328,416788ca,416c2130,c07e4d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee15ac,c0990fe8,409abbad,40fe32c7,40554514,3fe86503,40266ac3,40fa0321,c17df692,c12da223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802da2,c0613528,c0b5a9c1,3fba61a7,bfca5db2,bf7b5600,bfd5a1b3,41ad7913,40c55bc5,c0964753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1fd2,c0af20ac,c0633a3a,40862da0,bee920b4,3c879eac,bc7a0c8c,41c6f4f2,bfc434b4,c11caa41
3ebf17e4,3fb7f7c1,40ca1d6b,c0fc0899,bf9bd773,c01d7751,bfcf6b73,409b572d,3fbdd51a,419c2dbe
bfd94546,3c5341e0,bff65a6d,3ea84663,bda93b48,bef2e3d6,bdc70ac2,41b2508a,416646a7,419278ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc280c9,c08d8289,c0dd8b85,3faed644,bf975915,3db1406e,bebfaf1d,41ab4f20,40584d0e,c10fbdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d41f,bff22b6c,c005223b,bf8f34c0,3e1e8cff,3e9eb081,3e71b027,41b9f492,40ecf77f,408f9f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056db99,405ce41e,bedb92aa,bfc73d8c,bedd3a36,bdaabd64,bdf0a214,c0f74e54,40b3da0a,41374a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88776f,3ef233cd,bd683bc8,be678693,be2ea7b2,bc5c6680,bc348e58,41b92740,41568639,417df044
400087bb,c08e9611,c0a32aad,41439933,3fd4e2fc,3feee075,bf0323ee,be45b080,c092dd87,c1c9080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b155f8,402698fb,c1023363,bf486e18,bf0960de,3e727d13,3dd8f828,be6bde80,416430b1,c082c088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408637e3,c0679ccf,3e41f8a0,bfae8692,bde756e4,be5835f2,3e0d5d75,41d8b75e,40182c98,40863af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0114fa6,3e8bbcee,3d6eb748,bdf78ab8,bd0ad164,bdf826d1,be217167,41abe4fa,416b28ab,3fe3ebbf
40abe807,c0b7e6fd,c02f9888,40a792e6,bfc61043,bf7ee8d0,bfc76b7d,41ce3bb6,c072dbd0,c11a8576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612958,bf96e581,3fb3276c,3f2e40d3,3d8666d8,be2c61e3,3d4742fa,40906ff8,c0f1582f,40807e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa931bf,400c6314,40f4119c,c0ca7c01,bd2ba594,bda39cb0,3e12f1a2,3fb2d337,bfce727a,41ae4263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109ba38,c09a0dc7,40fef94f,40b9ea57,406524a0,3ecbdc78,3f852c93,410c7646,c180c28f,c090b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383947,c0099427,3f11ac67,40a8b03b,3fedefcb,bff945b8,3e62655e,40bdc972,c0940106,c118a445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0428a82,bd240ca0,c0b42396,3fbf7b1f,c0575c2c,3ffbc0f3,3efc0fa7,c0a6788b,409b9c18,c0fbaaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0148a,4005c7bb,c0950178,c00014c6,c00c9f27,4065f3ac,c02914a8,c0e64fdc,40ee44d2,3f3a96fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153a50e,c0bfeae9,4170f205,408c5c9c,3da5ba34,bea802fb,bebaac69,41186e74,c1e0b21a,3f1784ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083ca09,bfd6941b,c14cae98,3fbaf037,c02b600c,3ea4c8bb,bf6a4503,41712f37,4174a2ad,c12638f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8a290,3f8537f5,3d5574b0,bef3d3d0,be8ed68a,bd4259ee,bd4f05ee,41ad4844,41723ef0,4148ed7e
c08ce2cd,bccfd200,c10def0a,40b0a691,bf57940b,3fdbc42e,bea54d61,c14333e8,40c0b047,c1714c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40960f19,c0b891a5,c0575ac3,412670ec,3f05782f,bf4a359c,bba62540,417f8325,c0c8e42d,c1a2b32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af3b4b,40487e41,c0c0ce37,be9362b4,be8b761a,3ee2a6e8,bed8ec29,c10da342,411eea0e,c015d226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b420d8,c0a17ada,40086904,3f10c977,bd44d8d4,3eb960bf,3d8afc42,421610d4,3fb7e879,40a28c8c
410f9529,c0cfd740,409f1e99,404b764a,3e880b9b,bc71eec0,3e8db602,421926a8,c0c9beb8,3ff247d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa99bdc,3f9a4aad,be41c19a,3e1d8122,bd8c0058,bd7a1bbc,bd2d3578,c054ea9c,401eed1c,bd977240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee177,bf2bee74,3f9b1142,3e1309be,3dada207,3e0b6ff9,3de58703,c127bc99,c0aa931d,41a7c39a
3f47100e,bf0ce41a,bfa5a976,3f3db37f,3ee61716,be19bc9e,be0d1bb6,c1674612,c100f5ad,41b5b3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552429,bf63d3e8,bdc459c8,bfb245c4,3e279398,3e902ba8,3d911e19,41afef6b,411127ac,408e86ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f52da,3f3bd3fc,bf3a30ba,bee3f076,3c8190c6,bdefa056,bebcb46a,bec7d960,4010fc13,c117cdfa
406e3791,bf739496,3fbbc4c7,3ffebe57,3e57dfe6,3edcc8b7,bf3c304f,409f194d,c100746d,bfed3d4f
4081e2de,c04dbf02,3f867302,bea10d90,bf2f87b2,bf920a2a,be7c8cab,41a16357,bfd9dd1d,3ffe3abc
4006de1d,bef442b0,40631b27,bfacba9c,3ef895c2,bf1b85fa,be4e2e64,410aa99b,c056e24b,40851f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13824e,bfb2b036,c038860c,3fc9ce09,be959756,3ebc212b,beb3fcb7,c0d37c3f,c083273d,c11a4cd6
be7ddd68,3c1454a0,be3f8947,bf183745,bd7a3b7a,3e1a1bf9,3d8233fc,41cc413c,4146107b,41a3f54a
c06132d3,bf9fd6cd,c111fb56,3f32a670,bee7257a,3f2073f5,3eac62f7,410b4ec9,412c6575,c0d1c024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa433,c0490206,bfb0e54b,3eb7d326,3d186d00,3eac111a,3e47af2b,41d3a2ae,4098b60c,400ac08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ac5f,c047731f,c0aa0182,bf8f5af7,bf16b184,3c303e40,3daf725a,41d4c2aa,41116a4f,402e2afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045f1f,c0416415,bffdffac,3f6fc363,bde1aca1,3ea4754b,3d9dc2e8,41d376d1,40b730ab,be446e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6197,c01aa5a3,c11cce7a,40b3bc4e,3d7b1928,3e27b76a,3d964408,40e27665,40f13550,c16c3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616865,c0189d34,405511c4,3e984c64,3ee6aef9,be840f32,be5c3672,3fd61fcc,c10e0993,c000fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeda262,3f2c71a8,3dc516a0,3fefc911,3f00efc9,be07b0a8,bde20fb6,3f3a1450,3f8ec03c,41037d1c
40b52139,c023451c,40f0b715,c08f937d,3f3d24f4,bf4bcf03,bf04ff0d,41c11c7b,c085f764,41544d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e307d,c090962f,bedbee33,bdc3a36c,3e5d5814,3f16eb25,3e5df235,4120eda8,c0f7c97a,c15946eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05faca7,405a8858,3f7cbc7c,c10d724c,bf710c76,c01dcdfc,bdf55e64,c00d7a58,4108f3fd,41584de7
407a362f,c0615982,3f3c259a,3e40b0f8,3e24b875,be083fae,3e6ca313,41c7340a,3e8ee7db,404b61df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbadcd,40052ff7,3e8a2697,bfd3a7a0,be896d26,be6d7b6e,bdeb0296,40e80df9,41176397,41c944f1
bf9a91ea,3f212a5b,3f749b99,3d62b1f0,bc32fde0,3de9ef03,3c8d0e3a,412a8ede,40f7768a,41320830
bf90c755,3e8e29ac,beb8cd5a,bf00d198,be183a3d,bb057d60,bce64476,41a71cc9,414a36c2,418a3f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0777853,3f9039ab,c06b4634,bfedb006,bf812a43,3f2b5f18,3e191e6a,c055c9d2,4104d515,bf7ae4b0
40bb6bec,c0d0c0eb,c0848c06,4047b071,3eeb16ce,bf135395,3e88118a,418d299d,c0e1e39a,c147c8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e70a87,c096d06e,408b4802,410f2c54,405b244a,bfce22fe,c00a85c1,412bfbed,c15a862f,c160d2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090ed9a,c0232dce,40949ad8,3f10602c,3ec61fa8,3d4c8ef8,3e52b356,41b94fc8,bec0870c,40a813cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb96b0,c1173967,3e8bd724,3f120eeb,3e8cdaf9,3e9f983c,3dd3e626,418ebf6f,c1333ae0,c211090d

